

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s     0.0156  -0.0159   0.1985  -0.1849  -0.2478  -0.0991   0.0234
 118 H   :2px   -0.0374   0.0850  -0.5338   0.4711   0.5679   0.1489   0.0298
 119 H   :2py   -0.0004  -0.0177   0.0748  -0.0697  -0.0785  -0.0241  -0.0143
 120 H   :2pz    0.0257   0.0496  -0.2751   0.2327   0.2973   0.0796   0.0230
 121 H   :1s     0.0372   0.2132   0.1344   0.4973  -0.4171   0.3640   0.2185
 122 H   :1s    -0.1700  -0.5317  -0.3223  -1.2364   1.0535  -0.8931  -0.4746
 123 H   :1s    -0.0036   0.1224   0.0690   0.2308  -0.1866   0.1541   0.0822
 124 H   :2px    0.0421   0.0899   0.0535   0.2035  -0.1728   0.1484   0.0837
 125 H   :2py   -0.0109  -0.0387  -0.0190  -0.0502   0.0410  -0.0375  -0.0270
 126 H   :2pz    0.1280   0.2375   0.1349   0.5044  -0.4286   0.3667   0.1978
 127 H   :1s     0.0985   0.2373   0.1293   0.4958  -0.4229   0.3299   0.0481
 128 H   :1s    -0.2778  -0.6113  -0.3274  -1.2291   1.0378  -0.8081  -0.1324
 129 H   :1s     0.0538   0.0091   0.0391   0.1926  -0.1677   0.1648   0.1040
 130 H   :2px    0.0660   0.1787   0.0912   0.3149  -0.2586   0.1950   0.0104
 131 H   :2py    0.0951   0.2082   0.1098   0.4022  -0.3325   0.2488   0.0075
 132 H   :2pz   -0.0749  -0.1085  -0.0614  -0.2623   0.2161  -0.1551   0.0020
 133 H   :1s    -0.2087   0.2129   0.5873   0.2196   0.4128  -0.2726  -0.0388
 134 H   :1s     0.1753  -0.3763  -1.5055  -0.6239  -1.0396   0.7210   0.1261
 135 H   :1s    -0.1188   0.2178   0.2795  -0.0020   0.2005  -0.1012   0.0206
 136 H   :2px    0.1378   0.0471   0.5489   0.3171   0.3847  -0.3210  -0.1256
 137 H   :2py    0.0959   0.0037   0.3600   0.2021   0.2440  -0.1966  -0.0676
 138 H   :2pz    0.0142   0.0246   0.0860   0.0539   0.0652  -0.0570  -0.0368
 139 H   :1s    -0.4458   0.3273   0.7376   0.1155   0.3974  -0.1117   0.2642
 140 H   :1s     0.5510  -0.5828  -1.8383  -0.3381  -1.0119   0.3433  -0.6456
 141 H   :1s    -0.1849  -0.4456   0.2288   0.4075   0.1074  -0.1214  -0.0249
 142 H   :2px   -0.0219   0.0074   0.0076  -0.0422   0.0021   0.0299   0.0561
 143 H   :2py   -0.4073   0.5120  -0.5229  -0.4061  -0.2684   0.2271   0.0242
 144 H   :2pz    0.2152  -0.3072   0.3302   0.2227   0.1707  -0.1078   0.0578
 145 H   :1s    -0.0843  -0.0834   0.2647  -0.1830   0.2193   0.6629  -0.3204
 146 H   :1s     0.0855   0.1717  -0.6301   0.4469  -0.5116  -1.5831   0.8636
 147 H   :1s    -0.0609  -0.0163   0.1044  -0.0405   0.1067   0.2946  -0.1836
 148 H   :2px   -0.0778   0.0377  -0.2260   0.1720  -0.1644  -0.5059   0.2448
 149 H   :2py   -0.0217  -0.0466   0.1026  -0.0648   0.0730   0.2313  -0.0931
 150 H   :2pz   -0.0089   0.0603  -0.1977   0.1344  -0.1435  -0.4308   0.1640
 151 H   :1s    -0.0020  -0.0186   0.1634  -0.1908   0.1561   0.5025  -0.4647
 152 H   :1s    -0.2138  -0.0165  -0.4957   0.5472  -0.4368  -1.4198   1.3134
 153 H   :1s     0.0018  -0.0284   0.0578  -0.1276   0.0619   0.2680  -0.2383
 154 H   :2px    0.0794  -0.0089   0.1355  -0.1158   0.1011   0.3524  -0.3142
 155 H   :2py    0.1231   0.0265   0.2204  -0.1793   0.1708   0.5339  -0.4664
 156 H   :2pz    0.0377   0.0094   0.0817  -0.0633   0.0665   0.2057  -0.1973

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0066   0.0025   0.0063  -0.0049   0.0038  -0.0042  -0.0118
   2 N   :1s    -0.0207   0.0067   0.0155  -0.0113   0.0071  -0.0226  -0.0360
   3 N   :1s     0.1434  -0.0586  -0.1121   0.0820  -0.0301   0.1028   0.2406
   4 N   :1s     0.5659   0.0192  -0.2071   0.0144  -0.0726   1.9049   1.2102
   5 N   :2px    0.0244  -0.0051  -0.0020   0.0189  -0.0043  -0.0201   0.0486
   6 N   :2py    0.0011  -0.0037   0.0189  -0.0186   0.0282  -0.0158  -0.0450
   7 N   :2pz   -0.0192   0.0138   0.0012  -0.0107  -0.0058   0.0104  -0.0465
   8 N   :2px   -0.9448  -0.0033  -0.0294   0.1973  -0.2741   0.0912   0.1349
   9 N   :2py    0.0078  -0.0380   0.1145  -0.0541   0.1177  -0.3209  -0.2417
  10 N   :2pz    0.2608  -0.2171   0.1669  -0.0330   0.3139   0.0286  -0.0240
  11 N   :2px   -0.5332   0.0129   0.0390   0.1138  -0.2164  -0.3054   0.1629
  12 N   :2py    0.1798  -0.0160   0.2056  -0.0909   0.1664  -0.5182  -0.5063
  13 N   :2pz   -0.2635  -0.2301  -0.0794   0.0881   0.0763  -0.0602  -0.3467
  14 N   :3d2-   0.0745  -0.1078  -0.0420  -0.0594   0.1188   0.6369  -0.4467
  15 N   :3d1-   0.0396   0.1974  -0.0511  -0.0266  -0.1339  -0.3629   0.4014
  16 N   :3d0   -0.1496   0.1501   0.0100  -0.0018   0.0312  -0.1505  -0.7934
  17 N   :3d1+  -0.3487  -0.0258  -0.0514   0.0679  -0.1222   0.2551   0.0063
  18 N   :3d2+   0.0950   0.0228   0.0272  -0.0597   0.0868  -0.3011  -0.1154
  19 H   :1s    -0.0372   0.1501  -0.1032   0.0049  -0.1608   0.4543   0.2675
  20 H   :1s    -0.1296  -0.5243   0.4327  -0.0397   0.6140  -1.4551  -1.1464
  21 H   :1s    -0.0124  -0.0217  -0.1757  -0.0123  -0.2772   0.0265  -0.0827
  22 H   :2px   -0.0026  -0.0700   0.0249  -0.0572   0.1197   0.2048  -0.3022
  23 H   :2py   -0.0271  -0.1778   0.0984  -0.0057   0.1742  -0.1002   0.0920
  24 H   :2pz    0.1156  -0.1075   0.2886  -0.1108   0.3263  -0.5069  -0.5608
  25 H   :1s    -0.3935  -0.1403   0.0559   0.1099  -0.0056   0.4850   0.3346
  26 H   :1s     1.1902   0.3641   0.0125  -0.4230   0.1744  -1.2301  -1.0286
  27 H   :1s    -0.2874  -0.0890   0.0546   0.2282   0.1760   0.2078   0.1957
  28 H   :2px   -0.5201  -0.1193  -0.0728   0.1733  -0.1081   0.4381   0.0939
  29 H   :2py    0.1961   0.0262  -0.0698  -0.0232  -0.0209  -0.0096   0.1563
  30 H   :2pz   -0.2611  -0.0576  -0.0117   0.1603  -0.1379   0.1400   0.6798
  31 H   :1s     0.8747  -0.1659   0.1133  -0.1314   0.4293   0.2232   0.1827
  32 H   :1s    -2.3994   0.3818  -0.1572   0.3358  -1.0963  -0.8268  -0.2708
  33 H   :1s     0.7139  -0.0374   0.1346  -0.1555   0.4562  -0.0297   0.0509
  34 H   :2px   -0.8743   0.1293  -0.0463   0.1269  -0.3711  -0.1208   0.1899
  35 H   :2py   -0.1982  -0.0899  -0.0965   0.0607  -0.0488   0.4434  -0.1177
  36 H   :2pz    0.7434  -0.1227   0.0582  -0.1442   0.2461   0.1372   0.2238
  37 O   :1s    -0.0000   0.0004   0.0016   0.0001  -0.0001   0.0031   0.0020
  38 O   :1s     0.0008   0.0009   0.0038  -0.0001   0.0001   0.0063   0.0044
  39 O   :1s     0.0010  -0.0247  -0.0282   0.0052  -0.0090  -0.0497  -0.0357
  40 O   :1s    -0.1495   0.0762  -0.0622   0.0123   0.0108   0.0291   0.0055
  41 O   :2px    0.0028   0.0004  -0.0012   0.0030  -0.0068  -0.0153  -0.0064
  42 O   :2py    0.0087  -0.0104   0.0007  -0.0016   0.0005  -0.0116   0.0009
  43 O   :2pz    0.0097  -0.0072  -0.0037  -0.0021   0.0042  -0.0125  -0.0032
  44 O   :2px   -0.0108   0.5741   0.1356  -0.1386   0.1443   0.1034   0.0381
  45 O   :2py    0.0284  -0.2086  -0.0380   0.0420  -0.0440  -0.0541  -0.0213
  46 O   :2pz    0.0504  -0.0666   0.0065   0.0024   0.0003  -0.0200  -0.0035
  47 O   :2px   -0.0399   0.6230   0.1435  -0.1570   0.1758   0.2580   0.1353
  48 O   :2py   -0.0410  -0.1600  -0.0415   0.0643  -0.0651  -0.0005   0.0014
  49 O   :2pz   -0.0227  -0.0417   0.0328   0.0261  -0.0416   0.0352   0.0273
  50 O   :3d2-   0.0011  -0.0317  -0.0050   0.0029   0.0009  -0.0129  -0.0138
  51 O   :3d1-  -0.0070   0.0550   0.0131  -0.0120   0.0132   0.0150  -0.0101
  52 O   :3d0   -0.0065   0.0213   0.0094  -0.0012  -0.0065   0.0197   0.0126
  53 O   :3d1+   0.0032  -0.1421  -0.0322   0.0340  -0.0379  -0.0072  -0.0070
  54 O   :3d2+   0.0001  -0.0399  -0.0060   0.0141  -0.0139  -0.0138  -0.0048
  55 O   :1s    -0.0070  -0.0004   0.0003   0.0008  -0.0025   0.0038   0.0002
  56 O   :1s    -0.0153  -0.0008   0.0007   0.0021  -0.0050   0.0085   0.0006
  57 O   :1s     0.0953   0.0054  -0.0056  -0.0197   0.0282  -0.0497  -0.0030
  58 O   :1s     0.1905   0.0138  -0.0055   0.0017   0.0713  -0.1630  -0.0195
  59 O   :2px   -0.0099   0.0005  -0.0009  -0.0050  -0.0103   0.0037  -0.0047
  60 O   :2py    0.0056   0.0001   0.0010  -0.0043  -0.0037  -0.0044  -0.0008
  61 O   :2pz   -0.0147  -0.0004  -0.0001  -0.0009  -0.0081   0.0163  -0.0083
  62 O   :2px    0.0415  -0.0005   0.0042  -0.0728  -0.0473  -0.0279  -0.0100
  63 O   :2py    0.0592  -0.0221   0.0366  -0.2681  -0.1958  -0.0078  -0.0172
  64 O   :2pz   -0.0285   0.0454  -0.0677   0.4379   0.3382  -0.0365   0.0177
  65 O   :2px    0.1188  -0.0076   0.0127  -0.0427   0.0303  -0.0512   0.0072
  66 O   :2py    0.0272  -0.0214   0.0315  -0.2268  -0.1668   0.0023  -0.0157
  67 O   :2pz    0.0903   0.0363  -0.0578   0.4164   0.3968  -0.1051   0.0501
  68 O   :3d2-   0.0008  -0.0040   0.0074  -0.0749  -0.0613   0.0036  -0.0101
  69 O   :3d1-  -0.0060   0.0019  -0.0012   0.0432   0.0320  -0.0050  -0.0011
  70 O   :3d0   -0.0111   0.0079  -0.0120   0.0785   0.0578   0.0028  -0.0016
  71 O   :3d1+  -0.0194   0.0068  -0.0100   0.0850   0.0616   0.0026  -0.0071
  72 O   :3d2+  -0.0094   0.0009  -0.0025   0.0227   0.0169   0.0015  -0.0026
  73 O   :1s     0.0040  -0.0016   0.0013  -0.0007   0.0014   0.0135   0.0019
  74 O   :1s     0.0066  -0.0031   0.0022  -0.0013   0.0023   0.0276   0.0041
  75 O   :1s    -0.0641   0.0218  -0.0150   0.0118  -0.0215  -0.2012  -0.0370
  76 O   :1s     0.6036  -0.0586   0.1339  -0.0645   0.1756   0.3394   0.1042
  77 O   :2px   -0.0339   0.0015  -0.0103   0.0059  -0.0097  -0.0136   0.0055
  78 O   :2py    0.0210  -0.0084   0.0008   0.0003   0.0101   0.0419   0.0005
  79 O   :2pz   -0.0192   0.0038  -0.0026   0.0035  -0.0008  -0.0340  -0.0042
  80 O   :2px    0.0997   0.0733  -0.3350  -0.0192  -0.0171  -0.0055  -0.0138
  81 O   :2py    0.1333   0.1172  -0.5575  -0.0328  -0.0361   0.0844  -0.0242
  82 O   :2pz   -0.0168  -0.0313   0.1540   0.0094   0.0193  -0.0556   0.0021
  83 O   :2px    0.1809   0.0613  -0.2776  -0.0298   0.0087   0.0305  -0.0210
  84 O   :2py   -0.1249   0.1444  -0.5700  -0.0040  -0.1182  -0.1946  -0.0626
  85 O   :2pz    0.1607  -0.0540   0.1811  -0.0165   0.0589   0.1381   0.0402
  86 O   :3d2-  -0.0090   0.0190  -0.0852   0.0039  -0.0191   0.0041  -0.0015
  87 O   :3d1-  -0.0179   0.0352  -0.1308  -0.0042  -0.0153  -0.0992  -0.0043
  88 O   :3d0   -0.0316   0.0029   0.0340   0.0015  -0.0152  -0.0193   0.0046
  89 O   :3d1+   0.0384   0.0062  -0.0199  -0.0081   0.0081   0.0183  -0.0137
  90 O   :3d2+  -0.0037   0.0435  -0.1383  -0.0098  -0.0277  -0.0641  -0.0053
  91 O   :1s     0.0033  -0.0038   0.0005  -0.0025   0.0026   0.0007   0.0012
  92 O   :1s     0.0077  -0.0092   0.0008  -0.0065   0.0068   0.0015   0.0024
  93 O   :1s    -0.0506   0.0784  -0.0052   0.0569  -0.0657  -0.0173  -0.0247
  94 O   :1s    -0.0994   0.0633   0.0255   0.1192  -0.0714   0.0587   0.0773
  95 O   :2px    0.0095   0.0011   0.0027   0.0016   0.0009   0.0004  -0.0173
  96 O   :2py   -0.0004  -0.0008   0.0031   0.0030  -0.0059   0.0091  -0.0022
  97 O   :2pz   -0.0039   0.0082  -0.0014   0.0051  -0.0073  -0.0041   0.0092
  98 O   :2px    0.1937   0.1427   0.1037   0.3011  -0.3470   0.0291  -0.0882
  99 O   :2py    0.0324   0.0922   0.0424   0.1562  -0.1716   0.0265  -0.0232
 100 O   :2pz    0.1542   0.1030   0.0753   0.2238  -0.2588   0.0278  -0.0520
 101 O   :2px    0.1538   0.1014   0.0851   0.2668  -0.3153   0.0748  -0.0235
 102 O   :2py    0.0516   0.0819   0.0315   0.1301  -0.1056   0.0059   0.0206
 103 O   :2pz    0.1495   0.0629   0.0746   0.1779  -0.2051   0.0335  -0.0844
 104 O   :3d2-   0.0534   0.0360   0.0160   0.0755  -0.0916   0.0021  -0.0265
 105 O   :3d1-   0.0273   0.0266   0.0176   0.0553  -0.0589  -0.0043   0.0009
 106 O   :3d0    0.0002  -0.0201  -0.0035  -0.0322   0.0455   0.0075   0.0090
 107 O   :3d1+  -0.0243  -0.0007  -0.0129  -0.0290   0.0291   0.0008  -0.0031
 108 O   :3d2+  -0.0347  -0.0145  -0.0159  -0.0395   0.0419  -0.0163   0.0245
 109 H   :1s    -0.1070   0.9321   0.1658  -0.2105   0.2286   0.1949   0.0692
 110 H   :1s     0.2144  -1.9574  -0.3329   0.4541  -0.5096  -0.4448  -0.1795
 111 H   :1s    -0.0547   0.5861   0.1203  -0.1448   0.1920   0.1283   0.0758
 112 H   :2px   -0.0429   0.5166   0.0918  -0.1163   0.1293   0.0809   0.0219
 113 H   :2py    0.0526  -0.3297  -0.0503   0.0677  -0.0665  -0.0821  -0.0277
 114 H   :2pz    0.0641  -0.5333  -0.0951   0.1202  -0.1192  -0.1318  -0.0478
 115 H   :1s    -0.0403  -0.7032  -0.2077   0.2085  -0.2282  -0.1644  -0.0855
 116 H   :1s     0.0801   1.6259   0.4872  -0.4765   0.5094   0.4385   0.2351
 117 H   :1s    -0.0171  -0.4517  -0.1315   0.1649  -0.1910  -0.1012  -0.0676
 118 H   :2px    0.0232   0.6261   0.1802  -0.1541   0.1562   0.1315   0.0592
 119 H   :2py    0.0203  -0.0955  -0.0185   0.0128  -0.0101  -0.0449  -0.0267
 120 H   :2pz    0.0248   0.4124   0.1099  -0.1087   0.1161   0.1162   0.0568
 121 H   :1s     0.0461   0.0763  -0.1095   0.6886   0.5772  -0.1408   0.0324
 122 H   :1s    -0.1877  -0.1580   0.2274  -1.4846  -1.2966   0.3453  -0.0744
 123 H   :1s     0.0038   0.0350  -0.0517   0.4654   0.3933  -0.0826   0.0196
 124 H   :2px    0.0221   0.0282  -0.0410   0.2393   0.1998  -0.0510   0.0127
 125 H   :2py    0.0086  -0.0076   0.0105  -0.0678  -0.0526   0.0070   0.0025
 126 H   :2pz    0.0598   0.0679  -0.0970   0.6097   0.5164  -0.1109   0.0200
 127 H   :1s     0.1456  -0.0554   0.0872  -0.7794  -0.5721  -0.0154  -0.0503
 128 H   :1s    -0.3229   0.1143  -0.1814   1.6462   1.2068   0.0369   0.1100
 129 H   :1s     0.0740  -0.0109   0.0187  -0.5916  -0.4792   0.0276  -0.0463
 130 H   :2px    0.0807  -0.0328   0.0551  -0.3730  -0.2679  -0.0199  -0.0327
 131 H   :2py    0.1205  -0.0404   0.0686  -0.4768  -0.3407  -0.0265  -0.0327
 132 H   :2pz   -0.0902   0.0263  -0.0398   0.3088   0.2195   0.0155   0.0069
 133 H   :1s     0.3835   0.1705  -0.7805  -0.0711  -0.0082   0.0669  -0.0487
 134 H   :1s    -0.8450  -0.3805   1.7473   0.1556   0.0192  -0.1244   0.0945
 135 H   :1s     0.3023   0.1108  -0.5051  -0.0603   0.0061   0.0611  -0.0202
 136 H   :2px    0.2132   0.1551  -0.7075  -0.0406  -0.0377  -0.0115  -0.0325
 137 H   :2py    0.1601   0.0908  -0.4030  -0.0315  -0.0091   0.0006  -0.0228
 138 H   :2pz    0.0228   0.0332  -0.1479  -0.0023  -0.0137  -0.0071  -0.0063
 139 H   :1s     0.1854  -0.2425   0.9578   0.0230   0.1745   0.2719   0.0819
 140 H   :1s    -0.4891   0.5118  -2.1518  -0.0247  -0.4129  -0.5936  -0.2062
 141 H   :1s    -0.2487  -0.1338   0.5778   0.0619   0.0255  -0.0164  -0.0329
 142 H   :2px    0.0993  -0.0063   0.0445  -0.0199   0.0315   0.0190  -0.0106
 143 H   :2py    0.1368   0.1566  -0.6984  -0.0453  -0.0674   0.1989  -0.0190
 144 H   :2pz   -0.0708  -0.0842   0.4390   0.0198   0.0246  -0.1063   0.0232
 145 H   :1s    -0.4466  -0.1433  -0.1871  -0.4932   0.5810  -0.0721   0.1585
 146 H   :1s     0.9129   0.2890   0.3819   1.0159  -1.2201   0.1446  -0.3543
 147 H   :1s    -0.2680  -0.0409  -0.0896  -0.3252   0.3914  -0.0208   0.0952
 148 H   :2px    0.2529   0.1425   0.1201   0.3193  -0.3856   0.0288  -0.1169
 149 H   :2py   -0.1331  -0.0583  -0.0558  -0.1493   0.1745  -0.0217   0.0385
 150 H   :2pz    0.2506   0.1144   0.1060   0.2785  -0.3282   0.0454  -0.0768
 151 H   :1s     0.1808   0.2851   0.1262   0.5206  -0.5902   0.0409  -0.0927
 152 H   :1s    -0.4675  -0.6508  -0.2977  -1.2256   1.3662  -0.1180   0.1635
 153 H   :1s     0.0578   0.1804   0.0012   0.3658  -0.4833  -0.0163  -0.0218
 154 H   :2px    0.1566   0.1556   0.0902   0.2991  -0.3328   0.0485  -0.0557
 155 H   :2py    0.1976   0.2404   0.1478   0.4610  -0.5086   0.0699  -0.0949
 156 H   :2pz    0.0798   0.0983   0.0645   0.1784  -0.1926   0.0243  -0.0364

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0152  -0.0652   0.0027   0.0022  -0.0018   0.0004   0.0058
   2 N   :1s    -0.0446  -0.1530   0.0060   0.0053  -0.0036   0.0008   0.0134
   3 N   :1s     0.2903   0.7919  -0.0256  -0.0308   0.0102  -0.0047  -0.0747
   4 N   :1s     1.4175   3.7401  -0.1548  -0.1297   0.0892  -0.0194  -0.3140
   5 N   :2px    0.0484  -0.1006  -0.1800   0.0297   0.3786   0.0049  -0.0345
   6 N   :2py   -0.0176  -0.2245  -0.0346   0.0480   0.0265  -0.0048   0.1017
   7 N   :2pz    0.0239   0.0911  -0.2338   0.1274   0.2793  -0.0148   0.1784
   8 N   :2px   -0.0147  -0.0832  -0.0138   0.0189   0.0075  -0.0031   0.0328
   9 N   :2py   -0.2804  -0.4750   0.0137   0.0161  -0.0022   0.0029   0.0315
  10 N   :2pz    0.0139   0.1190  -0.0077  -0.0005   0.0190  -0.0015   0.0060
  11 N   :2px    0.2914  -0.4731  -0.2990   0.1159   0.5984   0.0151  -0.0013
  12 N   :2py   -0.2928  -0.7328  -0.0308   0.0471   0.0790  -0.0026   0.1503
  13 N   :2pz    0.2832   0.2387  -0.3605   0.1299   0.4771  -0.0198   0.2919
  14 N   :3d2-  -0.5880   0.1140   0.2380  -0.0803  -0.3682   0.0005  -0.0776
  15 N   :3d1-  -0.2130   0.3419   0.3787  -0.2006  -0.5059   0.0144  -0.2876
  16 N   :3d0    0.6019   0.3194   0.1173  -0.0794  -0.1040   0.0099  -0.1788
  17 N   :3d1+  -0.3327   0.1621  -0.2400  -0.0000   0.6048   0.0156  -0.1801
  18 N   :3d2+  -0.4108   0.7633  -0.2606   0.1196   0.2779  -0.0200   0.1838
  19 H   :1s     0.3323  -0.0131  -0.2965   0.1642   0.3399  -0.0162   0.2291
  20 H   :1s    -1.0059  -1.7617  -0.0286   0.0762   0.1043   0.0032   0.2871
  21 H   :1s     0.2438  -0.0785  -0.2729   0.1440   0.3710  -0.0162   0.2171
  22 H   :2px   -0.5164  -0.0855  -0.0532   0.0292   0.1232  -0.0028   0.0491
  23 H   :2py   -0.2387  -0.6955  -0.1213   0.1099   0.1484  -0.0085   0.2271
  24 H   :2pz   -0.2225  -0.7582  -0.1950   0.1592   0.2884  -0.0102   0.2677
  25 H   :1s     0.2735   0.0702   0.3157  -0.0973  -0.5506  -0.0034  -0.0416
  26 H   :1s    -1.0945  -1.6657   0.1944  -0.0010  -0.2448   0.0155   0.0474
  27 H   :1s    -0.0966   0.0348   0.3085  -0.1011  -0.5475  -0.0088  -0.0241
  28 H   :2px    0.5112   0.7386  -0.2808   0.0498   0.4661  -0.0066  -0.0162
  29 H   :2py    0.2002  -0.4027   0.0908  -0.0039  -0.1830   0.0039   0.0289
  30 H   :2pz    0.1366   0.5559  -0.2446   0.0755   0.3522  -0.0077   0.0330
  31 H   :1s     0.2453  -0.1799  -0.0052  -0.0687   0.1926   0.0168  -0.1610
  32 H   :1s    -0.7002  -1.5650  -0.0030   0.1067   0.0537   0.0089   0.0659
  33 H   :1s     0.0759  -0.4534   0.0128  -0.0327   0.1647   0.0296  -0.1583
  34 H   :2px   -0.4297  -0.8158  -0.0122  -0.0013   0.1647   0.0144  -0.0535
  35 H   :2py   -0.1199  -0.1600   0.0054   0.0110   0.0087   0.0024  -0.0135
  36 H   :2pz   -0.2743   0.6093  -0.0153   0.0115  -0.0821  -0.0128   0.0582
  37 O   :1s    -0.0008   0.0023   0.0006  -0.0001  -0.0005  -0.0000  -0.0004
  38 O   :1s    -0.0015   0.0048   0.0012  -0.0004  -0.0013  -0.0000  -0.0010
  39 O   :1s     0.0104  -0.0402  -0.0093   0.0041   0.0124   0.0000   0.0095
  40 O   :1s    -0.0090   0.0566   0.0022  -0.0010   0.0025  -0.0008  -0.0078
  41 O   :2px    0.0089   0.0013   0.0087  -0.0017  -0.0065   0.0002  -0.0025
  42 O   :2py    0.0061  -0.0068   0.0114   0.0016  -0.0031   0.0001   0.0010
  43 O   :2pz    0.0132  -0.0036  -0.0035  -0.0047  -0.0076   0.0004  -0.0014
  44 O   :2px   -0.0129  -0.0207  -0.0088   0.0010   0.0042  -0.0001   0.0054
  45 O   :2py    0.0051  -0.0102  -0.0198  -0.0072  -0.0079   0.0000   0.0002
  46 O   :2pz    0.0060  -0.0106   0.0070   0.0030   0.0038   0.0001   0.0020
  47 O   :2px   -0.0302   0.0565   0.0687   0.0200   0.0212   0.0006  -0.0140
  48 O   :2py   -0.0078   0.0619   0.1829   0.0639   0.0706  -0.0002  -0.0031
  49 O   :2pz   -0.0393   0.0370  -0.0309  -0.0354  -0.0711   0.0010  -0.0239
  50 O   :3d2-  -0.0071  -0.0304  -0.0715  -0.0134  -0.0054  -0.0010   0.0699
  51 O   :3d1-  -0.0207  -0.0341  -0.6877  -0.2768  -0.3291   0.0019  -0.0467
  52 O   :3d0   -0.0108   0.0185   0.3575   0.1775   0.2434  -0.0042   0.0558
  53 O   :3d1+  -0.0076  -0.0071  -0.2496  -0.0896  -0.0971   0.0001  -0.0294
  54 O   :3d2+  -0.0101  -0.0088   0.2179   0.0956   0.1175  -0.0013   0.0640
  55 O   :1s     0.0027   0.0023  -0.0005   0.0001   0.0007  -0.0000  -0.0000
  56 O   :1s     0.0058   0.0049  -0.0010   0.0002   0.0016  -0.0000  -0.0001
  57 O   :1s    -0.0375  -0.0304   0.0079  -0.0014  -0.0121   0.0003   0.0002
  58 O   :1s    -0.0692  -0.0876   0.0027   0.0032  -0.0135  -0.0021   0.0116
  59 O   :2px    0.0038   0.0089  -0.0004   0.0002  -0.0001   0.0076  -0.0012
  60 O   :2py    0.0016  -0.0006  -0.0076   0.0027   0.0128  -0.0087   0.0017
  61 O   :2pz    0.0197   0.0094   0.0034  -0.0022  -0.0031  -0.0038  -0.0068
  62 O   :2px   -0.0113  -0.0106  -0.0021   0.0017   0.0021  -0.0161   0.0007
  63 O   :2py    0.0002  -0.0128  -0.0015   0.0014   0.0020   0.0181   0.0012
  64 O   :2pz   -0.0119   0.0065  -0.0039   0.0006   0.0055   0.0081   0.0032
  65 O   :2px   -0.0323  -0.0588   0.0193  -0.0058  -0.0311   0.1495   0.0096
  66 O   :2py   -0.0020  -0.0189   0.0187  -0.0041  -0.0328  -0.1677  -0.0148
  67 O   :2pz   -0.1089  -0.0567   0.0275  -0.0075  -0.0507  -0.0788   0.0039
  68 O   :3d2-  -0.0028  -0.0014   0.0081  -0.0009  -0.0172  -0.2275  -0.0155
  69 O   :3d1-   0.0011  -0.0182   0.0095  -0.0008  -0.0212  -0.4565  -0.0231
