

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s     0.4678   0.6581  -0.6764   0.0119   0.1848  -0.3807   0.0644
 141 H   :1s    -0.0408  -0.0370   0.0174  -0.0092   0.0175   0.0489  -0.0074
 142 H   :2px   -0.2878  -0.3790   0.3209  -0.0093  -0.1365  -0.0922   0.0885
 143 H   :2py   -0.0754  -0.0959   0.1281  -0.0001  -0.0231   0.1673  -0.0495
 144 H   :2pz    0.1041   0.0769  -0.1550  -0.0034   0.0535  -0.2152   0.0543
 145 H   :1s    -0.0513   0.0434   0.0076  -0.0036  -0.0182   0.0207  -0.0123
 146 H   :1s     0.6631  -0.5858   0.0937   0.0049  -0.0728  -0.4981   0.0327
 147 H   :1s     0.0175   0.0186  -0.0266  -0.0065   0.0118   0.0158  -0.0325
 148 H   :2px    0.1895   0.1146   0.1297  -0.0295  -0.0807   0.1435  -0.0465
 149 H   :2py   -0.1570   0.0369  -0.0724   0.0139   0.0375   0.0344  -0.0056
 150 H   :2pz    0.5256  -0.2949   0.0782  -0.0012  -0.0789  -0.2105  -0.0284
 151 H   :1s    -0.0561   0.0325  -0.0089  -0.0017   0.0156   0.0516  -0.0122
 152 H   :1s     0.5559  -0.5310   0.0615   0.0072  -0.0526  -0.6114   0.1060
 153 H   :1s    -0.0268   0.0227   0.0825  -0.0088  -0.0757   0.1627  -0.0401
 154 H   :2px   -0.2293  -0.1579  -0.1017   0.0042   0.0072  -0.4772   0.1377
 155 H   :2py    0.6100  -0.3190   0.0858   0.0125  -0.0322  -0.0185  -0.0494
 156 H   :2pz   -0.1258   0.0417  -0.0384  -0.0004  -0.0026  -0.0259   0.0063

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0306  -0.0063   0.0099   0.0077  -0.0088  -0.0043  -0.0042
   2 N   :1s     0.0674  -0.0136   0.0229   0.0195  -0.0213  -0.0126  -0.0113
   3 N   :1s    -0.6483   0.1158  -0.2721  -0.3074   0.2332   0.1917   0.2013
   4 N   :1s     1.8825  -0.2570   0.9923   1.2194  -0.7527  -0.8667  -1.0738
   5 N   :2px    0.0008  -0.0591  -0.0120   0.0240   0.0044  -0.0177  -0.0216
   6 N   :2py   -0.0154  -0.0029   0.0042  -0.0119   0.0216  -0.0147  -0.0153
   7 N   :2pz    0.0104   0.0295   0.0394   0.0849   0.0129   0.0122  -0.0070
   8 N   :2px    0.0175  -0.1672  -0.0851   0.0874   0.0300  -0.0976  -0.1153
   9 N   :2py   -0.0925   0.0075  -0.0785  -0.0174   0.0698  -0.0375  -0.0092
  10 N   :2pz    0.1180   0.0847   0.1125   0.2900   0.0240   0.0616  -0.0039
  11 N   :2px    0.1433   0.1694   0.1130  -0.1753  -0.1005  -0.1709  -0.1456
  12 N   :2py    0.0690  -0.0107  -0.0566   0.1444  -0.0320   0.3990   0.3396
  13 N   :2pz   -0.3946  -0.0113  -0.1942  -0.5148  -0.0581  -0.0892  -0.0392
  14 N   :3d2-   0.0512   0.0356  -0.0044  -0.0647  -0.0123  -0.0396  -0.0662
  15 N   :3d1-   0.0323  -0.0144   0.0115  -0.1075  -0.0171  -0.0496  -0.0872
  16 N   :3d0    0.0092  -0.0843  -0.0031  -0.0198   0.0383   0.0076   0.0838
  17 N   :3d1+  -0.0036   0.0478   0.0291   0.0624   0.0049   0.0710   0.0008
  18 N   :3d2+   0.0089   0.0411  -0.0485  -0.0701   0.0064   0.0159   0.0517
  19 H   :1s     0.0392  -0.1837  -0.0867  -0.1902   0.0416  -0.0119   0.1556
  20 H   :1s    -0.3195   0.1550  -0.1427  -0.0853   0.1450   0.2299  -0.0503
  21 H   :1s     0.2974  -0.2170  -0.0000  -0.1181  -0.0843  -0.1789   0.5105
  22 H   :2px    0.0226  -0.0672   0.0969   0.0911   0.0883  -0.1373   0.3685
  23 H   :2py   -0.0775   0.0900   0.0417  -0.0859   0.0044  -0.4708  -0.1363
  24 H   :2pz    0.0435   0.1141   0.1432   0.2140   0.0319   0.0249   0.1079
  25 H   :1s    -0.0089  -0.0032   0.0578  -0.0273  -0.0003  -0.0321  -0.1478
  26 H   :1s    -0.4841   0.0613  -0.4023  -0.2735   0.1762   0.4509   0.6895
  27 H   :1s    -0.0490   0.0198   0.0670   0.1072   0.1004   0.0630  -0.1843
  28 H   :2px   -0.1212  -0.1685   0.1206   0.0437  -0.1212   0.3515  -0.0815
  29 H   :2py   -0.0079  -0.0057  -0.1050  -0.0123   0.0327   0.0424   0.0135
  30 H   :2pz   -0.1742   0.1059   0.1923   0.1064  -0.0615  -0.2160  -0.0894
  31 H   :1s     0.0296   0.1836  -0.0801  -0.1585  -0.0011   0.0845   0.0063
  32 H   :1s    -0.5229  -0.0998  -0.0797  -0.0630   0.2443   0.1910   0.4243
  33 H   :1s     0.0661   0.1187  -0.3222  -0.2376  -0.0844   0.3302   0.0503
  34 H   :2px    0.0182  -0.0948   0.0113   0.1255   0.0244  -0.1688   0.0178
  35 H   :2py    0.0940  -0.1204   0.2106  -0.0849  -0.2317   0.0814  -0.2298
  36 H   :2pz    0.0154  -0.0549  -0.1196   0.0900   0.0674   0.2242  -0.3604
  37 O   :1s     0.0095  -0.0027   0.0026   0.0014  -0.0099  -0.0027   0.0020
  38 O   :1s     0.0205  -0.0057   0.0051   0.0031  -0.0208  -0.0050   0.0044
  39 O   :1s    -0.1760   0.0465  -0.0353  -0.0266   0.1610   0.0268  -0.0343
  40 O   :1s     0.4301  -0.0990   0.0725   0.0564  -0.2587   0.0201   0.0327
  41 O   :2px    0.0027  -0.0018   0.0113  -0.0039   0.0181   0.0072  -0.0027
  42 O   :2py   -0.0093   0.0048  -0.0179   0.0044  -0.0082   0.0024  -0.0017
  43 O   :2pz    0.0019  -0.0017  -0.0066  -0.0012   0.0101   0.0177   0.0033
  44 O   :2px   -0.0030   0.0032   0.0002   0.0004   0.0130   0.0204  -0.0005
  45 O   :2py   -0.0323   0.0094  -0.0050  -0.0074   0.0563   0.0165  -0.0060
  46 O   :2pz   -0.0023  -0.0014  -0.0213  -0.0019   0.0427   0.0499   0.0032
  47 O   :2px   -0.1489  -0.0001   0.1223  -0.0662   0.2054  -0.1201  -0.0657
  48 O   :2py   -0.0392   0.0367  -0.2443   0.1133  -0.5107  -0.1275  -0.0107
  49 O   :2pz   -0.0759   0.0151  -0.0190  -0.0058  -0.0810  -0.0508   0.1429
  50 O   :3d2-  -0.0136   0.0084  -0.0465   0.0164  -0.0610  -0.0064   0.0105
  51 O   :3d1-  -0.0104   0.0076  -0.0367   0.0159  -0.0661  -0.0124   0.0011
  52 O   :3d0    0.0010   0.0021   0.0012   0.0030  -0.0205  -0.0090  -0.0138
  53 O   :3d1+  -0.0187   0.0010   0.0169  -0.0044   0.0093  -0.0170  -0.0114
  54 O   :3d2+   0.0099  -0.0098   0.0481  -0.0193   0.0794   0.0045   0.0022
  55 O   :1s     0.0688  -0.0107   0.0077   0.0147  -0.0206  -0.0088  -0.0022
  56 O   :1s     0.1486  -0.0233   0.0177   0.0337  -0.0440  -0.0185  -0.0048
  57 O   :1s    -1.2764   0.2112  -0.1841  -0.3569   0.3627   0.1427   0.0307
  58 O   :1s     3.1182  -0.5600   0.5811   1.1832  -0.8147  -0.2460   0.0005
  59 O   :2px    0.0094   0.0001   0.0250   0.0019  -0.0128   0.0054  -0.0033
  60 O   :2py   -0.0118  -0.0021   0.0052  -0.0443  -0.0128   0.0001   0.0097
  61 O   :2pz   -0.0117  -0.0011   0.0228   0.0260   0.0098   0.0196   0.0060
  62 O   :2px    0.0710  -0.0001   0.0112   0.0483  -0.0177   0.0048  -0.0085
  63 O   :2py   -0.0072   0.0069  -0.0285  -0.0965   0.0077  -0.0176  -0.0029
  64 O   :2pz   -0.1080   0.0077   0.0149   0.0564   0.0638   0.0739   0.0543
  65 O   :2px    0.6257  -0.1789   0.3844   0.1090  -0.2425  -0.0118   0.0698
  66 O   :2py   -1.0332   0.1282   0.0281  -0.3317   0.0000   0.1849   0.1116
  67 O   :2pz    0.4682  -0.0818   0.1919   0.0540  -0.2456  -0.3348  -0.3662
  68 O   :3d2-   0.0852  -0.0087   0.0245   0.0165  -0.0048  -0.0114  -0.0116
  69 O   :3d1-   0.0014  -0.0118   0.0397   0.0287  -0.0174   0.0135   0.0098
  70 O   :3d0    0.0441  -0.0048   0.0072  -0.0036   0.0071  -0.0170  -0.0144
  71 O   :3d1+  -0.0296   0.0016  -0.0300  -0.0056   0.0334  -0.0144  -0.0095
  72 O   :3d2+   0.0351   0.0118  -0.0892   0.0589   0.0656  -0.0058  -0.0029
  73 O   :1s    -0.0018   0.0036   0.0039   0.0088   0.0016   0.0045  -0.0055
  74 O   :1s    -0.0032   0.0071   0.0082   0.0186   0.0033   0.0096  -0.0112
  75 O   :1s     0.0080  -0.0400  -0.0624  -0.1374  -0.0230  -0.0783   0.0860
  76 O   :1s     0.0796  -0.0268   0.0830   0.1449   0.0319   0.1430  -0.1212
  77 O   :2px    0.0130  -0.0207  -0.0071  -0.0182  -0.0030  -0.0047   0.0133
  78 O   :2py   -0.0073   0.0143   0.0079   0.0151   0.0016  -0.0086  -0.0091
  79 O   :2pz   -0.0119   0.0097   0.0054   0.0177   0.0068   0.0058  -0.0187
  80 O   :2px    0.0353  -0.0246  -0.0014  -0.0227  -0.0078  -0.0117   0.0444
  81 O   :2py   -0.0224   0.0205   0.0114   0.0161   0.0046  -0.0220  -0.0398
  82 O   :2pz   -0.0385   0.0389   0.0228   0.0659   0.0158   0.0169  -0.0713
  83 O   :2px   -0.1096  -0.0655  -0.0647  -0.1023   0.0141  -0.2688   0.0154
  84 O   :2py    0.0946   0.0012   0.0408   0.0044  -0.0089  -0.2282   0.2494
  85 O   :2pz    0.1994  -0.4037  -0.1968  -0.4093  -0.0405   0.0341   0.2177
  86 O   :3d2-   0.0045   0.0274   0.0159   0.0243  -0.0003   0.0095   0.0059
  87 O   :3d1-  -0.0169   0.0420   0.0174   0.0306   0.0018  -0.0084  -0.0014
  88 O   :3d0   -0.0165   0.0772   0.0397   0.0730   0.0042   0.0087  -0.0060
  89 O   :3d1+   0.0128  -0.0328  -0.0157  -0.0325  -0.0029  -0.0101   0.0118
  90 O   :3d2+   0.0030  -0.0160  -0.0088  -0.0026   0.0006   0.0345  -0.0153
  91 O   :1s     0.0030   0.0024   0.0041   0.0092   0.0032  -0.0118  -0.0034
  92 O   :1s     0.0066   0.0051   0.0085   0.0197   0.0069  -0.0253  -0.0072
  93 O   :1s    -0.0562  -0.0479  -0.0697  -0.1590  -0.0578   0.2104   0.0476
  94 O   :1s     0.1181   0.1596   0.1515   0.2801   0.1234  -0.4234   0.0198
  95 O   :2px    0.0058   0.0111   0.0084   0.0101   0.0038  -0.0123  -0.0066
  96 O   :2py   -0.0045  -0.0209   0.0100   0.0136  -0.0056  -0.0049  -0.0088
  97 O   :2pz   -0.0024  -0.0034   0.0030   0.0104   0.0036   0.0018  -0.0063
  98 O   :2px    0.0063  -0.0172   0.0367   0.0659   0.0063  -0.0516  -0.0430
  99 O   :2py    0.0089  -0.0202   0.0360   0.0092  -0.0231  -0.0034  -0.0387
 100 O   :2pz   -0.0037  -0.0180   0.0213   0.0360   0.0045  -0.0035   0.0011
 101 O   :2px    0.1097   0.3694  -0.1195  -0.3835  -0.0365   0.2004   0.3077
 102 O   :2py   -0.0621  -0.0429  -0.0345   0.1393   0.0812  -0.1189   0.2892
 103 O   :2pz    0.0655   0.2067  -0.0465  -0.0687   0.0531  -0.0389  -0.1850
 104 O   :3d2-  -0.0297  -0.0606   0.0099   0.0450   0.0041  -0.0133   0.0020
 105 O   :3d1-   0.0026  -0.0038   0.0023  -0.0084  -0.0082   0.0102  -0.0053
 106 O   :3d0   -0.0048  -0.0277  -0.0070   0.0134   0.0004  -0.0054  -0.0260
 107 O   :3d1+  -0.0298  -0.0736   0.0023   0.0461   0.0028  -0.0175   0.0051
 108 O   :3d2+  -0.0215  -0.0419   0.0011   0.0416   0.0119  -0.0194  -0.0136
 109 H   :1s    -0.0074   0.0009   0.0389  -0.0060  -0.0166  -0.0287  -0.0482
 110 H   :1s    -0.1790   0.0268  -0.0495  -0.0340   0.1046   0.0248   0.1546
 111 H   :1s    -0.0097   0.0145   0.0017   0.0110  -0.0092  -0.0548  -0.0573
 112 H   :2px    0.0781   0.0157  -0.2297   0.0667  -0.2075   0.1528   0.1934
 113 H   :2py    0.0835  -0.0680   0.3221  -0.1338   0.6050   0.1478   0.0630
 114 H   :2pz   -0.0439   0.0014   0.0424  -0.0207   0.0725  -0.0145  -0.0207
 115 H   :1s     0.0251  -0.0063  -0.0071  -0.0044   0.0497   0.0267   0.0400
 116 H   :1s    -0.2358   0.0436   0.0013  -0.0193   0.0383  -0.1454  -0.1360
 117 H   :1s     0.0594  -0.0124  -0.0208   0.0041  -0.0517   0.0575   0.0575
 118 H   :2px   -0.0627   0.0415  -0.1585   0.0634  -0.2564  -0.0634  -0.0595
 119 H   :2py    0.0878  -0.0631   0.3399  -0.1310   0.5112   0.0393  -0.0291
 120 H   :2pz    0.0725  -0.0064   0.0913  -0.0077  -0.0194  -0.0934  -0.1935
 121 H   :1s     0.1153  -0.0107   0.0217   0.0746  -0.0465   0.0262   0.0280
 122 H   :1s    -1.0569   0.2078  -0.2366  -0.4213   0.1939  -0.1021  -0.2384
 123 H   :1s     0.3025  -0.0819   0.0857   0.1642  -0.0896   0.0028   0.0684
 124 H   :2px    0.1102   0.0420  -0.3431   0.2143   0.1295   0.1221   0.1846
 125 H   :2py    0.3784   0.0641  -0.2744   0.0657   0.2276  -0.2573  -0.3134
 126 H   :2pz   -0.3175   0.0714  -0.2329   0.0579   0.1062   0.1764   0.2072
 127 H   :1s    -0.0110   0.0071  -0.0625  -0.1252  -0.0275  -0.0730  -0.0291
 128 H   :1s    -1.3439   0.2128  -0.3625  -0.5693   0.1678   0.2669   0.2874
 129 H   :1s    -1.3988   0.2799  -0.2177  -0.7165   0.6122   0.0413  -0.1153
 130 H   :2px   -0.1273   0.0360  -0.3768   0.1390   0.2939  -0.2034  -0.2250
 131 H   :2py   -0.0262   0.0697  -0.3575   0.0999   0.2990   0.0150   0.0461
 132 H   :2pz    0.4600  -0.0673  -0.0563   0.3335   0.0614   0.1020   0.1894
 133 H   :1s     0.0097  -0.0298  -0.0140  -0.0080   0.0023   0.0799  -0.0322
 134 H   :1s    -0.1124   0.0753   0.0044  -0.0187   0.0004  -0.3802   0.1133
 135 H   :1s    -0.0271   0.0333  -0.0026   0.0218   0.0086   0.1187  -0.0781
 136 H   :2px   -0.0344   0.1968   0.1059   0.1756   0.0027  -0.0558   0.0266
 137 H   :2py   -0.0361  -0.0841  -0.0686  -0.0228   0.0086   0.3839  -0.2254
 138 H   :2pz   -0.0893   0.3635   0.1807   0.3622   0.0146   0.1562  -0.1371
 139 H   :1s    -0.0064  -0.0049  -0.0103  -0.0570  -0.0027  -0.0807   0.0426
 140 H   :1s    -0.1057   0.0628  -0.0288   0.0487   0.0034   0.2764  -0.2003
 141 H   :1s     0.0062   0.0143   0.0294   0.0373   0.0030  -0.1080  -0.0035
 142 H   :2px    0.0173   0.1581   0.0826   0.2004   0.0079   0.4075  -0.1576
 143 H   :2py    0.0304  -0.1141  -0.0469  -0.0929   0.0019  -0.0110  -0.0029
 144 H   :2pz   -0.1144   0.3910   0.1863   0.2964   0.0035  -0.2158   0.0427
 145 H   :1s    -0.0105   0.0165   0.0252  -0.0193  -0.0083   0.0216   0.0624
 146 H   :1s    -0.0215  -0.0922  -0.0519  -0.0770  -0.0413   0.1294  -0.3542
 147 H   :1s     0.0233  -0.0365   0.0336   0.0264  -0.0274  -0.0367   0.0644
 148 H   :2px   -0.1916  -0.4384   0.0598   0.3709   0.0459  -0.1421  -0.1415
 149 H   :2py    0.1004   0.2071  -0.0034  -0.1643  -0.0332   0.0468   0.1211
 150 H   :2pz   -0.0666  -0.1880   0.0753   0.0769  -0.0659  -0.0262   0.3547
 151 H   :1s     0.0264   0.0307  -0.0084  -0.0247  -0.0026  -0.0071  -0.0648
 152 H   :1s    -0.0576  -0.1275  -0.0329  -0.1121  -0.0847   0.1528   0.2767
 153 H   :1s    -0.0498   0.0120   0.0433   0.0813   0.0511   0.0011  -0.1183
 154 H   :2px   -0.1591  -0.4585  -0.0258   0.2492   0.0144  -0.0640  -0.1959
 155 H   :2py    0.0897   0.1637  -0.0524  -0.1612  -0.0053   0.1077  -0.3671
 156 H   :2pz   -0.0416  -0.1196   0.0173   0.0928   0.0114  -0.0339  -0.0416

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0100  -0.0016   0.0050  -0.0100  -0.0066   0.0055   0.0012
   2 N   :1s    -0.0232  -0.0008   0.0106  -0.0303  -0.0211   0.0121   0.0055
   3 N   :1s     0.2463  -0.0631  -0.0884   0.4864   0.3673  -0.1023  -0.1101
   4 N   :1s    -0.8202   0.3294   0.1139  -2.3072  -1.5423   0.2853   0.3773
   5 N   :2px    0.0251   0.0001   0.0215   0.0153   0.0046   0.0279   0.0150
   6 N   :2py   -0.0009  -0.0286  -0.0137  -0.0275  -0.0336  -0.0062   0.0254
   7 N   :2pz    0.0140  -0.0020  -0.0278   0.0205  -0.0226   0.0086   0.0147
   8 N   :2px    0.0407   0.0354   0.0503   0.0362   0.0113  -0.0142   0.0578
   9 N   :2py   -0.0005  -0.0737  -0.0631  -0.1404  -0.0173   0.0682   0.0926
  10 N   :2pz    0.0325  -0.0441  -0.0733  -0.0303  -0.0701   0.0411   0.0554
  11 N   :2px   -0.1145   0.0899   0.1268  -0.3071  -0.7079   1.2489   0.3204
  12 N   :2py    0.3136   0.2127   0.3643   1.0679  -0.6114  -0.1985   0.1041
  13 N   :2pz   -0.2066  -0.0052   0.0489  -1.0490  -0.9907  -0.3162   0.1315
  14 N   :3d2-  -0.0240   0.0015  -0.0361  -0.0850  -0.0445   0.0599   0.0110
  15 N   :3d1-  -0.0737  -0.0911  -0.0126  -0.2298  -0.0407   0.0184   0.0291
  16 N   :3d0    0.0488  -0.0099   0.0588   0.1264   0.0667  -0.0555  -0.0565
  17 N   :3d1+  -0.0288   0.0210  -0.0032   0.1370   0.0743   0.0194  -0.0155
  18 N   :3d2+  -0.0168   0.0613  -0.0125   0.0365  -0.1506  -0.0364  -0.0518
  19 H   :1s     0.0992  -0.1022   0.0670   0.0631   0.0898  -0.0605  -0.0983
  20 H   :1s     0.0599   0.0659  -0.0203   0.8851   0.6280   0.4845   0.0233
  21 H   :1s     0.3664  -0.1162   0.1025   0.5290   0.5020   0.3378  -0.0759
  22 H   :2px    0.1903  -0.1903   0.1547   0.0318   0.2932  -0.4986  -0.1616
  23 H   :2py   -0.1218  -0.0607   0.2075  -0.2787   0.4851   0.2498  -0.1057
  24 H   :2pz    0.0247  -0.1022   0.0113  -0.1355   0.0013  -0.2231  -0.0276
  25 H   :1s    -0.0436  -0.1829  -0.0472  -0.1263   0.1872   0.0668   0.0393
  26 H   :1s     0.4497   0.2204   0.2554   1.1948  -0.3998  -0.2832  -0.0660
  27 H   :1s    -0.1704  -0.1090  -0.0856  -0.0935  -0.3629   0.1001   0.1951
  28 H   :2px   -0.1107   0.0589  -0.4231   0.0122   0.2853  -0.5056  -0.1601
  29 H   :2py   -0.0109  -0.0900  -0.0672  -0.2003  -0.1913   0.0728   0.1704
  30 H   :2pz    0.0292   0.0849   0.1768   0.2308   0.5108   0.1913  -0.0761
  31 H   :1s    -0.0785   0.0349  -0.0604   0.1029  -0.0559   0.0372  -0.0899
  32 H   :1s     0.1951  -0.2251  -0.0845   0.5542   0.9935  -0.6596  -0.1911
  33 H   :1s     0.1730   0.0034  -0.0115   0.5263   0.6501  -0.6984  -0.2257
  34 H   :2px    0.0957  -0.0253   0.1294  -0.1086  -0.1426  -0.0176   0.1354
  35 H   :2py   -0.1610  -0.0073  -0.3933  -0.3816   0.3771  -0.0861  -0.1242
  36 H   :2pz   -0.1952   0.1819  -0.1661   0.3560   0.1093   0.4012   0.0948
  37 O   :1s     0.0021   0.0025   0.0041   0.0008   0.0019  -0.0037  -0.0002
  38 O   :1s     0.0044   0.0053   0.0086   0.0024   0.0033  -0.0083  -0.0004
  39 O   :1s    -0.0335  -0.0363  -0.0593  -0.0314  -0.0171   0.0672   0.0059
  40 O   :1s     0.0360  -0.0182   0.0313   0.1168   0.0019  -0.0732  -0.0220
  41 O   :2px   -0.0032  -0.0010  -0.0062   0.0035  -0.0068   0.0020   0.0049
  42 O   :2py   -0.0028  -0.0024  -0.0066  -0.0035  -0.0078   0.0092   0.0040
  43 O   :2pz   -0.0009  -0.0125  -0.0123   0.0194  -0.0242   0.0028  -0.0003
  44 O   :2px   -0.0032   0.0160  -0.0053   0.0071  -0.0135  -0.0017   0.0150
  45 O   :2py   -0.0088   0.0025  -0.0204  -0.0133  -0.0083   0.0274   0.0105
  46 O   :2pz   -0.0079  -0.0634  -0.0402   0.0868  -0.0814  -0.0059  -0.0001
  47 O   :2px   -0.0375  -0.2701  -0.0228   0.0712  -0.0348  -0.0223  -0.0120
  48 O   :2py    0.0104  -0.1518   0.0629   0.1123  -0.0176  -0.1237  -0.0154
  49 O   :2pz    0.1107   0.6253   0.1978  -0.4534   0.3364   0.0574  -0.0342
  50 O   :3d2-   0.0061   0.0183   0.0115  -0.0066   0.0005  -0.0072   0.0026
  51 O   :3d1-   0.0027  -0.0012   0.0084   0.0025   0.0089  -0.0050  -0.0021
  52 O   :3d0   -0.0056  -0.0301  -0.0055   0.0081   0.0124   0.0108  -0.0042
  53 O   :3d1+  -0.0048  -0.0222   0.0015  -0.0040   0.0143   0.0064  -0.0029
  54 O   :3d2+  -0.0001   0.0056  -0.0020  -0.0079  -0.0039   0.0046   0.0019
  55 O   :1s    -0.0009  -0.0009   0.0017  -0.0056  -0.0027  -0.0042   0.0028
  56 O   :1s    -0.0017  -0.0009   0.0043  -0.0096  -0.0058  -0.0104   0.0057
  57 O   :1s    -0.0031  -0.0330  -0.0651  -0.0377   0.0196   0.1381  -0.0305
  58 O   :1s     0.1077   0.2408   0.2746   0.6936   0.1890  -0.4578  -0.0122
  59 O   :2px    0.0067   0.0144   0.0136   0.0253  -0.0164   0.0007   0.0047
  60 O   :2py    0.0040  -0.0068   0.0009  -0.0374  -0.0318   0.0022   0.0107
  61 O   :2pz    0.0127   0.0134   0.0144   0.0712   0.0238   0.0282  -0.0050
  62 O   :2px    0.0053   0.0376   0.0280   0.0765  -0.0055  -0.0410  -0.0015
  63 O   :2py   -0.0135  -0.0233  -0.0145  -0.1359  -0.0855  -0.0032   0.0247
  64 O   :2pz    0.0470   0.0037   0.0148   0.1916   0.1147   0.1098  -0.0290
  65 O   :2px    0.0875   0.0024   0.0429   0.0581   0.0146   0.0678   0.0103
  66 O   :2py    0.0668  -0.1505  -0.0830  -0.1882  -0.0517   0.2165   0.0247
  67 O   :2pz   -0.1742   0.3701   0.2168   0.2282  -0.0849  -0.4469  -0.0026
  68 O   :3d2-   0.0033   0.0150   0.0134   0.0260  -0.0083   0.0220   0.0042
  69 O   :3d1-   0.0094   0.0056   0.0028   0.0352   0.0313   0.0020  -0.0092
  70 O   :3d0   -0.0122  -0.0110  -0.0185  -0.0203   0.0468   0.0521  -0.0055
  71 O   :3d1+  -0.0205  -0.0029  -0.0175  -0.0328   0.0054  -0.0863  -0.0191
  72 O   :3d2+  -0.0206  -0.0178  -0.0300  -0.0025   0.0668  -0.0125  -0.0229
  73 O   :1s    -0.0037   0.0024  -0.0038  -0.0103  -0.0139  -0.0104   0.0006
  74 O   :1s    -0.0077   0.0050  -0.0080  -0.0226  -0.0306  -0.0231   0.0009
  75 O   :1s     0.0632  -0.0345   0.0666   0.2011   0.2619   0.1926  -0.0075
  76 O   :1s    -0.1253   0.0241  -0.1402  -0.4338  -0.4469  -0.3019   0.0163
  77 O   :2px    0.0066  -0.0119   0.0144  -0.0065   0.0167  -0.0104  -0.0073
  78 O   :2py   -0.0068   0.0012   0.0083  -0.0092   0.0143   0.0022   0.0140
  79 O   :2pz   -0.0122   0.0080  -0.0135  -0.0104  -0.0142  -0.0022   0.0056
  80 O   :2px    0.0240  -0.0411   0.0630  -0.0327   0.0431  -0.0590  -0.0292
  81 O   :2py   -0.0322  -0.0048   0.0645  -0.0443   0.0593   0.0069   0.0227
  82 O   :2pz   -0.0424   0.0366  -0.0477  -0.0479  -0.0731  -0.0049   0.0176
  83 O   :2px    0.0251   0.1993  -0.4491   0.2216  -0.0144   0.2001   0.1686
  84 O   :2py    0.1546   0.1122  -0.5919   0.1098  -0.1239   0.0019   0.0664
  85 O   :2pz    0.1115  -0.1561   0.2131   0.1947   0.2987   0.0780  -0.0559
  86 O   :3d2-   0.0017  -0.0069  -0.0002  -0.0114  -0.0018  -0.0105  -0.0014
  87 O   :3d1-   0.0028   0.0119  -0.0146   0.0044  -0.0145  -0.0035  -0.0080
  88 O   :3d0   -0.0026   0.0015  -0.0104  -0.0167  -0.0107  -0.0133   0.0035
  89 O   :3d1+   0.0054   0.0014  -0.0078   0.0051  -0.0093  -0.0023  -0.0102
  90 O   :3d2+  -0.0097  -0.0108   0.0163  -0.0021   0.0128   0.0100   0.0304
  91 O   :1s    -0.0014   0.0030   0.0012  -0.0109  -0.0226   0.0143  -0.0062
