

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4134672345
 CC energy in the  current CCMM iteration:      -362.3473653145
 CC energy in the previous CCMM iteration:      -362.3473821738
 Change in Total energy in this CCMM it.:          0.168593E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9289762877644421
 Iter.  1: Coupled cluster CCSD  energy :    -361.9289764713833506
 Iter.  2: Coupled cluster CCSD  energy :    -361.9289777471516345
 Iter.  3: Coupled cluster CCSD  energy :    -361.9289778438923690
 Iter.  4: Coupled cluster CCSD  energy :    -361.9289778124037866

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.928977812404
 Final 2-norm of the CC vector function:  4.12663441D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.424107126226428E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7873133795

            Total RSTAR energy:                  -361.9289762878

            Total CCSD  energy:                  -361.9289778124




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.36     0.14E-03
      2       1         3.29     0.77E-04
      3       1         3.21     0.22E-04
      4       1         3.22     0.97E-05
      5       1         3.25     0.31E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           16.33
         CCRED               0.13
         CCNEX               0.17
         ---------------------------
         Total time         16.62


  Total CPU  time used in CCEQ_SOLV: 16 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 22 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.663478306279664E-005
  Time used in LR=R       is       1.22 seconds
 Total <Lambda|H|CC> energy:   -361.933895959934     
            The singles contribution is:            -0.0025540085
            The doubles contribution is:            -0.0023641391
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4134455373
 CC energy in the  current CCMM iteration:      -362.3473414972
 CC energy in the previous CCMM iteration:      -362.3473653145
 Change in Total energy in this CCMM it.:          0.238174E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9289778124037866
 Iter.  1: Coupled cluster CCSD  energy :    -361.9289778671486602
 Iter.  2: Coupled cluster CCSD  energy :    -361.9289779153647828
 Iter.  3: Coupled cluster CCSD  energy :    -361.9289779283037660
 Iter.  4: Coupled cluster CCSD  energy :    -361.9289779346937053

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.928977934694
 Final 2-norm of the CC vector function:  2.30978426D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.057498117158385E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7873133795

            Total RSTAR energy:                  -361.9289778124

            Total CCSD  energy:                  -361.9289779347




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.58     0.80E-05
      2       1         3.47     0.43E-05
      3       1         3.19     0.13E-05
      4       1         3.55     0.58E-06
      5       1         3.49     0.19E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           17.28
         CCRED               0.15
         CCNEX               0.20
         ---------------------------
         Total time         17.63


  Total CPU  time used in CCEQ_SOLV: 17 minutes 38 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.646074866058839E-007
  Time used in LR=R       is       1.57 seconds
 Total <Lambda|H|CC> energy:   -361.933896546628     
            The singles contribution is:            -0.0025544928
            The doubles contribution is:            -0.0023641191
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4134443739
 CC energy in the  current CCMM iteration:      -362.3473409205
 CC energy in the previous CCMM iteration:      -362.3473414972
 Change in Total energy in this CCMM it.:          0.576642E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9289779346937053
 Iter.  1: Coupled cluster CCSD  energy :    -361.9289779368807558
 Iter.  2: Coupled cluster CCSD  energy :    -361.9289779396145832
 Iter.  3: Coupled cluster CCSD  energy :    -361.9289779400937164
 Iter.  4: Coupled cluster CCSD  energy :    -361.9289779402461136

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.928977940246
 Final 2-norm of the CC vector function:  1.39624757D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  9.775369597120331E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7873133795

            Total RSTAR energy:                  -361.9289779347

            Total CCSD  energy:                  -361.9289779402




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.07     0.46E-06
      2       1         3.13     0.24E-06
      3       1         3.08     0.76E-07
      4       1         3.10     0.34E-07
      5       1         3.15     0.11E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           15.54
         CCRED               0.15
         CCNEX               0.23
         ---------------------------
         Total time         15.92


  Total CPU  time used in CCEQ_SOLV: 15 minutes 55 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 13 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  4.585689894476275E-008
  Time used in LR=R       is       1.18 seconds
 Total <Lambda|H|CC> energy:   -361.933896570667     
            The singles contribution is:            -0.0025545192
            The doubles contribution is:            -0.0023641113
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4134443095
 CC energy in the  current CCMM iteration:      -362.3473408801
 CC energy in the previous CCMM iteration:      -362.3473409205
 Change in Total energy in this CCMM it.:          0.403982E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9289779402461136
 Iter.  1: Coupled cluster CCSD  energy :    -361.9289779403898137
 Iter.  2: Coupled cluster CCSD  energy :    -361.9289779405311265
 Iter.  3: Coupled cluster CCSD  energy :    -361.9289779405551712

 CCSD  energy converged to within   0.10D-09 is         -361.928977940555
 Final 2-norm of the CC vector function:  1.81731629D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  5.159236926566280E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7873133795

            Total RSTAR energy:                  -361.9289779402

            Total CCSD  energy:                  -361.9289779406




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************
