

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :3d2+   0.0001   0.0002
 109 H   :1s     0.0088   0.0008
 110 H   :1s     0.0799   0.0258
 111 H   :1s    -0.0390  -0.0173
 112 H   :2px    0.0214   0.0056
 113 H   :2py   -0.0599  -0.0158
 114 H   :2pz    0.0530   0.0140
 115 H   :1s    -0.0014  -0.0001
 116 H   :1s     0.0503   0.0121
 117 H   :1s    -0.0245  -0.0036
 118 H   :2px   -0.0483  -0.0124
 119 H   :2py   -0.0136  -0.0034
 120 H   :2pz   -0.0244  -0.0065
 121 H   :1s     0.0011  -0.0035
 122 H   :1s     0.0089  -0.0343
 123 H   :1s    -0.0030   0.0056
 124 H   :2px   -0.0135   0.0500
 125 H   :2py    0.0039  -0.0147
 126 H   :2pz    0.0082  -0.0310
 127 H   :1s     0.0008   0.0004
 128 H   :1s    -0.0008  -0.0036
 129 H   :1s    -0.0151   0.0912
 130 H   :2px   -0.0024   0.0066
 131 H   :2py    0.0041  -0.0138
 132 H   :2pz   -0.0121   0.0435
 133 H   :1s     0.0010   0.0008
 134 H   :1s    -0.0038  -0.0056
 135 H   :1s     0.0090   0.0069
 136 H   :2px   -0.0002   0.0000
 137 H   :2py    0.0005  -0.0006
 138 H   :2pz   -0.0014   0.0005
 139 H   :1s    -0.0008  -0.0006
 140 H   :1s     0.0081   0.0029
 141 H   :1s    -0.0039  -0.0029
 142 H   :2px    0.0015   0.0001
 143 H   :2py   -0.0027  -0.0004
 144 H   :2pz   -0.0000  -0.0008
 145 H   :1s     0.0002  -0.0011
 146 H   :1s    -0.0009   0.0043
 147 H   :1s     0.0002  -0.0051
 148 H   :2px   -0.0002   0.0002
 149 H   :2py    0.0006  -0.0005
 150 H   :2pz   -0.0003   0.0002
 151 H   :1s    -0.0000   0.0004
 152 H   :1s    -0.0012  -0.0014
 153 H   :1s     0.0003   0.0019
 154 H   :2px   -0.0010   0.0002
 155 H   :2py   -0.0003   0.0002
 156 H   :2pz    0.0003  -0.0003

  Total CPU  time used in SIRIUS : 10 minutes  9 seconds
  Total wall time used in SIRIUS :  1 minute  55 seconds

 
     Date and time (Linux)  : Mon Dec 24 23:40:05 2018
     Host name              : n-62-29-16                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8448225160075253
 Iter.  1: Coupled cluster CCSD  energy :    -361.8571144133442203
 Iter.  2: Coupled cluster CCSD  energy :    -361.8803160507261509
 Iter.  3: Coupled cluster CCSD  energy :    -361.8842075658764088
 Iter.  4: Coupled cluster CCSD  energy :    -361.8841016976919605

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.884101697692
 Final 2-norm of the CC vector function:  3.42569699D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139943944452691     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7403152278

            Total MP2   energy:                  -361.8448225160

            Total CCSD  energy:                  -361.8841016977




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.50     0.57E+00
      2       1         6.41     0.14E+00
      3       1         6.66     0.27E-01
      4       1         6.52     0.82E-02
      5       1         6.83     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.92
         CCRED               0.34
         CCNEX               0.49
         ---------------------------
         Total time         33.75


  Total CPU  time used in CCEQ_SOLV: 33 minutes 45 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 55 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.938912621515946     
  Time used in LR=R       is       2.87 seconds
 Total <Lambda|H|CC> energy:   -361.889309586589     
            The singles contribution is:            -0.0026116515
            The doubles contribution is:            -0.0025962374
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3819607365
 CC energy in the  current CCMM iteration:      -362.2712703231
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362271E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8841016976919605
 Iter.  1: Coupled cluster CCSD  energy :    -361.8841976503122169
 Iter.  2: Coupled cluster CCSD  energy :    -361.8842175734314424
 Iter.  3: Coupled cluster CCSD  energy :    -361.8842369337475589
 Iter.  4: Coupled cluster CCSD  energy :    -361.8842468222763955

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.884246822276
 Final 2-norm of the CC vector function:  6.44303851D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.878881533591836E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7403152278

            Total RSTAR energy:                  -361.8841016977

            Total CCSD  energy:                  -361.8842468223




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.52     0.26E-02
      2       1         6.47     0.15E-02
      3       1         6.48     0.39E-03
      4       1         6.49     0.15E-03
      5       1         6.49     0.50E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.46
         CCRED               0.31
         CCNEX               0.44
         ---------------------------
         Total time         33.21


  Total CPU  time used in CCEQ_SOLV: 33 minutes 13 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 37 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.587597109481420E-004
  Time used in LR=R       is       2.97 seconds
 Total <Lambda|H|CC> energy:   -361.889624879573     
            The singles contribution is:            -0.0027463937
            The doubles contribution is:            -0.0026316636
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3815482667
 CC energy in the  current CCMM iteration:      -362.2711731463
 CC energy in the previous CCMM iteration:      -362.2712703231
 Change in Total energy in this CCMM it.:          0.971768E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8842468222763955
 Iter.  1: Coupled cluster CCSD  energy :    -361.8842471226274711
 Iter.  2: Coupled cluster CCSD  energy :    -361.8842482671650487
 Iter.  3: Coupled cluster CCSD  energy :    -361.8842483913785486
 Iter.  4: Coupled cluster CCSD  energy :    -361.8842483578364977

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.884248357836
 Final 2-norm of the CC vector function:  3.83093344D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.165745060457192E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7403152278

            Total RSTAR energy:                  -361.8842468223

            Total CCSD  energy:                  -361.8842483578




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.67     0.12E-03
      2       1         6.47     0.72E-04
      3       1         6.46     0.21E-04
      4       1         6.52     0.92E-05
      5       1         6.66     0.28E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.78
         CCRED               0.34
         CCNEX               0.48
         ---------------------------
         Total time         34.60


  Total CPU  time used in CCEQ_SOLV: 34 minutes 36 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 48 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.451945095931606E-005
  Time used in LR=R       is       2.90 seconds
 Total <Lambda|H|CC> energy:   -361.889623901548     
            The singles contribution is:            -0.0027544304
            The doubles contribution is:            -0.0026211133
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3815277479
 CC energy in the  current CCMM iteration:      -362.2711516495
 CC energy in the previous CCMM iteration:      -362.2711731463
 Change in Total energy in this CCMM it.:          0.214968E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8842483578364977
 Iter.  1: Coupled cluster CCSD  energy :    -361.8842483945677486
 Iter.  2: Coupled cluster CCSD  energy :    -361.8842484362499476
 Iter.  3: Coupled cluster CCSD  energy :    -361.8842484482141799
 Iter.  4: Coupled cluster CCSD  energy :    -361.8842484531380705

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.884248453138
 Final 2-norm of the CC vector function:  1.93209616D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.762840741437177E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7403152278

            Total RSTAR energy:                  -361.8842483578

            Total CCSD  energy:                  -361.8842484531




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.47     0.62E-05
      2       1         6.59     0.36E-05
      3       1         6.63     0.11E-05
      4       1         6.54     0.50E-06
      5       1         6.46     0.15E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.69
         CCRED               0.37
         CCNEX               0.53
         ---------------------------
         Total time         33.59


  Total CPU  time used in CCEQ_SOLV: 33 minutes 35 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.911791092800712E-007
  Time used in LR=R       is       2.78 seconds
 Total <Lambda|H|CC> energy:   -361.889624395276     
            The singles contribution is:            -0.0027548452
            The doubles contribution is:            -0.0026210969
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3815267594
 CC energy in the  current CCMM iteration:      -362.2711511546
 CC energy in the previous CCMM iteration:      -362.2711516495
 Change in Total energy in this CCMM it.:          0.494862E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
