

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s     0.0156  -0.0049  -0.0003  -0.0016   0.0321   0.0227  -0.0194
 134 H   :1s    -0.0768  -0.0105   0.0084  -0.0159  -0.0734  -0.0120   0.0244
 135 H   :1s     0.0186   0.0418  -0.0086   0.0253  -0.0002  -0.0760   0.0085
 136 H   :2px    0.0093   0.4967   0.0023   0.0021  -0.0212  -0.0044   0.0395
 137 H   :2py   -0.0244   0.5270   0.0061  -0.0044   0.0244   0.0297  -0.0432
 138 H   :2pz   -0.0050  -0.2526  -0.0021   0.0004   0.0332   0.0042  -0.0388
 139 H   :1s    -0.0064   0.0087  -0.0003   0.0031  -0.0309  -0.0240   0.0313
 140 H   :1s    -0.0903   0.0096   0.0108  -0.0042  -0.0105  -0.0040  -0.0632
 141 H   :1s    -0.0248  -0.0120   0.0055  -0.0091  -0.0312   0.0140   0.0139
 142 H   :2px   -0.0583   0.4773   0.0100  -0.0078  -0.0578  -0.0073   0.0404
 143 H   :2py    0.0102   0.5151   0.0038   0.0032   0.0117   0.0084  -0.0000
 144 H   :2pz   -0.0469  -0.2484   0.0046  -0.0125  -0.0606  -0.0084   0.0434
 145 H   :1s     0.0163   0.0022  -0.0172  -0.0206   0.0040  -0.0516  -0.0049
 146 H   :1s    -0.0668  -0.0028  -0.0624   0.0296  -0.0046  -0.0071  -0.0825
 147 H   :1s    -0.0202   0.0002  -0.0098   0.0117  -0.0099  -0.0439   0.0172
 148 H   :2px   -0.0551   0.0016  -0.2402   0.4677  -0.1989  -0.0061   0.1309
 149 H   :2py    0.0455  -0.0019   0.1539  -0.2630   0.1088   0.0198  -0.0663
 150 H   :2pz    0.0457   0.0061   0.0284  -0.2395   0.0921  -0.1834  -0.0695
 151 H   :1s    -0.0154  -0.0019   0.0380  -0.0406   0.0135   0.0068   0.0024
 152 H   :1s    -0.0578   0.0073  -0.1470   0.0855   0.0138  -0.1506  -0.1690
 153 H   :1s     0.0134  -0.0097  -0.0083   0.0364  -0.0474   0.0315   0.0901
 154 H   :2px   -0.1070   0.0002  -0.2023   0.4721  -0.1571   0.1014   0.0286
 155 H   :2py    0.0214  -0.0052   0.1067  -0.2325   0.0865   0.0104  -0.0851
 156 H   :2pz    0.0461  -0.0052   0.1271  -0.2632   0.0748  -0.0178  -0.0118

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0062   0.0002   0.0031  -0.0051   0.0006   0.0094   0.0015
   2 N   :1s    -0.0141  -0.0008   0.0065  -0.0139   0.0026   0.0243   0.0016
   3 N   :1s     0.1324   0.0787  -0.0217   0.1701  -0.0458  -0.2895   0.0285
   4 N   :1s    -0.2209  -0.3359   0.0192  -0.6276   0.2170   0.9988  -0.1715
   5 N   :2px    0.0197  -0.0428  -0.0059   0.0153  -0.0083   0.0035   0.0785
   6 N   :2py   -0.0014  -0.0004  -0.0048  -0.0212   0.0249   0.0040  -0.0560
   7 N   :2pz   -0.0070  -0.0112  -0.0239   0.0019  -0.0002   0.0062  -0.0499
   8 N   :2px    0.0774  -0.1264  -0.0212   0.0341  -0.0273  -0.1775   0.2496
   9 N   :2py   -0.0077   0.0219  -0.0750  -0.0626   0.2269   0.0094  -0.1528
  10 N   :2pz   -0.0358  -0.0675  -0.1090   0.0184   0.0878  -0.0544  -0.1362
  11 N   :2px   -0.2729  -0.2024  -0.1582   0.0805  -0.1137   1.3462   0.1800
  12 N   :2py   -0.0764  -0.2138   0.0813   0.3995  -1.1941  -0.1387  -0.3370
  13 N   :2pz    0.2096   0.4448   0.5122  -0.3634  -0.3262   0.6302  -0.2463
  14 N   :3d2-   0.0349  -0.0181  -0.0458  -0.0388   0.1423   0.0235  -0.0350
  15 N   :3d1-   0.0449   0.1096   0.1223  -0.0667  -0.0378   0.0210   0.1901
  16 N   :3d0   -0.0182  -0.0823  -0.0384   0.0682  -0.1194  -0.1043   0.2368
  17 N   :3d1+  -0.0268  -0.0174  -0.0721   0.0056   0.0918   0.0645  -0.2471
  18 N   :3d2+  -0.0488   0.0282   0.0011  -0.0136  -0.0470   0.1144  -0.0733
  19 H   :1s     0.0602   0.1047   0.1918   0.0530  -0.2399  -0.1559   0.4694
  20 H   :1s    -0.1265  -0.2471  -0.5147   0.1539   0.6985   0.0708  -0.3765
  21 H   :1s    -0.0576  -0.0170   0.0779   0.1468  -0.0715   0.0273   0.7447
  22 H   :2px    0.0596   0.2351   0.1028  -0.0274   0.0533  -0.5300   0.0813
  23 H   :2py   -0.0466   0.0895  -0.0930  -0.1272   0.5292   0.0798  -0.0404
  24 H   :2pz   -0.0050   0.0291  -0.0786   0.0306  -0.0207  -0.2687  -0.5649
  25 H   :1s     0.0869   0.0308  -0.0081  -0.0219   0.1808  -0.0662  -0.0844
  26 H   :1s    -0.1622  -0.1462  -0.0020   0.3953  -0.8731   0.0043   0.0871
  27 H   :1s    -0.0196  -0.0107  -0.1046   0.1223  -0.2242   0.0891  -0.3197
  28 H   :2px    0.1673   0.1396   0.1029  -0.0662   0.0191  -0.5042  -0.3075
  29 H   :2py   -0.0437  -0.0412  -0.1112   0.0007   0.1904   0.1279   0.0246
  30 H   :2pz   -0.0467  -0.0662  -0.1872   0.0784   0.4297  -0.3477   0.2850
  31 H   :1s    -0.0553   0.1114   0.0027  -0.0131   0.0299   0.0989  -0.2553
  32 H   :1s     0.1381   0.1194   0.0373   0.1631  -0.0110  -1.0692   0.3503
  33 H   :1s     0.1067   0.1066   0.0777  -0.0262   0.0936  -0.7445  -0.3532
  34 H   :2px    0.1012  -0.0239   0.0338  -0.0169  -0.0502  -0.1906   0.2496
  35 H   :2py    0.1516   0.1264   0.0064  -0.1990   0.4702  -0.0797   0.1438
  36 H   :2pz   -0.1206  -0.4609  -0.3054   0.2072   0.0879   0.1452   0.3700
  37 O   :1s    -0.0064  -0.0025   0.0005  -0.0041  -0.0032   0.0064   0.0046
  38 O   :1s    -0.0140  -0.0071   0.0001  -0.0078  -0.0075   0.0110   0.0089
  39 O   :1s     0.1447   0.1476   0.0538   0.0189   0.1007  -0.0116  -0.0352
  40 O   :1s    -0.5286  -0.8429  -0.4612   0.2262  -0.4466  -0.2971  -0.0701
  41 O   :2px   -0.0073  -0.0224  -0.0118   0.0110  -0.0117  -0.0081  -0.0173
  42 O   :2py    0.0102   0.0256   0.0312  -0.0081  -0.0330   0.0301  -0.0060
  43 O   :2pz   -0.0092  -0.0337  -0.0250   0.0334  -0.0138  -0.0251   0.0080
  44 O   :2px   -0.0385  -0.0816  -0.0501   0.0328  -0.0322  -0.0329  -0.0540
  45 O   :2py    0.0206   0.0531   0.0633  -0.0273  -0.0413   0.0488  -0.0019
  46 O   :2pz   -0.0235  -0.0785  -0.0778   0.0896  -0.0372  -0.0344   0.0371
  47 O   :2px   -0.0712  -0.0802  -0.0466   0.0340  -0.0996   0.0415   0.0670
  48 O   :2py    0.1115   0.2313   0.1212  -0.0316   0.0473   0.0654  -0.0075
  49 O   :2pz   -0.2461  -0.6437  -0.2256   0.1418  -0.3044  -0.2621  -0.2185
  50 O   :3d2-  -0.0161  -0.0294  -0.0327   0.0024   0.0322  -0.0111   0.0277
  51 O   :3d1-  -0.0139  -0.0300  -0.0374   0.0056   0.0445  -0.0491   0.0189
  52 O   :3d0   -0.0035   0.0014  -0.0051  -0.0132   0.0334   0.0379   0.0378
  53 O   :3d1+   0.0095   0.0025   0.0055  -0.0146   0.0133  -0.0631  -0.0423
  54 O   :3d2+   0.0014   0.0184  -0.0084  -0.0117   0.0496  -0.0015   0.0282
  55 O   :1s     0.0015  -0.0013   0.0011  -0.0046   0.0117   0.0006   0.0029
  56 O   :1s     0.0031  -0.0028   0.0024  -0.0098   0.0250   0.0012   0.0069
  57 O   :1s    -0.0254   0.0185  -0.0161   0.0758  -0.1962  -0.0062  -0.0627
  58 O   :1s     0.0753   0.0165  -0.0075  -0.1098   0.2799  -0.0018   0.0754
  59 O   :2px   -0.0056  -0.0034   0.0073  -0.0025   0.0011   0.0001   0.0138
  60 O   :2py    0.0001   0.0032  -0.0003   0.0055  -0.0167  -0.0023  -0.0117
  61 O   :2pz   -0.0005   0.0006   0.0024   0.0007  -0.0024   0.0003  -0.0000
  62 O   :2px   -0.0139  -0.0155   0.0347  -0.0140   0.0044  -0.0010   0.0253
  63 O   :2py   -0.0038   0.0067  -0.0047   0.0202  -0.0462  -0.0025  -0.0238
  64 O   :2pz   -0.0031  -0.0026   0.0058  -0.0036   0.0145   0.0012   0.0156
  65 O   :2px    0.2285   0.3870  -0.6274   0.2525  -0.1612   0.0313   0.0294
  66 O   :2py    0.0180  -0.0245   0.0022  -0.0740   0.1816   0.0089   0.0793
  67 O   :2pz    0.0424   0.1074  -0.1829   0.1124  -0.1519   0.0131  -0.0287
  68 O   :3d2-  -0.0081  -0.0092   0.0145  -0.0009  -0.0075   0.0015   0.0070
  69 O   :3d1-   0.0022  -0.0048   0.0008  -0.0084   0.0195   0.0032  -0.0012
  70 O   :3d0   -0.0105  -0.0117   0.0199   0.0002  -0.0172   0.0016   0.0014
  71 O   :3d1+  -0.0187  -0.0296   0.0420  -0.0137   0.0052   0.0029   0.0186
  72 O   :3d2+   0.0049   0.0095  -0.0061   0.0057  -0.0157  -0.0010  -0.0167
  73 O   :1s    -0.0001   0.0004   0.0002   0.0005   0.0004  -0.0008  -0.0023
  74 O   :1s    -0.0003   0.0008   0.0002   0.0012   0.0011  -0.0016  -0.0047
  75 O   :1s     0.0022  -0.0058  -0.0000  -0.0088  -0.0120   0.0109   0.0357
  76 O   :1s     0.0131   0.0299   0.0233   0.0193   0.0097  -0.0026  -0.0483
  77 O   :2px   -0.0002  -0.0021  -0.0025  -0.0011   0.0020   0.0026   0.0063
  78 O   :2py    0.0019   0.0038   0.0050  -0.0060  -0.0106  -0.0062  -0.0131
  79 O   :2pz   -0.0016  -0.0036  -0.0044  -0.0077  -0.0025  -0.0042  -0.0045
  80 O   :2px    0.0014  -0.0036  -0.0051  -0.0106  -0.0042   0.0069   0.0252
  81 O   :2py    0.0049   0.0096   0.0123  -0.0090  -0.0155  -0.0121  -0.0477
  82 O   :2pz   -0.0010  -0.0059  -0.0057  -0.0200  -0.0113  -0.0070  -0.0178
  83 O   :2px   -0.0248  -0.0385  -0.2117  -0.5457  -0.1851  -0.0616   0.0166
  84 O   :2py    0.0075   0.0155   0.1615   0.5118   0.2051   0.0710   0.0644
  85 O   :2pz    0.0180   0.0294   0.0030  -0.0559  -0.0234   0.0166   0.0535
  86 O   :3d2-  -0.0022  -0.0019  -0.0069  -0.0116  -0.0010  -0.0011   0.0011
  87 O   :3d1-   0.0035   0.0047   0.0177   0.0262  -0.0019  -0.0036   0.0103
  88 O   :3d0   -0.0040  -0.0043  -0.0088  -0.0098  -0.0009  -0.0016  -0.0006
  89 O   :3d1+  -0.0030  -0.0019  -0.0166  -0.0352  -0.0075   0.0020  -0.0112
  90 O   :3d2+  -0.0022  -0.0022  -0.0087  -0.0129   0.0000   0.0021  -0.0036
  91 O   :1s    -0.0074  -0.0062  -0.0053   0.0003  -0.0003   0.0243  -0.0083
  92 O   :1s    -0.0159  -0.0132  -0.0114   0.0006  -0.0006   0.0517  -0.0179
  93 O   :1s     0.1246   0.1001   0.0896  -0.0010   0.0017  -0.4194   0.1416
  94 O   :1s    -0.1897  -0.1129  -0.1285  -0.0402   0.0190   0.7684  -0.1696
  95 O   :2px   -0.0018  -0.0150  -0.0085   0.0001   0.0000   0.0346  -0.0082
  96 O   :2py    0.0089  -0.0072  -0.0016  -0.0012   0.0030   0.0043  -0.0047
  97 O   :2pz   -0.0048  -0.0065  -0.0017   0.0031  -0.0044  -0.0142   0.0118
  98 O   :2px   -0.0162  -0.0510  -0.0288  -0.0028  -0.0002   0.1270  -0.0140
  99 O   :2py    0.0593  -0.0307   0.0018   0.0003   0.0034  -0.0060   0.0121
 100 O   :2pz   -0.0276   0.0115   0.0051   0.0008  -0.0095  -0.0482   0.0417
 101 O   :2px   -0.0827   0.2518   0.0943  -0.0001   0.0121  -0.4030   0.0626
 102 O   :2py   -0.7220   0.2625  -0.0587   0.0460  -0.0214  -0.1215   0.0305
 103 O   :2pz    0.2920  -0.1739  -0.0393  -0.0597   0.0591   0.4535  -0.1861
 104 O   :3d2-  -0.0272   0.0133   0.0027   0.0002  -0.0032   0.0006   0.0165
 105 O   :3d1-  -0.0213   0.0161   0.0056   0.0038  -0.0038  -0.0228   0.0121
 106 O   :3d0    0.0391  -0.0022   0.0079  -0.0021  -0.0003  -0.0185   0.0081
 107 O   :3d1+  -0.0007  -0.0141  -0.0059   0.0033  -0.0017   0.0046  -0.0032
 108 O   :3d2+  -0.0029  -0.0189  -0.0109   0.0020   0.0003   0.0107  -0.0122
 109 H   :1s    -0.0401   0.0143  -0.0371   0.0181   0.0497   0.2005   0.1863
 110 H   :1s     0.0979  -0.0377   0.0777  -0.0176  -0.0152  -0.3181  -0.3144
 111 H   :1s    -0.0719  -0.1147  -0.0834   0.0312  -0.0557   0.0496   0.1269
 112 H   :2px    0.0635   0.2692   0.0793  -0.0931   0.1061   0.0743   0.0084
 113 H   :2py   -0.0755  -0.2012  -0.1148   0.0322   0.0183  -0.0923  -0.0132
 114 H   :2pz    0.1004   0.3517   0.0952  -0.0949   0.1630   0.2207   0.1857
 115 H   :1s     0.0377   0.1387   0.1122  -0.1125   0.0122   0.1648  -0.0016
 116 H   :1s     0.3064   0.7301   0.3226  -0.2216   0.3632   0.2259   0.1629
 117 H   :1s     0.3108   0.4742   0.3025  -0.1460   0.2302   0.3941  -0.0143
 118 H   :2px   -0.1006  -0.4151  -0.1694   0.1229  -0.0997  -0.4533  -0.1808
 119 H   :2py   -0.0329  -0.0202  -0.1626  -0.0908   0.4239  -0.1183   0.1363
 120 H   :2pz   -0.1075  -0.1469  -0.2012   0.0793   0.0485   0.0221   0.0862
 121 H   :1s     0.0591   0.0789  -0.1029   0.0325  -0.0230  -0.0032  -0.1022
 122 H   :1s    -0.2163  -0.3375   0.4993  -0.1663   0.0663  -0.0095   0.0509
 123 H   :1s     0.0159   0.0672  -0.0947   0.0484  -0.0518   0.0044   0.0047
 124 H   :2px   -0.0726  -0.1346   0.2210  -0.0843   0.0363  -0.0077   0.0110
 125 H   :2py   -0.0690  -0.0790   0.1496  -0.0101  -0.0765  -0.0055  -0.0212
 126 H   :2pz   -0.1859  -0.3565   0.5452  -0.2407   0.2042  -0.0219  -0.0193
 127 H   :1s    -0.0557  -0.0832   0.1330  -0.0337  -0.0209   0.0140   0.0154
 128 H   :1s     0.1669   0.3221  -0.5292   0.2393  -0.1896   0.0110  -0.0394
 129 H   :1s    -0.0346  -0.0826   0.1325  -0.0665   0.0543  -0.0083   0.0480
 130 H   :2px   -0.1677  -0.3024   0.4665  -0.1806   0.1086  -0.0116  -0.0161
 131 H   :2py    0.0298   0.0977  -0.1174   0.0874  -0.1274  -0.0029   0.0022
 132 H   :2pz    0.1115   0.1988  -0.3226   0.1182  -0.0465   0.0195   0.0676
 133 H   :1s    -0.0073  -0.0011  -0.0496  -0.1205  -0.0352   0.0030  -0.0497
 134 H   :1s     0.0064   0.0155   0.2011   0.5773   0.1995   0.0272   0.0518
 135 H   :1s     0.0072  -0.0216  -0.0727  -0.1875  -0.0446   0.0092  -0.1284
 136 H   :2px    0.0261   0.0351   0.1228   0.2381   0.0560   0.0215  -0.0006
 137 H   :2py   -0.0299  -0.0391  -0.1919  -0.4574  -0.1463  -0.0381   0.0428
 138 H   :2pz   -0.0275  -0.0472  -0.2051  -0.4961  -0.1648  -0.0407   0.0681
 139 H   :1s     0.0198   0.0204   0.0818   0.1449   0.0222   0.0055   0.0240
 140 H   :1s    -0.0472  -0.0676  -0.2692  -0.6057  -0.1762  -0.0540  -0.0328
 141 H   :1s     0.0094   0.0222   0.0759   0.1450   0.0200  -0.0076   0.0464
 142 H   :2px    0.0251   0.0394   0.1724   0.3799   0.1027   0.0247  -0.0185
 143 H   :2py    0.0046   0.0075  -0.0224  -0.0936  -0.0344  -0.0069  -0.0405
 144 H   :2pz    0.0225   0.0424   0.2401   0.5985   0.1860   0.0397  -0.0552
 145 H   :1s    -0.1151   0.0734   0.0199   0.0009  -0.0150  -0.0139   0.0766
 146 H   :1s     0.6304  -0.2667   0.0310  -0.0110   0.0077  -0.0315  -0.0874
 147 H   :1s    -0.1228   0.0441  -0.0140   0.0039   0.0053  -0.0061   0.0403
 148 H   :2px   -0.2870  -0.0076  -0.0729   0.0118  -0.0023   0.1257  -0.0314
 149 H   :2py    0.2586  -0.0395   0.0419  -0.0134   0.0074  -0.0813   0.0521
 150 H   :2pz   -0.5944   0.3050   0.0120   0.0471  -0.0319  -0.2737   0.1017
 151 H   :1s     0.1186  -0.0263   0.0083  -0.0162   0.0113   0.0334  -0.0135
 152 H   :1s    -0.5240   0.2354   0.0109   0.0960  -0.0649  -0.5373   0.1785
 153 H   :1s     0.1104  -0.0581   0.0030  -0.0262  -0.0005   0.2014   0.0023
 154 H   :2px    0.3678  -0.2543  -0.0322  -0.0080   0.0091   0.1011  -0.0513
 155 H   :2py    0.5618  -0.1939   0.0487  -0.0161  -0.0008  -0.0051   0.0039
 156 H   :2pz    0.2593  -0.0467   0.0439  -0.0300   0.0038   0.0154   0.0310

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0037   0.0036   0.0007  -0.0003  -0.0021   0.0016   0.0008
   2 N   :1s     0.0061   0.0078   0.0007  -0.0007  -0.0022   0.0012   0.0020
   3 N   :1s    -0.0276  -0.0761   0.0033   0.0104  -0.0120  -0.0059  -0.0332
   4 N   :1s     0.1149   0.2443   0.0325  -0.0707  -0.0635   0.2447   0.1475
   5 N   :2px    0.0695   0.0296   0.0102   0.0136   0.0147   0.0065   0.0036
   6 N   :2py    0.0863   0.0241  -0.0051   0.0081   0.0118   0.0022  -0.0015
   7 N   :2pz    0.0348   0.0025  -0.0037   0.0075  -0.0177  -0.0037   0.0046
   8 N   :2px    0.1906   0.1060   0.0463   0.0681  -0.0588   0.0401   0.0199
   9 N   :2py    0.2218   0.0754  -0.0162   0.0604  -0.0067   0.0074   0.0372
  10 N   :2pz    0.0548  -0.0007  -0.0158   0.0073   0.0351   0.0196   0.0116
  11 N   :2px   -0.0751  -0.0487   0.0949  -0.0424   0.3072   0.0006  -0.0181
  12 N   :2py   -0.0322  -0.0009   0.0384   0.0353   0.0854  -0.0273   0.0079
  13 N   :2pz    0.1908   0.1539   0.0446   0.0335  -0.2511   0.0087   0.0620
  14 N   :3d2-   0.1957   0.0541   0.0201   0.0219   0.0103  -0.0008  -0.0028
  15 N   :3d1-  -0.0991  -0.0166   0.0148  -0.0151   0.0023  -0.0009  -0.0031
  16 N   :3d0   -0.1479  -0.0228   0.0132  -0.0115   0.0407   0.0010   0.0198
  17 N   :3d1+  -0.1205  -0.0626  -0.0324  -0.0132  -0.0529   0.0012  -0.0092
  18 N   :3d2+  -0.3502  -0.1042  -0.0261  -0.0493  -0.0578  -0.0190   0.0037
  19 H   :1s    -0.0648   0.0151   0.0544  -0.0059  -0.0097   0.0857   0.0203
  20 H   :1s    -0.0014  -0.0895  -0.0697  -0.0051   0.1175  -0.1454  -0.0855
  21 H   :1s    -0.1740  -0.2313   0.0543  -0.0551   0.0706   0.0521  -0.1272
  22 H   :2px   -0.1759  -0.0626  -0.0100  -0.0232  -0.1174   0.0115  -0.0267
  23 H   :2py   -0.1087  -0.0490  -0.0415  -0.0106  -0.0632   0.0028   0.0202
  24 H   :2pz    0.1054  -0.0041  -0.0525   0.0083   0.0141   0.0148   0.0101
  25 H   :1s     0.5815   0.1515   0.0413   0.0598  -0.0184   0.0809  -0.0195
  26 H   :1s    -0.8280  -0.2532  -0.0305  -0.0574   0.1042  -0.1533   0.0169
  27 H   :1s     0.4425   0.1739   0.0852   0.1420   0.0633   0.0135   0.0282
  28 H   :2px   -0.0018   0.0082  -0.0448   0.0087  -0.1366  -0.0004   0.0106
  29 H   :2py    0.3647   0.1368   0.0269   0.1046   0.0440   0.0076   0.0384
  30 H   :2pz   -0.2855  -0.0970  -0.0204  -0.0598   0.0916   0.0104  -0.0223
  31 H   :1s    -0.2632  -0.0978  -0.0050  -0.0427  -0.1795   0.0931  -0.0050
  32 H   :1s     0.3606   0.0997  -0.0094   0.0834   0.1606  -0.1721  -0.0189
  33 H   :1s    -0.1802  -0.0974  -0.2231   0.0171  -0.1974  -0.1371  -0.0041
  34 H   :2px    0.2771   0.1401   0.0641   0.0848  -0.0451   0.0544   0.0336
  35 H   :2py   -0.2470  -0.0529  -0.0229  -0.0515  -0.0620  -0.0077   0.0127
  36 H   :2pz    0.0221   0.0235   0.0434   0.0109   0.1806   0.0167  -0.0042
  37 O   :1s    -0.0029  -0.0007  -0.0020   0.0023  -0.0189  -0.0034  -0.0003
  38 O   :1s    -0.0069  -0.0019  -0.0042   0.0042  -0.0365  -0.0070  -0.0008
  39 O   :1s     0.0633   0.0196   0.0374  -0.0228   0.1394   0.0302   0.0019
  40 O   :1s    -0.0863  -0.0230  -0.1049   0.0482   0.3473   0.1228   0.0612
  41 O   :2px   -0.0080  -0.0038  -0.0001  -0.0118   0.1206   0.0095  -0.0014
  42 O   :2py    0.0067   0.0021   0.0016   0.0010   0.0022  -0.0029   0.0003
  43 O   :2pz    0.0080  -0.0002   0.0037   0.0106  -0.1073  -0.0009  -0.0002
  44 O   :2px   -0.0140  -0.0043  -0.0075  -0.0192   0.2791   0.0372   0.0054
  45 O   :2py   -0.0144  -0.0047   0.0006  -0.0069   0.0285  -0.0106  -0.0053
  46 O   :2pz    0.0579   0.0150   0.0139   0.0400  -0.3207   0.0055   0.0156
  47 O   :2px    0.0424   0.0177   0.0026   0.0139   0.0707   0.0282   0.0158
  48 O   :2py    0.0726   0.0195   0.0149   0.0011   0.0037  -0.0102  -0.0133
  49 O   :2pz   -0.0471  -0.0085  -0.0526   0.0219  -0.0596   0.0175   0.0308
  50 O   :3d2-  -0.0214  -0.0062  -0.0002  -0.0046   0.0200   0.0032   0.0008
  51 O   :3d1-  -0.0346  -0.0114  -0.0038  -0.0075   0.0194   0.0068  -0.0002
  52 O   :3d0    0.0004   0.0040   0.0001   0.0026  -0.0150  -0.0055   0.0026
  53 O   :3d1+  -0.0241  -0.0061  -0.0059  -0.0190   0.1572   0.0130   0.0007
  54 O   :3d2+  -0.0151  -0.0036  -0.0041   0.0106  -0.1488  -0.0117   0.0002
  55 O   :1s     0.0105   0.0037  -0.0053  -0.0058  -0.0017   0.0085  -0.0011
  56 O   :1s     0.0233   0.0080  -0.0105  -0.0112  -0.0033   0.0171  -0.0022
  57 O   :1s    -0.1716  -0.0528   0.0375   0.0491   0.0182  -0.0952   0.0130
  58 O   :1s    -0.0006  -0.0403   0.1602   0.0399  -0.0167   0.0135  -0.0071
  59 O   :2px    0.0207   0.0246  -0.1254  -0.0775  -0.0053  -0.0087   0.0014
  60 O   :2py   -0.0223  -0.0056  -0.0058  -0.0076  -0.0018   0.0046  -0.0005
  61 O   :2pz    0.0005   0.0079  -0.0554  -0.0452  -0.0075   0.0265  -0.0033
  62 O   :2px    0.0313   0.0598  -0.3536  -0.2396  -0.0221  -0.0057   0.0019
  63 O   :2py   -0.0167  -0.0002  -0.0160  -0.0111  -0.0010   0.0114  -0.0005
  64 O   :2pz    0.0679   0.0444  -0.1601  -0.1153  -0.0165   0.0619  -0.0072
  65 O   :2px   -0.0015  -0.0017   0.0020  -0.0312   0.0053   0.0352  -0.0057
  66 O   :2py    0.1217   0.0327  -0.0208  -0.0136  -0.0052   0.0160  -0.0046
  67 O   :2pz   -0.0143   0.0103  -0.0562  -0.0203   0.0111  -0.0226   0.0052
  68 O   :3d2-   0.0017   0.0076  -0.0464  -0.0282  -0.0000  -0.0081   0.0010
  69 O   :3d1-   0.0230   0.0105  -0.0264  -0.0219  -0.0042   0.0218  -0.0024
  70 O   :3d0   -0.0089   0.0105  -0.0912  -0.0642  -0.0051   0.0064  -0.0009
  71 O   :3d1+   0.0211   0.0282  -0.1520  -0.1013  -0.0064   0.0039  -0.0006
  72 O   :3d2+  -0.0440  -0.0175   0.0205  -0.0031  -0.0078   0.0404  -0.0058
  73 O   :1s     0.0003  -0.0048  -0.0012  -0.0001  -0.0001   0.0024   0.0344
  74 O   :1s     0.0003  -0.0098  -0.0025  -0.0003  -0.0002   0.0045   0.0665
  75 O   :1s     0.0024   0.0518   0.0150   0.0023   0.0021  -0.0176  -0.3051
  76 O   :1s    -0.0053   0.0090  -0.0055   0.0028  -0.0102   0.0010  -0.1332
  77 O   :2px    0.0353  -0.1114  -0.0133  -0.0025   0.0011  -0.0040  -0.0336
  78 O   :2py   -0.0301   0.1111   0.0124   0.0034  -0.0041  -0.0019  -0.0368
  79 O   :2pz    0.0058   0.0063   0.0000   0.0016  -0.0029  -0.0123  -0.1525
  80 O   :2px    0.1052  -0.3427  -0.0409  -0.0076   0.0044  -0.0071  -0.0909
  81 O   :2py   -0.0850   0.3287   0.0365   0.0104  -0.0108  -0.0021  -0.0462
  82 O   :2pz    0.0235   0.0016  -0.0020   0.0050  -0.0078  -0.0180  -0.2882
  83 O   :2px    0.0136   0.0288  -0.0003   0.0064  -0.0134   0.0141   0.0392
  84 O   :2py   -0.0236  -0.0782   0.0049  -0.0131   0.0276  -0.0047  -0.0037
