

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s     0.0112   0.0193  -0.0131   0.0237   0.0007   0.0589   0.0211
   3 N   :1s    -0.0933  -0.1285   0.0584  -0.1669   0.0141  -0.4386  -0.1205
   4 N   :1s    -0.1989  -0.1182   0.6646  -0.2359  -0.2347  -1.4983  -1.6075
   5 N   :2px   -0.0073   0.0299   0.0122   0.0269  -0.0190   0.0019   0.0295
   6 N   :2py    0.0179   0.0014  -0.0421  -0.0028   0.0465   0.0167   0.0150
   7 N   :2pz   -0.0068  -0.0007  -0.0026  -0.0200   0.0186  -0.0212   0.0398
   8 N   :2px    0.3204  -1.0925  -0.0481  -0.0772  -0.3478  -0.0183   0.2265
   9 N   :2py   -1.1448  -0.3009  -0.0822  -0.0772   0.1436   0.2008   0.1126
  10 N   :2pz   -0.1998  -0.3278   0.0890  -0.1325  -0.0771  -0.2891  -0.2321
  11 N   :2px    0.1517  -0.6720  -0.0991  -0.1281  -0.1442  -0.0410   0.4783
  12 N   :2py   -0.6217  -0.1715  -0.0381  -0.1093  -0.0531   0.3215   0.5114
  13 N   :2pz   -0.3285  -0.2225   0.0963  -0.0758  -0.1228  -0.4484   0.1293
  14 N   :3d2-   0.2065  -0.3230   0.0285   0.0350  -0.0970  -0.1338  -0.1567
  15 N   :3d1-  -0.0283  -0.1055  -0.0614   0.0002  -0.0440   0.2352   0.3744
  16 N   :3d0   -0.0884  -0.0945   0.0939  -0.1010  -0.1366  -0.0849  -0.2387
  17 N   :3d1+   0.0264  -0.2174  -0.0609  -0.0282  -0.1137   0.0729   0.2839
  18 N   :3d2+  -0.3941  -0.1742  -0.0249  -0.0766   0.1209  -0.0805  -0.1730
  19 H   :1s     0.7528   0.3046   0.0638   0.0698  -0.0473  -0.4401  -0.4709
  20 H   :1s    -2.2259  -0.8039  -0.3563  -0.1532   0.2511   1.4488   1.5296
  21 H   :1s     0.6535   0.2193  -0.0650  -0.0830  -0.1218  -0.1135  -0.1450
  22 H   :2px   -0.1700  -0.0153   0.0029  -0.0072   0.0458   0.0472  -0.1488
  23 H   :2py   -1.1010  -0.3686  -0.2284   0.0245   0.1553   0.5823   0.4445
  24 H   :2pz    0.3070   0.1180  -0.0337   0.0649   0.0299   0.1674   0.1143
  25 H   :1s    -0.1858  -0.7806   0.0526  -0.1466  -0.2351  -0.3490  -0.3300
  26 H   :1s     0.6624   2.5168  -0.1855   0.5378   0.8164   1.1924   0.4420
  27 H   :1s    -0.1344  -0.5954  -0.1061  -0.0289  -0.4116  -0.2454  -0.1996
  28 H   :2px   -0.2808  -0.9470   0.0781  -0.2119  -0.2729  -0.3320   0.0291
  29 H   :2py   -0.0650  -0.3443   0.0763  -0.1188  -0.0935  -0.2645  -0.1538
  30 H   :2pz   -0.1145  -0.8192  -0.0175  -0.1128  -0.1406  -0.1423   0.0098
  31 H   :1s    -0.6332   0.5094   0.0983   0.0135   0.1962  -0.2343  -0.4643
  32 H   :1s     1.9593  -1.4057  -0.3355   0.0989  -0.6195   0.7074   1.2840
  33 H   :1s    -0.4766   0.2485  -0.0028  -0.0047   0.3127  -0.0703  -0.0858
  34 H   :2px    0.8689  -0.5566  -0.0752   0.1023  -0.2655   0.1489   0.1847
  35 H   :2py   -0.4514   0.3180   0.1100  -0.0392   0.1701  -0.2763  -0.4919
  36 H   :2pz   -0.2618   0.3178   0.0005   0.0182   0.1536   0.1157  -0.1017
  37 O   :1s     0.0062  -0.0047   0.0019  -0.0057  -0.0044  -0.0033  -0.0117
  38 O   :1s     0.0139  -0.0093   0.0033  -0.0121  -0.0090  -0.0054  -0.0246
  39 O   :1s    -0.0975   0.0784  -0.0122   0.0923   0.0717   0.0165   0.2028
  40 O   :1s    -0.0430  -0.2210   0.0498  -0.0924  -0.1352  -0.1714  -0.4119
  41 O   :2px    0.0021  -0.0129  -0.0068  -0.0006  -0.0035   0.0101   0.0291
  42 O   :2py   -0.0139  -0.0120   0.0089   0.0057  -0.0032   0.0015  -0.0163
  43 O   :2pz   -0.0011   0.0338  -0.0141   0.0075   0.0176   0.0247   0.0243
  44 O   :2px    0.0398  -0.0384  -0.0476   0.0247  -0.0241   0.3013  -0.1710
  45 O   :2py    0.0444  -0.0282  -0.0294   0.0129  -0.0210   0.2427  -0.1694
  46 O   :2pz   -0.0159  -0.0128  -0.0575   0.0572  -0.0020   0.3207  -0.1577
  47 O   :2px    0.0327  -0.0454  -0.0203   0.0072  -0.0209   0.1689  -0.2117
  48 O   :2py    0.0728   0.0245  -0.0415  -0.0135  -0.0043   0.1618  -0.0639
  49 O   :2pz    0.0016  -0.2192   0.0191  -0.0039  -0.1116   0.1182  -0.3598
  50 O   :3d2-   0.0077   0.0011   0.0187   0.0035   0.0060  -0.0832   0.0410
  51 O   :3d1-   0.0319   0.0081  -0.0200   0.0078   0.0128  -0.0055   0.0697
  52 O   :3d0    0.0282  -0.0317   0.0039  -0.0064  -0.0193   0.0768  -0.1192
  53 O   :3d1+   0.0060   0.0461   0.0347  -0.0103  -0.0068   0.0117  -0.1705
  54 O   :3d2+   0.0024   0.0144  -0.0011  -0.0037   0.0015   0.0259  -0.0392
  55 O   :1s    -0.0051  -0.0044  -0.0026  -0.0005  -0.0001  -0.0008  -0.0006
  56 O   :1s    -0.0116  -0.0097  -0.0082  -0.0003  -0.0014  -0.0028  -0.0018
  57 O   :1s     0.0790   0.0616   0.1130  -0.0082   0.0348   0.0326   0.0182
  58 O   :1s     0.1555   0.1286   0.0329  -0.0220  -0.0071   0.0882   0.0570
  59 O   :2px   -0.0059  -0.0060   0.0056  -0.0041   0.0051   0.0064   0.0030
  60 O   :2py    0.0017   0.0035   0.0036  -0.0067   0.0062   0.0032   0.0025
  61 O   :2pz   -0.0099  -0.0082  -0.0038  -0.0096   0.0017   0.0010  -0.0017
  62 O   :2px    0.0173   0.0476  -0.0999   0.0102  -0.0469  -0.0009   0.0044
  63 O   :2py    0.0724  -0.0020   0.3844  -0.0685   0.1777   0.1021   0.0503
  64 O   :2pz   -0.0466   0.0573  -0.4762   0.0642  -0.2206  -0.0980  -0.0438
  65 O   :2px    0.0765   0.0539  -0.1272   0.0253  -0.1043  -0.0498  -0.0246
  66 O   :2py    0.0636   0.0024   0.2839  -0.0208   0.1236   0.0950   0.0478
  67 O   :2pz    0.0346   0.0684  -0.3888   0.0997  -0.2237  -0.1294  -0.0586
  68 O   :3d2-   0.0031   0.0058   0.0532  -0.0133   0.0297   0.0282   0.0124
  69 O   :3d1-  -0.0061   0.0012  -0.0887   0.0113  -0.0391  -0.0179  -0.0083
  70 O   :3d0   -0.0071   0.0006  -0.0538   0.0082  -0.0221  -0.0169  -0.0080
  71 O   :3d1+  -0.0156   0.0069  -0.0879   0.0030  -0.0400  -0.0146  -0.0096
  72 O   :3d2+  -0.0092   0.0033  -0.0998   0.0195  -0.0441  -0.0184  -0.0091
  73 O   :1s     0.0053  -0.0062   0.0011  -0.0021  -0.0007  -0.0007  -0.0016
  74 O   :1s     0.0124  -0.0154   0.0026  -0.0040  -0.0017  -0.0015  -0.0038
  75 O   :1s    -0.0789   0.1133  -0.0258  -0.0081   0.0057   0.0183   0.0232
  76 O   :1s    -0.2579   0.3026   0.0122   0.1185   0.0794  -0.0364   0.1177
  77 O   :2px   -0.0017  -0.0028   0.0019   0.0038   0.0006  -0.0013  -0.0032
  78 O   :2py    0.0029  -0.0146  -0.0001  -0.0099  -0.0069   0.0000  -0.0051
  79 O   :2pz    0.0027  -0.0069  -0.0007   0.0019  -0.0023   0.0018   0.0009
  80 O   :2px   -0.0600   0.0655   0.0061   0.0948   0.0258  -0.0143   0.0128
  81 O   :2py    0.0325  -0.0713   0.0050   0.0474  -0.0043   0.0018  -0.0140
  82 O   :2pz    0.0025  -0.1607   0.0772   0.7479   0.1087  -0.0872  -0.0319
  83 O   :2px   -0.0721   0.1264  -0.0035   0.1120   0.0376  -0.0159   0.0532
  84 O   :2py    0.0221  -0.0174   0.0286   0.0811   0.0272  -0.0373  -0.0154
  85 O   :2pz    0.0293  -0.0959   0.1075   0.7753   0.1281  -0.1444  -0.0672
  86 O   :3d2-  -0.0092  -0.0008   0.0028   0.0076   0.0007  -0.0037   0.0021
  87 O   :3d1-  -0.0059   0.0166  -0.0117  -0.0913  -0.0117   0.0172   0.0085
  88 O   :3d0   -0.0142   0.0157  -0.0038  -0.0091   0.0025   0.0041   0.0010
  89 O   :3d1+  -0.0153  -0.0345   0.0137   0.1725   0.0268  -0.0133   0.0009
  90 O   :3d2+   0.0057  -0.0201   0.0047   0.0166  -0.0015  -0.0108  -0.0187
  91 O   :1s     0.0108   0.0055   0.0004  -0.0002   0.0043   0.0004  -0.0027
  92 O   :1s     0.0249   0.0120   0.0008  -0.0004   0.0092   0.0010  -0.0057
  93 O   :1s    -0.1726  -0.0852  -0.0154   0.0004  -0.0481  -0.0133   0.0344
  94 O   :1s    -0.3003  -0.0806   0.0553   0.0148  -0.1706   0.0375   0.0611
  95 O   :2px    0.0010   0.0020  -0.0047   0.0005   0.0034   0.0009   0.0013
  96 O   :2py   -0.0017  -0.0011  -0.0008  -0.0006   0.0029   0.0023  -0.0037
  97 O   :2pz    0.0046   0.0038   0.0013   0.0001   0.0018  -0.0040  -0.0024
  98 O   :2px    0.0834  -0.1753  -0.3648  -0.1170   0.7026  -0.0632  -0.0754
  99 O   :2py   -0.1067   0.0303   0.0674   0.0227  -0.1363   0.0118   0.0081
 100 O   :2pz   -0.0779   0.0188   0.0445   0.0148  -0.0915   0.0018   0.0051
 101 O   :2px    0.0624  -0.1062  -0.3460  -0.1188   0.7856  -0.0497  -0.1150
 102 O   :2py   -0.1142  -0.1162   0.0551   0.0199  -0.2192   0.0041   0.1052
 103 O   :2pz   -0.1176  -0.0949   0.0312   0.0121  -0.1406   0.0319   0.0776
 104 O   :3d2-   0.0300  -0.0316  -0.0676  -0.0204   0.1288  -0.0103  -0.0128
 105 O   :3d1-   0.0215   0.0106   0.0096   0.0025  -0.0153  -0.0058  -0.0095
 106 O   :3d0   -0.0036   0.0137   0.0140   0.0042  -0.0199   0.0024   0.0019
 107 O   :3d1+   0.0276  -0.0258  -0.0586  -0.0163   0.1051  -0.0132  -0.0107
 108 O   :3d2+   0.0057  -0.0130  -0.0321  -0.0073   0.0534  -0.0080  -0.0033
 109 H   :1s    -0.1198  -0.0114   0.1253  -0.0041   0.0254  -0.6712   0.3948
 110 H   :1s     0.2905   0.0620  -0.2568  -0.0040  -0.0448   1.4928  -0.9103
 111 H   :1s    -0.0994  -0.1734   0.0769   0.0596  -0.0283  -0.4927   0.3272
 112 H   :2px    0.0898  -0.0450  -0.0551   0.0354  -0.0382   0.4379  -0.3155
 113 H   :2py    0.1097  -0.0740  -0.0705   0.0276  -0.0522   0.5140  -0.3487
 114 H   :2pz    0.0015   0.0079  -0.0102   0.0175  -0.0025   0.1313  -0.1021
 115 H   :1s     0.0228  -0.2032   0.0121   0.0674  -0.1356   0.7072  -0.9165
 116 H   :1s    -0.1112   0.3893  -0.0381  -0.1336   0.2700  -1.3065   1.9498
 117 H   :1s     0.0042   0.0751   0.0209   0.1253   0.0308   0.5530  -0.3126
 118 H   :2px   -0.0147   0.0767  -0.0228   0.0449   0.0103   0.2660  -0.2264
 119 H   :2py    0.0855   0.0342  -0.0088   0.0083   0.0049   0.0387  -0.0542
 120 H   :2pz   -0.0570  -0.1231  -0.1529   0.1216  -0.0220   0.6550  -0.1820
 121 H   :1s     0.0065   0.1979  -0.8663   0.1221  -0.4287  -0.1507  -0.0584
 122 H   :1s    -0.0772  -0.4028   1.7546  -0.2601   0.9021   0.3360   0.1361
 123 H   :1s     0.0026   0.0703  -0.5668   0.0743  -0.2908  -0.1173  -0.0562
 124 H   :2px    0.0119   0.0991  -0.4477   0.0730  -0.2217  -0.0882  -0.0351
 125 H   :2py    0.0082  -0.0148   0.0770  -0.0203   0.0323   0.0053   0.0021
 126 H   :2pz    0.0054   0.1282  -0.6066   0.0853  -0.2983  -0.1158  -0.0494
 127 H   :1s     0.1039   0.0117   0.7091  -0.1260   0.3198   0.2194   0.1108
 128 H   :1s    -0.2927  -0.0407  -1.7858   0.3135  -0.8005  -0.5581  -0.2828
 129 H   :1s     0.0377   0.0839   0.6179  -0.1162   0.3104   0.2128   0.1214
 130 H   :2px    0.0387   0.0039   0.1933  -0.0291   0.0903   0.0667   0.0304
 131 H   :2py    0.1457  -0.0039   0.7097  -0.1190   0.3247   0.1917   0.0949
 132 H   :2pz   -0.0868   0.0082  -0.4190   0.0578  -0.1952  -0.0981  -0.0515
 133 H   :1s    -0.1378  -0.0025   0.0848   1.0005   0.1859  -0.1228  -0.0004
 134 H   :1s     0.3301  -0.0663  -0.2076  -2.2944  -0.4401   0.3138  -0.0145
 135 H   :1s    -0.1512   0.0058   0.0480   0.6578   0.1466  -0.0776   0.0130
 136 H   :2px   -0.0449  -0.0211   0.0636   0.6145   0.1018  -0.0866  -0.0156
 137 H   :2py   -0.0029  -0.0092  -0.0253  -0.2153  -0.0364   0.0440   0.0077
 138 H   :2pz   -0.1084  -0.0102   0.0702   0.7524   0.1305  -0.0897   0.0125
 139 H   :1s    -0.0680   0.2421  -0.0777  -0.6316  -0.0756   0.0840   0.0576
 140 H   :1s     0.2667  -0.6939   0.2301   1.7487   0.2043  -0.2567  -0.2103
 141 H   :1s    -0.0199   0.1534  -0.0558  -0.4771  -0.0593   0.0745   0.0287
 142 H   :2px   -0.0625   0.1243  -0.0554  -0.4295  -0.0596   0.0650   0.0429
 143 H   :2py    0.0419  -0.1324   0.0312   0.2997   0.0324  -0.0267  -0.0305
 144 H   :2pz    0.1063  -0.2946   0.0866   0.6883   0.0811  -0.0863  -0.0744
 145 H   :1s    -0.2265   0.1586   0.3651   0.1209  -0.7442   0.0622   0.0802
 146 H   :1s     0.6253  -0.2518  -0.9395  -0.3105   2.0344  -0.1710  -0.3004
 147 H   :1s    -0.1169   0.0850   0.2447   0.0725  -0.4900   0.0475   0.0509
 148 H   :2px    0.2487  -0.0621  -0.3005  -0.0976   0.6411  -0.0541  -0.1014
 149 H   :2py   -0.1919   0.1026   0.2731   0.0907  -0.5671   0.0481   0.0669
 150 H   :2pz   -0.1337   0.0758   0.2130   0.0706  -0.4494   0.0232   0.0544
 151 H   :1s     0.0024  -0.1754  -0.3301  -0.1020   0.6139  -0.0709  -0.0723
 152 H   :1s     0.0700   0.4998   0.8943   0.2761  -1.6735   0.1626   0.1688
 153 H   :1s     0.1063  -0.0942  -0.2645  -0.0608   0.4624  -0.0458  -0.0408
 154 H   :2px   -0.0804  -0.2413  -0.3812  -0.1205   0.6963  -0.0545  -0.0434
 155 H   :2py   -0.0457  -0.0474  -0.1398  -0.0506   0.3020  -0.0341  -0.0646
 156 H   :2pz   -0.0254  -0.0455  -0.1288  -0.0438   0.2639  -0.0370  -0.0495

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0006  -0.0006   0.0702  -0.0010   0.0005  -0.0010   0.0034
   2 N   :1s    -0.0013   0.0045   0.1655  -0.0023   0.0009  -0.0024   0.0090
   3 N   :1s     0.0014  -0.0040  -0.9248   0.0133  -0.0141   0.0131  -0.0207
   4 N   :1s     0.0526  -0.8999  -3.7244   0.0565   0.1050   0.0621  -0.5592
   5 N   :2px    0.0588  -0.0437   0.0399  -0.0180   0.0854   0.0160  -0.1376
   6 N   :2py   -0.0606  -0.0899   0.0301  -0.0058  -0.2665   0.0107   0.3719
   7 N   :2pz   -0.0013   0.0079  -0.2477  -0.0011  -0.0504   0.0070   0.0528
   8 N   :2px    0.1739   0.0029   0.1755  -0.0064  -0.0241  -0.0076   0.0409
   9 N   :2py   -0.0882  -0.0781   0.0819  -0.0011  -0.0120  -0.0071   0.0144
  10 N   :2pz    0.0182  -0.1836  -0.4561   0.0048   0.0168   0.0045  -0.0856
  11 N   :2px    0.5738  -0.2582   0.2616  -0.0324   0.0585   0.0189  -0.0666
  12 N   :2py   -0.3722  -0.2740   0.2268  -0.0098  -0.3643  -0.0018   0.5614
  13 N   :2pz    0.0230  -0.1726  -0.5900   0.0067  -0.1098   0.0186   0.1284
  14 N   :3d2-  -0.6011   0.4567   0.0878  -0.0197   0.2481   0.0111  -0.3878
  15 N   :3d1-  -0.6921  -0.5648  -0.3749  -0.0008  -0.1075   0.0038   0.1592
  16 N   :3d0   -0.0058  -0.5938   0.7567  -0.0224  -0.0399  -0.0056   0.0630
  17 N   :3d1+   0.6490  -0.1545  -0.2896  -0.0249   0.0397   0.0337  -0.1149
  18 N   :3d2+  -0.0403   0.4590   0.0140  -0.0148  -0.4886   0.0227   0.6406
  19 H   :1s    -0.0187  -0.2242  -0.0141  -0.0084  -0.2778   0.0203   0.3900
  20 H   :1s    -0.2217   0.2556   1.7928  -0.0319  -0.2003  -0.0466   0.4115
  21 H   :1s    -0.0950  -0.1133   0.1458  -0.0051  -0.2197   0.0173   0.3733
  22 H   :2px   -0.4923   0.3106   0.1480  -0.0043  -0.0320   0.0002   0.0210
  23 H   :2py   -0.0970  -0.1067   1.0205  -0.0242  -0.3251  -0.0085   0.5532
  24 H   :2pz   -0.2498  -0.1530  -0.2458   0.0028   0.0690   0.0000  -0.0886
  25 H   :1s     0.0540  -0.1515   0.1247   0.0168   0.0570  -0.0354  -0.0619
  26 H   :1s    -0.3620   0.6920   1.4570  -0.0019   0.0526  -0.0080   0.1083
  27 H   :1s    -0.0823   0.1425   0.1700   0.0069   0.0416  -0.0352  -0.0652
  28 H   :2px   -0.0277  -0.4611  -0.7296  -0.0081  -0.0214   0.0200  -0.0565
  29 H   :2py    0.5721  -0.0126  -0.2897  -0.0058  -0.0891   0.0183   0.0694
  30 H   :2pz    0.0295   0.1567  -0.6104  -0.0040  -0.0520   0.0200   0.0025
  31 H   :1s    -0.0361  -0.2006  -0.0066  -0.0091   0.2934   0.0113  -0.4478
  32 H   :1s     0.5539   0.5273   1.8743  -0.0443  -0.0191  -0.0247   0.2091
  33 H   :1s     0.1579  -0.0207   0.0615  -0.0094   0.2065   0.0077  -0.3054
  34 H   :2px    0.2685   0.4354   0.9313  -0.0295   0.1686  -0.0025  -0.1951
  35 H   :2py   -0.2570   0.3031  -0.5017   0.0133  -0.1507   0.0068   0.1522
  36 H   :2pz    0.2557   0.1665  -0.3991   0.0071  -0.0707   0.0150   0.0598
  37 O   :1s     0.0008  -0.0107   0.0005  -0.0002   0.0010   0.0000  -0.0023
  38 O   :1s     0.0017  -0.0220   0.0007  -0.0003   0.0021   0.0000  -0.0048
  39 O   :1s    -0.0205   0.1565   0.0053   0.0023  -0.0201  -0.0003   0.0440
  40 O   :1s     0.0736  -0.1840  -0.1528  -0.0021   0.0502   0.0005  -0.1183
  41 O   :2px    0.0052   0.0121   0.0113  -0.0002  -0.0076   0.0000   0.0173
  42 O   :2py   -0.0029  -0.0171  -0.0045  -0.0002  -0.0070  -0.0004   0.0025
  43 O   :2pz   -0.0046   0.0413  -0.0126   0.0010   0.0001   0.0002   0.0011
  44 O   :2px    0.0187  -0.0004  -0.0265   0.0001   0.0002  -0.0001  -0.0108
  45 O   :2py    0.0080  -0.0328  -0.0224  -0.0002  -0.0011   0.0002  -0.0002
  46 O   :2pz    0.0174   0.0626  -0.0485   0.0009  -0.0037   0.0001   0.0031
  47 O   :2px    0.0159  -0.0393  -0.0569  -0.0003   0.0021   0.0014   0.0133
  48 O   :2py    0.0110   0.0291   0.0071   0.0004   0.0207  -0.0004  -0.0486
  49 O   :2pz    0.0679  -0.1568  -0.0923  -0.0025   0.0174  -0.0010  -0.0718
  50 O   :3d2-  -0.0149  -0.0081   0.0192   0.0006   0.0385  -0.0027  -0.1174
  51 O   :3d1-  -0.0007   0.0448   0.0281   0.0005   0.1055  -0.0049  -0.3435
  52 O   :3d0   -0.0101  -0.0621   0.0306  -0.0011   0.0587  -0.0063  -0.2422
  53 O   :3d1+  -0.0258  -0.1163  -0.0301   0.0007  -0.0744   0.0088   0.2906
  54 O   :3d2+  -0.0076  -0.0132  -0.0236   0.0018  -0.0197   0.0024   0.1097
  55 O   :1s     0.0010  -0.0012  -0.0006   0.0000   0.0002  -0.0000  -0.0004
  56 O   :1s     0.0021  -0.0027  -0.0017   0.0000   0.0004  -0.0000  -0.0009
  57 O   :1s    -0.0111   0.0183   0.0113  -0.0004  -0.0041   0.0006   0.0084
  58 O   :1s    -0.0639   0.0756   0.0886   0.0027   0.0097  -0.0040  -0.0114
  59 O   :2px    0.0112  -0.0089  -0.0039   0.0060  -0.0016   0.0004   0.0005
  60 O   :2py   -0.0038   0.0039  -0.0033  -0.0043   0.0022   0.0001  -0.0036
  61 O   :2pz    0.0093  -0.0060  -0.0023  -0.0045  -0.0019  -0.0002   0.0006
  62 O   :2px   -0.0060   0.0058   0.0028  -0.0136   0.0008   0.0002  -0.0008
  63 O   :2py   -0.0069   0.0200   0.0198   0.0108  -0.0009  -0.0001   0.0020
  64 O   :2pz   -0.0039  -0.0077  -0.0122   0.0117   0.0020   0.0002  -0.0030
  65 O   :2px   -0.0450   0.0397   0.0364   0.1293   0.0017  -0.0030   0.0026
  66 O   :2py   -0.0024   0.0166   0.0472  -0.1001  -0.0037  -0.0017   0.0063
  67 O   :2pz   -0.0336   0.0103  -0.0104  -0.1090   0.0014  -0.0006   0.0007
  68 O   :3d2-   0.0003   0.0119   0.0299  -0.2385   0.0105  -0.0050  -0.0061
  69 O   :3d1-  -0.0074   0.0044   0.0101  -0.4643   0.0080  -0.0031  -0.0113
  70 O   :3d0    0.0043  -0.0096  -0.0213  -0.6506  -0.0021  -0.0001   0.0145
  71 O   :3d1+   0.0130  -0.0079  -0.0054   0.0315  -0.0037   0.0004  -0.0062
  72 O   :3d2+   0.0031  -0.0046   0.0197   0.5933   0.0013  -0.0012   0.0036
  73 O   :1s     0.0011  -0.0005  -0.0030   0.0002   0.0005  -0.0000  -0.0011
  74 O   :1s     0.0026  -0.0007  -0.0061   0.0004   0.0012  -0.0000  -0.0025
  75 O   :1s    -0.0204   0.0060   0.0492  -0.0031  -0.0118   0.0001   0.0231
  76 O   :1s    -0.0542  -0.0345  -0.0383   0.0027   0.0081  -0.0003  -0.0108
  77 O   :2px    0.0012  -0.0049  -0.0128  -0.0001   0.0088   0.0001  -0.0042
  78 O   :2py    0.0043   0.0172   0.0169  -0.0000   0.0125  -0.0001   0.0007
  79 O   :2pz   -0.0033   0.0086   0.0073  -0.0008   0.0013  -0.0003  -0.0050
  80 O   :2px   -0.0080  -0.0153  -0.0103  -0.0003  -0.0066  -0.0001  -0.0033
  81 O   :2py    0.0106   0.0058   0.0162  -0.0003  -0.0170  -0.0001  -0.0019
  82 O   :2pz    0.0304  -0.0548  -0.0134  -0.0015  -0.0037   0.0003   0.0108
  83 O   :2px   -0.0296  -0.0127   0.0387  -0.0009   0.0693   0.0022   0.0934
  84 O   :2py    0.0118  -0.0411  -0.1078   0.0027   0.2001   0.0020   0.0673
  85 O   :2pz    0.0568  -0.1159  -0.1065   0.0013  -0.0241   0.0007  -0.0190
  86 O   :3d2-   0.0049   0.0224   0.0104   0.0028   0.5134   0.0057   0.2959
  87 O   :3d1-  -0.0030   0.0053   0.0125  -0.0005   0.1420   0.0010   0.1193
  88 O   :3d0   -0.0009   0.0086   0.0035  -0.0011  -0.0136  -0.0008  -0.0357
  89 O   :3d1+   0.0045  -0.0031   0.0162  -0.0036  -0.0385  -0.0018  -0.0173
  90 O   :3d2+   0.0101   0.0092  -0.0390   0.0016   0.6947   0.0099   0.3825
  91 O   :1s     0.0002  -0.0024  -0.0017   0.0000   0.0004  -0.0000  -0.0005
  92 O   :1s     0.0008  -0.0043  -0.0037  -0.0000   0.0005  -0.0000  -0.0006
  93 O   :1s    -0.0063   0.0201   0.0259   0.0004  -0.0027  -0.0001   0.0044
  94 O   :1s    -0.0643   0.0192   0.0405   0.0024   0.0164  -0.0055  -0.0298
  95 O   :2px   -0.0043   0.0055  -0.0009   0.0004  -0.0085   0.0000   0.0121
  96 O   :2py   -0.0070  -0.0301   0.0028   0.0004   0.0157   0.0113  -0.0222
  97 O   :2pz    0.0033  -0.0166  -0.0039   0.0004   0.0127  -0.0155  -0.0175
  98 O   :2px    0.0050  -0.1017   0.0135   0.0020   0.0291  -0.0010  -0.0375
  99 O   :2py   -0.0209  -0.0047  -0.0094   0.0007  -0.0012  -0.0098   0.0007
 100 O   :2pz   -0.0120  -0.0027  -0.0077   0.0006   0.0000   0.0116  -0.0011
 101 O   :2px    0.0474  -0.1520   0.0510   0.0019   0.0963   0.0038  -0.1278
 102 O   :2py    0.0264   0.1367   0.0727  -0.0028  -0.0132   0.1521   0.0114
 103 O   :2pz   -0.0061   0.0819   0.0672  -0.0020  -0.0088  -0.1910   0.0130
 104 O   :3d2-  -0.0020  -0.0201   0.0103   0.0006   0.0065   0.1156  -0.0117
 105 O   :3d1-  -0.0023  -0.0474   0.0084   0.0007   0.0649  -0.2065  -0.0947
 106 O   :3d0    0.0098   0.0139  -0.0101   0.0002  -0.0007  -0.8611   0.0180
 107 O   :3d1+   0.0014  -0.0160  -0.0017   0.0010   0.0041  -0.1072  -0.0036
 108 O   :3d2+   0.0026   0.0054  -0.0213   0.0014  -0.0211  -0.4866   0.0422
 109 H   :1s    -0.0332  -0.0057   0.0598  -0.0006  -0.0115  -0.0006   0.0289
