

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :3d1+  -0.0506  -0.0041   0.0061  -0.0509  -0.0031   0.0232   0.0126
 108 O   :3d2+  -0.0145  -0.0042  -0.0212   0.0296  -0.0074   0.0252   0.0032
 109 H   :1s    -0.0246  -0.0059  -0.0074  -0.0023  -0.0009  -0.0083  -0.0129
 110 H   :1s     0.0502  -0.0099   0.0009  -0.0064  -0.0491  -0.0206  -0.0184
 111 H   :1s     0.0077   0.0381  -0.0139  -0.0152   0.0011   0.0061   0.0084
 112 H   :2px   -0.0823   0.6286  -0.0591  -0.0078  -0.0098  -0.0231  -0.0168
 113 H   :2py   -0.0329   0.1636  -0.0189  -0.0044  -0.0012  -0.0108  -0.0088
 114 H   :2pz   -0.0744   0.4335  -0.0442  -0.0152  -0.0056  -0.0087   0.0079
 115 H   :1s    -0.0195  -0.0063  -0.0134  -0.0230  -0.0265  -0.0290  -0.0148
 116 H   :1s     0.0623  -0.0020   0.0091   0.0164  -0.0150   0.0055  -0.0093
 117 H   :1s     0.0866   0.0436   0.0411   0.0620   0.0306   0.0044  -0.0194
 118 H   :2px   -0.0683   0.5491  -0.0341   0.0045  -0.0069  -0.0220  -0.0207
 119 H   :2py   -0.0228   0.1298  -0.0200  -0.0115  -0.0185  -0.0221  -0.0060
 120 H   :2pz   -0.0176   0.3716  -0.0226   0.0020  -0.0180  -0.0226  -0.0141
 121 H   :1s    -0.0110   0.0009  -0.0207  -0.0014  -0.0345   0.0271  -0.0971
 122 H   :1s     0.0333  -0.0258   0.0563  -0.0075   0.0551  -0.1382   0.6007
 123 H   :1s    -0.0090  -0.0001  -0.0001   0.0022  -0.0550   0.0208  -0.0968
 124 H   :2px    0.0512   0.0021  -0.2183  -0.0946   0.2198  -0.0161   0.3102
 125 H   :2py    0.1498  -0.0108  -0.5155  -0.1941   0.2519   0.0243   0.2073
 126 H   :2pz   -0.1274   0.0286   0.3553   0.0989   0.1969  -0.0972   0.5459
 127 H   :1s    -0.0039   0.0006   0.0001  -0.0184   0.0741  -0.0039   0.0677
 128 H   :1s     0.0395  -0.0269  -0.0039   0.0282  -0.3067   0.0510  -0.4769
 129 H   :1s    -0.0162   0.0041   0.0142  -0.0029   0.0375  -0.0216   0.0985
 130 H   :2px    0.0960  -0.0194  -0.1723  -0.0846   0.1625  -0.0743   0.4905
 131 H   :2py    0.1582  -0.0028  -0.5500  -0.1708   0.0304   0.1315  -0.4369
 132 H   :2pz   -0.1269   0.0166   0.3076   0.1276  -0.1529   0.0332  -0.3023
 133 H   :1s     0.0067  -0.0040  -0.0073  -0.0018  -0.0715  -0.0412   0.0384
 134 H   :1s     0.0509   0.0134   0.0366   0.0512   0.2377   0.2961  -0.1320
 135 H   :1s     0.0230  -0.0014  -0.0202   0.0007  -0.0523  -0.0519   0.0318
 136 H   :2px    0.1751   0.0079   0.0025   0.0300  -0.1308  -0.3176   0.1129
 137 H   :2py   -0.2464   0.0120  -0.0871   0.0676  -0.0934  -0.0094   0.0682
 138 H   :2pz    0.2749  -0.0111   0.0751  -0.0608   0.0523  -0.0744  -0.0480
 139 H   :1s    -0.0378   0.0013  -0.0146  -0.0022   0.0310   0.0259  -0.0181
 140 H   :1s     0.0042   0.0283   0.0070   0.0746   0.0160  -0.0654   0.0771
 141 H   :1s     0.0457  -0.0206   0.0409  -0.0113   0.0025   0.0227  -0.0039
 142 H   :2px    0.0669  -0.0101   0.0213  -0.0223   0.0154   0.0216  -0.0164
 143 H   :2py   -0.2292   0.0103  -0.0421   0.0645   0.1440   0.3170  -0.0786
 144 H   :2pz    0.2249  -0.0018   0.1042  -0.0379   0.2642   0.2163  -0.1552
 145 H   :1s     0.0859   0.0154   0.0216   0.0392  -0.0033   0.0507  -0.0158
 146 H   :1s    -0.9856  -0.2330  -0.2739  -0.2566   0.0482  -0.2502   0.0085
 147 H   :1s     0.3278   0.0956   0.1115   0.0971  -0.0157   0.0248  -0.0150
 148 H   :2px    0.1056   0.0353  -0.0788   0.2490  -0.0684   0.2224   0.0774
 149 H   :2py    0.2283   0.0593   0.2468  -0.3451   0.1047  -0.2845  -0.1061
 150 H   :2pz   -0.1350   0.0207   0.1673  -0.4416  -0.0346   0.4559   0.1163
 151 H   :1s    -0.0769   0.0098  -0.0245  -0.0481   0.0481  -0.0927   0.0253
 152 H   :1s    -1.2635  -0.2553  -0.3624  -0.3694  -0.0173   0.3985   0.2308
 153 H   :1s    -1.3122  -0.4210  -0.4022  -0.3805  -0.0110  -0.0357   0.1308
 154 H   :2px   -0.1762  -0.0367  -0.1179   0.1863  -0.0312  -0.3038  -0.0397
 155 H   :2py   -0.2729  -0.0482   0.0582  -0.5052   0.1494  -0.1913  -0.0550
 156 H   :2pz    0.2239   0.0523   0.1990  -0.2549   0.0809  -0.0515  -0.1174

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0026   0.0115   0.0016   0.0009   0.0095  -0.0017  -0.0014
   2 N   :1s     0.0030   0.0288   0.0039   0.0008   0.0231  -0.0049  -0.0033
   3 N   :1s     0.0489  -0.2982  -0.0418   0.0044  -0.2759   0.0787   0.0261
   4 N   :1s    -0.5986   1.1140   0.1509  -0.1363   1.1105  -0.3544  -0.0174
   5 N   :2px   -0.0228  -0.0060   0.0070   0.0409  -0.0084  -0.0090  -0.0361
   6 N   :2py   -0.0423   0.0317   0.0066  -0.0137   0.0038  -0.0208  -0.0019
   7 N   :2pz   -0.0252  -0.0413  -0.0031   0.0101   0.0192  -0.0256   0.0109
   8 N   :2px   -0.1238   0.0777   0.0203   0.3224  -0.0654   0.0413  -0.0519
   9 N   :2py   -0.1134   0.1048   0.0180  -0.1044  -0.0771  -0.0614  -0.0412
  10 N   :2pz   -0.0553  -0.0914  -0.0046  -0.0338  -0.0376  -0.0343  -0.0085
  11 N   :2px    0.0384  -0.1840  -0.0404  -1.0229   0.4017  -0.3379  -0.0765
  12 N   :2py    0.1959  -0.6775  -0.0420   0.8180   0.7839  -0.3015   0.1418
  13 N   :2pz   -0.2887   0.8867   0.1226   0.1641   1.0900  -0.4868   0.0870
  14 N   :3d2-   0.0119   0.0746   0.0194   0.2465  -0.0021   0.0136  -0.1055
  15 N   :3d1-  -0.0336   0.1679   0.0176  -0.0756   0.0972  -0.0152  -0.0019
  16 N   :3d0    0.1202  -0.2085  -0.0184   0.0864  -0.0482   0.0725  -0.0329
  17 N   :3d1+   0.0910  -0.0998  -0.0087  -0.0027   0.0378   0.0191   0.0419
  18 N   :3d2+  -0.0297   0.1404   0.0126  -0.0142  -0.0592   0.0254  -0.0262
  19 H   :1s    -0.0911   0.0689  -0.0106  -0.3055   0.0119  -0.0324   0.1358
  20 H   :1s     0.3229  -0.5154  -0.0180   1.0835  -0.0475   0.1361  -0.1308
  21 H   :1s     0.0845  -0.0015   0.0019   0.1551   0.0972  -0.1360   0.1671
  22 H   :2px   -0.1347   0.1398   0.0144   0.1703  -0.2229   0.2318  -0.0006
  23 H   :2py   -0.1513   0.1879   0.0196  -0.1953  -0.1641   0.0810   0.0499
  24 H   :2pz    0.0739  -0.2964  -0.0354  -0.2944  -0.4947   0.2468  -0.1115
  25 H   :1s     0.1358  -0.0136   0.0013   0.0520   0.1096   0.0853  -0.0191
  26 H   :1s     0.2897  -0.2580  -0.0754  -0.2531  -1.1489   0.3820  -0.0098
  27 H   :1s     0.0048  -0.5276  -0.0682  -0.0785  -0.7693   0.2434  -0.0277
  28 H   :2px    0.2123   0.2612   0.0056   0.4453   0.0132   0.0091   0.1175
  29 H   :2py   -0.2044   0.3869   0.0303  -0.2912  -0.1695   0.0245  -0.0701
  30 H   :2pz   -0.0730  -0.3224  -0.0083   0.0605   0.0689  -0.1582  -0.0308
  31 H   :1s    -0.0783   0.2343   0.0326   0.1578  -0.0989   0.0049  -0.1185
  32 H   :1s     0.3580  -0.9857  -0.1127  -0.4610   0.0560  -0.0658   0.1284
  33 H   :1s    -0.0733   0.1534  -0.0052   0.0935   0.0651  -0.0242  -0.1032
  34 H   :2px   -0.0549   0.0902   0.0149   0.3882  -0.1096   0.0744  -0.0274
  35 H   :2py    0.0965   0.2845  -0.0024  -0.2086  -0.2873   0.0921  -0.1232
  36 H   :2pz    0.3261  -0.0388  -0.0398  -0.0207  -0.4278   0.3037   0.0391
  37 O   :1s    -0.0003   0.0045   0.0007   0.0008  -0.0021   0.0016   0.0027
  38 O   :1s    -0.0005   0.0097   0.0015   0.0020  -0.0045   0.0034   0.0054
  39 O   :1s     0.0017  -0.0822  -0.0171  -0.0202   0.0347  -0.0248  -0.0214
  40 O   :1s    -0.0051   0.1718   0.0512   0.0245  -0.0335   0.0265  -0.0691
  41 O   :2px    0.0005  -0.0070  -0.0045   0.0001   0.0068  -0.0045  -0.0718
  42 O   :2py   -0.0002  -0.0006   0.0025  -0.0004  -0.0016   0.0003   0.0232
  43 O   :2pz   -0.0050   0.0033   0.0044  -0.0062  -0.0084   0.0061   0.0983
  44 O   :2px    0.0022  -0.0184  -0.0155   0.0016   0.0224  -0.0145  -0.2161
  45 O   :2py   -0.0040  -0.0060   0.0093  -0.0099   0.0004  -0.0005   0.0717
  46 O   :2pz   -0.0117   0.0115   0.0149  -0.0086  -0.0297   0.0196   0.2911
  47 O   :2px   -0.0150   0.0999  -0.4411   0.0208  -0.0146   0.0097  -0.0141
  48 O   :2py    0.0196   0.0732   0.2296   0.0304  -0.0161   0.0092  -0.0084
  49 O   :2pz    0.0382  -0.0685   0.5757   0.0040  -0.0011  -0.0021   0.0112
  50 O   :3d2-  -0.0030  -0.0061  -0.0302  -0.0045  -0.0013   0.0011   0.0947
  51 O   :3d1-   0.0037  -0.0032   0.0283   0.0023   0.0036  -0.0034  -0.1073
  52 O   :3d0   -0.0033   0.0134  -0.0294   0.0015  -0.0078   0.0053   0.0831
  53 O   :3d1+   0.0031   0.0112   0.0178   0.0104  -0.0044   0.0005  -0.0515
  54 O   :3d2+   0.0004   0.0150  -0.0161   0.0086  -0.0034   0.0018   0.0379
  55 O   :1s    -0.0021   0.0009  -0.0006  -0.0039  -0.0010   0.0010   0.0022
  56 O   :1s    -0.0041   0.0019  -0.0014  -0.0077  -0.0019   0.0022   0.0042
  57 O   :1s     0.0240  -0.0124   0.0122   0.0446   0.0099  -0.0165  -0.0182
  58 O   :1s     0.0330   0.0131  -0.0235   0.0546  -0.0030   0.0159  -0.0397
  59 O   :2px   -0.0037  -0.0066   0.0007  -0.0057   0.0005   0.0020   0.0843
  60 O   :2py    0.0122   0.0028  -0.0002   0.0267  -0.0015  -0.0028  -0.0152
  61 O   :2pz    0.0098   0.0007  -0.0014   0.0213  -0.0040  -0.0010   0.0309
  62 O   :2px   -0.0161  -0.0475  -0.0005  -0.0091   0.0171  -0.0003   0.2424
  63 O   :2py    0.0418   0.0069  -0.0011   0.0702  -0.0134  -0.0040  -0.0417
  64 O   :2pz    0.0198  -0.0074  -0.0048   0.0504  -0.0078  -0.0017   0.0905
  65 O   :2px    0.0851   0.2784  -0.0033  -0.0095  -0.1092   0.0263   0.0073
  66 O   :2py   -0.1766  -0.0227   0.0039  -0.2578   0.0360   0.0169   0.0078
  67 O   :2pz   -0.0488   0.0720   0.0109  -0.1882  -0.0225   0.0222   0.0142
  68 O   :3d2-  -0.0042  -0.0016  -0.0019  -0.0059  -0.0027   0.0025   0.0610
  69 O   :3d1-  -0.0139   0.0045   0.0004  -0.0261  -0.0037   0.0018   0.0109
  70 O   :3d0    0.0008  -0.0043  -0.0013  -0.0075  -0.0030   0.0020   0.0493
  71 O   :3d1+  -0.0020   0.0001  -0.0009  -0.0003  -0.0100   0.0033   0.0801
  72 O   :3d2+   0.0144  -0.0018   0.0019   0.0222  -0.0016  -0.0022  -0.0016
  73 O   :1s    -0.0000   0.0048   0.0009   0.0016   0.0116  -0.0069   0.0016
  74 O   :1s     0.0000   0.0106   0.0019   0.0035   0.0261  -0.0138   0.0033
  75 O   :1s     0.0044  -0.0924  -0.0174  -0.0302  -0.2506   0.0698  -0.0166
  76 O   :1s    -0.0419   0.1829   0.0379   0.0446   0.5345   0.0150  -0.0237
  77 O   :2px    0.0042   0.0106   0.0006   0.0126  -0.0346  -0.0764   0.0017
  78 O   :2py   -0.0077   0.0018   0.0008  -0.0092   0.0345   0.0765  -0.0067
  79 O   :2pz   -0.0150   0.0028   0.0017  -0.0067   0.0557   0.0844  -0.0059
  80 O   :2px    0.0439   0.0552   0.0039   0.0371  -0.0781  -0.2348   0.0065
  81 O   :2py   -0.0357   0.0144   0.0040  -0.0293   0.1147   0.2239  -0.0220
  82 O   :2pz   -0.0617   0.0289   0.0091  -0.0143   0.2212   0.2524  -0.0186
  83 O   :2px   -0.4887  -0.2334  -0.0002  -0.0322  -0.0924   0.0143  -0.0466
  84 O   :2py    0.2908   0.0281  -0.0093   0.0364  -0.0186  -0.0402   0.0233
  85 O   :2pz    0.4537  -0.0491  -0.0354  -0.0417  -0.3860   0.0223   0.0182
  86 O   :3d2-  -0.0025  -0.0014  -0.0005  -0.0069   0.0001   0.0207   0.0001
  87 O   :3d1-   0.0096  -0.0033  -0.0010   0.0102  -0.0724  -0.1087   0.0052
  88 O   :3d0    0.0031   0.0048   0.0005   0.0100  -0.0382  -0.0619  -0.0019
  89 O   :3d1+  -0.0078  -0.0009   0.0007   0.0004   0.0037  -0.0091  -0.0027
  90 O   :3d2+  -0.0131   0.0007   0.0005  -0.0119   0.0679   0.1081   0.0035
  91 O   :1s    -0.0073   0.0023  -0.0006  -0.0021  -0.0024  -0.0002  -0.0007
  92 O   :1s    -0.0150   0.0025  -0.0016  -0.0026  -0.0062   0.0004  -0.0012
  93 O   :1s     0.0973   0.0912   0.0253  -0.0403   0.0909  -0.0311  -0.0015
  94 O   :1s    -0.0604  -0.7879  -0.1193   0.3366  -0.3247   0.1494   0.0565
  95 O   :2px    0.0023  -0.0126  -0.0012  -0.0095  -0.0137   0.0061  -0.0020
  96 O   :2py   -0.0244   0.0515   0.0052   0.0015   0.0188  -0.0091  -0.0004
  97 O   :2pz    0.0150  -0.0630  -0.0039   0.0391   0.0084  -0.0013   0.0052
  98 O   :2px   -0.0088  -0.0471  -0.0049   0.0081  -0.0423   0.0229   0.0039
  99 O   :2py   -0.0684   0.1341   0.0133  -0.0051   0.0050   0.0014  -0.0086
 100 O   :2pz    0.0669  -0.1949  -0.0158   0.0692  -0.0028   0.0044   0.0108
 101 O   :2px    0.1012  -0.0926  -0.0184  -0.0840   0.0961  -0.0673  -0.0174
 102 O   :2py    0.1470   0.1814   0.0219  -0.2372   0.3289  -0.1924  -0.0057
 103 O   :2pz   -0.1993  -0.1793  -0.0294   0.2742  -0.1911   0.1154   0.0472
 104 O   :3d2-   0.0235  -0.0332  -0.0038  -0.0523  -0.0013  -0.0128  -0.0168
 105 O   :3d1-   0.0214  -0.0417  -0.0048   0.0111  -0.0341   0.0218  -0.0022
 106 O   :3d0    0.0122   0.0116  -0.0013  -0.0465  -0.0766   0.0420  -0.0177
 107 O   :3d1+  -0.0001   0.0279   0.0031   0.0156  -0.0090   0.0127   0.0065
 108 O   :3d2+   0.0132  -0.0099  -0.0016  -0.0131  -0.0196   0.0103  -0.0036
 109 H   :1s     0.0095  -0.0391   0.1391  -0.0160   0.0322  -0.0170  -0.4415
 110 H   :1s    -0.0303  -0.0108  -0.6199   0.0021  -0.0057   0.0056   0.4754
 111 H   :1s    -0.0040   0.0177   0.1402  -0.0126  -0.0191   0.0019  -0.3916
 112 H   :2px    0.0106  -0.0761   0.2718  -0.0263   0.0050  -0.0055  -0.1356
 113 H   :2py    0.0100  -0.0477   0.4898  -0.0296  -0.0292   0.0174   0.4074
 114 H   :2pz   -0.0244   0.0384  -0.6079   0.0066   0.0122  -0.0051   0.0659
 115 H   :1s    -0.0291   0.0069  -0.1662  -0.0393  -0.0156   0.0206   0.5341
 116 H   :1s     0.0308  -0.1122   0.6205   0.0085  -0.0081  -0.0096  -0.4985
 117 H   :1s     0.0273  -0.0525  -0.1715   0.0093   0.0371  -0.0157   0.4438
 118 H   :2px    0.0167  -0.0664   0.2767  -0.0194   0.0282  -0.0187  -0.1979
 119 H   :2py   -0.0268   0.0125  -0.7377   0.0030   0.0474  -0.0265  -0.2821
 120 H   :2pz   -0.0091  -0.0342  -0.1258  -0.0139  -0.0162   0.0151   0.4102
 121 H   :1s     0.0242   0.0081   0.0092   0.0489   0.0155  -0.0184  -0.3065
 122 H   :1s    -0.1367  -0.1545  -0.0018  -0.1573   0.0407   0.0084   0.3156
 123 H   :1s     0.0114   0.0217  -0.0001   0.0105   0.0007  -0.0018  -0.2473
 124 H   :2px    0.0105  -0.1176  -0.0034   0.0632   0.0316  -0.0091   0.1972
 125 H   :2py    0.0471  -0.0964   0.0019   0.1001   0.0125  -0.0120  -0.1817
 126 H   :2pz   -0.0555  -0.1606  -0.0035   0.0559   0.0524  -0.0176  -0.1387
 127 H   :1s     0.0086   0.0043   0.0012   0.0082  -0.0429   0.0109   0.3191
 128 H   :1s    -0.0121   0.1676  -0.0026  -0.1452  -0.0276   0.0128  -0.2575
 129 H   :1s    -0.0086  -0.0480   0.0237   0.0264   0.0094   0.0012   0.2071
 130 H   :2px   -0.0612  -0.1420  -0.0072  -0.0275   0.0264  -0.0038   0.2123
 131 H   :2py    0.1229   0.0868   0.0027   0.1001  -0.0409   0.0060   0.0977
 132 H   :2pz    0.0192   0.1078   0.0007  -0.0091  -0.0443   0.0155   0.2786
 133 H   :1s     0.0726   0.0175  -0.0014   0.0490  -0.3026  -0.5080   0.0082
 134 H   :1s    -0.4315  -0.0845   0.0091  -0.0536   0.3255   0.5021  -0.0122
 135 H   :1s     0.0778   0.0071  -0.0025   0.0214  -0.2593  -0.4861   0.0160
 136 H   :2px    0.6037   0.2076  -0.0026   0.0165   0.0682  -0.0153   0.0297
 137 H   :2py    0.1397   0.0147  -0.0063  -0.0657   0.1413   0.4889  -0.0300
 138 H   :2pz   -0.0478   0.0428   0.0111  -0.0146   0.3548   0.4485  -0.0287
 139 H   :1s    -0.0599  -0.0230   0.0003  -0.0653   0.2169   0.3816   0.0042
 140 H   :1s     0.4632   0.1049  -0.0174   0.0495  -0.3609  -0.4242   0.0400
 141 H   :1s    -0.1046   0.0531   0.0126   0.0014   0.3004   0.4069  -0.0167
 142 H   :2px   -0.0941   0.0010   0.0059   0.0505  -0.1901  -0.4360  -0.0102
 143 H   :2py   -0.4369  -0.1352   0.0013  -0.0236  -0.0939  -0.0459  -0.0142
 144 H   :2pz   -0.4214  -0.0973   0.0079   0.0019   0.0932   0.0355  -0.0020
 145 H   :1s     0.0514  -0.1283  -0.0122  -0.0880   0.1051  -0.0989  -0.0162
 146 H   :1s    -0.1493   0.2848   0.0415   0.1528  -0.2219   0.1906   0.0239
 147 H   :1s     0.0147  -0.1246  -0.0234   0.0453  -0.0115  -0.0259  -0.0015
 148 H   :2px    0.0463   0.0726   0.0038  -0.0726   0.0922  -0.0473   0.0025
 149 H   :2py   -0.0723  -0.0774  -0.0065   0.1168  -0.1860   0.1178   0.0027
 150 H   :2pz    0.2129   0.0779   0.0040  -0.2609   0.1864  -0.1274  -0.0334
 151 H   :1s    -0.0832   0.1798   0.0131  -0.0626   0.0203  -0.0143  -0.0006
 152 H   :1s     0.1075   0.5189   0.0541  -0.4093   0.2341  -0.1682  -0.0392
 153 H   :1s     0.0113   0.5250   0.0945  -0.2708   0.3534  -0.1396  -0.0556
 154 H   :2px   -0.2345   0.0115   0.0087   0.5076  -0.2466   0.2076   0.0758
 155 H   :2py   -0.0270   0.1923   0.0146  -0.1621  -0.3306   0.1816  -0.0614
 156 H   :2pz    0.1283  -0.3751  -0.0503  -0.0359  -0.3495   0.1685  -0.0137

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0018  -0.0018  -0.0021  -0.0035   0.0012  -0.0019  -0.0013
   2 N   :1s     0.0052  -0.0043   0.0002  -0.0004   0.0060   0.0045  -0.0024
   3 N   :1s    -0.0748   0.0574  -0.0983  -0.1518  -0.1073  -0.2353   0.0196
   4 N   :1s     0.2269  -0.1888   0.3760   0.5973   0.2278   1.1003  -0.1099
   5 N   :2px   -0.0997   0.0671  -0.0102   0.0118   0.0008  -0.0253   0.0044
   6 N   :2py    0.0142  -0.0113  -0.0314  -0.0229   0.0035  -0.0749  -0.0093
   7 N   :2pz    0.0233  -0.0172  -0.0168  -0.0194  -0.0104  -0.0152   0.0155
   8 N   :2px   -0.1923   0.1438  -0.0834  -0.0719  -0.0797  -0.0528   0.0268
   9 N   :2py   -0.0031   0.0077  -0.1031  -0.1431  -0.0626  -0.1974   0.0214
  10 N   :2pz    0.0353  -0.0267  -0.0273  -0.0062  -0.0171  -0.0907  -0.0154
  11 N   :2px   -0.3006   0.3127   0.0760   0.1495   0.1617  -0.0321  -0.0273
  12 N   :2py   -0.0395   0.0140   0.1725   0.4370   0.1636   0.1054  -0.0927
  13 N   :2pz    0.0669  -0.0576   0.1153   0.0285  -0.0660   0.4849   0.0208
  14 N   :3d2-  -0.2763   0.2118   0.0660   0.1322   0.0442   0.1195   0.0008
  15 N   :3d1-   0.0517  -0.0301   0.1206   0.1109  -0.0065   0.2749  -0.0901
  16 N   :3d0   -0.0633   0.0595   0.0942   0.0998   0.0183   0.1342   0.0191
  17 N   :3d1+   0.1347  -0.1115   0.0692   0.0299  -0.0056   0.1366  -0.0436
  18 N   :3d2+  -0.0568   0.0388  -0.0379  -0.0445   0.0066  -0.0906  -0.0086
  19 H   :1s     0.3268  -0.2542  -0.2254  -0.3554  -0.1200  -0.3740  -0.0351
  20 H   :1s    -0.4008   0.3051   0.2518   0.4526   0.1805   0.3595   0.0435
  21 H   :1s     0.3366  -0.3147  -0.0992  -0.1349  -0.2446  -0.2706  -0.0006
  22 H   :2px    0.0096  -0.0166   0.0473   0.0132  -0.0420   0.2728   0.0008
  23 H   :2py    0.2962  -0.2447  -0.0122  -0.1249  -0.0522   0.0297  -0.0052
  24 H   :2pz   -0.1653   0.1257   0.0485   0.1199   0.0687   0.0175  -0.0652
  25 H   :1s    -0.0266   0.0209   0.0906   0.0018  -0.0699   0.1582  -0.0889
  26 H   :1s     0.0174  -0.0210  -0.4217  -0.4129  -0.0013  -0.7932   0.2047
  27 H   :1s     0.0552  -0.0595   0.0640  -0.3107  -0.0338  -0.4316   0.0765
  28 H   :2px    0.2954  -0.2257  -0.0623  -0.1235  -0.0961  -0.0524   0.0102
  29 H   :2py   -0.0546   0.0530  -0.0201  -0.0488  -0.0724   0.0603   0.0430
  30 H   :2pz   -0.1278   0.0909  -0.1358  -0.0716  -0.0164  -0.3642  -0.0072
  31 H   :1s    -0.3483   0.2318  -0.1864  -0.1700  -0.0220  -0.3936  -0.0127
  32 H   :1s     0.2594  -0.1449   0.1823   0.1815   0.0504   0.2157   0.0185
  33 H   :1s    -0.4667   0.4198  -0.1628  -0.0252   0.0512  -0.2899  -0.1219
  34 H   :2px   -0.1053   0.0856  -0.1370  -0.1255  -0.0674  -0.2107   0.0110
  35 H   :2py   -0.2861   0.2495  -0.0435  -0.0651  -0.0556  -0.0028   0.0577
  36 H   :2pz    0.2275  -0.1646   0.0735   0.0929   0.0115   0.1510  -0.0526
  37 O   :1s     0.0004  -0.0011   0.0005   0.0001  -0.0001   0.0047   0.0398
  38 O   :1s     0.0006  -0.0022   0.0009  -0.0001   0.0000   0.0094   0.0795
  39 O   :1s     0.0009   0.0278  -0.0059   0.0050  -0.0035  -0.0539  -0.3865
  40 O   :1s    -0.0143  -0.1505   0.0108  -0.0118   0.0097   0.0088  -0.4081
  41 O   :2px   -0.0246  -0.0480  -0.0055  -0.0064   0.0048  -0.0065  -0.0011
  42 O   :2py    0.0048   0.0308  -0.0019  -0.0004  -0.0013  -0.0180  -0.1574
  43 O   :2pz    0.0161   0.0654  -0.0004   0.0029  -0.0009  -0.0005   0.0464
  44 O   :2px   -0.0684  -0.1481  -0.0109  -0.0124   0.0094  -0.0079   0.0005
  45 O   :2py    0.0203   0.0726  -0.0027   0.0029  -0.0051  -0.0415  -0.3735
  46 O   :2pz    0.0533   0.2094  -0.0007   0.0063  -0.0033  -0.0020   0.1261
  47 O   :2px    0.0381  -0.0272   0.0164   0.0112  -0.0165   0.0325   0.0019
  48 O   :2py    0.0143  -0.0679   0.0177   0.0014   0.0055   0.0406   0.0471
  49 O   :2pz    0.0204   0.0264   0.0073   0.0061  -0.0025   0.0093   0.0315
  50 O   :3d2-   0.0186   0.0668   0.0030   0.0033   0.0027  -0.0088  -0.1012
  51 O   :3d1-  -0.0189  -0.0748  -0.0035  -0.0065  -0.0013  -0.0019  -0.0164
  52 O   :3d0    0.0145   0.0578   0.0011   0.0025  -0.0003   0.0006   0.0178
  53 O   :3d1+  -0.0180  -0.0255  -0.0045  -0.0089   0.0033  -0.0210  -0.2122
  54 O   :3d2+   0.0020   0.0415  -0.0001   0.0007   0.0005  -0.0116  -0.1158
  55 O   :1s    -0.0002   0.0021  -0.0013  -0.0139   0.0319   0.0071   0.0013
  56 O   :1s    -0.0008   0.0052  -0.0024  -0.0265   0.0619   0.0141   0.0030
  57 O   :1s     0.0035  -0.0589   0.0058   0.1038  -0.2698  -0.0760  -0.0258
  58 O   :1s     0.0192   0.1709   0.0355   0.1788  -0.3190  -0.0134   0.0217
