

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :1s    -0.0020   0.0015   0.0033   0.0010  -0.0023  -0.0001  -0.0024
  93 O   :1s     0.0005   0.0069  -0.0039  -0.0052  -0.0018  -0.0019   0.0691
  94 O   :1s     0.0774  -0.1041  -0.1011  -0.0057   0.1129   0.0186  -0.5815
  95 O   :2px   -0.0114   0.0101   0.0179   0.0017  -0.0127  -0.0003   0.0145
  96 O   :2py   -0.0004   0.0002  -0.0016   0.0003   0.0017  -0.0000  -0.0183
  97 O   :2pz   -0.0148   0.0207   0.0164   0.0043  -0.0159  -0.0031  -0.0063
  98 O   :2px   -0.0080   0.0093   0.0054   0.0004  -0.0058   0.0001   0.0102
  99 O   :2py   -0.0103   0.0056   0.0117   0.0033  -0.0059   0.0030  -0.0016
 100 O   :2pz   -0.0040  -0.0005   0.0074   0.0020  -0.0026   0.0005   0.0085
 101 O   :2px   -0.0316  -0.0005   0.1014   0.0173  -0.0697  -0.0109   0.3925
 102 O   :2py    0.0077   0.0017  -0.0380  -0.0064   0.0264   0.0079  -0.1603
 103 O   :2pz   -0.0023   0.0747  -0.0653  -0.0170  -0.0144  -0.0056   0.3488
 104 O   :3d2-  -0.1399   0.3335  -0.1303  -0.0108  -0.0239  -0.0063   0.4354
 105 O   :3d1-   0.1294  -0.5250   0.4583   0.0559  -0.1003  -0.0061   0.2415
 106 O   :3d0   -0.1284  -0.0852   0.4018   0.0615  -0.1368  -0.0007  -0.1911
 107 O   :3d1+   0.0909  -0.3197   0.1336   0.0101   0.0738   0.0169  -0.7033
 108 O   :3d2+   0.0031   0.2788  -0.4043  -0.0552   0.1269   0.0086  -0.5324
 109 H   :1s     0.0155  -0.0096  -0.0060  -0.0035   0.0015   0.0020   0.0016
 110 H   :1s    -0.0275   0.0185   0.0092   0.0066  -0.0147  -0.0031  -0.0322
 111 H   :1s     0.0111  -0.0188  -0.0017  -0.0017   0.0092   0.0066  -0.0043
 112 H   :2px    0.1696   0.1052   0.0844   0.0392   0.0627   0.0088  -0.0174
 113 H   :2py    0.2820   0.1158   0.0875   0.0495   0.1127   0.0073   0.0280
 114 H   :2pz    0.1215   0.0748   0.0595   0.0307   0.0381   0.0093  -0.0255
 115 H   :1s    -0.0010   0.0020   0.0031   0.0121  -0.0108   0.0096   0.0071
 116 H   :1s    -0.0065  -0.0006  -0.0023  -0.0326   0.0272  -0.0213  -0.0587
 117 H   :1s     0.0006   0.0298  -0.0113  -0.0058  -0.0163  -0.0034   0.0356
 118 H   :2px    0.1026  -0.0235  -0.0741  -0.0513  -0.1976  -0.0283  -0.0286
 119 H   :2py    0.1462  -0.0353  -0.0996  -0.0700  -0.2793  -0.0432  -0.0185
 120 H   :2pz    0.0668  -0.0103  -0.0521  -0.0376  -0.1303  -0.0246   0.0229
 121 H   :1s    -0.0034  -0.0243  -0.0179  -0.0065   0.0304  -0.0052   0.0051
 122 H   :1s     0.0094   0.0378   0.0319   0.0106  -0.0551   0.0203  -0.0335
 123 H   :1s    -0.0214   0.0040   0.0004  -0.0075   0.0162  -0.0122   0.0026
 124 H   :2px   -0.0043  -0.0090  -0.0066   0.0064   0.0098  -0.0025   0.0032
 125 H   :2py   -0.0017   0.0043   0.0036  -0.0095   0.0063  -0.0028   0.0295
 126 H   :2pz   -0.0129  -0.0296  -0.0264   0.0708  -0.0029   0.0007   0.0014
 127 H   :1s     0.0120   0.0259   0.0195   0.0050  -0.0395   0.0018  -0.0073
 128 H   :1s    -0.0210  -0.0558  -0.0426  -0.0061   0.0708  -0.0023  -0.0116
 129 H   :1s     0.0189   0.0210   0.0128   0.0047  -0.0377   0.0005  -0.0029
 130 H   :2px   -0.0010   0.0141   0.0182  -0.0281  -0.0118   0.0051  -0.0374
 131 H   :2py   -0.0038  -0.0191  -0.0217   0.0447   0.0092  -0.0003  -0.0014
 132 H   :2pz    0.0066   0.0428   0.1125  -0.4417   0.0546   0.0037   0.0007
 133 H   :1s     0.0219   0.0185   0.0080   0.0044  -0.0414  -0.0618  -0.0029
 134 H   :1s    -0.0374  -0.0311  -0.0241  -0.0166   0.0209   0.5447   0.0057
 135 H   :1s    -0.0148   0.0203   0.0228   0.0062  -0.0308  -0.0481  -0.0044
 136 H   :2px    0.0275  -0.0015  -0.0067  -0.0027  -0.0268  -0.0663  -0.0017
 137 H   :2py    0.0069   0.0028   0.0045   0.0051   0.0139  -0.1239   0.0020
 138 H   :2pz    0.0009   0.0002  -0.0067  -0.0042  -0.0495   0.4339   0.0029
 139 H   :1s     0.0307   0.0219   0.0032   0.0001  -0.0360  -0.0593  -0.0109
 140 H   :1s    -0.0678  -0.0305  -0.0012  -0.0062   0.0003   0.5392   0.0216
 141 H   :1s     0.0284  -0.0064  -0.0233  -0.0048  -0.0000  -0.0541  -0.0071
 142 H   :2px    0.0194   0.0504   0.0235   0.0026  -0.0558   0.0712  -0.0054
 143 H   :2py   -0.0032  -0.0015  -0.0062  -0.0043  -0.0432   0.4197   0.0033
 144 H   :2pz    0.0141   0.0064   0.0034   0.0037   0.0113  -0.1191  -0.0024
 145 H   :1s    -0.0413   0.0414   0.0604   0.0122  -0.0446   0.0043  -0.0668
 146 H   :1s     0.0140   0.0018  -0.0188  -0.0121  -0.0056  -0.0223   0.4898
 147 H   :1s    -0.0016   0.0071   0.0197   0.0074  -0.0352   0.0028  -0.0612
 148 H   :2px    0.0707  -0.1194  -0.0125  -0.0062   0.0414   0.0034  -0.2617
 149 H   :2py   -0.0008   0.0018  -0.0401  -0.0032   0.0424   0.0112  -0.2587
 150 H   :2pz   -0.0828   0.1479  -0.0221   0.0013  -0.0110   0.0011  -0.1609
 151 H   :1s    -0.0140   0.0226   0.0336   0.0044  -0.0251  -0.0070  -0.0625
 152 H   :1s    -0.0339   0.0444   0.0301   0.0036  -0.0647   0.0006   0.4898
 153 H   :1s     0.0210  -0.0393  -0.0243  -0.0018   0.0505  -0.0096  -0.0616
 154 H   :2px   -0.0209   0.1630  -0.1834  -0.0233   0.0427   0.0029  -0.0817
 155 H   :2py   -0.0488   0.0061   0.1344   0.0200  -0.0831  -0.0076   0.4000
 156 H   :2pz   -0.0007  -0.2141   0.2889   0.0380  -0.0687   0.0025  -0.1916

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0006  -0.0003   0.0028   0.0001   0.0009  -0.0021   0.0026
   2 N   :1s    -0.0011  -0.0006   0.0066   0.0006   0.0022  -0.0040   0.0057
   3 N   :1s     0.0097  -0.0240  -0.0415   0.0087   0.0004   0.0367  -0.0259
   4 N   :1s    -0.0398   0.2061  -0.1925  -0.1137  -0.2538  -0.1249  -0.2038
   5 N   :2px   -0.0055   0.0320   0.0087  -0.0146   0.0226  -0.0488   0.0168
   6 N   :2py   -0.0164  -0.0169  -0.0120  -0.0107  -0.0637   0.0643  -0.0283
   7 N   :2pz   -0.0363  -0.0684   0.0056  -0.0085   0.1561   0.0167   0.0219
   8 N   :2px   -0.0012   0.0289  -0.0108  -0.0024  -0.0689   0.0666  -0.0188
   9 N   :2py    0.0046  -0.0318   0.0346  -0.0160   0.1309  -0.0581   0.0508
  10 N   :2pz    0.0212   0.0016  -0.0289  -0.0280  -0.1207   0.0196  -0.0476
  11 N   :2px    0.0239   0.2109  -0.0129  -0.1243  -0.1508   0.0450   0.0041
  12 N   :2py   -0.0225  -0.0872   0.0901  -0.0580   0.1063   0.0324   0.0185
  13 N   :2pz   -0.0503  -0.2420  -0.0587  -0.0578   0.1041   0.0152  -0.0435
  14 N   :3d2-   0.0068   0.0222  -0.0034   0.0446   0.0024  -0.0078  -0.0237
  15 N   :3d1-   0.0292  -0.0035  -0.0156   0.0114  -0.0238  -0.0557  -0.0065
  16 N   :3d0   -0.0337  -0.1475  -0.0132  -0.0207   0.1126   0.0574  -0.0156
  17 N   :3d1+   0.0262   0.0735   0.0029   0.0363  -0.0580  -0.0036   0.0436
  18 N   :3d2+  -0.0286   0.0096   0.0284  -0.0994   0.0140   0.0338  -0.0031
  19 H   :1s     0.0459   0.0507  -0.0235  -0.0088  -0.0832  -0.1428   0.0080
  20 H   :1s    -0.0351   0.1609   0.1702   0.1235   0.0601   0.2624   0.1177
  21 H   :1s     0.1155   0.1116  -0.0352  -0.0537  -0.0381  -0.1369   0.0255
  22 H   :2px    0.0030   0.0170   0.0322   0.0290  -0.0097  -0.0536   0.0198
  23 H   :2py   -0.0090  -0.0028  -0.0272   0.0003   0.0298   0.0700  -0.0166
  24 H   :2pz   -0.0260  -0.1303  -0.0463  -0.0498   0.1008   0.0568  -0.0602
  25 H   :1s    -0.0670  -0.0154  -0.0034  -0.0402   0.0006   0.0155  -0.0197
  26 H   :1s     0.0547  -0.1534   0.1541  -0.0426   0.2201   0.0762   0.1208
  27 H   :1s    -0.0311  -0.0460  -0.0252  -0.0532   0.0113  -0.0012  -0.0238
  28 H   :2px   -0.0116  -0.0450   0.0254   0.0106   0.0552  -0.0044   0.0107
  29 H   :2py   -0.0367  -0.0848   0.0504  -0.0610   0.0962   0.0366   0.0358
  30 H   :2pz    0.0155   0.0016   0.0141  -0.0162   0.0302   0.0036   0.0244
  31 H   :1s    -0.0117   0.0108  -0.0539   0.0653  -0.0115   0.0158   0.0114
  32 H   :1s     0.0287  -0.2417   0.1609   0.0243   0.2089  -0.0500   0.0345
  33 H   :1s    -0.0572  -0.0938  -0.0745   0.1258   0.0700   0.0194   0.0114
  34 H   :2px   -0.0033   0.1176  -0.0192  -0.0801  -0.0872   0.0268  -0.0416
  35 H   :2py    0.0028   0.0076  -0.0174  -0.0461  -0.0286   0.0014   0.0227
  36 H   :2pz   -0.0064   0.0206   0.0188  -0.0326   0.0139  -0.0027  -0.0375
  37 O   :1s    -0.0001   0.0018  -0.0017  -0.0011  -0.0119   0.0098   0.0004
  38 O   :1s    -0.0002   0.0043  -0.0032  -0.0020  -0.0223   0.0181   0.0007
  39 O   :1s     0.0029  -0.0966   0.0031  -0.0029  -0.0272   0.0422   0.0011
  40 O   :1s    -0.0163   0.6120   0.1681   0.1371   1.5337  -1.4162  -0.0475
  41 O   :2px   -0.0012   0.0298   0.0191   0.0147   0.1712  -0.1577  -0.0072
  42 O   :2py    0.0002  -0.0157  -0.0115  -0.0134  -0.1026   0.0927   0.0019
  43 O   :2pz   -0.0003  -0.0128   0.0006  -0.0037  -0.0254   0.0378   0.0101
  44 O   :2px    0.0001  -0.0028   0.0070   0.0058   0.0569  -0.0480  -0.0008
  45 O   :2py    0.0007  -0.0004  -0.0061  -0.0013  -0.0396   0.0305  -0.0004
  46 O   :2pz   -0.0008   0.0055   0.0002  -0.0003  -0.0049   0.0054   0.0003
  47 O   :2px   -0.0065   0.4404   0.0755   0.0512   0.6239  -0.5667  -0.0225
  48 O   :2py    0.0061  -0.3036  -0.0513  -0.0382  -0.4234   0.3808   0.0031
  49 O   :2pz   -0.0065  -0.0110  -0.0006  -0.0044  -0.0277   0.0352   0.0222
  50 O   :3d2-   0.0092  -0.7491  -0.0527  -0.0340  -0.3960   0.3479   0.0017
  51 O   :3d1-   0.0047   0.1741  -0.0585  -0.0482  -0.4794   0.4083  -0.0037
  52 O   :3d0   -0.0054  -0.6386   0.0490   0.0324   0.4343  -0.3798  -0.0161
  53 O   :3d1+  -0.0063  -0.0323  -0.0259  -0.0363  -0.3040   0.3058   0.0354
  54 O   :3d2+  -0.0053   0.3240   0.0177   0.0018   0.1350  -0.1292  -0.0147
  55 O   :1s     0.0017   0.0001   0.0168   0.0020  -0.0006   0.0021   0.0001
  56 O   :1s     0.0042   0.0003   0.0311   0.0037  -0.0012   0.0039   0.0002
  57 O   :1s    -0.0725  -0.0030   0.0258  -0.0001   0.0014   0.0008  -0.0013
  58 O   :1s     0.3813   0.0079  -1.9741  -0.2088   0.0532  -0.2266   0.0002
  59 O   :2px    0.0115   0.0024  -0.2208  -0.0221   0.0059  -0.0271  -0.0057
  60 O   :2py    0.0091  -0.0016   0.1524   0.0145   0.0007   0.0056  -0.0062
  61 O   :2pz   -0.0016   0.0034   0.0305   0.0040  -0.0043   0.0019  -0.0018
  62 O   :2px   -0.0163   0.0008  -0.0345  -0.0019   0.0003  -0.0026  -0.0014
  63 O   :2py    0.0037  -0.0017   0.0892   0.0103  -0.0027   0.0125  -0.0007
  64 O   :2pz    0.0015   0.0004   0.0127   0.0016   0.0002   0.0016   0.0006
  65 O   :2px    0.3312  -0.0024  -0.8001  -0.0880   0.0273  -0.1040  -0.0128
  66 O   :2py   -0.2952   0.0094   0.6487   0.0834  -0.0254   0.0824  -0.0110
  67 O   :2pz   -0.0488  -0.0094   0.1235   0.0101   0.0035   0.0169   0.0012
  68 O   :3d2-  -1.0168   0.0092  -0.2937  -0.0274   0.0044  -0.0269  -0.0036
  69 O   :3d1-   0.0990  -0.0072  -0.1556  -0.0193   0.0067  -0.0146   0.0029
  70 O   :3d0   -0.2297  -0.0021   1.0326   0.1125  -0.0298   0.1138  -0.0001
  71 O   :3d1+  -0.1342  -0.0018   0.1126   0.0124  -0.0025   0.0148   0.0019
  72 O   :3d2+   0.0959  -0.0001  -0.1213  -0.0138   0.0129  -0.0368  -0.0201
  73 O   :1s     0.0004   0.0009   0.0022  -0.0169  -0.0001  -0.0007   0.0014
  74 O   :1s     0.0007   0.0018   0.0040  -0.0308  -0.0002  -0.0013   0.0027
  75 O   :1s    -0.0051  -0.0185  -0.0006  -0.0318   0.0153  -0.0044  -0.0154
  76 O   :1s     0.0004   0.0391  -0.2061   1.8521  -0.1055   0.1020  -0.0556
  77 O   :2px    0.0011   0.0040   0.0027   0.0307  -0.0089   0.0058  -0.0583
  78 O   :2py    0.0025   0.0037  -0.0198   0.1822  -0.0136   0.0131  -0.2715
  79 O   :2pz    0.0016   0.0032  -0.0220   0.1977  -0.0081   0.0057   0.2541
  80 O   :2px    0.0003   0.0030  -0.0025  -0.0032  -0.0003  -0.0007   0.0045
  81 O   :2py    0.0001   0.0019  -0.0047   0.0454  -0.0020   0.0024   0.0268
  82 O   :2pz   -0.0005   0.0019  -0.0071   0.0310  -0.0029   0.0019  -0.0321
  83 O   :2px   -0.0056  -0.0266  -0.0041   0.0060   0.0245  -0.0044  -0.1735
  84 O   :2py   -0.0116  -0.0141  -0.0637   0.5954  -0.0209   0.0395  -0.6901
  85 O   :2pz   -0.0139  -0.0157  -0.0759   0.6423  -0.0102   0.0301   0.6417
  86 O   :3d2-   0.0019   0.0120  -0.0368   0.2843  -0.0169   0.0165  -0.1758
  87 O   :3d1-  -0.0147  -0.0140   0.0630  -0.5226   0.0199  -0.0239  -0.0097
  88 O   :3d0   -0.0061  -0.0065  -0.0559   0.4824  -0.0028   0.0108   0.9705
  89 O   :3d1+  -0.0015   0.0056   0.0268  -0.2524   0.0040  -0.0103  -0.1096
  90 O   :3d2+   0.0043   0.0102   0.0844  -0.7727   0.0300  -0.0456   0.5810
  91 O   :1s    -0.0001   0.0001  -0.0010  -0.0002   0.0110   0.0128  -0.0003
  92 O   :1s    -0.0002   0.0002  -0.0019  -0.0004   0.0210   0.0244  -0.0006
  93 O   :1s     0.0009   0.0020   0.0005  -0.0003   0.0122   0.0064   0.0063
  94 O   :1s     0.0263  -0.0001   0.1098   0.0329  -1.3834  -1.5612  -0.0032
  95 O   :2px    0.0033   0.0050  -0.0145  -0.0069   0.1532   0.1635  -0.0084
  96 O   :2py   -0.0018  -0.0013   0.0104   0.0040  -0.0889  -0.1069  -0.0126
  97 O   :2pz   -0.0009   0.0044  -0.0069   0.0005   0.0881   0.1000  -0.0015
  98 O   :2px   -0.0009   0.0016  -0.0023  -0.0004   0.0438   0.0511   0.0013
  99 O   :2py   -0.0015  -0.0006  -0.0002  -0.0019   0.0103   0.0079   0.0001
 100 O   :2pz   -0.0011  -0.0015  -0.0046  -0.0024   0.0398   0.0450  -0.0016
 101 O   :2px   -0.0366  -0.0288  -0.0325  -0.0057   0.4756   0.5499  -0.0086
 102 O   :2py    0.0129   0.0123   0.0244   0.0044  -0.2456  -0.2962  -0.0265
 103 O   :2pz   -0.0165  -0.0120  -0.0309  -0.0126   0.4286   0.4871   0.0047
 104 O   :3d2-  -0.0334  -0.0357   0.0138   0.0032  -0.1795  -0.1814   0.0280
 105 O   :3d1-  -0.0135  -0.0159  -0.0208  -0.0058   0.1895   0.2255   0.0207
 106 O   :3d0    0.0240   0.0310  -0.0389  -0.0099   0.3876   0.4303  -0.0019
 107 O   :3d1+   0.0547   0.0448   0.0313   0.0083  -0.3930  -0.4447   0.0102
 108 O   :3d2+   0.0453   0.0513  -0.0405  -0.0124   0.4100   0.4681   0.0166
 109 H   :1s     0.0030  -0.0203  -0.0150  -0.0148  -0.1520   0.1477   0.0134
 110 H   :1s    -0.0027  -0.3494  -0.0978  -0.0721  -0.8511   0.7770   0.0405
 111 H   :1s     0.0082   0.0125  -0.0003  -0.0027   0.0231  -0.0313   0.0007
 112 H   :2px    0.0005  -0.1476   0.0373   0.0316   0.3532  -0.3262  -0.0214
 113 H   :2py   -0.0020   0.2429  -0.0018  -0.0039  -0.0305   0.0291   0.0034
 114 H   :2pz    0.0017  -0.2893  -0.0475  -0.0399  -0.4328   0.4010   0.0248
 115 H   :1s    -0.0045   0.0415  -0.0153  -0.0183  -0.1683   0.1389  -0.0052
 116 H   :1s     0.0277  -0.4891  -0.1209  -0.0693  -0.8123   0.7242   0.0121
 117 H   :1s    -0.0114   0.0179   0.0198  -0.0119  -0.1004   0.1509   0.0051
 118 H   :2px    0.0022  -0.2797   0.0200   0.0271   0.2143  -0.1809  -0.0007
 119 H   :2py    0.0061   0.0334  -0.0438  -0.0160  -0.3363   0.2754  -0.0009
 120 H   :2pz   -0.0012   0.3452   0.0443   0.0368   0.3566  -0.3128   0.0022
 121 H   :1s    -0.0247   0.0010   0.2056   0.0354  -0.0135   0.0341  -0.0104
 122 H   :1s    -0.2314  -0.0085   1.0939   0.0901  -0.0209   0.1197   0.0413
 123 H   :1s     0.0038   0.0116   0.0818   0.0301  -0.0141   0.0255  -0.0187
 124 H   :2px    0.0017   0.0035  -0.7780  -0.0820   0.0235  -0.0963  -0.0137
 125 H   :2py    0.3691  -0.0026  -0.1505  -0.0204   0.0087  -0.0243   0.0005
 126 H   :2pz    0.0318   0.0020   0.0392   0.0048  -0.0034   0.0042  -0.0001
 127 H   :1s     0.0250   0.0008   0.2152   0.0220  -0.0028   0.0114  -0.0032
 128 H   :1s    -0.3170   0.0001   1.0882   0.1277  -0.0342   0.1373  -0.0163
 129 H   :1s     0.0454  -0.0014  -0.0086  -0.0061   0.0037  -0.0111   0.0068
 130 H   :2px   -0.4251   0.0037   0.0705   0.0102  -0.0037   0.0111  -0.0012
 131 H   :2py   -0.0283  -0.0015   0.6563   0.0737  -0.0155   0.0673  -0.0116
 132 H   :2pz    0.0221   0.0011   0.0640   0.0079  -0.0038   0.0060  -0.0018
 133 H   :1s    -0.0003   0.0017   0.0237  -0.1683   0.0055  -0.0120   0.3079
 134 H   :1s     0.0047  -0.0066   0.1036  -1.0318   0.0559  -0.0613   0.5721
 135 H   :1s     0.0078   0.0089   0.0150  -0.0248  -0.0042  -0.0068   0.1792
 136 H   :2px   -0.0014   0.0014  -0.0138   0.1328  -0.0111   0.0108  -0.0938
 137 H   :2py   -0.0008   0.0033  -0.0797   0.7087  -0.0342   0.0439  -0.5918
 138 H   :2pz    0.0083   0.0073   0.0096  -0.1042   0.0040  -0.0094   0.0974
 139 H   :1s    -0.0029   0.0021   0.0091  -0.1592  -0.0078  -0.0034  -0.2595
 140 H   :1s     0.0165  -0.0064   0.1393  -1.0651   0.0623  -0.0579  -0.5402
 141 H   :1s    -0.0095   0.0032  -0.0015  -0.0169  -0.0203   0.0123  -0.1623
 142 H   :2px    0.0040   0.0055   0.0063  -0.0751  -0.0030  -0.0045  -0.0627
 143 H   :2py    0.0080   0.0071   0.0120  -0.1265   0.0018  -0.0062  -0.0944
 144 H   :2pz   -0.0020   0.0031  -0.0907   0.7400  -0.0250   0.0306   0.5521
 145 H   :1s     0.0074   0.0152  -0.0099  -0.0050   0.1269   0.1248   0.0112
 146 H   :1s    -0.0267  -0.0283  -0.0765  -0.0176   0.8289   0.9989   0.0150
 147 H   :1s    -0.0049   0.0061   0.0086   0.0022   0.0210  -0.0109   0.0060
 148 H   :2px    0.0216   0.0223  -0.0116  -0.0034   0.1107   0.1239   0.0015
 149 H   :2py    0.0142   0.0076   0.0464   0.0115  -0.5296  -0.6134  -0.0176
 150 H   :2pz    0.0163   0.0196  -0.0179  -0.0046   0.1640   0.1866   0.0060
 151 H   :1s     0.0132   0.0152  -0.0162   0.0012   0.1271   0.1307  -0.0105
 152 H   :1s    -0.0477  -0.0317  -0.0410  -0.0228   0.7596   0.8623  -0.0213
 153 H   :1s     0.0006   0.0013  -0.0068   0.0101  -0.0241  -0.0107  -0.0067
 154 H   :2px    0.0040   0.0124  -0.0252  -0.0090   0.3261   0.3599  -0.0184
 155 H   :2py   -0.0300  -0.0230  -0.0188  -0.0060   0.2691   0.3008  -0.0111
 156 H   :2pz    0.0203   0.0233  -0.0131  -0.0036   0.1442   0.1515  -0.0063

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0015   0.0092   0.0027   0.0296  -0.0048  -0.0005   0.0010
   2 N   :1s    -0.0027   0.0194   0.0058   0.0603  -0.0105  -0.0014   0.0020
   3 N   :1s     0.0280  -0.0916  -0.0351  -0.2702   0.0977   0.0245  -0.0151
   4 N   :1s    -0.1153  -0.5840  -0.1230  -1.9046   0.2097   0.0011  -0.0346
   5 N   :2px   -0.0228   0.1571  -0.0241   0.5739   1.0570   0.3422   0.0189
   6 N   :2py    0.0220  -0.2113   0.0388  -0.8074   0.6817  -0.6433  -0.0721
   7 N   :2pz    0.0298   0.2060  -0.0085   0.7582  -0.0662  -0.9161  -0.0801
   8 N   :2px    0.0263  -0.2081   0.0238  -0.8134  -1.9918  -0.6600  -0.0359
   9 N   :2py   -0.0108   0.3172  -0.0512   1.2234  -1.3369   1.2951   0.1600
  10 N   :2pz   -0.0202  -0.3174   0.0010  -1.1362   0.1254   1.8424   0.1676
  11 N   :2px    0.0192   0.0127  -0.0930   0.1616   0.1451   0.0445   0.0563
  12 N   :2py    0.0361   0.0357   0.0458  -0.1657   0.0712  -0.0453   0.0778
  13 N   :2pz   -0.0211  -0.0379  -0.0499   0.2340  -0.0197  -0.0641   0.0189
  14 N   :3d2-  -0.0071  -0.0017  -0.0214  -0.0688   0.1254  -0.1460  -0.0138
  15 N   :3d1-  -0.0036  -0.0059  -0.0532  -0.1085   0.1885  -0.1110  -0.0186
  16 N   :3d0    0.0002  -0.0276  -0.0005   0.0161   0.2187   0.8010   0.0808
  17 N   :3d1+  -0.0026  -0.0022   0.0008   0.0934  -0.0843  -0.3170  -0.0198
  18 N   :3d2+   0.0162   0.0073  -0.0144  -0.0312  -0.8622   0.2770   0.0557
  19 H   :1s    -0.0300   0.0091  -0.0476   0.0980  -0.1515  -0.5399  -0.0613
  20 H   :1s     0.1036   0.3304   0.1932   0.8154  -0.2636  -0.8568  -0.0363
  21 H   :1s    -0.0085  -0.0007  -0.1458  -0.0460   0.0818   0.2404  -0.0210
  22 H   :2px   -0.0070   0.0828   0.0284   0.2090   0.0256  -0.2926  -0.0383
  23 H   :2py    0.0050  -0.0535  -0.0071  -0.1313   0.1087   0.0246  -0.0138
  24 H   :2pz    0.0237  -0.1539  -0.0246  -0.4220   0.2829   0.9016   0.0785
  25 H   :1s    -0.0204   0.0304   0.0786   0.0719  -0.4209   0.4152   0.0263
  26 H   :1s     0.0971   0.2475  -0.0594   0.8990  -0.7203   0.6288   0.1970
  27 H   :1s    -0.0351   0.0376  -0.0190  -0.0740   0.2064  -0.1534  -0.0031
  28 H   :2px   -0.0029   0.0398  -0.0001   0.1563  -0.0454   0.1973   0.0263
  29 H   :2py    0.0196   0.1418   0.0438   0.4066  -0.7505   0.7009   0.1081
  30 H   :2pz    0.0115   0.0593  -0.0343   0.2162  -0.2410   0.1122   0.0285
  31 H   :1s    -0.0113  -0.0149  -0.0294   0.0601   0.4335   0.1208   0.0254
  32 H   :1s     0.0110   0.2654   0.1464   0.8026   0.7640   0.1921  -0.0578
  33 H   :1s     0.0077   0.0237   0.0233  -0.0410  -0.3434  -0.0719  -0.0409
  34 H   :2px    0.0094  -0.1315  -0.0461  -0.4633  -0.9250  -0.2244  -0.0177
  35 H   :2py   -0.0010  -0.0378  -0.0178  -0.0973   0.0089  -0.0813  -0.0392
  36 H   :2pz    0.0080   0.0424   0.0163   0.0695   0.0042  -0.0931  -0.0319
  37 O   :1s    -0.0003   0.0009   0.0001  -0.0030   0.0002  -0.0003  -0.0001
  38 O   :1s    -0.0006   0.0017   0.0002  -0.0068   0.0003  -0.0005  -0.0002
  39 O   :1s     0.0114  -0.0152   0.0103   0.1169  -0.0053   0.0011   0.0029
  40 O   :1s    -0.0583   0.0386  -0.0918  -0.5957   0.0290   0.0202  -0.0123
  41 O   :2px   -0.0028  -0.0649   0.0130  -0.0911  -0.0320   0.0298  -0.5978
  42 O   :2py    0.0002  -0.1166   0.0566   0.1298  -0.0401   0.0434  -0.8502
  43 O   :2pz    0.0068   0.3238  -0.1340  -0.1305  -0.0213   0.0317  -0.4234
  44 O   :2px   -0.0011   0.0114  -0.0037   0.0600   0.0330  -0.0283   0.6441
