

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px   -0.0162  -0.0120  -0.0258   0.0029  -0.0132  -0.0054   0.0068
 131 H   :2py    0.0038  -0.1152  -0.1970   0.0165  -0.2059   0.0089  -0.0053
 132 H   :2pz    0.0114   0.0242   0.0382  -0.0030   0.0376   0.0091  -0.0227
 133 H   :1s    -0.0017   0.0147   0.0224  -0.0114   0.0129  -0.0004   0.0094
 134 H   :1s     0.0041  -0.0187  -0.0342   0.0132  -0.0137  -0.0356  -0.4444
 135 H   :1s     0.0047   0.0123   0.0094  -0.0054   0.0134   0.0063   0.0303
 136 H   :2px    0.0007   0.0093   0.0122   0.0148   0.0056  -0.0253  -0.2746
 137 H   :2py   -0.0046  -0.0054   0.0027  -0.0787   0.0033  -0.0148  -0.1339
 138 H   :2pz    0.0005  -0.0043  -0.0051  -0.0021  -0.0050   0.0190   0.2276
 139 H   :1s    -0.0013  -0.0089  -0.0089   0.0138  -0.0070  -0.0008  -0.0213
 140 H   :1s    -0.0005   0.0294   0.0423  -0.0537   0.0332  -0.0342  -0.3770
 141 H   :1s    -0.0074  -0.0101  -0.0011   0.0102  -0.0172  -0.0111   0.0157
 142 H   :2px    0.0013  -0.0058  -0.0188  -0.1833   0.0027  -0.0151  -0.1501
 143 H   :2py   -0.0110   0.0140   0.0548   0.4728  -0.0089   0.0005  -0.0404
 144 H   :2pz    0.0005   0.0029   0.0069   0.0295   0.0042  -0.0425  -0.4727
 145 H   :1s     0.0221   0.0121  -0.0393   0.0063  -0.0009   0.0482  -0.0060
 146 H   :1s     0.0078  -0.0326  -0.0163   0.0037  -0.0092  -0.4172   0.0301
 147 H   :1s    -0.0143   0.0209   0.0284  -0.0052   0.0047   0.0551   0.0023
 148 H   :2px   -0.0491   0.3630  -0.1574   0.0049   0.0027   0.1365  -0.0144
 149 H   :2py   -0.0077  -0.0091   0.0253  -0.0034   0.0034   0.1247  -0.0075
 150 H   :2pz   -0.0011   0.1077  -0.0750   0.0074  -0.0050  -0.3897   0.0363
 151 H   :1s     0.0057   0.0096  -0.0123   0.0018   0.0039   0.0261  -0.0011
 152 H   :1s     0.0322  -0.0175  -0.0574   0.0112  -0.0190  -0.3820   0.0236
 153 H   :1s    -0.0425   0.0361   0.0613  -0.0144   0.0176   0.0483   0.0102
 154 H   :2px    0.0632  -0.1636   0.0198   0.0055  -0.0013   0.0060  -0.0040
 155 H   :2py    0.0181   0.0097  -0.0442   0.0079  -0.0068  -0.3913   0.0343
 156 H   :2pz    0.0014  -0.0540   0.0418  -0.0035   0.0034  -0.0477   0.0088

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0012  -0.0014  -0.0011   0.0004  -0.0005   0.0014   0.0015
   2 N   :1s    -0.0028  -0.0021  -0.0022   0.0004   0.0000   0.0034   0.0032
   3 N   :1s     0.0075   0.0130   0.0086  -0.0185   0.0260  -0.0347  -0.0176
   4 N   :1s     0.1487  -0.0259   0.0884   0.1837  -0.3919  -0.0020  -0.0803
   5 N   :2px    0.0067   0.0478   0.0063   0.0174   0.0650   0.0188   0.0005
   6 N   :2py    0.0100   0.0198  -0.0069  -0.0206   0.0109  -0.0415  -0.0143
   7 N   :2pz   -0.0180  -0.0313  -0.0117  -0.0077  -0.0059   0.0870   0.0167
   8 N   :2px    0.0135   0.0241   0.0166  -0.0247  -0.0441  -0.0334  -0.0029
   9 N   :2py   -0.0167   0.0004   0.0006  -0.0147  -0.0032   0.0775   0.0224
  10 N   :2pz    0.0289  -0.0057   0.0042  -0.0004  -0.0248  -0.0883  -0.0285
  11 N   :2px    0.0372   0.2447   0.0662  -0.0425  -0.0413  -0.0954  -0.0047
  12 N   :2py   -0.0036   0.0200  -0.0245  -0.0500   0.0322   0.0794   0.0172
  13 N   :2pz    0.0240  -0.0728   0.0032   0.0429  -0.1099  -0.0126  -0.0180
  14 N   :3d2-   0.0011  -0.0051   0.0104   0.0126   0.0105  -0.0043  -0.0066
  15 N   :3d1-   0.0037  -0.0298   0.0014   0.0115  -0.0251   0.0124  -0.0016
  16 N   :3d0   -0.0013  -0.0614  -0.0264  -0.0136  -0.0222   0.0291   0.0058
  17 N   :3d1+   0.0199   0.0502   0.0160   0.0068   0.0547  -0.0231   0.0097
  18 N   :3d2+   0.0288   0.1020   0.0187  -0.0441   0.0177   0.0068  -0.0036
  19 H   :1s     0.0110  -0.0055  -0.0018   0.0121  -0.0097   0.0244  -0.0056
  20 H   :1s    -0.0597   0.1546   0.0157  -0.0466   0.1972  -0.1004   0.0541
  21 H   :1s    -0.0038   0.0597   0.0126  -0.1330   0.0173   0.0638  -0.0167
  22 H   :2px   -0.0165   0.0074  -0.0081  -0.0069   0.0410   0.0133   0.0068
  23 H   :2py    0.0065  -0.0327  -0.0087  -0.0156  -0.0356  -0.0117  -0.0175
  24 H   :2pz    0.0090  -0.0807  -0.0190  -0.0075  -0.0604   0.0362  -0.0166
  25 H   :1s     0.0168   0.0034  -0.0116   0.0123  -0.0198  -0.0149  -0.0023
  26 H   :1s    -0.0523   0.0962   0.0121  -0.1572   0.1423   0.1209   0.0573
  27 H   :1s    -0.0086  -0.0058  -0.0760   0.0565  -0.0160  -0.0518  -0.0125
  28 H   :2px   -0.0042  -0.0229  -0.0080  -0.0091   0.0222   0.0337   0.0037
  29 H   :2py   -0.0183   0.0527  -0.0174  -0.0587   0.0306   0.0404   0.0210
  30 H   :2pz   -0.0015   0.0085  -0.0027  -0.0023   0.0207   0.0090   0.0101
  31 H   :1s    -0.0114  -0.0370   0.0049  -0.0046  -0.1106   0.0314   0.0156
  32 H   :1s    -0.0752  -0.1748  -0.1086   0.0355   0.2815   0.0071   0.0068
  33 H   :1s    -0.0242  -0.0849   0.0189  -0.0325   0.0365   0.1003   0.0177
  34 H   :2px    0.0485   0.1198   0.0455  -0.0026   0.0252  -0.0362  -0.0238
  35 H   :2py    0.0045   0.0110   0.0012   0.0043  -0.0098  -0.0311   0.0013
  36 H   :2pz   -0.0050   0.0241   0.0001  -0.0132  -0.0293   0.0117  -0.0076
  37 O   :1s     0.0061  -0.0017  -0.0150   0.0011  -0.0001  -0.0010  -0.0000
  38 O   :1s     0.0129  -0.0037  -0.0273   0.0021  -0.0001  -0.0022  -0.0000
  39 O   :1s    -0.1196   0.0409  -0.0632   0.0062  -0.0004   0.0321  -0.0006
  40 O   :1s     0.2685  -0.1026   2.0140  -0.1598   0.0110  -0.0843   0.0070
  41 O   :2px    0.0090  -0.0141   0.1891  -0.0137   0.0006  -0.0103  -0.0016
  42 O   :2py   -0.0078   0.0105   0.1451  -0.0080   0.0014   0.0351   0.0025
  43 O   :2pz   -0.0024   0.0077  -0.1391   0.0140  -0.0009   0.0110   0.0000
  44 O   :2px   -0.0347   0.0043   0.0544  -0.0049   0.0003  -0.0012   0.0004
  45 O   :2py   -0.0168   0.0058   0.0553  -0.0046   0.0001  -0.0086   0.0001
  46 O   :2pz    0.0217  -0.0041  -0.0361   0.0018  -0.0002  -0.0043  -0.0000
  47 O   :2px    0.2043  -0.0014   0.7662  -0.0639   0.0042  -0.0135  -0.0005
  48 O   :2py    0.2138  -0.0540   0.6233  -0.0497   0.0039  -0.0058   0.0090
  49 O   :2pz   -0.1424   0.0158  -0.5197   0.0407  -0.0022   0.0208   0.0005
  50 O   :3d2-   0.8691   0.0144  -0.1797   0.0215  -0.0000   0.1087   0.0028
  51 O   :3d1-  -0.4562   0.0159  -0.1234   0.0068  -0.0015  -0.0302  -0.0021
  52 O   :3d0    0.1042   0.0170  -0.6674   0.0524  -0.0038   0.0247  -0.0034
  53 O   :3d1+  -0.2749   0.0421  -0.8193   0.0670  -0.0030   0.0523   0.0021
  54 O   :3d2+   0.2374   0.0059  -0.2197   0.0137  -0.0025  -0.0306  -0.0083
  55 O   :1s     0.0046  -0.0021  -0.0014  -0.0012  -0.0003  -0.0167   0.0002
  56 O   :1s     0.0082  -0.0038  -0.0023  -0.0024  -0.0006  -0.0319   0.0005
  57 O   :1s    -0.0590  -0.0395  -0.0058   0.0078   0.0025  -0.0080  -0.0016
  58 O   :1s     0.1365   0.6800   0.1246   0.0820   0.0152   2.1029  -0.0186
  59 O   :2px    0.0091   0.0303   0.0053   0.0157   0.0036   0.2711  -0.0026
  60 O   :2py    0.0381  -0.0023  -0.0157  -0.0007  -0.0002  -0.0182   0.0024
  61 O   :2pz   -0.0112   0.0009   0.0045   0.0059  -0.0013  -0.0145   0.0060
  62 O   :2px    0.0259   0.0180   0.0080   0.0052   0.0010   0.0802  -0.0001
  63 O   :2py    0.0059  -0.0084   0.0032   0.0003  -0.0002  -0.0188  -0.0001
  64 O   :2pz   -0.0157  -0.0197  -0.0040  -0.0011  -0.0001  -0.0730   0.0013
  65 O   :2px   -0.0500   0.6286   0.0437   0.0410   0.0065   1.0023  -0.0053
  66 O   :2py   -0.1241  -0.0383   0.0112  -0.0050  -0.0013  -0.0767   0.0022
  67 O   :2pz    0.0394  -0.0722   0.0108   0.0073  -0.0045   0.0291   0.0175
  68 O   :3d2-  -0.0114  -0.1762   0.0341  -0.0064  -0.0005  -0.0411   0.0033
  69 O   :3d1-  -0.0330   0.0234   0.0052   0.0131   0.0045   0.3634  -0.0058
  70 O   :3d0   -0.0615  -0.5794   0.0290   0.0468   0.0079   0.7767  -0.0124
  71 O   :3d1+  -0.0268  -0.2821  -0.0013   0.0366  -0.0011   0.3595   0.0156
  72 O   :3d2+  -0.0468   0.8135   0.0808   0.0266   0.0061   0.6246  -0.0014
  73 O   :1s     0.0001  -0.0005   0.0014   0.0207  -0.0019  -0.0014  -0.0001
  74 O   :1s     0.0002  -0.0009   0.0028   0.0400  -0.0036  -0.0026  -0.0004
  75 O   :1s     0.0041   0.0058  -0.0034  -0.0724   0.0068   0.0043   0.0048
  76 O   :1s    -0.0538   0.0155  -0.1503  -1.9775   0.1694   0.1292  -0.0052
  77 O   :2px   -0.0016  -0.0019  -0.0180  -0.2361   0.0187   0.0138   0.0088
  78 O   :2py    0.0007  -0.0018  -0.0074  -0.0718   0.0048  -0.0019   0.0039
  79 O   :2pz   -0.0000  -0.0049  -0.0115  -0.1188   0.0096   0.0040  -0.0167
  80 O   :2px   -0.0010   0.0004  -0.0083  -0.1092   0.0082   0.0061  -0.0007
  81 O   :2py   -0.0003  -0.0007  -0.0031  -0.0463   0.0030   0.0048   0.0002
  82 O   :2pz   -0.0000  -0.0010   0.0006   0.0071   0.0002   0.0012   0.0008
  83 O   :2px   -0.0447   0.0301  -0.0608  -0.8229   0.0737   0.0550   0.0056
  84 O   :2py   -0.0194   0.0172  -0.0194  -0.3074   0.0299   0.0276   0.0061
  85 O   :2pz   -0.0297   0.0336  -0.0336  -0.5038   0.0578   0.0401  -0.0385
  86 O   :3d2-  -0.0422   0.0232  -0.0366  -0.4754   0.0402   0.0271   0.0125
  87 O   :3d1-  -0.0209   0.0055   0.0155   0.2202  -0.0201  -0.0118  -0.0112
  88 O   :3d0    0.0468  -0.0394  -0.0664  -0.8488   0.0683   0.0535  -0.0285
  89 O   :3d1+  -0.0586   0.0366   0.0017   0.0453   0.0017  -0.0033  -0.0356
  90 O   :3d2+  -0.0483   0.0277  -0.0367  -0.4862   0.0428   0.0287   0.0087
  91 O   :1s     0.0001  -0.0000   0.0001   0.0018   0.0177  -0.0003  -0.0023
  92 O   :1s     0.0001   0.0000   0.0002   0.0035   0.0334  -0.0007  -0.0048
  93 O   :1s    -0.0008  -0.0014  -0.0015  -0.0063   0.0107   0.0027   0.0282
  94 O   :1s    -0.0063  -0.0044   0.0021  -0.1619  -2.0755   0.0277   0.1393
  95 O   :2px    0.0012   0.0024   0.0001   0.0038   0.0262  -0.0053   0.0687
  96 O   :2py   -0.0003   0.0003  -0.0003  -0.0143  -0.1427   0.0050   0.3588
  97 O   :2pz    0.0004   0.0020   0.0005  -0.0169  -0.2421   0.0014  -0.1893
  98 O   :2px    0.0006   0.0013   0.0002   0.0022   0.0291   0.0006  -0.0113
  99 O   :2py   -0.0007  -0.0004  -0.0004  -0.0073  -0.0695   0.0012  -0.0336
 100 O   :2pz   -0.0001  -0.0003  -0.0002  -0.0059  -0.0589   0.0012   0.0307
 101 O   :2px   -0.0021  -0.0061  -0.0010   0.0176   0.2758   0.0060   0.1501
 102 O   :2py   -0.0037  -0.0039  -0.0001  -0.0488  -0.5614   0.0082   0.8032
 103 O   :2pz   -0.0067  -0.0101   0.0016  -0.0698  -0.8714   0.0110  -0.4215
 104 O   :3d2-   0.0035   0.0085  -0.0013  -0.0103  -0.1301   0.0007  -0.0845
 105 O   :3d1-  -0.0183  -0.0345  -0.0003   0.0214   0.3086   0.0012   0.4332
 106 O   :3d0   -0.0079  -0.0127   0.0016  -0.0231  -0.3361   0.0017  -0.8213
 107 O   :3d1+   0.0040   0.0065  -0.0007   0.0391   0.4965  -0.0064   0.2679
 108 O   :3d2+   0.0004  -0.0053   0.0009   0.0767   0.8761  -0.0142  -0.6281
 109 H   :1s     0.0588   0.0014  -0.2126   0.0184  -0.0018   0.0157  -0.0011
 110 H   :1s    -0.2555   0.0613  -1.1180   0.0827  -0.0066  -0.0227  -0.0133
 111 H   :1s    -0.0340   0.0886  -0.0243   0.0063   0.0016   0.0758   0.0005
 112 H   :2px   -0.3705   0.0118  -0.0321  -0.0017  -0.0001  -0.0554  -0.0008
 113 H   :2py    0.0180   0.0071   0.6930  -0.0530   0.0045   0.0139   0.0061
 114 H   :2pz    0.1953  -0.0219  -0.0763   0.0051  -0.0004  -0.0014  -0.0019
 115 H   :1s    -0.0238   0.0425  -0.2142   0.0204  -0.0001   0.0831   0.0024
 116 H   :1s    -0.0753  -0.0217  -1.1433   0.0949  -0.0055  -0.0205  -0.0005
 117 H   :1s    -0.0163  -0.0276   0.0059  -0.0122  -0.0011  -0.0130   0.0031
 118 H   :2px   -0.0900  -0.0148   0.6116  -0.0527   0.0027  -0.0522  -0.0030
 119 H   :2py   -0.3391  -0.0098  -0.2323   0.0155  -0.0015  -0.0311   0.0003
 120 H   :2pz    0.0970   0.0016  -0.3307   0.0265  -0.0016   0.0312   0.0015
 121 H   :1s     0.0812   0.0116  -0.0301  -0.0091  -0.0052  -0.2141   0.0094
 122 H   :1s    -0.1423  -0.5298  -0.0282  -0.0364  -0.0083  -1.1100   0.0197
 123 H   :1s     0.0585   0.0405  -0.0038  -0.0085  -0.0027   0.0668  -0.0000
 124 H   :2px    0.0147  -0.3348   0.0015   0.0171   0.0039   0.3151  -0.0084
 125 H   :2py    0.0507  -0.0405  -0.0288  -0.0037  -0.0016  -0.1266   0.0041
 126 H   :2pz   -0.0306  -0.3709  -0.0273  -0.0178  -0.0070  -0.5731   0.0138
 127 H   :1s     0.0782  -0.0025  -0.0308   0.0007  -0.0031  -0.1885   0.0033
 128 H   :1s    -0.1189  -0.4530  -0.0372  -0.0909  -0.0042  -1.2037  -0.0129
 129 H   :1s     0.0445   0.0209  -0.0108   0.0282  -0.0001  -0.2088   0.0107
 130 H   :2px    0.0064  -0.1520   0.0233   0.0397   0.0050   0.6100   0.0015
 131 H   :2py    0.0512   0.0659  -0.0107   0.0168   0.0002   0.1008   0.0000
 132 H   :2pz   -0.0197   0.4010   0.0497   0.0250   0.0073   0.5570   0.0021
 133 H   :1s    -0.0012   0.0053   0.0176   0.2107  -0.0147  -0.0116   0.0084
 134 H   :1s     0.0433  -0.0332   0.0860   1.1893  -0.1173  -0.0843   0.0353
 135 H   :1s    -0.0036   0.0034   0.0050   0.0116   0.0052   0.0106   0.0014
 136 H   :2px    0.0258  -0.0176  -0.0178  -0.2438   0.0206   0.0178  -0.0072
 137 H   :2py    0.0128  -0.0071  -0.0021  -0.0177   0.0010  -0.0015  -0.0007
 138 H   :2pz   -0.0214   0.0107  -0.0607  -0.7922   0.0719   0.0509  -0.0268
 139 H   :1s     0.0024  -0.0016   0.0230   0.3287  -0.0329  -0.0251  -0.0185
 140 H   :1s     0.0332  -0.0121   0.0759   0.9384  -0.0626  -0.0416  -0.0186
 141 H   :1s     0.0017  -0.0047  -0.0035   0.1189  -0.0248  -0.0467  -0.0052
 142 H   :2px    0.0147  -0.0102  -0.0366  -0.5002   0.0381   0.0323   0.0194
 143 H   :2py    0.0046  -0.0057  -0.0157  -0.2241   0.0163   0.0164   0.0090
 144 H   :2pz    0.0450  -0.0302   0.0245   0.3282  -0.0310  -0.0186  -0.0115
 145 H   :1s    -0.0034  -0.0077  -0.0009   0.0104   0.1992   0.0009  -0.3681
 146 H   :1s     0.0100   0.0116   0.0026   0.1167   1.2068  -0.0235  -0.5910
 147 H   :1s    -0.0022   0.0012  -0.0048  -0.0115  -0.0232  -0.0034  -0.2125
 148 H   :2px   -0.0024  -0.0066   0.0012  -0.0039  -0.0358   0.0037   0.0047
 149 H   :2py   -0.0026  -0.0008  -0.0006  -0.0650  -0.7359   0.0135   0.6404
 150 H   :2pz    0.0075   0.0142  -0.0006  -0.0028  -0.0361  -0.0004   0.0601
 151 H   :1s    -0.0015  -0.0073  -0.0000   0.0119   0.2090   0.0015   0.2944
 152 H   :1s     0.0047   0.0117  -0.0041   0.1015   1.2049  -0.0153   0.4462
 153 H   :1s     0.0065   0.0119   0.0038  -0.0022  -0.0189  -0.0159   0.2058
 154 H   :2px   -0.0029  -0.0087  -0.0011   0.0145   0.2076   0.0033   0.1525
 155 H   :2py    0.0077   0.0139  -0.0005   0.0219   0.2812  -0.0048   0.1606
 156 H   :2pz    0.0010   0.0035   0.0001  -0.0533  -0.7000   0.0074  -0.5019

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0016   0.0022   0.0006  -0.0325   0.0024   0.0026   0.0007
   2 N   :1s     0.0033   0.0044   0.0022  -0.0671   0.0051   0.0058   0.0012
   3 N   :1s    -0.0229  -0.0359  -0.0017   0.3403  -0.0538  -0.0688  -0.0215
   4 N   :1s     0.0090   0.0457  -0.2362   1.8989  -0.0564  -0.0334   0.0982
   5 N   :2px    0.0337   0.0350   0.0283  -0.4172   0.9921  -0.5990  -0.1532
   6 N   :2py   -0.0356  -0.0319  -0.0101   0.6462  -0.3940  -0.9962  -0.0202
   7 N   :2pz    0.0158   0.0029   0.0416  -1.0414  -0.6495  -0.3922   0.0189
   8 N   :2px   -0.0537  -0.0522  -0.0103   0.6048  -1.9420   1.2232   0.3040
   9 N   :2py    0.0383   0.0312   0.0442  -0.9899   0.7741   2.0519   0.0411
  10 N   :2pz   -0.0380  -0.0120  -0.0946   1.5200   1.2519   0.7799  -0.0493
  11 N   :2px    0.0085  -0.0097   0.1363  -0.1476   0.1087  -0.0194  -0.0443
  12 N   :2py   -0.0302   0.0222   0.0402   0.0645  -0.0315  -0.0598   0.0116
  13 N   :2pz    0.0362   0.0304  -0.0703  -0.2086  -0.0729  -0.0024   0.0217
  14 N   :3d2-   0.0094   0.0023  -0.0090   0.0533  -0.1597  -0.2731   0.0079
  15 N   :3d1-   0.0087   0.0105  -0.0214   0.1276   0.2675   0.1038  -0.0160
  16 N   :3d0   -0.0047   0.0136  -0.0333  -0.0760   0.6941   0.3252  -0.0458
  17 N   :3d1+   0.0081   0.0167   0.0095  -0.0687  -0.4482  -0.0358   0.0553
  18 N   :3d2+  -0.0364  -0.0311   0.0380  -0.0115  -0.3277   0.8945   0.0854
  19 H   :1s     0.0467   0.0546  -0.0426  -0.0667  -0.4900  -0.2127   0.0540
  20 H   :1s    -0.0768  -0.1124   0.2390  -0.8640  -0.8016  -0.3493   0.0209
  21 H   :1s     0.0233  -0.0354   0.0294   0.0233   0.2841   0.1053  -0.1226
  22 H   :2px   -0.0154  -0.0242   0.0248  -0.2373  -0.2930  -0.2461  -0.0115
  23 H   :2py   -0.0281  -0.0361  -0.0304   0.2604   0.3355   0.0496  -0.0368
  24 H   :2pz   -0.0385  -0.0268  -0.0677   0.3646   0.8405   0.3396  -0.0824
  25 H   :1s    -0.0179   0.0001  -0.0309  -0.0995   0.1045   0.6449   0.0302
  26 H   :1s     0.0168  -0.0062   0.2049  -0.9737   0.1624   0.9580   0.0245
  27 H   :1s    -0.0513   0.0325  -0.0152   0.1101  -0.0366  -0.2440   0.0114
  28 H   :2px   -0.0041   0.0026  -0.0108  -0.1734   0.1649   0.2108  -0.0007
  29 H   :2py   -0.0044   0.0012   0.0752  -0.4899   0.1455   1.0727   0.0447
  30 H   :2pz   -0.0001   0.0011   0.0053  -0.1526  -0.0635   0.0247   0.0120
  31 H   :1s     0.0177   0.0163   0.0119  -0.1035   0.4427  -0.3546  -0.0984
  32 H   :1s     0.0121   0.0177  -0.0666  -0.7630   0.7285  -0.5706  -0.0539
  33 H   :1s     0.0286   0.0143   0.0299  -0.0035  -0.2474   0.1465  -0.0126
  34 H   :2px   -0.0363  -0.0347   0.0159   0.4654  -0.7969   0.6461   0.1349
  35 H   :2py   -0.0018  -0.0059  -0.0041   0.1078  -0.1024  -0.0727   0.0025
  36 H   :2pz   -0.0075  -0.0043   0.0162  -0.0468  -0.1721   0.0250   0.0137
  37 O   :1s     0.0004   0.0001   0.0011   0.0003   0.0000   0.0001   0.0001
  38 O   :1s     0.0008   0.0002   0.0022   0.0006   0.0000   0.0003   0.0002
  39 O   :1s    -0.0170   0.0072  -0.0164  -0.0001  -0.0003  -0.0012  -0.0006
  40 O   :1s     0.1163  -0.0909   0.0020  -0.0677  -0.0007  -0.0181  -0.0062
  41 O   :2px   -0.1438   0.1288   0.0620  -0.0011   0.0069  -0.0338   0.0973
  42 O   :2py    0.2345  -0.2101  -0.1050   0.0029   0.0016  -0.0107   0.0236
  43 O   :2pz    0.0614  -0.0471  -0.0063   0.0089   0.0096  -0.0608   0.1551
  44 O   :2px    0.0192  -0.0199  -0.0150  -0.0037  -0.0071   0.0336  -0.1046
  45 O   :2py   -0.0287   0.0260   0.0152  -0.0053  -0.0018   0.0097  -0.0264
  46 O   :2pz   -0.0125   0.0073  -0.0055  -0.0036  -0.0097   0.0634  -0.1665
  47 O   :2px   -0.3203   0.2833   0.1428  -0.0283  -0.0010  -0.0187   0.0355
  48 O   :2py    0.5767  -0.4967  -0.1930  -0.0340   0.0018  -0.0057   0.0027
  49 O   :2pz    0.1233  -0.1039  -0.0398   0.0178   0.0040  -0.0109   0.0612
  50 O   :3d2-   0.2084  -0.1746  -0.0611  -0.0037   0.0003  -0.0007  -0.0007
  51 O   :3d1-  -0.2125   0.1987   0.1194   0.0058  -0.0004   0.0019  -0.0009
  52 O   :3d0   -0.1695   0.1462   0.0511   0.0114   0.0007   0.0019   0.0042
  53 O   :3d1+   0.3082  -0.2705  -0.1263   0.0119   0.0010   0.0059   0.0005
  54 O   :3d2+  -0.7081   0.6191   0.2666   0.0022  -0.0013  -0.0019   0.0024
  55 O   :1s     0.0041  -0.0007   0.0075   0.0018  -0.0004  -0.0000  -0.0002
  56 O   :1s     0.0086  -0.0015   0.0155   0.0043  -0.0007   0.0000  -0.0004
  57 O   :1s    -0.0461   0.0012  -0.1084  -0.0721   0.0051  -0.0006   0.0057
  58 O   :1s    -0.2853   0.1190  -0.2996   0.3373   0.0075  -0.0205  -0.0208
  59 O   :2px   -0.0210   0.0106  -0.0065   0.0328  -0.0033   0.0114  -0.0006
  60 O   :2py    0.0219   0.0138   0.0935  -0.0714   0.0100   0.0064  -0.0446
  61 O   :2pz    0.1577   0.0025   0.3756   0.0490   0.0018   0.0108   0.0120
  62 O   :2px   -0.0162   0.0056  -0.0291  -0.0270   0.0054  -0.0135  -0.0000
  63 O   :2py    0.0051  -0.0065  -0.0106   0.0445  -0.0107  -0.0068   0.0474
  64 O   :2pz   -0.0050  -0.0022  -0.0238  -0.0448  -0.0048  -0.0090  -0.0140
  65 O   :2px   -0.1334   0.1031   0.0109   0.1254   0.0005  -0.0066  -0.0112
  66 O   :2py    0.0734  -0.0078   0.1576   0.0454  -0.0003   0.0113  -0.0189
  67 O   :2pz    0.3643   0.0127   0.8892   0.0935  -0.0115   0.0119  -0.0103
  68 O   :3d2-   0.0904  -0.0134   0.1755   0.0085  -0.0006   0.0077  -0.0007
  69 O   :3d1-  -0.1012   0.0151  -0.1828   0.0061   0.0035   0.0021  -0.0009
  70 O   :3d0   -0.1967   0.0281  -0.3831   0.0542   0.0078  -0.0061   0.0009
  71 O   :3d1+   0.3683   0.0339   0.9582   0.0656  -0.0058   0.0076  -0.0089
  72 O   :3d2+  -0.0077   0.0328   0.0979   0.0366  -0.0015  -0.0005  -0.0045
  73 O   :1s    -0.0040  -0.0048   0.0008   0.0011  -0.0025  -0.0005   0.0025
  74 O   :1s    -0.0086  -0.0105   0.0020   0.0020  -0.0043  -0.0009   0.0042
  75 O   :1s     0.0654   0.0819  -0.0191  -0.0151   0.0200   0.0060  -0.0177
  76 O   :1s     0.2137   0.2677  -0.0610   0.0194   0.0667   0.0123  -0.0879
  77 O   :2px    0.1303   0.1737  -0.0552   0.0079  -0.0342  -0.0412   0.5412
  78 O   :2py    0.0775   0.1090  -0.0420   0.0314  -0.1464   0.0399  -1.1186
  79 O   :2pz   -0.2103  -0.2782   0.0872  -0.0017  -0.0443   0.0006  -0.0561
  80 O   :2px    0.0068   0.0074   0.0001  -0.0004   0.0398   0.0469  -0.5953
  81 O   :2py   -0.0027  -0.0067   0.0062  -0.0173   0.1535  -0.0409   1.2167
