

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s    -0.0057  -0.0461  -0.0095   0.0224  -0.2021   0.0591  -0.0062
 118 H   :2px   -0.0540  -0.0987   0.0011  -0.0080   0.0397   0.0192   0.0069
 119 H   :2py   -0.0862  -0.1077   0.0292   0.1125  -0.2963   0.1176  -0.0359
 120 H   :2pz   -0.0871  -0.1116  -0.0708  -0.2175   0.5200  -0.1808   0.0556
 121 H   :1s    -0.0223   0.0104   0.1228  -0.1905  -0.0607  -0.0100  -0.0000
 122 H   :1s     0.3971  -0.0988   0.4364  -0.9964  -0.3628  -0.0185   0.0421
 123 H   :1s    -0.0422   0.0123   0.0357  -0.0003   0.0051  -0.0058  -0.0137
 124 H   :2px    0.2669  -0.0570  -0.1746   0.3374   0.1121   0.0079  -0.0126
 125 H   :2py    0.2037  -0.0465   0.2041  -0.4047  -0.1441  -0.0111   0.0157
 126 H   :2pz   -0.2028   0.0457  -0.1820   0.3824   0.1336   0.0092  -0.0099
 127 H   :1s     0.0186  -0.0114   0.1366  -0.2109  -0.0779  -0.0005   0.0131
 128 H   :1s     0.3174  -0.0724   0.4134  -0.9449  -0.3314  -0.0153  -0.0219
 129 H   :1s    -0.0177   0.0187   0.0551  -0.0446  -0.0326  -0.0046   0.0576
 130 H   :2px    0.2378  -0.0548  -0.2171   0.4215   0.1458   0.0064  -0.0075
 131 H   :2py   -0.2404   0.0529  -0.1573   0.3309   0.1220   0.0051  -0.0064
 132 H   :2pz    0.2541  -0.0607   0.1732  -0.3385  -0.1235  -0.0059   0.0028
 133 H   :1s     0.0092   0.0170   0.0002  -0.0351   0.0960   0.2621  -0.0008
 134 H   :1s    -0.0749  -0.5321   0.0135  -0.1077   0.2674   0.9902  -0.0092
 135 H   :1s     0.0229   0.0432  -0.0178  -0.0177   0.0103   0.0404  -0.0223
 136 H   :2px    0.0071   0.0547  -0.0051   0.0576  -0.1545  -0.4959   0.0018
 137 H   :2py   -0.0505  -0.4171   0.0062  -0.0122   0.0299   0.1196  -0.0008
 138 H   :2pz    0.0119   0.0717   0.0001   0.0576  -0.1377  -0.4810   0.0071
 139 H   :1s     0.0070   0.0314  -0.0001  -0.0353   0.0771   0.2814  -0.0052
 140 H   :1s    -0.0780  -0.5802   0.0039  -0.1251   0.3195   1.0296  -0.0082
 141 H   :1s     0.0212   0.0628   0.0114  -0.0007   0.0041   0.0176  -0.0021
 142 H   :2px   -0.0359  -0.2997   0.0059   0.0030  -0.0025   0.0021   0.0006
 143 H   :2py    0.0170   0.1532  -0.0018   0.0908  -0.2207  -0.7186   0.0081
 144 H   :2pz   -0.0344  -0.2812   0.0009  -0.0056   0.0112   0.0539  -0.0021
 145 H   :1s     0.0151  -0.0040  -0.2008  -0.1216  -0.0611   0.0064  -0.3505
 146 H   :1s    -0.0516  -0.0060  -0.9348  -0.3295  -0.2554   0.0310  -0.5907
 147 H   :1s     0.0370   0.0027  -0.0160  -0.0891  -0.0332  -0.0008  -0.1843
 148 H   :2px    0.0111  -0.0042   0.5793   0.2531   0.1671  -0.0143   0.5496
 149 H   :2py    0.0005   0.0092   0.2531   0.1132   0.0695  -0.0111   0.2476
 150 H   :2pz    0.0018   0.0088   0.1146   0.0522   0.0404  -0.0076   0.1238
 151 H   :1s    -0.0058   0.0010  -0.2066  -0.0705  -0.0387   0.0077   0.3066
 152 H   :1s     0.0040  -0.0181  -0.9253  -0.4342  -0.2934   0.0332   0.4819
 153 H   :1s    -0.0107   0.0056  -0.0456   0.0162   0.0133   0.0018   0.1884
 154 H   :2px    0.0005  -0.0102   0.0321   0.0172   0.0073   0.0045  -0.0258
 155 H   :2py   -0.0030  -0.0041  -0.2711  -0.1123  -0.0780   0.0091   0.2164
 156 H   :2pz   -0.0012  -0.0054  -0.6213  -0.2700  -0.1702   0.0208   0.5091

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0081   0.0030  -0.0029  -0.0290   0.0103   0.0026   0.0009
   2 N   :1s    -0.0171   0.0061  -0.0060  -0.0595   0.0215   0.0060   0.0022
   3 N   :1s     0.0763  -0.0276   0.0579   0.2797  -0.2324  -0.0530  -0.0300
   4 N   :1s     0.6075  -0.2081  -0.1209   1.8684  -0.0833  -0.1826   0.0417
   5 N   :2px    0.0220   0.0025   0.0773   0.1065   0.3863  -1.0454  -0.2688
   6 N   :2py    0.1214  -0.0577   0.0106   0.4493   1.1115   0.3675   0.1852
   7 N   :2pz   -0.2881   0.1397   0.0259  -1.1431   0.4587   0.0427   0.0526
   8 N   :2px   -0.0112   0.0037  -0.0658  -0.1704  -0.7077   2.1990   0.5586
   9 N   :2py   -0.1399   0.0712   0.0093  -0.5874  -2.0537  -0.7679  -0.3630
  10 N   :2pz    0.4546  -0.2084  -0.0080   1.7262  -0.9166  -0.1223  -0.1050
  11 N   :2px    0.0095   0.0103  -0.0101  -0.0451   0.0759  -0.0555  -0.0429
  12 N   :2py    0.1229  -0.0401   0.0283   0.1962   0.0624  -0.0078   0.0818
  13 N   :2pz    0.0321   0.0208  -0.0397  -0.3081   0.0888  -0.0175   0.0497
  14 N   :3d2-  -0.0365  -0.0017  -0.0262  -0.0206   0.3566   0.4314   0.1269
  15 N   :3d1-   0.0031   0.0122   0.0010   0.1168  -0.2971  -0.2500  -0.0715
  16 N   :3d0    0.0179  -0.0192  -0.0126  -0.1324  -0.2448  -0.0161  -0.0118
  17 N   :3d1+   0.0572  -0.0245  -0.0077   0.0036  -0.1270   0.7915   0.1950
  18 N   :3d2+   0.0271  -0.0152   0.0412   0.0129  -0.7025   0.1485   0.0009
  19 H   :1s    -0.0334   0.0401  -0.0632  -0.0931   0.3589  -0.4742  -0.1142
  20 H   :1s    -0.2982   0.0427   0.1709  -0.7702   0.4993  -0.6929  -0.1253
  21 H   :1s    -0.1003   0.0729   0.0021  -0.0456  -0.1894   0.2728  -0.0364
  22 H   :2px    0.1833  -0.0570   0.0456   0.4313  -0.5303   0.6322   0.1462
  23 H   :2py    0.0251  -0.0024   0.0296   0.0743   0.0770   0.1442   0.0357
  24 H   :2pz    0.0471  -0.0107   0.0709   0.1272  -0.2918   0.4540   0.1014
  25 H   :1s     0.0165  -0.0304  -0.0149  -0.0987   0.3115   0.5758   0.1854
  26 H   :1s    -0.3765   0.1671  -0.0123  -0.9677   0.4233   0.9037   0.1799
  27 H   :1s     0.0155  -0.0318   0.0310   0.1686  -0.0913  -0.2184  -0.0563
  28 H   :2px   -0.1212   0.0352  -0.0055  -0.3575   0.4293   0.6218   0.1734
  29 H   :2py    0.0718  -0.0417   0.0132   0.3267  -0.1374  -0.5015  -0.1397
  30 H   :2pz    0.0724  -0.0212   0.0276   0.1467  -0.2262  -0.5433  -0.1471
  31 H   :1s     0.0145  -0.0127  -0.0169  -0.0172  -0.3739  -0.0564  -0.0310
  32 H   :1s    -0.1847   0.0749   0.0917  -0.8066  -0.8031  -0.0019  -0.0290
  33 H   :1s     0.0564   0.0486  -0.0390   0.1548   0.2484  -0.0061  -0.0100
  34 H   :2px   -0.0281  -0.0149   0.0149  -0.0896  -0.2200  -0.1252  -0.0557
  35 H   :2py   -0.0969   0.0456   0.0217  -0.4516  -0.9068  -0.0359  -0.0646
  36 H   :2pz   -0.0225   0.0150   0.0037  -0.0604   0.0831   0.0032   0.0084
  37 O   :1s     0.0005   0.0004  -0.0001   0.0013  -0.0002  -0.0002  -0.0003
  38 O   :1s     0.0013   0.0007  -0.0002   0.0034  -0.0004  -0.0004  -0.0004
  39 O   :1s    -0.0119  -0.0087  -0.0012  -0.1064   0.0090   0.0036   0.0011
  40 O   :1s    -0.0175   0.0395   0.0270   0.7657  -0.0563  -0.0093   0.0099
  41 O   :2px   -0.0917   0.0368   0.0004   0.0139  -0.0080   0.1618  -0.5094
  42 O   :2py   -0.0476   0.0208  -0.0001  -0.1286   0.0033  -0.0911   0.1603
  43 O   :2pz   -0.3220   0.1604   0.0082   0.2065  -0.0106   0.0092   0.1266
  44 O   :2px    0.0109  -0.0016   0.0000  -0.0039   0.0091  -0.1698   0.5468
  45 O   :2py    0.0114  -0.0041  -0.0018   0.0702  -0.0007   0.0939  -0.1746
  46 O   :2pz    0.0278  -0.0180  -0.0016  -0.0949   0.0122  -0.0032  -0.1367
  47 O   :2px   -0.2073   0.1133   0.0013   0.0568  -0.0027   0.0633  -0.1969
  48 O   :2py   -0.1080   0.0598  -0.0086  -0.1740   0.0105  -0.0226   0.0565
  49 O   :2pz   -0.7426   0.3794   0.0209   0.4764  -0.0246   0.0086   0.0471
  50 O   :3d2-   0.2809  -0.1416  -0.0016  -0.0322  -0.0017  -0.0042  -0.0053
  51 O   :3d1-   0.8582  -0.4188  -0.0179  -0.2357  -0.0034  -0.0112   0.0032
  52 O   :3d0   -0.3670   0.1888   0.0174   0.2179  -0.0156   0.0027   0.0042
  53 O   :3d1+   0.1510  -0.0705  -0.0010   0.0229  -0.0060   0.0020   0.0054
  54 O   :3d2+  -0.0646   0.0335  -0.0024  -0.0368  -0.0015   0.0026  -0.0055
  55 O   :1s     0.0013  -0.0008  -0.0010   0.0016   0.0011  -0.0023   0.0004
  56 O   :1s     0.0025  -0.0015  -0.0015   0.0032   0.0019  -0.0041   0.0007
  57 O   :1s    -0.0194   0.0098   0.0070  -0.0264  -0.0201   0.0311  -0.0040
  58 O   :1s    -0.0013   0.0077  -0.0312   0.0067   0.0711  -0.0272  -0.0191
  59 O   :2px    0.0026  -0.0075  -0.0745   0.0151   0.0336  -0.0759   0.0045
  60 O   :2py   -0.0090  -0.0193  -0.3098   0.0137   0.0733  -0.3020  -0.1005
  61 O   :2pz    0.0209   0.0080   0.2696   0.0147   0.0792  -0.3212  -0.0963
  62 O   :2px   -0.0026   0.0038   0.0118  -0.0087  -0.0291   0.0815  -0.0068
  63 O   :2py   -0.0011   0.0039   0.0341  -0.0085  -0.0701   0.3118   0.1070
  64 O   :2pz   -0.0004   0.0001  -0.0181  -0.0041  -0.0800   0.3436   0.1061
  65 O   :2px   -0.0430   0.0245  -0.0535  -0.0489   0.0295  -0.0114  -0.0238
  66 O   :2py   -0.0305  -0.0292  -0.6868   0.0099   0.0354  -0.1480  -0.0467
  67 O   :2pz   -0.0029   0.0489   0.7258  -0.0595  -0.0109  -0.0517  -0.0360
  68 O   :3d2-  -0.0329  -0.0410  -0.8096   0.0106   0.0087  -0.0204  -0.0015
  69 O   :3d1-   0.0107  -0.0165  -0.0958   0.0136  -0.0061  -0.0123   0.0074
  70 O   :3d0    0.0126  -0.0015   0.0387   0.0174  -0.0036  -0.0000   0.0018
  71 O   :3d1+   0.0426   0.0386   0.8076   0.0055  -0.0201   0.0367   0.0082
  72 O   :3d2+  -0.0106  -0.0037  -0.1642  -0.0009   0.0053  -0.0006  -0.0027
  73 O   :1s     0.0008  -0.0004  -0.0000   0.0003  -0.0005   0.0002   0.0001
  74 O   :1s     0.0017  -0.0007  -0.0001   0.0006  -0.0010   0.0003   0.0003
  75 O   :1s    -0.0042  -0.0091   0.0004   0.0079   0.0052  -0.0002  -0.0018
  76 O   :1s    -0.1044   0.1203   0.0026  -0.1345   0.0187  -0.0060  -0.0024
  77 O   :2px    0.0865   0.1817  -0.0146  -0.0061  -0.0466   0.1235  -0.0366
  78 O   :2py   -0.1518  -0.2841   0.0217  -0.0072   0.0000   0.0115   0.0082
  79 O   :2pz    0.0792   0.1971  -0.0112  -0.0125   0.0241  -0.0869   0.0508
  80 O   :2px   -0.0134  -0.0111   0.0022  -0.0019   0.0465  -0.1301   0.0393
  81 O   :2py    0.0098   0.0234  -0.0016   0.0018   0.0067  -0.0172  -0.0100
  82 O   :2pz   -0.0067  -0.0135  -0.0000   0.0011  -0.0266   0.0948  -0.0544
  83 O   :2px    0.1386   0.4215  -0.0266  -0.0554  -0.0151   0.0599  -0.0158
  84 O   :2py   -0.3390  -0.6060   0.0507  -0.0392   0.0226  -0.0177   0.0050
  85 O   :2pz    0.1723   0.4402  -0.0322  -0.0336   0.0143  -0.0220   0.0150
  86 O   :3d2-  -0.0611  -0.1394   0.0107   0.0017   0.0020  -0.0010   0.0017
  87 O   :3d1-  -0.0139  -0.0596   0.0027   0.0135  -0.0057   0.0059   0.0000
  88 O   :3d0    0.2230   0.4045  -0.0310   0.0132   0.0017   0.0056  -0.0018
  89 O   :3d1+   0.2179   0.5473  -0.0368  -0.0342   0.0097  -0.0002  -0.0037
  90 O   :3d2+   0.3909   0.7598  -0.0578   0.0058  -0.0096   0.0152  -0.0007
  91 O   :1s     0.0005  -0.0009   0.0002   0.0000   0.0005   0.0004   0.0019
  92 O   :1s     0.0010  -0.0017   0.0005  -0.0000   0.0009   0.0007   0.0033
  93 O   :1s     0.0013   0.0065  -0.0039   0.0097  -0.0044  -0.0045  -0.0163
  94 O   :1s    -0.0664   0.0449   0.0053  -0.0854  -0.0061   0.0004  -0.0437
  95 O   :2px    0.0227  -0.0148   0.0022  -0.0075   0.0486   0.1069  -0.2543
  96 O   :2py    0.0229  -0.0067   0.0005   0.0106  -0.0870  -0.2501   0.9404
  97 O   :2pz    0.0335  -0.0143  -0.0008   0.0035   0.0249   0.1009  -0.4852
  98 O   :2px   -0.0048   0.0048  -0.0006   0.0025  -0.0474  -0.1148   0.2742
  99 O   :2py   -0.0016  -0.0005  -0.0009  -0.0046   0.0879   0.2688  -1.0242
 100 O   :2pz    0.0001  -0.0014   0.0002   0.0044  -0.0233  -0.1065   0.5331
 101 O   :2px    0.0395   0.0033  -0.0036  -0.0089   0.0211   0.0420  -0.1287
 102 O   :2py    0.0649  -0.0393   0.0050   0.0021  -0.0107  -0.0938   0.4018
 103 O   :2pz    0.1145  -0.0680   0.0045   0.0406   0.0184   0.0433  -0.1597
 104 O   :3d2-   0.0414  -0.0128   0.0006  -0.0042   0.0028   0.0069  -0.0175
 105 O   :3d1-  -0.0582   0.0327  -0.0010  -0.0178  -0.0058  -0.0061  -0.0127
 106 O   :3d0   -0.1105   0.0550  -0.0032  -0.0180  -0.0051  -0.0019  -0.0173
 107 O   :3d1+   0.0320  -0.0167   0.0007   0.0044   0.0023   0.0030   0.0054
 108 O   :3d2+   0.0462  -0.0151   0.0003  -0.0013  -0.0019  -0.0023  -0.0047
 109 H   :1s    -0.2828   0.1346   0.0078   0.0354  -0.0013   0.0043   0.0001
 110 H   :1s    -0.4066   0.2139  -0.0114  -0.0399   0.0209   0.0082  -0.0150
 111 H   :1s    -0.1843   0.1007   0.0145   0.2075  -0.0298   0.0147   0.0083
 112 H   :2px   -0.1727   0.0829   0.0007   0.0173   0.0023   0.0094  -0.0208
 113 H   :2py   -0.3503   0.1707   0.0018   0.0202   0.0093   0.0016  -0.0005
 114 H   :2pz   -0.2906   0.1469   0.0018   0.0409   0.0022   0.0067  -0.0010
 115 H   :1s     0.3477  -0.1870  -0.0143  -0.1286   0.0102  -0.0177  -0.0135
 116 H   :1s     0.3507  -0.1378  -0.0143  -0.5291   0.0184   0.0596   0.0227
 117 H   :1s     0.1805  -0.1686  -0.0209  -0.6981   0.0727  -0.0384  -0.0096
 118 H   :2px   -0.0387   0.0156   0.0045   0.0183   0.0029  -0.0038  -0.0174
 119 H   :2py    0.2199  -0.1160  -0.0116  -0.1492   0.0198  -0.0085  -0.0031
 120 H   :2pz   -0.4686   0.2313   0.0152   0.2657   0.0016   0.0271   0.0093
 121 H   :1s    -0.0080  -0.0229  -0.3237   0.0074   0.0084  -0.0154   0.0051
 122 H   :1s    -0.0044  -0.0377  -0.5943   0.0400  -0.0093  -0.0532   0.0021
 123 H   :1s    -0.0052  -0.0146  -0.1907   0.0010   0.0003  -0.0027   0.0038
 124 H   :2px    0.0117   0.0180   0.3375  -0.0050  -0.0073   0.0268   0.0009
 125 H   :2py   -0.0046  -0.0280  -0.3835   0.0199   0.0079  -0.0407   0.0015
 126 H   :2pz    0.0116   0.0201   0.3435  -0.0045   0.0069   0.0077  -0.0066
 127 H   :1s     0.0175   0.0145   0.3257   0.0019  -0.0020   0.0048   0.0014
 128 H   :1s     0.0360   0.0149   0.6190  -0.0029  -0.0548   0.0348   0.0267
 129 H   :1s     0.0243  -0.0005   0.1658   0.0118   0.0172  -0.0093   0.0061
 130 H   :2px   -0.0246  -0.0166  -0.4533   0.0044   0.0149  -0.0171  -0.0110
 131 H   :2py   -0.0202  -0.0100  -0.3078  -0.0029   0.0178  -0.0190  -0.0124
 132 H   :2pz    0.0242   0.0073   0.2981   0.0141  -0.0068  -0.0088   0.0038
 133 H   :1s    -0.1783  -0.3613   0.0258  -0.0052  -0.0281   0.0204   0.0095
 134 H   :1s    -0.1181  -0.4945   0.0284   0.0969   0.0267  -0.0306  -0.0088
 135 H   :1s    -0.1264  -0.2651   0.0286  -0.0319  -0.0209  -0.0111   0.0205
 136 H   :2px    0.1539   0.3873  -0.0254  -0.0327   0.0076   0.0058  -0.0036
 137 H   :2py   -0.0432  -0.1317   0.0081   0.0121  -0.0002  -0.0035   0.0006
 138 H   :2pz    0.1443   0.3900  -0.0271  -0.0326  -0.0034   0.0054  -0.0003
 139 H   :1s     0.1811   0.3433  -0.0267   0.0069   0.0110   0.0152  -0.0070
 140 H   :1s     0.2775   0.3861  -0.0360   0.0584  -0.0554   0.0096   0.0186
 141 H   :1s     0.0919   0.2402  -0.0223   0.0170   0.0243   0.0325  -0.0207
 142 H   :2px    0.0152   0.0190  -0.0035   0.0094  -0.0060   0.0099  -0.0010
 143 H   :2py   -0.2814  -0.4869   0.0400  -0.0308   0.0189  -0.0186   0.0003
 144 H   :2pz    0.0361   0.0536  -0.0046   0.0005  -0.0013  -0.0014   0.0030
 145 H   :1s    -0.0360   0.0118  -0.0011  -0.0004   0.0101  -0.0028   0.0270
 146 H   :1s    -0.0390   0.0093  -0.0003   0.0229  -0.0274   0.0154  -0.0172
 147 H   :1s    -0.0141  -0.0006  -0.0021   0.0043   0.0208  -0.0411   0.0258
 148 H   :2px    0.0478  -0.0170   0.0015  -0.0088   0.0057   0.0094  -0.0263
 149 H   :2py    0.0207  -0.0031  -0.0017  -0.0008  -0.0065  -0.0158   0.0144
 150 H   :2pz    0.0033   0.0040   0.0004  -0.0092   0.0001   0.0010  -0.0270
 151 H   :1s     0.0351  -0.0185   0.0037  -0.0034   0.0017   0.0069   0.0251
 152 H   :1s     0.1281  -0.0766  -0.0029   0.0747   0.0226  -0.0017   0.0213
 153 H   :1s     0.0120  -0.0062   0.0065  -0.0104  -0.0188   0.0148   0.0146
 154 H   :2px   -0.0021  -0.0034   0.0010  -0.0009   0.0037   0.0062  -0.0033
 155 H   :2py    0.0399  -0.0213   0.0008   0.0188  -0.0050  -0.0053   0.0396
 156 H   :2pz    0.0899  -0.0510   0.0020   0.0294   0.0122   0.0107   0.0254

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003  -0.0002   0.0023  -0.0010  -0.0014   0.0016  -0.0046
   2 N   :1s     0.0002  -0.0002   0.0036  -0.0018  -0.0028   0.0035  -0.0078
   3 N   :1s     0.0001   0.0018  -0.0564  -0.0056   0.0149  -0.0147   0.1015
   4 N   :1s    -0.0225  -0.0119   0.2928   0.1957   0.1135  -0.1175  -0.2976
   5 N   :2px   -0.0313   0.0772   0.4674  -0.0495   0.0377   0.0321  -0.1548
   6 N   :2py   -0.0404  -0.0128  -0.0448   0.0591   0.0180  -0.0396  -0.0079
   7 N   :2pz   -0.0383   0.0082  -0.0029  -0.0054  -0.0293   0.1110   0.0057
   8 N   :2px    0.0812  -0.1088  -1.0179   0.0782  -0.0769  -0.0656   0.3738
   9 N   :2py    0.0634   0.0235   0.1210  -0.1062  -0.0263   0.0770   0.0060
  10 N   :2pz    0.0675  -0.0180   0.0017   0.0114   0.0541  -0.1766   0.0072
  11 N   :2px    0.0749   0.1891   0.1545  -0.1254   0.0225   0.0168  -0.1910
  12 N   :2py   -0.0619  -0.0541   0.0200   0.0364   0.0246   0.0313  -0.0447
  13 N   :2pz   -0.0556   0.0128   0.0676   0.0279   0.0054   0.1351  -0.0841
  14 N   :3d2-   0.0067   0.0062  -0.1556   0.0096  -0.0046  -0.0268   0.0491
  15 N   :3d1-  -0.0071  -0.0008   0.0792   0.0060   0.0103  -0.0110  -0.0242
  16 N   :3d0    0.0044  -0.0006  -0.0106  -0.0168  -0.0137   0.0380  -0.0144
  17 N   :3d1+   0.0408   0.0073  -0.3269  -0.0011  -0.0191  -0.0173   0.0874
  18 N   :3d2+   0.0232   0.0017  -0.1265  -0.0154   0.0062   0.0057   0.0604
  19 H   :1s    -0.0042   0.0532   0.2473  -0.0328   0.0233   0.0245  -0.1009
  20 H   :1s    -0.1257  -0.1466   0.2203   0.0570  -0.0727   0.0576  -0.0181
  21 H   :1s     0.0381   0.0978  -0.3621  -0.0364   0.0569   0.0008   0.4573
  22 H   :2px    0.0385  -0.0057  -0.3280   0.0215  -0.0020  -0.0379   0.1227
  23 H   :2py    0.0149   0.0036  -0.0413  -0.0012   0.0009  -0.0147   0.0183
  24 H   :2pz    0.0350   0.0149  -0.2563   0.0071   0.0031  -0.0275   0.1512
  25 H   :1s    -0.0173  -0.0508  -0.2005   0.0463  -0.0269   0.0020   0.0746
  26 H   :1s     0.1150   0.1825  -0.3975  -0.1392  -0.0072   0.0067   0.0826
  27 H   :1s    -0.0139  -0.0812   0.1616   0.0211  -0.1293  -0.0639  -0.0547
  28 H   :2px    0.0117  -0.0008  -0.2364   0.0009  -0.0237  -0.0095   0.0764
  29 H   :2py   -0.0209  -0.0023   0.2003   0.0083   0.0415  -0.0062  -0.0524
  30 H   :2pz   -0.0186  -0.0161   0.2053   0.0057   0.0224   0.0133  -0.0607
  31 H   :1s     0.0229  -0.0315  -0.0243  -0.0128   0.0119  -0.0167   0.0276
  32 H   :1s    -0.0446   0.1003  -0.0658  -0.0120  -0.0680   0.1795  -0.0100
  33 H   :1s     0.0787  -0.1453   0.0181  -0.1668   0.0494  -0.1289  -0.0199
  34 H   :2px   -0.0103  -0.0127   0.0246  -0.0209   0.0069   0.0121   0.0044
  35 H   :2py    0.0320   0.0003  -0.0764  -0.0587  -0.0218   0.0528   0.0330
  36 H   :2pz    0.0024  -0.0051   0.0009   0.0056  -0.0065  -0.0132  -0.0037
  37 O   :1s    -0.0003  -0.0003  -0.0002  -0.0048  -0.0049   0.0165  -0.0013
  38 O   :1s    -0.0004  -0.0005  -0.0004  -0.0087  -0.0089   0.0298  -0.0024
  39 O   :1s     0.0036   0.0022   0.0030   0.0363   0.0359  -0.1036  -0.0003
  40 O   :1s     0.0136  -0.0175   0.0045   0.2367   0.2494  -0.9912   0.1491
  41 O   :2px   -0.9046  -0.5329   0.0990   0.1147   0.0672  -0.2927   0.0254
  42 O   :2py    0.2689   0.1805   0.0018   0.2908   0.3187  -1.1072   0.1164
  43 O   :2pz    0.2172   0.1282  -0.0449  -0.0664  -0.0502   0.2025  -0.0181
  44 O   :2px    0.9795   0.5796  -0.1099  -0.1455  -0.0889   0.3822  -0.0340
  45 O   :2py   -0.2925  -0.1982  -0.0022  -0.3806  -0.4188   1.4618  -0.1580
  46 O   :2pz   -0.2342  -0.1398   0.0473   0.0866   0.0693  -0.2809   0.0278
  47 O   :2px   -0.3554  -0.2094   0.0402   0.0255   0.0037  -0.0473   0.0014
  48 O   :2py    0.0950   0.0807  -0.0094   0.0174   0.0370  -0.0918   0.0084
  49 O   :2pz    0.0891   0.0394  -0.0251  -0.0036   0.0111  -0.0658   0.0285
  50 O   :3d2-  -0.0137  -0.0118   0.0044   0.0376   0.0336  -0.1238   0.0132
  51 O   :3d1-   0.0014  -0.0000   0.0067   0.0037  -0.0001   0.0123  -0.0100
  52 O   :3d0   -0.0084   0.0014   0.0009   0.0567   0.0556  -0.2067   0.0280
  53 O   :3d1+   0.0105   0.0149   0.0031   0.0338   0.0412  -0.1399   0.0124
  54 O   :3d2+  -0.0088  -0.0039  -0.0018  -0.0477  -0.0489   0.1794  -0.0204
  55 O   :1s     0.0001  -0.0002   0.0059   0.0016   0.0001   0.0025   0.0159
  56 O   :1s     0.0002  -0.0003   0.0106   0.0029   0.0001   0.0046   0.0294
  57 O   :1s    -0.0003   0.0022  -0.0663  -0.0146   0.0010  -0.0206  -0.1062
  58 O   :1s    -0.0059  -0.0010  -0.0599  -0.0640  -0.0157  -0.1133  -0.9749
  59 O   :2px    0.0019  -0.0018   0.1964   0.0895   0.0063   0.1615   1.2355
  60 O   :2py   -0.1270   0.0727  -0.8302  -0.0105   0.0086  -0.0116   0.0431
  61 O   :2pz   -0.1317   0.0696  -0.7971   0.0043   0.0065   0.0163   0.1861
  62 O   :2px   -0.0016   0.0029  -0.2272  -0.1182  -0.0085  -0.2147  -1.6845
  63 O   :2py    0.1397  -0.0801   0.9310   0.0122  -0.0102   0.0140  -0.0649
  64 O   :2pz    0.1417  -0.0752   0.8759  -0.0038  -0.0083  -0.0195  -0.2280
  65 O   :2px   -0.0007   0.0040  -0.0326  -0.0011  -0.0026   0.0190   0.2322
  66 O   :2py   -0.0397   0.0292  -0.2877  -0.0156   0.0122  -0.0074   0.0068
  67 O   :2pz   -0.0647   0.0324  -0.4710   0.0091   0.0019   0.0165   0.2644
  68 O   :3d2-   0.0059  -0.0019   0.0483  -0.0046   0.0014  -0.0028  -0.0487
  69 O   :3d1-   0.0015  -0.0027   0.0598   0.0250   0.0024   0.0417   0.3140
