

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 106 O   :3d0    0.0023   0.0054   0.0085  -0.0054   0.0006   0.0038   0.0113
 107 O   :3d1+   0.0065  -0.0051   0.0013  -0.0016   0.0062  -0.0048  -0.0026
 108 O   :3d2+  -0.0030   0.0066   0.0027   0.0063   0.0054  -0.0006  -0.0114
 109 H   :1s    -0.0035  -0.0207   0.0179  -0.0040   0.0038   0.0081   0.0050
 110 H   :1s    -0.2118  -0.3571   0.4739   0.1994  -0.1118  -0.4057   0.0718
 111 H   :1s    -0.1522  -0.4592   0.4584   0.1202  -0.0681  -0.2212  -0.0012
 112 H   :2px    0.0607   0.0650  -0.0808  -0.0619   0.0449   0.1333   0.0192
 113 H   :2py    0.0655   0.1334  -0.1460  -0.0618   0.0363   0.1159   0.0007
 114 H   :2pz    0.0479   0.1091  -0.1356  -0.0473   0.0227   0.0857  -0.0263
 115 H   :1s    -0.0032   0.0071  -0.0144  -0.0126   0.0029   0.0006  -0.0003
 116 H   :1s    -0.2260   0.0935  -0.0383   0.1949  -0.1347  -0.3284  -0.0892
 117 H   :1s    -0.0931   0.2525  -0.0854   0.1918  -0.1018  -0.2268  -0.0124
 118 H   :2px    0.0990  -0.0228  -0.0250  -0.1025   0.0642   0.1622   0.0358
 119 H   :2py   -0.0021   0.0447  -0.0344   0.0005   0.0005   0.0029   0.0160
 120 H   :2pz   -0.0196   0.0547  -0.0455   0.0285  -0.0170  -0.0318  -0.0214
 121 H   :1s    -0.0150  -0.0013  -0.0050  -0.0112  -0.0017  -0.0041   0.0023
 122 H   :1s     0.0371   0.0102  -0.0925   0.2708   0.1533  -0.1824   0.2504
 123 H   :1s     0.4867   0.0387  -0.1137   0.5336   0.1771  -0.2344   0.2446
 124 H   :2px   -0.1031  -0.0109   0.0452  -0.1521  -0.0603   0.0769  -0.0811
 125 H   :2py   -0.0150  -0.0022   0.0024  -0.0125  -0.0027   0.0127  -0.0054
 126 H   :2pz    0.0250   0.0011  -0.0087   0.0900   0.0444  -0.0357   0.0664
 127 H   :1s    -0.0194  -0.0212  -0.0009  -0.0307  -0.0195   0.0314  -0.0091
 128 H   :1s    -0.2776   0.0414   0.1134  -0.1785  -0.0110   0.1704  -0.0791
 129 H   :1s    -0.5921  -0.0624   0.1568  -0.4987  -0.1604   0.2327  -0.2305
 130 H   :2px   -0.0481  -0.0209   0.0091  -0.0172   0.0029  -0.0042   0.0361
 131 H   :2py    0.0104   0.0082   0.0151  -0.0193  -0.0065  -0.0227  -0.0106
 132 H   :2pz    0.0708  -0.0122   0.0233   0.1501   0.0528  -0.0097   0.0710
 133 H   :1s    -0.0084   0.0057  -0.0068  -0.0100  -0.0039   0.0228   0.0403
 134 H   :1s    -0.2654  -0.0815  -0.2403  -0.0450   0.4566   0.0149   0.0738
 135 H   :1s    -0.1441  -0.2773  -0.2750   0.1771   0.6729   0.1971  -0.1539
 136 H   :2px   -0.0785  -0.0588  -0.0646   0.0210   0.1514  -0.0187   0.0046
 137 H   :2py    0.0651   0.0691   0.0854  -0.0177  -0.1904  -0.0189   0.0510
 138 H   :2pz   -0.0133  -0.0152  -0.0203  -0.0015   0.0323  -0.0100  -0.0513
 139 H   :1s    -0.0205   0.0028   0.0013  -0.0097  -0.0092  -0.0067   0.0316
 140 H   :1s    -0.2790   0.0101  -0.2574  -0.1735   0.2201  -0.4526   0.1359
 141 H   :1s     0.1914   0.2167   0.1768  -0.2619  -0.1556  -0.3998   0.1052
 142 H   :2px   -0.0369   0.0320  -0.0399  -0.0581   0.0550  -0.1565   0.0264
 143 H   :2py   -0.0170   0.0137  -0.0241  -0.0447   0.0289  -0.1172  -0.0566
 144 H   :2pz    0.0026  -0.0171   0.0006   0.0251   0.0007   0.0379  -0.0574
 145 H   :1s    -0.0110   0.0067  -0.0151   0.0051  -0.0195  -0.0044  -0.0092
 146 H   :1s    -0.2755   0.3760   0.1031   0.3312  -0.0203   0.2078  -0.0302
 147 H   :1s    -0.3677  -0.2638  -0.7367   0.4502  -0.5133  -0.2825  -0.6425
 148 H   :2px   -0.0900   0.0405  -0.0307   0.0634  -0.0629   0.0164   0.0257
 149 H   :2py   -0.0121   0.0925   0.0878   0.0190   0.0473  -0.0488  -0.0366
 150 H   :2pz   -0.0489   0.0187  -0.0220   0.0659   0.0237  -0.0130  -0.1147
 151 H   :1s    -0.0196   0.0248   0.0131   0.0229   0.0078   0.0068  -0.0130
 152 H   :1s    -0.2933   0.3935   0.2761   0.0973   0.0694   0.2938   0.3577
 153 H   :1s     0.4033  -0.0676   0.3631  -0.5138   0.2701   0.1248   0.7597
 154 H   :2px    0.0047  -0.0642  -0.1039   0.0602  -0.0425  -0.0751  -0.1931
 155 H   :2py    0.0208   0.0276   0.0515  -0.0436   0.0563   0.0322   0.0478
 156 H   :2pz    0.0404  -0.0113   0.0422  -0.0098   0.0636  -0.0441  -0.0200

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0626   0.0013   0.0141  -0.0203  -0.0312   0.0037  -0.0027
   2 N   :1s    -0.1298   0.0020   0.0285  -0.0431  -0.0655   0.0075  -0.0052
   3 N   :1s     1.0377  -0.0068  -0.2537   0.3682   0.5634  -0.0568   0.0288
   4 N   :1s    -2.4896   0.0090   0.8309  -0.9590  -1.5030   0.1229   0.0076
   5 N   :2px   -0.0258   0.0075  -0.0126   0.0307   0.0280  -0.0086  -0.0060
   6 N   :2py   -0.0231  -0.0038  -0.0194  -0.0030  -0.0033  -0.0008  -0.0075
   7 N   :2pz   -0.0306  -0.0018  -0.0002  -0.0067   0.0007  -0.0052  -0.0046
   8 N   :2px   -0.0457   0.0111  -0.0620   0.1180   0.0767  -0.0276  -0.0002
   9 N   :2py   -0.0766  -0.0023  -0.0753  -0.0055  -0.0135  -0.0070  -0.0057
  10 N   :2pz   -0.2531  -0.0207   0.0692  -0.0514  -0.0634  -0.0029  -0.0486
  11 N   :2px    0.5225  -0.1852   0.1236  -0.1384  -0.4327   0.0582   0.1720
  12 N   :2py    0.2043   0.1727  -0.1210  -0.1302   0.0510  -0.0583   0.2602
  13 N   :2pz   -0.1422   0.0022   0.2000  -0.0341  -0.3326   0.0050   0.2544
  14 N   :3d2-  -0.0224  -0.0047   0.0792   0.0370  -0.0018   0.0162  -0.0513
  15 N   :3d1-  -0.0041  -0.0350   0.1387   0.0902  -0.0291   0.0224  -0.0551
  16 N   :3d0    0.0093   0.0083  -0.0597  -0.0576  -0.0234   0.0092  -0.0058
  17 N   :3d1+  -0.0197   0.0344   0.0024  -0.0150   0.0400  -0.0076   0.0073
  18 N   :3d2+   0.0165  -0.0462  -0.0751   0.0841  -0.0809  -0.0141   0.0675
  19 H   :1s    -0.0256   0.0346   0.0732  -0.0106   0.0204   0.0125  -0.0492
  20 H   :1s     0.5565  -0.0427  -0.3820   0.1432   0.2293  -0.0286   0.0655
  21 H   :1s     0.7204   0.1768   0.2047   0.0297  -0.0611  -0.0455   0.4149
  22 H   :2px    0.1056   0.1806  -0.0628  -0.2159   0.1451   0.0037  -0.0237
  23 H   :2py    0.1711  -0.0948  -0.2131   0.1186  -0.1114  -0.0167   0.0909
  24 H   :2pz   -0.0257   0.0454  -0.3645  -0.2020  -0.1304  -0.0012   0.0552
  25 H   :1s    -0.0341   0.0114  -0.0207   0.0715   0.0191  -0.0058   0.0187
  26 H   :1s     0.5117   0.0600  -0.0917  -0.0391   0.2194   0.0765  -0.1758
  27 H   :1s    -0.1399   0.0415  -0.5113   0.5998   1.1741  -0.2232  -0.2202
  28 H   :2px   -0.0421  -0.0630   0.0486   0.0816  -0.1969  -0.0083   0.0906
  29 H   :2py   -0.0532  -0.0434   0.4156   0.1656  -0.0731   0.0704  -0.1814
  30 H   :2pz   -0.1046   0.0676   0.0292  -0.2392  -0.0393   0.0277  -0.0425
  31 H   :1s    -0.0107   0.0229   0.0113  -0.0349   0.0319  -0.0148   0.0339
  32 H   :1s     0.5588  -0.1240   0.0017   0.1950   0.1835   0.0474  -0.1399
  33 H   :1s     0.1775  -0.1399  -0.0744   0.1049  -0.2161   0.0264   0.0164
  34 H   :2px    0.0332   0.0528   0.1667  -0.1059   0.1556   0.0326  -0.1345
  35 H   :2py   -0.1596   0.0900   0.1564  -0.1385   0.0700   0.0255  -0.0965
  36 H   :2pz    0.0010  -0.1385   0.3034   0.2062  -0.1419   0.0603  -0.1192
  37 O   :1s     0.0497  -0.0032   0.0302  -0.0368  -0.0598   0.0062   0.0157
  38 O   :1s     0.1028  -0.0066   0.0628  -0.0766  -0.1246   0.0130   0.0328
  39 O   :1s    -0.7539   0.0495  -0.4676   0.5703   0.9345  -0.0992  -0.2535
  40 O   :1s     1.4538  -0.1059   0.8606  -1.0309  -1.7345   0.1811   0.5289
  41 O   :2px   -0.0022   0.0036   0.0167  -0.0233  -0.0401   0.0054   0.0142
  42 O   :2py   -0.0120   0.0009   0.0060   0.0012  -0.0021   0.0056   0.0021
  43 O   :2pz   -0.0110   0.0016   0.0080  -0.0220  -0.0364  -0.0007   0.0035
  44 O   :2px    0.0675   0.0026   0.1048  -0.1317  -0.2238   0.0260   0.0529
  45 O   :2py    0.0188  -0.0026   0.0525  -0.0379  -0.0720   0.0419   0.0205
  46 O   :2pz   -0.0021  -0.0005   0.0592  -0.0978  -0.1674  -0.0156   0.0158
  47 O   :2px    0.1671  -0.0228  -0.0117   0.0317   0.0118  -0.0236   0.1052
  48 O   :2py    0.1783  -0.0036  -0.0266   0.0075   0.0302  -0.0410   0.0479
  49 O   :2pz    0.1270  -0.0001  -0.0828   0.1241   0.2258  -0.0171   0.0057
  50 O   :3d2-   0.0094  -0.0008   0.0044  -0.0064  -0.0016   0.0442  -0.0012
  51 O   :3d1-   0.0098  -0.0016   0.0039  -0.0006  -0.0033   0.0198   0.0087
  52 O   :3d0   -0.0067   0.0008  -0.0047   0.0069   0.0123   0.1027   0.0305
  53 O   :3d1+   0.0082   0.0002   0.0014   0.0014   0.0102  -0.0328  -0.0185
  54 O   :3d2+   0.0063   0.0002  -0.0095   0.0089   0.0257   0.0465  -0.0039
  55 O   :1s     0.0264   0.0045   0.0116   0.0108   0.0308  -0.0058  -0.0096
  56 O   :1s     0.0526   0.0093   0.0244   0.0214   0.0631  -0.0119  -0.0207
  57 O   :1s    -0.3290  -0.0668  -0.1874  -0.1323  -0.4396   0.0860   0.1726
  58 O   :1s     0.3387   0.1082   0.3801   0.1260   0.6757  -0.1440  -0.4016
  59 O   :2px    0.0336  -0.0077  -0.0031   0.0096   0.0048  -0.0010   0.0058
  60 O   :2py    0.0046   0.0005  -0.0086  -0.0003   0.0032  -0.0011   0.0006
  61 O   :2pz   -0.0924  -0.0012  -0.0052  -0.0401  -0.0535   0.0099  -0.0077
  62 O   :2px    0.1435  -0.0221   0.0043   0.0470   0.0537  -0.0124   0.0119
  63 O   :2py    0.0134   0.0020  -0.0274  -0.0016   0.0106  -0.0036   0.0016
  64 O   :2pz   -0.2291  -0.0001   0.0013  -0.0971  -0.1190   0.0213  -0.0280
  65 O   :2px   -0.3670   0.0878   0.0682  -0.1539  -0.0624   0.0254  -0.1450
  66 O   :2py   -0.0408  -0.0036   0.0659   0.0095  -0.0197   0.0129  -0.0247
  67 O   :2pz    0.4693  -0.0341   0.0730   0.1635   0.2429  -0.0534  -0.0252
  68 O   :3d2-   0.0012  -0.0006   0.0037   0.0029   0.0010   0.0019  -0.0053
  69 O   :3d1-  -0.0015   0.0022  -0.0107  -0.0081  -0.0005  -0.0050   0.0132
  70 O   :3d0    0.0148   0.0033   0.0000   0.0087   0.0144  -0.0019   0.0037
  71 O   :3d1+   0.0123  -0.0006   0.0052   0.0076   0.0112  -0.0040   0.0007
  72 O   :3d2+   0.0069  -0.0008  -0.0001   0.0043   0.0071  -0.0030   0.0038
  73 O   :1s    -0.0025  -0.0764  -0.0087  -0.0107   0.0127   0.0023  -0.0190
  74 O   :1s    -0.0059  -0.1578  -0.0177  -0.0211   0.0259   0.0048  -0.0391
  75 O   :1s     0.0569   1.1797   0.1237   0.1439  -0.1875  -0.0369   0.2998
  76 O   :1s    -0.1594  -2.5441  -0.2085  -0.2818   0.3738   0.1061  -0.7278
  77 O   :2px   -0.0097  -0.0427  -0.0066   0.0485  -0.0416  -0.0002   0.0172
  78 O   :2py   -0.0800  -0.0129  -0.0045   0.0142  -0.0131  -0.0058   0.0214
  79 O   :2pz    0.0063   0.0028   0.0011  -0.0378   0.0082   0.0019   0.0023
  80 O   :2px    0.0129   0.0236  -0.0291   0.1581  -0.1560   0.0070   0.0443
  81 O   :2py   -0.2687  -0.0860  -0.0219   0.0483  -0.0448  -0.0177   0.0603
  82 O   :2pz    0.0191  -0.0376  -0.0084  -0.1386   0.0245   0.0169  -0.0353
  83 O   :2px   -0.0739   0.7651   0.0825   0.0442   0.0847  -0.1269   0.4368
  84 O   :2py    0.6582   0.0561   0.0610  -0.2396   0.1769   0.0586  -0.2254
  85 O   :2pz   -0.1316  -0.0402   0.0290   0.2348  -0.0010  -0.0547   0.1396
  86 O   :3d2-  -0.0002   0.0099   0.0046  -0.0212   0.0132   0.0050  -0.0208
  87 O   :3d1-   0.0029   0.0037  -0.0044   0.0140  -0.0094  -0.0033   0.0161
  88 O   :3d0    0.0012   0.0167   0.0014  -0.0071  -0.0006   0.0053  -0.0214
  89 O   :3d1+  -0.0008   0.0015  -0.0059  -0.0083  -0.0047   0.0031  -0.0081
  90 O   :3d2+   0.0069  -0.0113  -0.0141   0.0414  -0.0175  -0.0082   0.0329
  91 O   :1s    -0.0059   0.0242   0.0367   0.0090   0.0189  -0.0158   0.0605
  92 O   :1s    -0.0124   0.0488   0.0762   0.0189   0.0400  -0.0332   0.1270
  93 O   :1s     0.0993  -0.2957  -0.5892  -0.1259  -0.3382   0.2708  -1.0263
  94 O   :1s    -0.2295   0.1775   1.3429   0.1010   0.9561  -0.6671   2.4866
  95 O   :2px   -0.0360   0.0291  -0.0092   0.0270   0.0107  -0.0112   0.0232
  96 O   :2py   -0.0064   0.0223   0.0065   0.0151   0.0021  -0.0021   0.0044
  97 O   :2pz   -0.0289   0.0501   0.0240   0.0199  -0.0090  -0.0048   0.0204
  98 O   :2px   -0.1151   0.1146   0.0009   0.0981   0.0459  -0.0498   0.1353
  99 O   :2py   -0.0126   0.0322  -0.0346   0.0326  -0.0071   0.0079  -0.0502
 100 O   :2pz   -0.0884   0.1067   0.0266   0.0321  -0.0656   0.0054   0.0017
 101 O   :2px    0.1765  -0.4316   0.3658  -0.3626   0.2105  -0.0227   0.2086
 102 O   :2py    0.0989   0.1485  -0.2969   0.0711  -0.3533   0.1922  -0.6663
 103 O   :2pz    0.2961  -0.0064  -0.3764   0.0261  -0.1681   0.1877  -0.7672
 104 O   :3d2-  -0.0053  -0.0214   0.0094  -0.0112   0.0274  -0.0060   0.0051
 105 O   :3d1-  -0.0017   0.0254   0.0037   0.0213  -0.0016   0.0051  -0.0344
 106 O   :3d0   -0.0017   0.0084   0.0077  -0.0016   0.0063  -0.0064   0.0297
 107 O   :3d1+  -0.0059  -0.0318   0.0267  -0.0409   0.0269  -0.0090   0.0480
 108 O   :3d2+  -0.0009  -0.0111   0.0048  -0.0123   0.0193  -0.0069   0.0190
 109 H   :1s     0.0008  -0.0058   0.0181  -0.0070  -0.0211   0.0017   0.0053
 110 H   :1s    -0.4357   0.0204  -0.2058   0.2419   0.4226  -0.0328  -0.2086
 111 H   :1s    -0.2184   0.0267  -0.0687   0.0650   0.0889  -0.0012  -0.0142
 112 H   :2px    0.1269  -0.0101   0.0406  -0.0447  -0.0045   0.0804  -0.0807
 113 H   :2py    0.1340  -0.0105   0.0920  -0.1229  -0.2352  -0.3781  -0.0245
 114 H   :2pz    0.0931  -0.0061   0.0159   0.0069   0.0240   0.4950   0.1533
 115 H   :1s     0.0157  -0.0044  -0.0047   0.0012  -0.0169  -0.0026   0.0211
 116 H   :1s    -0.2992   0.0259  -0.2367   0.2727   0.5074  -0.0530  -0.2045
 117 H   :1s    -0.1129   0.0130   0.0067   0.0080   0.0060   0.0116   0.0073
 118 H   :2px    0.1666  -0.0132   0.0685  -0.0845  -0.1098  -0.0577  -0.0391
 119 H   :2py    0.0135   0.0010  -0.0421   0.0210   0.0949   0.4193   0.0272
 120 H   :2pz   -0.0000   0.0008  -0.0203   0.0374   0.0780  -0.5401  -0.1961
 121 H   :1s     0.0060  -0.0030  -0.0011   0.0015   0.0038   0.0004  -0.0045
 122 H   :1s     0.1696  -0.0642  -0.1058   0.0858  -0.0479   0.0020   0.1600
 123 H   :1s     0.0816  -0.0262  -0.0083   0.0353   0.0085  -0.0112   0.0126
 124 H   :2px   -0.0011   0.0156   0.0418   0.0021   0.0634  -0.0202  -0.0348
 125 H   :2py    0.0014  -0.0074   0.0542   0.0325   0.0048   0.0238  -0.0691
 126 H   :2pz    0.0616  -0.0172   0.0144   0.0249   0.0215  -0.0143   0.0012
 127 H   :1s     0.0592   0.0141   0.0105   0.0558   0.0906  -0.0148   0.0150
 128 H   :1s     0.0045   0.0058  -0.1321   0.0488  -0.0690   0.0117   0.1418
 129 H   :1s    -0.2466   0.0067  -0.0600  -0.1820  -0.3394   0.1021   0.0780
 130 H   :2px    0.1254  -0.0133   0.0313   0.0764   0.0930  -0.0298   0.0279
 131 H   :2py    0.0071   0.0268  -0.0945  -0.0614   0.0102  -0.0375   0.1040
 132 H   :2pz    0.0982  -0.0002   0.0435   0.0135   0.0545  -0.0142  -0.0369
 133 H   :1s    -0.0370  -0.0223   0.0058   0.0025  -0.0047  -0.0081   0.0351
 134 H   :1s    -0.1521   0.7390   0.0112   0.2681  -0.2006  -0.0880   0.4326
 135 H   :1s    -0.2934   0.2898   0.0576   0.0175   0.0419  -0.0325   0.0643
 136 H   :2px   -0.0091   0.2506   0.0701  -0.2085   0.0910   0.0463  -0.1722
 137 H   :2py    0.0472  -0.1813   0.0283  -0.1822   0.1117   0.0440  -0.1988
 138 H   :2pz    0.0056   0.0057  -0.0135   0.1164  -0.0548  -0.0227   0.0934
 139 H   :1s     0.0160   0.0021   0.0246  -0.0548   0.0480   0.0045  -0.0228
 140 H   :1s     0.1418   0.7912   0.0556   0.0831  -0.1000  -0.0549   0.3053
 141 H   :1s     0.2308   0.3497   0.0379  -0.0376   0.0494  -0.0104   0.0402
 142 H   :2px    0.0290   0.2727   0.0573  -0.1592   0.0516   0.0319  -0.1155
 143 H   :2py    0.0803   0.1222  -0.0305   0.1888  -0.0916  -0.0353   0.1543
 144 H   :2pz   -0.0122  -0.0881   0.0056  -0.0063   0.0171   0.0200  -0.1088
 145 H   :1s    -0.0008   0.0829   0.0912   0.0004   0.0498  -0.0137   0.0483
 146 H   :1s     0.1014   0.2095  -0.5718   0.1496  -0.4340   0.2557  -1.0049
 147 H   :1s     0.1891  -0.3883  -0.1221  -0.4341  -0.1678   0.2402  -0.7053
 148 H   :2px    0.0583   0.3397  -0.1867   0.2164  -0.2746   0.0690  -0.2180
 149 H   :2py    0.0344  -0.1070  -0.0423  -0.1406   0.0129  -0.0209   0.1560
 150 H   :2pz    0.0499  -0.0147  -0.1058   0.0030  -0.0890   0.0984  -0.4024
 151 H   :1s     0.0042  -0.0153   0.0228  -0.0486   0.0069  -0.0086   0.0753
 152 H   :1s     0.0800   0.3058  -0.5517   0.1896  -0.4201   0.2194  -0.8610
 153 H   :1s    -0.2329  -0.0236  -0.0197   0.1122  -0.0623  -0.0443   0.1154
 154 H   :2px   -0.0031  -0.0389   0.1493  -0.0236   0.1584  -0.0637   0.1800
 155 H   :2py   -0.0275  -0.1199   0.0045  -0.0837   0.1587  -0.0282  -0.0097
 156 H   :2pz   -0.0365  -0.2150   0.1501  -0.2649   0.1228  -0.0638   0.3813

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0327  -0.0055  -0.0028   0.0124  -0.0057   0.0017   0.0121
   2 N   :1s    -0.0718  -0.0132  -0.0053   0.0281  -0.0132   0.0037   0.0251
   3 N   :1s     0.6502   0.1592   0.0068  -0.2743   0.1288  -0.0338  -0.2222
   4 N   :1s    -1.6156  -0.6161   0.1732   0.7130  -0.3151   0.0813   0.6305
   5 N   :2px    0.0136   0.0528  -0.0131  -0.0007   0.0276  -0.0105   0.0119
   6 N   :2py   -0.0237   0.0152   0.0048  -0.0097   0.0066  -0.0030   0.0087
   7 N   :2pz   -0.0445  -0.0141   0.0100   0.0518   0.0052  -0.0027  -0.0263
   8 N   :2px    0.0582   0.0948  -0.0187  -0.0229   0.0743  -0.0235   0.0330
   9 N   :2py   -0.0877   0.0221   0.0396  -0.0451   0.0338  -0.0119  -0.0019
  10 N   :2pz   -0.2182  -0.0490   0.0086   0.1709  -0.0063  -0.0005  -0.0621
  11 N   :2px   -0.0773  -0.0823   0.1639   0.0818  -0.2207   0.0679   0.1237
  12 N   :2py    0.0514   0.1587  -0.1905   0.1082  -0.0158  -0.0195   0.2428
  13 N   :2pz    0.2378  -0.1062   0.0603  -0.2591   0.0436  -0.0191   0.4720
  14 N   :3d2-   0.0250   0.0334  -0.0360   0.0091   0.0095  -0.0030   0.0110
  15 N   :3d1-   0.0129   0.0126   0.0294  -0.0284   0.0142   0.0029  -0.0630
  16 N   :3d0    0.0148  -0.0240   0.0308   0.0062  -0.0632   0.0261  -0.0193
  17 N   :3d1+   0.0018  -0.0723  -0.0233  -0.0347   0.0081   0.0022  -0.0258
  18 N   :3d2+  -0.0306   0.1014  -0.0578   0.0133   0.0110  -0.0122   0.0726
  19 H   :1s     0.0368   0.0971  -0.0622   0.0147   0.0491  -0.0219   0.0782
  20 H   :1s     0.3345   0.0748   0.0484  -0.1809   0.0276   0.0055  -0.1858
  21 H   :1s     0.0196   0.4204  -0.2272   0.1027   0.0320  -0.0583   0.5697
  22 H   :2px    0.0314   0.0222  -0.0088  -0.0193   0.0202  -0.0068  -0.0378
  23 H   :2py    0.0267   0.0844  -0.0300   0.0557  -0.0173  -0.0052   0.0725
  24 H   :2pz   -0.0284   0.0323  -0.0314   0.1293  -0.0722   0.0114   0.0765
  25 H   :1s     0.0179  -0.0212  -0.0822  -0.0820   0.0093   0.0043  -0.0007
  26 H   :1s     0.4240   0.1828   0.0788  -0.1088   0.0276   0.0063  -0.2810
  27 H   :1s    -0.0489  -0.0481  -0.3660  -0.1146   0.2138  -0.0655  -0.5152
  28 H   :2px   -0.1062   0.1018  -0.0468   0.0634   0.0973  -0.0483   0.1283
  29 H   :2py    0.0711   0.0925  -0.0344   0.0059   0.0620  -0.0114  -0.0596
  30 H   :2pz    0.0129  -0.1825   0.1567  -0.0061  -0.1389   0.0647  -0.0261
  31 H   :1s    -0.0109  -0.0286   0.0349  -0.0335   0.0534  -0.0148  -0.0162
  32 H   :1s     0.4594   0.0792   0.0684  -0.1644  -0.0136   0.0358  -0.2515
  33 H   :1s    -0.1372  -0.0848   0.1004   0.0185  -0.0885   0.0084   0.0942
  34 H   :2px    0.1096  -0.2512   0.1134  -0.0256  -0.0401   0.0305  -0.1597
  35 H   :2py    0.0131  -0.1876   0.0607   0.0080  -0.0228   0.0168  -0.0842
  36 H   :2pz   -0.0144   0.1687   0.1092  -0.0730   0.0157   0.0064  -0.0887
  37 O   :1s    -0.0072  -0.0094  -0.0156  -0.0143  -0.0078   0.0031   0.0041
  38 O   :1s    -0.0151  -0.0200  -0.0336  -0.0306  -0.0164   0.0065   0.0082
  39 O   :1s     0.1216   0.1680   0.3045   0.2711   0.1324  -0.0534  -0.0470
  40 O   :1s    -0.2882  -0.4547  -1.0367  -0.8555  -0.3019   0.1281  -0.0752
  41 O   :2px   -0.0054  -0.0008   0.0159   0.0124  -0.0019  -0.0000   0.0172
  42 O   :2py    0.0031   0.0015   0.0024   0.0042   0.0054  -0.0021  -0.0042
  43 O   :2pz   -0.0014  -0.0019   0.0137   0.0043  -0.0078   0.0027   0.0190
  44 O   :2px   -0.0167   0.0049   0.0795   0.0544  -0.0147   0.0029   0.0783
  45 O   :2py    0.0004  -0.0001   0.0128   0.0105  -0.0005  -0.0001   0.0126
  46 O   :2pz   -0.0085  -0.0088   0.0311   0.0069  -0.0257   0.0087   0.0513
  47 O   :2px   -0.1193  -0.2727  -0.8642  -0.6386  -0.0756   0.0434  -0.3328
  48 O   :2py   -0.0595  -0.1101  -0.3865  -0.2740  -0.0212   0.0146  -0.1983
  49 O   :2pz   -0.0274  -0.0501  -0.2054  -0.1321  -0.0019   0.0064  -0.0790
  50 O   :3d2-   0.0057   0.0192   0.0707   0.0489  -0.0026  -0.0001   0.0406
  51 O   :3d1-  -0.0049  -0.0078  -0.0293  -0.0203  -0.0024   0.0012  -0.0134
  52 O   :3d0   -0.0128  -0.0152  -0.0442  -0.0321  -0.0062   0.0029  -0.0174
  53 O   :3d1+   0.0104   0.0123   0.0251   0.0210   0.0086  -0.0035  -0.0121
  54 O   :3d2+   0.0134   0.0270   0.0697   0.0532   0.0149  -0.0069   0.0117
  55 O   :1s    -0.0675  -0.0050  -0.0111   0.0229  -0.0023  -0.0009  -0.0141
  56 O   :1s    -0.1438  -0.0106  -0.0230   0.0495  -0.0055  -0.0017  -0.0303
  57 O   :1s     1.1719   0.0854   0.1708  -0.4258   0.0621   0.0074   0.2529
  58 O   :1s    -2.6140  -0.1824  -0.3101   1.0359  -0.2022   0.0083  -0.6055
