

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s    -0.1062   0.0171   0.0950  -0.6028   0.4470  -0.0513   0.0484
 152 H   :1s     0.1356  -0.0374  -0.1168   0.5115  -0.3838   0.0455  -0.0827
 153 H   :1s    -0.0627   0.0129   0.0438  -0.4592   0.3417  -0.0422   0.0182
 154 H   :2px   -0.1018   0.0545   0.0283  -0.1662   0.1208  -0.0118  -0.0010
 155 H   :2py   -0.0327  -0.0026  -0.0050   0.0142   0.0205  -0.0081   0.0085
 156 H   :2pz   -0.0708   0.0054  -0.0016   0.5542  -0.3884   0.0431   0.0228

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0027  -0.0312   0.0206  -0.0025  -0.0058   0.0035  -0.0083
   2 N   :1s     0.0047  -0.0547   0.0548  -0.0089  -0.0134   0.0042  -0.0190
   3 N   :1s     0.0151   0.1978  -0.5029   0.0938   0.0960   0.0078   0.1448
   4 N   :1s    -0.2556  -0.1795   0.0701   0.1674  -0.0161   0.1790  -0.0857
   5 N   :2px   -0.0123  -0.0064   0.0179   0.0034   0.0139  -0.0150  -0.0138
   6 N   :2py    0.0020  -0.0382   0.0363  -0.0175  -0.0340   0.0170  -0.0021
   7 N   :2pz   -0.0190   0.0605  -0.1299  -0.0239   0.0153   0.0068  -0.0124
   8 N   :2px   -0.0024   0.0268   0.0552  -0.3084   0.0477  -0.2831  -0.1404
   9 N   :2py    0.0001  -0.0026   0.1276  -0.1558  -0.0635  -0.1483  -0.4138
  10 N   :2pz   -0.0045   0.0532   0.1572  -0.0646   0.0366  -0.0431  -0.1417
  11 N   :2px    0.1661   0.0893   0.1987  -0.1120   0.0351  -0.0295   0.1408
  12 N   :2py    0.0936  -0.0153   0.4477  -0.1212  -0.0669  -0.0306  -0.1356
  13 N   :2pz   -0.1599   0.3066  -1.0657   0.0556   0.0263  -0.0585  -0.3096
  14 N   :3d2-  -0.0096  -0.0453   0.0367   0.0183   0.0068   0.0466  -0.1254
  15 N   :3d1-   0.0503  -0.1941   0.2199  -0.0950  -0.0522   0.0360  -0.0849
  16 N   :3d0   -0.0284   0.2865  -0.0944  -0.0866  -0.0344  -0.0643   0.0105
  17 N   :3d1+   0.0018   0.0517   0.0844   0.0535  -0.0455   0.0729  -0.0783
  18 N   :3d2+  -0.0113  -0.0569   0.0649   0.0622  -0.0523   0.1233   0.0423
  19 H   :1s     0.0835  -0.6020  -0.3119   0.0164  -0.0359   0.0584   0.1598
  20 H   :1s    -0.0690   0.7280   0.5714  -0.0314  -0.0586  -0.0521  -0.5492
  21 H   :1s    -0.0150  -0.2425  -0.1709  -0.1080  -0.0794   0.0449   0.0806
  22 H   :2px   -0.0388   0.1317  -0.2299   0.0032   0.1061  -0.0655   0.1900
  23 H   :2py    0.0038  -0.1069   0.0441   0.0662  -0.1059   0.0445  -0.2699
  24 H   :2pz    0.0985  -0.2936   0.5183  -0.0208  -0.0522   0.0197   0.0758
  25 H   :1s     0.1042  -0.5631   0.0335  -0.0802  -0.0543  -0.0733  -0.3916
  26 H   :1s    -0.0830   0.5893   0.0232   0.2572   0.0712   0.1875   0.9487
  27 H   :1s     0.0532  -0.4023   0.2041  -0.0148   0.1438  -0.1219  -0.2733
  28 H   :2px   -0.0354   0.0886  -0.1346  -0.0704  -0.0297  -0.0510  -0.1129
  29 H   :2py   -0.0893   0.3574  -0.2943  -0.1212   0.0891  -0.1633  -0.2363
  30 H   :2pz    0.0236  -0.0094   0.3478  -0.1904   0.0065  -0.1751  -0.3011
  31 H   :1s     0.0318  -0.6660  -0.2087   0.2653  -0.0432   0.2633   0.0481
  32 H   :1s     0.0770   0.9598   0.5877  -0.7293   0.0402  -0.6733  -0.2291
  33 H   :1s     0.3207  -0.3714   0.0163   0.1428   0.0330   0.2420   0.3657
  34 H   :2px    0.0650  -0.1825   0.3679  -0.3738  -0.0350  -0.2909  -0.2655
  35 H   :2py    0.0040   0.0246  -0.0271  -0.1324   0.0411  -0.1129  -0.0969
  36 H   :2pz    0.0673  -0.2034   0.4802   0.0794  -0.0851   0.1323   0.1152
  37 O   :1s     0.0015  -0.0081  -0.0019  -0.0405   0.0050   0.0093   0.0040
  38 O   :1s     0.0030  -0.0170  -0.0050  -0.0941   0.0108   0.0208   0.0093
  39 O   :1s    -0.0197   0.1116   0.0368   0.6096  -0.0721  -0.1330  -0.0596
  40 O   :1s     0.0042   0.0513   0.1063   1.4855  -0.0688  -0.2809  -0.1783
  41 O   :2px    0.0017  -0.0056   0.0064   0.0026   0.0017  -0.0019  -0.0039
  42 O   :2py   -0.0025   0.0114  -0.0009  -0.0014  -0.0062  -0.0089  -0.0041
  43 O   :2pz   -0.0043   0.0203  -0.0076  -0.0085   0.0076   0.0036  -0.0015
  44 O   :2px    0.0012  -0.0038  -0.0070  -0.1035   0.0409   0.0367  -0.0029
  45 O   :2py   -0.0003  -0.0228  -0.0277  -0.4298  -0.0164   0.0433   0.0509
  46 O   :2pz   -0.0085   0.0391  -0.0273  -0.2975   0.0730   0.0845   0.0070
  47 O   :2px   -0.0082   0.0253  -0.0240  -0.1398  -0.0056   0.0272   0.0265
  48 O   :2py    0.0227  -0.1051  -0.0141  -0.5576   0.1062   0.1969   0.0843
  49 O   :2pz    0.0271  -0.1418  -0.0139  -0.2762   0.0391   0.0732   0.0406
  50 O   :3d2-  -0.0012   0.0026  -0.0055  -0.0047  -0.0011   0.0037   0.0061
  51 O   :3d1-   0.0051  -0.0294   0.0051   0.0013  -0.0131  -0.0027   0.0078
  52 O   :3d0    0.0014  -0.0046   0.0104   0.0284  -0.0096  -0.0094  -0.0051
  53 O   :3d1+   0.0013  -0.0040   0.0039   0.0274   0.0062   0.0057   0.0031
  54 O   :3d2+  -0.0014   0.0001  -0.0029   0.0044  -0.0154  -0.0148   0.0003
  55 O   :1s     0.0003   0.0113   0.0394   0.0028   0.0317   0.0271   0.0062
  56 O   :1s     0.0009   0.0222   0.0818   0.0069   0.0739   0.0635   0.0125
  57 O   :1s    -0.0195  -0.0844  -0.5314  -0.0425  -0.5001  -0.4474  -0.0922
  58 O   :1s     0.1160  -0.3683   0.4364  -0.2046  -1.0709  -0.7999   0.2290
  59 O   :2px    0.0075  -0.0294  -0.0164  -0.0058   0.0094   0.0080  -0.0023
  60 O   :2py    0.0013   0.0179   0.0561  -0.0091  -0.0084  -0.0109   0.0085
  61 O   :2pz    0.0039  -0.0459  -0.0745   0.0013   0.0091   0.0126  -0.0228
  62 O   :2px    0.0274  -0.1016   0.0237  -0.0597  -0.3650  -0.3199   0.0146
  63 O   :2py    0.0131   0.0199   0.2184  -0.0171  -0.0193  -0.0333   0.0247
  64 O   :2pz   -0.0001  -0.0952  -0.2845  -0.0241  -0.1926  -0.1430  -0.0335
  65 O   :2px    0.0007   0.0170  -0.0489  -0.0764  -0.4486  -0.4145   0.0121
  66 O   :2py   -0.0145   0.0407  -0.1519   0.0295   0.0576   0.0002  -0.0651
  67 O   :2pz    0.0142  -0.0313   0.1609  -0.0461  -0.3204  -0.2341   0.1076
  68 O   :3d2-  -0.0044   0.0462   0.0665  -0.0121  -0.0292  -0.0374   0.0109
  69 O   :3d1-   0.0077  -0.0747  -0.1086   0.0104   0.0075   0.0236  -0.0230
  70 O   :3d0   -0.0001   0.0055  -0.0013  -0.0000   0.0118   0.0212   0.0221
  71 O   :3d1+  -0.0018  -0.0020   0.0185   0.0107   0.0035   0.0135  -0.0022
  72 O   :3d2+  -0.0037   0.0203   0.0378   0.0035  -0.0196  -0.0126   0.0096
  73 O   :1s     0.0049  -0.0150   0.0005  -0.0012   0.0307  -0.0314   0.0009
  74 O   :1s     0.0106  -0.0328   0.0011  -0.0028   0.0720  -0.0741   0.0023
  75 O   :1s    -0.0619   0.2209  -0.0064   0.0234  -0.4868   0.5077  -0.0013
  76 O   :1s    -0.0814   0.1561  -0.0205  -0.0030  -1.1907   1.2293  -0.1541
  77 O   :2px   -0.0078   0.0242   0.0002  -0.0018  -0.0033  -0.0053   0.0012
  78 O   :2py    0.0044  -0.0056  -0.0015  -0.0026  -0.0143   0.0121  -0.0019
  79 O   :2pz   -0.0073   0.0083  -0.0007  -0.0028  -0.0054   0.0097  -0.0025
  80 O   :2px   -0.0224   0.1295  -0.0117   0.0071  -0.3134   0.2406   0.0796
  81 O   :2py    0.0199  -0.0116  -0.0090  -0.0052   0.0421  -0.0984   0.0630
  82 O   :2pz   -0.0389   0.0797  -0.0020   0.0011  -0.2502   0.2926  -0.0548
  83 O   :2px    0.0134   0.0184  -0.0136   0.0067  -0.3726   0.3413   0.0497
  84 O   :2py    0.0172   0.0001   0.0147   0.0186   0.1912  -0.2260   0.0883
  85 O   :2pz   -0.0217   0.0346  -0.0008   0.0052  -0.3701   0.3788  -0.0834
  86 O   :3d2-   0.0096  -0.0129   0.0009  -0.0001  -0.0271   0.0380  -0.0063
  87 O   :3d1-  -0.0068  -0.0171   0.0010  -0.0019  -0.0475   0.0318  -0.0074
  88 O   :3d0    0.0027  -0.0143   0.0035  -0.0034   0.0263  -0.0187  -0.0168
  89 O   :3d1+   0.0022  -0.0042  -0.0026   0.0005   0.0325  -0.0353   0.0191
  90 O   :3d2+   0.0088  -0.0124  -0.0060   0.0042  -0.0069   0.0119   0.0197
  91 O   :1s    -0.0338  -0.0134   0.0006   0.0021  -0.0010  -0.0015   0.0420
  92 O   :1s    -0.0649  -0.0284   0.0006   0.0051  -0.0024  -0.0030   0.1000
  93 O   :1s     0.3176   0.1827   0.0124  -0.0390   0.0208   0.0162  -0.7011
  94 O   :1s    -0.1850   0.0921  -0.0372  -0.0553  -0.0009   0.0074  -1.6978
  95 O   :2px   -0.1098  -0.0150   0.0025   0.0030   0.0024   0.0032   0.0396
  96 O   :2py    0.0695   0.0217  -0.0040   0.0019   0.0000   0.0030   0.0046
  97 O   :2pz    0.0562  -0.0025  -0.0040   0.0008  -0.0010   0.0043  -0.0088
  98 O   :2px   -0.1673  -0.0911   0.0022   0.0188  -0.0002   0.0137   0.4777
  99 O   :2py    0.1122   0.0729   0.0042  -0.0122   0.0024  -0.0131  -0.2004
 100 O   :2pz    0.0942   0.0036  -0.0130  -0.0056   0.0047   0.0398  -0.2588
 101 O   :2px    0.0837  -0.0512  -0.0083   0.0235  -0.0153  -0.0103   0.3835
 102 O   :2py   -0.1769  -0.0457  -0.0043  -0.0047  -0.0066  -0.0162  -0.3058
 103 O   :2pz   -0.0262   0.0166  -0.0231  -0.0073   0.0062   0.0246  -0.3538
 104 O   :3d2-   0.2302   0.0267  -0.0131  -0.0026  -0.0039   0.0052  -0.0283
 105 O   :3d1-   0.1202   0.0191  -0.0090   0.0028  -0.0021   0.0038   0.0321
 106 O   :3d0   -0.0855   0.0060   0.0119   0.0002   0.0018   0.0028   0.0012
 107 O   :3d1+  -0.0468   0.0047  -0.0018  -0.0029   0.0023  -0.0039  -0.0418
 108 O   :3d2+  -0.1130  -0.0313   0.0095  -0.0010   0.0007  -0.0048   0.0060
 109 H   :1s     0.0062   0.0072   0.0838   0.7974  -0.0725  -0.1545  -0.0765
 110 H   :1s     0.0034  -0.1009  -0.1927  -2.1006   0.1875   0.4258   0.2234
 111 H   :1s     0.0103  -0.0286   0.0712   0.3897   0.0304  -0.0141  -0.0506
 112 H   :2px    0.0072  -0.0467  -0.0411  -0.4053   0.0715   0.0994   0.0305
 113 H   :2py    0.0035  -0.0302  -0.0080  -0.2028   0.0118   0.0330   0.0184
 114 H   :2pz   -0.0012  -0.0099  -0.0575  -0.8789   0.1461   0.2202   0.0605
 115 H   :1s    -0.0017   0.0710   0.0680   0.7033   0.0503  -0.0720  -0.1186
 116 H   :1s     0.0130  -0.1726  -0.1266  -1.7624  -0.0283   0.2766   0.2793
 117 H   :1s    -0.0023   0.0670   0.0396   0.3296   0.0251  -0.0551  -0.0701
 118 H   :2px   -0.0008   0.0104   0.0066   0.2069   0.0114  -0.0268  -0.0342
 119 H   :2py    0.0071  -0.0588  -0.0313  -0.6798  -0.0164   0.0861   0.0892
 120 H   :2pz   -0.0167   0.1066   0.0126   0.2755   0.0126  -0.0450  -0.0481
 121 H   :1s    -0.0223   0.1549   0.2763  -0.0696  -0.6111  -0.5542   0.0635
 122 H   :1s    -0.0093  -0.0598  -0.3489   0.2469   1.7519   1.5562  -0.1459
 123 H   :1s     0.0052   0.0387   0.2699  -0.0231  -0.2724  -0.2177   0.0846
 124 H   :2px    0.0475  -0.2034  -0.0688  -0.1269  -0.7992  -0.6988   0.0136
 125 H   :2py    0.0114  -0.0781  -0.0468  -0.0383  -0.2883  -0.2399   0.0084
 126 H   :2pz    0.0119  -0.0066   0.0282  -0.0225  -0.0563  -0.0586   0.0012
 127 H   :1s    -0.0178   0.1770   0.2513  -0.1175  -0.6079  -0.5079   0.1293
 128 H   :1s    -0.0146  -0.0387  -0.4371   0.2688   1.3537   1.0767  -0.2952
 129 H   :1s    -0.1425   0.4454  -0.5510  -0.0822  -0.3770  -0.4631  -0.1058
 130 H   :2px   -0.0134   0.0199   0.1110   0.0407   0.0382   0.0548   0.0170
 131 H   :2py   -0.0001   0.1367   0.4437   0.0335   0.2460   0.1855   0.0755
 132 H   :2pz   -0.0156  -0.1733  -0.6878  -0.0083  -0.3404  -0.2171  -0.0528
 133 H   :1s     0.0027   0.0710   0.0101   0.0095  -0.4239   0.5684  -0.1598
 134 H   :1s     0.0600  -0.2106  -0.0082   0.0025   1.1887  -1.4627   0.4108
 135 H   :1s     0.0103   0.1327  -0.0016  -0.0182  -0.2571   0.2718  -0.0582
 136 H   :2px    0.0338  -0.0355  -0.0042  -0.0025   0.2227  -0.2767   0.0803
 137 H   :2py    0.0671  -0.1095   0.0005  -0.0007   0.3048  -0.3773   0.1227
 138 H   :2pz   -0.0579   0.0549   0.0057   0.0060  -0.3120   0.4232  -0.1406
 139 H   :1s     0.0303  -0.0055  -0.0188   0.0279  -0.4650   0.4982   0.0650
 140 H   :1s     0.0065  -0.1806   0.0604  -0.0537   1.6113  -1.6241  -0.1310
 141 H   :1s     0.0103  -0.0249  -0.0422   0.0262  -0.2303   0.3162   0.0556
 142 H   :2px   -0.0678   0.2882  -0.0243   0.0141  -0.8208   0.7187   0.0829
 143 H   :2py   -0.0160   0.0347   0.0024  -0.0034  -0.2019   0.1797  -0.0016
 144 H   :2pz   -0.0054   0.0487   0.0024   0.0056  -0.1578   0.1476   0.0265
 145 H   :1s    -0.9948  -0.1152   0.0598  -0.0266   0.0199  -0.0325  -0.4925
 146 H   :1s     1.3036   0.0038  -0.0747   0.0856  -0.0384   0.0706   1.8910
 147 H   :1s    -0.5436  -0.0638   0.0183  -0.0156   0.0181  -0.0215  -0.2784
 148 H   :2px   -0.2326  -0.1491  -0.0039   0.0324  -0.0014   0.0229   0.8283
 149 H   :2py    0.2171   0.1590   0.0063  -0.0346   0.0068  -0.0205  -0.5228
 150 H   :2pz   -0.1670  -0.0727   0.0154   0.0145  -0.0009   0.0089   0.3614
 151 H   :1s    -0.6530   0.0059   0.0649  -0.0313   0.0194   0.0124  -0.6282
 152 H   :1s     0.7678  -0.1051  -0.0579   0.0701  -0.0362  -0.0551   1.8366
 153 H   :1s    -0.3231   0.0718   0.0543  -0.0226   0.0072  -0.0293  -0.3334
 154 H   :2px    0.0851   0.0467   0.0025  -0.0063   0.0001  -0.0069   0.0481
 155 H   :2py   -0.0746   0.0125   0.0133  -0.0016   0.0020  -0.0168   0.1884
 156 H   :2pz    0.3174   0.0891  -0.0351  -0.0279   0.0123   0.0717  -0.8595

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0059  -0.0020   0.0082  -0.0123   0.0023   0.0108  -0.0050
   2 N   :1s     0.0129  -0.0037   0.0220  -0.0297   0.0053   0.0300  -0.0162
   3 N   :1s    -0.0959   0.0198  -0.1781   0.1975  -0.0439  -0.2058   0.0912
   4 N   :1s     0.1141  -0.0179  -0.2543   0.3307   0.0155  -0.7848   0.5985
   5 N   :2px    0.0020  -0.0026  -0.0183   0.0046   0.0145  -0.0138   0.0748
   6 N   :2py    0.0060   0.0039  -0.0037  -0.0184   0.0110  -0.0115  -0.0211
   7 N   :2pz   -0.0220   0.0001  -0.0122   0.0285  -0.0034   0.0076  -0.0099
   8 N   :2px    0.2776   0.1300   0.9923   0.0850  -0.1784   0.0137   0.2992
   9 N   :2py   -0.8347  -0.1314   0.1157   0.0082  -0.0383   0.2003  -0.1353
  10 N   :2pz   -0.4381  -0.0631  -0.0124   0.1183  -0.0469  -0.0706   0.0782
  11 N   :2px    0.0713   0.0910   0.6469   0.0630   0.0185   0.0055   0.6907
  12 N   :2py   -0.5047  -0.0927   0.0857   0.0038  -0.0757   0.3940  -0.1539
  13 N   :2pz   -0.4661  -0.0520   0.1637   0.1952  -0.1439  -0.1290  -0.1401
  14 N   :3d2-  -0.3343  -0.0871  -0.2090   0.0182  -0.0279   0.0199  -0.0877
  15 N   :3d1-  -0.0768   0.0003   0.1411   0.0234  -0.0432   0.0826  -0.3471
  16 N   :3d0   -0.1573   0.0044   0.0705   0.0035  -0.0328   0.0447  -0.1254
  17 N   :3d1+  -0.1744  -0.0272  -0.0719   0.1028   0.1142  -0.1147   0.9015
  18 N   :3d2+   0.1140  -0.0284  -0.3693   0.0031   0.1615   0.0003   0.0256
  19 H   :1s     0.6560   0.1457   0.4646   0.0251  -0.0734  -0.2553   0.3361
  20 H   :1s    -1.8638  -0.4348  -1.1363  -0.1726   0.1261   0.8466  -1.2310
  21 H   :1s     0.5281   0.1336   0.2492  -0.0052  -0.1960   0.0020   0.1626
  22 H   :2px    0.5336   0.1285   0.2957   0.0929  -0.1257  -0.2293   0.1556
  23 H   :2py   -0.7575  -0.1829  -0.4437  -0.1484   0.0282   0.2312  -0.4915
  24 H   :2pz    0.1570   0.0183   0.0178  -0.1230   0.0363   0.1248  -0.4046
  25 H   :1s    -0.7792  -0.1229   0.3464   0.1513  -0.1428  -0.0523   0.2526
  26 H   :1s     1.9831   0.2700  -0.7850  -0.5061   0.3614   0.1370  -0.5494
  27 H   :1s    -0.5339  -0.1046   0.0965   0.0601  -0.0669   0.0235   0.0844
  28 H   :2px   -0.2734  -0.0180   0.0556   0.0309  -0.1145   0.0286  -0.4627
  29 H   :2py   -0.5403  -0.0433   0.1574   0.2299  -0.0710  -0.1576   0.2685
  30 H   :2pz   -0.6563  -0.0822   0.2609   0.1536  -0.0813   0.0369   0.1863
  31 H   :1s    -0.0690  -0.1100  -0.7830  -0.0287   0.1628  -0.1942   0.0539
  32 H   :1s     0.1279   0.3057   2.3875  -0.0416  -0.3779   0.6600   0.3209
  33 H   :1s    -0.1275  -0.1364  -0.5221   0.0190   0.1504  -0.1321   0.0956
  34 H   :2px    0.1333   0.0846   1.0559  -0.0513  -0.1275   0.2438   0.2517
  35 H   :2py    0.0351   0.0339   0.4553   0.0258  -0.0817  -0.0136   0.2054
  36 H   :2pz    0.0838  -0.0214  -0.3298  -0.0651   0.1318  -0.0271   0.3274
  37 O   :1s     0.0012  -0.0011  -0.0056   0.0008  -0.0004  -0.0005  -0.0004
  38 O   :1s     0.0026  -0.0026  -0.0140   0.0017  -0.0003  -0.0019  -0.0002
  39 O   :1s    -0.0160   0.0174   0.0779  -0.0084  -0.0085   0.0318   0.0060
  40 O   :1s    -0.0523   0.0290   0.4636  -0.0034  -0.0123  -0.0381  -0.1010
  41 O   :2px   -0.0034  -0.0001   0.0183  -0.0044   0.0002   0.0063  -0.0076
  42 O   :2py   -0.0079   0.0020  -0.0046   0.0057   0.0001  -0.0124   0.0034
  43 O   :2pz   -0.0080  -0.0012  -0.0071   0.0029  -0.0033   0.0023   0.0170
  44 O   :2px   -0.0339  -0.0225   0.0724  -0.1335   0.2021  -0.1595  -0.0328
  45 O   :2py    0.0364   0.0147  -0.1799   0.1385  -0.1905   0.1426   0.0520
  46 O   :2pz   -0.0730  -0.0446   0.0609  -0.2474   0.3751  -0.2789  -0.0413
  47 O   :2px    0.0051  -0.0113  -0.0436  -0.1273   0.2050  -0.1512  -0.0004
  48 O   :2py    0.0281  -0.0272  -0.2407   0.1327  -0.2119   0.1928   0.0385
  49 O   :2pz    0.0236  -0.0289   0.0819  -0.2124   0.3642  -0.3368  -0.0969
  50 O   :3d2-   0.0084   0.0021  -0.0351   0.0378  -0.0465   0.0196   0.0138
  51 O   :3d1-   0.0339   0.0107  -0.0093   0.0364  -0.0668   0.0599  -0.0027
  52 O   :3d0   -0.0014   0.0051  -0.0243   0.0506  -0.0763   0.0603  -0.0054
  53 O   :3d1+   0.0122   0.0025  -0.0183   0.0331  -0.0430   0.0224   0.0171
  54 O   :3d2+   0.0129   0.0104  -0.0085   0.0425  -0.0546   0.0168   0.0101
  55 O   :1s     0.0030  -0.0028   0.0003  -0.0007  -0.0029   0.0010   0.0054
  56 O   :1s     0.0057  -0.0067   0.0022  -0.0021  -0.0068   0.0045   0.0117
  57 O   :1s    -0.0437   0.0533  -0.0142   0.0415   0.0335  -0.0691  -0.1060
  58 O   :1s     0.1822   0.0553  -0.3267  -0.1096   0.2210  -0.1583   0.2250
  59 O   :2px    0.0027   0.0000   0.0272   0.0129  -0.0200   0.0020   0.0123
  60 O   :2py   -0.0092  -0.0037  -0.0070  -0.0075   0.0136  -0.0131   0.0062
  61 O   :2pz   -0.0234  -0.0075   0.0198   0.0021  -0.0006   0.0056  -0.0067
  62 O   :2px    0.0239   0.0303  -0.0690   0.2144  -0.0875  -0.3855  -0.0703
  63 O   :2py    0.0056  -0.0008  -0.0369   0.1750  -0.0927  -0.3072  -0.0543
  64 O   :2pz   -0.0231   0.0093   0.0082  -0.1439   0.1095   0.2098   0.0329
  65 O   :2px    0.0107   0.0467  -0.0947   0.1074   0.0382  -0.3398  -0.1054
  66 O   :2py   -0.0296   0.0126   0.0699   0.1994  -0.1556  -0.2037  -0.1208
  67 O   :2pz    0.1028   0.0328  -0.1429  -0.1742   0.1531   0.1564   0.1383
  68 O   :3d2-   0.0085   0.0100   0.0087   0.0167  -0.0008  -0.0477  -0.0039
  69 O   :3d1-   0.0028  -0.0036   0.0112   0.0401  -0.0203  -0.0838  -0.0564
  70 O   :3d0    0.0454   0.0066   0.0011  -0.0559   0.0367   0.0680   0.0129
  71 O   :3d1+  -0.0131  -0.0106  -0.0437   0.0170  -0.0085  -0.0238  -0.0145
  72 O   :3d2+   0.0300   0.0096  -0.0196   0.0556  -0.0347  -0.0921  -0.0362
  73 O   :1s     0.0008   0.0005  -0.0055   0.0002   0.0018   0.0001   0.0005
  74 O   :1s     0.0021   0.0027  -0.0145   0.0000   0.0049   0.0005   0.0012
  75 O   :1s    -0.0011  -0.0630   0.0949  -0.0019  -0.0329   0.0017  -0.0110
  76 O   :1s    -0.1522   0.0018   0.5004   0.0697  -0.1827  -0.0757  -0.0109
  77 O   :2px    0.0032  -0.0113  -0.0013   0.0011   0.0028   0.0005   0.0036
  78 O   :2py    0.0040  -0.0017   0.0252   0.0015  -0.0089  -0.0021  -0.0039
  79 O   :2pz    0.0050   0.0046   0.0157   0.0036  -0.0071  -0.0049   0.0013
  80 O   :2px    0.0677  -0.6535   0.1407   0.0451  -0.0433   0.0126   0.0006
  81 O   :2py    0.0567  -0.3932   0.0350   0.0251  -0.0077   0.0116   0.0060
  82 O   :2pz   -0.0390   0.2176   0.0744  -0.0023  -0.0294  -0.0205  -0.0038
  83 O   :2px    0.0206  -0.5511   0.1951   0.0500  -0.0759  -0.0037  -0.0059
  84 O   :2py    0.0458  -0.3798  -0.1293   0.0016   0.0437   0.0374   0.0032
  85 O   :2pz   -0.1099   0.2080   0.0967  -0.0048  -0.0305  -0.0109  -0.0052
  86 O   :3d2-  -0.0085   0.0096   0.0269   0.0020  -0.0122  -0.0026   0.0014
  87 O   :3d1-  -0.0153  -0.1021   0.0499   0.0127  -0.0193  -0.0007  -0.0082
  88 O   :3d0   -0.0218   0.0783   0.0054   0.0005  -0.0060  -0.0084   0.0019
  89 O   :3d1+   0.0238  -0.1025  -0.0053   0.0079   0.0031   0.0026   0.0074
  90 O   :3d2+   0.0197  -0.1238   0.0092   0.0103  -0.0034   0.0016   0.0065
  91 O   :1s    -0.0190   0.0052   0.0095   0.0035   0.0009   0.0021  -0.0002
  92 O   :1s    -0.0448   0.0126   0.0223   0.0094   0.0028   0.0052  -0.0005
  93 O   :1s     0.3128  -0.0960  -0.1553  -0.0996  -0.0491  -0.0456   0.0109
  94 O   :1s     0.7625  -0.1685  -0.3841  -0.1179  -0.0082  -0.0999  -0.0450
  95 O   :2px   -0.0048   0.0013   0.0015   0.0082   0.0045   0.0005   0.0016
  96 O   :2py   -0.0080   0.0003  -0.0082  -0.0048  -0.0034  -0.0014  -0.0014
  97 O   :2pz   -0.0023   0.0017  -0.0007   0.0087   0.0056   0.0001   0.0038
  98 O   :2px   -0.1776   0.0690   0.1442   0.3277   0.2535   0.1173  -0.0290
  99 O   :2py    0.0687  -0.0411  -0.0761  -0.2946  -0.2408  -0.0968   0.0370
 100 O   :2pz    0.1316   0.0057   0.0033   0.4954   0.4352   0.1482  -0.0704
 101 O   :2px   -0.2367   0.0760   0.1243   0.2558   0.1988   0.1077  -0.0565
 102 O   :2py    0.1456  -0.0430  -0.0961  -0.2435  -0.1963  -0.1004   0.0256
