

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 O   :1s    -0.0123   0.0054   0.0010   0.0005  -0.0021   0.0038  -0.0019
  39 O   :1s     0.1389  -0.0586  -0.0151  -0.0039   0.0186  -0.0320   0.0137
  40 O   :1s     0.0360  -0.1626  -0.0044   0.0379   0.0332  -0.0307  -0.0217
  41 O   :2px   -0.0179  -0.0009   0.0016   0.0038   0.0004   0.0026  -0.0090
  42 O   :2py    0.0011   0.0001   0.0004   0.0040  -0.0045   0.0042   0.0020
  43 O   :2pz   -0.0085   0.0020   0.0046   0.0005   0.0034   0.0017  -0.0069
  44 O   :2px   -0.1940   0.0499   0.0295   0.0087  -0.0192   0.0178  -0.0162
  45 O   :2py    0.4328  -0.2047  -0.0643   0.0040   0.0402  -0.0322   0.0018
  46 O   :2pz    0.3638  -0.1658  -0.0514  -0.0036   0.0392  -0.0202  -0.0031
  47 O   :2px   -0.1252   0.0840   0.0315  -0.0126  -0.0013  -0.0202   0.0236
  48 O   :2py    0.4360  -0.2167  -0.0708  -0.0085   0.0777  -0.0766   0.0130
  49 O   :2pz    0.4142  -0.2064  -0.0820   0.0198   0.0369  -0.0933   0.0420
  50 O   :3d2-   0.0754  -0.0301  -0.0135  -0.0004   0.0034   0.0090  -0.0020
  51 O   :3d1-   0.0475  -0.0296  -0.0073   0.0058   0.0064  -0.0080   0.0010
  52 O   :3d0    0.0258  -0.0117  -0.0030   0.0003   0.0075  -0.0132   0.0090
  53 O   :3d1+   0.0635  -0.0342  -0.0100   0.0046   0.0108  -0.0145  -0.0079
  54 O   :3d2+  -0.0979   0.0406   0.0144   0.0029  -0.0036  -0.0016  -0.0053
  55 O   :1s     0.0005   0.0035   0.0053  -0.0010  -0.0008   0.0051  -0.0022
  56 O   :1s     0.0013   0.0077   0.0140  -0.0014  -0.0014   0.0097  -0.0046
  57 O   :1s    -0.0078  -0.0454  -0.1281   0.0140  -0.0003  -0.0731   0.0364
  58 O   :1s    -0.0546  -0.0891  -0.2181  -0.1720   0.0839   0.2348  -0.0438
  59 O   :2px    0.0082   0.0015   0.0098   0.0079  -0.0014  -0.0151   0.0017
  60 O   :2py   -0.0022   0.0098   0.0019  -0.0005  -0.0051  -0.0026  -0.0059
  61 O   :2pz   -0.0039   0.0021  -0.0044   0.0069   0.0072  -0.0291   0.0073
  62 O   :2px    0.0258  -0.0761   0.2536   0.0171   0.0113  -0.0026  -0.0015
  63 O   :2py    0.0019  -0.0023   0.0533   0.0035  -0.0020  -0.0018  -0.0043
  64 O   :2pz   -0.0528   0.0656  -0.5945  -0.0542  -0.0003  -0.0100   0.0226
  65 O   :2px   -0.0044  -0.0954   0.2321  -0.0068   0.0300   0.0252  -0.0045
  66 O   :2py    0.0102  -0.0266   0.0460   0.0091   0.0116  -0.0003   0.0088
  67 O   :2pz   -0.0488   0.0532  -0.6057  -0.1339   0.0014   0.1857  -0.0174
  68 O   :3d2-   0.0024  -0.0064   0.0152   0.0011   0.0002  -0.0015   0.0033
  69 O   :3d1-   0.0046  -0.0269   0.0084   0.0002   0.0126  -0.0039   0.0212
  70 O   :3d0   -0.0093   0.0183  -0.1686  -0.0294  -0.0245   0.0661  -0.0069
  71 O   :3d1+  -0.0153   0.0165  -0.0790  -0.0177  -0.0033   0.0314  -0.0032
  72 O   :3d2+   0.0047  -0.0053   0.0628   0.0054  -0.0074   0.0115  -0.0030
  73 O   :1s    -0.0136  -0.0122  -0.0025  -0.0078   0.0024   0.0024  -0.0016
  74 O   :1s    -0.0335  -0.0310  -0.0064  -0.0175   0.0054   0.0040  -0.0017
  75 O   :1s     0.2033   0.1825   0.0430   0.1082  -0.0078  -0.0002   0.0133
  76 O   :1s     1.0169   1.1429   0.1816   0.3503  -0.3300  -0.1521  -0.2042
  77 O   :2px   -0.0175  -0.0398  -0.0020  -0.0019   0.0149  -0.0106   0.0346
  78 O   :2py   -0.0010  -0.0067  -0.0028   0.0014   0.0002  -0.0121   0.0095
  79 O   :2pz   -0.0122  -0.0201  -0.0093   0.0137  -0.0048  -0.0084  -0.0001
  80 O   :2px   -0.2893  -0.2869  -0.0532  -0.0292   0.1126   0.0086   0.0702
  81 O   :2py    0.0356   0.1158  -0.0457   0.5103   0.4292   0.2512  -0.1735
  82 O   :2pz    0.0056  -0.0374   0.0109  -0.1496  -0.1346  -0.0743   0.0571
  83 O   :2px   -0.3007  -0.3797  -0.0913  -0.1852   0.1468   0.2219  -0.1021
  84 O   :2py    0.0868   0.1461  -0.0288   0.4511   0.3640   0.2481  -0.2440
  85 O   :2pz    0.2111   0.2818   0.0833  -0.0512  -0.2066  -0.1220  -0.0079
  86 O   :3d2-  -0.0014  -0.0227   0.0162  -0.1318  -0.1107  -0.0571   0.0403
  87 O   :3d1-  -0.0005   0.0045  -0.0022   0.0170   0.0096  -0.0077   0.0027
  88 O   :3d0   -0.0044  -0.0147  -0.0009  -0.0090  -0.0044  -0.0261   0.0301
  89 O   :3d1+   0.0180   0.0338   0.0016   0.0396   0.0374   0.0263  -0.0070
  90 O   :3d2+   0.0078   0.0276   0.0061  -0.0253  -0.0480  -0.0123  -0.0196
  91 O   :1s     0.0010   0.0031   0.0017  -0.0037  -0.0004  -0.0051  -0.0004
  92 O   :1s     0.0005   0.0041   0.0036  -0.0093  -0.0005  -0.0100  -0.0005
  93 O   :1s    -0.0124  -0.0329  -0.0310   0.0749  -0.0042   0.0851   0.0061
  94 O   :1s     0.4279   0.5467   0.0584   0.1610  -0.0472  -0.2468  -0.1567
  95 O   :2px   -0.0188  -0.0238   0.0041  -0.0197   0.0071   0.0042   0.0001
  96 O   :2py    0.0243   0.0353   0.0063   0.0091  -0.0061   0.0068  -0.0164
  97 O   :2pz    0.0197   0.0458  -0.0019   0.0019   0.0011  -0.0304   0.0084
  98 O   :2px    0.0870   0.2525   0.0602  -0.3004   0.2389   0.0988   0.0411
  99 O   :2py   -0.0158   0.0001   0.0131  -0.0498   0.0160   0.0192   0.0037
 100 O   :2pz    0.0446   0.2136   0.0570  -0.3234   0.2241   0.0750   0.0623
 101 O   :2px    0.1156   0.2496   0.0038  -0.1314   0.1833   0.0270   0.0558
 102 O   :2py   -0.1398  -0.1945  -0.0125  -0.0951   0.0279   0.0439   0.0649
 103 O   :2pz   -0.1315  -0.1413   0.0261  -0.2803   0.1928   0.2140   0.0755
 104 O   :3d2-  -0.0322  -0.0528  -0.0125   0.0585  -0.0319  -0.0400  -0.0079
 105 O   :3d1-   0.0482   0.0597   0.0026   0.0952  -0.0785  -0.0026  -0.0594
 106 O   :3d0    0.0223  -0.0234  -0.0129   0.0830  -0.0804  -0.0275  -0.0161
 107 O   :3d1+  -0.0097   0.0101  -0.0076   0.0200  -0.0085  -0.0221   0.0006
 108 O   :3d2+  -0.0052   0.0226   0.0121  -0.0702   0.0358   0.0368   0.0177
 109 H   :1s     0.5457  -0.3108  -0.0901   0.0134   0.0640  -0.0601  -0.0058
 110 H   :1s    -1.5535   0.8892   0.2563  -0.0476  -0.1989   0.2143  -0.0131
 111 H   :1s     0.3737  -0.2475  -0.0787   0.0276   0.0447  -0.0505  -0.0030
 112 H   :2px    0.2235  -0.1234  -0.0376   0.0019   0.0247  -0.0181  -0.0051
 113 H   :2py    0.6195  -0.3109  -0.0912   0.0124   0.0686  -0.0739   0.0130
 114 H   :2pz    0.4488  -0.2216  -0.0604  -0.0039   0.0525  -0.0281  -0.0103
 115 H   :1s    -0.8601   0.3152   0.1462   0.0271  -0.0862   0.0523  -0.0231
 116 H   :1s     1.7259  -0.6470  -0.3086  -0.0468   0.1689  -0.1139   0.0438
 117 H   :1s    -0.5393   0.1989   0.1181   0.0277  -0.0513   0.0240   0.0015
 118 H   :2px   -0.6009   0.2380   0.0925   0.0028  -0.0625   0.0597  -0.0287
 119 H   :2py    0.2312  -0.0883  -0.0355   0.0029   0.0072  -0.0064   0.0033
 120 H   :2pz    0.2586  -0.0908  -0.0369  -0.0127   0.0207   0.0058  -0.0077
 121 H   :1s     0.0561  -0.2427   0.8647   0.0374   0.0410   0.0433  -0.0152
 122 H   :1s    -0.0984   0.4811  -1.6687  -0.0665  -0.1042  -0.0677   0.0303
 123 H   :1s     0.0192  -0.1254   0.5522   0.0118   0.0522   0.0332  -0.0254
 124 H   :2px    0.0518  -0.1641   0.6383   0.0497   0.0288  -0.0233  -0.0062
 125 H   :2py    0.0026  -0.0148   0.0677   0.0035   0.0008  -0.0033  -0.0020
 126 H   :2pz   -0.0193   0.0867  -0.2491  -0.0066  -0.0134  -0.0216   0.0022
 127 H   :1s    -0.0758   0.0607  -0.9904  -0.1801  -0.0261   0.2168   0.0060
 128 H   :1s     0.1849  -0.1339   2.2548   0.4115   0.0098  -0.4574  -0.0253
 129 H   :1s     0.0109   0.0036  -0.6945  -0.0232  -0.1013   0.0350   0.0725
 130 H   :2px   -0.0311   0.0102  -0.1296  -0.0317   0.0058   0.0345   0.0012
 131 H   :2py    0.0109  -0.0355   0.0382   0.0031   0.0089   0.0086   0.0124
 132 H   :2pz   -0.0771   0.0417  -0.9014  -0.0935   0.0138  -0.0133   0.0389
 133 H   :1s     0.2827   0.3678   0.0101   0.5956   0.4342   0.3348  -0.2689
 134 H   :1s    -0.9936  -1.2672  -0.0602  -1.7119  -0.9835  -0.7059   0.7285
 135 H   :1s     0.2124   0.2523  -0.0138   0.3941   0.3292   0.2470  -0.1947
 136 H   :2px   -0.2337  -0.2780  -0.0148  -0.3991  -0.2345  -0.2141   0.2167
 137 H   :2py    0.3646   0.4840   0.0001   0.7261   0.4244   0.2348  -0.2387
 138 H   :2pz   -0.1264  -0.1696  -0.0078  -0.1809  -0.0304  -0.0146   0.0639
 139 H   :1s     0.2950   0.1826   0.1263  -0.5232  -0.5367  -0.2766   0.1613
 140 H   :1s    -0.9865  -0.8465  -0.3650   1.0598   1.4851   0.8573  -0.4006
 141 H   :1s     0.1419   0.1037   0.1013  -0.4035  -0.3578  -0.2011   0.1260
 142 H   :2px   -0.3286  -0.2657  -0.0990   0.3221   0.4776   0.2362  -0.0899
 143 H   :2py   -0.3067  -0.2724  -0.1068   0.3228   0.5028   0.2795  -0.0991
 144 H   :2pz    0.0872   0.0491   0.0436  -0.2086  -0.2005  -0.1195   0.0837
 145 H   :1s     0.2142   0.0986  -0.0864   0.7522  -0.5357  -0.2886  -0.2174
 146 H   :1s    -0.4766  -0.1944   0.2023  -1.6918   1.1430   0.6493   0.5045
 147 H   :1s    -0.0010  -0.1985  -0.2175   0.6332  -0.3411  -0.1483  -0.0399
 148 H   :2px    0.1076   0.1880   0.0417  -0.1763   0.1237   0.0667   0.0192
 149 H   :2py   -0.0014   0.1088   0.0328  -0.2684   0.1595   0.0386   0.0721
 150 H   :2pz    0.0701   0.3622   0.1130  -0.5487   0.3662   0.1895   0.0671
 151 H   :1s     0.2739   0.6525   0.1014  -0.4749   0.4228   0.1742   0.0645
 152 H   :1s    -0.5961  -1.4249  -0.2010   0.9860  -0.9381  -0.3070  -0.1581
 153 H   :1s     0.1078   0.4918   0.0970  -0.3753   0.2998   0.0884   0.0943
 154 H   :2px    0.1843   0.4546   0.0865  -0.4522   0.4087   0.1461   0.0713
 155 H   :2py   -0.0653  -0.1486  -0.0245   0.1514  -0.1245  -0.0382  -0.0268
 156 H   :2pz    0.0747   0.1301   0.0289  -0.1437   0.1195   0.0651   0.0048

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0027   0.0662   0.0039  -0.0037   0.0064  -0.0028  -0.0023
   2 N   :1s     0.0000   0.1588   0.0097  -0.0090   0.0154  -0.0069  -0.0060
   3 N   :1s    -0.0154  -0.8341  -0.0492   0.0478  -0.0925   0.0313   0.0315
   4 N   :1s    -0.5271  -4.1507  -0.3101   0.2809  -0.4131   0.2821   0.2186
   5 N   :2px   -0.0730   0.1475   0.0613   0.0609  -0.1896  -0.0191  -0.0550
   6 N   :2py    0.0128  -0.0521  -0.0059  -0.1994   0.4043  -0.0571  -0.0453
   7 N   :2pz    0.0127  -0.1772   0.0016   0.0834  -0.1909   0.0132   0.0043
   8 N   :2px    0.0020   0.1054  -0.0105   0.0020  -0.0052  -0.0115   0.0109
   9 N   :2py   -0.1636  -0.1115  -0.0148   0.0031   0.0258   0.0023   0.0068
  10 N   :2pz   -0.0544  -0.5765  -0.0391   0.0369  -0.0515   0.0257   0.0257
  11 N   :2px   -0.3487   0.4256   0.0948   0.1108  -0.3297  -0.0525  -0.0963
  12 N   :2py   -0.2200  -0.2711  -0.0292  -0.2394   0.6483  -0.0716  -0.0575
  13 N   :2pz   -0.5057  -1.1465  -0.0795   0.1627  -0.3740   0.1296   0.0671
  14 N   :3d2-   0.0657   0.0319   0.0466   0.4364  -0.9290   0.1072   0.0643
  15 N   :3d1-  -0.0749   0.1746   0.0361  -0.0983   0.1877  -0.0487  -0.0561
  16 N   :3d0   -0.6054   0.5947   0.0574   0.0867  -0.2340  -0.0097  -0.0357
  17 N   :3d1+  -0.2075  -0.2706   0.0587   0.0553  -0.1999  -0.0338  -0.0817
  18 N   :3d2+   0.8307   0.0243   0.0652   0.0861  -0.2469  -0.0115  -0.0465
  19 H   :1s    -0.0862  -0.0345   0.0237  -0.1784   0.2987  -0.0425  -0.0632
  20 H   :1s     0.0341   1.9554   0.1291  -0.1508   0.3621  -0.2009  -0.1358
  21 H   :1s    -0.2912  -0.0723   0.0194  -0.1441   0.2975  -0.0319  -0.0716
  22 H   :2px    0.3181   0.5570   0.0561  -0.1222   0.2445  -0.0763  -0.0704
  23 H   :2py   -0.3276   0.7117   0.0519  -0.1916   0.3706  -0.1062  -0.0898
  24 H   :2pz    0.2457  -0.3649  -0.0106   0.0890  -0.1821   0.0329   0.0297
  25 H   :1s    -0.2056  -0.2541  -0.1130  -0.0941   0.2940   0.0276   0.1051
  26 H   :1s     0.7478   2.3457   0.2006  -0.1700   0.2719  -0.1372  -0.1542
  27 H   :1s     0.2124   0.1283  -0.0540  -0.1072   0.2931  -0.0162   0.0814
  28 H   :2px   -0.4625  -0.8601  -0.0437   0.1300  -0.2894   0.0413   0.0127
  29 H   :2py    0.0726  -0.0572  -0.0151  -0.0322   0.0221  -0.0091  -0.0013
  30 H   :2pz    0.2606  -0.6920  -0.0095   0.1080  -0.2419   0.0088  -0.0064
  31 H   :1s    -0.4046  -0.2755   0.0074   0.2302  -0.4420   0.0716   0.0317
  32 H   :1s     0.7793   2.3582   0.2008   0.0178  -0.3015  -0.1415  -0.1118
  33 H   :1s    -0.3120  -0.1320   0.0068   0.1717  -0.3755   0.0784   0.0250
  34 H   :2px    0.4228   0.7324   0.0817   0.1300  -0.3676  -0.0019  -0.0203
  35 H   :2py    0.1191  -0.9120  -0.0872  -0.1876   0.4672  -0.0045   0.0151
  36 H   :2pz    0.1380   0.0391   0.0099  -0.0145   0.0399  -0.0204  -0.0140
  37 O   :1s    -0.0027  -0.0036  -0.0000   0.0005  -0.0011   0.0005  -0.0002
  38 O   :1s    -0.0056  -0.0076  -0.0001   0.0011  -0.0023   0.0010  -0.0003
  39 O   :1s     0.0437   0.0657   0.0012  -0.0089   0.0186  -0.0072   0.0003
  40 O   :1s    -0.0174  -0.0408   0.0054   0.0121  -0.0242  -0.0102   0.0089
  41 O   :2px   -0.0106   0.0008   0.0006   0.0003   0.0007  -0.0019   0.0030
  42 O   :2py   -0.0033  -0.0053   0.0054  -0.0024   0.0068   0.0009  -0.0101
  43 O   :2pz    0.0009  -0.0054  -0.0079   0.0001   0.0013   0.0020   0.0106
  44 O   :2px   -0.0075  -0.0390  -0.0005   0.0025  -0.0040   0.0018   0.0019
  45 O   :2py   -0.0053   0.0268  -0.0106   0.0028  -0.0079  -0.0031   0.0008
  46 O   :2pz   -0.0105   0.0077   0.0168   0.0030  -0.0087  -0.0017  -0.0018
  47 O   :2px    0.0867   0.0820  -0.0205  -0.0232   0.0594  -0.0160   0.0250
  48 O   :2py    0.0273   0.1019   0.1404  -0.0052   0.0027  -0.0022  -0.0700
  49 O   :2pz    0.0473   0.1789  -0.1549  -0.0085   0.0174  -0.0280   0.0791
  50 O   :3d2-  -0.0186  -0.0298   0.6170  -0.0308   0.0624  -0.0178   0.1095
  51 O   :3d1-  -0.0015   0.0282  -0.1101  -0.0024   0.0105  -0.0345   0.2261
  52 O   :3d0    0.0164   0.0199   0.1101  -0.0073   0.0082  -0.1018   0.8589
  53 O   :3d1+   0.0170   0.0663  -0.7697   0.0200  -0.0209  -0.0080   0.0595
  54 O   :3d2+  -0.0018   0.0508  -0.1530  -0.0077   0.0289  -0.0756   0.5086
  55 O   :1s    -0.0024  -0.0014  -0.0000   0.0007  -0.0009  -0.0001   0.0001
  56 O   :1s    -0.0050  -0.0029   0.0000   0.0014  -0.0017  -0.0001   0.0002
  57 O   :1s     0.0342   0.0289   0.0005  -0.0107   0.0101   0.0012  -0.0021
  58 O   :1s     0.0009  -0.1437  -0.0142   0.0166   0.0220  -0.0038   0.0150
  59 O   :2px   -0.0018   0.0150   0.0020   0.0005  -0.0061  -0.0012  -0.0016
  60 O   :2py   -0.0054  -0.0036  -0.0004   0.0077   0.0097  -0.0003  -0.0001
  61 O   :2pz    0.0102  -0.0012  -0.0005  -0.0050   0.0103   0.0001  -0.0002
  62 O   :2px    0.0047   0.0033   0.0002   0.0015   0.0012   0.0005   0.0003
  63 O   :2py   -0.0025  -0.0018  -0.0003  -0.0230  -0.0105   0.0004   0.0001
  64 O   :2pz    0.0170  -0.0036  -0.0023  -0.0039   0.0056  -0.0004   0.0013
  65 O   :2px    0.0215  -0.0340  -0.0041  -0.0177   0.0161   0.0026   0.0045
  66 O   :2py    0.0103   0.0105   0.0043   0.1926   0.0732  -0.0005  -0.0002
  67 O   :2pz   -0.0282  -0.0776  -0.0093   0.0287  -0.0050  -0.0027   0.0093
  68 O   :3d2-   0.0030   0.0157   0.0123   0.8621   0.4614  -0.0295  -0.0156
  69 O   :3d1-   0.0237   0.0347   0.0146   0.3158  -0.1363   0.0479   0.0297
  70 O   :3d0   -0.0149  -0.0014  -0.0004   0.0354  -0.0327   0.0038   0.0023
  71 O   :3d1+  -0.0038  -0.0302  -0.0076   0.0150   0.0779  -0.0017   0.0073
  72 O   :3d2+  -0.0095   0.0082  -0.0020  -0.1276  -0.0649   0.0084   0.0075
  73 O   :1s     0.0044   0.0013   0.0004   0.0004  -0.0013   0.0000  -0.0002
  74 O   :1s     0.0086   0.0027   0.0007   0.0008  -0.0027   0.0001  -0.0003
  75 O   :1s    -0.0480  -0.0024  -0.0039  -0.0084   0.0247  -0.0017   0.0020
  76 O   :1s    -0.0930  -0.1908  -0.0063   0.0322  -0.0607   0.0087   0.0024
  77 O   :2px   -0.0252  -0.0120  -0.0041   0.0029  -0.0022   0.0047   0.0054
  78 O   :2py   -0.0052  -0.0005  -0.0019   0.0011  -0.0029   0.0041   0.0043
  79 O   :2pz    0.0057   0.0064   0.0016   0.0025  -0.0076  -0.0031  -0.0013
  80 O   :2px   -0.0013   0.0456   0.0007  -0.0035   0.0090  -0.0019  -0.0007
  81 O   :2py    0.0923   0.0285   0.0070  -0.0026   0.0015  -0.0068  -0.0074
  82 O   :2pz   -0.0204  -0.0016  -0.0016   0.0019  -0.0034   0.0018   0.0025
  83 O   :2px    0.2312   0.0351   0.0120   0.0114  -0.0522   0.0021  -0.0014
  84 O   :2py    0.1242   0.0810   0.0237  -0.0097   0.0062  -0.0281  -0.0303
  85 O   :2pz   -0.1176  -0.1206  -0.0133  -0.0026   0.0158   0.0151   0.0086
  86 O   :3d2-  -0.0266  -0.0140  -0.0012  -0.0000   0.0062   0.0020   0.0007
  87 O   :3d1-  -0.0098  -0.0026  -0.0011   0.0108  -0.0278   0.0190   0.0124
  88 O   :3d0   -0.0256  -0.0158  -0.0046   0.0063  -0.0117   0.0002   0.0035
  89 O   :3d1+  -0.0043  -0.0016  -0.0028  -0.0114   0.0432   0.0046   0.0019
  90 O   :3d2+   0.0131   0.0351   0.0106   0.0006  -0.0068  -0.0168  -0.0180
  91 O   :1s     0.0017   0.0031   0.0003  -0.0001   0.0001  -0.0002  -0.0003
  92 O   :1s     0.0040   0.0067   0.0006  -0.0002   0.0002  -0.0003  -0.0005
  93 O   :1s    -0.0280  -0.0460  -0.0041   0.0019  -0.0025  -0.0001   0.0031
  94 O   :1s    -0.1044  -0.1457  -0.0168  -0.0092   0.0326   0.0140   0.0043
  95 O   :2px   -0.0080  -0.0174  -0.0022   0.0002   0.0015  -0.0008   0.0012
  96 O   :2py   -0.0082  -0.0230  -0.0024   0.0029  -0.0050  -0.0036   0.0008
  97 O   :2pz    0.0078   0.0289   0.0041  -0.0002  -0.0009   0.0000  -0.0045
  98 O   :2px    0.0461   0.0675   0.0008  -0.0062   0.0112   0.0061  -0.0016
  99 O   :2py    0.0158   0.0193   0.0022   0.0002  -0.0013   0.0141   0.0012
 100 O   :2pz    0.0806   0.1176   0.0059  -0.0045   0.0040  -0.0127  -0.0062
 101 O   :2px    0.0734   0.1320   0.0040  -0.0059   0.0030  -0.0899  -0.0174
 102 O   :2py    0.0395   0.0668   0.0067  -0.0027  -0.0036  -0.1616  -0.0282
 103 O   :2pz    0.0649   0.0825  -0.0008  -0.0052   0.0108   0.0923   0.0206
 104 O   :3d2-  -0.0177  -0.0254  -0.0043   0.0191  -0.0559  -0.5211  -0.0363
 105 O   :3d1-  -0.0313  -0.1182  -0.0116   0.0270  -0.0636  -0.1828   0.0188
 106 O   :3d0   -0.0053   0.0198   0.0073  -0.0218   0.0464  -0.0399  -0.0514
 107 O   :3d1+  -0.0104   0.0116  -0.0016  -0.0170   0.0621   0.4407   0.0647
 108 O   :3d2+  -0.0027  -0.0097  -0.0008   0.0111  -0.0482  -0.7267  -0.0967
 109 H   :1s    -0.0014   0.0421   0.0069   0.0097  -0.0292  -0.0076  -0.0035
 110 H   :1s    -0.0390  -0.2151  -0.0225  -0.0086   0.0351   0.0363   0.0037
 111 H   :1s    -0.0040   0.0456   0.0061   0.0065  -0.0227  -0.0115  -0.0024
 112 H   :2px   -0.0158  -0.0025   0.0206   0.0097  -0.0288   0.0091  -0.0567
 113 H   :2py    0.0214   0.1012  -0.1151  -0.0030   0.0088  -0.0467   0.2788
 114 H   :2pz   -0.0057  -0.0043   0.1528  -0.0001  -0.0029   0.0400  -0.3442
 115 H   :1s     0.0272  -0.1018  -0.0041  -0.0010   0.0090   0.0095   0.0028
 116 H   :1s    -0.0597   0.2282   0.0097   0.0032  -0.0256  -0.0093  -0.0167
 117 H   :1s     0.0066  -0.1130   0.0004   0.0106  -0.0209   0.0100  -0.0050
 118 H   :2px    0.0027  -0.0791   0.0345  -0.0023   0.0091   0.0013   0.0251
 119 H   :2py   -0.0094   0.0059  -0.2413   0.0128  -0.0259   0.0186  -0.1108
 120 H   :2pz   -0.0226  -0.0377   0.2987  -0.0054   0.0028  -0.0090   0.1269
 121 H   :1s     0.0173  -0.0256  -0.0025  -0.0001   0.0102   0.0033   0.0034
 122 H   :1s    -0.0472   0.0567   0.0042   0.0011  -0.0298  -0.0062  -0.0068
 123 H   :1s     0.0041  -0.0363  -0.0010   0.0014   0.0124   0.0026   0.0028
 124 H   :2px    0.0157   0.0114   0.0027   0.0236   0.0142  -0.0012  -0.0031
 125 H   :2py    0.0010  -0.0018  -0.0032  -0.3086  -0.1975   0.0171   0.0095
 126 H   :2pz   -0.0058   0.0093   0.0022  -0.0161  -0.0237  -0.0007  -0.0040
 127 H   :1s    -0.0124  -0.0891  -0.0119   0.0146  -0.0055  -0.0036   0.0075
 128 H   :1s    -0.0065   0.2118   0.0294  -0.0302  -0.0064   0.0152  -0.0184
 129 H   :1s     0.0181   0.0476  -0.0026   0.0049  -0.0380  -0.0021  -0.0033
 130 H   :2px    0.0078  -0.0211  -0.0018   0.0170   0.0022   0.0000   0.0004
 131 H   :2py    0.0084   0.0054  -0.0046  -0.2219  -0.0298  -0.0138  -0.0092
 132 H   :2pz    0.0327  -0.0017  -0.0049  -0.0177   0.0138   0.0010   0.0043
 133 H   :1s     0.1269   0.0084   0.0115   0.0012  -0.0076  -0.0132  -0.0141
 134 H   :1s    -0.2352   0.0032  -0.0301   0.0098  -0.0149   0.0435   0.0453
 135 H   :1s     0.1503   0.0155   0.0079  -0.0235   0.0513  -0.0208  -0.0167
 136 H   :2px   -0.0746   0.0196  -0.0073  -0.0036   0.0158   0.0025   0.0059
 137 H   :2py    0.0658   0.0163   0.0078  -0.0061   0.0128  -0.0126  -0.0120
 138 H   :2pz    0.0111   0.0269   0.0012  -0.0023   0.0087  -0.0052  -0.0037
 139 H   :1s    -0.1278  -0.0961  -0.0153   0.0172  -0.0299   0.0214   0.0212
 140 H   :1s     0.4656   0.3287   0.0480  -0.0393   0.0477  -0.0502  -0.0508
 141 H   :1s    -0.1077  -0.0829  -0.0121   0.0301  -0.0610   0.0219   0.0194
 142 H   :2px    0.1112   0.1084   0.0137  -0.0050   0.0032  -0.0124  -0.0134
 143 H   :2py    0.1314   0.0604   0.0055  -0.0022  -0.0012   0.0011   0.0005
 144 H   :2pz   -0.0536  -0.0113  -0.0036   0.0019   0.0034   0.0075   0.0058
 145 H   :1s    -0.1987  -0.2982  -0.0147   0.0094  -0.0038   0.0016   0.0057
 146 H   :1s     0.4233   0.6382   0.0304  -0.0090  -0.0144  -0.0033  -0.0111
