

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  26       1     |       26          |              |   -0.701735  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  24   8   1 |      872       24 |       379780 |   -0.039065  |
 | 1 1 1 1 |  27  24  12   1 |     1358       24 |       921427 |    0.043814  |
 | 1 1 1 1 |  26  26   7   1 |      752       26 |       282402 |   -0.057263  |
 | 1 1 1 1 |  25  26   8   1 |      872       26 |       379782 |    0.054262  |
 | 1 1 1 1 |  18  26  12   1 |     1349       26 |       909252 |    0.036596  |
 | 1 1 1 1 |  27  26  12   1 |     1358       26 |       921429 |   -0.062010  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7122

          Printed all single excitations greater than 0.469874

          Printed all double excitations greater than 0.034187


 Analysis of the Coupled Cluster Excitation Vector Number : 27
 -------------------------------------------------------------

          Excitation Energy :                           424.5484 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.4891 %

          Double Excitation Contribution :              10.5109 %

          ||T1||/||T2||                  :               2.9179

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  27       1     |       27          |              |    0.797695  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  27   6   1 |      613       27 |       187605 |    0.032835  |
 | 1 1 1 1 |  26  27   7   1 |      752       27 |       282403 |    0.055415  |
 | 1 1 1 1 |  25  27   8   1 |      872       27 |       379783 |   -0.054419  |
 | 1 1 1 1 |  28  27   8   1 |      875       27 |       382402 |    0.033868  |
 | 1 1 1 1 |  27  27  12   1 |     1358       27 |       921430 |    0.077745  |
 | 1 1 1 1 | 118  27  12   1 |     1449       27 |      1049103 |   -0.033465  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8073

          Printed all single excitations greater than 0.472993

          Printed all double excitations greater than 0.032421


 Analysis of the Coupled Cluster Excitation Vector Number : 28
 -------------------------------------------------------------

          Excitation Energy :                           427.6719 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6110 %

          Double Excitation Contribution :              12.3890 %

          ||T1||/||T2||                  :               2.6593

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  28       1     |       28          |              |   -0.497666  |
 | 1   1   |  30       1     |       30          |              |   -0.543496  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  28   7   1 |      752       28 |       282404 |   -0.036636  |
 | 1 1 1 1 |  25  28   8   1 |      872       28 |       379784 |    0.035747  |
 | 1 1 1 1 |  27  28  12   1 |     1358       28 |       921431 |   -0.044330  |
 | 1 1 1 1 |  26  30   7   1 |      752       30 |       282406 |   -0.040602  |
 | 1 1 1 1 |  25  30   8   1 |      872       30 |       379786 |    0.041526  |
 | 1 1 1 1 |  27  30  12   1 |     1358       30 |       921433 |   -0.049382  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7439

          Printed all single excitations greater than 0.468004

          Printed all double excitations greater than 0.035198


 Analysis of the Coupled Cluster Excitation Vector Number : 29
 -------------------------------------------------------------

          Excitation Energy :                           428.0275 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               0.5092 %

          Double Excitation Contribution :              99.4908 %

          ||T1||/||T2||                  :               0.0715

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.017763  |
 | 1   1   |   3       1     |        3          |              |   -0.017466  |
 | 1   1   |   6       1     |        6          |              |    0.008369  |
 | 1   1   |   7       1     |        7          |              |   -0.009541  |
 | 1   1   |   9       1     |        9          |              |   -0.008773  |
 | 1   1   |  10       1     |       10          |              |    0.024370  |
 | 1   1   |  15       1     |       15          |              |   -0.007406  |
 | 1   1   |  16       1     |       16          |              |   -0.007674  |
 | 1   1   |  25       1     |       25          |              |   -0.009935  |
 | 1   1   |  27       1     |       27          |              |    0.007571  |
 | 1   1   |  28       1     |       28          |              |   -0.018690  |
 | 1   1   |  29       1     |       29          |              |    0.022767  |
 | 1   1   |  30       1     |       30          |              |   -0.019891  |
 | 1   1   |  31       1     |       31          |              |    0.014446  |
 | 1   1   |  32       1     |       32          |              |   -0.009869  |
 | 1   1   |  34       1     |       34          |              |    0.015088  |
 | 1   1   |  35       1     |       35          |              |   -0.029611  |
 | 1   1   |  49       1     |       49          |              |    0.009547  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1  19   1 |     2179        1 |      2372932 |   -0.124780  |
 | 1 1 1 1 |   8   1  19   1 |     2186        1 |      2388206 |    0.111841  |
 | 1 1 1 1 |  10   1  19   1 |     2188        1 |      2392579 |   -0.110928  |
 | 1 1 1 1 |  18   1  19   1 |     2196        1 |      2410111 |   -0.130344  |
 | 1 1 1 1 |   1   1  20   1 |     2300        1 |      2643851 |    0.172454  |
 | 1 1 1 1 |   3   1  20   1 |     2302        1 |      2648452 |   -0.113095  |
 | 1 1 1 1 |   8   1  20   1 |     2307        1 |      2659972 |   -0.153987  |
 | 1 1 1 1 |  10   1  20   1 |     2309        1 |      2664587 |    0.147216  |
 | 1 1 1 1 |  13   1  20   1 |     2312        1 |      2671517 |    0.122678  |
 | 1 1 1 1 |  17   1  20   1 |     2316        1 |      2680771 |   -0.119000  |
 | 1 1 1 1 |  18   1  20   1 |     2317        1 |      2683087 |    0.167073  |
 | 1 1 1 1 |  27   1  20   1 |     2326        1 |      2703976 |   -0.113319  |
 | 1 1 1 1 |   1   3  20   1 |     2300        3 |      2643853 |   -0.114134  |
 | 1 1 1 1 |  10   3  20   1 |     2309        3 |      2664589 |   -0.102794  |
 | 1 1 1 1 |  18   3  20   1 |     2317        3 |      2683089 |   -0.115190  |
 | 1 1 1 1 |   1   8  20   1 |     2300        8 |      2643858 |   -0.129243  |
 | 1 1 1 1 |   1  10  20   1 |     2300       10 |      2643860 |    0.131402  |
 | 1 1 1 1 |   1  18  19   1 |     2179       18 |      2372949 |   -0.102502  |
 | 1 1 1 1 |   1  18  20   1 |     2300       18 |      2643868 |    0.133472  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5647

          Printed all single excitations greater than 0.007136

          Printed all double excitations greater than 0.099745


 Analysis of the Coupled Cluster Excitation Vector Number : 30
 -------------------------------------------------------------

          Excitation Energy :                           428.3799 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               0.1957 %

          Double Excitation Contribution :              99.8043 %

          ||T1||/||T2||                  :               0.0443

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  28       1     |       28          |              |   -0.022182  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1  21   1 |     2421        1 |      2929411 |   -0.206262  |
 | 1 1 1 1 |   4   1  21   1 |     2424        1 |      2936677 |   -0.192219  |
 | 1 1 1 1 |   8   1  21   1 |     2428        1 |      2946379 |    0.186951  |
 | 1 1 1 1 |  12   1  21   1 |     2432        1 |      2956097 |    0.111465  |
 | 1 1 1 1 |  20   1  21   1 |     2440        1 |      2975581 |   -0.211538  |
 | 1 1 1 1 |   1   4  21   1 |     2421        4 |      2929414 |   -0.219716  |
