

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  30   1  12   1 |     1185        1 |       701521 |    0.016686  |
 | 1 1 1 1 |  31   1  12   1 |     1186        1 |       702706 |   -0.016897  |
 | 1 1 1 1 |  32   1  12   1 |     1187        1 |       703892 |   -0.008900  |
 | 1 1 1 1 |  33   1  12   1 |     1188        1 |       705079 |   -0.007442  |
 | 1 1 1 1 |  34   1  12   1 |     1189        1 |       706267 |    0.007341  |
 | 1 1 1 1 |  36   1  12   1 |     1191        1 |       708646 |   -0.012930  |
 | 1 1 1 1 |  39   1  12   1 |     1194        1 |       712222 |   -0.012176  |
 | 1 1 1 1 | 100   1  12   1 |     1255        1 |       786886 |    0.008984  |
 | 1 1 1 1 |   1   1  14   1 |     1366        1 |       932296 |   -0.010782  |
 | 1 1 1 1 |  11   1  14   1 |     1376        1 |       946001 |   -0.007011  |
 | 1 1 1 1 |  13   1  14   1 |     1378        1 |       948754 |   -0.008285  |
 | 1 1 1 1 |  14   1  14   1 |     1379        1 |       950132 |   -0.007202  |
 | 1 1 1 1 |  31   1  14   1 |     1396        1 |       973711 |   -0.007244  |
 | 1 1 1 1 |   1   1  15   1 |     1471        1 |      1081186 |   -0.011885  |
 | 1 1 1 1 |   7   1  15   1 |     1477        1 |      1090027 |    0.011183  |
 | 1 1 1 1 |   9   1  15   1 |     1479        1 |      1092982 |   -0.012609  |
 | 1 1 1 1 |  13   1  15   1 |     1483        1 |      1098904 |   -0.009143  |
 | 1 1 1 1 |   1   1  16   1 |     1576        1 |      1241101 |   -0.007239  |
 | 1 1 1 1 |   2   1  16   1 |     1577        1 |      1242677 |   -0.008813  |
 | 1 1 1 1 |   3   1  16   1 |     1578        1 |      1244254 |    0.009736  |
 | 1 1 1 1 |   5   1  16   1 |     1580        1 |      1247411 |    0.007118  |
 | 1 1 1 1 |  11   1  16   1 |     1586        1 |      1256906 |    0.017936  |
 | 1 1 1 1 |  13   1  16   1 |     1588        1 |      1260079 |    0.009228  |
 | 1 1 1 1 |  26   1  16   1 |     1601        1 |      1280801 |   -0.009407  |
 | 1 1 1 1 |  36   1  16   1 |     1611        1 |      1296856 |    0.007150  |
 | 1 1 1 1 |   4   1  17   1 |     1684        1 |      1417087 |    0.010603  |
 | 1 1 1 1 |  12   1  17   1 |     1692        1 |      1430587 |   -0.024180  |
 | 1 1 1 1 |  14   1  17   1 |     1694        1 |      1433972 |   -0.008005  |
 | 1 1 1 1 |  15   1  17   1 |     1695        1 |      1435666 |   -0.010525  |
 | 1 1 1 1 |  17   1  17   1 |     1697        1 |      1439057 |    0.008441  |
 | 1 1 1 1 |  26   1  17   1 |     1706        1 |      1454366 |    0.009573  |
 | 1 1 1 1 |  31   1  17   1 |     1711        1 |      1462906 |    0.007115  |
 | 1 1 1 1 |  32   1  17   1 |     1712        1 |      1464617 |    0.011421  |
 | 1 1 1 1 |   1   1  18   1 |     1786        1 |      1594006 |    0.015449  |
 | 1 1 1 1 |   2   1  18   1 |     1787        1 |      1595792 |    0.011851  |
 | 1 1 1 1 |   3   1  18   1 |     1788        1 |      1597579 |    0.007344  |
 | 1 1 1 1 |   5   1  18   1 |     1790        1 |      1601156 |   -0.026234  |
 | 1 1 1 1 |   6   1  18   1 |     1791        1 |      1602946 |   -0.007074  |
 | 1 1 1 1 |   9   1  18   1 |     1794        1 |      1608322 |   -0.012345  |
 | 1 1 1 1 |  11   1  18   1 |     1796        1 |      1611911 |    0.013949  |
 | 1 1 1 1 |  14   1  18   1 |     1799        1 |      1617302 |    0.019664  |
 | 1 1 1 1 |  22   1  18   1 |     1807        1 |      1631722 |    0.008169  |
 | 1 1 1 1 |  24   1  18   1 |     1809        1 |      1635337 |    0.008419  |
 | 1 1 1 1 |  26   1  18   1 |     1811        1 |      1638956 |   -0.008380  |
 | 1 1 1 1 |  29   1  18   1 |     1814        1 |      1644392 |   -0.009784  |
 | 1 1 1 1 |  31   1  18   1 |     1816        1 |      1648021 |    0.008794  |
 | 1 1 1 1 |   3   1  19   1 |     1893        1 |      1790779 |   -0.007370  |
 | 1 1 1 1 |   7   1  19   1 |     1897        1 |      1798357 |   -0.009695  |
 | 1 1 1 1 |   9   1  19   1 |     1899        1 |      1802152 |    0.017713  |
 | 1 1 1 1 |  12   1  19   1 |     1902        1 |      1807852 |   -0.010998  |
 | 1 1 1 1 |  14   1  19   1 |     1904        1 |      1811657 |   -0.009344  |
 | 1 1 1 1 |  26   1  19   1 |     1916        1 |      1834571 |    0.009759  |
 | 1 1 1 1 |   1   1  20   1 |     1996        1 |      1991011 |   -0.008162  |
 | 1 1 1 1 |   7   1  20   1 |     2002        1 |      2003002 |    0.010331  |
 | 1 1 1 1 |   9   1  20   1 |     2004        1 |      2007007 |   -0.009950  |
 | 1 1 1 1 |  11   1  20   1 |     2006        1 |      2011016 |   -0.025643  |
 | 1 1 1 1 |  13   1  20   1 |     2008        1 |      2015029 |   -0.014157  |
 | 1 1 1 1 |  14   1  20   1 |     2009        1 |      2017037 |   -0.007829  |
 | 1 1 1 1 |  19   1  20   1 |     2014        1 |      2027092 |    0.008534  |
 | 1 1 1 1 |  26   1  20   1 |     2021        1 |      2041211 |    0.008942  |
 | 1 1 1 1 |  28   1  20   1 |     2023        1 |      2045254 |    0.007888  |
 | 1 1 1 1 |   4   1  21   1 |     2104        1 |      2212357 |   -0.010544  |
 | 1 1 1 1 |  12   1  21   1 |     2112        1 |      2229217 |    0.024257  |
 | 1 1 1 1 |  15   1  21   1 |     2115        1 |      2235556 |    0.012535  |
 | 1 1 1 1 |  27   1  21   1 |     2127        1 |      2261002 |   -0.006868  |
 | 1 1 1 1 |  31   1  21   1 |     2131        1 |      2269516 |   -0.008517  |
 | 1 1 1 1 |  32   1  21   1 |     2132        1 |      2271647 |   -0.011453  |
 | 1 1 1 1 |   1   2   6   1 |      526        2 |       138077 |   -0.007269  |
 | 1 1 1 1 |  11   2   7   1 |      641        2 |       205122 |   -0.007717  |
 | 1 1 1 1 |   9   2  12   1 |     1164        2 |       676868 |   -0.009569  |
 | 1 1 1 1 |  11   2  12   1 |     1166        2 |       679197 |   -0.007082  |
 | 1 1 1 1 |  13   2  12   1 |     1168        2 |       681530 |   -0.008160  |
 | 1 1 1 1 |   1   2  18   1 |     1786        2 |      1594007 |    0.007445  |
 | 1 1 1 1 |   5   2  18   1 |     1790        2 |      1601157 |   -0.011392  |
 | 1 1 1 1 |  14   2  18   1 |     1799        2 |      1617303 |    0.007182  |
 | 1 1 1 1 |   1   3   6   1 |      526        3 |       138078 |   -0.017118  |
 | 1 1 1 1 |   3   3   6   1 |      528        3 |       139131 |    0.011180  |
 | 1 1 1 1 |   4   3   6   1 |      529        3 |       139659 |    0.008548  |
 | 1 1 1 1 |   5   3   6   1 |      530        3 |       140188 |    0.023019  |
 | 1 1 1 1 |   7   3   6   1 |      532        3 |       141249 |    0.011178  |
 | 1 1 1 1 |   9   3   6   1 |      534        3 |       142314 |   -0.015246  |
 | 1 1 1 1 |  21   3   6   1 |      546        3 |       148788 |    0.008568  |
 | 1 1 1 1 |  23   3   6   1 |      548        3 |       149881 |   -0.007994  |
 | 1 1 1 1 |  26   3   6   1 |      551        3 |       151528 |   -0.007416  |
 | 1 1 1 1 |  27   3   6   1 |      552        3 |       152079 |   -0.007176  |
 | 1 1 1 1 |  29   3   6   1 |      554        3 |       153184 |    0.013263  |
 | 1 1 1 1 |  31   3   6   1 |      556        3 |       154293 |   -0.009270  |
 | 1 1 1 1 |  32   3   6   1 |      557        3 |       154849 |    0.007002  |
 | 1 1 1 1 |  36   3   6   1 |      561        3 |       157083 |    0.007608  |
 | 1 1 1 1 |  40   3   6   1 |      565        3 |       159333 |    0.011954  |
 | 1 1 1 1 |  42   3   6   1 |      567        3 |       160464 |   -0.008049  |
 | 1 1 1 1 |  50   3   6   1 |      575        3 |       165028 |   -0.007534  |
 | 1 1 1 1 |  53   3   6   1 |      578        3 |       166756 |   -0.008650  |
 | 1 1 1 1 |  58   3   6   1 |      583        3 |       169656 |    0.007648  |
 | 1 1 1 1 |  94   3   6   1 |      619        3 |       191274 |    0.011000  |
 | 1 1 1 1 |   3   3   7   1 |      633        3 |       200031 |   -0.008399  |
 | 1 1 1 1 |  11   3   7   1 |      641        3 |       205123 |   -0.020928  |
 | 1 1 1 1 |  12   3   7   1 |      642        3 |       205764 |   -0.020202  |
 | 1 1 1 1 |  13   3   7   1 |      643        3 |       206406 |   -0.008887  |
 | 1 1 1 1 |  14   3   7   1 |      644        3 |       207049 |   -0.016508  |
 | 1 1 1 1 |  15   3   7   1 |      645        3 |       207693 |   -0.016307  |
 | 1 1 1 1 |  16   3   7   1 |      646        3 |       208338 |   -0.009715  |
 | 1 1 1 1 |  17   3   7   1 |      647        3 |       208984 |    0.013356  |
 | 1 1 1 1 |  18   3   7   1 |      648        3 |       209631 |   -0.007024  |
 | 1 1 1 1 |  19   3   7   1 |      649        3 |       210279 |    0.009946  |
 | 1 1 1 1 |  26   3   7   1 |      656        3 |       214843 |    0.017117  |
 | 1 1 1 1 |  28   3   7   1 |      658        3 |       216156 |    0.011020  |
 | 1 1 1 1 |  29   3   7   1 |      659        3 |       216814 |    0.010282  |
 | 1 1 1 1 |  30   3   7   1 |      660        3 |       217473 |    0.007758  |
 | 1 1 1 1 |  32   3   7   1 |      662        3 |       218794 |    0.014560  |
 | 1 1 1 1 |  37   3   7   1 |      667        3 |       222114 |   -0.011482  |
 | 1 1 1 1 |  56   3   7   1 |      686        3 |       234958 |    0.007690  |
 | 1 1 1 1 |  98   3   7   1 |      728        3 |       264631 |    0.007980  |
 | 1 1 1 1 |   2   3   8   1 |      737        3 |       271219 |   -0.008427  |
 | 1 1 1 1 |   5   3   8   1 |      740        3 |       273433 |    0.018285  |
 | 1 1 1 1 |   9   3   8   1 |      744        3 |       276399 |    0.018649  |
 | 1 1 1 1 |  11   3   8   1 |      746        3 |       277888 |   -0.010842  |
 | 1 1 1 1 |  12   3   8   1 |      747        3 |       278634 |    0.021569  |
 | 1 1 1 1 |  14   3   8   1 |      749        3 |       280129 |   -0.017973  |
 | 1 1 1 1 |  15   3   8   1 |      750        3 |       280878 |    0.020365  |
 | 1 1 1 1 |  16   3   8   1 |      751        3 |       281628 |    0.008212  |
 | 1 1 1 1 |  22   3   8   1 |      757        3 |       286149 |   -0.016215  |
 | 1 1 1 1 |  24   3   8   1 |      759        3 |       287664 |   -0.017972  |
 | 1 1 1 1 |  26   3   8   1 |      761        3 |       289183 |    0.007000  |
 | 1 1 1 1 |  27   3   8   1 |      762        3 |       289944 |   -0.012520  |
 | 1 1 1 1 |  28   3   8   1 |      763        3 |       290706 |   -0.009553  |
 | 1 1 1 1 |  29   3   8   1 |      764        3 |       291469 |    0.012475  |
 | 1 1 1 1 |  30   3   8   1 |      765        3 |       292233 |   -0.008202  |
 | 1 1 1 1 |  31   3   8   1 |      766        3 |       292998 |   -0.015666  |
 | 1 1 1 1 |  32   3   8   1 |      767        3 |       293764 |   -0.014006  |
 | 1 1 1 1 |  34   3   8   1 |      769        3 |       295299 |   -0.009038  |
 | 1 1 1 1 |  99   3   8   1 |      834        3 |       347364 |   -0.012640  |
 | 1 1 1 1 |  11   3  10   1 |      956        3 |       456493 |   -0.010939  |
 | 1 1 1 1 |  14   3  10   1 |      959        3 |       459364 |   -0.017081  |
 | 1 1 1 1 |  16   3  10   1 |      961        3 |       461283 |    0.007786  |
 | 1 1 1 1 |  26   3  10   1 |      971        3 |       470938 |    0.008179  |
 | 1 1 1 1 |  29   3  10   1 |      974        3 |       473854 |    0.009050  |
 | 1 1 1 1 |   2   3  12   1 |     1157        3 |       668749 |    0.011277  |
 | 1 1 1 1 |   4   3  12   1 |     1159        3 |       671064 |   -0.007119  |
 | 1 1 1 1 |   5   3  12   1 |     1160        3 |       672223 |   -0.014163  |
 | 1 1 1 1 |   7   3  12   1 |     1162        3 |       674544 |    0.015613  |
 | 1 1 1 1 |   9   3  12   1 |     1164        3 |       676869 |   -0.025854  |
 | 1 1 1 1 |  10   3  12   1 |     1165        3 |       678033 |    0.007933  |
 | 1 1 1 1 |  11   3  12   1 |     1166        3 |       679198 |   -0.015396  |
 | 1 1 1 1 |  12   3  12   1 |     1167        3 |       680364 |    0.016670  |
 | 1 1 1 1 |  13   3  12   1 |     1168        3 |       681531 |   -0.027867  |
 | 1 1 1 1 |  14   3  12   1 |     1169        3 |       682699 |    0.008955  |
 | 1 1 1 1 |  16   3  12   1 |     1171        3 |       685038 |   -0.012008  |
 | 1 1 1 1 |  19   3  12   1 |     1174        3 |       688554 |    0.011492  |
 | 1 1 1 1 |  23   3  12   1 |     1178        3 |       693256 |    0.011643  |
 | 1 1 1 1 |  24   3  12   1 |     1179        3 |       694434 |    0.011602  |
 | 1 1 1 1 |  25   3  12   1 |     1180        3 |       695613 |   -0.012017  |
 | 1 1 1 1 |  27   3  12   1 |     1182        3 |       697974 |   -0.012986  |
 | 1 1 1 1 |  28   3  12   1 |     1183        3 |       699156 |    0.009217  |
 | 1 1 1 1 |  29   3  12   1 |     1184        3 |       700339 |   -0.009870  |
 | 1 1 1 1 |  30   3  12   1 |     1185        3 |       701523 |    0.015748  |
 | 1 1 1 1 |  31   3  12   1 |     1186        3 |       702708 |   -0.015643  |
 | 1 1 1 1 |  32   3  12   1 |     1187        3 |       703894 |   -0.007208  |
 | 1 1 1 1 |  33   3  12   1 |     1188        3 |       705081 |   -0.006826  |
 | 1 1 1 1 |  36   3  12   1 |     1191        3 |       708648 |   -0.012044  |
 | 1 1 1 1 |  39   3  12   1 |     1194        3 |       712224 |   -0.011500  |
 | 1 1 1 1 | 100   3  12   1 |     1255        3 |       786888 |    0.007961  |
 | 1 1 1 1 |   1   3  14   1 |     1366        3 |       932298 |   -0.008860  |
