

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   639 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711174
       6      14.95395650
       7      14.97189807
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302379
      12      15.10002423
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321410
      22      15.48957647
      23      15.53174792
      24      15.53969987
      25      15.64962165
    ==== End of matrix output ====
     56       1         0.42     0.50E-03
 CCRED CVS/IONIS sigma_                   640 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711174
       6      14.95395650
       7      14.97189807
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742750
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321410
      22      15.48957647
      23      15.53174791
      24      15.53969988
      25      15.64962161
    ==== End of matrix output ====
     57       1         0.42     0.44E-03
 CCRED CVS/IONIS sigma_                   641 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711174
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742752
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321410
      22      15.48957647
      23      15.53174791
      24      15.53969988
      25      15.64962157
    ==== End of matrix output ====
     58       1         0.42     0.36E-03
 CCRED CVS/IONIS sigma_                   642 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711174
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742752
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321410
      22      15.48957646
      23      15.53174791
      24      15.53969988
      25      15.64962161
    ==== End of matrix output ====
     59       1         0.42     0.40E-03
 CCRED CVS/IONIS sigma_                   643 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711174
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742752
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321409
      22      15.48957647
      23      15.53174791
      24      15.53969988
      25      15.64962154
    ==== End of matrix output ====
     60       1         0.42     0.27E-03
 CCRED CVS/IONIS sigma_                   644 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742751
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321409
      22      15.48957647
      23      15.53174791
      24      15.53969988
      25      15.64962159
    ==== End of matrix output ====
     61       1         0.42     0.27E-03
 CCRED CVS/IONIS sigma_                   645 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742751
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321409
      22      15.48957647
      23      15.53174791
      24      15.53969988
      25      15.64962160
    ==== End of matrix output ====
     62       1         0.42     0.23E-03
 CCRED CVS/IONIS sigma_                   646 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742751
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867625
      21      15.42321409
      22      15.48957648
      23      15.53174791
      24      15.53969988
      25      15.64962157
    ==== End of matrix output ====
     63       1         0.41     0.18E-03
 CCRED CVS/IONIS sigma_                   647 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203647
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742751
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867625
      21      15.42321409
      22      15.48957649
      23      15.53174790
      24      15.53969988
      25      15.64962158
    ==== End of matrix output ====
     64       1         0.42     0.20E-03
 CCRED CVS/IONIS sigma_                   648 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302380
      12      15.10002423
      13      15.10667865
      14      15.11742750
      15      15.14893053
      16      15.15960011
      17      15.17340138
      18      15.18549264
      19      15.27714720
      20      15.31867625
      21      15.42321409
      22      15.48957648
      23      15.53174791
      24      15.53969989
      25      15.64962152
    ==== End of matrix output ====
     65       1         0.42     0.14E-03
 CCRED CVS/IONIS sigma_                   649 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302380
      12      15.10002422
      13      15.10667865
      14      15.11742750
      15      15.14893053
      16      15.15960011
      17      15.17340138
      18      15.18549264
      19      15.27714719
      20      15.31867625
      21      15.42321409
      22      15.48957648
      23      15.53174791
      24      15.53969989
      25      15.64962152
    ==== End of matrix output ====
     66       1         0.42     0.14E-03
 CCRED CVS/IONIS sigma_                   650 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302380
      12      15.10002422
      13      15.10667865
      14      15.11742750
      15      15.14893053
      16      15.15960011
      17      15.17340138
      18      15.18549264
      19      15.27714719
      20      15.31867625
      21      15.42321408
      22      15.48957648
