

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   8   2  12   1 |     1108        2 |       613280 |   -0.040790  |
 | 1 1 1 1 |  11   2  21   1 |     2011        2 |      2021057 |   -0.044240  |
 | 1 1 1 1 |  14   2  21   1 |     2014        2 |      2027093 |    0.040526  |
 | 1 1 1 1 |   8   8  12   1 |     1108        8 |       613286 |   -0.034530  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7772

          Printed all single excitations greater than 0.472308

          Printed all double excitations greater than 0.032818


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.6849 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.3500 %

          Double Excitation Contribution :              10.6500 %

          ||T1||/||T2||                  :               2.8965

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.506950  |
 | 1   1   |  10       1     |       10          |              |    0.544840  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |    0.038207  |
 | 1 1 1 1 |  14   3  21   1 |     2014        3 |      2027094 |   -0.035327  |
 | 1 1 1 1 |   8  10  12   1 |     1108       10 |       613288 |   -0.033779  |
 | 1 1 1 1 |  10  10  12   1 |     1110       10 |       615505 |    0.034332  |
 | 1 1 1 1 |  11  10  21   1 |     2011       10 |      2021065 |   -0.036235  |
 | 1 1 1 1 |  14  10  21   1 |     2014       10 |      2027101 |    0.035095  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7493

          Printed all single excitations greater than 0.472626

          Printed all double excitations greater than 0.032634


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           410.3559 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6970 %

          Double Excitation Contribution :              11.3030 %

          ||T1||/||T2||                  :               2.8013

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.570959  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   4  21   1 |     2011        4 |      2021059 |   -0.054629  |
 | 1 1 1 1 |  14   4  21   1 |     2014        4 |      2027095 |    0.041904  |
 | 1 1 1 1 |  11   8  21   1 |     2011        8 |      2021063 |   -0.033744  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5761

          Printed all single excitations greater than 0.470895

          Printed all double excitations greater than 0.033620


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           411.3465 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7099 %

          Double Excitation Contribution :              11.2901 %

          ||T1||/||T2||                  :               2.8031

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.511411  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   4  21   1 |     2011        4 |      2021059 |   -0.058967  |
 | 1 1 1 1 |  14   4  21   1 |     2014        4 |      2027095 |    0.039560  |
 | 1 1 1 1 |  11   6  21   1 |     2011        6 |      2021061 |    0.035352  |
 | 1 1 1 1 |  11  11  21   1 |     2011       11 |      2021066 |   -0.041937  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5192

          Printed all single excitations greater than 0.470930

          Printed all double excitations greater than 0.033601


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           412.2576 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2352 %

          Double Excitation Contribution :              11.7648 %

          ||T1||/||T2||                  :               2.7386

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.558206  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2  21   1 |     2011        2 |      2021057 |    0.036607  |
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |    0.038481  |
 | 1 1 1 1 |  14   3  21   1 |     2014        3 |      2027094 |   -0.034366  |
 | 1 1 1 1 |  11   5  21   1 |     2011        5 |      2021060 |   -0.044821  |
 | 1 1 1 1 |  14   5  21   1 |     2014        5 |      2027096 |    0.039998  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5650

          Printed all single excitations greater than 0.469668

          Printed all double excitations greater than 0.034300


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           412.4945 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2804 %

          Double Excitation Contribution :              11.7196 %

          ||T1||/||T2||                  :               2.7446

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.565916  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   3  12   1 |     1108        3 |       613281 |   -0.034592  |
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |   -0.047758  |
 | 1 1 1 1 |  14   3  21   1 |     2014        3 |      2027094 |    0.042413  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5706

          Printed all single excitations greater than 0.469788

          Printed all double excitations greater than 0.034234


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           413.3046 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0588 %

          Double Excitation Contribution :              11.9412 %

          ||T1||/||T2||                  :               2.7156

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.541698  |
 | 1   1   |   6       1     |        6          |              |    0.584111  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   5  21   1 |     2011        5 |      2021060 |   -0.044838  |
 | 1 1 1 1 |  14   5  21   1 |     2014        5 |      2027096 |    0.039713  |
 | 1 1 1 1 |  11   6  21   1 |     2011        6 |      2021061 |   -0.047505  |
 | 1 1 1 1 |  14   6  21   1 |     2014        6 |      2027097 |    0.042578  |
