

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Single Excitation Contribution :              89.4405 %

          Double Excitation Contribution :              10.5595 %

          ||T1||/||T2||                  :               2.9104

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.487518  |
 | 1   1   |  10       1     |       10          |              |    0.684819  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2   9   1 |      810        2 |       327647 |    0.034876  |
 | 1 1 1 1 |  11   2  21   1 |     2011        2 |      2021057 |   -0.041069  |
 | 1 1 1 1 |  16   2  21   1 |     2016        2 |      2031122 |   -0.036217  |
 | 1 1 1 1 |   4  10   6   1 |      504       10 |       126766 |    0.035126  |
 | 1 1 1 1 |  10  10   9   1 |      810       10 |       327655 |    0.062008  |
 | 1 1 1 1 |  10  10  11   1 |     1010       10 |       509555 |   -0.046680  |
 | 1 1 1 1 |   9  10  12   1 |     1109       10 |       614396 |   -0.037441  |
 | 1 1 1 1 |  11  10  21   1 |     2011       10 |      2021065 |   -0.048174  |
 | 1 1 1 1 |  15  10  21   1 |     2015       10 |      2029115 |   -0.035638  |
 | 1 1 1 1 |  16  10  21   1 |     2016       10 |      2031130 |   -0.047584  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8517

          Printed all single excitations greater than 0.472865

          Printed all double excitations greater than 0.032495


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           410.7346 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6885 %

          Double Excitation Contribution :              11.3115 %

          ||T1||/||T2||                  :               2.8001

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.455053  |
 | 1   1   |   2       1     |        2          |              |    0.212355  |
 | 1   1   |   3       1     |        3          |              |    0.390640  |
 | 1   1   |   4       1     |        4          |              |   -0.356719  |
 | 1   1   |   5       1     |        5          |              |    0.305456  |
 | 1   1   |   8       1     |        8          |              |   -0.246870  |
 | 1   1   |   9       1     |        9          |              |   -0.143377  |
 | 1   1   |  10       1     |       10          |              |   -0.409667  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1  21   1 |     2011        1 |      2021056 |   -0.041263  |
 | 1 1 1 1 |  16   1  21   1 |     2016        1 |      2031121 |   -0.035252  |
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |   -0.034913  |
 | 1 1 1 1 |  10  10   9   1 |      810       10 |       327655 |   -0.038436  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9382

          Printed all single excitations greater than 0.094175

          Printed all double excitations greater than 0.033633


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           411.3476 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9429 %

          Double Excitation Contribution :              11.0571 %

          ||T1||/||T2||                  :               2.8362

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.546414  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   5  21   1 |     2011        5 |      2021060 |   -0.061868  |
 | 1 1 1 1 |  16   5  21   1 |     2016        5 |      2031125 |   -0.042794  |
 | 1 1 1 1 |  11   6  21   1 |     2011        6 |      2021061 |   -0.040531  |
 | 1 1 1 1 |  11  11  21   1 |     2011       11 |      2021066 |   -0.043760  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5548

          Printed all single excitations greater than 0.471548

          Printed all double excitations greater than 0.033252


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           411.8093 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6560 %

          Double Excitation Contribution :              11.3440 %

          ||T1||/||T2||                  :               2.7956

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.656223  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   2   6   1 |      504        2 |       126758 |    0.036364  |
 | 1 1 1 1 |  10   2   9   1 |      810        2 |       327647 |    0.041537  |
 | 1 1 1 1 |   9   2  12   1 |     1109        2 |       614388 |   -0.041343  |
 | 1 1 1 1 |  28   2  12   1 |     1128        2 |       635630 |    0.034687  |
 | 1 1 1 1 |  11   2  21   1 |     2011        2 |      2021057 |   -0.058781  |
 | 1 1 1 1 |  15   2  21   1 |     2015        2 |      2029107 |   -0.037160  |
 | 1 1 1 1 |  16   2  21   1 |     2016        2 |      2031122 |   -0.050505  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6663

          Printed all single excitations greater than 0.470787

          Printed all double excitations greater than 0.033681


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           412.3742 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6814 %

          Double Excitation Contribution :              11.3186 %

          ||T1||/||T2||                  :               2.7991

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.524822  |
 | 1   1   |   4       1     |        4          |              |    0.553425  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3   9   1 |      810        3 |       327648 |    0.034483  |
 | 1 1 1 1 |   9   3  12   1 |     1109        3 |       614389 |   -0.034209  |
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |   -0.047957  |
 | 1 1 1 1 |  16   3  21   1 |     2016        3 |      2031123 |   -0.040664  |
 | 1 1 1 1 |   4   4   6   1 |      504        4 |       126760 |    0.036444  |
 | 1 1 1 1 |  10   4   9   1 |      810        4 |       327649 |    0.034584  |
 | 1 1 1 1 |   9   4  12   1 |     1109        4 |       614390 |   -0.036283  |
 | 1 1 1 1 |  11   4  21   1 |     2011        4 |      2021059 |   -0.050825  |
 | 1 1 1 1 |  16   4  21   1 |     2016        4 |      2031124 |   -0.042439  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7722

          Printed all single excitations greater than 0.470854

          Printed all double excitations greater than 0.033643


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           413.0696 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3431 %

          Double Excitation Contribution :              11.6569 %

          ||T1||/||T2||                  :               2.7529

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
