

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91329224
       2      14.97120604
       3      15.00823621
       4      15.02649715
       5      15.06077340
       6      15.09447529
       7      15.10391097
       8      15.10716998
       9      15.11313475
      10      15.14092911
      11      15.15375600
      12      15.17463934
      13      15.18463983
      14      15.19247136
      15      15.21880927
    ==== End of matrix output ====
     23      15        70.98     0.70E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91329319
       2      14.97120644
       3      15.00823633
       4      15.02649619
       5      15.06077140
       6      15.09447267
       7      15.10390862
       8      15.10716690
       9      15.11313258
      10      15.14092541
      11      15.15375409
      12      15.17463635
      13      15.18462904
      14      15.19246522
      15      15.21880249
    ==== End of matrix output ====
     24      15        71.59     0.42E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91329354
       2      14.97120649
       3      15.00823628
       4      15.02649540
       5      15.06077002
       6      15.09447088
       7      15.10390694
       8      15.10716509
       9      15.11313161
      10      15.14092327
      11      15.15375284
      12      15.17463446
      13      15.18462264
      14      15.19246132
      15      15.21879830
    ==== End of matrix output ====
     25      12        58.32     0.28E-03
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91329374
       2      14.97120653
       3      15.00823633
       4      15.02649518
       5      15.06076920
       6      15.09446950
       7      15.10390560
       8      15.10716383
       9      15.11313092
      10      15.14092169
      11      15.15375179
      12      15.17463326
      13      15.18461896
      14      15.19245865
      15      15.21879541
    ==== End of matrix output ====
     26      10        49.44     0.17E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91329377
       2      14.97120649
       3      15.00823636
       4      15.02649523
       5      15.06076907
       6      15.09446946
       7      15.10390550
       8      15.10716357
       9      15.11313049
      10      15.14092104
      11      15.15375177
      12      15.17463331
      13      15.18461746
      14      15.19245745
      15      15.21879415
    ==== End of matrix output ====
     27       5        23.26     0.12E-03
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91329377
       2      14.97120649
       3      15.00823636
       4      15.02649520
       5      15.06076906
       6      15.09446949
       7      15.10390550
       8      15.10716357
       9      15.11313059
      10      15.14092101
      11      15.15375175
      12      15.17463334
      13      15.18461714
      14      15.19245743
      15      15.21879413
    ==== End of matrix output ====
     28       1         4.62     0.89E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2057.37
         CCRED             176.94
         CCNEX             251.34
         ---------------------------
         Total time       2485.64


  Total CPU  time used in CCEQ_SOLV:  41 hours 25 minutes 39 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 19 minutes 35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9132937726
    2  14.9712064895
    3  15.0082363561
    4  15.0264951973
    5  15.0607690565
    6  15.0944694878
    7  15.1039054988
    8  15.1071635701
    9  15.1131305860
   10  15.1409210149
   11  15.1537517469
   12  15.1746333358
   13  15.1846171436
   14  15.1924574345
   15  15.2187941301


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9132937726      405.8113666823
         2           14.9712064895      407.3872518733
         3           15.0082363561      408.3948857993
         4           15.0264951973      408.8917341442
         5           15.0607690565      409.8243732952
         6           15.0944694878      410.7414086772
         7           15.1039054988      410.9981755992
         8           15.1071635701      411.0868322299
         9           15.1131305860      411.2492029904
        10           15.1409210149      412.0054190282
        11           15.1537517469      412.3545610066
        12           15.1746333358      412.9227779457
        13           15.1846171436      413.1944511755
        14           15.1924574345      413.4077963424
        15           15.2187941301      414.1244542871


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.497255310939977
@@    1    2          -347.439342594009531
@@    1    3          -347.402312727458195
@@    1    4          -347.384053886192646
@@    1    5          -347.349780026993585
@@    1    6          -347.316079595773260
@@    1    7          -347.306643584728420
@@    1    8          -347.303385513397984
@@    1    9          -347.297418497560841
@@    1   10          -347.269628068673683
@@    1   11          -347.256797336666125
@@    1   12          -347.235915747744059
@@    1   13          -347.225931939946861
@@    1   14          -347.218091649086546
@@    1   15          -347.191754953419661


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.8114 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4643 %

          Double Excitation Contribution :              11.5357 %

          ||T1||/||T2||                  :               2.7692

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.608729  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.036589  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.043676  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.044082  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6130

          Printed all single excitations greater than 0.470277

          Printed all double excitations greater than 0.033964


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3873 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7446 %

          Double Excitation Contribution :              11.2554 %

          ||T1||/||T2||                  :               2.8080

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
