

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0   -0.0134   0.0241  -0.0093  -0.0069  -0.0505  -0.0017  -0.0064
  77 O   :3d1+  -0.0276   0.0578  -0.0103  -0.0080  -0.0390   0.0045  -0.0044
  78 O   :3d2+   0.0244  -0.0441  -0.0012  -0.0039  -0.0563  -0.0008  -0.0081
  79 O   :1s    -0.0190  -0.0170   0.0007  -0.0031  -0.0123  -0.0031  -0.0014
  80 O   :1s    -0.0400  -0.0356   0.0014  -0.0065  -0.0258  -0.0068  -0.0030
  81 O   :1s     0.3042   0.2679  -0.0090   0.0504   0.1945   0.0514   0.0227
  82 O   :1s    -0.4958  -0.4422   0.0168  -0.1064  -0.3214  -0.0303  -0.0468
  83 O   :2px   -0.0359  -0.0257  -0.0012   0.0059  -0.0165  -0.0182  -0.0003
  84 O   :2py    0.0043   0.0093  -0.0026   0.0002   0.0107   0.0011   0.0030
  85 O   :2pz   -0.0009   0.0061  -0.0044  -0.0030   0.0067  -0.0055   0.0024
  86 O   :2px   -0.1188  -0.0829  -0.0067   0.0294  -0.0546  -0.0650  -0.0000
  87 O   :2py    0.0706   0.0721  -0.0061   0.0085   0.0634   0.0374   0.0080
  88 O   :2pz   -0.0127   0.0128  -0.0128  -0.0135   0.0182  -0.0174   0.0070
  89 O   :2px    0.2272   0.1570   0.0115  -0.0175   0.0944   0.1077   0.0035
  90 O   :2py   -0.1942  -0.1540   0.0002   0.0075  -0.1318  -0.1957   0.0032
  91 O   :2pz    0.0333  -0.0388   0.0340   0.0099  -0.0430   0.0422  -0.0180
  92 O   :3d2-  -0.0096  -0.0077  -0.0006  -0.0065  -0.0089  -0.0142   0.0012
  93 O   :3d1-   0.0124   0.0039   0.0024   0.0041   0.0011   0.0092  -0.0017
  94 O   :3d0    0.0285   0.0234  -0.0041   0.0530   0.0064   0.0090  -0.0009
  95 O   :3d1+  -0.0020  -0.0105   0.0102  -0.1137   0.0092   0.0216  -0.0013
  96 O   :3d2+   0.0248   0.0137   0.0045  -0.0341   0.0139   0.0272  -0.0025
  97 O   :1s    -0.0201  -0.0109   0.0042  -0.0028   0.0001  -0.0553   0.0073
  98 O   :1s    -0.0420  -0.0225   0.0090  -0.0061   0.0001  -0.1169   0.0154
  99 O   :1s     0.3002   0.1590  -0.0775   0.0564   0.0009   0.9477  -0.1241
 100 O   :1s    -0.3412  -0.1834   0.2337  -0.1863  -0.0218  -2.1708   0.2759
 101 O   :2px    0.0126   0.0026   0.0051  -0.0030   0.0032   0.0200  -0.0022
 102 O   :2py    0.0278   0.0164   0.0010  -0.0024  -0.0016   0.0333  -0.0046
 103 O   :2pz   -0.0241  -0.0116  -0.0027   0.0003   0.0039  -0.0617   0.0090
 104 O   :2px    0.0482   0.0150   0.0133  -0.0109   0.0118   0.0475  -0.0046
 105 O   :2py    0.0684   0.0360  -0.0055  -0.0064  -0.0041   0.0777  -0.0109
 106 O   :2pz   -0.1564  -0.0756  -0.0085   0.0120   0.0164  -0.2196   0.0340
 107 O   :2px   -0.0907  -0.0379  -0.0500   0.0292  -0.0358  -0.0826   0.0039
 108 O   :2py   -0.0272  -0.0149   0.0746  -0.0527   0.0024  -0.5858   0.0727
 109 O   :2pz    0.5997   0.3052   0.1894  -0.1824  -0.0679  -0.3971   0.0291
 110 O   :3d2-  -0.0284  -0.0025   0.0644   0.0107  -0.0063   0.0165  -0.0035
 111 O   :3d1-  -0.0632  -0.0258   0.0284   0.0177  -0.0018   0.0526  -0.0059
 112 O   :3d0   -0.0452  -0.0263  -0.0349   0.0162   0.0070   0.0691  -0.0072
 113 O   :3d1+   0.0137   0.0083  -0.0259  -0.0082   0.0079  -0.0297   0.0070
 114 O   :3d2+   0.0115   0.0192   0.1021   0.0008  -0.0140  -0.0172  -0.0020
 115 H   :1s     0.0029   0.0030  -0.0082   0.0008   0.0033   0.0030  -0.0030
 116 H   :1s     0.1106  -0.0630   0.0385   0.0326  -0.0511  -0.0659   0.0281
 117 H   :1s    -0.0069  -0.0292   0.0031   0.0090  -0.0074   0.0054   0.0015
 118 H   :2px    0.0168  -0.0026  -0.0104  -0.0099   0.0070   0.0145  -0.2750
 119 H   :2py   -0.0657   0.0353  -0.0185  -0.0158   0.1543  -0.1349  -0.5573
 120 H   :2pz    0.0617  -0.0386   0.0124   0.0115  -0.0447  -0.0001  -0.0358
 121 H   :1s     0.0040   0.0096   0.0053  -0.0025  -0.0115   0.0216  -0.0013
 122 H   :1s     0.1713  -0.1037   0.0667   0.0296  -0.1381  -0.0300  -0.0086
 123 H   :1s     0.0301  -0.0209  -0.0010   0.0015   0.0175   0.0013   0.0182
 124 H   :2px    0.0568  -0.0403   0.0193   0.0072  -0.0734   0.0287   0.2724
 125 H   :2py   -0.0390   0.0242   0.0029  -0.0103  -0.0208   0.0679   0.6550
 126 H   :2pz    0.0293  -0.0296  -0.0233   0.0037  -0.0399   0.0386   0.0061
 127 H   :1s    -0.0189   0.0583   0.0039  -0.0007   0.0051   0.0039   0.0024
 128 H   :1s     0.4590  -0.9536   0.0790   0.0478  -0.2313  -0.1282  -0.0443
 129 H   :1s     0.0367   0.0362  -0.0316  -0.0128  -0.0145   0.0455  -0.0110
 130 H   :2px   -0.0314   0.0132   0.0208   0.0157   0.0858  -0.0338   0.0094
 131 H   :2py   -0.2319   0.4259   0.0119   0.0193   0.3394   0.0033   0.0481
 132 H   :2pz    0.1839  -0.4069   0.1148   0.0805   0.4936  -0.0199   0.0552
 133 H   :1s    -0.0059   0.0631  -0.0320  -0.0048  -0.0069   0.0022   0.0063
 134 H   :1s     0.3901  -0.9713   0.0948   0.0496  -0.2601  -0.1361  -0.0512
 135 H   :1s    -0.1441  -0.0451   0.0904   0.0368   0.1344  -0.1511   0.0264
 136 H   :2px   -0.2661   0.4903  -0.0250  -0.0194   0.0545   0.0113   0.0101
 137 H   :2py    0.0857  -0.2293  -0.0130  -0.0118  -0.3095  -0.0627  -0.0413
 138 H   :2pz   -0.0686   0.2322  -0.1127  -0.0733  -0.5608  -0.0085  -0.0661
 139 H   :1s     0.0319   0.0090   0.0051  -0.0021  -0.0010   0.0205  -0.0034
 140 H   :1s     0.0627   0.0457   0.0018   0.0322   0.0274  -0.0604   0.0134
 141 H   :1s     0.0032  -0.0019   0.0128  -0.0129  -0.0098   0.0326  -0.0110
 142 H   :2px    0.0994   0.1113  -0.0498   0.6567  -0.0122  -0.0492   0.0007
 143 H   :2py    0.1526   0.1179  -0.0010  -0.0094   0.0824   0.0913  -0.0027
 144 H   :2pz   -0.0725  -0.0702   0.0171  -0.1556  -0.0286  -0.0423   0.0038
 145 H   :1s     0.0004   0.0089  -0.0019  -0.0169   0.0100   0.0090   0.0012
 146 H   :1s     0.0290   0.0564  -0.0126   0.0340   0.0355  -0.0634   0.0176
 147 H   :1s    -0.0291  -0.0200  -0.0113   0.0070  -0.0060  -0.0754   0.0041
 148 H   :2px    0.0343  -0.0276   0.0606  -0.6213   0.0870   0.1751  -0.0129
 149 H   :2py    0.1984   0.1198   0.0167  -0.0001   0.0652   0.1371  -0.0146
 150 H   :2pz    0.0761   0.0387  -0.0001   0.1583  -0.0149   0.0436  -0.0122
 151 H   :1s     0.0209   0.0222   0.0101  -0.0065   0.0103  -0.0468   0.0101
 152 H   :1s    -0.1858  -0.0970  -0.1474   0.1407   0.0395   0.9181  -0.1074
 153 H   :1s    -0.0042  -0.0406   0.0161  -0.0031  -0.0024  -0.1243   0.0104
 154 H   :2px    0.1265   0.1061   0.3615  -0.0511  -0.0648  -0.3680   0.0295
 155 H   :2py   -0.3701  -0.1050   0.4489   0.1112  -0.0414   0.2190  -0.0327
 156 H   :2pz   -0.1664  -0.1214  -0.2847   0.0312   0.0513   0.1000   0.0017
 157 H   :1s     0.0247  -0.0060   0.0201  -0.0103  -0.0131  -0.0499   0.0014
 158 H   :1s    -0.1309  -0.0857  -0.1503   0.1380   0.0122   0.9040  -0.1128
 159 H   :1s     0.0061   0.0666  -0.0562   0.0026   0.0104  -0.1080   0.0234
 160 H   :2px   -0.1369  -0.1160  -0.3779   0.0421   0.0468   0.2903  -0.0223
 161 H   :2py   -0.0149  -0.0772  -0.5408  -0.0485   0.0848  -0.1575   0.0471
 162 H   :2pz   -0.3646  -0.1675   0.1561   0.1235  -0.0284   0.3680  -0.0557

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0185  -0.0108   0.0051   0.0018  -0.0031   0.0051  -0.0075
   2 N   :1s    -0.0428  -0.0227   0.0108   0.0039  -0.0061   0.0096  -0.0151
   3 N   :1s     0.4688   0.1919  -0.0876  -0.0258   0.0139  -0.0325   0.0832
   4 N   :1s    -1.4692  -0.4424   0.1980   0.0117   0.1390  -0.0792   0.0379
   5 N   :2px   -0.0055  -0.0348   0.0061  -0.0041  -0.0359  -0.0490  -0.0171
   6 N   :2py   -0.0022   0.0165   0.0137  -0.0064  -0.0119   0.0409  -0.0313
   7 N   :2pz   -0.0007  -0.0414  -0.0028   0.0161   0.0583   0.0049   0.0343
   8 N   :2px   -0.0243  -0.0504   0.0688  -0.0232  -0.1153  -0.1631  -0.0486
   9 N   :2py    0.0380   0.0471   0.0735  -0.0070  -0.0528   0.1114  -0.1023
  10 N   :2pz    0.0246  -0.0797  -0.0638   0.0437   0.1881   0.0232   0.1016
  11 N   :2px    0.0741   0.1734  -0.1131   0.0953   0.2212   0.2717   0.0180
  12 N   :2py    0.0351  -0.1034  -0.2125   0.0145   0.0657  -0.1101   0.1880
  13 N   :2pz   -0.0259   0.2532   0.1349  -0.1451  -0.3700   0.0091  -0.1298
  14 N   :3d2-  -0.0253  -0.0106   0.0057  -0.0139  -0.0554  -0.0402  -0.0365
  15 N   :3d1-  -0.0056  -0.0022  -0.0279   0.0188   0.0566   0.0572   0.0715
  16 N   :3d0   -0.0253   0.0088   0.0511   0.0006  -0.0174  -0.0498  -0.0098
  17 N   :3d1+  -0.0044  -0.0565  -0.0152  -0.0096   0.0250  -0.1198   0.0689
  18 N   :3d2+  -0.0363  -0.0028  -0.0095   0.0061   0.0328  -0.0558   0.0004
  19 H   :1s     0.0165  -0.0320  -0.0131  -0.0044  -0.0153  -0.0016   0.0430
  20 H   :1s     0.3211   0.0916   0.0606   0.0192  -0.0452   0.0297  -0.1075
  21 H   :1s    -0.1467  -0.0676   0.0281  -0.0345   0.0206  -0.0475   0.0029
  22 H   :2px   -0.2183  -0.1017   0.2620  -0.0641  -0.1635   0.1205   0.1422
  23 H   :2py    0.1162   0.1785   0.0880   0.0320   0.0474  -0.1209  -0.0676
  24 H   :2pz    0.1065  -0.1500  -0.4408   0.0250   0.1395   0.0779  -0.1837
  25 H   :1s     0.0377   0.0234   0.0199   0.0348   0.0880   0.2579   0.0366
  26 H   :1s     0.1724   0.0485   0.0323  -0.0726  -0.1432  -0.2212  -0.0652
  27 H   :1s     0.3660   0.0009  -0.2909  -0.0444  -0.2313   0.1331   0.0361
  28 H   :2px    0.1003   0.1065  -0.2379   0.0053   0.0933  -0.2950  -0.1663
  29 H   :2py    0.3110   0.0207  -0.0290   0.0845   0.2206   0.0218  -0.3398
  30 H   :2pz   -0.0369   0.1236  -0.2964  -0.0477  -0.0506   0.0516   0.2622
  31 H   :1s     0.0151  -0.1091   0.0122   0.0014   0.0447  -0.1506   0.0454
  32 H   :1s     0.3272   0.1180  -0.0213   0.0536  -0.1417   0.3578  -0.1266
  33 H   :1s    -0.0680   0.4189   0.1205  -0.1556   0.0610  -0.3300  -0.0148
  34 H   :2px   -0.0526  -0.0546  -0.2316  -0.0633  -0.1601   0.0378   0.1300
  35 H   :2py    0.0241  -0.2113  -0.0506  -0.0095  -0.1276   0.3758  -0.0828
  36 H   :2pz    0.1071  -0.0325   0.2270   0.0603   0.1706  -0.0239  -0.1466
  37 H   :1s    -0.0064   0.0341   0.0453  -0.0316  -0.1616   0.0467  -0.1954
  38 H   :1s     0.2507   0.0242  -0.2020   0.0376   0.1363   0.0226   0.1329
  39 H   :1s     0.5015  -0.1769   0.0358   0.2199   0.1350   0.1308  -0.0198
  40 H   :2px    0.1363   0.1042   0.4475   0.0289   0.0769  -0.2448  -0.2194
  41 H   :2py   -0.1623   0.1050   0.1474  -0.0409  -0.2950   0.0594   0.2414
  42 H   :2pz   -0.1074   0.1079   0.2664   0.0006   0.0881  -0.1193   0.2647
  43 O   :1s    -0.0076  -0.0432   0.0044   0.0052   0.0025  -0.0031  -0.0000
  44 O   :1s    -0.0163  -0.0922   0.0094   0.0110   0.0055  -0.0074   0.0001
  45 O   :1s     0.1360   0.7675  -0.0776  -0.0902  -0.0468   0.0842  -0.0063
  46 O   :1s    -0.3190  -1.8809   0.1780   0.2079   0.1077  -0.3457   0.0451
  47 O   :2px   -0.0030   0.0021  -0.0099  -0.0024  -0.0025  -0.0121   0.0080
  48 O   :2py   -0.0039   0.0055  -0.0071  -0.0043  -0.0067   0.0102   0.0023
  49 O   :2pz    0.0051   0.0055   0.0104  -0.0005   0.0044  -0.0225  -0.0022
  50 O   :2px   -0.0074   0.0086  -0.0285  -0.0095  -0.0053  -0.0483   0.0225
  51 O   :2py   -0.0081   0.0198  -0.0076  -0.0072  -0.0097   0.0245  -0.0018
  52 O   :2pz    0.0219   0.0378   0.0350  -0.0051   0.0118  -0.0757  -0.0074
  53 O   :2px    0.0984   0.5371  -0.0379  -0.0418  -0.0473   0.2779  -0.0293
  54 O   :2py   -0.0369  -0.2943  -0.0108   0.0189  -0.0155  -0.0765   0.0405
  55 O   :2pz    0.0866   0.6777  -0.1458  -0.0414  -0.0665   0.3981  -0.0253
  56 O   :3d2-  -0.0048  -0.0109  -0.0090  -0.0039  -0.0067  -0.0018   0.0084
  57 O   :3d1-  -0.0091  -0.0458  -0.0064  -0.0010  -0.0081  -0.0092   0.0090
  58 O   :3d0    0.0027   0.0281  -0.0198  -0.0066  -0.0086   0.0159   0.0076
  59 O   :3d1+   0.0197   0.1215  -0.0162  -0.0105  -0.0117   0.0476  -0.0029
  60 O   :3d2+   0.0037   0.0180  -0.0026  -0.0027  -0.0063   0.0084   0.0004
  61 O   :1s     0.0046  -0.0045  -0.0003   0.0025  -0.0008   0.0019  -0.0013
  62 O   :1s     0.0094  -0.0097  -0.0005   0.0052  -0.0018   0.0037  -0.0027
  63 O   :1s    -0.0735   0.0792   0.0045  -0.0418   0.0133  -0.0245   0.0197
  64 O   :1s     0.1761  -0.1790  -0.0141   0.0866  -0.0141   0.0403  -0.0473
  65 O   :2px   -0.0036   0.0015   0.0007  -0.0085   0.0037  -0.0070  -0.0014
  66 O   :2py    0.0067  -0.0054  -0.0006  -0.0132   0.0030   0.0079  -0.0038
  67 O   :2pz    0.0003  -0.0093  -0.0015  -0.0385   0.0101   0.0096   0.0012
  68 O   :2px   -0.0200   0.0064   0.0000  -0.0142   0.0072  -0.0203   0.0018
  69 O   :2py    0.0118  -0.0130   0.0002  -0.0042  -0.0029   0.0140  -0.0052
  70 O   :2pz    0.0056  -0.0231  -0.0094  -0.0223   0.0064   0.0266   0.0037
  71 O   :2px   -0.0079   0.0570   0.0140  -0.0708   0.0091   0.0284  -0.0078
  72 O   :2py   -0.0815   0.0470   0.0351  -0.2383   0.0503  -0.0663   0.0196
  73 O   :2pz    0.0210  -0.0042   0.0380  -0.4836   0.1356  -0.0186  -0.0411
  74 O   :3d2-  -0.0017   0.0016   0.0046  -0.0572   0.0150  -0.0038  -0.0062
  75 O   :3d1-   0.0019  -0.0095  -0.0003  -0.0344   0.0089   0.0075   0.0018
  76 O   :3d0   -0.0036   0.0057  -0.0015   0.0626  -0.0173  -0.0096   0.0041
  77 O   :3d1+  -0.0006  -0.0034   0.0073  -0.1131   0.0300   0.0010  -0.0048
  78 O   :3d2+  -0.0065   0.0052   0.0059   0.0036  -0.0052  -0.0066   0.0049
  79 O   :1s    -0.0379   0.0028   0.0063   0.0070   0.0223   0.0043  -0.0107
  80 O   :1s    -0.0808   0.0062   0.0129   0.0152   0.0482   0.0093  -0.0232
  81 O   :1s     0.6659  -0.0585  -0.0889  -0.1255  -0.4047  -0.0712   0.1984
  82 O   :1s    -1.5425   0.1935   0.0771   0.2810   0.9406   0.1151  -0.4849
  83 O   :2px   -0.0128  -0.0019   0.0117   0.0035   0.0164   0.0057  -0.0054
  84 O   :2py    0.0199   0.0023  -0.0133   0.0047   0.0124   0.0167  -0.0109
  85 O   :2pz   -0.0003   0.0078  -0.0142  -0.0022  -0.0050   0.0008   0.0044
  86 O   :2px   -0.0430  -0.0052   0.0276   0.0043   0.0290  -0.0186  -0.0070
  87 O   :2py    0.0307   0.0299  -0.0812   0.0111   0.0438  -0.0052  -0.0595
  88 O   :2pz   -0.0129   0.0229  -0.0346  -0.0022  -0.0010   0.0118   0.0049
  89 O   :2px    0.0783  -0.0176   0.0271   0.0515   0.0970   0.3729  -0.0165
  90 O   :2py    0.7374  -0.2201   0.2763  -0.1382  -0.5166   0.0514   0.4040
  91 O   :2pz   -0.0808  -0.0109  -0.0028   0.0013   0.0295  -0.0985   0.0037
  92 O   :3d2-  -0.0058  -0.0146   0.0423   0.0192   0.0457   0.1103  -0.0048
  93 O   :3d1-   0.0071  -0.0017   0.0007  -0.0052  -0.0125  -0.0365  -0.0096
  94 O   :3d0   -0.0862   0.0196  -0.0169   0.0118   0.0459   0.0018  -0.0289
  95 O   :3d1+  -0.0114   0.0031  -0.0021   0.0034   0.0064   0.0032  -0.0048
  96 O   :3d2+  -0.0862   0.0233  -0.0252   0.0107   0.0452  -0.0212  -0.0370
  97 O   :1s    -0.0148  -0.0029  -0.0079  -0.0042  -0.0044  -0.0003  -0.0067
  98 O   :1s    -0.0309  -0.0065  -0.0173  -0.0088  -0.0094  -0.0005  -0.0150
  99 O   :1s     0.2332   0.0628   0.1527   0.0719   0.0769   0.0005   0.1457
 100 O   :1s    -0.3740  -0.2088  -0.4175  -0.1529  -0.1704   0.0201  -0.4790
 101 O   :2px    0.0144   0.0051   0.0183   0.0041   0.0061  -0.0048  -0.0021
 102 O   :2py    0.0085   0.0013   0.0075   0.0045   0.0056   0.0006   0.0207
 103 O   :2pz   -0.0248   0.0071   0.0030  -0.0054   0.0094  -0.0079   0.0183
 104 O   :2px    0.0446   0.0104   0.0446   0.0098   0.0065  -0.0093  -0.0207
 105 O   :2py    0.0108   0.0054   0.0229   0.0052  -0.0145   0.0058   0.0242
 106 O   :2pz   -0.1200   0.0381   0.0414  -0.0269  -0.0113  -0.0290   0.0488
 107 O   :2px   -0.0730  -0.0094  -0.0615   0.0061   0.1346  -0.0362   0.1524
 108 O   :2py    0.0254  -0.0717  -0.1821   0.0120   0.2607  -0.0318   0.1019
 109 O   :2pz    0.2656  -0.2457  -0.3290   0.0194  -0.0751   0.1123  -0.4675
 110 O   :3d2-  -0.0027   0.0030   0.0061   0.0002  -0.0007  -0.0025  -0.0064
 111 O   :3d1-  -0.0376   0.0172   0.0349  -0.0139  -0.0740   0.0043  -0.0336
 112 O   :3d0    0.0051   0.0171   0.0228   0.0123   0.0548  -0.0139   0.0709
 113 O   :3d1+  -0.0080   0.0006   0.0160  -0.0074  -0.0441   0.0032  -0.0574
 114 O   :3d2+   0.0148  -0.0080  -0.0123   0.0064   0.0308  -0.0040   0.0175
 115 H   :1s    -0.0123  -0.0651  -0.0329  -0.0044  -0.0116  -0.0125   0.0211
 116 H   :1s     0.1626   0.9328  -0.0780  -0.0715  -0.0451   0.2909  -0.0614
 117 H   :1s    -0.0225   0.0073  -0.0297   0.0019  -0.0098   0.0198   0.0246
 118 H   :2px   -0.0647  -0.5167   0.1683   0.0714   0.0798  -0.2167  -0.0548
 119 H   :2py    0.0415   0.1874   0.0289   0.0080   0.0486   0.0158  -0.0354
 120 H   :2pz    0.0120   0.0323   0.0234   0.0005   0.0082  -0.0228  -0.0161
 121 H   :1s     0.0002  -0.0612   0.0405   0.0197   0.0140  -0.0278  -0.0180
 122 H   :1s     0.1521   0.9160  -0.1103  -0.0973  -0.0637   0.2693  -0.0103
 123 H   :1s     0.0039  -0.0332   0.0122   0.0027   0.0005   0.0039  -0.0135
 124 H   :2px    0.0157   0.0616   0.0189   0.0035   0.0250  -0.0218  -0.0159
 125 H   :2py   -0.0000  -0.0735   0.0607   0.0381   0.0659  -0.0448  -0.0420
 126 H   :2pz   -0.1180  -0.6007  -0.0245   0.0230   0.0093  -0.1918   0.0829
 127 H   :1s     0.0025   0.0008   0.0042  -0.0049  -0.0012   0.0102   0.0073
 128 H   :1s    -0.0390   0.0801   0.0018  -0.0262   0.0112  -0.0044  -0.0110
 129 H   :1s     0.0204  -0.0097   0.0092   0.0034  -0.0085  -0.0018  -0.0050
 130 H   :2px    0.0018   0.0055  -0.0202   0.0864  -0.0109   0.0154   0.0001
 131 H   :2py    0.0352  -0.0163  -0.0465   0.2960  -0.0536   0.0309  -0.0050
 132 H   :2pz    0.0149  -0.0040  -0.0483   0.6824  -0.1847   0.0206   0.0400
 133 H   :1s     0.0203   0.0060  -0.0100   0.0030   0.0099   0.0146  -0.0283
 134 H   :1s    -0.0938   0.0757   0.0442  -0.0503  -0.0173  -0.0820   0.0354
 135 H   :1s    -0.0509  -0.0057  -0.0462   0.0111   0.0061   0.0803   0.0368
 136 H   :2px    0.0012  -0.0212  -0.0033   0.0957  -0.0384   0.0075   0.0275
 137 H   :2py   -0.0400   0.0577  -0.0005   0.2618  -0.0725  -0.0491   0.0127
 138 H   :2pz   -0.0203   0.0762  -0.0153   0.6566  -0.1770  -0.0690   0.0303
 139 H   :1s    -0.0459   0.0013   0.0195   0.0096   0.0290   0.0111  -0.0318
 140 H   :1s     0.7267  -0.1320   0.0431  -0.1269  -0.4438   0.0102   0.3168
 141 H   :1s    -0.0668  -0.0082   0.0379   0.0137   0.0462  -0.0381  -0.0406
 142 H   :2px    0.0982   0.0117  -0.1072  -0.1020  -0.2613  -0.4731   0.0529
 143 H   :2py   -0.4155   0.1410  -0.1964   0.0444   0.2061  -0.0434  -0.1054
 144 H   :2pz    0.3910  -0.1214   0.1684  -0.0207  -0.1263   0.1419   0.0679
 145 H   :1s    -0.0557   0.0177  -0.0221   0.0093   0.0249   0.0291   0.0089
 146 H   :1s     0.8345  -0.1635   0.1247  -0.1335  -0.5007  -0.0138   0.2615
 147 H   :1s    -0.0679   0.0332  -0.0337  -0.0201   0.0037  -0.0605   0.0116
 148 H   :2px   -0.0616   0.0778  -0.1872  -0.0726  -0.1829  -0.5014   0.0002
 149 H   :2py   -0.3292   0.0618  -0.0212   0.0461   0.1735  -0.0938  -0.2057
 150 H   :2pz   -0.3640   0.0342   0.0548   0.0744   0.2491   0.0853  -0.1756
 151 H   :1s     0.0047   0.0025   0.0306   0.0002  -0.0215  -0.0043  -0.0538
 152 H   :1s     0.0112   0.1662   0.2446   0.0334   0.0204  -0.0175   0.3412
 153 H   :1s    -0.0280   0.0207   0.0177  -0.0165   0.0322  -0.0370  -0.0081
 154 H   :2px   -0.0539  -0.0975  -0.1850  -0.0599  -0.2239   0.0822  -0.2291
 155 H   :2py   -0.1597   0.0612   0.1450  -0.0649  -0.3549   0.0167  -0.3125
 156 H   :2pz   -0.0051   0.0702   0.1378   0.0331   0.1606  -0.0761   0.1493
 157 H   :1s    -0.0185  -0.0075  -0.0180  -0.0137  -0.0449   0.0085  -0.0167
 158 H   :1s     0.0135   0.1552   0.2708   0.0487   0.0609  -0.0545   0.2752
 159 H   :1s    -0.0251  -0.0169  -0.0604  -0.0188  -0.0036   0.0120  -0.0139
 160 H   :2px   -0.0950   0.0544   0.0689  -0.0402  -0.2243   0.0411  -0.0657
 161 H   :2py   -0.1121   0.0124   0.0598  -0.0750  -0.3535   0.0481  -0.3768
 162 H   :2pz   -0.0824   0.0666   0.0136   0.0106   0.0792   0.0019   0.3521

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0015   0.0009   0.0053  -0.0010  -0.0019   0.0008   0.0029
   2 N   :1s    -0.0025  -0.0010   0.0126  -0.0036  -0.0044   0.0046   0.0151
   3 N   :1s    -0.0207   0.1041  -0.1446   0.0695   0.0231  -0.1058  -0.4155
   4 N   :1s     0.2890  -0.6022   0.4176  -0.2909   0.0609   0.4364   1.8840
   5 N   :2px    0.0014   0.0290  -0.0129  -0.0024  -0.0003   0.0046   0.0047
   6 N   :2py   -0.0117   0.0393   0.0211  -0.0036   0.0080  -0.0162   0.0028
   7 N   :2pz   -0.0024   0.0236   0.0101  -0.0046   0.0016  -0.0055   0.0062
   8 N   :2px    0.0750   0.1344   0.0272  -0.1022   0.0502   0.0906   0.1474
   9 N   :2py   -0.0813   0.2704   0.0479  -0.0060   0.0067  -0.0442   0.0896
  10 N   :2pz    0.0521   0.1553   0.0280  -0.0417   0.0185   0.0010   0.1367
  11 N   :2px   -0.2351  -0.2191  -0.0832   0.4010  -0.2726  -0.2768  -0.8264
  12 N   :2py    0.0699  -0.6679  -0.1453  -0.0342   0.1074   0.0152  -0.2595
  13 N   :2pz   -0.1900  -0.3012  -0.0168   0.1370   0.0674  -0.0344  -0.4225
  14 N   :3d2-  -0.0560  -0.1681  -0.0995   0.0321  -0.0151  -0.0150  -0.1542
  15 N   :3d1-  -0.0711  -0.0684  -0.0511   0.0125  -0.0432  -0.0458  -0.1260
  16 N   :3d0    0.0177   0.0842  -0.0347   0.0254   0.0004   0.0018   0.0504
