

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.017531  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.011975  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.016552  |
 | 1 1 1 1 |  20   2   7   1 |      842        2 |       354063 |    0.007897  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.030484  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.007259  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |    0.011230  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |    0.014108  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |    0.009494  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |    0.014419  |
 | 1 1 1 1 |  57   2   7   1 |      879        2 |       385883 |    0.008429  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |    0.012442  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |    0.007546  |
 | 1 1 1 1 | 104   2   7   1 |      926        2 |       428277 |    0.007440  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.017409  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.007015  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |    0.015183  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.014617  |
 | 1 1 1 1 |  14   2  10   1 |     1247        2 |       776883 |    0.008831  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.013068  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.025837  |
 | 1 1 1 1 |  28   2  10   1 |     1261        2 |       794432 |    0.007626  |
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |   -0.010447  |
 | 1 1 1 1 | 118   2  10   1 |     1351        2 |       911927 |   -0.007149  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.013141  |
 | 1 1 1 1 |   3   2  11   1 |     1373        2 |       941880 |   -0.008020  |
 | 1 1 1 1 |   6   2  11   1 |     1376        2 |       946002 |   -0.007431  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.008218  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.009579  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.025051  |
 | 1 1 1 1 |  13   2  11   1 |     1383        2 |       955655 |   -0.007675  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.012031  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.027608  |
 | 1 1 1 1 |  29   2  11   1 |     1399        2 |       977903 |   -0.016716  |
 | 1 1 1 1 |  34   2  11   1 |     1404        2 |       984908 |   -0.007500  |
 | 1 1 1 1 |  38   2  11   1 |     1408        2 |       990530 |    0.009184  |
 | 1 1 1 1 |  95   2  11   1 |     1465        2 |      1072382 |    0.008123  |
 | 1 1 1 1 |  97   2  11   1 |     1467        2 |      1075313 |    0.007128  |
 | 1 1 1 1 | 105   2  11   1 |     1475        2 |      1087077 |    0.009610  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.012232  |
 | 1 1 1 1 | 119   2  11   1 |     1489        2 |      1107818 |   -0.012657  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.016651  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.008013  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.023813  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |   -0.007340  |
 | 1 1 1 1 |  96   2  12   1 |     1603        2 |      1284005 |    0.007981  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.011574  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.007212  |
 | 1 1 1 1 |   1   2  15   1 |     1919        2 |      1840323 |    0.011326  |
 | 1 1 1 1 |   3   2  15   1 |     1921        2 |      1844162 |    0.007775  |
 | 1 1 1 1 |   5   2  15   1 |     1923        2 |      1848005 |   -0.009647  |
 | 1 1 1 1 |   9   2  15   1 |     1927        2 |      1855703 |   -0.007988  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |   -0.022070  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |    0.012037  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.022192  |
 | 1 1 1 1 |  28   2  15   1 |     1946        2 |      1892487 |   -0.007708  |
 | 1 1 1 1 |  96   2  15   1 |     2014        2 |      2027093 |    0.007128  |
 | 1 1 1 1 | 118   2  15   1 |     2036        2 |      2071632 |    0.008989  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |    0.007470  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |    0.012949  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |    0.008382  |
 | 1 1 1 1 |   5   2  18   1 |     2334        2 |      2722613 |   -0.009415  |
 | 1 1 1 1 |   8   2  18   1 |     2337        2 |      2729618 |    0.007449  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |   -0.008783  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |   -0.012223  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |    0.007666  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |    0.009778  |
 | 1 1 1 1 |   3   2  19   1 |     2469        2 |      3046748 |    0.008391  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |   -0.016066  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.016216  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |    0.014367  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |    0.014918  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.013969  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.015668  |
 | 1 1 1 1 |  29   2  19   1 |     2495        2 |      3111267 |    0.013666  |
 | 1 1 1 1 | 118   2  19   1 |     2584        2 |      3337238 |    0.008884  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.007001  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.007020  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |   -0.008492  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.012218  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |    0.007849  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.008760  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.016335  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |   -0.010561  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.009108  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.017387  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.009591  |
 | 1 1 1 1 | 119   2  21   1 |     2859        2 |      4085513 |   -0.009318  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.007825  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.008338  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.011266  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.009470  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.009810  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.010889  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.016174  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |    0.007099  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |    0.007603  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.008948  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.007353  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.007556  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.012209  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.013021  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.014012  |
 | 1 1 1 1 |  29   3  11   1 |     1399        3 |       977904 |   -0.008043  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.007993  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.011317  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.008774  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.010794  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.007242  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.008439  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.007367  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.008800  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.008417  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.008730  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.008743  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.007153  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.006970  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.007286  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.011777  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.009650  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.007842  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.010010  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.007680  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.009398  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |    0.007785  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.007842  |
 | 1 1 1 1 | 133   5   1   1 |      133        5 |         8783 |   -0.007645  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.007411  |
 | 1 1 1 1 |   2   5   6   1 |      687        5 |       235646 |    0.012166  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |    0.010033  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |   -0.015525  |
 | 1 1 1 1 |   9   5   6   1 |      694        5 |       240476 |    0.008020  |
 | 1 1 1 1 |  21   5   6   1 |      706        5 |       248870 |   -0.007518  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.019497  |
 | 1 1 1 1 |  33   5   6   1 |      718        5 |       257408 |    0.007047  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.008156  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.008357  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.015531  |
 | 1 1 1 1 |  45   5   6   1 |      730        5 |       266090 |    0.008974  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.007996  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.014591  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.009796  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.014205  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.025132  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.009039  |
 | 1 1 1 1 |  29   5   7   1 |      851        5 |       361680 |    0.011454  |
 | 1 1 1 1 |  30   5   7   1 |      852        5 |       362531 |    0.007766  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.011744  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |    0.010334  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.014262  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.015228  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.012530  |
 | 1 1 1 1 |  14   5  10   1 |     1247        5 |       776886 |    0.009237  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.010601  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.022149  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |   -0.008669  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |    0.010867  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.007989  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.007915  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.018891  |
 | 1 1 1 1 |  16   5  11   1 |     1386        5 |       959810 |    0.006961  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.010295  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.022336  |
 | 1 1 1 1 |  29   5  11   1 |     1399        5 |       977906 |   -0.013693  |
 | 1 1 1 1 |  38   5  11   1 |     1408        5 |       990533 |    0.007303  |
 | 1 1 1 1 | 105   5  11   1 |     1475        5 |      1087080 |    0.007799  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.010161  |
 | 1 1 1 1 | 119   5  11   1 |     1489        5 |      1107821 |   -0.010259  |
 | 1 1 1 1 |   5   5  12   1 |     1512        5 |      1142321 |   -0.008291  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |   -0.016580  |
 | 1 1 1 1 |  13   5  12   1 |     1520        5 |      1154445 |    0.008637  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.020867  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.009749  |
 | 1 1 1 1 |  10   5  15   1 |     1928        5 |      1857633 |   -0.016294  |
 | 1 1 1 1 |  13   5  15   1 |     1931        5 |      1863420 |    0.007684  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.017122  |
 | 1 1 1 1 | 118   5  15   1 |     2036        5 |      2071635 |    0.007086  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |    0.010799  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |   -0.009069  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.011799  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.012660  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |    0.010136  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |    0.010035  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |   -0.011073  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.011688  |
 | 1 1 1 1 |  29   5  19   1 |     2495        5 |      3111270 |    0.010843  |
 | 1 1 1 1 | 118   5  19   1 |     2584        5 |      3337241 |    0.007065  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |   -0.008171  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |    0.011558  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |   -0.012346  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |   -0.007400  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.007483  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.013373  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.007319  |
 | 1 1 1 1 | 119   5  21   1 |     2859        5 |      4085516 |   -0.007433  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.008274  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.007915  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.007393  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.008117  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.007340  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |   -0.008046  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.007744  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.008414  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.008231  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.007618  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.008147  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.007101  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.008048  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.007018  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.008274  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.011200  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.008596  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.008960  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.007155  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.015018  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.008308  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |    0.012460  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.008161  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |    0.008790  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.013641  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.009216  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.012806  |
 | 1 1 1 1 |  29  10  11   1 |     1399       10 |       977911 |   -0.007583  |
 | 1 1 1 1 |   5  10  12   1 |     1512       10 |      1142326 |   -0.007795  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |   -0.013126  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.013013  |
 | 1 1 1 1 |  10  10  15   1 |     1928       10 |      1857638 |   -0.007842  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.009686  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.007050  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |    0.007503  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.009949  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.013687  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.010657  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.009878  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.009499  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.014623  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.017655  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |    0.008966  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |    0.008305  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.009998  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.009962  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.010033  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.007500  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.013797  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.007248  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.018101  |
