

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.016632  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.017782  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |   -0.009546  |
 | 1 1 1 1 |  35  12   8   1 |      994       12 |       493533 |   -0.008674  |
 | 1 1 1 1 |  97  12   8   1 |     1056       12 |       557052 |   -0.007787  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.009818  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.007769  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |    0.007079  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.007010  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.013507  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.007495  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.015040  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.009377  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.008932  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |    0.008651  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.009731  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.009268  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |   -0.014399  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.013367  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.009544  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |    0.017485  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.027489  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |    0.009446  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |    0.008848  |
 | 1 1 1 1 |  35  12  10   1 |     1268       12 |       803290 |    0.007212  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |   -0.009236  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.013720  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.007704  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.010539  |
 | 1 1 1 1 |   4  12  12   1 |     1511       12 |      1140817 |    0.010903  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.022285  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |    0.007056  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |    0.008165  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |    0.014429  |
 | 1 1 1 1 |  15  12  12   1 |     1522       12 |      1157493 |    0.011602  |
 | 1 1 1 1 |  16  12  12   1 |     1523       12 |      1159015 |    0.008522  |
 | 1 1 1 1 |  17  12  12   1 |     1524       12 |      1160538 |   -0.006993  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.012545  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.024444  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.019187  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |   -0.008083  |
 | 1 1 1 1 |  31  12  12   1 |     1538       12 |      1181965 |   -0.012917  |
 | 1 1 1 1 |  95  12  12   1 |     1602       12 |      1282413 |   -0.012476  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.017127  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |    0.008119  |
 | 1 1 1 1 |  10  12  15   1 |     1928       12 |      1857640 |    0.011531  |
 | 1 1 1 1 |  13  12  15   1 |     1931       12 |      1863427 |   -0.012202  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |   -0.019389  |
 | 1 1 1 1 |  31  12  15   1 |     1949       12 |      1898338 |    0.007980  |
 | 1 1 1 1 | 118  12  15   1 |     2036       12 |      2071642 |    0.007535  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |    0.008258  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |    0.007355  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |    0.007585  |
 | 1 1 1 1 |  12  12  18   1 |     2341       12 |      2738982 |    0.010062  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |    0.007704  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |    0.009763  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |   -0.009143  |
 | 1 1 1 1 |  13  12  19   1 |     2479       12 |      3071493 |    0.010910  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.015349  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.010350  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.012545  |
 | 1 1 1 1 |  30  12  20   1 |     2633       12 |      3465040 |    0.007244  |
 | 1 1 1 1 |  10  12  21   1 |     2750       12 |      3779887 |   -0.010492  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |    0.007687  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |    0.009243  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |    0.007907  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.009264  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.014928  |
 | 1 1 1 1 | 118  12  21   1 |     2858       12 |      4082665 |   -0.008473  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.009297  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.008468  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |   -0.007445  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.013961  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.013282  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.007609  |
 | 1 1 1 1 |  13  13   7   1 |      835       13 |       348208 |   -0.008268  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.011373  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.007714  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.007113  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.007353  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.010639  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.011168  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.008593  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |   -0.008223  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.008110  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.009928  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.016864  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.008532  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.014416  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.010039  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.014204  |
 | 1 1 1 1 |  15  13  12   1 |     1522       13 |      1157494 |    0.008662  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.009533  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.016097  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.012719  |
 | 1 1 1 1 |  31  13  12   1 |     1538       13 |      1181966 |   -0.007995  |
 | 1 1 1 1 |  95  13  12   1 |     1602       13 |      1282414 |   -0.008485  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.010949  |
 | 1 1 1 1 |  13  13  15   1 |     1931       13 |      1863428 |   -0.008891  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.011641  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.008324  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |   -0.008430  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.010285  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.009721  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.008697  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |   -0.007043  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.009243  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.007099  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.008213  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.007923  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.012147  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.009937  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.007111  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.012174  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.007950  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.008018  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |   -0.008898  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.007577  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |   -0.007293  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.010987  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.010517  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.011717  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.007716  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.011719  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.007394  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |   -0.007261  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.007641  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.008964  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.007553  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |   -0.009180  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.009157  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |    0.012244  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.014470  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |   -0.010103  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |    0.008415  |
 | 1 1 1 1 |  15  15  12   1 |     1522       15 |      1157496 |    0.009023  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.010658  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |   -0.010558  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |   -0.008538  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |   -0.008580  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |   -0.007269  |
 | 1 1 1 1 |  12  24   6   1 |      697       24 |       242580 |    0.007490  |
 | 1 1 1 1 |  12  27  10   1 |     1245       27 |       774417 |   -0.007780  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9477

          Printed all single excitations greater than 0.093754

          Printed all double excitations greater than 0.006957


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.4931 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9323 %

          Double Excitation Contribution :              12.0677 %

          ||T1||/||T2||                  :               2.6994

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.219790  |
 | 1   1   |   3       1     |        3          |              |    0.284133  |
 | 1   1   |   4       1     |        4          |              |   -0.342020  |
 | 1   1   |   6       1     |        6          |              |    0.333254  |
 | 1   1   |   7       1     |        7          |              |    0.267847  |
 | 1   1   |  11       1     |       11          |              |    0.124486  |
 | 1   1   |  13       1     |       13          |              |    0.444991  |
 | 1   1   |  14       1     |       14          |              |   -0.372428  |
 | 1   1   |  15       1     |       15          |              |   -0.143057  |
 | 1   1   |  18       1     |       18          |              |   -0.131771  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.008434  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.007118  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.010917  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.011143  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.009113  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.010464  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.007040  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.008826  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.008914  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.008226  |
 | 1 1 1 1 |   9   2  10   1 |     1242        2 |       770663 |   -0.007536  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.007138  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.013733  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.007020  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.010814  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.011988  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.009287  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |   -0.008647  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |   -0.008105  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.011897  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |   -0.008271  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |    0.008689  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.010026  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.008884  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |   -0.007831  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.007144  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |   -0.009225  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.011243  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |   -0.007297  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.007939  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |   -0.008624  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.013952  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.007793  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.014613  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.012087  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |   -0.007117  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.014189  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.009485  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |   -0.008201  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |    0.007084  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.008041  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.007138  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.011207  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.011418  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.007259  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.010546  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |   -0.008966  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.007842  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |    0.009006  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.017842  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.009110  |
 | 1 1 1 1 |   4   3  12   1 |     1511        3 |      1140808 |    0.007575  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.014102  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |    0.008088  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |    0.008441  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.016435  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.011914  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |   -0.007937  |
 | 1 1 1 1 |  95   3  12   1 |     1602        3 |      1282404 |   -0.008139  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.011326  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |    0.007194  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |   -0.009277  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |   -0.013402  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |    0.008413  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.011175  |
 | 1 1 1 1 |   3   3  20   1 |     2606        3 |      3394318 |   -0.008114  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.007230  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.010600  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.013555  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |    0.008196  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |   -0.010262  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.007023  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |    0.010582  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.007979  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.012473  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.007274  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.013259  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |    0.006980  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.008294  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.011511  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.007532  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.010449  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.017197  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.009548  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.017584  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.007470  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.014842  |
 | 1 1 1 1 |  13   4   7   1 |      835        4 |       348199 |    0.009271  |
