

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+   0.0081   0.0063  -0.1303   0.0057  -0.0486  -0.0487   0.3727
  19 H   :1s    -0.0937   0.0954   0.4380   0.1620   0.1945   0.0385  -0.5303
  20 H   :1s     0.1693  -0.1092  -0.6907  -0.1064  -0.1172  -0.1299   0.8154
  21 H   :1s     0.0615   0.2984   0.2310   0.6012   0.3389   0.0294  -0.2911
  22 H   :2px   -0.0349  -0.1261  -0.2494  -0.4143   0.0363   0.0305  -0.2883
  23 H   :2py   -0.0097  -0.0456  -0.0340  -0.1355  -0.0031  -0.0126   0.0596
  24 H   :2pz   -0.0933  -0.0856   0.1099  -0.3319  -0.1210   0.1053  -0.1786
  25 H   :1s     0.0140   0.0045  -0.1788  -0.0320   0.1074  -0.1485  -0.0119
  26 H   :1s    -0.0760  -0.2126   0.2392  -0.3370  -0.3957   0.3087  -0.0543
  27 H   :1s    -0.0579  -0.4239   0.1943  -0.4196  -0.3513   0.2366   0.0747
  28 H   :2px   -0.1508  -0.0452   0.2725  -0.2800  -0.1031   0.1780  -0.1235
  29 H   :2py    0.0492   0.0784  -0.1575   0.1462   0.3171  -0.0856  -0.3510
  30 H   :2pz   -0.0089  -0.1113  -0.2872  -0.3524  -0.0660  -0.0144  -0.0773
  31 H   :1s    -0.0556   0.0798   0.1755   0.1806  -0.1412  -0.0195   0.4818
  32 H   :1s     0.2877  -0.2034  -0.3777  -0.1404   0.0657  -0.1946  -0.6643
  33 H   :1s     0.1521   0.0711  -0.0326   0.4734  -0.2646  -0.4743   0.2522
  34 H   :2px   -0.0729   0.0082   0.0431   0.0716  -0.0845   0.0023   0.2982
  35 H   :2py   -0.0372   0.1169   0.3889   0.3494   0.0442   0.0346  -0.0046
  36 H   :2pz   -0.0842  -0.1252  -0.0266  -0.3358  -0.2157   0.0672   0.1183
  37 H   :1s    -0.0754  -0.1567  -0.0355  -0.4226  -0.1301  -0.0299  -0.0670
  38 H   :1s     0.0184   0.0453  -0.0955   0.1240  -0.0081   0.1524  -0.0838
  39 H   :1s     0.0128  -0.1564  -0.1610  -0.5978  -0.0342   0.0602  -0.2207
  40 H   :2px    0.0179   0.0081  -0.1889   0.0229   0.2359  -0.0001  -0.2525
  41 H   :2py   -0.0562   0.0834   0.2266   0.0763   0.1275   0.0560  -0.2298
  42 H   :2pz    0.0429   0.0954  -0.1353   0.3419   0.1138  -0.0487   0.1064
  43 O   :1s    -0.0109   0.0005   0.0316  -0.0177   0.0240  -0.0106  -0.0164
  44 O   :1s    -0.0229   0.0013   0.0672  -0.0352   0.0471  -0.0195  -0.0397
  45 O   :1s     0.1566  -0.0049  -0.4506   0.1993  -0.2100   0.0503   0.3553
  46 O   :1s    -0.1046  -0.0652   0.1345  -0.1036  -0.2883   0.1975  -0.0337
  47 O   :2px    0.0079  -0.0012  -0.0315   0.0258  -0.0416   0.0311  -0.0295
  48 O   :2py   -0.0049  -0.0013   0.0068  -0.0117   0.0139  -0.0072  -0.0000
  49 O   :2pz   -0.0154   0.0043   0.0406  -0.0426   0.0954  -0.0628   0.0400
  50 O   :2px    0.0277  -0.0132  -0.1432   0.0425  -0.0814   0.0399   0.0442
  51 O   :2py   -0.0289  -0.0027   0.0496  -0.0382   0.0397  -0.0080  -0.0656
  52 O   :2pz   -0.0430   0.0191   0.1330  -0.0796   0.2169  -0.1234  -0.0411
  53 O   :2px   -0.0400   0.0270   0.1120   0.0315  -0.0165  -0.0016   0.0684
  54 O   :2py    0.0880   0.0234  -0.2303   0.1339  -0.0268  -0.0543   0.2680
  55 O   :2pz   -0.0151  -0.0131   0.0372  -0.0171  -0.0289   0.0296  -0.1700
  56 O   :3d2-  -0.0221   0.0007   0.0666  -0.0714   0.1250  -0.0826   0.0570
  57 O   :3d1-  -0.0111   0.0022   0.0238  -0.0414   0.0920  -0.0648   0.0487
  58 O   :3d0   -0.0133   0.0059   0.0375  -0.0179   0.0575  -0.0331   0.0075
  59 O   :3d1+  -0.0018   0.0037   0.0029   0.0101  -0.0052   0.0035   0.0053
  60 O   :3d2+  -0.0127  -0.0051   0.0347  -0.0600   0.0803  -0.0532   0.0217
  61 O   :1s    -0.0030   0.0026   0.0031   0.0006   0.0163   0.0340   0.0203
  62 O   :1s    -0.0069   0.0058   0.0074   0.0028   0.0314   0.0665   0.0429
  63 O   :1s     0.0686  -0.0485  -0.0797  -0.0318  -0.1549  -0.3568  -0.2879
  64 O   :1s    -0.1019   0.0310   0.1199  -0.1265   0.1032   0.1828  -0.0907
  65 O   :2px    0.0040  -0.0022  -0.0092  -0.0052   0.0432   0.0784   0.0212
  66 O   :2py    0.0168  -0.0026  -0.0114  -0.0034   0.0563   0.0712   0.0001
  67 O   :2pz   -0.0035  -0.0008   0.0035   0.0009  -0.0280  -0.0385  -0.0030
  68 O   :2px    0.0416  -0.0146  -0.0822  -0.0062   0.0811   0.0932  -0.0240
  69 O   :2py    0.0335   0.0062   0.0135   0.0437   0.1173   0.1397   0.0505
  70 O   :2pz    0.0040  -0.0103  -0.0112  -0.0207  -0.0437  -0.0718  -0.0505
  71 O   :2px   -0.2140   0.1052   0.3011   0.0774  -0.1110   0.1722   0.5106
  72 O   :2py    0.0126  -0.0489  -0.1276  -0.0801  -0.0682  -0.0721   0.0908
  73 O   :2pz   -0.0557   0.0472   0.0920   0.0573   0.0520   0.1076   0.1129
  74 O   :3d2-   0.0064  -0.0015  -0.0079   0.0040  -0.0186  -0.0442  -0.0144
  75 O   :3d1-  -0.0141   0.0089   0.0272   0.0229  -0.0438  -0.0672  -0.0035
  76 O   :3d0   -0.0175   0.0044   0.0278   0.0269  -0.1285  -0.2191  -0.0373
  77 O   :3d1+   0.0057  -0.0026  -0.0097  -0.0002  -0.0225  -0.0690  -0.0558
  78 O   :3d2+  -0.0247   0.0127   0.0379   0.0183  -0.0414  -0.0359   0.0156
  79 O   :1s    -0.0358  -0.0123  -0.0025   0.0042  -0.0025  -0.0011   0.0039
  80 O   :1s    -0.0703  -0.0243  -0.0036   0.0082  -0.0057  -0.0026   0.0084
  81 O   :1s     0.3188   0.1163  -0.0268  -0.0167   0.0613   0.0232  -0.0763
  82 O   :1s     0.3987   0.1536   0.1711  -0.1560  -0.1086  -0.0221   0.1372
  83 O   :2px    0.0166   0.0052   0.0111  -0.0112  -0.0094   0.0003   0.0075
  84 O   :2py    0.1221   0.0356   0.0407  -0.0179  -0.0087  -0.0025   0.0013
  85 O   :2pz    0.0655   0.0094   0.0160  -0.0295  -0.0145   0.0001   0.0117
  86 O   :2px    0.0389   0.0123   0.0358  -0.0394  -0.0285  -0.0012   0.0218
  87 O   :2py    0.2881   0.1026   0.0690  -0.0448  -0.0039  -0.0006   0.0013
  88 O   :2pz    0.1314   0.0142   0.0314  -0.0851  -0.0404   0.0055   0.0194
  89 O   :2px    0.0629   0.0211  -0.0804   0.0488   0.0752   0.0069  -0.0623
  90 O   :2py    0.0122  -0.0086  -0.0156  -0.1537  -0.0639   0.0060   0.0572
  91 O   :2pz    0.0835   0.0813  -0.0695   0.1321   0.1097   0.0163  -0.1046
  92 O   :3d2-  -0.0956  -0.0297  -0.0207   0.0126   0.0043   0.0020  -0.0048
  93 O   :3d1-   0.0242   0.0029   0.0203  -0.0161  -0.0117  -0.0011   0.0052
  94 O   :3d0   -0.1217  -0.0340  -0.0280   0.0254   0.0088   0.0013  -0.0004
  95 O   :3d1+   0.0470   0.0168   0.0083   0.0033   0.0036  -0.0007  -0.0023
  96 O   :3d2+   0.1642   0.0477   0.0463  -0.0463  -0.0229  -0.0035   0.0141
  97 O   :1s    -0.0031   0.0422  -0.0240   0.0079   0.0137  -0.0103  -0.0035
  98 O   :1s    -0.0040   0.0844  -0.0516   0.0204   0.0316  -0.0235  -0.0079
  99 O   :1s    -0.0359  -0.4406   0.3716  -0.2312  -0.2826   0.2024   0.0600
 100 O   :1s     0.1786  -0.2066  -0.1841   0.3761   0.3238  -0.1828  -0.0176
 101 O   :2px    0.0264  -0.0947   0.0120   0.0237   0.0125  -0.0054   0.0011
 102 O   :2py   -0.0229   0.0591  -0.0041  -0.0190  -0.0075   0.0033  -0.0096
 103 O   :2pz    0.0162  -0.0484  -0.0017   0.0108   0.0102  -0.0061  -0.0041
 104 O   :2px    0.0476  -0.2085   0.0096   0.0224   0.0530  -0.0117  -0.0536
 105 O   :2py   -0.0713   0.1260   0.0729  -0.0495  -0.0414   0.0349  -0.0340
 106 O   :2pz    0.0135  -0.1319   0.0538  -0.0366  -0.0481   0.0310   0.0320
 107 O   :2px   -0.0565  -0.1916   0.3329  -0.0921  -0.2911   0.1566   0.1808
 108 O   :2py    0.1004   0.1805  -0.4457   0.1712   0.2589  -0.2386  -0.0018
 109 O   :2pz    0.0704   0.1092  -0.1705   0.1943   0.1956  -0.1071  -0.0632
 110 O   :3d2-  -0.0110   0.0449  -0.0092  -0.0090   0.0092  -0.0023  -0.0275
 111 O   :3d1-   0.0521  -0.1798   0.0517   0.0480   0.0136   0.0032  -0.0047
 112 O   :3d0    0.0457  -0.1431   0.0092   0.0451   0.0212  -0.0191   0.0069
 113 O   :3d1+   0.0101  -0.0053  -0.0295   0.0154   0.0322  -0.0216  -0.0234
 114 O   :3d2+  -0.0024   0.0309  -0.0134  -0.0045   0.0144  -0.0021  -0.0243
 115 H   :1s    -0.0690   0.0034   0.1408  -0.2642   0.5154  -0.3752   0.4482
 116 H   :1s     0.0908   0.0142  -0.1634   0.3139  -0.4874   0.3535  -0.5935
 117 H   :1s    -0.0518   0.0021   0.0752  -0.1564   0.3184  -0.2204   0.2123
 118 H   :2px   -0.0157  -0.0090   0.0235  -0.0985   0.1686  -0.1074  -0.0012
 119 H   :2py   -0.0775   0.0161   0.2222  -0.1000   0.2124  -0.0932  -0.1523
 120 H   :2pz   -0.0732   0.0284   0.1937  -0.1258   0.3447  -0.2032  -0.0590
 121 H   :1s    -0.0494  -0.0291   0.1120  -0.3108   0.4372  -0.3415   0.4430
 122 H   :1s     0.0602   0.0415  -0.0765   0.3218  -0.3505   0.3355  -0.7126
 123 H   :1s    -0.0210  -0.0397   0.0769  -0.2196   0.1694  -0.1595   0.2266
 124 H   :2px    0.0857  -0.0238  -0.3684   0.1664  -0.3066   0.1422   0.1790
 125 H   :2py   -0.0074  -0.0007  -0.0096   0.0543  -0.1116   0.1027  -0.0967
 126 H   :2pz    0.0002  -0.0109   0.0155  -0.0418   0.0176  -0.0086  -0.0342
 127 H   :1s     0.1281  -0.0529  -0.1845  -0.1607   0.4973   0.7317  -0.0175
 128 H   :1s    -0.1139   0.0325   0.1293   0.2108  -0.6325  -0.9001   0.1999
 129 H   :1s     0.0681  -0.0363  -0.1087  -0.1206   0.3354   0.4450  -0.0573
 130 H   :2px    0.0977  -0.0559  -0.1665  -0.0666   0.0500  -0.0841  -0.2077
 131 H   :2py    0.0469   0.0044  -0.0126   0.0516   0.2439   0.3731   0.2020
 132 H   :2pz    0.0108  -0.0178  -0.0185  -0.0396  -0.0447  -0.0833  -0.1156
 133 H   :1s    -0.0288   0.0126   0.0385  -0.0690   0.3079   0.6531   0.1771
 134 H   :1s    -0.0486   0.0423   0.0797   0.1767  -0.4117  -0.6806   0.0974
 135 H   :1s    -0.0406   0.0126   0.0427  -0.0406   0.1092   0.3253   0.1025
 136 H   :2px   -0.0138   0.0156  -0.0153   0.0157   0.0924   0.2220   0.1045
 137 H   :2py   -0.0113   0.0158   0.0843   0.0453  -0.0723  -0.1754  -0.1309
 138 H   :2pz    0.0633  -0.0466  -0.0998  -0.0684   0.0041  -0.0696  -0.1551
 139 H   :1s    -0.6166  -0.1669  -0.2260   0.1179   0.0819   0.0216  -0.0252
 140 H   :1s     0.5072   0.1497   0.2253   0.0634  -0.0126  -0.0286  -0.0511
 141 H   :1s    -0.3940  -0.1408  -0.1659   0.0562   0.0183   0.0169   0.0232
 142 H   :2px    0.1442   0.0500   0.0701  -0.0691  -0.0308  -0.0018   0.0090
 143 H   :2py    0.5306   0.1851   0.1277  -0.1335  -0.0322  -0.0033   0.0261
 144 H   :2pz   -0.2544  -0.1104  -0.0260   0.0062  -0.0196   0.0001   0.0016
 145 H   :1s    -0.5913  -0.1481  -0.1672   0.1183   0.0628   0.0183  -0.0296
 146 H   :1s     0.4287   0.0570   0.1704  -0.1368  -0.0941  -0.0291   0.0463
 147 H   :1s    -0.2754  -0.0502  -0.0469   0.1064   0.0394  -0.0011   0.0005
 148 H   :2px   -0.0812  -0.0337   0.0288  -0.0572  -0.0444  -0.0020   0.0273
 149 H   :2py    0.0446   0.0381  -0.0156   0.0716   0.0500   0.0029  -0.0362
 150 H   :2pz    0.5218   0.1416   0.0830  -0.1575  -0.0427   0.0140   0.0012
 151 H   :1s    -0.2484   0.5948  -0.0401  -0.2969  -0.1947   0.0997   0.0864
 152 H   :1s     0.2509  -0.4768  -0.1032   0.2887   0.2452  -0.1739  -0.1203
 153 H   :1s    -0.1364   0.3771  -0.0438  -0.1044  -0.0684   0.0175   0.0548
 154 H   :2px   -0.0062   0.1111  -0.1060  -0.0144   0.0862  -0.0346  -0.0886
 155 H   :2py   -0.1583   0.4781  -0.0164  -0.0951  -0.0442   0.0126  -0.0408
 156 H   :2pz    0.0156  -0.3463   0.2501  -0.0674  -0.1398   0.1174   0.0555
 157 H   :1s    -0.2247   0.5639   0.0156  -0.2842  -0.1224   0.1219  -0.0750
 158 H   :1s     0.2161  -0.4286  -0.1316   0.2839   0.1989  -0.1707   0.0154
 159 H   :1s    -0.0781   0.3580  -0.0359  -0.0952  -0.0224   0.0419  -0.0554
 160 H   :2px    0.0797  -0.5033   0.1306   0.0224  -0.0055   0.0170  -0.0099
 161 H   :2py   -0.0031  -0.2863   0.2821  -0.0272  -0.1100   0.1049   0.0125
 162 H   :2pz   -0.0644   0.0563   0.0831  -0.1128  -0.1180   0.0618   0.0537

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0278   0.0038   0.0368  -0.0121  -0.0076  -0.0065   0.0271
   2 N   :1s    -0.0539   0.0077   0.0752  -0.0238  -0.0129  -0.0114   0.0560
   3 N   :1s     0.2833  -0.0362  -0.4656   0.2111  -0.0037   0.0756  -0.4623
   4 N   :1s    -0.2673  -0.1117   0.4534  -0.7681   0.0939  -0.5084   1.1643
   5 N   :2px    0.0348  -0.0063  -0.0323  -0.0276  -0.0154  -0.0328  -0.0392
   6 N   :2py   -0.0627  -0.0115   0.0629   0.0146  -0.0556  -0.0635   0.0057
   7 N   :2pz    0.0230  -0.0179  -0.0223  -0.0495   0.0048   0.0246  -0.0073
   8 N   :2px    0.0647   0.0432  -0.1514  -0.2963   0.3055  -0.5837  -0.0525
   9 N   :2py   -0.1798  -0.0957   0.0800   0.2938  -0.7405  -0.4007  -0.4862
  10 N   :2pz    0.1592   0.0059   0.1170  -0.6567   0.0880  -0.3012  -0.2593
  11 N   :2px    0.2785   0.0797  -0.1076  -0.1909  -0.2738  -0.9057  -0.0495
  12 N   :2py   -0.0418  -0.0449  -0.0462   0.5216  -0.6419  -0.9183  -0.6741
  13 N   :2pz    0.5226   0.0226   0.2129  -0.5163   0.2405  -0.0524  -0.1831
  14 N   :3d2-  -0.0766  -0.0929   0.0986   0.2223  -0.2804   0.2339  -0.0365
  15 N   :3d1-  -0.0382  -0.0502  -0.0264  -0.0951   0.0178   0.2312   0.3560
  16 N   :3d0    0.0633   0.0464   0.1000  -0.1836  -0.0811  -0.0584  -0.1351
  17 N   :3d1+   0.0595  -0.0291   0.1280  -0.0786   0.1787  -0.1807  -0.0778
  18 N   :3d2+   0.0140   0.0500   0.1148  -0.2203   0.2217   0.3355  -0.2079
  19 H   :1s    -0.3001  -0.0228   0.1166   0.2430  -0.5018  -0.2455   0.0176
  20 H   :1s     0.6463   0.1808  -0.0088  -1.0617   1.6031   1.3520   0.2608
  21 H   :1s    -0.1231  -0.0557   0.0148   0.1458  -0.3559   0.3807  -0.0354
  22 H   :2px   -0.1211  -0.0027  -0.0137   0.1526  -0.0323   0.0111  -0.0091
  23 H   :2py   -0.1524  -0.1008  -0.1318   0.5599  -0.7040  -0.3404  -0.5213
  24 H   :2pz   -0.0455   0.0900   0.0377  -0.0849   0.3096   0.2002   0.1959
  25 H   :1s    -0.3717   0.1238   0.1071  -0.2590   0.4885  -0.0577   0.9022
  26 H   :1s     0.4474  -0.2463   0.1412   0.7982  -1.1615   0.1305  -2.0721
  27 H   :1s    -0.0038   0.0623   0.0532  -0.0544   0.7890  -0.0062   0.1561
  28 H   :2px    0.1155   0.0323  -0.3239   0.0606   0.6019   0.1336   0.3610
  29 H   :2py   -0.1478  -0.0605   0.2744  -0.0404  -0.3950   0.0962  -0.0242
  30 H   :2pz   -0.2570  -0.0464   0.2409   0.1234  -0.4458   0.0341  -0.1854
  31 H   :1s    -0.3464  -0.0783   0.4218   0.0615  -0.2184   0.6736   0.4189
  32 H   :1s     0.6439   0.2079  -0.7213  -0.1395  -0.0077  -2.0421  -1.1012
  33 H   :1s     0.1647   0.0590   0.0342   0.3185  -0.4855   0.2703   0.1503
  34 H   :2px   -0.1451   0.0150   0.1349  -0.3331  -0.0366  -0.8203  -0.2437
  35 H   :2py    0.0609   0.0196  -0.0063  -0.1876   0.0425  -0.3014   0.0893
  36 H   :2pz   -0.1637   0.0348   0.0264   0.1043  -0.0750  -0.2161  -0.0056
  37 H   :1s    -0.1958   0.0948   0.4744  -0.6851   0.0089  -0.4893  -0.0583
  38 H   :1s    -0.2234  -0.1640  -0.8679   1.9368  -0.3226   1.2965   0.2740
  39 H   :1s    -0.3969   0.0811   0.0372  -0.3972   0.0798  -0.5444  -0.2037
  40 H   :2px    0.0952   0.0137  -0.1089  -0.2304   0.0573   0.1364   0.0056
  41 H   :2py    0.0216   0.0469  -0.0356  -0.0094   0.2101   0.1735   0.0203
  42 H   :2pz    0.3801  -0.0380  -0.0854  -0.7994   0.1981  -0.5104  -0.4668
  43 O   :1s    -0.0056   0.0061   0.0131  -0.0161   0.0037   0.0068  -0.0103
  44 O   :1s    -0.0141   0.0141   0.0309  -0.0371   0.0073   0.0170  -0.0248
  45 O   :1s     0.1160  -0.0958  -0.2182   0.2272  -0.0323  -0.0495   0.1231
  46 O   :1s     0.1293  -0.1629  -0.3833   0.6925  -0.0999  -0.9913   0.8788
  47 O   :2px   -0.0031   0.0034   0.0029  -0.0052   0.0065  -0.0093   0.0021
  48 O   :2py    0.0140   0.0001  -0.0072   0.0021   0.0054  -0.0274  -0.0018
  49 O   :2pz    0.0050  -0.0002   0.0007  -0.0035  -0.0090   0.0275  -0.0245
  50 O   :2px    0.0603  -0.0166  -0.0914   0.0671   0.0509  -0.1369   0.0860
  51 O   :2py    0.0137   0.0190   0.0044  -0.0342   0.0492  -0.0649   0.0110
  52 O   :2pz   -0.0390   0.0607   0.1243  -0.1959   0.0262   0.1990  -0.2368
  53 O   :2px    0.0412  -0.0421  -0.0902   0.1529  -0.0300  -0.2002   0.2057
  54 O   :2py    0.0248  -0.0056  -0.0041  -0.0753   0.0281   0.2898  -0.1477
  55 O   :2pz   -0.0760   0.0800   0.1567  -0.2687   0.1201   0.1217  -0.1643
  56 O   :3d2-   0.0176  -0.0036  -0.0171   0.0026   0.0088  -0.0032  -0.0097
  57 O   :3d1-   0.0037  -0.0020  -0.0002  -0.0118  -0.0018   0.0124  -0.0075
  58 O   :3d0    0.0029  -0.0006  -0.0006   0.0000  -0.0004   0.0058   0.0109
  59 O   :3d1+   0.0041  -0.0038  -0.0019   0.0126  -0.0164   0.0005  -0.0023
  60 O   :3d2+   0.0011   0.0021  -0.0074  -0.0019   0.0136  -0.0063   0.0002
  61 O   :1s    -0.0138   0.0467  -0.0010  -0.0038  -0.0013  -0.0029   0.0011
  62 O   :1s    -0.0304   0.1098  -0.0040  -0.0070  -0.0044  -0.0062   0.0028
  63 O   :1s     0.2267  -0.7494   0.0129   0.0617   0.0240   0.0333  -0.0360
  64 O   :1s     0.0477  -1.7209   0.3757  -0.2567   0.3352   0.0997   0.0733
  65 O   :2px   -0.0081   0.0170   0.0017   0.0059  -0.0117  -0.0025   0.0118
  66 O   :2py   -0.0029   0.0074  -0.0036   0.0141  -0.0200  -0.0035   0.0033
  67 O   :2pz   -0.0004   0.0016   0.0046  -0.0049  -0.0038  -0.0047  -0.0001
  68 O   :2px    0.0254   0.5401  -0.1792   0.0691   0.0457   0.1106  -0.0444
  69 O   :2py   -0.0830   0.2732  -0.0002   0.0741  -0.2519  -0.1946   0.0478
  70 O   :2pz    0.0384  -0.1474   0.0094  -0.0033   0.0245   0.0158  -0.0099
  71 O   :2px   -0.3534   0.5018   0.2040  -0.2080   0.0824   0.1040   0.0899
  72 O   :2py   -0.0782   0.3379   0.0033  -0.0290  -0.0659  -0.1416   0.0138
  73 O   :2pz   -0.0692  -0.2305   0.1087  -0.0615   0.0576   0.0604   0.0626
  74 O   :3d2-   0.0171   0.0268  -0.0206   0.0004   0.0313   0.0344  -0.0162
  75 O   :3d1-  -0.0029  -0.0128   0.0064   0.0009  -0.0162  -0.0129   0.0121
  76 O   :3d0   -0.0002  -0.0042   0.0037  -0.0035  -0.0106  -0.0045   0.0184
  77 O   :3d1+   0.0366  -0.0054  -0.0422   0.0313   0.0104   0.0172  -0.0213
  78 O   :3d2+  -0.0102  -0.0060   0.0163   0.0013  -0.0417  -0.0392   0.0116
  79 O   :1s    -0.0283  -0.0071  -0.0155  -0.0041   0.0003   0.0028  -0.0025
  80 O   :1s    -0.0649  -0.0163  -0.0373  -0.0107   0.0011   0.0054  -0.0065
  81 O   :1s     0.3987   0.0962   0.1824   0.0893   0.0019  -0.0250   0.0217
  82 O   :1s     1.0753   0.2956   1.1728   0.1299  -0.1475  -0.0508   0.3614
  83 O   :2px    0.0084   0.0014   0.0165   0.0087  -0.0039   0.0138   0.0178
  84 O   :2py   -0.0062  -0.0002   0.0036   0.0015   0.0001  -0.0054  -0.0039
  85 O   :2pz   -0.0046   0.0002   0.0212   0.0103   0.0055   0.0124   0.0009
  86 O   :2px    0.0662   0.0194   0.0954  -0.0191  -0.0159  -0.0073   0.0532
  87 O   :2py    0.3176   0.0768   0.2483   0.0026  -0.0380  -0.0290   0.0986
  88 O   :2pz    0.1528   0.0591   0.2535   0.1333  -0.0005   0.0088  -0.0217
  89 O   :2px    0.0343   0.0033  -0.1171   0.0225   0.0154  -0.0184  -0.0549
  90 O   :2py    0.3993   0.1260   0.4490  -0.0462  -0.0347  -0.0608   0.1812
  91 O   :2pz    0.2732   0.0626   0.0056   0.1457   0.0098   0.0144   0.0107
  92 O   :3d2-   0.0093   0.0024   0.0112   0.0093  -0.0080   0.0022   0.0130
  93 O   :3d1-  -0.0198   0.0041   0.0318   0.0139   0.0010  -0.0186  -0.0124
  94 O   :3d0    0.0048   0.0004   0.0071   0.0348   0.0098   0.0148  -0.0230
  95 O   :3d1+   0.0094  -0.0040  -0.0289   0.0296  -0.0021   0.0308   0.0047
  96 O   :3d2+  -0.0217   0.0012   0.0089   0.0031  -0.0067   0.0014   0.0129
  97 O   :1s    -0.0163   0.0002   0.0143   0.0159   0.0116  -0.0060  -0.0033
  98 O   :1s    -0.0381   0.0007   0.0341   0.0363   0.0275  -0.0140  -0.0074
  99 O   :1s     0.2768  -0.0060  -0.2396  -0.1861  -0.1131   0.0866  -0.0393
 100 O   :1s     0.2783  -0.0153  -0.4287  -0.9149  -1.1449   0.2730   0.8266
 101 O   :2px    0.0093  -0.0000  -0.0167  -0.0016  -0.0074  -0.0115   0.0055
 102 O   :2py   -0.0147  -0.0008   0.0202   0.0060  -0.0020  -0.0175  -0.0043
 103 O   :2pz   -0.0141   0.0020   0.0230  -0.0124  -0.0001  -0.0048   0.0030
 104 O   :2px    0.0805  -0.0135  -0.1223  -0.1786  -0.2898  -0.1132   0.2384
 105 O   :2py   -0.0340  -0.0053   0.0277   0.2105   0.1890  -0.2396  -0.0025
 106 O   :2pz    0.0576   0.0051  -0.0420  -0.0982  -0.0403   0.1221  -0.0434
 107 O   :2px    0.3168  -0.0124  -0.2524  -0.1125  -0.1314   0.0589   0.0153
 108 O   :2py   -0.2718   0.0136   0.2212   0.0091  -0.0611  -0.1880   0.2653
 109 O   :2pz   -0.0250  -0.0018  -0.0508  -0.2012  -0.2575   0.1395   0.2474
 110 O   :3d2-  -0.0224  -0.0056   0.0263  -0.0311  -0.0872  -0.0180   0.0507
 111 O   :3d1-   0.0208  -0.0009  -0.0297   0.0214   0.0343  -0.0192   0.0204
 112 O   :3d0   -0.0300   0.0007   0.0468  -0.0303  -0.0496   0.0176   0.0283
 113 O   :3d1+  -0.0524   0.0014   0.0596  -0.0224  -0.0299  -0.0149   0.0478
 114 O   :3d2+  -0.0199  -0.0017   0.0100   0.0145  -0.0050  -0.0725   0.0414
 115 H   :1s     0.1611  -0.1099  -0.2465   0.3102  -0.0752  -0.2177   0.2515
 116 H   :1s    -0.3050   0.2657   0.5735  -0.8673   0.2532   0.8076  -0.7921
 117 H   :1s     0.1418  -0.0349  -0.1191   0.0754  -0.0043  -0.2165   0.0575
 118 H   :2px    0.0004   0.0425   0.0584  -0.1383   0.0529   0.1119  -0.1640
 119 H   :2py   -0.0454   0.0649   0.1091  -0.1713   0.0628   0.0866  -0.1216
