

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s    -0.2493   0.0768   0.1176  -0.1450  -0.0006  -0.0216   0.0513
  21 H   :1s     0.6019   0.2914   0.5324  -0.0126   0.2844   0.1459   0.4108
  22 H   :2px    0.0032  -0.0810  -0.0320   0.0793  -0.0157   0.0658   0.0428
  23 H   :2py   -0.0589  -0.0258  -0.0911  -0.0192  -0.0117  -0.0172   0.0352
  24 H   :2pz   -0.0483   0.0635   0.0644   0.0073  -0.0165  -0.0858  -0.0333
  25 H   :1s     0.0305  -0.0044  -0.0007   0.0005  -0.0113   0.0026  -0.0197
  26 H   :1s    -0.1095   0.0914   0.1966  -0.0769  -0.0399   0.0844  -0.3422
  27 H   :1s    -0.9668  -0.4002  -0.2880   0.2254   0.2058   0.4423  -1.1202
  28 H   :2px    0.1420  -0.0203  -0.0092  -0.0661   0.0236   0.0084  -0.0004
  29 H   :2py    0.0142  -0.1094  -0.0284  -0.0292  -0.0376   0.0241   0.0004
  30 H   :2pz   -0.0775   0.0331   0.0380  -0.0626   0.0740   0.0149  -0.1161
  31 H   :1s     0.0421  -0.0037  -0.0080   0.0187  -0.0084  -0.0117  -0.0057
  32 H   :1s     0.1474  -0.1478   0.0031   0.0675  -0.1096  -0.1274  -0.1569
  33 H   :1s     0.1848  -0.1182  -0.0453   0.1707   0.1472  -0.4281   0.8082
  34 H   :2px   -0.0116  -0.0133   0.0364   0.0322  -0.0259  -0.0485   0.0212
  35 H   :2py    0.0280  -0.0371  -0.0484  -0.0377   0.0905   0.0050  -0.0464
  36 H   :2pz    0.0935  -0.0898  -0.0373   0.0500  -0.0456   0.0258   0.1180
  37 H   :1s    -0.0387   0.0099  -0.0076  -0.0039  -0.0158  -0.0038  -0.0001
  38 H   :1s    -0.2749  -0.0253   0.0491  -0.0553  -0.1283  -0.0223  -0.1542
  39 H   :1s    -0.2300   0.5002  -0.0487  -0.3602  -0.4221   0.1409   0.1590
  40 H   :2px   -0.0471   0.1339   0.0209  -0.0503   0.0601  -0.0264  -0.0647
  41 H   :2py   -0.0542   0.0812   0.0466   0.0424  -0.0320  -0.0017   0.0459
  42 H   :2pz    0.0724  -0.0453   0.0111   0.0485   0.0289  -0.0093   0.0422
  43 O   :1s     0.0020   0.0005  -0.0007   0.0008  -0.0040  -0.0064   0.0130
  44 O   :1s     0.0034   0.0012  -0.0016   0.0015  -0.0084  -0.0126   0.0266
  45 O   :1s    -0.0029  -0.0089   0.0240  -0.0098   0.0723   0.0750  -0.2102
  46 O   :1s    -0.1176   0.0043  -0.1465   0.0233  -0.2004  -0.0588   0.5851
  47 O   :2px    0.0044  -0.0138  -0.0641   0.0011   0.0345   0.0058   0.1147
  48 O   :2py    0.0263   0.0082   0.0501   0.0642  -0.1981   0.0260   0.0161
  49 O   :2pz    0.0905  -0.0068  -0.0338   0.0181   0.0227  -0.0080   0.0733
  50 O   :2px    0.0159  -0.0502  -0.1974   0.0115   0.1091   0.0155   0.3578
  51 O   :2py    0.0906   0.0232   0.1436   0.1990  -0.5949   0.0768   0.0643
  52 O   :2pz    0.3158  -0.0248  -0.1169   0.0698   0.0585  -0.0375   0.2785
  53 O   :2px    0.0464   0.1028   0.3893   0.0098  -0.2906   0.0565  -0.7962
  54 O   :2py   -0.1689  -0.0714  -0.3916  -0.4811   1.4783  -0.1944  -0.0761
  55 O   :2pz   -0.4610   0.0501   0.1770  -0.0692  -0.2330   0.0950  -0.3739
  56 O   :3d2-  -0.0024   0.0016   0.0097   0.0033  -0.0194   0.0009  -0.0054
  57 O   :3d1-  -0.0001  -0.0003  -0.0040  -0.0029   0.0104   0.0005  -0.0026
  58 O   :3d0    0.0019   0.0002   0.0040   0.0007   0.0000  -0.0016  -0.0064
  59 O   :3d1+  -0.0016   0.0004   0.0007  -0.0001   0.0005  -0.0006  -0.0016
  60 O   :3d2+  -0.0031   0.0006  -0.0027  -0.0048   0.0103   0.0002  -0.0067
  61 O   :1s    -0.0178  -0.0061  -0.0108  -0.0092  -0.0006   0.0047   0.0124
  62 O   :1s    -0.0346  -0.0119  -0.0218  -0.0181  -0.0010   0.0096   0.0252
  63 O   :1s     0.1733   0.0613   0.1448   0.1138  -0.0060  -0.0708  -0.1913
  64 O   :1s     0.0831   0.0235  -0.2464  -0.1584   0.1087   0.1901   0.4728
  65 O   :2px    0.0689   0.0538   0.0279  -0.0461  -0.0085  -0.1609   0.0367
  66 O   :2py    0.0935   0.0188   0.0467   0.0495  -0.0003   0.0142  -0.0631
  67 O   :2pz    0.0849   0.0139  -0.0088   0.0305   0.0473   0.1364   0.0441
  68 O   :2px    0.2486   0.1703   0.1039  -0.1241  -0.0227  -0.4903   0.1032
  69 O   :2py    0.3395   0.0768   0.1765   0.1805  -0.0095   0.0176  -0.2409
  70 O   :2pz    0.2854   0.0570  -0.0087   0.0980   0.1502   0.4089   0.1311
  71 O   :2px   -0.4335  -0.3121  -0.1629   0.3620   0.0673   1.2102  -0.3288
  72 O   :2py   -0.4545  -0.0790  -0.1957  -0.3244   0.0148  -0.1676   0.4276
  73 O   :2pz   -0.5650  -0.1319   0.0059  -0.2192  -0.3441  -1.0070  -0.3035
  74 O   :3d2-   0.0012   0.0033   0.0064   0.0029  -0.0009  -0.0008  -0.0047
  75 O   :3d1-   0.0060  -0.0012   0.0024   0.0031   0.0023   0.0087   0.0009
  76 O   :3d0    0.0041  -0.0031  -0.0000   0.0074   0.0034   0.0156  -0.0003
  77 O   :3d1+  -0.0013   0.0025   0.0044   0.0007  -0.0017  -0.0116  -0.0027
  78 O   :3d2+   0.0026   0.0067   0.0038  -0.0041  -0.0007  -0.0088   0.0019
  79 O   :1s    -0.0022   0.0104   0.0041  -0.0050  -0.0036   0.0055   0.0091
  80 O   :1s    -0.0039   0.0219   0.0073  -0.0104  -0.0075   0.0116   0.0193
  81 O   :1s     0.0238  -0.2008  -0.0333   0.0790   0.0585  -0.0958  -0.1724
  82 O   :1s    -0.1223   0.7337   0.1243  -0.1397  -0.0874   0.2879   0.6614
  83 O   :2px   -0.0311   0.0387  -0.0013  -0.0243  -0.0064   0.0080  -0.0408
  84 O   :2py    0.0189   0.1347  -0.1349  -0.0799  -0.0618   0.0331  -0.0074
  85 O   :2pz    0.0947  -0.1174  -0.1088  -0.0182  -0.0263  -0.0366  -0.1043
  86 O   :2px   -0.1305   0.1756   0.0223  -0.0867  -0.0240   0.0467  -0.0990
  87 O   :2py    0.0399   0.4482  -0.4148  -0.2539  -0.2034   0.1105  -0.0157
  88 O   :2pz    0.3047  -0.3742  -0.3194  -0.0456  -0.0737  -0.1055  -0.2993
  89 O   :2px    0.1580  -0.0751   0.0236   0.1175   0.0417  -0.0111   0.3297
  90 O   :2py   -0.1535  -0.9738   1.0676   0.6387   0.5624  -0.2438   0.1370
  91 O   :2pz   -0.5523   0.6722   0.7205   0.1268   0.1724   0.2044   0.7325
  92 O   :3d2-  -0.0065   0.0014   0.0084   0.0018  -0.0020   0.0009  -0.0008
  93 O   :3d1-  -0.0073   0.0067   0.0078   0.0005   0.0018   0.0012  -0.0007
  94 O   :3d0   -0.0039  -0.0010   0.0112   0.0053   0.0026   0.0017   0.0062
  95 O   :3d1+  -0.0061   0.0069   0.0104   0.0026   0.0012   0.0027   0.0110
  96 O   :3d2+  -0.0009  -0.0096   0.0038   0.0059   0.0008  -0.0026  -0.0005
  97 O   :1s     0.0111   0.0066   0.0043  -0.0046   0.0057   0.0055  -0.0196
  98 O   :1s     0.0225   0.0131   0.0085  -0.0096   0.0115   0.0111  -0.0395
  99 O   :1s    -0.1490  -0.0772  -0.0489   0.0674  -0.0775  -0.0707   0.2699
 100 O   :1s     0.2054   0.0748   0.0240  -0.0826   0.1366   0.0749  -0.4573
 101 O   :2px   -0.0222   0.0187  -0.0670   0.1261  -0.0117  -0.0545   0.0418
 102 O   :2py   -0.0225   0.0693  -0.0571   0.1386   0.0484  -0.0307  -0.0652
 103 O   :2pz    0.0439   0.0675   0.0269  -0.0012   0.0409   0.0225  -0.0483
 104 O   :2px   -0.0448   0.0595  -0.2066   0.3852  -0.0434  -0.1831   0.1590
 105 O   :2py   -0.0917   0.2137  -0.1757   0.4323   0.1576  -0.0858  -0.2174
 106 O   :2pz    0.1595   0.2396   0.0985  -0.0089   0.1501   0.0876  -0.2127
 107 O   :2px    0.0181  -0.2498   0.4640  -0.9406   0.0389   0.4557  -0.3583
 108 O   :2py    0.2466  -0.3927   0.4833  -1.0487  -0.3275   0.2253   0.5252
 109 O   :2pz   -0.1554  -0.3520  -0.1404  -0.0295  -0.2116  -0.1335   0.3007
 110 O   :3d2-  -0.0002   0.0049   0.0036  -0.0004   0.0062   0.0025  -0.0080
 111 O   :3d1-   0.0043  -0.0051   0.0038  -0.0097  -0.0016   0.0013   0.0017
 112 O   :3d0   -0.0057  -0.0020  -0.0012  -0.0001  -0.0007   0.0021  -0.0024
 113 O   :3d1+   0.0021  -0.0063   0.0015  -0.0090  -0.0017   0.0001   0.0022
 114 O   :3d2+   0.0030  -0.0038   0.0075  -0.0141  -0.0011   0.0040   0.0001
 115 H   :1s     0.0065  -0.0035   0.0012  -0.0004  -0.0049  -0.0073   0.0170
 116 H   :1s     0.0540  -0.0338  -0.0231  -0.0973   0.3539  -0.0663  -0.1302
 117 H   :1s    -0.0125   0.0032  -0.2036  -0.1955   0.6891   0.0045  -0.1319
 118 H   :2px    0.0187  -0.0083  -0.0055  -0.0068   0.0683  -0.0095  -0.0364
 119 H   :2py    0.0030  -0.0083  -0.0318  -0.0608   0.1994  -0.0220  -0.0649
 120 H   :2pz   -0.0034   0.0021   0.0196   0.0203  -0.0724  -0.0043   0.0161
 121 H   :1s     0.0183   0.0024  -0.0032   0.0094  -0.0066   0.0093   0.0026
 122 H   :1s     0.1464   0.0213   0.1252   0.1007  -0.2018   0.0865  -0.2089
 123 H   :1s    -0.0571   0.0547   0.2923   0.1113  -0.6692   0.0546  -0.3378
 124 H   :2px    0.0343   0.0065   0.0779   0.0433  -0.1044   0.0159  -0.0866
 125 H   :2py   -0.0067  -0.0151  -0.0562  -0.0246   0.1179  -0.0298   0.0898
 126 H   :2pz    0.0042  -0.0025  -0.0134  -0.0058   0.0178  -0.0037   0.0131
 127 H   :1s    -0.0173  -0.0155  -0.0140  -0.0135  -0.0026  -0.0026   0.0108
 128 H   :1s    -0.2345  -0.1333  -0.0504  -0.0948  -0.1100  -0.3012  -0.0699
 129 H   :1s    -0.0941   0.1631   0.1064  -0.1531  -0.1975  -0.8213  -0.1353
 130 H   :2px    0.0065  -0.0013  -0.0169   0.0029   0.0122   0.0891   0.0018
 131 H   :2py   -0.0186   0.0090   0.0006  -0.0129  -0.0226  -0.0680  -0.0147
 132 H   :2pz   -0.0511   0.0025   0.0323  -0.0365  -0.0505  -0.1902  -0.0557
 133 H   :1s    -0.0289  -0.0005  -0.0121  -0.0129  -0.0025   0.0091  -0.0015
 134 H   :1s    -0.2651  -0.0689  -0.0155   0.0733  -0.0534   0.2509  -0.1968
 135 H   :1s     0.0671  -0.1802  -0.0612   0.2893   0.0982   0.6176  -0.2314
 136 H   :2px   -0.0356  -0.0441   0.0087   0.0840   0.0036   0.1601  -0.0993
 137 H   :2py   -0.0059  -0.0120  -0.0361  -0.0268   0.0023  -0.0223   0.0215
 138 H   :2pz   -0.0021  -0.0150  -0.0042  -0.0047  -0.0069   0.0031  -0.0075
 139 H   :1s    -0.0014   0.0128   0.0020  -0.0147   0.0108   0.0052   0.0059
 140 H   :1s    -0.0530  -0.4011   0.2933   0.1763   0.2176  -0.1171  -0.1067
 141 H   :1s    -0.0974  -0.3367   0.4710   0.3132   0.1643  -0.0990   0.0495
 142 H   :2px    0.0214   0.0330  -0.0432  -0.0104  -0.0107   0.0123   0.0488
 143 H   :2py   -0.0231  -0.1924   0.1414   0.1017   0.0850  -0.0545  -0.0273
 144 H   :2pz    0.0070   0.0248   0.0263   0.0134   0.0114   0.0182   0.0864
 145 H   :1s    -0.0044   0.0178  -0.0162  -0.0143  -0.0162   0.0057  -0.0250
 146 H   :1s     0.0319  -0.1631  -0.1969  -0.0696  -0.0968  -0.0636  -0.3663
 147 H   :1s     0.3140  -0.0688  -0.6160  -0.1993  -0.1231  -0.0515  -0.3478
 148 H   :2px   -0.0465   0.0413   0.0765   0.0228   0.0050   0.0181   0.0897
 149 H   :2py   -0.0415   0.0434   0.0607  -0.0002   0.0175   0.0062   0.0182
 150 H   :2pz   -0.0564   0.0550   0.1403   0.0452   0.0446   0.0357   0.1407
 151 H   :1s     0.0149   0.0138   0.0168  -0.0063   0.0074   0.0054  -0.0092
 152 H   :1s     0.0430   0.0302   0.2170  -0.2511  -0.0272   0.0913   0.1314
 153 H   :1s     0.2335  -0.2673   0.2097  -0.6304  -0.2243   0.0821   0.3492
 154 H   :2px    0.0246  -0.0283   0.0105  -0.0526  -0.0368   0.0009   0.0513
 155 H   :2py   -0.0122  -0.0499   0.0794  -0.1434  -0.0343   0.0489   0.0644
 156 H   :2pz   -0.0439   0.0166  -0.0352   0.0657   0.0110  -0.0012  -0.0508
 157 H   :1s     0.0263   0.0137   0.0130  -0.0131   0.0124  -0.0003  -0.0150
 158 H   :1s     0.0300   0.1483  -0.0829   0.2701   0.0401  -0.1194   0.0537
 159 H   :1s    -0.0999   0.1890  -0.2633   0.5996   0.0231  -0.2266   0.1708
 160 H   :2px    0.0516  -0.0386   0.0809  -0.1624  -0.0018   0.0554  -0.0365
 161 H   :2py   -0.0025  -0.0082   0.0392  -0.0601   0.0072   0.0348  -0.0185
 162 H   :2pz   -0.0075  -0.0541   0.0104  -0.0698  -0.0194   0.0232  -0.0236

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0182  -0.0057   0.0306  -0.0154  -0.0661   0.0213  -0.0086
   2 N   :1s    -0.0375  -0.0119   0.0648  -0.0335  -0.1413   0.0476  -0.0184
   3 N   :1s     0.2918   0.1384  -0.5861   0.3479   1.2615  -0.5050   0.1837
   4 N   :1s    -0.4125  -0.5825   1.8036  -1.2617  -3.6450   1.7528  -0.5663
   5 N   :2px    0.0035   0.0012   0.0068  -0.0343   0.0137  -0.0195   0.0267
   6 N   :2py    0.0149  -0.0220  -0.0057   0.0247  -0.0078  -0.0127   0.0039
   7 N   :2pz   -0.0184   0.0318   0.0012  -0.0170  -0.0276   0.0329   0.0057
   8 N   :2px   -0.0078  -0.0091   0.0776  -0.1556   0.0241  -0.0249   0.0445
   9 N   :2py    0.0508  -0.1298  -0.0521   0.1006   0.0245  -0.0619   0.0273
  10 N   :2pz   -0.0364   0.1243   0.0540  -0.0423  -0.1010   0.0695   0.0332
  11 N   :2px    0.0705   0.0109  -0.0480   0.1962  -0.1782   0.0851   0.2574
  12 N   :2py   -0.2501   0.7087   0.0481  -0.1273   0.0605   0.1952   0.1313
  13 N   :2pz   -0.0093  -0.4769  -0.0442   0.0374   0.2565   0.1626  -0.1328
  14 N   :3d2-   0.0108  -0.0044   0.0476  -0.0588   0.0447  -0.0240   0.0297
  15 N   :3d1-   0.0101  -0.0109   0.1325   0.0348   0.0529   0.0947   0.0547
  16 N   :3d0   -0.0027   0.0079   0.0157  -0.0215   0.0134  -0.0641  -0.0367
  17 N   :3d1+  -0.0098   0.0012  -0.0298   0.1246  -0.0315   0.0494   0.1463
  18 N   :3d2+  -0.0105   0.0194  -0.1186   0.0000  -0.0595  -0.0143  -0.0024
  19 H   :1s     0.0525   0.0302   0.0106  -0.0093  -0.0111  -0.0414  -0.0121
  20 H   :1s     0.1453  -0.0849  -0.2656   0.1776   0.5477  -0.3766   0.0282
  21 H   :1s    -0.0750  -1.4074  -0.5764   0.4183   0.7753  -0.0212  -0.1602
  22 H   :2px    0.0411   0.0217   0.1325  -0.2037   0.0862  -0.0355  -0.1212
  23 H   :2py   -0.0680  -0.0566   0.1629  -0.0419  -0.0923   0.1521   0.0432
  24 H   :2pz    0.0708  -0.0130   0.2071   0.0836   0.1513   0.1997   0.1246
  25 H   :1s     0.0371  -0.0160  -0.0036   0.0157  -0.0217   0.0542  -0.0929
  26 H   :1s     0.0933   0.1933  -0.3762   0.3938   0.7078  -0.3823   0.1165
  27 H   :1s    -0.7371   0.4277  -0.0261  -0.3727   0.7226   0.2714  -0.3971
  28 H   :2px   -0.0498   0.0054  -0.1616  -0.0826  -0.2081  -0.0093  -0.0273
  29 H   :2py    0.0059   0.0229  -0.2101  -0.1186   0.0396  -0.1154  -0.0820
  30 H   :2pz   -0.0183   0.0334  -0.2630   0.2306  -0.0777   0.0504   0.0598
  31 H   :1s     0.0224  -0.0075  -0.0091  -0.0340  -0.0393   0.0086   0.1367
  32 H   :1s     0.1465   0.1218  -0.3384   0.2445   0.7274  -0.2399   0.0268
  33 H   :1s    -0.1667   0.7747  -0.1250   0.3913  -0.0159  -0.2324   0.9219
  34 H   :2px    0.0179   0.0082   0.1107   0.0128   0.1759  -0.0193   0.1476
  35 H   :2py   -0.0108   0.0540  -0.2903   0.0670  -0.0773  -0.0246   0.0486
  36 H   :2pz    0.0013   0.0485  -0.1031  -0.2371  -0.0246  -0.2810  -0.0902
  37 H   :1s     0.0009   0.0031   0.0484   0.0474  -0.0112  -0.1004   0.0091
  38 H   :1s     0.1116   0.2438  -0.4296   0.2800   0.7325  -0.2953   0.1709
  39 H   :1s     0.4009   0.3227   0.0968  -0.0568  -0.1956  -0.7196  -0.1379
  40 H   :2px   -0.0288   0.0177  -0.0947   0.2752  -0.1549   0.0201   0.3004
  41 H   :2py    0.0094  -0.0496   0.3529   0.0725   0.0951   0.0053   0.0895
  42 H   :2pz   -0.0079  -0.0440   0.0856  -0.1200  -0.0953   0.1210  -0.0571
  43 O   :1s    -0.0076   0.0214  -0.0090   0.0367   0.0372   0.0129  -0.0615
  44 O   :1s    -0.0162   0.0439  -0.0181   0.0757   0.0764   0.0273  -0.1279
  45 O   :1s     0.1443  -0.3299   0.1175  -0.5613  -0.5492  -0.2158   0.9531
  46 O   :1s    -0.4678   0.7916  -0.1562   1.1732   1.0126   0.4495  -1.7445
  47 O   :2px   -0.0580   0.1059   0.0224   0.0523  -0.0002   0.0111   0.0397
  48 O   :2py   -0.0728   0.0030  -0.0228   0.0301  -0.0199   0.0074   0.0229
  49 O   :2pz   -0.0048   0.0531  -0.0026   0.0128  -0.0067  -0.0247   0.0443
  50 O   :2px   -0.1747   0.3191   0.0665   0.1217  -0.0327  -0.0053   0.2378
  51 O   :2py   -0.2258   0.0248  -0.0769   0.0984  -0.0615   0.0164   0.0914
  52 O   :2pz   -0.0339   0.2184  -0.0188   0.0908   0.0173  -0.0683   0.1027
  53 O   :2px    0.3723  -0.7957  -0.0654  -0.4893  -0.2251  -0.0029  -0.1509
  54 O   :2py    0.5344  -0.0004   0.2550  -0.2813   0.0967  -0.0462  -0.1432
  55 O   :2pz   -0.0441  -0.2814   0.0064  -0.0208   0.0422   0.1495  -0.3008
  56 O   :3d2-  -0.0033  -0.0070   0.0036   0.0014   0.0058   0.0054  -0.0035
  57 O   :3d1-   0.0036  -0.0009  -0.0037   0.0008  -0.0017   0.0007   0.0085
  58 O   :3d0    0.0050  -0.0099   0.0017  -0.0114  -0.0052  -0.0015  -0.0014
  59 O   :3d1+   0.0026   0.0003  -0.0012   0.0000   0.0003  -0.0096   0.0220
  60 O   :3d2+   0.0015  -0.0016   0.0035   0.0014   0.0019   0.0167  -0.0191
  61 O   :1s    -0.0193  -0.0290  -0.0214   0.0138   0.0225  -0.0064   0.0185
  62 O   :1s    -0.0394  -0.0593  -0.0435   0.0282   0.0464  -0.0130   0.0382
  63 O   :1s     0.2873   0.4514   0.2956  -0.1970  -0.3373   0.0837  -0.2783
  64 O   :1s    -0.6174  -1.1050  -0.4680   0.3310   0.6401  -0.0958   0.5059
  65 O   :2px   -0.0392  -0.0631  -0.0031  -0.0263   0.0207  -0.0039  -0.0107
  66 O   :2py    0.0919   0.0905   0.0205   0.0143   0.0181  -0.0062   0.0114
  67 O   :2pz   -0.0163  -0.1135   0.0046   0.0213   0.0345   0.0196  -0.0049
  68 O   :2px   -0.0940  -0.1734   0.0084  -0.0924   0.0609  -0.0088  -0.0513
  69 O   :2py    0.3375   0.3671   0.0995   0.0295   0.0223  -0.0097   0.0312
  70 O   :2pz   -0.0351  -0.3431   0.0257   0.0564   0.1000   0.0586  -0.0440
  71 O   :2px    0.3800   0.5536   0.1218   0.2135  -0.2145   0.0821   0.0911
  72 O   :2py   -0.5580  -0.7111  -0.2722  -0.0190   0.1208  -0.0450  -0.0723
  73 O   :2pz    0.1062   0.9102   0.1142  -0.2996  -0.4047  -0.0639  -0.0436
  74 O   :3d2-   0.0076   0.0077   0.0008   0.0089   0.0010   0.0033   0.0163
  75 O   :3d1-  -0.0002   0.0006  -0.0100  -0.0007   0.0011  -0.0089  -0.0086
  76 O   :3d0    0.0057  -0.0017   0.0067   0.0012   0.0066   0.0084   0.0025
  77 O   :3d1+   0.0054   0.0023   0.0069  -0.0007   0.0127   0.0048  -0.0025
  78 O   :3d2+  -0.0022  -0.0058  -0.0003   0.0043  -0.0025   0.0030   0.0131
  79 O   :1s     0.0133   0.0135  -0.0371  -0.0401   0.0230   0.0699   0.0145
  80 O   :1s     0.0272   0.0278  -0.0762  -0.0831   0.0472   0.1447   0.0300
  81 O   :1s    -0.2001  -0.2076   0.5507   0.6220  -0.3401  -1.0639  -0.2168
  82 O   :1s     0.4299   0.5052  -1.1092  -1.3406   0.6380   1.9881   0.3709
  83 O   :2px    0.0040  -0.0104  -0.0022   0.0134  -0.0035  -0.0190  -0.0208
  84 O   :2py    0.0382   0.0120   0.0090  -0.0131   0.0073  -0.0266  -0.0117
  85 O   :2pz   -0.0121  -0.0336   0.0161   0.0428   0.0196   0.0520   0.0162
  86 O   :2px    0.0387  -0.0062  -0.0659  -0.0298   0.0224   0.0310  -0.0466
  87 O   :2py    0.1283   0.0466   0.0266  -0.0387   0.0329  -0.0915  -0.0382
  88 O   :2pz   -0.0254  -0.0927  -0.0144   0.0445   0.0900   0.2905   0.0613
  89 O   :2px    0.0174   0.1183  -0.1095  -0.1885   0.0610   0.2245   0.0904
  90 O   :2py   -0.3541  -0.1128  -0.0063   0.1065  -0.1507   0.1061   0.0835
  91 O   :2pz    0.1045   0.3227  -0.2181  -0.3295  -0.0439  -0.1471  -0.0078
  92 O   :3d2-   0.0037   0.0010  -0.0019   0.0029   0.0059  -0.0155  -0.0126
  93 O   :3d1-  -0.0001   0.0021  -0.0017   0.0030   0.0009   0.0073  -0.0013
  94 O   :3d0    0.0014   0.0015  -0.0060  -0.0077   0.0063   0.0062  -0.0025
  95 O   :3d1+   0.0043   0.0052  -0.0106  -0.0147   0.0056   0.0206   0.0073
  96 O   :3d2+  -0.0038  -0.0014   0.0042  -0.0015   0.0020   0.0193   0.0109
  97 O   :1s    -0.0262   0.0137  -0.0018  -0.0229   0.0401  -0.0285   0.0310
  98 O   :1s    -0.0542   0.0281  -0.0032  -0.0478   0.0827  -0.0590   0.0648
  99 O   :1s     0.4158  -0.2060   0.0063   0.3675  -0.5963   0.4319  -0.4829
 100 O   :1s    -0.9540   0.4053   0.0638  -0.7607   1.0239  -0.7520   0.8319
 101 O   :2px    0.1119  -0.0500  -0.0410   0.0283  -0.0051  -0.0159   0.0190
 102 O   :2py   -0.1062   0.0120  -0.0049  -0.0343   0.0022   0.0110  -0.0196
 103 O   :2pz   -0.0494   0.0159  -0.0038   0.0076  -0.0222   0.0167  -0.0285
 104 O   :2px    0.3691  -0.1699  -0.1267   0.0792  -0.0325  -0.0583   0.0784
 105 O   :2py   -0.3302   0.0407  -0.0204  -0.0802   0.0040   0.0548  -0.0900
 106 O   :2pz   -0.2302   0.0853  -0.0124  -0.0159  -0.0070   0.0138  -0.0547
 107 O   :2px   -0.7609   0.4332   0.2770  -0.2040   0.2973   0.0181  -0.0581
 108 O   :2py    0.6966  -0.0862   0.1471   0.2634  -0.2341   0.0046   0.0974
 109 O   :2pz    0.1746  -0.0781   0.0551  -0.1052   0.0885  -0.1035   0.1665
 110 O   :3d2-  -0.0060   0.0020  -0.0039   0.0088  -0.0084   0.0070  -0.0153
 111 O   :3d1-   0.0047  -0.0015  -0.0070   0.0036  -0.0065   0.0053  -0.0193
 112 O   :3d0    0.0058   0.0001  -0.0034   0.0007   0.0106  -0.0058   0.0121
 113 O   :3d1+   0.0006  -0.0033  -0.0055  -0.0063  -0.0022  -0.0009   0.0029
 114 O   :3d2+  -0.0008   0.0049   0.0019   0.0022   0.0050  -0.0024   0.0032
 115 H   :1s     0.0020   0.0110   0.0083   0.0084   0.0141  -0.0190   0.0029
 116 H   :1s     0.2550  -0.1604   0.1073  -0.3471  -0.2091  -0.1225   0.3762
 117 H   :1s     0.2816  -0.1236   0.0822  -0.2488  -0.0954  -0.0395   0.0737
 118 H   :2px    0.0643  -0.0521  -0.0258  -0.1026  -0.0803  -0.1084   0.1654
 119 H   :2py    0.1036  -0.0746   0.0544  -0.1334  -0.0660  -0.0076   0.0617
 120 H   :2pz   -0.0422   0.0208   0.0011   0.0408   0.0434   0.0560  -0.1772
 121 H   :1s    -0.0009   0.0149  -0.0167   0.0117  -0.0134  -0.0078   0.0104
 122 H   :1s     0.0909  -0.2468  -0.0583  -0.2533  -0.2812  -0.0876   0.4094
