

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |    0.010445  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |    0.007469  |
 | 1 1 1 1 |  15   6  18   1 |     2344        6 |      2746002 |   -0.008987  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.007114  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |   -0.010003  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.010259  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.007831  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |   -0.008337  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |   -0.008224  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |    0.009201  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.008168  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.009620  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |   -0.008588  |
 | 1 1 1 1 |  13   6  21   1 |     2753        6 |      3788134 |    0.008366  |
 | 1 1 1 1 |  14   6  21   1 |     2754        6 |      3790887 |   -0.007048  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |    0.012305  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.009549  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.008051  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.014923  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.007897  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |    0.007800  |
 | 1 1 1 1 |  14   7   6   1 |      699        7 |       243958 |    0.008136  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |    0.007015  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.018404  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.016283  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.007572  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.009769  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.013134  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.013644  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.017048  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.009333  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |    0.009066  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.007264  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.011310  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |   -0.013164  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.009449  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.018375  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |    0.013557  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |   -0.007271  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |   -0.011999  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.008350  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.009070  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.006935  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.014514  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |   -0.007045  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |   -0.008510  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |   -0.009564  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.008649  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.010523  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.007213  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.007394  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.007041  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.007938  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |    0.007196  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.006957  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |    0.013661  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.017444  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |    0.009912  |
 | 1 1 1 1 |  13   7  18   1 |     2342        7 |      2741318 |    0.008303  |
 | 1 1 1 1 |  15   7  18   1 |     2344        7 |      2746003 |   -0.008108  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.007032  |
 | 1 1 1 1 |  27   7  18   1 |     2356        7 |      2774197 |   -0.008554  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.009694  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |   -0.007350  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.007692  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.007976  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.007026  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.010425  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.014709  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |    0.007504  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.020525  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.018259  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.008716  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.011464  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.015244  |
 | 1 1 1 1 | 119   8   7   1 |      941        8 |       442278 |   -0.007796  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.006917  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.015740  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.019494  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.010717  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.007014  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.010441  |
 | 1 1 1 1 |   3   8   9   1 |     1099        8 |       603359 |   -0.007349  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.008657  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.012710  |
 | 1 1 1 1 |  15   8   9   1 |     1111        8 |       616613 |   -0.014580  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.011485  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.021234  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |    0.015708  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |    0.007118  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |   -0.007980  |
 | 1 1 1 1 |  98   8   9   1 |     1194        8 |       712229 |    0.006952  |
 | 1 1 1 1 | 105   8   9   1 |     1201        8 |       720608 |   -0.008121  |
 | 1 1 1 1 | 120   8   9   1 |     1216        8 |       738728 |   -0.013708  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.009308  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.010094  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.009091  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.017599  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.007153  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |   -0.008508  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |   -0.010132  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |   -0.011192  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.009183  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.012708  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.008273  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |    0.008203  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.008206  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.007169  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.008641  |
 | 1 1 1 1 |  10   8  16   1 |     2065        8 |      2131088 |   -0.007020  |
 | 1 1 1 1 |  15   8  16   1 |     2070        8 |      2141423 |    0.007519  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.007495  |
 | 1 1 1 1 |  29   8  16   1 |     2084        8 |      2170494 |   -0.007597  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |    0.013326  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |   -0.018450  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |    0.008877  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |   -0.008295  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.009089  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.008905  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.008164  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.007178  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.008999  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |   -0.008128  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.008245  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.011812  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.008427  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.009816  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.014065  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.018718  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.017166  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |    0.008077  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.011089  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.014035  |
 | 1 1 1 1 | 119   9   7   1 |      941        9 |       442279 |    0.007209  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.007025  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.015161  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.018000  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.011011  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |   -0.009648  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |    0.008444  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.009476  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.012103  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |    0.012803  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.010163  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.020165  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |   -0.015046  |
 | 1 1 1 1 |  31   9   9   1 |     1127        9 |       634510 |    0.007714  |
 | 1 1 1 1 | 105   9   9   1 |     1201        9 |       720609 |    0.007380  |
 | 1 1 1 1 | 120   9   9   1 |     1216        9 |       738729 |    0.012746  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |    0.009699  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.009247  |
 | 1 1 1 1 |  13   9  10   1 |     1246        9 |       775644 |   -0.007301  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.016272  |
 | 1 1 1 1 |  29   9  10   1 |     1262        9 |       795700 |    0.008157  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |    0.009420  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |    0.010469  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.008277  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.011759  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.007458  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |   -0.007482  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.007669  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.007178  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.008097  |
 | 1 1 1 1 |  15   9  16   1 |     2070        9 |      2141424 |   -0.006897  |
 | 1 1 1 1 |  27   9  16   1 |     2082        9 |      2166330 |   -0.007296  |
 | 1 1 1 1 |  29   9  16   1 |     2084        9 |      2170495 |    0.007273  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |   -0.011904  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |    0.016631  |
 | 1 1 1 1 |  11   9  18   1 |     2340        9 |      2736639 |   -0.007823  |
 | 1 1 1 1 |  27   9  18   1 |     2356        9 |      2774199 |    0.007326  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.008222  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.007116  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.008213  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |    0.007726  |
 | 1 1 1 1 |  13   9  21   1 |     2753        9 |      3788137 |   -0.007273  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |   -0.010816  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |    0.007827  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.009299  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.012241  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.011517  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.007106  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.009279  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.010093  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.011970  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.007018  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.007376  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.008530  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |   -0.008242  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.007070  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.014129  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |    0.010506  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |   -0.008650  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.007897  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.010719  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.007169  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.007720  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |    0.007520  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.011222  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.007018  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.008725  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.011500  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.017014  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.014842  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |   -0.007208  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.009602  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.012098  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.012954  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.015537  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.009331  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.008684  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.007620  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.011011  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |   -0.012177  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.008146  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.017769  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |    0.013028  |
