

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :1s     0.0048  -0.0003  -0.0089  -0.0002  -0.0003   0.0001   0.0015
  63 O   :1s    -0.0416   0.0042   0.0757   0.0085   0.0009  -0.0037  -0.0059
  64 O   :1s     0.0285  -0.0031  -0.0678  -0.0389   0.0031   0.0084  -0.0540
  65 O   :2px   -0.0033  -0.0014   0.0101   0.0091  -0.0019  -0.0024   0.0011
  66 O   :2py   -0.0064   0.0046   0.0020  -0.0038   0.0030   0.0048  -0.0021
  67 O   :2pz   -0.0125   0.0003   0.0070  -0.0024   0.0005   0.0011  -0.0023
  68 O   :2px   -0.0150   0.0026   0.0276  -0.0088   0.0051   0.0065  -0.0035
  69 O   :2py   -0.0198  -0.0020   0.0428  -0.0093   0.0007   0.0032  -0.0019
  70 O   :2pz    0.0062  -0.0008   0.0002  -0.0007   0.0005   0.0005  -0.0011
  71 O   :2px    0.1236  -0.0044  -0.2749   0.0098  -0.0025   0.0060   0.0881
  72 O   :2py   -0.0412  -0.0105   0.0502  -0.0007  -0.0064  -0.0045   0.0388
  73 O   :2pz   -0.1625   0.0343   0.0517  -0.0116   0.0019   0.0008  -0.0130
  74 O   :3d2-   0.2221  -0.0601  -0.0448  -0.0097  -0.0016   0.0014  -0.0881
  75 O   :3d1-   0.7377  -0.4058   0.4283  -0.0410   0.0067   0.0073   0.0210
  76 O   :3d0   -0.3702   0.0881   0.1383  -0.0066   0.0037   0.0023   0.0235
  77 O   :3d1+   0.3084   0.1394  -0.7497   0.1016  -0.0209  -0.0180   0.0627
  78 O   :3d2+  -0.0739   0.1114  -0.2366   0.0041  -0.0003   0.0068  -0.0485
  79 O   :1s    -0.0005   0.0001   0.0007  -0.0005  -0.0009   0.0009  -0.0001
  80 O   :1s    -0.0008   0.0001   0.0011  -0.0012  -0.0024   0.0020  -0.0001
  81 O   :1s     0.0033   0.0005  -0.0030   0.0228   0.0482  -0.0265   0.0021
  82 O   :1s     0.0106  -0.0047  -0.0260  -0.1011  -0.2637   0.0895  -0.0069
  83 O   :2px   -0.0018   0.0013   0.0017  -0.0010   0.0076   0.0057  -0.0007
  84 O   :2py    0.0027  -0.0003  -0.0061  -0.0068   0.0008   0.0008  -0.0023
  85 O   :2pz   -0.0060   0.0025   0.0092  -0.0001   0.0140  -0.0075  -0.0050
  86 O   :2px   -0.0017   0.0018   0.0013  -0.0038   0.0096  -0.0003  -0.0000
  87 O   :2py    0.0004   0.0016  -0.0017  -0.0018   0.0224  -0.0054  -0.0007
  88 O   :2pz    0.0011  -0.0010  -0.0026  -0.0056   0.0161   0.0059   0.0004
  89 O   :2px    0.0029   0.0016   0.0029   0.0091  -0.0903  -0.0189   0.0007
  90 O   :2py   -0.0110   0.0097   0.0161  -0.0416  -0.3164   0.0468   0.0033
  91 O   :2pz    0.0086  -0.0045  -0.0089  -0.0036  -0.2666   0.0306   0.0084
  92 O   :3d2-   0.0402  -0.0123  -0.0381  -0.0338  -0.1270   0.0288  -0.0020
  93 O   :3d1-  -0.0123   0.0025   0.0300  -0.0608  -0.8936   0.1246   0.0108
  94 O   :3d0   -0.0045   0.0048   0.0036   0.0083   0.2904  -0.0529  -0.0132
  95 O   :3d1+  -0.0227   0.0279   0.0197  -0.0894  -0.1663   0.0485   0.0053
  96 O   :3d2+   0.0232  -0.0144  -0.0201   0.0429   0.3985  -0.0531  -0.0001
  97 O   :1s     0.0006  -0.0002  -0.0015  -0.0043   0.0013  -0.0000  -0.0003
  98 O   :1s     0.0013  -0.0005  -0.0034  -0.0095   0.0030   0.0010  -0.0008
  99 O   :1s    -0.0149   0.0066   0.0386   0.0903  -0.0450  -0.1051   0.0133
 100 O   :1s     0.0393  -0.0178  -0.0946  -0.0659   0.1665   0.7912  -0.0644
 101 O   :2px    0.0019   0.0003  -0.0026   0.0101   0.0071   0.0052  -0.0006
 102 O   :2py   -0.0031   0.0016   0.0034  -0.0076  -0.0016   0.0036   0.0017
 103 O   :2pz    0.0011  -0.0007  -0.0015  -0.0012   0.0065   0.0188  -0.0012
 104 O   :2px    0.0016  -0.0015  -0.0125  -0.0670   0.0143   0.0637  -0.0083
 105 O   :2py    0.0007   0.0011   0.0091   0.0605  -0.0130  -0.0558   0.0079
 106 O   :2pz    0.0002  -0.0001   0.0003   0.0061  -0.0026  -0.0019   0.0010
 107 O   :2px   -0.0173   0.0068   0.0687   0.3898  -0.0052   0.3337  -0.0116
 108 O   :2py    0.0221  -0.0133  -0.0587  -0.2733   0.0139  -0.1779   0.0009
 109 O   :2pz   -0.0020   0.0034   0.0040   0.0691   0.0202   0.1813  -0.0131
 110 O   :3d2-  -0.0192  -0.0015   0.0395  -0.1321  -0.1041  -0.7911   0.0403
 111 O   :3d1-   0.0097  -0.0229  -0.0453  -0.2951   0.0055  -0.0842   0.0025
 112 O   :3d0   -0.0232   0.0333   0.0637   0.1775  -0.0894  -0.4395   0.0305
 113 O   :3d1+  -0.0210  -0.0002   0.1327   0.7422  -0.0460   0.1364   0.0073
 114 O   :3d2+  -0.0088   0.0258   0.0453   0.3473   0.0058   0.2172  -0.0026
 115 H   :1s     0.0079  -0.0364  -0.0230   0.0128  -0.0046  -0.0096  -0.0014
 116 H   :1s    -0.0726   0.1529   0.1304  -0.0358   0.0201   0.0480   0.3534
 117 H   :1s     0.0036  -0.0269  -0.0135  -0.0012  -0.0101  -0.0141  -0.0284
 118 H   :2px    0.0534   0.1457   0.0530  -0.0202   0.0114   0.0240   0.3748
 119 H   :2py   -0.1453  -0.2382  -0.0499   0.0075  -0.0003   0.0116   0.1649
 120 H   :2pz    0.0268   0.1271   0.0548  -0.0129   0.0017   0.0037  -0.0994
 121 H   :1s     0.0061  -0.0208  -0.0124  -0.0076   0.0020   0.0117  -0.0054
 122 H   :1s    -0.0646   0.1084   0.1056   0.0087   0.0067  -0.0002   0.3630
 123 H   :1s     0.0131  -0.0026  -0.0197  -0.0209  -0.0012   0.0171  -0.0281
 124 H   :2px   -0.0097  -0.1483  -0.0714   0.0107  -0.0038  -0.0107  -0.1120
 125 H   :2py    0.0889   0.1922   0.0358   0.0053  -0.0084  -0.0122  -0.1754
 126 H   :2pz   -0.0200  -0.0826  -0.0337   0.0161  -0.0088  -0.0243  -0.3611
 127 H   :1s     0.0136   0.0124  -0.0494   0.0052   0.0048   0.0011   0.0019
 128 H   :1s    -0.0451  -0.0262   0.1365  -0.0028  -0.0136  -0.0006   0.0442
 129 H   :1s    -0.0022   0.0038  -0.0219  -0.0163   0.0144   0.0061   0.0013
 130 H   :2px    0.0327  -0.0356   0.1169  -0.0240   0.0046   0.0054  -0.0544
 131 H   :2py    0.0498  -0.0361   0.0698  -0.0144   0.0023   0.0080   0.0170
 132 H   :2pz    0.4059  -0.1778   0.1035  -0.0094   0.0016   0.0025   0.0060
 133 H   :1s    -0.0102  -0.0048   0.0284   0.0071  -0.0084  -0.0084   0.0055
 134 H   :1s     0.1145   0.0046  -0.2186   0.0181   0.0123   0.0127   0.0554
 135 H   :1s    -0.0113  -0.0020   0.0278  -0.0018  -0.0106  -0.0043   0.0025
 136 H   :2px    0.0379   0.0238  -0.1137   0.0134   0.0003   0.0014   0.0002
 137 H   :2py   -0.0163   0.0239  -0.0159  -0.0101   0.0021   0.0036  -0.0538
 138 H   :2pz    0.0685   0.0943  -0.3376   0.0430  -0.0090  -0.0075   0.0140
 139 H   :1s    -0.0108   0.0099   0.0155   0.0055   0.0196  -0.0241  -0.0006
 140 H   :1s     0.0179  -0.0271  -0.0221   0.0465   0.1766   0.0023   0.0053
 141 H   :1s    -0.0059   0.0162   0.0112   0.0021  -0.0155  -0.0104  -0.0049
 142 H   :2px   -0.0222   0.0119   0.0180  -0.0082   0.0109  -0.0025  -0.0000
 143 H   :2py    0.0078   0.0010  -0.0134  -0.0079   0.0990  -0.0174  -0.0044
 144 H   :2pz   -0.0006  -0.0025  -0.0016   0.0351   0.3851  -0.0608  -0.0051
 145 H   :1s     0.0102  -0.0086  -0.0176  -0.0078  -0.0109   0.0243   0.0070
 146 H   :1s    -0.0230   0.0179   0.0391   0.0529   0.2523  -0.0822  -0.0089
 147 H   :1s     0.0106  -0.0150  -0.0198  -0.0152  -0.0281   0.0326   0.0046
 148 H   :2px    0.0039  -0.0081  -0.0038   0.0295   0.0898  -0.0132  -0.0012
 149 H   :2py    0.0097  -0.0042  -0.0179   0.0241   0.3537  -0.0501  -0.0051
 150 H   :2pz    0.0024  -0.0014  -0.0039  -0.0184  -0.0752   0.0154  -0.0029
 151 H   :1s    -0.0067   0.0018   0.0031  -0.0185  -0.0061   0.0554  -0.0045
 152 H   :1s     0.0135  -0.0028  -0.0097  -0.1028  -0.0435  -0.5277   0.0383
 153 H   :1s    -0.0034  -0.0063  -0.0002  -0.0040  -0.0013   0.0386  -0.0088
 154 H   :2px    0.0006  -0.0010  -0.0278  -0.2755  -0.0209  -0.3119   0.0124
 155 H   :2py    0.0057  -0.0092  -0.0095  -0.0678  -0.0162  -0.1593   0.0123
 156 H   :2pz    0.0081  -0.0157  -0.0288  -0.1109   0.0328   0.1422  -0.0123
 157 H   :1s     0.0030  -0.0016  -0.0051  -0.0149  -0.0049   0.0582  -0.0052
 158 H   :1s    -0.0110   0.0039   0.0100  -0.1193  -0.0466  -0.5195   0.0362
 159 H   :1s     0.0132   0.0013  -0.0188   0.0028   0.0033   0.0347  -0.0059
 160 H   :2px    0.0022  -0.0038  -0.0134  -0.0699   0.0226   0.0997  -0.0105
 161 H   :2py    0.0018   0.0070   0.0057   0.1719   0.0358   0.3357  -0.0155
 162 H   :2pz    0.0079   0.0023  -0.0421  -0.2328   0.0050  -0.1216   0.0032

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0007   0.0007   0.0018   0.0001  -0.0020   0.0003  -0.0022
   2 N   :1s     0.0006   0.0010   0.0034  -0.0002  -0.0046   0.0005  -0.0055
   3 N   :1s     0.0036  -0.0136  -0.0258   0.0074   0.0293  -0.0226   0.0169
   4 N   :1s    -0.0235   0.0989   0.0135  -0.0452   0.0372   0.1527   0.2616
   5 N   :2px    0.0566  -0.0084  -0.0261   0.0296   0.0168  -0.0084   0.0038
   6 N   :2py    0.0114   0.0038   0.0288   0.0090   0.0162   0.0077  -0.0016
   7 N   :2pz   -0.0030  -0.0215   0.0203  -0.0074  -0.0140   0.0065   0.0184
   8 N   :2px   -0.0438   0.0271   0.0374  -0.0348   0.0119  -0.0139   0.0347
   9 N   :2py   -0.0099  -0.0129  -0.0192  -0.0099   0.0022  -0.0426   0.0221
  10 N   :2pz   -0.0207   0.0109   0.0045  -0.0153  -0.0250   0.0153  -0.0103
  11 N   :2px    0.0561   0.0688   0.0233   0.0329   0.0066   0.0066   0.1114
  12 N   :2py    0.0391   0.0064   0.0171   0.0152   0.0214  -0.1073   0.0968
  13 N   :2pz   -0.0586   0.0378  -0.0036  -0.0360  -0.0486   0.0430   0.0550
  14 N   :3d2-  -0.0436  -0.0041  -0.0025   0.0073  -0.0275   0.0107  -0.0163
  15 N   :3d1-  -0.0031   0.0453   0.0082  -0.0175   0.0256   0.0093  -0.0457
  16 N   :3d0   -0.0088   0.0178   0.0365  -0.0253  -0.0683   0.0280   0.0520
  17 N   :3d1+  -0.0368  -0.0134  -0.0104  -0.0384  -0.0200  -0.0096  -0.0225
  18 N   :3d2+  -0.0213   0.0084  -0.0218  -0.0101  -0.0550   0.0743  -0.0473
  19 H   :1s     0.0303   0.0421  -0.0023   0.0066  -0.0515  -0.0004   0.0165
  20 H   :1s    -0.0921  -0.0800   0.0167  -0.0546   0.0545   0.1052  -0.1934
  21 H   :1s     0.0064   0.0351  -0.0378   0.0211  -0.0763  -0.0439  -0.0687
  22 H   :2px    0.0247  -0.0301  -0.0078  -0.0001   0.0487  -0.0174  -0.0094
  23 H   :2py    0.0168  -0.0085  -0.0053   0.0183   0.0600  -0.0407   0.0764
  24 H   :2pz    0.0084  -0.0119  -0.0010   0.0150  -0.1041   0.0337  -0.0375
  25 H   :1s     0.0037   0.0361  -0.0354   0.0230   0.0274  -0.0012   0.0482
  26 H   :1s    -0.0505  -0.1541   0.0342  -0.0513  -0.1353  -0.0545  -0.1803
  27 H   :1s    -0.0202   0.0921  -0.0972   0.0066   0.1341  -0.0537   0.1461
  28 H   :2px    0.0318   0.0166   0.0146   0.0109   0.0471  -0.0410   0.0090
  29 H   :2py   -0.0229  -0.0306   0.0174  -0.0080  -0.0391  -0.0667  -0.0351
  30 H   :2pz   -0.0020  -0.0122   0.0614  -0.0035  -0.0293   0.0249  -0.0284
  31 H   :1s     0.0410  -0.0135  -0.0071   0.0186  -0.0107   0.0353   0.0186
  32 H   :1s     0.0240   0.0536   0.0829  -0.0022   0.0385  -0.1715   0.0355
  33 H   :1s     0.1351  -0.0597  -0.0369   0.1509  -0.0647   0.1019  -0.0019
  34 H   :2px    0.0066   0.0097   0.0285  -0.0157   0.0015  -0.0493   0.0297
  35 H   :2py   -0.0021   0.0133   0.0253   0.0121   0.0101  -0.0070   0.0194
  36 H   :2pz   -0.0101  -0.0033   0.0013  -0.0431   0.0069  -0.0251  -0.0058
  37 H   :1s    -0.0049   0.0116   0.0223  -0.0055   0.0183   0.0054  -0.0521
  38 H   :1s     0.0752  -0.0952  -0.0774   0.0830   0.0387  -0.0908  -0.0043
  39 H   :1s    -0.0385   0.0207   0.0983  -0.0730   0.0126  -0.0258  -0.0719
  40 H   :2px    0.0004   0.0082   0.0052  -0.0014  -0.0193   0.0256   0.0977
  41 H   :2py    0.0048  -0.0545   0.0023   0.0086  -0.0037   0.0213   0.0044
  42 H   :2pz   -0.0331  -0.0107   0.0241  -0.0359  -0.0377   0.0391   0.0914
  43 O   :1s    -0.0001  -0.0008   0.0014  -0.0028   0.0182  -0.0000   0.0010
  44 O   :1s    -0.0003  -0.0015   0.0026  -0.0054   0.0349  -0.0001   0.0021
  45 O   :1s     0.0060   0.0004  -0.0065   0.0063  -0.0037  -0.0065  -0.0170
  46 O   :1s    -0.0362   0.0793  -0.0992   0.2788  -2.1327   0.0677   0.0029
  47 O   :2px   -0.0017   0.0090  -0.0089   0.0169  -0.1474  -0.0033   0.0193
  48 O   :2py   -0.0022  -0.0027   0.0063  -0.0065  -0.0012   0.0015   0.0163
  49 O   :2pz    0.0014  -0.0083   0.0114  -0.0339   0.2554  -0.0114   0.0073
  50 O   :2px   -0.0010   0.0021  -0.0036   0.0061  -0.0540   0.0032  -0.0049
  51 O   :2py    0.0004   0.0022  -0.0018  -0.0002   0.0021  -0.0003  -0.0019
  52 O   :2pz   -0.0041  -0.0053   0.0049  -0.0139   0.0915  -0.0004   0.0013
  53 O   :2px   -0.0247   0.0168  -0.0251   0.0696  -0.5598   0.0123   0.0294
  54 O   :2py   -0.0027  -0.0031  -0.0070  -0.0097   0.1035  -0.0150   0.0087
  55 O   :2pz    0.0450  -0.0279   0.0473  -0.1221   0.8830  -0.0248   0.0528
  56 O   :3d2-   0.0281   0.0378  -0.0479   0.1074  -0.8008   0.0110   0.0066
  57 O   :3d1-  -0.0010   0.0160  -0.0296   0.0766  -0.5306   0.0198  -0.0435
  58 O   :3d0   -0.0644   0.0017  -0.0092   0.0289  -0.1706   0.0137  -0.0471
  59 O   :3d1+   0.0896   0.0079  -0.0064   0.0121  -0.0376   0.0059  -0.0258
  60 O   :3d2+  -0.0225   0.0189  -0.0273   0.0643  -0.5123   0.0048   0.0181
  61 O   :1s    -0.0016   0.0003  -0.0028  -0.0236  -0.0024  -0.0006  -0.0001
  62 O   :1s    -0.0028   0.0006  -0.0055  -0.0464  -0.0048  -0.0011  -0.0002
  63 O   :1s    -0.0366  -0.0058   0.0096   0.1269   0.0060   0.0078  -0.0021
  64 O   :1s     0.6027   0.0149   0.2857   2.0040   0.2780  -0.0043   0.0347
  65 O   :2px   -0.0057  -0.0030  -0.0407  -0.2288  -0.0325   0.0133   0.0070
  66 O   :2py   -0.0105  -0.0025  -0.0162  -0.1335  -0.0217  -0.0144  -0.0198
  67 O   :2pz    0.0125  -0.0010   0.0126   0.0819   0.0070   0.0045  -0.0005
  68 O   :2px   -0.0139  -0.0010  -0.0129  -0.0948  -0.0118  -0.0032  -0.0045
  69 O   :2py   -0.0031   0.0021  -0.0087  -0.0628  -0.0070  -0.0003   0.0008
  70 O   :2pz    0.0041   0.0001   0.0035   0.0296   0.0049  -0.0014   0.0009
  71 O   :2px   -0.5575   0.0056  -0.1078  -0.9079  -0.1029   0.0104   0.0157
  72 O   :2py   -0.2913   0.0080  -0.0564  -0.4829  -0.0546  -0.0337  -0.0376
  73 O   :2pz    0.1375   0.0029   0.0304   0.2465   0.0385  -0.0001   0.0108
  74 O   :3d2-   0.8429  -0.0040  -0.0732  -0.4146  -0.0510   0.0192   0.0200
  75 O   :3d1-  -0.1978   0.0003  -0.0320  -0.2600  -0.0340  -0.0126  -0.0164
  76 O   :3d0   -0.2640   0.0007  -0.1341  -0.9427  -0.1166  -0.0067  -0.0098
  77 O   :3d1+  -0.3636  -0.0008  -0.0337  -0.2511  -0.0331   0.0076   0.0050
  78 O   :3d2+   0.4359  -0.0030  -0.0155  -0.1614  -0.0258  -0.0388  -0.0435
  79 O   :1s    -0.0000  -0.0158   0.0020   0.0000  -0.0010   0.0003  -0.0021
  80 O   :1s    -0.0000  -0.0287   0.0036   0.0000  -0.0019   0.0006  -0.0037
  81 O   :1s     0.0002  -0.0572   0.0166  -0.0046  -0.0008  -0.0033   0.0199
  82 O   :1s     0.0061   1.9952  -0.3263   0.0405   0.1099  -0.0098   0.0236
  83 O   :2px    0.0016   0.0418  -0.0156   0.0061   0.0040  -0.0050  -0.1108
  84 O   :2py    0.0018   0.2264  -0.0365   0.0064   0.0117  -0.0168  -0.2073
  85 O   :2pz   -0.0007   0.1377  -0.0082  -0.0011   0.0002   0.0256   0.3075
  86 O   :2px   -0.0001   0.0129   0.0014  -0.0013   0.0002   0.0007   0.0210
  87 O   :2py    0.0009   0.0640  -0.0080   0.0008   0.0030   0.0021   0.0304
  88 O   :2pz   -0.0004   0.0438  -0.0104   0.0010   0.0044  -0.0047  -0.0363
  89 O   :2px   -0.0027   0.1569  -0.0160  -0.0043   0.0109  -0.0204  -0.1670
  90 O   :2py   -0.0017   0.8821  -0.1503   0.0148   0.0610  -0.0388  -0.4577
  91 O   :2pz    0.0018   0.5726  -0.0807   0.0010   0.0379   0.0437   0.8840
  92 O   :3d2-   0.0005   0.4231  -0.0701   0.0083   0.0247  -0.0226  -0.2735
  93 O   :3d1-  -0.0000  -0.1738   0.0284  -0.0057  -0.0112   0.0407   0.5225
  94 O   :3d0   -0.0035   0.6042  -0.0545  -0.0048   0.0180   0.0617   0.9077
  95 O   :3d1+  -0.0079  -0.2337   0.0366  -0.0065  -0.0113   0.0054   0.0040
  96 O   :3d2+  -0.0018  -0.7585   0.1282  -0.0154  -0.0464   0.0386   0.4293
  97 O   :1s     0.0002   0.0018   0.0187  -0.0026  -0.0021   0.0008  -0.0018
  98 O   :1s     0.0003   0.0032   0.0346  -0.0049  -0.0040   0.0017  -0.0034
  99 O   :1s    -0.0008   0.0128  -0.0023  -0.0014   0.0156  -0.0139   0.0139
 100 O   :1s    -0.0058  -0.2588  -1.8734   0.2791   0.0916  -0.0073   0.0847
 101 O   :2px   -0.0016  -0.0326  -0.2099   0.0260   0.0160   0.2248  -0.0146
 102 O   :2py   -0.0000   0.0215   0.1223  -0.0191   0.0021   0.2804  -0.0220
 103 O   :2pz   -0.0034  -0.0174  -0.0851   0.0105   0.0036  -0.1532   0.0108
 104 O   :2px   -0.0026  -0.0065  -0.0504   0.0077   0.0001  -0.0242   0.0089
 105 O   :2py    0.0027   0.0022   0.0358  -0.0060  -0.0007  -0.0268  -0.0007
 106 O   :2pz    0.0004   0.0007  -0.0233   0.0042   0.0028   0.0153   0.0024
 107 O   :2px    0.0025  -0.0877  -0.7874   0.1150   0.0727   0.5778   0.0112
 108 O   :2py    0.0005   0.0503   0.4720  -0.0699  -0.0400   0.7339  -0.0927
 109 O   :2pz    0.0053  -0.0286  -0.2959   0.0522   0.0097  -0.3819   0.0553
 110 O   :3d2-  -0.0048  -0.0729  -0.4329   0.0522   0.0411   0.3271  -0.0163
 111 O   :3d1-   0.0022   0.1152   0.7894  -0.1124  -0.0456   0.4995  -0.0698
 112 O   :3d0    0.0126   0.0828   0.6051  -0.0835  -0.0414  -0.2469  -0.0090
 113 O   :3d1+   0.0136   0.0298   0.1617  -0.0200  -0.0119  -0.1254   0.0053
 114 O   :3d2+   0.0069  -0.0026  -0.0919   0.0083   0.0281   0.9482  -0.0663
 115 H   :1s     0.0060  -0.0107   0.0198  -0.0271   0.2087  -0.0110   0.0246
 116 H   :1s     0.0180  -0.0367   0.0396  -0.1694   1.2034  -0.0340   0.0400
 117 H   :1s    -0.0022  -0.0081   0.0253  -0.0049   0.0099  -0.0066   0.0228
 118 H   :2px    0.0380  -0.0050   0.0103  -0.0332   0.2404  -0.0106   0.0153
 119 H   :2py    0.0171  -0.0105   0.0171  -0.0451   0.3188  -0.0101   0.0227
 120 H   :2pz   -0.0197  -0.0267   0.0360  -0.0954   0.6569  -0.0217   0.0359
 121 H   :1s    -0.0014  -0.0112   0.0109  -0.0294   0.2198   0.0062  -0.0254
 122 H   :1s     0.0363  -0.0406   0.0635  -0.1525   1.2142  -0.0420   0.0041
 123 H   :1s    -0.0055  -0.0059  -0.0027  -0.0049   0.0153   0.0172  -0.0222
 124 H   :2px   -0.0101   0.0292  -0.0389   0.0892  -0.7005   0.0103   0.0197
 125 H   :2py   -0.0210   0.0118  -0.0129   0.0376  -0.3202   0.0071   0.0096
 126 H   :2pz   -0.0394  -0.0105   0.0105  -0.0204   0.1514  -0.0017  -0.0088
 127 H   :1s    -0.0243  -0.0045  -0.0408  -0.3185  -0.0401  -0.0206  -0.0224
 128 H   :1s    -0.3988   0.0105  -0.1376  -1.0406  -0.1372  -0.0161  -0.0332
 129 H   :1s    -0.0159  -0.0029  -0.0050  -0.0930  -0.0023  -0.0253  -0.0173
 130 H   :2px    0.4311  -0.0008  -0.0131  -0.0486  -0.0063  -0.0051  -0.0047
 131 H   :2py   -0.1767   0.0016  -0.0925  -0.7164  -0.0925  -0.0276  -0.0353
 132 H   :2pz   -0.0495  -0.0009   0.0215   0.1464   0.0166   0.0058   0.0046
 133 H   :1s     0.0044   0.0055  -0.0468  -0.2895  -0.0312   0.0117   0.0182
 134 H   :1s    -0.4712  -0.0147  -0.1504  -1.1338  -0.1513   0.0191  -0.0023
 135 H   :1s     0.0261   0.0103  -0.0070  -0.0524  -0.0008   0.0044   0.0180
 136 H   :2px    0.0196  -0.0042  -0.1034  -0.7052  -0.0896   0.0169   0.0138
 137 H   :2py    0.4389  -0.0019   0.0392   0.3018   0.0355  -0.0083  -0.0064
 138 H   :2pz   -0.0756  -0.0006   0.0157   0.0966   0.0091  -0.0003  -0.0032
 139 H   :1s     0.0022  -0.2147   0.0500  -0.0042  -0.0192   0.0283   0.2589
 140 H   :1s    -0.0054  -1.0866   0.1631  -0.0243  -0.0580   0.0302   0.6301
 141 H   :1s     0.0055  -0.0603   0.0170   0.0067  -0.0133   0.0422   0.1351
 142 H   :2px    0.0005   0.1957  -0.0333   0.0047   0.0129  -0.0155  -0.1749
 143 H   :2py    0.0026   0.6547  -0.1067   0.0141   0.0401  -0.0476  -0.5700
 144 H   :2pz   -0.0015  -0.2677   0.0546  -0.0077  -0.0210   0.0120   0.1414
 145 H   :1s     0.0027  -0.1749   0.0047   0.0057  -0.0014  -0.0223  -0.2753
 146 H   :1s    -0.0061  -1.1452   0.1959  -0.0223  -0.0735  -0.0237  -0.6631
 147 H   :1s     0.0026   0.0050  -0.0215   0.0075   0.0065  -0.0227  -0.1592
 148 H   :2px    0.0028  -0.0587   0.0051   0.0022  -0.0032  -0.0016  -0.0511
 149 H   :2py    0.0007   0.0624  -0.0020  -0.0003  -0.0002   0.0045   0.1103
 150 H   :2pz   -0.0001   0.7329  -0.0994   0.0047   0.0367   0.0379   0.6371
 151 H   :1s     0.0024   0.0530   0.1937  -0.0235  -0.0067   0.2937  -0.0228
 152 H   :1s     0.0025   0.0860   1.0557  -0.1695  -0.0614   0.6218  -0.1245
 153 H   :1s     0.0012   0.0301   0.0314   0.0032  -0.0100   0.1674  -0.0196
 154 H   :2px   -0.0050  -0.0039   0.0133  -0.0055   0.0013  -0.0165  -0.0034
 155 H   :2py    0.0030   0.0804   0.6354  -0.0959  -0.0342   0.5376  -0.0782
 156 H   :2pz   -0.0070  -0.0520  -0.3635   0.0527   0.0181  -0.3067   0.0392
 157 H   :1s     0.0022   0.0323   0.1883  -0.0240  -0.0233  -0.2731   0.0285
 158 H   :1s     0.0015   0.1255   1.0711  -0.1555  -0.0681  -0.6064  -0.0434
 159 H   :1s     0.0033  -0.0033   0.0349  -0.0056  -0.0190  -0.1537   0.0214
 160 H   :2px   -0.0069  -0.0941  -0.7079   0.0971   0.0565   0.5758  -0.0066
 161 H   :2py    0.0019  -0.0250  -0.2266   0.0338   0.0189   0.1582   0.0016
 162 H   :2pz   -0.0047   0.0038   0.0962  -0.0165  -0.0085  -0.0673  -0.0073

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0007  -0.0012   0.0030   0.0032  -0.0019  -0.0003   0.0022
