

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz   -0.0341  -0.1647  -0.0722  -0.0687  -0.0805  -0.0007   0.6551
 133 H   :1s    -0.0046  -0.0127   0.0114  -0.0332  -0.0391  -0.0373   0.1507
 134 H   :1s    -0.0031   0.0595   0.1031   0.0686   0.0534   0.0222  -0.6117
 135 H   :1s    -0.0108  -0.0440   0.0139  -0.0157   0.0059   0.0320   0.1828
 136 H   :2px   -0.0570  -0.2728  -0.0542  -0.0084  -0.0150   0.1261   0.1114
 137 H   :2py   -0.0094  -0.0538   0.0559  -0.0812  -0.1117  -0.0531   0.7814
 138 H   :2pz   -0.0288  -0.1231  -0.0222  -0.0094  -0.0233   0.0508   0.0629
 139 H   :1s     0.0193   0.0642   0.0690  -0.0373   0.0020   0.0100   0.0019
 140 H   :1s    -0.2978  -0.0768  -0.2835   0.4897  -0.0482   0.0914   0.0460
 141 H   :1s    -0.0029  -0.0180   0.0269  -0.1166   0.0067  -0.0334  -0.0130
 142 H   :2px   -0.1231   0.3377   0.1811  -0.1173  -0.0061  -0.0247  -0.0116
 143 H   :2py   -0.0390   0.1358   0.1073  -0.0894  -0.0033  -0.0124  -0.0133
 144 H   :2pz   -0.1637   0.0460   0.3491  -0.5736   0.0096  -0.0765  -0.0575
 145 H   :1s    -0.0021   0.0012  -0.0635   0.0892  -0.0023   0.0005   0.0036
 146 H   :1s    -0.2769   0.1884   0.3447  -0.4565  -0.0013  -0.0691  -0.0448
 147 H   :1s     0.0027  -0.0935  -0.0664   0.0660  -0.0032   0.0246  -0.0025
 148 H   :2px   -0.1297   0.1839  -0.1520   0.3891  -0.0297   0.0713   0.0323
 149 H   :2py    0.1767   0.2515   0.3406  -0.4333   0.0223  -0.0678  -0.0407
 150 H   :2pz   -0.0429  -0.2181  -0.1011   0.0324  -0.0023   0.0096  -0.0071
 151 H   :1s    -0.0107   0.0395   0.0128   0.0082   0.1236   0.0289  -0.0042
 152 H   :1s     0.1965  -0.0173   0.0202   0.0213  -0.4796  -0.1679  -0.0832
 153 H   :1s    -0.0552  -0.0526  -0.0479  -0.0478   0.1309   0.0192   0.0131
 154 H   :2px   -0.0529  -0.0058  -0.0516  -0.1122   0.6811   0.2331   0.0939
 155 H   :2py    0.0575   0.0547   0.0220   0.0336  -0.0881  -0.0209  -0.0135
 156 H   :2pz    0.0997   0.1393   0.0163   0.0182   0.2165   0.1148   0.0882
 157 H   :1s     0.0421  -0.0055   0.0072   0.0174  -0.1145  -0.0173   0.0087
 158 H   :1s     0.0765   0.0201  -0.0356  -0.1003   0.5763   0.1854   0.1022
 159 H   :1s     0.0192  -0.0398   0.0093   0.0169  -0.1355  -0.0454  -0.0458
 160 H   :2px   -0.0285  -0.0553  -0.0061  -0.0059  -0.0436  -0.0255  -0.0344
 161 H   :2py   -0.1006   0.1480  -0.0206  -0.0318   0.6829   0.2833   0.1293
 162 H   :2pz    0.1689   0.1591   0.0578   0.0821  -0.1882  -0.0250   0.0001

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0004   0.0053  -0.0041  -0.0020   0.0026  -0.0009  -0.0012
   2 N   :1s     0.0065   0.0147  -0.0102  -0.0035   0.0051  -0.0016  -0.0021
   3 N   :1s    -0.3056  -0.2062   0.1127   0.0225  -0.0159   0.0120   0.0027
   4 N   :1s     1.6410   0.5374  -0.2662  -0.1097  -0.0169  -0.0527   0.0309
   5 N   :2px   -0.0320   0.0409  -0.0165   0.0166   0.0173  -0.0003   0.0086
   6 N   :2py   -0.0149   0.0059  -0.0130  -0.0089  -0.0035   0.0167  -0.0134
   7 N   :2pz   -0.0085   0.0221   0.0344   0.0096   0.0314  -0.0046  -0.0054
   8 N   :2px    0.0305  -0.1420  -0.0356   0.0313   0.0340   0.0192   0.0338
   9 N   :2py    0.1941   0.1106  -0.0802   0.0172  -0.0194   0.0474  -0.0204
  10 N   :2pz   -0.0687  -0.1024  -0.2510  -0.0880  -0.1013  -0.0623  -0.0061
  11 N   :2px   -0.4687   1.9336  -0.7060   0.1035  -0.0695  -0.1513  -0.0700
  12 N   :2py   -0.9066  -0.5776   0.1291  -0.0679   0.0936   0.0961   0.0036
  13 N   :2pz    0.4129   0.2592   1.6940   0.5006   0.8918   0.2072   0.0910
  14 N   :3d2-  -0.1285  -0.0956   0.1087   0.0154   0.0432  -0.0029   0.0241
  15 N   :3d1-   0.0430   0.0715   0.0081   0.0162   0.0058   0.0241  -0.0150
  16 N   :3d0    0.1033  -0.0648   0.1546   0.0387   0.0940   0.0199   0.0356
  17 N   :3d1+  -0.0094  -0.1362  -0.0834  -0.0414  -0.0679  -0.0043  -0.0161
  18 N   :3d2+   0.1686  -0.0270  -0.0812  -0.0303  -0.0394   0.0156  -0.0038
  19 H   :1s    -0.2966  -0.0761   0.0569   0.0073   0.0367  -0.0257   0.0011
  20 H   :1s     0.5776  -0.0465   0.1857   0.0514   0.0031   0.0365   0.0159
  21 H   :1s     0.1643  -0.1135   0.0758  -0.0073   0.0225  -0.0926  -0.0151
  22 H   :2px    0.3598  -0.6211   0.1057  -0.0685  -0.0488   0.0764   0.0049
  23 H   :2py    0.2765   0.3226  -0.2703   0.0298  -0.0718   0.0464  -0.0089
  24 H   :2pz   -0.0711  -0.1969  -0.4714  -0.1479  -0.2844  -0.0669  -0.0218
  25 H   :1s    -0.0506   0.0637  -0.0465  -0.0603   0.0079   0.0131  -0.0591
  26 H   :1s    -0.3896  -1.0667   0.7162   0.0488   0.1725   0.0734   0.0580
  27 H   :1s    -0.2474  -0.9977   0.6481   0.2188   0.3221   0.2413   0.1583
  28 H   :2px    0.1173  -0.1465   0.0155  -0.0119  -0.0607  -0.0274   0.0524
  29 H   :2py    0.2958   0.0247   0.1036  -0.0065  -0.0121   0.0029  -0.0182
  30 H   :2pz   -0.0748  -0.2054  -0.3262  -0.1441  -0.2197   0.0111  -0.0076
  31 H   :1s    -0.1192  -0.1322  -0.0336  -0.0368   0.0437  -0.0059  -0.0384
  32 H   :1s    -0.5584   1.0023   0.3005   0.2924   0.3037  -0.0098   0.0416
  33 H   :1s    -0.3372   0.7857   0.4255   0.1567   0.1086   0.1218   0.0129
  34 H   :2px    0.0585  -0.2242   0.1049   0.0307   0.1303   0.0297   0.0019
  35 H   :2py    0.4542   0.1024  -0.1446   0.0372  -0.0484  -0.0738   0.0131
  36 H   :2pz   -0.2811   0.0652  -0.5801  -0.0962  -0.2135  -0.0556   0.0185
  37 H   :1s    -0.0924  -0.1531   0.0625  -0.0210   0.0529   0.0056   0.0248
  38 H   :1s    -0.6856   0.1345  -0.9635  -0.1924  -0.5233  -0.0520  -0.1044
  39 H   :1s    -0.4275  -0.0792  -1.0003  -0.2992  -0.4687  -0.2108  -0.1414
  40 H   :2px   -0.0100  -0.6142   0.1139  -0.1005  -0.0946   0.0439   0.0012
  41 H   :2py    0.2156   0.2355  -0.0450   0.0480  -0.0481  -0.0552   0.0458
  42 H   :2pz    0.0374  -0.1975  -0.1510  -0.0975  -0.1329  -0.0668   0.0091
  43 O   :1s     0.0151  -0.0140  -0.0076  -0.0034  -0.0011  -0.0027  -0.0009
  44 O   :1s     0.0329  -0.0306  -0.0169  -0.0071  -0.0020  -0.0055  -0.0018
  45 O   :1s    -0.2701   0.2684   0.1586   0.0573   0.0160   0.0397   0.0125
  46 O   :1s     0.4180  -0.5341  -0.3059  -0.1197  -0.0417  -0.0648  -0.0165
  47 O   :2px   -0.0017  -0.0045  -0.0135   0.0082   0.0490  -0.0106  -0.0018
  48 O   :2py   -0.0132   0.0417   0.0747  -0.0279  -0.1184   0.0212   0.0043
  49 O   :2pz    0.0039  -0.0058  -0.0239   0.0053   0.0187  -0.0080  -0.0007
  50 O   :2px   -0.0295   0.0210   0.0075   0.0411   0.1631  -0.0141  -0.0034
  51 O   :2py   -0.1061   0.1905   0.2950  -0.0487  -0.3104   0.0782   0.0125
  52 O   :2pz   -0.0426   0.0186  -0.0305   0.0178   0.0614  -0.0151  -0.0013
  53 O   :2px    0.0528  -0.0587  -0.1991  -0.0103  -0.0280  -0.0686  -0.0160
  54 O   :2py    0.4811  -0.5632  -0.3767  -0.1661  -0.2115  -0.0169  -0.0029
  55 O   :2pz    0.2013  -0.1779  -0.1032  -0.0182   0.0243  -0.0108  -0.0070
  56 O   :3d2-  -0.0001   0.0155   0.0633  -0.0327  -0.1189   0.0264   0.0040
  57 O   :3d1-  -0.0066   0.0061  -0.0097   0.0178   0.0492  -0.0029  -0.0008
  58 O   :3d0   -0.0046  -0.0022  -0.0100   0.0010  -0.0101   0.0099   0.0036
  59 O   :3d1+   0.0097  -0.0036   0.0023   0.0077   0.0250   0.0036  -0.0003
  60 O   :3d2+   0.0070  -0.0202  -0.0672   0.0309   0.1102  -0.0240  -0.0049
  61 O   :1s    -0.0191   0.0086  -0.0006   0.0014   0.0007  -0.0015  -0.0048
  62 O   :1s    -0.0413   0.0183  -0.0011   0.0032   0.0016  -0.0033  -0.0096
  63 O   :1s     0.3235  -0.1462   0.0101  -0.0206  -0.0144   0.0230   0.0385
  64 O   :1s    -0.4118   0.2338  -0.0505   0.0163   0.0086   0.0015   0.1460
  65 O   :2px   -0.0263   0.0152  -0.0011  -0.0069   0.0033  -0.0017   0.0422
  66 O   :2py   -0.0069   0.0032   0.0002  -0.0022  -0.0052  -0.0023  -0.0808
  67 O   :2pz   -0.0050   0.0040   0.0015   0.0231  -0.0074  -0.0011  -0.1306
  68 O   :2px   -0.0679   0.0282  -0.0049  -0.0219   0.0049  -0.0009   0.1319
  69 O   :2py    0.0300  -0.0063  -0.0106  -0.0091  -0.0258  -0.0005  -0.2340
  70 O   :2pz   -0.0489   0.0218   0.0046   0.0610  -0.0161  -0.0079  -0.3997
  71 O   :2px    0.2660  -0.0505  -0.0180  -0.0044   0.0022   0.0093   0.0081
  72 O   :2py   -0.1219  -0.0016   0.0711   0.1160   0.0507   0.0277   0.1040
  73 O   :2pz    0.2162  -0.1659   0.0738   0.0179  -0.0003   0.0228   0.0245
  74 O   :3d2-  -0.0310   0.0092   0.0001   0.0017   0.0004  -0.0025  -0.0004
  75 O   :3d1-  -0.0194   0.0150  -0.0070  -0.0111   0.0071  -0.0002   0.0793
  76 O   :3d0    0.0204  -0.0137   0.0076   0.0238  -0.0094   0.0028  -0.1434
  77 O   :3d1+   0.0029   0.0069  -0.0066  -0.0179   0.0060  -0.0008   0.1064
  78 O   :3d2+  -0.0373   0.0076   0.0117   0.0192  -0.0008  -0.0020  -0.1021
  79 O   :1s     0.0120   0.0062   0.0186   0.0046   0.0092  -0.0004   0.0029
  80 O   :1s     0.0261   0.0135   0.0402   0.0103   0.0202  -0.0001   0.0063
  81 O   :1s    -0.2174  -0.1007  -0.3349  -0.0917  -0.1747  -0.0312  -0.0541
  82 O   :1s     0.3462   0.1054   0.5502   0.1470   0.2820   0.1773   0.0822
  83 O   :2px    0.0050  -0.0068   0.0087   0.0055   0.0098   0.0092   0.0025
  84 O   :2py   -0.0098   0.0000   0.0013  -0.0217  -0.0247  -0.1534  -0.0040
  85 O   :2pz    0.0054  -0.0060   0.0240  -0.0008   0.0044  -0.0723   0.0052
  86 O   :2px   -0.0101  -0.0364  -0.0048  -0.0005   0.0028   0.0190   0.0000
  87 O   :2py   -0.0765  -0.0035  -0.0713  -0.0701  -0.0945  -0.4440  -0.0116
  88 O   :2pz    0.0416  -0.0107   0.1089   0.0099   0.0335  -0.2052   0.0208
  89 O   :2px    0.1123   0.1006   0.1098   0.0348   0.0502   0.0283   0.0144
  90 O   :2py    0.3567   0.0289   0.4790   0.1318   0.2167  -0.0180   0.0544
  91 O   :2pz   -0.1386   0.0017  -0.3231  -0.1025  -0.2059  -0.0668  -0.0735
  92 O   :3d2-  -0.0066  -0.0014  -0.0330   0.0064   0.0020   0.1059  -0.0005
  93 O   :3d1-  -0.0141   0.0043  -0.0264   0.0019  -0.0018   0.0774  -0.0037
  94 O   :3d0    0.0008   0.0027  -0.0253   0.0100   0.0106   0.1243   0.0002
  95 O   :3d1+  -0.0038  -0.0000  -0.0012   0.0037   0.0077   0.0433   0.0014
  96 O   :3d2+  -0.0055  -0.0057  -0.0099   0.0121   0.0142   0.0864   0.0031
  97 O   :1s     0.0150   0.0273  -0.0167  -0.0084  -0.0067  -0.0034  -0.0087
  98 O   :1s     0.0319   0.0588  -0.0362  -0.0174  -0.0144  -0.0069  -0.0185
  99 O   :1s    -0.2497  -0.4752   0.2990   0.1086   0.1247   0.0548   0.1207
 100 O   :1s     0.3271   0.7171  -0.4525  -0.0384  -0.2331  -0.1236  -0.0541
 101 O   :2px    0.0240   0.0333  -0.0026  -0.1058   0.0315   0.0059  -0.0085
 102 O   :2py   -0.0110  -0.0027   0.0192  -0.1026   0.0351   0.0047  -0.0356
 103 O   :2pz   -0.0065  -0.0155   0.0059   0.0099   0.0028   0.0023   0.0092
 104 O   :2px    0.0779   0.1144  -0.0293  -0.3250   0.0888   0.0125  -0.0411
 105 O   :2py   -0.0256  -0.0167   0.0593  -0.3021   0.1151   0.0264  -0.1067
 106 O   :2pz   -0.0485  -0.0935   0.0546   0.0379   0.0169   0.0046   0.0350
 107 O   :2px   -0.3057  -0.3832   0.2582   0.0834   0.1001   0.0518   0.0805
 108 O   :2py    0.0445   0.1251  -0.0899  -0.0812  -0.0038   0.0037   0.0547
 109 O   :2pz    0.2244   0.4042  -0.2531  -0.0576  -0.1034  -0.0356  -0.0553
 110 O   :3d2-  -0.0165  -0.0057   0.0039  -0.0208   0.0064  -0.0005  -0.0072
 111 O   :3d1-   0.0125   0.0068  -0.0122   0.0553  -0.0200  -0.0013   0.0124
 112 O   :3d0   -0.0127  -0.0160   0.0041   0.0129   0.0013   0.0073   0.0181
 113 O   :3d1+  -0.0102  -0.0111  -0.0040   0.0433  -0.0169  -0.0067  -0.0011
 114 O   :3d2+  -0.0085  -0.0199  -0.0159   0.1758  -0.0599  -0.0160   0.0180
 115 H   :1s    -0.0295   0.0534   0.2408  -0.1658  -0.4745   0.0509   0.0076
 116 H   :1s     0.1741  -0.1918  -0.3675   0.1031   0.3751  -0.0689  -0.0093
 117 H   :1s    -0.0433   0.0696   0.2356  -0.0922  -0.4313   0.1133   0.0192
 118 H   :2px    0.1052  -0.0364   0.1430  -0.0908  -0.2652   0.0706   0.0136
 119 H   :2py   -0.1031   0.1809   0.3395  -0.0855  -0.4382   0.0949   0.0138
 120 H   :2pz   -0.2242   0.1597   0.0529   0.0744   0.1792  -0.0116   0.0011
 121 H   :1s    -0.0160  -0.0735  -0.1989   0.1018   0.4470  -0.1173  -0.0261
 122 H   :1s    -0.2393   0.3756   0.3099  -0.0228  -0.3890   0.1127   0.0261
 123 H   :1s     0.0993  -0.2021  -0.2721   0.0650   0.4218  -0.1305  -0.0263
 124 H   :2px   -0.1090   0.0256  -0.1527   0.1552   0.5514  -0.0997  -0.0206
 125 H   :2py   -0.2165   0.1682   0.2154   0.0197  -0.1153   0.0599   0.0114
 126 H   :2pz   -0.0775   0.0375   0.0515  -0.0098  -0.0294   0.0039   0.0035
 127 H   :1s     0.0786   0.0068  -0.0487  -0.0852   0.0167   0.0087   0.5407
 128 H   :1s     0.0359  -0.0322   0.0162   0.0283  -0.0433  -0.0358  -0.6672
 129 H   :1s     0.0144   0.0104  -0.0247  -0.0458   0.0147   0.0095   0.5105
 130 H   :2px   -0.1505   0.0006   0.0335   0.0334  -0.0027  -0.0073  -0.0781
 131 H   :2py    0.0986  -0.0593   0.0221   0.0571  -0.0367   0.0139  -0.4906
 132 H   :2pz   -0.1405   0.0884  -0.0447  -0.0241   0.0014  -0.0106  -0.0495
 133 H   :1s     0.0640  -0.0428   0.0209   0.1126  -0.0510   0.0101  -0.6681
 134 H   :1s     0.0854  -0.0957   0.0336  -0.0732   0.0424  -0.0101   0.6510
 135 H   :1s     0.0103   0.0283   0.0011   0.0021  -0.0180   0.0083  -0.6220
 136 H   :2px   -0.1666   0.0347  -0.0078  -0.0465   0.0184  -0.0037   0.2929
 137 H   :2py    0.0117   0.0189  -0.0620  -0.0634  -0.0140  -0.0115   0.1517
 138 H   :2pz   -0.1338   0.0133   0.0223   0.0824  -0.0163  -0.0150  -0.5797
 139 H   :1s     0.0008  -0.0091   0.1049  -0.0872  -0.0833  -0.6210  -0.0169
 140 H   :1s     0.0936  -0.0137   0.0033   0.1043   0.1148   0.5413   0.0248
 141 H   :1s     0.0002   0.0167   0.0666  -0.0236  -0.0365  -0.5398   0.0002
 142 H   :2px   -0.1673  -0.0568  -0.1989  -0.0247  -0.0560   0.2709  -0.0191
 143 H   :2py   -0.0647   0.0138  -0.0192  -0.0700  -0.0925  -0.6190  -0.0066
 144 H   :2pz    0.0039   0.0027   0.0570   0.0419   0.0751   0.1567   0.0248
 145 H   :1s    -0.0574   0.0018  -0.1468   0.0139   0.0039   0.5158  -0.0136
 146 H   :1s    -0.1022  -0.0442   0.0008  -0.0420  -0.0467  -0.5177   0.0095
 147 H   :1s     0.0447   0.0030   0.0220   0.0435   0.0652   0.4940   0.0047
 148 H   :2px   -0.0328  -0.0579  -0.0163  -0.0456  -0.0608  -0.2670  -0.0140
 149 H   :2py   -0.1794  -0.0230  -0.1920  -0.0491  -0.0911  -0.1017  -0.0161
 150 H   :2pz    0.1113  -0.0100   0.1818  -0.0053   0.0198  -0.4878   0.0210
 151 H   :1s    -0.0070   0.0355   0.0896  -0.5499   0.1736   0.0026  -0.1003
 152 H   :1s    -0.1405  -0.2742   0.0616   0.5332  -0.0989   0.0369   0.1398
 153 H   :1s     0.0630   0.1836  -0.0497  -0.5467   0.1651   0.0238  -0.1534
 154 H   :2px    0.1439   0.1006  -0.0715  -0.0315  -0.0176  -0.0045  -0.0636
 155 H   :2py   -0.0300   0.0309   0.0709  -0.6244   0.2210   0.0499  -0.1835
 156 H   :2pz   -0.0896  -0.1476   0.0701   0.2113  -0.0360  -0.0117   0.0503
 157 H   :1s    -0.0495  -0.0830  -0.0246   0.4978  -0.1760  -0.0732   0.0172
 158 H   :1s     0.1087   0.0591   0.0286  -0.5355   0.1965   0.0905  -0.0913
 159 H   :1s    -0.0176  -0.0223  -0.0456   0.4727  -0.1937  -0.0722   0.1391
 160 H   :2px    0.0313   0.0587   0.0361  -0.4913   0.1820   0.0433  -0.0274
 161 H   :2py    0.0193  -0.0419   0.0120   0.0979  -0.0166  -0.0032   0.0071
 162 H   :2pz   -0.1829  -0.2314   0.1728  -0.0985   0.1044   0.0229   0.0334

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0035  -0.0039  -0.0019   0.0033   0.0003  -0.0072  -0.0014
   2 N   :1s     0.0065  -0.0074  -0.0032   0.0055   0.0040  -0.0146  -0.0028
   3 N   :1s    -0.0192   0.0674   0.0034  -0.0143  -0.1326   0.1056   0.0403
   4 N   :1s    -0.0145  -0.3289   0.0585   0.0010   0.6478  -0.1757  -0.2176
   5 N   :2px   -0.0643  -0.0064  -0.0071  -0.0415   0.0930   0.0865  -0.0159
   6 N   :2py   -0.1464  -0.0236  -0.0437   0.0084  -0.0554  -0.0734   0.0132
   7 N   :2pz    0.0197  -0.0149  -0.0234   0.0101  -0.0998   0.0980  -0.0070
   8 N   :2px   -0.1204  -0.0113  -0.0011  -0.0645   0.1844   0.1947  -0.0984
   9 N   :2py   -0.1300   0.0104  -0.0351   0.0201  -0.0876  -0.1264  -0.0089
  10 N   :2pz    0.0790  -0.0077   0.0024   0.0084  -0.0642   0.0709  -0.0031
  11 N   :2px   -0.5007   0.0198  -0.1340  -0.1641   0.2258   0.0439  -0.0268
  12 N   :2py   -0.9893  -0.2062  -0.2783  -0.0225  -0.2076  -0.0821  -0.0465
  13 N   :2pz   -0.0161  -0.1422   0.0039   0.0697  -0.2510   0.3987  -0.0452
  14 N   :3d2-   0.0595   0.0269   0.0374  -0.0259   0.1709   0.1057  -0.0178
  15 N   :3d1-  -0.0263  -0.0154  -0.0189   0.0054  -0.1079  -0.0066   0.0141
  16 N   :3d0   -0.1728   0.0240   0.0607  -0.0300   0.3496  -0.1379   0.0024
  17 N   :3d1+  -0.0579  -0.0284  -0.0181  -0.0490   0.0063   0.3380  -0.0208
  18 N   :3d2+  -0.2283  -0.0601  -0.0727  -0.0281   0.0236   0.0968   0.0040
  19 H   :1s     0.4090   0.0362   0.0453   0.0819  -0.1214   0.0064  -0.0797
  20 H   :1s     0.0451   0.0726   0.0804  -0.0450   0.0517   0.1193   0.1659
  21 H   :1s     0.6613   0.0526   0.1253   0.0549   0.0464   0.0338   0.1130
  22 H   :2px   -0.1554  -0.0423  -0.0286   0.0929  -0.1920  -0.2377   0.0226
  23 H   :2py   -0.3918   0.0032  -0.0539  -0.0753   0.1268  -0.0658  -0.0557
  24 H   :2pz    0.1582   0.0967   0.1064  -0.0173   0.2446  -0.2544   0.0336
  25 H   :1s    -0.0739  -0.1072  -0.1347   0.1407  -0.4080  -0.1846  -0.0064
  26 H   :1s     0.0803   0.1098   0.1541  -0.0753   0.2420   0.2621   0.0422
  27 H   :1s    -0.2088  -0.0803  -0.1020  -0.0099  -0.4886   0.0681   0.0066
  28 H   :2px    0.3157   0.0928   0.1601  -0.0500   0.3411   0.0909  -0.0545
  29 H   :2py    0.4962   0.0734   0.0805   0.1197  -0.3235  -0.1293   0.0482
  30 H   :2pz   -0.0312   0.0484   0.0334   0.0650   0.0406  -0.5279   0.0626
  31 H   :1s    -0.1701  -0.1259  -0.1296  -0.0212  -0.1044   0.3446  -0.0109
  32 H   :1s     0.0066   0.1929   0.0882  -0.0088   0.0410  -0.4435   0.0156
  33 H   :1s    -0.4491  -0.0305   0.0152   0.0447  -0.1940   0.1875  -0.0563
  34 H   :2px   -0.1272  -0.0740  -0.0881   0.0078  -0.1721   0.3391  -0.0883
  35 H   :2py    0.4643   0.0885   0.1185  -0.0641   0.1976   0.3506  -0.0403
  36 H   :2pz   -0.2343   0.0053  -0.0001  -0.1240   0.3898   0.0279  -0.0552
  37 H   :1s    -0.1191  -0.0068   0.0632   0.0219   0.3540  -0.3802   0.0044
  38 H   :1s    -0.0135   0.0670  -0.1962  -0.0906  -0.6104   0.4385   0.0327
  39 H   :1s    -0.1406   0.2763  -0.1264  -0.0104   0.1695  -0.3616   0.0724
  40 H   :2px    0.1946   0.0262   0.0447   0.1128  -0.1410  -0.3653   0.0347
  41 H   :2py    0.5296   0.1312   0.1873  -0.0222   0.2931  -0.0036  -0.0112
  42 H   :2pz    0.3377   0.0067   0.0563   0.0418  -0.1645   0.1221   0.0073
  43 O   :1s     0.0111  -0.0206  -0.0308  -0.0157   0.0076   0.0158  -0.0015
  44 O   :1s     0.0221  -0.0410  -0.0609  -0.0313   0.0147   0.0368  -0.0036
  45 O   :1s    -0.1098   0.2066   0.2806   0.1567  -0.0753  -0.3274   0.0341
  46 O   :1s    -0.0362   0.1463   0.3534   0.1379  -0.0128   0.2651  -0.0296
  47 O   :2px    0.0487  -0.0586  -0.0947  -0.0375   0.0126  -0.0220   0.0017
  48 O   :2py    0.0085  -0.0157  -0.0310  -0.0178   0.0097   0.0080  -0.0033
  49 O   :2pz   -0.0026   0.0164   0.0277   0.0099   0.0013   0.0092  -0.0022
  50 O   :2px    0.1000  -0.1385  -0.2276  -0.0795  -0.0102  -0.0410   0.0067
  51 O   :2py    0.0051  -0.0196  -0.0674  -0.0252  -0.0322  -0.0573   0.0112
  52 O   :2pz   -0.0141   0.0443   0.0674   0.0350  -0.0023  -0.0729   0.0075
  53 O   :2px    0.0129  -0.0721  -0.1022  -0.1188   0.1831   0.2323  -0.0199
  54 O   :2py   -0.0051  -0.1018  -0.1166  -0.1014   0.1451   0.3992  -0.0592
  55 O   :2pz    0.0012  -0.0629  -0.0486  -0.0378  -0.0010   0.2585  -0.0268
  56 O   :3d2-  -0.0362   0.0185   0.0272   0.0119  -0.0072   0.0146  -0.0025
  57 O   :3d1-  -0.0314   0.0494   0.0805   0.0423  -0.0344  -0.0319   0.0083
  58 O   :3d0   -0.0619   0.0988   0.1651   0.0724  -0.0352   0.0628  -0.0105
  59 O   :3d1+  -0.0180   0.0132   0.0221   0.0182  -0.0274  -0.0260   0.0052
  60 O   :3d2+  -0.0089   0.0048   0.0147   0.0069  -0.0077   0.0067   0.0004
  61 O   :1s     0.0076  -0.0000   0.0003   0.0004   0.0001   0.0025  -0.0415
  62 O   :1s     0.0162  -0.0002   0.0006   0.0011   0.0005   0.0065  -0.0828
  63 O   :1s    -0.1047   0.0029  -0.0022  -0.0088  -0.0090  -0.0631   0.4340
  64 O   :1s    -0.1181  -0.0259  -0.0305   0.0128   0.0021  -0.0267   0.1146
  65 O   :2px    0.0057  -0.0019  -0.0009   0.0033  -0.0003   0.0145   0.0473
  66 O   :2py    0.0094   0.0091   0.0098  -0.0179   0.0127   0.0162   0.1338
  67 O   :2pz   -0.0039   0.0054   0.0036  -0.0122   0.0102  -0.0081  -0.0638
  68 O   :2px    0.0073  -0.0061  -0.0028   0.0136  -0.0108   0.0152   0.1046
  69 O   :2py   -0.0048   0.0242   0.0266  -0.0498   0.0351  -0.0053   0.2841
  70 O   :2pz    0.0162   0.0206   0.0165  -0.0443   0.0444   0.0024  -0.1478
  71 O   :2px   -0.1016   0.0015  -0.0127  -0.0139   0.0058  -0.0774   0.0584
