

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px   -0.2190  -0.0067  -0.1045  -0.1328  -0.0500   0.0928   0.2119
 143 H   :2py   -0.6874  -0.0287  -0.2988  -0.4151  -0.1109   0.2489   0.5913
 144 H   :2pz    0.2628   0.0120   0.1004   0.1381   0.0145  -0.0705  -0.1639
 145 H   :1s    -0.6521  -0.0580  -0.3425  -0.3381  -0.1867  -0.0133  -0.5732
 146 H   :1s     1.5907   0.1261   0.8511   0.8390   0.4891  -0.0198   1.0625
 147 H   :1s    -0.3082  -0.0339  -0.1500  -0.2909  -0.0886   0.0002  -0.2735
 148 H   :2px    0.6753   0.0457   0.3478   0.2515   0.1801   0.0366   0.5160
 149 H   :2py    0.0057  -0.0050  -0.0033   0.0029  -0.0114   0.0272   0.0306
 150 H   :2pz    0.0280   0.0040   0.0106  -0.0016  -0.0021   0.0055   0.0289
 151 H   :1s    -0.1318  -0.0515   0.4482  -0.0435  -0.2331   0.2272  -0.0064
 152 H   :1s     0.4696   0.1939  -1.4652   0.0189   0.7476  -0.7033  -0.0056
 153 H   :1s    -0.0755  -0.0473   0.2461  -0.0335  -0.1203   0.1119   0.0060
 154 H   :2px    0.0139   0.0002   0.0021   0.0071  -0.0859  -0.0073   0.0365
 155 H   :2py    0.1473   0.0531  -0.4016  -0.0194   0.1974  -0.1569  -0.0159
 156 H   :2pz    0.1907   0.0652  -0.6194   0.0063   0.2969  -0.3265  -0.0090
 157 H   :1s    -0.1486  -0.0683   0.3934   0.0263  -0.2351   0.0476  -0.0297
 158 H   :1s     0.6323   0.2747  -1.6359  -0.1523   0.8731  -0.2636   0.0873
 159 H   :1s    -0.0566  -0.0211   0.1883  -0.0278  -0.1434   0.0282  -0.0461
 160 H   :2px   -0.1561  -0.0745   0.3983   0.0686  -0.2630   0.0524   0.0379
 161 H   :2py    0.2965   0.1263  -0.6741  -0.1031   0.3089  -0.0484   0.0006
 162 H   :2pz   -0.3155  -0.1349   0.6615   0.1317  -0.2642   0.0414  -0.0304

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0151   0.0041  -0.0077  -0.0055   0.0005   0.0087   0.0619
   2 N   :1s     0.0309   0.0079  -0.0154  -0.0142   0.0038   0.0178   0.1507
   3 N   :1s    -0.2044  -0.0653   0.1071   0.0749  -0.0528  -0.0533  -0.6522
   4 N   :1s     0.2838   0.2789  -0.1821   0.5601  -0.0976  -0.4343  -5.5110
   5 N   :2px    0.0403  -0.0377   0.0366   0.0111   0.0140  -0.0145  -0.0437
   6 N   :2py    0.0317   0.0349  -0.0121  -0.0144   0.0107  -0.0324  -0.1314
   7 N   :2pz   -0.0394  -0.0014  -0.0154  -0.0446   0.0159   0.0697   0.0455
   8 N   :2px   -0.4181  -0.3047  -0.0163  -0.0881   0.0437   0.1133  -0.0100
   9 N   :2py    0.1595   0.3094   0.0379  -0.2423   0.0486  -0.0468  -0.0456
  10 N   :2pz    0.0489   0.1911  -0.1810   0.0366  -0.0547   0.0918  -0.2424
  11 N   :2px   -0.4039  -0.4412  -0.0418   0.1474   0.0989   0.0994   0.1981
  12 N   :2py    0.0715   0.9568   0.0007  -0.4164  -0.0320  -0.3406  -0.4721
  13 N   :2pz    0.2000   0.3066  -0.1084  -0.1907  -0.0572   0.1840  -0.1945
  14 N   :3d2-  -0.1089   0.0773  -0.1881  -0.0216  -0.8094  -0.2066   0.1776
  15 N   :3d1-  -0.1573  -0.2493  -0.0664   0.0225  -0.1460   0.2019   0.2593
  16 N   :3d0   -0.2631   0.0211  -0.0886  -0.0269   0.5847  -0.8716   0.0243
  17 N   :3d1+  -0.0126   0.0010   0.0335  -0.0987   0.0146   0.1392  -0.1891
  18 N   :3d2+   0.1268   0.0311   0.0480   0.0101   0.5102   0.6124   0.1132
  19 H   :1s     0.3542   0.2878   0.2014  -0.1384  -0.0311  -0.1089  -0.3387
  20 H   :1s    -0.8269  -1.0162  -0.4919   0.2909   0.0186   0.7898   2.4355
  21 H   :1s     0.4002  -0.1823   0.3174  -0.3548   0.0431   0.2505   0.1793
  22 H   :2px    0.0554  -0.0499   0.0005  -0.0766   0.2587   0.3562   0.1784
  23 H   :2py    0.0645   0.1775   0.1625  -0.0804   0.2612  -0.3478  -0.8469
  24 H   :2pz   -0.1094  -0.2855  -0.0394   0.2544   0.1378  -0.0683   0.6483
  25 H   :1s    -0.2465  -0.4652   0.0112   0.1970  -0.0492   0.1071  -0.5133
  26 H   :1s     0.7408   1.5006  -0.0319  -0.7454   0.0282  -0.1084   1.9525
  27 H   :1s    -0.4792  -0.1153  -0.0253  -0.1381  -0.1569  -0.0046  -0.0672
  28 H   :2px   -0.1898  -0.1895  -0.0159   0.0815  -0.3146  -0.2879  -0.2189
  29 H   :2py    0.3695   0.4214  -0.0784  -0.1988  -0.2115   0.1671   0.4900
  30 H   :2pz    0.1507   0.3992  -0.1403  -0.2305   0.0998  -0.1996   0.4896
  31 H   :1s     0.5037   0.2252  -0.0531   0.2710  -0.1086  -0.0675  -0.5135
  32 H   :1s    -1.1992  -0.8228   0.2111  -0.6623   0.2996   0.1591   2.4645
  33 H   :1s     0.2353   0.3257  -0.0331   0.3550   0.0368  -0.2931   0.0579
  34 H   :2px   -0.1608  -0.1716   0.1006  -0.1612   0.0941   0.2990   0.6139
  35 H   :2py   -0.1695  -0.3240  -0.0295   0.0385  -0.3220  -0.0998   0.2574
  36 H   :2pz    0.1931   0.1071  -0.0151   0.1824  -0.2633   0.3012  -0.5164
  37 H   :1s    -0.0728   0.0256  -0.1448  -0.0001  -0.0929   0.0785  -0.2976
  38 H   :1s     0.3603  -0.1827   0.4536   0.0726   0.1068  -0.1824   2.4636
  39 H   :1s    -0.0278   0.0485  -0.2562  -0.0452  -0.0209   0.0741  -0.2080
  40 H   :2px   -0.2454   0.0825  -0.1090  -0.1149   0.0317  -0.2370  -0.6286
  41 H   :2py   -0.0784  -0.1862   0.0405   0.0994   0.4005   0.1290  -0.2492
  42 H   :2pz   -0.2131  -0.0507  -0.0501  -0.0294  -0.1707   0.3420  -0.7277
  43 O   :1s    -0.0010  -0.0034  -0.0004  -0.0015  -0.0021   0.0040  -0.0017
  44 O   :1s    -0.0018  -0.0078  -0.0007  -0.0039  -0.0048   0.0077  -0.0045
  45 O   :1s    -0.0123   0.0599   0.0007   0.0418   0.0292  -0.0607   0.0627
  46 O   :1s     0.1256   0.0313   0.0050  -0.0050   0.0976   0.1352  -0.1545
  47 O   :2px    0.0029   0.0032   0.0026   0.0031   0.0030  -0.0179  -0.0102
  48 O   :2py    0.0017  -0.0007   0.0019   0.0019  -0.0116  -0.0096  -0.0130
  49 O   :2pz    0.0027  -0.0073  -0.0016  -0.0024  -0.0072   0.0195   0.0091
  50 O   :2px    0.0118  -0.0719   0.0280  -0.1132  -0.0165  -0.0556   0.0380
  51 O   :2py   -0.1727   0.1511  -0.0694   0.2899   0.0221   0.0540   0.0161
  52 O   :2pz    0.2140  -0.1413   0.0736  -0.2949  -0.0178  -0.0408  -0.0201
  53 O   :2px    0.1276  -0.0656  -0.0006  -0.0779  -0.1021   0.0837  -0.2231
  54 O   :2py   -0.1195   0.1606  -0.0842   0.3110   0.0763   0.1497  -0.0384
  55 O   :2pz    0.1702  -0.1086   0.0963  -0.3184   0.0403  -0.1786  -0.0041
  56 O   :3d2-   0.0333  -0.0405   0.0222  -0.0821   0.0200  -0.0201   0.0651
  57 O   :3d1-   0.0149   0.0049  -0.0013   0.0153  -0.0045   0.0142  -0.1077
  58 O   :3d0    0.0673  -0.0332   0.0154  -0.0588  -0.0156   0.0229  -0.1058
  59 O   :3d1+  -0.0225   0.0281  -0.0092   0.0494   0.0171  -0.0078  -0.0579
  60 O   :3d2+  -0.0150  -0.0164   0.0042  -0.0126   0.0133   0.0104   0.1544
  61 O   :1s     0.0019   0.0076  -0.0038   0.0031  -0.0026  -0.0057  -0.0007
  62 O   :1s     0.0029   0.0168  -0.0095   0.0049  -0.0058  -0.0112  -0.0021
  63 O   :1s     0.0116  -0.1296   0.0904  -0.0177   0.0304   0.0839   0.0536
  64 O   :1s    -0.1037  -0.0423   0.0407   0.1964   0.1394  -0.1738  -0.2186
  65 O   :2px   -0.0027  -0.0001  -0.0010  -0.0000   0.0061   0.0055  -0.0118
  66 O   :2py    0.0015   0.0132   0.0009   0.0053   0.0111  -0.0140  -0.0112
  67 O   :2pz    0.0033  -0.0130   0.0030  -0.0020  -0.0006   0.0093   0.0215
  68 O   :2px    0.2632  -0.0621   0.2117   0.2851  -0.0081  -0.0944   0.0544
  69 O   :2py   -0.2089   0.0542  -0.1677  -0.2018   0.0302   0.0554  -0.0192
  70 O   :2pz   -0.1058   0.0510  -0.1082  -0.1658  -0.0025   0.0657  -0.0519
  71 O   :2px    0.3560  -0.0502   0.2651   0.3705  -0.0941  -0.2589   0.1402
  72 O   :2py   -0.4361  -0.1227  -0.2401  -0.4468   0.0449   0.3881  -0.0812
  73 O   :2pz    0.0253   0.2325  -0.1208  -0.0101  -0.1321  -0.0937  -0.0810
  74 O   :3d2-   0.0029  -0.0124   0.0078   0.0101   0.0038  -0.0028  -0.0397
  75 O   :3d1-   0.0450  -0.0309   0.0323   0.0630  -0.0081   0.0055   0.1243
  76 O   :3d0    0.0555   0.0153   0.0414   0.0429   0.0021  -0.0340  -0.0364
  77 O   :3d1+  -0.0430   0.0172  -0.0503  -0.0543   0.0083  -0.0140   0.0544
  78 O   :3d2+   0.0342  -0.0054   0.0222   0.0387   0.0102  -0.0362   0.0815
  79 O   :1s    -0.0041  -0.0030  -0.0010  -0.0018   0.0002   0.0007   0.0028
  80 O   :1s    -0.0089  -0.0064  -0.0026  -0.0050   0.0010   0.0018   0.0060
  81 O   :1s     0.0781   0.0648   0.0194   0.0183  -0.0083  -0.0120  -0.0579
  82 O   :1s    -0.0723  -0.0748   0.0404   0.3311  -0.0531  -0.0543   0.1018
  83 O   :2px    0.0072   0.0033   0.0020   0.0043   0.0041   0.0027   0.0074
  84 O   :2py   -0.0232  -0.0271  -0.0015   0.0043  -0.0123   0.0018   0.0212
  85 O   :2pz   -0.0004  -0.0096   0.0051   0.0195  -0.0095  -0.0084  -0.0003
  86 O   :2px    0.0940   0.4058  -0.0812  -0.0866   0.0073  -0.0015   0.0052
  87 O   :2py    0.0446   0.2435  -0.0355   0.0217  -0.0194  -0.0121   0.0215
  88 O   :2pz   -0.0338  -0.1075   0.0128   0.0102   0.0022   0.0020   0.0092
  89 O   :2px    0.0948   0.4046  -0.0750  -0.1551   0.0014  -0.0132  -0.0602
  90 O   :2py    0.1794   0.3876  -0.0400   0.0285   0.0075  -0.0495  -0.1034
  91 O   :2pz    0.0217  -0.0119  -0.0009  -0.1207   0.0308   0.0352  -0.0524
  92 O   :3d2-   0.0189   0.0424  -0.0027  -0.0047   0.0089  -0.0011  -0.0075
  93 O   :3d1-   0.0003  -0.0322   0.0091   0.0188  -0.0076  -0.0152  -0.0524
  94 O   :3d0    0.0068   0.0204  -0.0052  -0.0042   0.0131   0.0063   0.0295
  95 O   :3d1+  -0.0073  -0.0151   0.0000  -0.0124   0.0074   0.0032  -0.0148
  96 O   :3d2+  -0.0220  -0.1175   0.0250   0.0137   0.0098   0.0041  -0.0040
  97 O   :1s     0.0039   0.0011  -0.0016   0.0015   0.0035   0.0009   0.0002
  98 O   :1s     0.0075   0.0017  -0.0050   0.0036   0.0075   0.0007   0.0001
  99 O   :1s    -0.0762   0.0143   0.0715  -0.0460  -0.0606  -0.0102   0.0276
 100 O   :1s     0.2650  -0.1288   0.0759   0.1019  -0.0055   0.2145  -0.2527
 101 O   :2px    0.0171   0.0066   0.0004  -0.0006   0.0043   0.0050   0.0085
 102 O   :2py   -0.0080  -0.0035  -0.0028  -0.0025  -0.0156  -0.0083  -0.0122
 103 O   :2pz   -0.0060  -0.0003  -0.0044   0.0023   0.0024  -0.0063  -0.0060
 104 O   :2px   -0.0515   0.0469   0.2003  -0.0212  -0.0087   0.0454  -0.0253
 105 O   :2py   -0.0142  -0.0003  -0.1081   0.0003  -0.0029  -0.0656   0.0359
 106 O   :2pz   -0.3373   0.2215   0.6992  -0.1189  -0.0825   0.0110   0.0241
 107 O   :2px   -0.1740   0.1226   0.1612  -0.1061  -0.1106  -0.1013   0.1825
 108 O   :2py    0.0383  -0.0018  -0.0524   0.0465   0.1304   0.0026   0.0267
 109 O   :2pz   -0.2263   0.1843   0.6328  -0.1135  -0.0805   0.0523   0.0546
 110 O   :3d2-   0.0109  -0.0353  -0.0507   0.0207   0.0117   0.0191  -0.1018
 111 O   :3d1-   0.0788  -0.0500  -0.1696   0.0262   0.0152  -0.0050   0.0230
 112 O   :3d0    0.0208  -0.0168  -0.0486   0.0082   0.0048  -0.0043  -0.0076
 113 O   :3d1+  -0.0178   0.0107   0.0439  -0.0063   0.0025   0.0064  -0.0037
 114 O   :3d2+  -0.0015   0.0042  -0.0048  -0.0049  -0.0302  -0.0229   0.0241
 115 H   :1s    -0.3550   0.3838  -0.1735   0.6880   0.1041   0.1849   0.0400
 116 H   :1s     0.7168  -0.8111   0.3652  -1.4303  -0.2682  -0.4100  -0.0834
 117 H   :1s    -0.2658   0.2708  -0.1466   0.4490   0.0649   0.1332   0.0335
 118 H   :2px    0.1340  -0.2198   0.0904  -0.4010  -0.0478  -0.1230   0.0806
 119 H   :2py   -0.2518   0.2374  -0.1004   0.4177   0.0691   0.0867   0.0767
 120 H   :2pz    0.0887  -0.0688   0.0254  -0.1241  -0.0313   0.0027   0.0041
 121 H   :1s     0.5435  -0.3091   0.1924  -0.7466  -0.0080  -0.1475  -0.0659
 122 H   :1s    -1.0050   0.5756  -0.3821   1.4470  -0.0301   0.3318   0.1036
 123 H   :1s     0.3094  -0.2079   0.1277  -0.4913  -0.0154  -0.0695  -0.0513
 124 H   :2px   -0.1671   0.0504  -0.0365   0.1376   0.0166   0.0227   0.1263
 125 H   :2py   -0.1488   0.0696  -0.0415   0.1604  -0.0161   0.0062   0.0544
 126 H   :2pz    0.3432  -0.2202   0.1341  -0.5058   0.0045  -0.1174   0.0252
 127 H   :1s     0.3976  -0.1273   0.3962   0.4923   0.0092  -0.1983   0.1159
 128 H   :1s    -0.9678   0.3640  -1.0007  -1.2495  -0.0830   0.5524  -0.2869
 129 H   :1s     0.2736  -0.0172   0.2786   0.3940   0.0154  -0.1648   0.1024
 130 H   :2px    0.2181  -0.1237   0.2304   0.2821   0.0524  -0.0789   0.0378
 131 H   :2py   -0.0407   0.0937  -0.0877  -0.0853  -0.0234  -0.0185   0.0294
 132 H   :2pz   -0.3959   0.1371  -0.3536  -0.4684   0.0192   0.2117  -0.1165
 133 H   :1s    -0.5605   0.0580  -0.3845  -0.5446   0.0867   0.1872  -0.1383
 134 H   :1s     1.3059  -0.0175   0.8337   1.2222  -0.2703  -0.5657   0.3766
 135 H   :1s    -0.3638   0.0525  -0.2831  -0.3585   0.0440   0.0975  -0.1329
 136 H   :2px    0.3450   0.0280   0.1960   0.3043  -0.0539  -0.1581   0.0936
 137 H   :2py   -0.3336   0.0190  -0.2118  -0.3140   0.1029   0.1264  -0.0613
 138 H   :2pz    0.1685  -0.0329   0.1280   0.1746  -0.0024  -0.0973   0.0488
 139 H   :1s     0.1765   0.5978  -0.0582   0.0480  -0.0392  -0.0473  -0.0203
 140 H   :1s    -0.4114  -1.4026   0.1453  -0.1939   0.0911   0.1420   0.0336
 141 H   :1s     0.1217   0.4257  -0.0432   0.0554  -0.0279  -0.0460   0.0000
 142 H   :2px    0.0387   0.1731  -0.0307   0.0207  -0.0080  -0.0077   0.0214
 143 H   :2py    0.1304   0.5447  -0.0778   0.0316  -0.0310  -0.0308   0.0244
 144 H   :2pz   -0.0892  -0.2754   0.0363   0.0117   0.0050   0.0216   0.0540
 145 H   :1s    -0.1378  -0.7459   0.1896   0.2525  -0.0316  -0.0083  -0.0044
 146 H   :1s     0.3381   1.6500  -0.4046  -0.6341   0.0717   0.0271  -0.0670
 147 H   :1s    -0.1189  -0.6010   0.1605   0.1855  -0.0314  -0.0187   0.0261
 148 H   :2px    0.1481   0.6489  -0.1319  -0.1922   0.0192   0.0031  -0.0042
 149 H   :2py   -0.0103  -0.0103   0.0034   0.0080  -0.0051   0.0057   0.0088
 150 H   :2pz    0.0052   0.0233  -0.0021  -0.0010  -0.0039  -0.0003   0.0025
 151 H   :1s     0.3992  -0.2424  -0.7395   0.1295   0.0833   0.0159  -0.0613
 152 H   :1s    -1.0084   0.6671   1.8715  -0.3620  -0.1872  -0.0711   0.2605
 153 H   :1s     0.2851  -0.1674  -0.5201   0.1127   0.0722   0.0044  -0.0763
 154 H   :2px   -0.0097  -0.0153   0.0653   0.0115   0.0225   0.0548  -0.0824
 155 H   :2py   -0.2309   0.1631   0.4391  -0.0892  -0.0646  -0.0249   0.0507
 156 H   :2pz   -0.4168   0.2862   0.7772  -0.1418  -0.0690  -0.0377   0.0767
 157 H   :1s    -0.2076   0.1708   0.6253  -0.1072  -0.0838   0.0682  -0.0006
 158 H   :1s     0.6138  -0.4855  -1.8812   0.3171   0.3036  -0.2157   0.0162
 159 H   :1s    -0.1269   0.1460   0.5004  -0.0886  -0.0467   0.0408   0.0423
 160 H   :2px   -0.1071   0.0424   0.3381  -0.0227  -0.0225   0.0924  -0.1116
 161 H   :2py    0.2379  -0.1625  -0.6372   0.0998   0.0850  -0.0741  -0.0008
 162 H   :2pz   -0.2753   0.1906   0.6571  -0.1120  -0.1020   0.0399   0.0145

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0311   0.0060   0.0097   0.0051   0.0048   0.0040   0.0000
   2 N   :1s     0.0723   0.0151   0.0244   0.0128   0.0139   0.0106   0.0002
   3 N   :1s    -0.3610  -0.1128  -0.0400  -0.0369  -0.0372  -0.0490  -0.0131
   4 N   :1s    -2.0265  -0.3501  -1.5240  -0.7688  -1.1029  -0.4715   0.0975
   5 N   :2px   -0.1233   0.1138   0.4166   0.0227  -0.1581  -0.2460  -0.1895
   6 N   :2py    0.2927  -0.2121   0.1440   0.0507   0.0690  -0.1453  -0.1162
   7 N   :2pz   -0.1586  -0.4256   0.1401   0.0190  -0.1545   0.0679   0.0665
   8 N   :2px    0.0036   0.0128   0.0421   0.0156   0.0546   0.0172  -0.0059
   9 N   :2py   -0.0667   0.0002  -0.0096  -0.0165  -0.0380   0.0286   0.0374
  10 N   :2pz   -0.1093  -0.0405  -0.0669  -0.0350  -0.0597  -0.0637  -0.0241
  11 N   :2px    0.0125   0.2720   0.6672   0.1026   0.0387  -0.2532  -0.2864
  12 N   :2py    0.2110  -0.3209   0.1331   0.0222  -0.0865  -0.1718  -0.0824
  13 N   :2pz   -0.5228  -0.6614   0.0750   0.0409  -0.3652  -0.0402   0.0588
  14 N   :3d2-  -0.1568  -0.6544   0.0972   0.0053  -0.1860   0.0982   0.1177
  15 N   :3d1-  -0.8217   0.5424   0.3297  -0.0408  -0.2225  -0.0868  -0.0990
  16 N   :3d0   -0.1704  -0.1487   0.1943   0.0090  -0.1445   0.0006   0.0178
  17 N   :3d1+   0.2480  -0.2427   0.8665   0.1325  -0.1499  -0.4738  -0.3854
  18 N   :3d2+  -0.3323  -0.6205  -0.0145   0.0016  -0.2262   0.1624   0.1446
  19 H   :1s    -0.6622  -0.0937  -0.0910  -0.1506  -0.3515   0.1103   0.1594
  20 H   :1s     0.8127   0.1902   0.6685   0.4107   0.6225   0.0416  -0.2282
  21 H   :1s    -0.3513   0.0207   0.0289   0.0650  -0.0958   0.0814   0.0912
  22 H   :2px   -0.0462   0.0641   0.0870   0.0275  -0.0292  -0.0256  -0.0318
  23 H   :2py    0.1790  -0.0517  -0.1851  -0.0349   0.1138  -0.1353  -0.0666
  24 H   :2pz   -0.0293  -0.1352   0.1842   0.0199  -0.1423   0.1655   0.0992
  25 H   :1s     0.2368  -0.5496  -0.0552   0.0023  -0.0221  -0.0281   0.0047
  26 H   :1s     0.4739  -0.1196   0.4803   0.2414   0.1108   0.1523   0.0535
  27 H   :1s     0.1078  -0.4484   0.1644   0.0720  -0.0214  -0.0412  -0.0324
  28 H   :2px   -0.2479   0.2133   0.0243  -0.0507  -0.0699  -0.0692  -0.0369
  29 H   :2py    0.4777  -0.4363   0.1723   0.1035   0.0454   0.0021  -0.0043
  30 H   :2pz    0.2343  -0.3910   0.1664   0.0717  -0.0145   0.0754   0.0520
  31 H   :1s     0.0274   0.3112   0.2290  -0.0454  -0.1612  -0.4003  -0.2901
  32 H   :1s     0.9577   0.2899   0.9590   0.4069   0.6877   0.2578  -0.0577
  33 H   :1s     0.2599   0.2921   0.3106  -0.0028   0.0253  -0.2139  -0.2121
  34 H   :2px    0.3545   0.3483   0.5565   0.1098   0.0956  -0.2244  -0.2653
  35 H   :2py    0.2963  -0.0052   0.2178   0.0514   0.0869  -0.0778  -0.0800
  36 H   :2pz   -0.2623  -0.2607  -0.3887  -0.1000  -0.1055   0.1063   0.1393
  37 H   :1s     0.0989   0.3217  -0.5816  -0.1108   0.1702   0.1251   0.1223
  38 H   :1s     0.9942   0.2437   0.3475   0.2786   0.5202   0.3966   0.1051
  39 H   :1s     0.0407   0.1747  -0.4342  -0.0969   0.0956   0.0962   0.1036
  40 H   :2px   -0.4580  -0.2021   0.2463  -0.0354  -0.2801  -0.2073  -0.1015
  41 H   :2py    0.0148  -0.1614   0.0977   0.0230  -0.0518  -0.0810  -0.0578
  42 H   :2pz   -0.3756  -0.2792   0.2510  -0.0238  -0.2356  -0.2164  -0.1302
  43 O   :1s    -0.0014   0.0001   0.0002  -0.0001  -0.0015  -0.0015  -0.0011
  44 O   :1s    -0.0032  -0.0001  -0.0002  -0.0003  -0.0031  -0.0030  -0.0020
  45 O   :1s     0.0384   0.0023   0.0114   0.0058   0.0327   0.0288   0.0157
  46 O   :1s    -0.1228   0.0151  -0.0393  -0.0178  -0.0749  -0.0517  -0.0239
  47 O   :2px    0.0007   0.0028  -0.0024  -0.0001   0.0088   0.0118   0.0078
  48 O   :2py    0.0052  -0.0076  -0.0028   0.0001   0.0022   0.0042   0.0021
  49 O   :2pz   -0.0012  -0.0041   0.0112   0.0022  -0.0022  -0.0029  -0.0068
  50 O   :2px    0.0123  -0.0274  -0.0281   0.0019   0.0139   0.0224   0.0228
  51 O   :2py   -0.0003   0.0055   0.0027  -0.0060  -0.0098  -0.0171  -0.0087
  52 O   :2pz   -0.0021  -0.0025  -0.0133  -0.0030  -0.0098  -0.0137  -0.0029
  53 O   :2px   -0.0720   0.0074   0.0328   0.0029  -0.0294   0.0197  -0.0319
  54 O   :2py   -0.0444   0.0675   0.1134   0.0265   0.0309   0.0650  -0.0330
  55 O   :2pz    0.0180   0.0016   0.0105   0.0310   0.0711   0.1138   0.0447
  56 O   :3d2-  -0.0026  -0.0226  -0.2064  -0.0946  -0.1808  -0.0914  -0.2527
  57 O   :3d1-  -0.0298   0.0577   0.2845   0.1387   0.2565   0.2959   0.2198
  58 O   :3d0   -0.0299   0.0638   0.3165   0.1427   0.2791   0.0499   0.5001
  59 O   :3d1+  -0.0173   0.0434   0.0820   0.0380   0.1141  -0.2245   0.4756
  60 O   :3d2+   0.0215  -0.0357  -0.2116  -0.0962  -0.1509  -0.7365   0.4373
  61 O   :1s    -0.0016  -0.0034  -0.0008  -0.0021  -0.0052   0.0025   0.0027
  62 O   :1s    -0.0043  -0.0068  -0.0017  -0.0044  -0.0110   0.0052   0.0056
  63 O   :1s     0.0271   0.0502   0.0200   0.0333   0.0703  -0.0252  -0.0318
  64 O   :1s     0.1723  -0.0545  -0.0342   0.0176   0.1455  -0.1205  -0.1018
  65 O   :2px   -0.0043   0.0073   0.0089  -0.0038  -0.0143  -0.0021  -0.0007
  66 O   :2py    0.0362  -0.0063  -0.0009  -0.0020   0.0073  -0.0025  -0.0017
  67 O   :2pz   -0.0311  -0.0080   0.0109  -0.0079  -0.0148   0.0101   0.0085
  68 O   :2px   -0.0176  -0.0332   0.0013  -0.0032  -0.0077   0.0129   0.0104
  69 O   :2py   -0.0204  -0.0004   0.0037  -0.0003  -0.0087  -0.0023  -0.0012
  70 O   :2pz    0.0166   0.0267  -0.0088   0.0100   0.0408  -0.0255  -0.0225
  71 O   :2px    0.0195  -0.0890  -0.0063  -0.0539  -0.1881   0.1418   0.1337
  72 O   :2py    0.2707   0.2538   0.0472   0.0951   0.2223  -0.1372  -0.1424
  73 O   :2pz   -0.2219  -0.0440  -0.0340  -0.1316  -0.3835   0.1733   0.1845
  74 O   :3d2-   0.0606   0.0281   0.0396  -0.0423  -0.1568   0.0586   0.0636
  75 O   :3d1-  -0.2959  -0.0947  -0.0400   0.0418   0.2046  -0.0779  -0.0935
  76 O   :3d0   -0.0288  -0.0498  -0.0946   0.1263   0.4457  -0.2213  -0.2132
  77 O   :3d1+  -0.2383  -0.1609  -0.0972   0.1168   0.4677  -0.1939  -0.1967
  78 O   :3d2+  -0.2390  -0.1666  -0.0439   0.0883   0.2721  -0.0961  -0.0897
  79 O   :1s     0.0008   0.0012   0.0017   0.0003   0.0011   0.0001  -0.0004
  80 O   :1s     0.0017   0.0021   0.0036   0.0008   0.0020   0.0003  -0.0008
  81 O   :1s    -0.0204  -0.0190  -0.0346  -0.0086  -0.0153  -0.0028   0.0075
