

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91934590
       2      14.96759345
       3      14.99891941
       4      15.01830513
       5      15.05486730
       6      15.06663905
       7      15.09506676
       8      15.09665805
       9      15.11800199
      10      15.14113391
      11      15.15779508
      12      15.16817221
      13      15.18073288
      14      15.19462526
      15      15.21501889
    ==== End of matrix output ====
     23      15        79.48     0.87E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91934700
       2      14.96759374
       3      14.99891941
       4      15.01830524
       5      15.05486554
       6      15.06663675
       7      15.09506322
       8      15.09665236
       9      15.11799914
      10      15.14112642
      11      15.15779159
      12      15.16816880
      13      15.18072324
      14      15.19461138
      15      15.21500655
    ==== End of matrix output ====
     24      15        77.31     0.54E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91934732
       2      14.96759374
       3      14.99891920
       4      15.01830510
       5      15.05486431
       6      15.06663524
       7      15.09506136
       8      15.09664926
       9      15.11799768
      10      15.14112268
      11      15.15778890
      12      15.16816652
      13      15.18071771
      14      15.19460392
      15      15.21500009
    ==== End of matrix output ====
     25      13        66.30     0.39E-03
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91934740
       2      14.96759379
       3      14.99891907
       4      15.01830517
       5      15.05486375
       6      15.06663444
       7      15.09506003
       8      15.09664713
       9      15.11799665
      10      15.14112047
      11      15.15778695
      12      15.16816509
      13      15.18071502
      14      15.19460024
      15      15.21499659
    ==== End of matrix output ====
     26       9        47.54     0.24E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91934740
       2      14.96759376
       3      14.99891900
       4      15.01830516
       5      15.05486360
       6      15.06663425
       7      15.09505978
       8      15.09664705
       9      15.11799675
      10      15.14111981
      11      15.15778583
      12      15.16816513
      13      15.18071392
      14      15.19459919
      15      15.21499556
    ==== End of matrix output ====
     27       5        25.23     0.17E-03
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91934741
       2      14.96759375
       3      14.99891901
       4      15.01830512
       5      15.05486361
       6      15.06663425
       7      15.09505976
       8      15.09664707
       9      15.11799693
      10      15.14111999
      11      15.15778589
      12      15.16816513
      13      15.18071395
      14      15.19459942
      15      15.21499573
    ==== End of matrix output ====
     28       2         9.84     0.12E-03
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91934741
       2      14.96759375
       3      14.99891897
       4      15.01830510
       5      15.05486362
       6      15.06663428
       7      15.09505978
       8      15.09664707
       9      15.11799704
      10      15.14112020
      11      15.15778600
      12      15.16816511
      13      15.18071397
      14      15.19459963
      15      15.21499654
    ==== End of matrix output ====
     29       1         5.58     0.91E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2018.28
         CCRED             148.68
         CCNEX             243.68
         ---------------------------
         Total time       2410.64


  Total CPU  time used in CCEQ_SOLV:  40 hours 10 minutes 39 seconds
  Total wall time used in CCEQ_SOLV:   4 hours 13 minutes 21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9193474121
    2  14.9675937509
    3  14.9989189719
    4  15.0183050975
    5  15.0548636188
    6  15.0666342805
    7  15.0950597844
    8  15.0966470705
    9  15.1179970435
   10  15.1411201994
   11  15.1577859981
   12  15.1681651137
   13  15.1807139737
   14  15.1945996316
   15  15.2149965383


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9193474121      405.9760945934
         2           14.9675937509      407.2889442533
         3           14.9989189719      408.1413468794
         4           15.0183050975      408.6688701908
         5           15.0548636188      409.6636781587
         6           15.0666342805      409.9839741564
         7           15.0950597844      410.7574714660
         8           15.0966470705      410.8006637172
         9           15.1179970435      411.3816260349
        10           15.1411201994      412.0108391148
        11           15.1577859981      412.4643385668
        12           15.1681651137      412.7467686694
        13           15.1807139737      413.0882405199
        14           15.1945996316      413.4660884933
        15           15.2149965383      414.0211165564


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.430513023898072
@@    1    2          -347.382266685168474
@@    1    3          -347.350941464096252
@@    1    4          -347.331555338520843
@@    1    5          -347.294996817268498
@@    1    6          -347.283226155576187
@@    1    7          -347.254800651616677
@@    1    8          -347.253213365544696
@@    1    9          -347.231863392561138
@@    1   10          -347.208740236642825
@@    1   11          -347.192074437925214
@@    1   12          -347.181695322317353
@@    1   13          -347.169146462330275
@@    1   14          -347.155260804382010
@@    1   15          -347.134863897749653


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9761 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.5976 %

          Double Excitation Contribution :              11.4024 %

          ||T1||/||T2||                  :               2.7875

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
