

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0    0.0337  -0.0264  -0.0260   0.0064   0.0202   0.0115  -0.0040
  77 O   :3d1+   0.0083   0.0078   0.0042   0.0140   0.0176   0.0072  -0.0083
  78 O   :3d2+  -0.0132   0.0116   0.0123   0.0143  -0.0108  -0.0676   0.0299
  79 O   :1s     0.0062  -0.0149   0.0268   0.0168   0.0093   0.0011  -0.0075
  80 O   :1s     0.0134  -0.0296   0.0562   0.0369   0.0210   0.0023  -0.0164
  81 O   :1s    -0.0880   0.1609  -0.3730  -0.3543  -0.2073  -0.0168   0.1436
  82 O   :1s     0.0314   0.0059   0.2012   0.8753   0.4766   0.0095  -0.2792
  83 O   :2px   -0.0146   0.0272  -0.0308   0.0211   0.0099   0.0004  -0.0032
  84 O   :2py   -0.0214   0.0951  -0.0924   0.0469   0.0283  -0.0000  -0.0135
  85 O   :2pz   -0.0082   0.0067  -0.0018   0.0182   0.0100   0.0012  -0.0030
  86 O   :2px   -0.0649   0.0727  -0.1259   0.0511   0.0085   0.0000  -0.0003
  87 O   :2py   -0.0414   0.2901  -0.2500   0.1066   0.0801  -0.0014  -0.0340
  88 O   :2pz   -0.0388  -0.0390   0.0445   0.1316   0.0511   0.0067  -0.0334
  89 O   :2px    0.0750   0.0390   0.0601   0.1781   0.1422  -0.0022  -0.0725
  90 O   :2py   -0.0712  -0.1243  -0.0648   0.1137   0.0616  -0.0094  -0.0354
  91 O   :2pz    0.0699   0.2893  -0.4147  -0.4612  -0.1853  -0.0332   0.1503
  92 O   :3d2-   0.0263  -0.0875   0.1094  -0.0569  -0.0355   0.0024   0.0167
  93 O   :3d1-   0.0168  -0.0651   0.0613  -0.0496  -0.0271   0.0008   0.0150
  94 O   :3d0   -0.0009   0.0475  -0.0427   0.0009   0.0093  -0.0012   0.0023
  95 O   :3d1+   0.0055  -0.0477   0.0479   0.0135  -0.0029   0.0020  -0.0102
  96 O   :3d2+  -0.0119   0.0151  -0.0204  -0.0021  -0.0031   0.0009   0.0044
  97 O   :1s     0.0220   0.0071  -0.0028   0.0014   0.0002  -0.0041   0.0025
  98 O   :1s     0.0488   0.0154  -0.0064   0.0026   0.0004  -0.0095   0.0059
  99 O   :1s    -0.4144  -0.1344   0.0537  -0.0040  -0.0071   0.0841  -0.0524
 100 O   :1s     0.6240   0.2784  -0.0657  -0.1379   0.0461  -0.0820   0.0726
 101 O   :2px    0.0282   0.0252   0.0038   0.0578  -0.1019   0.0384  -0.0013
 102 O   :2py    0.0117   0.0056  -0.0020   0.0272  -0.0810   0.0297   0.0016
 103 O   :2pz   -0.0142  -0.0038   0.0030  -0.0177   0.0376  -0.0149   0.0002
 104 O   :2px    0.1118   0.1130   0.0197   0.1646  -0.3215   0.1155   0.0056
 105 O   :2py   -0.0026   0.0035   0.0104   0.1018  -0.2279   0.0855   0.0028
 106 O   :2pz   -0.1160  -0.0424   0.0127  -0.0564   0.1252  -0.0233  -0.0139
 107 O   :2px   -0.2302  -0.2849  -0.0791  -0.1602   0.0787  -0.0030  -0.0180
 108 O   :2py    0.2407  -0.0145  -0.0887   0.0246   0.0064  -0.0713   0.0200
 109 O   :2pz    0.4834   0.1844  -0.0526  -0.0142  -0.0165  -0.0885   0.0575
 110 O   :3d2-   0.0144   0.0077  -0.0037   0.0049  -0.0469   0.0115   0.0045
 111 O   :3d1-  -0.0004  -0.0015   0.0026  -0.0271   0.0701  -0.0272   0.0009
 112 O   :3d0    0.0024   0.0026  -0.0003   0.0018  -0.0190   0.0029   0.0026
 113 O   :3d1+   0.0041   0.0122   0.0051   0.0081  -0.0170  -0.0007   0.0047
 114 O   :3d2+  -0.0662  -0.0162   0.0105  -0.0812   0.1694  -0.0527  -0.0018
 115 H   :1s     0.0073   0.0147   0.0046  -0.0928  -0.1040  -0.2601  -0.5640
 116 H   :1s    -0.0353  -0.0431  -0.0983  -0.0214   0.0418   0.2401   0.5731
 117 H   :1s    -0.0107   0.0041   0.0114  -0.0427  -0.0818  -0.1505  -0.5435
 118 H   :2px    0.0525   0.0065   0.0674   0.1095   0.0601   0.0239   0.0263
 119 H   :2py   -0.1275  -0.0670  -0.1135  -0.1793  -0.1267  -0.0339  -0.1524
 120 H   :2pz    0.0313   0.0472   0.0338  -0.0748  -0.1027  -0.2083  -0.5556
 121 H   :1s     0.0240  -0.0088  -0.0039   0.0575   0.1441   0.1899   0.5683
 122 H   :1s     0.0455   0.0322   0.0872   0.0761  -0.1010  -0.1902  -0.6663
 123 H   :1s    -0.0284  -0.0348  -0.0533  -0.0078   0.0498   0.1646   0.5465
 124 H   :2px    0.0377   0.0182   0.0256   0.0001  -0.0488  -0.1845  -0.4925
 125 H   :2py   -0.0744  -0.0322  -0.0341  -0.0452  -0.0473  -0.0013  -0.1051
 126 H   :2pz    0.1086   0.0536   0.1350   0.1781   0.1158   0.0551   0.1185
 127 H   :1s     0.0678  -0.0591  -0.0646  -0.0688   0.0839   0.4788  -0.2093
 128 H   :1s     0.0735  -0.2198  -0.1519   0.1339  -0.0295  -0.5730   0.2776
 129 H   :1s    -0.0169   0.0857   0.0496  -0.0649   0.0667   0.4761  -0.2295
 130 H   :2px    0.1209  -0.1276  -0.1048   0.0215   0.1090   0.2788  -0.1291
 131 H   :2py    0.0059   0.0239   0.0223  -0.1131   0.0582   0.3489  -0.1863
 132 H   :2pz    0.0919  -0.1476  -0.1192   0.0983  -0.0125  -0.2129   0.0742
 133 H   :1s    -0.0905   0.0147   0.0168   0.0659  -0.1715  -0.4883   0.1565
 134 H   :1s     0.0914  -0.0956  -0.0647  -0.0769   0.1547   0.4012  -0.1421
 135 H   :1s    -0.0203   0.0724   0.0514   0.0495  -0.1553  -0.4492   0.2409
 136 H   :2px   -0.0911   0.0274   0.0544   0.0922  -0.1584  -0.5283   0.2063
 137 H   :2py    0.1049  -0.0152  -0.0425  -0.0612   0.1142   0.2893  -0.1613
 138 H   :2pz    0.2147  -0.2555  -0.2205   0.0714   0.0998   0.0888  -0.0563
 139 H   :1s    -0.0748   0.1840  -0.2496   0.2026   0.0851  -0.0030  -0.0704
 140 H   :1s     0.0239  -0.3369   0.3197  -0.3511  -0.1835   0.0085   0.1140
 141 H   :1s    -0.0522   0.1760  -0.2228   0.2305   0.1397  -0.0091  -0.0782
 142 H   :2px    0.0219  -0.0597   0.0270  -0.1916  -0.1229  -0.0045   0.0748
 143 H   :2py    0.0296   0.0536   0.0572   0.0414   0.0364   0.0072  -0.0342
 144 H   :2pz    0.0058  -0.1910   0.2497   0.0788   0.0013   0.0155  -0.0204
 145 H   :1s     0.0895  -0.4387   0.3959  -0.1746  -0.1387   0.0020   0.0393
 146 H   :1s    -0.0795   0.4333  -0.3811  -0.0758  -0.0137   0.0017   0.0425
 147 H   :1s     0.0684  -0.4104   0.4954  -0.0441  -0.0617   0.0083   0.0112
 148 H   :2px   -0.1283   0.2915  -0.4225   0.1433   0.0807  -0.0102  -0.0260
 149 H   :2py   -0.0730   0.4120  -0.4083   0.1873   0.1315  -0.0083  -0.0418
 150 H   :2pz   -0.0879   0.1281  -0.1455   0.2049   0.0971   0.0090  -0.0615
 151 H   :1s     0.0891   0.0423  -0.0152   0.2293  -0.5249   0.2193  -0.0153
 152 H   :1s    -0.2539  -0.2121  -0.0145  -0.1997   0.5599  -0.2320  -0.0046
 153 H   :1s     0.1434   0.1219   0.0050   0.1772  -0.4991   0.1791   0.0150
 154 H   :2px    0.0396   0.1045   0.0569   0.0621   0.0024  -0.0099   0.0106
 155 H   :2py    0.0372  -0.0017  -0.0056   0.2112  -0.4647   0.1641   0.0070
 156 H   :2pz   -0.2498  -0.0539   0.0473  -0.0878   0.1870  -0.0077  -0.0272
 157 H   :1s    -0.2170  -0.0568   0.0308  -0.2442   0.5063  -0.1307  -0.0173
 158 H   :1s     0.2429   0.1386   0.0127   0.3842  -0.5701   0.1301   0.0206
 159 H   :1s    -0.1112  -0.0268   0.0183  -0.2177   0.4568  -0.1363  -0.0157
 160 H   :2px    0.0391   0.0697   0.0173   0.1992  -0.4742   0.1933  -0.0034
 161 H   :2py   -0.1609   0.0553   0.0858  -0.0510   0.1240  -0.0095  -0.0055
 162 H   :2pz   -0.2867  -0.1087   0.0269  -0.0044   0.0208   0.0540  -0.0351

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0097  -0.0009   0.0027   0.0008  -0.0072   0.0025  -0.0036
   2 N   :1s    -0.0184   0.0010   0.0040   0.0020  -0.0119   0.0027  -0.0111
   3 N   :1s     0.1229  -0.0830   0.0082  -0.0346   0.0124   0.0640   0.1822
   4 N   :1s    -0.4251   0.3242  -0.1193   0.1964   0.1405  -0.4616  -0.6046
   5 N   :2px   -0.0845   0.0481   0.0222  -0.0532   0.0462  -0.0295  -0.0044
   6 N   :2py   -0.0272  -0.0444  -0.0396  -0.0247   0.0696  -0.0142   0.1314
   7 N   :2pz   -0.0716  -0.0197   0.0980  -0.0414  -0.0613   0.0496   0.0515
   8 N   :2px   -0.1780   0.1458   0.1045  -0.1178   0.0229  -0.0492   0.0192
   9 N   :2py    0.0786  -0.1731   0.0218   0.0243  -0.0408   0.0445   0.2209
  10 N   :2pz   -0.0376  -0.0206  -0.0440  -0.0571   0.0893   0.0813   0.1330
  11 N   :2px   -0.4219   0.1047  -0.0040  -0.1331   0.1954  -0.0868  -0.0596
  12 N   :2py   -0.2726  -0.0336  -0.0496  -0.1747   0.2230  -0.0707   0.3702
  13 N   :2pz   -0.8417   0.0867   0.7586  -0.5312  -0.1374  -0.1020  -0.0816
  14 N   :3d2-  -0.1031   0.0544   0.0673  -0.0638   0.0413   0.0107   0.1026
  15 N   :3d1-  -0.0605   0.0350  -0.0899  -0.0636   0.1654  -0.0765   0.1778
  16 N   :3d0   -0.0773   0.1399  -0.1186  -0.1142   0.2728  -0.2185  -0.1107
  17 N   :3d1+  -0.0210  -0.0605   0.0447   0.0324  -0.0595   0.0777   0.1248
  18 N   :3d2+   0.1078  -0.1317  -0.1882   0.0497   0.1368  -0.0912   0.0962
  19 H   :1s    -0.0954  -0.0359   0.3787   0.0658  -0.5413   0.2524  -0.1783
  20 H   :1s     0.1290   0.0361  -0.4105  -0.1875   0.6941  -0.3075   0.1621
  21 H   :1s    -0.1158  -0.0216   0.4184   0.0220  -0.4363   0.3580  -0.1937
  22 H   :2px    0.3249  -0.1445  -0.0750   0.1780  -0.1305   0.0723  -0.0181
  23 H   :2py    0.2561  -0.0996  -0.1850   0.1187   0.0920  -0.1033   0.0925
  24 H   :2pz    0.2530   0.1683  -0.2331   0.1402   0.0342  -0.0584  -0.3715
  25 H   :1s    -0.0080  -0.1852  -0.0116   0.0944  -0.1954   0.0935   0.1102
  26 H   :1s     0.1287   0.1426   0.0808  -0.1565   0.1909  -0.0079   0.1400
  27 H   :1s     0.0326  -0.1604   0.0951  -0.2577  -0.1767   0.1111   0.1067
  28 H   :2px   -0.1447   0.3307   0.1206  -0.0963   0.0226  -0.1027  -0.2377
  29 H   :2py    0.3242  -0.1342   0.0160   0.2166  -0.2759   0.1498  -0.1346
  30 H   :2pz    0.3308  -0.0087  -0.3936   0.2052   0.1687  -0.0855  -0.0479
  31 H   :1s    -0.3272  -0.1074   0.0764  -0.0648  -0.0475   0.0679   0.2596
  32 H   :1s     0.0974   0.0269   0.0865  -0.1391   0.0933  -0.0707  -0.1473
  33 H   :1s    -0.5478   0.2535   0.3417  -0.3795  -0.0117   0.0099   0.1135
  34 H   :2px   -0.0515  -0.1915   0.0768  -0.0338  -0.0535   0.1045   0.4092
  35 H   :2py   -0.3533   0.0781   0.3445  -0.2276  -0.1247   0.0980   0.0370
  36 H   :2pz   -0.0733   0.0167  -0.2226  -0.0661   0.2709  -0.0740   0.2746
  37 H   :1s    -0.0880   0.1039  -0.2538  -0.0441   0.2427  -0.1797  -0.1036
  38 H   :1s     0.6175  -0.3240   0.0771   0.3874  -0.5100   0.5106   0.2998
  39 H   :1s     0.6169  -0.1612  -0.5728   0.2914   0.3271  -0.0875   0.2035
  40 H   :2px    0.3607  -0.0863  -0.0886   0.1760  -0.1287   0.0244  -0.0804
  41 H   :2py    0.0984   0.0928   0.1087   0.0829  -0.2236   0.0704  -0.3299
  42 H   :2pz    0.0940  -0.1310  -0.0034   0.0104  -0.0051   0.1439   0.1694
  43 O   :1s    -0.0037   0.0073   0.0105   0.0087  -0.0281  -0.0294  -0.0139
  44 O   :1s    -0.0080   0.0163   0.0229   0.0174  -0.0588  -0.0571  -0.0338
  45 O   :1s     0.0576  -0.1256  -0.1560  -0.0961   0.3570   0.2748   0.2931
  46 O   :1s    -0.0323   0.0399  -0.0571   0.0135   0.1276  -0.0030   0.0912
  47 O   :2px    0.0189   0.0007  -0.0064  -0.0165   0.0416   0.0948  -0.0237
  48 O   :2py    0.0092   0.0013   0.0026   0.0042  -0.0040  -0.0160   0.0019
  49 O   :2pz    0.0013  -0.0050   0.0124   0.0224  -0.0535  -0.0869   0.0250
  50 O   :2px    0.0731  -0.0285  -0.0520  -0.0229   0.1336   0.1687   0.0652
  51 O   :2py    0.0331   0.0178   0.0210   0.0235  -0.0458  -0.0188  -0.0379
  52 O   :2pz    0.0172   0.0029   0.0536   0.0466  -0.1462  -0.1690  -0.0272
  53 O   :2px   -0.1093   0.0391   0.0529  -0.0031  -0.0424  -0.0871   0.0560
  54 O   :2py   -0.0412  -0.0519  -0.0443  -0.0530   0.1080   0.0352   0.1455
  55 O   :2pz   -0.0386   0.0946   0.0683   0.0128  -0.1257   0.0769  -0.2104
  56 O   :3d2-  -0.0075   0.0007   0.0142   0.0341  -0.0772  -0.1465   0.0374
  57 O   :3d1-  -0.0023  -0.0017   0.0130   0.0327  -0.0752  -0.1230   0.0372
  58 O   :3d0   -0.0023   0.0041   0.0198   0.0085  -0.0355  -0.0462   0.0124
  59 O   :3d1+   0.0022  -0.0032  -0.0055  -0.0046   0.0168   0.0018   0.0114
  60 O   :3d2+   0.0013  -0.0062   0.0004   0.0372  -0.0686  -0.1376   0.0369
  61 O   :1s    -0.0236  -0.0354  -0.0082   0.0000   0.0030   0.0013   0.0126
  62 O   :1s    -0.0482  -0.0714  -0.0159  -0.0002   0.0059   0.0039   0.0326
  63 O   :1s     0.2580   0.3897   0.0845  -0.0074  -0.0382  -0.0489  -0.3402
  64 O   :1s     0.2078   0.0820  -0.0393   0.1386   0.0126   0.0545   0.2730
  65 O   :2px   -0.0677  -0.0876  -0.0134  -0.0031  -0.0064  -0.0084  -0.0471
  66 O   :2py   -0.0123  -0.0382  -0.0057   0.0038  -0.0143  -0.0012  -0.0090
  67 O   :2pz    0.0207   0.0468   0.0095  -0.0075   0.0063   0.0061   0.0329
  68 O   :2px   -0.1595  -0.1956  -0.0058  -0.0150  -0.0265   0.0008  -0.0381
  69 O   :2py   -0.0317  -0.0899   0.0021   0.0011  -0.0588   0.0058   0.0175
  70 O   :2pz    0.0946   0.1347   0.0177   0.0028   0.0031  -0.0082  -0.0730
  71 O   :2px   -0.0589  -0.0840  -0.1147  -0.0060   0.1233  -0.0066   0.2041
  72 O   :2py    0.0344  -0.0303  -0.0815  -0.0020   0.1093  -0.0154   0.1245
  73 O   :2pz   -0.0923  -0.1374  -0.0225   0.0290   0.0036   0.0291   0.2303
  74 O   :3d2-   0.0199  -0.0003  -0.0001   0.0039  -0.0017   0.0043   0.0154
  75 O   :3d1-   0.0211   0.0647   0.0295  -0.0071  -0.0093   0.0102   0.0240
  76 O   :3d0    0.1024   0.1537   0.0400   0.0013  -0.0055   0.0161   0.0817
  77 O   :3d1+   0.0643   0.0865   0.0360   0.0069  -0.0203   0.0140   0.0225
  78 O   :3d2+   0.0279   0.0675   0.0222  -0.0070   0.0010   0.0089   0.0427
  79 O   :1s    -0.0254   0.0246  -0.0186   0.0071  -0.0001  -0.0068  -0.0173
  80 O   :1s    -0.0527   0.0520  -0.0363   0.0116   0.0031  -0.0183  -0.0408
  81 O   :1s     0.3783  -0.3633   0.1700   0.0105  -0.0952   0.2100   0.3479
  82 O   :1s    -0.5654   0.3001   0.1129  -0.2185   0.0946  -0.1595  -0.0564
  83 O   :2px    0.0406  -0.0341   0.0620  -0.0504   0.0348  -0.0343  -0.0196
  84 O   :2py   -0.0385   0.0340  -0.0329   0.0241  -0.0176   0.0082  -0.0093
  85 O   :2pz    0.0329  -0.0315   0.0605  -0.0492   0.0351  -0.0250  -0.0084
  86 O   :2px    0.0926  -0.1120   0.1251  -0.0708   0.0128   0.0144   0.0811
  87 O   :2py   -0.0917   0.0914  -0.0651   0.0322  -0.0144  -0.0107  -0.0733
  88 O   :2pz    0.0264  -0.0459   0.1121  -0.0925   0.0490  -0.0424   0.0182
  89 O   :2px   -0.2463   0.1809  -0.0930  -0.0181   0.0660  -0.0700  -0.0065
  90 O   :2py   -0.0223  -0.0152   0.0531  -0.1619   0.1868  -0.1679  -0.0224
  91 O   :2pz    0.1583  -0.1655  -0.0483   0.1627  -0.1669   0.2640   0.3237
  92 O   :3d2-   0.0454  -0.0320   0.0333  -0.0098  -0.0003   0.0075  -0.0023
  93 O   :3d1-   0.0735  -0.0592   0.0826  -0.0625   0.0512  -0.0395  -0.0129
  94 O   :3d0    0.0277  -0.0268   0.0453  -0.0394   0.0349  -0.0155   0.0074
  95 O   :3d1+  -0.0795   0.0716  -0.1142   0.0831  -0.0580   0.0420   0.0089
  96 O   :3d2+   0.0649  -0.0523   0.0817  -0.0596   0.0413  -0.0377  -0.0231
  97 O   :1s     0.0020  -0.0091   0.0101   0.0381   0.0134   0.0023   0.0019
  98 O   :1s     0.0056  -0.0203   0.0183   0.0768   0.0250   0.0054   0.0044
  99 O   :1s    -0.0781   0.1616  -0.0441  -0.4485  -0.0931  -0.0421  -0.0295
 100 O   :1s     0.1168  -0.0823  -0.1574   0.1638  -0.1183  -0.0258  -0.0813
 101 O   :2px    0.0065   0.0100  -0.0384  -0.0765  -0.0384  -0.0051   0.0028
 102 O   :2py   -0.0230   0.0065   0.0634   0.0807   0.0403  -0.0009  -0.0001
 103 O   :2pz    0.0171  -0.0088  -0.0270  -0.0245  -0.0135   0.0040  -0.0001
 104 O   :2px    0.0790  -0.0047  -0.1013  -0.0897  -0.0965  -0.0231  -0.0025
 105 O   :2py   -0.0671   0.0236   0.1621   0.1391   0.0697   0.0025   0.0184
 106 O   :2pz   -0.0176   0.0298  -0.0260  -0.0941  -0.0009  -0.0073  -0.0113
 107 O   :2px   -0.2805   0.2151   0.2206  -0.2292   0.0940  -0.0403  -0.0064
 108 O   :2py    0.0833  -0.0787  -0.1779   0.0490   0.0704  -0.0209   0.0451
 109 O   :2pz    0.1536  -0.1748  -0.0784   0.2572  -0.1008   0.0489  -0.0022
 110 O   :3d2-   0.0023  -0.0012   0.0079   0.0212   0.0038   0.0016  -0.0003
 111 O   :3d1-   0.0276  -0.0078  -0.0639  -0.1115  -0.0823   0.0055  -0.0025
 112 O   :3d0    0.0275   0.0064  -0.0984  -0.1788  -0.0996  -0.0022   0.0007
 113 O   :3d1+   0.0410  -0.0227  -0.0531  -0.0340  -0.0464   0.0113   0.0005
 114 O   :3d2+   0.0191  -0.0208   0.0025   0.0568   0.0094   0.0064  -0.0040
 115 H   :1s    -0.0020  -0.0451   0.0301   0.1321  -0.2452  -0.6254   0.3443
 116 H   :1s    -0.0301   0.0958   0.0359  -0.1360   0.1215   0.7089  -0.5848
 117 H   :1s     0.0475  -0.0067   0.0383   0.0746  -0.1457  -0.3253   0.1865
 118 H   :2px    0.0534  -0.0303  -0.0161   0.0424  -0.0548  -0.1195   0.0219
 119 H   :2py    0.0013   0.0655   0.1161   0.0759  -0.2647  -0.1499  -0.1490
 120 H   :2pz    0.0233   0.0360   0.1071   0.0847  -0.2805  -0.3088  -0.0763
 121 H   :1s    -0.0310  -0.0532  -0.0256   0.1632  -0.2568  -0.7351   0.3438
 122 H   :1s     0.0726   0.0619   0.0770  -0.1761   0.1732   0.8519  -0.5962
 123 H   :1s    -0.0233  -0.0150  -0.0729   0.0820  -0.0819  -0.4349   0.1760
 124 H   :2px    0.0891  -0.0614  -0.1123  -0.0728   0.3185   0.3388   0.1781
 125 H   :2py    0.0403   0.0079   0.0080  -0.0069   0.0385   0.1530  -0.0342
 126 H   :2pz    0.0414  -0.0341  -0.0552  -0.0094   0.0841   0.0029   0.0332
 127 H   :1s    -0.2454  -0.5695  -0.1986   0.0604   0.0094  -0.1031  -0.5392
 128 H   :1s     0.1772   0.5453   0.1814  -0.1291   0.0554   0.0982   0.7045
 129 H   :1s    -0.0526  -0.3724  -0.1506   0.0831  -0.0295  -0.0416  -0.2552
 130 H   :2px   -0.0183  -0.1412  -0.0201   0.0184  -0.0378   0.0071  -0.0080
 131 H   :2py   -0.2839  -0.4565  -0.0863  -0.0196  -0.0379  -0.0073   0.0154
 132 H   :2pz    0.1613   0.1958   0.0417   0.0264  -0.0296  -0.0062  -0.1791
 133 H   :1s    -0.2267  -0.3400  -0.1265   0.0228   0.0113  -0.0995  -0.5105
 134 H   :1s     0.1548   0.2993   0.1374  -0.0601  -0.0185   0.1059   0.5717
 135 H   :1s    -0.1694  -0.1918  -0.0896   0.0041   0.0664  -0.0530  -0.2730
 136 H   :2px   -0.2229  -0.2285  -0.0175  -0.0205  -0.0002  -0.0051  -0.0935
 137 H   :2py    0.2779   0.3373   0.0923   0.0270  -0.0728   0.0216   0.0303
 138 H   :2pz    0.1343   0.0942  -0.0015   0.0242  -0.0137  -0.0260  -0.1448
 139 H   :1s    -0.4806   0.3587  -0.5921   0.4629  -0.3705   0.3269   0.2232
 140 H   :1s     0.6909  -0.4381   0.6920  -0.6012   0.5684  -0.5499  -0.5070
 141 H   :1s    -0.3271   0.2300  -0.3076   0.2250  -0.2078   0.1609   0.0865
 142 H   :2px    0.1976  -0.2068   0.1533   0.0029  -0.0980   0.1477   0.1761
 143 H   :2py   -0.1736   0.2228  -0.2324   0.1303  -0.0413  -0.0359  -0.2161
 144 H   :2pz    0.0646  -0.0648   0.1107  -0.0902   0.0564  -0.0440   0.0376
 145 H   :1s    -0.1080   0.0295  -0.2065   0.2164  -0.2222   0.2665   0.2768
 146 H   :1s     0.3049  -0.1181   0.2057  -0.1120   0.1127  -0.1890  -0.3683
 147 H   :1s    -0.0795   0.0359  -0.0539   0.0722  -0.0917   0.1007   0.0940
 148 H   :2px    0.0109  -0.0662   0.0901  -0.0764   0.0309  -0.0029   0.0839
 149 H   :2py    0.0350  -0.0819   0.1998  -0.1606   0.0803  -0.0547   0.0328
 150 H   :2pz   -0.0497   0.0528  -0.0139  -0.0454   0.0657  -0.0802  -0.0459
 151 H   :1s    -0.2216   0.1162   0.4130   0.5074   0.3867  -0.0502  -0.0268
 152 H   :1s     0.1779  -0.0961  -0.4371  -0.6213  -0.3229   0.0416   0.0923
 153 H   :1s    -0.0915   0.0795   0.2217   0.3142   0.2206  -0.0525  -0.0060
 154 H   :2px    0.0943  -0.0926   0.0195   0.2157   0.0218   0.0162   0.0134
 155 H   :2py   -0.1217   0.0526   0.2612   0.2610   0.1794  -0.0138   0.0442
 156 H   :2pz   -0.0430   0.0814  -0.0414  -0.2135  -0.0468  -0.0144  -0.0373
 157 H   :1s    -0.0481  -0.0293   0.3136   0.6716   0.3415  -0.0116  -0.0410
 158 H   :1s     0.1813  -0.1074  -0.4213  -0.6137  -0.3922   0.0633   0.0919
 159 H   :1s    -0.0180  -0.0222   0.1226   0.3430   0.1766   0.0161  -0.0446
 160 H   :2px    0.0238   0.0985  -0.1448  -0.3916  -0.1939  -0.0650  -0.0154
 161 H   :2py    0.0145   0.0110   0.0228  -0.0451  -0.0633   0.0118  -0.0136
 162 H   :2pz   -0.1268   0.1180   0.0877  -0.0849   0.1033  -0.0329  -0.0060

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0315  -0.0184   0.0042  -0.0204  -0.0151   0.0088   0.0216
   2 N   :1s    -0.0620  -0.0367   0.0057  -0.0467  -0.0312   0.0156   0.0434
   3 N   :1s     0.3181   0.2131  -0.0147   0.4142   0.2246  -0.1766  -0.2899
   4 N   :1s    -0.1537  -0.1720   0.3248  -0.6097  -0.3768   1.2193   0.7215
   5 N   :2px    0.0266   0.0129  -0.0057  -0.0003   0.0589   0.0164  -0.0537
   6 N   :2py   -0.0421  -0.0456  -0.0006   0.0511   0.0196  -0.0090   0.0469
   7 N   :2pz    0.0349   0.0291   0.0578  -0.0053  -0.0209  -0.0333  -0.0007
   8 N   :2px    0.1270  -0.0913  -0.1459  -0.1206   0.2584   0.4111  -0.3197
   9 N   :2py   -0.1778  -0.1903   0.1815   0.5843   0.5827   0.0563   0.3162
  10 N   :2pz    0.1118   0.1950   0.5373   0.2213  -0.7952   0.1689  -0.2726
  11 N   :2px    0.2473  -0.2740   0.0311  -0.0956   0.2654   0.3779  -0.1115
  12 N   :2py   -0.3647  -0.1694   0.1808   0.7638   0.8136   0.0327   0.2833
  13 N   :2pz   -0.0283   0.2087   0.4240   0.0208  -0.9255   0.2826   0.0990
  14 N   :3d2-  -0.0486   0.0994   0.0511   0.1318   0.0690  -0.2472   0.0362
  15 N   :3d1-   0.0702   0.1248  -0.0734  -0.2475  -0.2432  -0.1825   0.2587
  16 N   :3d0   -0.0739   0.1427   0.3044  -0.0335  -0.2111   0.0841   0.1093
