

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s     0.2580   0.0711   0.2697   0.5129   0.0128   0.2168   0.0848
  21 H   :1s     0.0449  -0.0061   0.0867  -0.1163   0.0226  -0.0531  -0.0088
  22 H   :2px    0.0303  -0.0033  -0.0038   0.0300  -0.0063  -0.0079  -0.0021
  23 H   :2py   -0.0145  -0.0119  -0.0226   0.4411  -0.0438   0.2182  -0.0084
  24 H   :2pz    0.1097   0.0175   0.0821  -0.2481   0.0442  -0.1221  -0.0082
  25 H   :1s    -0.3467   0.0109  -0.1655   0.0487  -0.0329   0.0133   0.0518
  26 H   :1s     0.4103   0.0147   0.2383   0.1022   0.0930   0.1398   0.0101
  27 H   :1s    -0.2392   0.0278  -0.1407   0.1060  -0.0348   0.0045   0.0295
  28 H   :2px    0.1991  -0.0131   0.0840  -0.0284  -0.0126  -0.0498  -0.0810
  29 H   :2py   -0.0694   0.0131  -0.0218   0.0608  -0.0026   0.0246   0.0539
  30 H   :2pz    0.1203  -0.0154   0.0437  -0.0901   0.0157  -0.0578  -0.0136
  31 H   :1s     0.1441   0.0063   0.0052   0.0654  -0.0156   0.0344  -0.0277
  32 H   :1s     0.1913  -0.0443   0.2678   0.1310   0.1403   0.0009   0.1467
  33 H   :1s     0.1340   0.0067   0.0317   0.0091  -0.0141   0.0127  -0.0474
  34 H   :2px    0.0886  -0.0069   0.0572   0.0562   0.0073   0.0280   0.0212
  35 H   :2py    0.1695  -0.0133   0.1240   0.1210   0.0498   0.0130   0.0470
  36 H   :2pz    0.0983  -0.0120   0.0740  -0.0487   0.0421  -0.0191   0.0038
  37 H   :1s    -0.0144  -0.0261  -0.0331   0.0265  -0.0533   0.0051  -0.0046
  38 H   :1s     0.3067   0.0488   0.2168   0.0422   0.1853  -0.0291  -0.0664
  39 H   :1s     0.0323  -0.0386  -0.0014   0.0451   0.0218   0.0461   0.0087
  40 H   :2px    0.1203   0.0028   0.0583   0.0216   0.0266   0.0009  -0.0256
  41 H   :2py   -0.0467   0.0044  -0.0189   0.0688  -0.0159   0.0413   0.0122
  42 H   :2pz   -0.0830  -0.0046  -0.0497  -0.0534   0.0163   0.0135   0.0372
  43 O   :1s    -0.0016  -0.0001  -0.0006  -0.0003   0.0003   0.0003   0.0010
  44 O   :1s    -0.0030  -0.0002  -0.0010  -0.0006   0.0007   0.0005   0.0014
  45 O   :1s     0.0494   0.0013   0.0199   0.0052  -0.0045  -0.0068   0.0432
  46 O   :1s    -0.3466   0.0034  -0.1506  -0.0022  -0.0045   0.0455  -0.5758
  47 O   :2px   -0.0079  -0.0009  -0.0006   0.0007   0.0040   0.0030  -0.0001
  48 O   :2py   -0.0029  -0.0000  -0.0017   0.0067   0.0050   0.0034  -0.0082
  49 O   :2pz   -0.0060  -0.0008   0.0004  -0.0038   0.0014   0.0024  -0.0326
  50 O   :2px   -0.0410   0.0015  -0.0188   0.0018  -0.0031   0.0019   0.0036
  51 O   :2py   -0.0004   0.0002  -0.0006  -0.0011  -0.0019  -0.0011  -0.0074
  52 O   :2pz   -0.0453   0.0012  -0.0196   0.0018  -0.0019   0.0030  -0.0052
  53 O   :2px    0.0772   0.0017   0.0277   0.0042  -0.0011   0.0008  -0.1737
  54 O   :2py   -0.0381   0.0019  -0.0155  -0.0133  -0.0072   0.0074  -0.1620
  55 O   :2pz   -0.1203   0.0050  -0.0572   0.0279  -0.0023   0.0346  -0.5411
  56 O   :3d2-   0.0859  -0.0044   0.0399  -0.0007   0.0013  -0.0033   0.0572
  57 O   :3d1-  -0.1479   0.0081  -0.0541   0.0282   0.0214   0.0421  -0.5302
  58 O   :3d0   -0.0173  -0.0019  -0.0045   0.0112   0.0055   0.0441  -0.8231
  59 O   :3d1+  -0.0054  -0.0048  -0.0093   0.0104   0.0080   0.0266  -0.4370
  60 O   :3d2+  -0.8378   0.0258  -0.3604   0.0509  -0.0055   0.0131   0.0851
  61 O   :1s    -0.0004  -0.0003  -0.0001   0.0002   0.0037   0.0010  -0.0001
  62 O   :1s    -0.0007  -0.0005  -0.0000   0.0002   0.0077   0.0020  -0.0003
  63 O   :1s     0.0054   0.0018   0.0009  -0.0003   0.0253   0.0017   0.0035
  64 O   :1s    -0.0344   0.0155  -0.0327   0.0100  -0.9009  -0.1783  -0.0190
  65 O   :2px    0.0007   0.0002   0.0006  -0.0011   0.0057  -0.0005  -0.0040
  66 O   :2py    0.0057   0.0005   0.0001   0.0003  -0.0412  -0.0080   0.0022
  67 O   :2pz   -0.0060   0.0008  -0.0039   0.0057  -0.0128   0.0001   0.0023
  68 O   :2px   -0.0003  -0.0003   0.0001   0.0010   0.0132   0.0021   0.0038
  69 O   :2py   -0.0021   0.0014  -0.0026   0.0015  -0.0530  -0.0109  -0.0002
  70 O   :2pz   -0.0033   0.0002  -0.0020  -0.0010  -0.0042  -0.0002  -0.0012
  71 O   :2px    0.0180  -0.0058   0.0117  -0.0007   0.1526   0.0322   0.0109
  72 O   :2py   -0.0226   0.0107  -0.0213   0.0101  -0.6609  -0.1328  -0.0135
  73 O   :2pz    0.0286   0.0042   0.0197  -0.0109  -0.0023  -0.0066  -0.0065
  74 O   :3d2-   0.0237   0.1056   0.0374  -0.0173   0.3640   0.0663   0.0090
  75 O   :3d1-   0.0511   0.2041   0.0700  -0.0182  -0.0456  -0.0139  -0.0060
  76 O   :3d0    0.0019  -0.5969  -0.0806   0.0040   0.5103   0.1094   0.0076
  77 O   :3d1+  -0.0475   0.7528   0.0924   0.0033   0.0273   0.0045  -0.0096
  78 O   :3d2+  -0.0264   0.3152   0.0449  -0.0109   0.8061   0.1612   0.0304
  79 O   :1s    -0.0010   0.0001  -0.0013  -0.0022  -0.0001  -0.0009  -0.0002
  80 O   :1s    -0.0022   0.0001  -0.0026  -0.0063  -0.0003  -0.0020  -0.0006
  81 O   :1s     0.0217  -0.0003   0.0287   0.1817   0.0039   0.0198   0.0091
  82 O   :1s    -0.0546  -0.0056  -0.0828  -1.0543  -0.0304   0.0322  -0.0303
  83 O   :2px    0.0057   0.0009   0.0033  -0.0350   0.0009  -0.0091  -0.0037
  84 O   :2py   -0.0004  -0.0001  -0.0041   0.0027  -0.0011   0.0042  -0.0017
  85 O   :2pz    0.0050  -0.0021   0.0040  -0.0053   0.0002   0.0053   0.0028
  86 O   :2px    0.0022  -0.0004  -0.0009  -0.0587   0.0054  -0.0293  -0.0027
  87 O   :2py    0.0004   0.0001  -0.0025  -0.1032   0.0099  -0.0552  -0.0051
  88 O   :2pz    0.0046  -0.0001   0.0055   0.0745  -0.0049   0.0304   0.0016
  89 O   :2px   -0.0209  -0.0030  -0.0161  -0.3851  -0.0597   0.2805   0.0084
  90 O   :2py    0.0224   0.0027   0.0302  -0.0608  -0.0487   0.2704   0.0193
  91 O   :2pz   -0.0260   0.0032  -0.0242  -0.0871   0.0237  -0.1573  -0.0185
  92 O   :3d2-   0.0103   0.0001  -0.0120  -0.6197  -0.0939   0.4357   0.0094
  93 O   :3d1-   0.0892   0.0023   0.0805   0.5875   0.0347  -0.1094  -0.0017
  94 O   :3d0   -0.0570  -0.0000  -0.0474  -0.1079   0.1320  -0.6708  -0.0364
  95 O   :3d1+  -0.0638  -0.0039  -0.0437  -0.0173   0.0583  -0.2889  -0.0094
  96 O   :3d2+  -0.0350   0.0045   0.0078   0.2423  -0.1044   0.5335   0.0315
  97 O   :1s     0.0001  -0.0001  -0.0002   0.0006   0.0011   0.0006  -0.0004
  98 O   :1s     0.0002  -0.0001  -0.0003   0.0011   0.0022   0.0012  -0.0007
  99 O   :1s     0.0022   0.0012   0.0042  -0.0086  -0.0150  -0.0114  -0.0007
 100 O   :1s    -0.0446   0.0017  -0.0416   0.0299  -0.0252   0.0266   0.0553
 101 O   :2px   -0.0036   0.0008   0.0004  -0.0019  -0.0064  -0.0048   0.0048
 102 O   :2py   -0.0043   0.0009   0.0004  -0.0094  -0.0030  -0.0063   0.0020
 103 O   :2pz   -0.0027  -0.0002  -0.0045   0.0028  -0.0066   0.0016   0.0066
 104 O   :2px    0.0002   0.0004  -0.0028   0.0002  -0.0023   0.0000  -0.0014
 105 O   :2py   -0.0002   0.0001  -0.0004  -0.0003  -0.0032  -0.0007  -0.0001
 106 O   :2pz   -0.0057   0.0008  -0.0078   0.0013  -0.0073  -0.0002   0.0020
 107 O   :2px    0.0019  -0.0054   0.0185  -0.0103   0.0137   0.0004  -0.0216
 108 O   :2py    0.0215   0.0040  -0.0436   0.0256   0.0052   0.0136  -0.0025
 109 O   :2pz   -0.0068   0.0010  -0.0060   0.0152  -0.0262   0.0141   0.0406
 110 O   :3d2-   0.1236   0.0433  -0.2978  -0.0068  -0.0060   0.0006  -0.0017
 111 O   :3d1-   0.1663   0.0514  -0.3061   0.0261  -0.0000  -0.0055  -0.0020
 112 O   :3d0   -0.0775  -0.0154   0.0807   0.0064  -0.0444   0.0173   0.0696
 113 O   :3d1+  -0.1512  -0.0521   0.3407  -0.0506   0.0021  -0.0373  -0.0376
 114 O   :3d2+  -0.3324  -0.1175   0.7655  -0.0136  -0.0132  -0.0108   0.0087
 115 H   :1s    -0.0375   0.0012  -0.0142   0.0070   0.0044   0.0054   0.0341
 116 H   :1s     0.2727  -0.0049   0.1122  -0.0271   0.0130  -0.0377   0.3774
 117 H   :1s    -0.0296  -0.0035   0.0024  -0.0101  -0.0151  -0.0005  -0.0297
 118 H   :2px   -0.1220   0.0066  -0.0505   0.0079  -0.0028  -0.0120   0.3245
 119 H   :2py    0.2034  -0.0082   0.0840  -0.0153  -0.0059  -0.0233   0.2830
 120 H   :2pz   -0.0815   0.0023  -0.0353   0.0029  -0.0048  -0.0022   0.1259
 121 H   :1s    -0.0223   0.0027  -0.0115  -0.0097  -0.0077  -0.0047   0.0152
 122 H   :1s     0.1755  -0.0081   0.0813   0.0079   0.0127  -0.0220   0.4233
 123 H   :1s     0.0026   0.0002  -0.0003  -0.0093   0.0106   0.0022  -0.0258
 124 H   :2px    0.1220  -0.0032   0.0524  -0.0057  -0.0033   0.0103  -0.1819
 125 H   :2py   -0.2703   0.0078  -0.1185   0.0195  -0.0013   0.0132  -0.1378
 126 H   :2pz    0.0331  -0.0003   0.0135  -0.0145  -0.0067  -0.0241   0.3834
 127 H   :1s    -0.0201   0.0023  -0.0147   0.0159  -0.0590  -0.0088   0.0071
 128 H   :1s     0.0387  -0.0154   0.0403  -0.0334   0.6869   0.1348  -0.0194
 129 H   :1s     0.0086   0.0097  -0.0002   0.0077  -0.0693  -0.0155   0.0295
 130 H   :2px   -0.0015  -0.1110  -0.0280   0.0080  -0.4570  -0.0920  -0.0099
 131 H   :2py   -0.0062  -0.0125  -0.0066   0.0015   0.1114   0.0219   0.0098
 132 H   :2pz   -0.0169  -0.3155  -0.0598   0.0126   0.1477   0.0359   0.0062
 133 H   :1s    -0.0174   0.0018  -0.0127   0.0042  -0.0676  -0.0136  -0.0152
 134 H   :1s     0.0493  -0.0183   0.0419  -0.0071   0.6990   0.1427   0.0366
 135 H   :1s    -0.0241   0.0039  -0.0159  -0.0043  -0.0678  -0.0183  -0.0190
 136 H   :2px   -0.0045   0.1064   0.0201  -0.0018   0.3693   0.0735   0.0076
 137 H   :2py   -0.0004   0.0072   0.0036  -0.0059   0.2927   0.0580   0.0087
 138 H   :2pz   -0.0361   0.3036   0.0203   0.0108  -0.1640  -0.0289  -0.0015
 139 H   :1s    -0.0045  -0.0008  -0.0026  -0.0508   0.0023  -0.0150  -0.0038
 140 H   :1s     0.0139   0.0018   0.0194   0.6328   0.0233  -0.0863   0.0186
 141 H   :1s     0.0023   0.0016  -0.0039  -0.0564   0.0024   0.0028  -0.0100
 142 H   :2px    0.0245  -0.0002   0.0109  -0.0379   0.0470  -0.2329  -0.0158
 143 H   :2py   -0.0308  -0.0014  -0.0193  -0.1612   0.0139  -0.0826  -0.0084
 144 H   :2pz    0.0193  -0.0005   0.0086  -0.2386  -0.0533   0.2611   0.0084
 145 H   :1s    -0.0079  -0.0035  -0.0098  -0.0477  -0.0007   0.0040   0.0060
 146 H   :1s     0.0207   0.0078   0.0331   0.5648   0.0370  -0.1548  -0.0082
 147 H   :1s    -0.0161  -0.0019  -0.0207  -0.0467  -0.0089   0.0218   0.0087
 148 H   :2px   -0.0120  -0.0016  -0.0177  -0.1280   0.0588  -0.2985  -0.0161
 149 H   :2py    0.0239  -0.0002   0.0244   0.2788   0.0402  -0.1803  -0.0085
 150 H   :2pz   -0.0043  -0.0005  -0.0020   0.2253   0.0353  -0.1639  -0.0021
 151 H   :1s    -0.0016   0.0015  -0.0160   0.0155  -0.0093   0.0056  -0.0053
 152 H   :1s     0.0206  -0.0036   0.0562  -0.0437   0.0781  -0.0182  -0.0497
 153 H   :1s     0.0192  -0.0012  -0.0065   0.0122  -0.0554  -0.0025   0.0255
 154 H   :2px    0.0776   0.0296  -0.1929   0.0218  -0.0146   0.0140   0.0298
 155 H   :2py   -0.1369  -0.0452   0.2852  -0.0199  -0.0176  -0.0033   0.0189
 156 H   :2pz    0.0116   0.0089  -0.0600   0.0023  -0.0136  -0.0041  -0.0026
 157 H   :1s    -0.0096   0.0015   0.0003   0.0014   0.0006  -0.0054   0.0034
 158 H   :1s     0.0371  -0.0035   0.0091  -0.0125   0.0171  -0.0010  -0.0405
 159 H   :1s    -0.0190   0.0012  -0.0027  -0.0007   0.0179  -0.0013  -0.0032
 160 H   :2px   -0.0480  -0.0200   0.1357  -0.0012   0.0052  -0.0063  -0.0125
 161 H   :2py    0.0878   0.0315  -0.2051  -0.0159   0.0077  -0.0067  -0.0147
 162 H   :2pz   -0.0119  -0.0051   0.0398  -0.0115   0.0085  -0.0145  -0.0232

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0024  -0.0004   0.0049   0.0004  -0.0011   0.0012   0.0014
   2 N   :1s     0.0058  -0.0009   0.0103   0.0003  -0.0032   0.0026   0.0022
   3 N   :1s    -0.0125   0.0058  -0.0340  -0.0313  -0.0078  -0.0023  -0.0380
   4 N   :1s    -0.3701  -0.0251  -0.4302   0.2989   0.4138  -0.2026   0.1872
   5 N   :2px    0.0041   0.0195  -0.0154  -0.0110   0.0263  -0.0014  -0.0041
   6 N   :2py   -0.0175  -0.0166  -0.0530   0.0125  -0.0140  -0.0089  -0.0180
   7 N   :2pz    0.0109   0.0293   0.0732  -0.0001  -0.0208  -0.0105   0.0303
   8 N   :2px    0.0094   0.0074   0.0416  -0.0048  -0.0407  -0.0003   0.0134
   9 N   :2py    0.0147   0.0348   0.0466  -0.0177   0.0201   0.0109   0.0409
  10 N   :2pz   -0.0074   0.0115  -0.0730  -0.0119   0.0137   0.0188  -0.0129
  11 N   :2px    0.0288   0.0010   0.0327   0.0625  -0.0517  -0.0881   0.0479
  12 N   :2py    0.0580  -0.0151  -0.0856  -0.0663   0.0882   0.0026   0.1321
  13 N   :2pz   -0.0242   0.0844   0.0480   0.0239   0.0555  -0.0001   0.0207
  14 N   :3d2-  -0.0035  -0.0676  -0.0424   0.0040   0.0269  -0.0273  -0.0298
  15 N   :3d1-   0.0283  -0.0118   0.0047   0.0132  -0.0011   0.0035  -0.0253
  16 N   :3d0    0.0139  -0.0054   0.0123  -0.0035   0.0255  -0.0029   0.0565
  17 N   :3d1+   0.0386   0.0089   0.0838   0.0109  -0.0360  -0.0239  -0.0196
  18 N   :3d2+   0.0432   0.0241   0.0242  -0.0132  -0.0401   0.0185   0.0440
  19 H   :1s     0.0184  -0.0078  -0.0197   0.0269   0.0197  -0.0147   0.0093
  20 H   :1s     0.0660   0.0684   0.2275  -0.0926  -0.1814   0.1106  -0.0825
  21 H   :1s     0.0125   0.0416   0.0350   0.0503  -0.0370  -0.0357  -0.0637
  22 H   :2px   -0.0117   0.0277   0.0647  -0.0068   0.0136   0.0061  -0.0007
  23 H   :2py   -0.0444  -0.0240  -0.0589   0.0194   0.0265  -0.0227   0.0771
  24 H   :2pz    0.0446   0.0114   0.0773  -0.0097  -0.0600   0.0260   0.0299
  25 H   :1s    -0.0573  -0.0110  -0.0206   0.0058   0.0707  -0.0141   0.0263
  26 H   :1s     0.1682   0.0088   0.0433  -0.0911  -0.1977   0.0537  -0.1077
  27 H   :1s    -0.0161  -0.0572   0.0603  -0.1742   0.1208   0.1615  -0.0233
  28 H   :2px   -0.0156   0.0694  -0.0057   0.0038  -0.0002  -0.0198   0.0194
  29 H   :2py   -0.0191   0.0257   0.0031  -0.0044  -0.0164   0.0241  -0.0385
  30 H   :2pz   -0.0024   0.0699  -0.0142  -0.0093  -0.0261  -0.0210   0.0163
  31 H   :1s    -0.0430  -0.0135   0.0036   0.0058   0.0076   0.0143   0.0224
  32 H   :1s     0.2131   0.1082   0.1328  -0.1333  -0.1078   0.0491   0.0697
  33 H   :1s     0.0528  -0.0521   0.0116  -0.0168  -0.0008  -0.0173   0.0043
  34 H   :2px    0.0266   0.0071   0.0034  -0.0343  -0.0005   0.0164   0.0206
  35 H   :2py    0.0248   0.0524   0.0670  -0.0273  -0.0390   0.0257   0.0315
  36 H   :2pz    0.0626   0.0098   0.0374  -0.0139  -0.0285  -0.0019   0.0351
  37 H   :1s    -0.0429   0.0211  -0.0378   0.0119   0.0911  -0.0453   0.0270
  38 H   :1s     0.1967  -0.0837   0.2671  -0.0625  -0.3397   0.0647  -0.1618
  39 H   :1s    -0.0649   0.0366  -0.0908   0.0536  -0.0116  -0.0392   0.1013
  40 H   :2px    0.0278  -0.0183   0.0540  -0.0080  -0.0608   0.0162  -0.0317
  41 H   :2py   -0.0337   0.0022  -0.0455   0.0115   0.0225   0.0033   0.0000
  42 H   :2pz   -0.0333   0.0165  -0.0622   0.0115  -0.0118   0.0284   0.0195
  43 O   :1s     0.0002   0.0194  -0.0066  -0.0088  -0.0029   0.0001   0.0004
  44 O   :1s     0.0005   0.0388  -0.0132  -0.0174  -0.0059   0.0001   0.0007
  45 O   :1s    -0.0008  -0.1058   0.0447   0.0180   0.0222   0.0229  -0.0082
  46 O   :1s    -0.0224  -1.8542   0.5460   1.1560   0.2576  -0.2419   0.0226
  47 O   :2px    0.0011  -0.0737   0.0188   0.0256  -0.0007  -0.0821   0.0174
  48 O   :2py    0.0019  -0.0782   0.0222   0.0223  -0.0064  -0.0758   0.0131
  49 O   :2pz   -0.0020  -0.2462   0.0749   0.1423   0.0236   0.0140  -0.0049
  50 O   :2px   -0.0040  -0.0363   0.0085   0.0317   0.0105  -0.0028  -0.0013
  51 O   :2py    0.0013  -0.0407   0.0138   0.0323   0.0106   0.0018  -0.0016
  52 O   :2pz   -0.0078  -0.1098   0.0323   0.0555   0.0216  -0.0050   0.0004
  53 O   :2px    0.0307  -0.1815   0.0745   0.0661   0.0075  -0.1435   0.0156
  54 O   :2py   -0.0001  -0.2852   0.0802   0.1721   0.0462  -0.1666   0.0305
  55 O   :2pz    0.0155  -0.8243   0.2634   0.4657   0.1486   0.0116  -0.0206
  56 O   :3d2-  -0.0127  -0.8845   0.2751   0.4523   0.0820  -0.1579   0.0177
  57 O   :3d1-   0.0438   0.0785  -0.0240  -0.0667  -0.0166  -0.1231   0.0219
  58 O   :3d0    0.0467  -0.2188   0.0767   0.1265   0.0526   0.1554  -0.0360
  59 O   :3d1+   0.0341   0.2282  -0.0757  -0.1459  -0.0349  -0.1387   0.0305
  60 O   :3d2+  -0.0306  -0.0891   0.0207   0.0514   0.0163  -0.0050   0.0013
  61 O   :1s     0.0001  -0.0014  -0.0001   0.0021  -0.0203   0.0001  -0.0004
  62 O   :1s     0.0001  -0.0028  -0.0001   0.0043  -0.0392   0.0002  -0.0008
  63 O   :1s    -0.0003   0.0100   0.0000  -0.0115   0.0567   0.0018   0.0014
  64 O   :1s    -0.0170   0.0889  -0.0022  -0.1824   1.9858  -0.0478   0.0399
  65 O   :2px   -0.0014   0.0053  -0.0009  -0.0314  -0.0593  -0.3578   0.0270
  66 O   :2py    0.0020   0.0128  -0.0002  -0.0395   0.2848  -0.0915   0.0116
  67 O   :2pz    0.0015  -0.0002  -0.0015   0.0039   0.0363   0.1272  -0.0200
  68 O   :2px    0.0021  -0.0005  -0.0021   0.0063  -0.0208   0.0226  -0.0004
  69 O   :2py   -0.0008   0.0061  -0.0012  -0.0066   0.0734   0.0052   0.0006
  70 O   :2pz   -0.0012  -0.0007   0.0001   0.0013  -0.0017  -0.0040   0.0046
  71 O   :2px    0.0107  -0.0034  -0.0048  -0.0066  -0.2177  -0.8576   0.0783
  72 O   :2py   -0.0182   0.0500  -0.0055  -0.0773   0.8624  -0.2153   0.0380
  73 O   :2pz   -0.0042  -0.0033   0.0081   0.0187   0.0173   0.3414  -0.0196
  74 O   :3d2-   0.0104   0.0286   0.0000  -0.1042   0.1891  -0.9395   0.0843
  75 O   :3d1-   0.0065  -0.0153   0.0059   0.0480  -0.1325   0.3719  -0.0367
  76 O   :3d0    0.0054  -0.0420  -0.0050   0.0675  -0.7110   0.0443  -0.0146
  77 O   :3d1+  -0.0054  -0.0357  -0.0026   0.0604  -0.7316  -0.1129  -0.0052
  78 O   :3d2+   0.0211   0.0057   0.0058  -0.0162   0.4264   0.4252  -0.0294
  79 O   :1s    -0.0002   0.0044   0.0167  -0.0009  -0.0001   0.0000  -0.0035
  80 O   :1s    -0.0003   0.0081   0.0307  -0.0017  -0.0001  -0.0000  -0.0074
  81 O   :1s    -0.0027   0.0144   0.0311  -0.0018  -0.0096   0.0015   0.0454
  82 O   :1s     0.0336  -0.5671  -1.9615   0.1044   0.0769   0.0010   0.1931
  83 O   :2px    0.0055  -0.0636  -0.2171   0.0085   0.0059   0.0032   0.0248
  84 O   :2py   -0.0002  -0.0423  -0.1431   0.0054   0.0080  -0.0161  -0.1322
  85 O   :2pz   -0.0010   0.0189   0.0429   0.0001   0.0052  -0.0354  -0.3726
  86 O   :2px    0.0036  -0.0180  -0.0644   0.0038   0.0010  -0.0007   0.0109
  87 O   :2py    0.0074  -0.0061  -0.0198   0.0017  -0.0007   0.0028   0.0212
  88 O   :2pz   -0.0031   0.0096   0.0403  -0.0034  -0.0011   0.0010   0.0401
  89 O   :2px    0.0015  -0.2429  -0.8679   0.0530   0.0259  -0.0099   0.0658
  90 O   :2py   -0.0013  -0.1277  -0.4844   0.0258   0.0010  -0.0306  -0.3052
  91 O   :2pz    0.0083   0.0434   0.1698  -0.0060   0.0110  -0.0883  -0.9515
  92 O   :3d2-   0.0027  -0.1687  -0.6084   0.0316   0.0177  -0.0349  -0.3194
  93 O   :3d1-   0.0040  -0.1697  -0.6075   0.0268   0.0169  -0.0401  -0.3775
  94 O   :3d0    0.0350  -0.1695  -0.5763   0.0240   0.0074   0.0396   0.4199
  95 O   :3d1+   0.0061   0.0511   0.1491  -0.0036   0.0110  -0.0895  -0.9366
  96 O   :3d2+  -0.0235  -0.0589  -0.2032   0.0070  -0.0005   0.0181   0.2094
  97 O   :1s    -0.0005   0.0098  -0.0024   0.0182   0.0005  -0.0015   0.0004
  98 O   :1s    -0.0006   0.0192  -0.0047   0.0355   0.0010  -0.0028   0.0008
  99 O   :1s    -0.0551  -0.0475   0.0170  -0.0540   0.0101  -0.0025  -0.0000
 100 O   :1s     0.6039  -0.8346   0.1579  -1.9009  -0.1472   0.2171  -0.0580
 101 O   :2px   -0.0130   0.0553  -0.0045   0.1035   0.0306   0.0211  -0.0122
 102 O   :2py    0.0016   0.0165   0.0029   0.0268   0.0158   0.0210  -0.0063
 103 O   :2pz    0.0261  -0.1215   0.0227  -0.2353  -0.0097   0.0320  -0.0124
 104 O   :2px   -0.0069   0.0134  -0.0035   0.0440   0.0013  -0.0110   0.0040
 105 O   :2py   -0.0022   0.0015  -0.0004   0.0131   0.0017  -0.0070   0.0010
 106 O   :2pz    0.0087  -0.0471   0.0087  -0.0910  -0.0025   0.0061  -0.0015
 107 O   :2px   -0.2203   0.1691  -0.0403   0.3654   0.0461   0.0040  -0.0087
 108 O   :2py   -0.0783   0.0472  -0.0200   0.1098   0.0217   0.0173  -0.0162
 109 O   :2pz    0.5365  -0.3770   0.0887  -0.8387  -0.0481   0.1141  -0.0363
 110 O   :3d2-  -0.0941  -0.4285   0.0749  -0.8575  -0.0758   0.0509  -0.0059
 111 O   :3d1-  -0.2184  -0.1328   0.0329  -0.2619   0.0113   0.0664  -0.0258
 112 O   :3d0    0.8062  -0.1014   0.0384  -0.1829   0.0205   0.0649  -0.0299
 113 O   :3d1+  -0.6574  -0.0423   0.0102  -0.0966   0.0340   0.0607  -0.0241
 114 O   :3d2+   0.0615  -0.1833   0.0374  -0.3768  -0.0384   0.0122   0.0014
 115 H   :1s    -0.0072   0.2584  -0.0847  -0.1729  -0.0245  -0.0612   0.0213
 116 H   :1s     0.0446   0.9897  -0.2960  -0.4995  -0.2065  -0.0881   0.0139
 117 H   :1s    -0.0367   0.0465  -0.0242  -0.1727   0.0236   0.0604   0.0134
 118 H   :2px   -0.0191   0.2510  -0.0824  -0.1368  -0.0397  -0.0399   0.0139
 119 H   :2py   -0.0087   0.2060  -0.0635  -0.1145  -0.0382  -0.0237   0.0092
 120 H   :2pz   -0.0275  -0.5716   0.1767   0.3376   0.0840   0.0704  -0.0206
 121 H   :1s     0.0005   0.2752  -0.0834  -0.0946   0.0039   0.1124  -0.0206
 122 H   :1s    -0.0073   1.0134  -0.3108  -0.6632  -0.1917   0.2455  -0.0228
