

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91887505
       2      14.96410282
       3      14.99473625
       4      15.01652735
       5      15.09454032
       6      15.10394406
       7      15.11768781
       8      15.12378490
       9      15.15093581
      10      15.18634391
      11      15.19719604
      12      15.21061402
      13      15.22083226
      14      15.24530020
      15      15.25226166
    ==== End of matrix output ====
     26       8        36.18     0.16E-03
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91887511
       2      14.96410282
       3      14.99473634
       4      15.01652733
       5      15.09454026
       6      15.10394389
       7      15.11768773
       8      15.12378489
       9      15.15093566
      10      15.18634178
      11      15.19719583
      12      15.21061407
      13      15.22083128
      14      15.24529821
      15      15.25226028
    ==== End of matrix output ====
     27       4        21.66     0.11E-03
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91887511
       2      14.96410282
       3      14.99473638
       4      15.01652732
       5      15.09454025
       6      15.10394385
       7      15.11768772
       8      15.12378489
       9      15.15093565
      10      15.18634123
      11      15.19719577
      12      15.21061406
      13      15.22083141
      14      15.24529752
      15      15.25225994
    ==== End of matrix output ====
     28       3        18.03     0.88E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1808.31
         CCRED             222.41
         CCNEX             254.63
         ---------------------------
         Total time       2285.36


  Total CPU  time used in CCEQ_SOLV:  38 hours  5 minutes 21 seconds
  Total wall time used in CCEQ_SOLV:   4 hours 16 minutes 11 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9188751056
    2  14.9641028216
    3  14.9947363765
    4  15.0165273189
    5  15.0945402523
    6  15.1039438468
    7  15.1176877230
    8  15.1237848855
    9  15.1509356496
   10  15.1863412308
   11  15.1971957724
   12  15.2106140598
   13  15.2208314073
   14  15.2452975157
   15  15.2522599437


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9188751056      405.9632424797
         2           14.9641028216      407.1939512355
         3           14.9947363765      408.0275326681
         4           15.0165273189      408.6204943739
         5           15.0945402523      410.7433342767
         6           15.1039438468      410.9992191015
         7           15.1176877230      411.3732089974
         8           15.1237848855      411.5391212269
         9           15.1509356496      412.2779311029
        10           15.1863412308      413.2413659752
        11           15.1971957724      413.5367330759
        12           15.2106140598      413.9018632511
        13           15.2208314073      414.1798914196
        14           15.2452975157      414.8456480940
        15           15.2522599437      415.0351053994


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.439612845048032
@@    1    2          -347.394385129093337
@@    1    3          -347.363751574174898
@@    1    4          -347.341960631780580
@@    1    5          -347.263947698427444
@@    1    6          -347.254544103859871
@@    1    7          -347.240800227655654
@@    1    8          -347.234703065223073
@@    1    9          -347.207552301032990
@@    1   10          -347.172146719866475
@@    1   11          -347.161292178309566
@@    1   12          -347.147873890863082
@@    1   13          -347.137656543358673
@@    1   14          -347.113190435012655
@@    1   15          -347.106228006935908


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9632 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3067 %

          Double Excitation Contribution :              11.6933 %

          ||T1||/||T2||                  :               2.7481

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.771446  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.047742  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.042997  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.034386  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.034734  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.064288  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.036416  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.034824  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.040892  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.044287  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.047788  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |   -0.034662  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.045514  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.048949  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.035164  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7881

          Printed all single excitations greater than 0.469858

          Printed all double excitations greater than 0.034195


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.1940 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6952 %

          Double Excitation Contribution :              11.3048 %

          ||T1||/||T2||                  :               2.8010

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.234259  |
 | 1   1   |   2       1     |        2          |              |    0.250989  |
 | 1   1   |   3       1     |        3          |              |   -0.266567  |
 | 1   1   |   4       1     |        4          |              |    0.408604  |
 | 1   1   |   5       1     |        5          |              |    0.292095  |
 | 1   1   |   6       1     |        6          |              |    0.262607  |
 | 1   1   |   7       1     |        7          |              |   -0.141221  |
 | 1   1   |   8       1     |        8          |              |   -0.227352  |
 | 1   1   |   9       1     |        9          |              |    0.287902  |
 | 1   1   |  10       1     |       10          |              |    0.284043  |
 | 1   1   |  11       1     |       11          |              |    0.150971  |
 | 1   1   |  13       1     |       13          |              |   -0.234884  |
 | 1   1   |  25       1     |       25          |              |    0.123638  |
 | 1   1   |  27       1     |       27          |              |    0.115817  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.034300  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9237

          Printed all single excitations greater than 0.094178

          Printed all double excitations greater than 0.033623


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0275 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7358 %

          Double Excitation Contribution :              11.2642 %

          ||T1||/||T2||                  :               2.8067

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.475546  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.034075  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4768

          Printed all single excitations greater than 0.470998

          Printed all double excitations greater than 0.033562


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.6205 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7318 %

          Double Excitation Contribution :              11.2682 %

          ||T1||/||T2||                  :               2.8062

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
