

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  99 O   :1s    -0.0269   0.0007   0.0033   0.0149  -0.0185  -0.0196  -0.0061
 100 O   :1s     0.0058   0.0211   0.1331  -1.3250   0.3116   0.2945   0.0448
 101 O   :2px   -0.0433  -0.0033  -0.1085   1.1157  -0.2434  -0.2219  -0.0439
 102 O   :2py    0.0511   0.0011   0.0273  -0.2685   0.0529   0.0571  -0.0116
 103 O   :2pz    0.2033  -0.0122  -0.0674   0.4147  -0.0528  -0.0552   0.0075
 104 O   :2px    0.0487   0.0047   0.1508  -1.5299   0.3403   0.3109   0.0628
 105 O   :2py   -0.0564  -0.0050  -0.0404   0.3768  -0.0715  -0.0842   0.0179
 106 O   :2pz   -0.2335   0.0150   0.0908  -0.5826   0.0782   0.0814  -0.0094
 107 O   :2px   -0.0582  -0.0011  -0.0414   0.3988  -0.0966  -0.1137  -0.0211
 108 O   :2py    0.0455  -0.0196   0.0131  -0.2020   0.0745   0.0386   0.0100
 109 O   :2pz    0.0890   0.0071   0.0100  -0.2564   0.0788   0.0742   0.0212
 110 O   :3d2-  -0.0083  -0.0032   0.0143  -0.1723   0.0437   0.0294   0.0121
 111 O   :3d1-   0.0098  -0.0066  -0.0150   0.1155  -0.0166  -0.0246   0.0040
 112 O   :3d0    0.0069  -0.0012  -0.0194   0.1795  -0.0381  -0.0331  -0.0059
 113 O   :3d1+  -0.0108   0.0014   0.0140  -0.1492   0.0334   0.0273   0.0053
 114 O   :3d2+   0.0087  -0.0050  -0.0133   0.1108  -0.0171  -0.0227   0.0028
 115 H   :1s    -0.0307  -0.0705   0.0079   0.0273  -0.0364   0.1944  -0.0027
 116 H   :1s     0.0251   0.0891  -0.0282   0.1323  -0.1502   0.7359   0.0092
 117 H   :1s    -0.0540  -0.1163   0.0247  -0.0058   0.0158  -0.1958  -0.0110
 118 H   :2px   -0.0288  -0.0566   0.0003   0.0600  -0.0732   0.3517  -0.0015
 119 H   :2py   -0.0015  -0.0038  -0.0020   0.0120  -0.0162   0.0875   0.0006
 120 H   :2pz   -0.0139  -0.0282   0.0006   0.0737  -0.0900   0.4625   0.0003
 121 H   :1s    -0.0237  -0.0752   0.0038   0.0259  -0.0339   0.1802   0.0007
 122 H   :1s    -0.0487  -0.0344   0.0121   0.1035  -0.1412   0.4658  -0.0255
 123 H   :1s     0.0001  -0.0462  -0.0030  -0.0141   0.0276  -0.0444   0.0139
 124 H   :2px    0.0311   0.0659  -0.0078  -0.0603   0.0807  -0.3354   0.0080
 125 H   :2py    0.0352   0.0714  -0.0078  -0.0578   0.0769  -0.3252   0.0080
 126 H   :2pz   -0.0034  -0.0110   0.0073   0.0062  -0.0127   0.0434  -0.0045
 127 H   :1s    -0.0789   0.0388   0.0335   0.0486   0.1862   0.0335   0.0054
 128 H   :1s    -0.0010  -0.0387   0.1127   0.1541   0.6051   0.0390   0.0166
 129 H   :1s    -0.0571   0.0417   0.0010  -0.0153  -0.0929   0.0110  -0.0065
 130 H   :2px   -0.0185   0.0070   0.0098   0.0153   0.0592   0.0083   0.0020
 131 H   :2py   -0.0860   0.0270   0.0930   0.1325   0.5074   0.0626   0.0142
 132 H   :2pz   -0.0115   0.0066  -0.0035  -0.0068  -0.0296   0.0004  -0.0010
 133 H   :1s    -0.0750   0.0296   0.0249   0.0560   0.2003   0.0265   0.0082
 134 H   :1s     0.0396  -0.0055   0.1238   0.1545   0.6369   0.1300   0.0204
 135 H   :1s    -0.0787   0.0240  -0.0323   0.0019  -0.1017  -0.0433  -0.0038
 136 H   :2px   -0.0430   0.0208   0.0371   0.0657   0.2458   0.0431   0.0094
 137 H   :2py    0.0548  -0.0219  -0.0546  -0.0829  -0.3224  -0.0500  -0.0110
 138 H   :2pz    0.0314  -0.0175  -0.0589  -0.0964  -0.3757  -0.0669  -0.0142
 139 H   :1s     0.0016  -0.0019   0.1592   0.0141  -0.0303  -0.0092   0.1568
 140 H   :1s     0.0164   0.0261   0.5348   0.0401  -0.1062  -0.0146   0.3061
 141 H   :1s    -0.0003  -0.0155  -0.1016  -0.0129   0.0437  -0.0007  -0.1337
 142 H   :2px   -0.0066  -0.0046  -0.3480  -0.0273   0.0671   0.0185  -0.2853
 143 H   :2py   -0.0061  -0.0068  -0.3787  -0.0356   0.0787   0.0222  -0.3758
 144 H   :2pz    0.0057   0.0042   0.1940   0.0107  -0.0352  -0.0055   0.1360
 145 H   :1s     0.0035   0.0017   0.1499   0.0095  -0.0140  -0.0137  -0.2599
 146 H   :1s     0.0239  -0.0010   0.3796  -0.0452  -0.0172   0.0182  -0.4775
 147 H   :1s    -0.0001   0.0082  -0.0274   0.0163  -0.0024  -0.0022   0.1585
 148 H   :2px    0.0055   0.0019   0.1062  -0.0011  -0.0069  -0.0029  -0.1462
 149 H   :2py   -0.0029   0.0024  -0.0887   0.0055   0.0015   0.0057   0.2561
 150 H   :2pz   -0.0139  -0.0025  -0.3750   0.0046   0.0291   0.0101   0.6006
 151 H   :1s     0.0136   0.0033  -0.0146   0.1289  -0.0288  -0.0173   0.0028
 152 H   :1s     0.0159  -0.0418  -0.0713   0.6541  -0.1076  -0.1585  -0.0115
 153 H   :1s     0.0095   0.0209   0.0089  -0.1329   0.0171   0.0652   0.0049
 154 H   :2px   -0.0033   0.0023   0.0081  -0.0502   0.0049   0.0104  -0.0021
 155 H   :2py    0.0251  -0.0128  -0.0542   0.4663  -0.0864  -0.0913  -0.0018
 156 H   :2pz   -0.0088   0.0076   0.0209  -0.1741   0.0285   0.0379  -0.0027
 157 H   :1s     0.0196  -0.0052  -0.0098   0.1383  -0.0217  -0.0306  -0.0078
 158 H   :1s    -0.0125   0.0144  -0.0751   0.7207  -0.1985  -0.1182  -0.0347
 159 H   :1s     0.0369  -0.0187   0.0247  -0.1698   0.0820   0.0319   0.0208
 160 H   :2px   -0.0172   0.0001   0.0424  -0.4212   0.0950   0.0759   0.0193
 161 H   :2py   -0.0154   0.0019   0.0370  -0.3799   0.0874   0.0711   0.0177
 162 H   :2pz    0.0002  -0.0032   0.0066  -0.0739   0.0213   0.0125   0.0061

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0003  -0.0001  -0.0002  -2.1496  -0.0012   0.0036  -0.0010
   2 N   :1s    -0.0004  -0.0002  -0.0004   2.2842   0.0017  -0.0051   0.0015
   3 N   :1s     0.0133   0.0128   0.0037  -0.4351  -0.0077   0.0184  -0.0067
   4 N   :1s    -0.0914  -0.0951   0.0028   0.0434   0.0483  -0.1017   0.0423
   5 N   :2px   -0.0029   0.0011  -0.0085   0.0037  -0.0003  -0.0039  -0.0018
   6 N   :2py    0.0006  -0.0007  -0.0039  -0.0047   0.0000   0.0014  -0.0013
   7 N   :2pz    0.0008  -0.0020   0.0011   0.0041   0.0018   0.0022  -0.0008
   8 N   :2px    0.0124  -0.0062   0.0149  -0.0165  -0.0005   0.0167   0.0083
   9 N   :2py    0.0017   0.0047   0.0105   0.0233  -0.0006  -0.0059   0.0041
  10 N   :2pz   -0.0040   0.0032   0.0012  -0.0280  -0.0064  -0.0102   0.0029
  11 N   :2px   -0.0350   0.0168  -0.0014   0.0041   0.0037  -0.0477  -0.0231
  12 N   :2py    0.0214  -0.0467   0.0088   0.0098  -0.0017   0.0211  -0.0195
  13 N   :2pz    0.0093   0.0327   0.0184  -0.0269   0.0285   0.0179  -0.0078
  14 N   :3d2-  -0.0056   0.0056  -0.0038  -0.0065   0.0013  -0.0017  -0.0005
  15 N   :3d1-  -0.0013   0.0056  -0.0006  -0.0075   0.0005   0.0003   0.0002
  16 N   :3d0    0.0014   0.0030   0.0061  -0.0135  -0.0001  -0.0011   0.0001
  17 N   :3d1+  -0.0005   0.0000   0.0023  -0.0032   0.0023  -0.0024  -0.0009
  18 N   :3d2+  -0.0038   0.0029  -0.0067  -0.0010  -0.0001   0.0016   0.0023
  19 H   :1s     0.0006  -0.0012   0.0034  -0.0123   0.0013  -0.0028   0.0005
  20 H   :1s     0.0058   0.0478  -0.0156   0.0754  -0.0093   0.0234  -0.0045
  21 H   :1s    -0.0112   0.1005   0.0103  -0.0515   0.0154  -0.0224  -0.0018
  22 H   :2px    0.0003  -0.0039   0.0007   0.0122   0.0001   0.0034   0.0014
  23 H   :2py   -0.0008  -0.0100   0.0060  -0.0635   0.0014  -0.0054   0.0016
  24 H   :2pz   -0.0011  -0.0003  -0.0053   0.0290  -0.0025   0.0009   0.0007
  25 H   :1s    -0.0047  -0.0048  -0.0032  -0.0033  -0.0007  -0.0097   0.0023
  26 H   :1s     0.0403   0.0320   0.0102   0.0952  -0.0039   0.0464  -0.0175
  27 H   :1s     0.0826  -0.0412  -0.0103  -0.0680  -0.0012   0.0932   0.0247
  28 H   :2px    0.0073  -0.0094  -0.0008  -0.0766   0.0009   0.0090   0.0053
  29 H   :2py    0.0023   0.0075   0.0008   0.0347  -0.0000  -0.0052  -0.0005
  30 H   :2pz   -0.0013   0.0008  -0.0004   0.0422  -0.0026  -0.0038  -0.0019
  31 H   :1s    -0.0049  -0.0036   0.0030  -0.0050   0.0023  -0.0021   0.0050
  32 H   :1s     0.0382   0.0201   0.0046   0.1074  -0.0168   0.0258  -0.0202
  33 H   :1s    -0.0349  -0.0021   0.0324  -0.0310   0.0143  -0.0256  -0.0505
  34 H   :2px    0.0121  -0.0004  -0.0020   0.0696  -0.0028   0.0072   0.0043
  35 H   :2py    0.0062   0.0056   0.0075   0.0598  -0.0024   0.0028  -0.0020
  36 H   :2pz    0.0021  -0.0038   0.0028   0.0194  -0.0027   0.0003  -0.0004
  37 H   :1s    -0.0018  -0.0029   0.0039  -0.0002   0.0045  -0.0021   0.0009
  38 H   :1s     0.0202   0.0106  -0.0250   0.1491  -0.0214   0.0289  -0.0113
  39 H   :1s     0.0047  -0.0206  -0.0136  -0.0389  -0.0461  -0.0121   0.0180
  40 H   :2px    0.0022  -0.0009   0.0035  -0.0216  -0.0039   0.0021   0.0019
  41 H   :2py   -0.0031   0.0028  -0.0006  -0.0124  -0.0003  -0.0019   0.0024
  42 H   :2pz   -0.0052  -0.0021   0.0087  -0.1135   0.0020  -0.0085   0.0026
  43 O   :1s     0.0001   0.0004   0.0000   0.0022  -0.0299   0.1059  -0.1153
  44 O   :1s     0.0001   0.0009   0.0001  -0.0012   0.0310  -0.1099   0.1198
  45 O   :1s    -0.0006   0.0008  -0.0006  -0.0076  -0.0028   0.0117  -0.0135
  46 O   :1s    -0.0070  -0.0903  -0.0018   0.0293  -0.0016  -0.0063   0.0050
  47 O   :2px   -0.0008   0.9943   0.0115   0.0008  -0.0000  -0.0002   0.0001
  48 O   :2py    0.0035   0.6561   0.0116  -0.0038   0.0002  -0.0005   0.0001
  49 O   :2pz   -0.0000   0.4125  -0.0004   0.0019  -0.0001   0.0010  -0.0006
  50 O   :2px    0.0006  -1.5249  -0.0172  -0.0026   0.0002   0.0006  -0.0006
  51 O   :2py   -0.0053  -1.0046  -0.0171   0.0124  -0.0006   0.0015  -0.0007
  52 O   :2pz    0.0005  -0.6310   0.0004  -0.0067   0.0004  -0.0032   0.0023
  53 O   :2px   -0.0030   0.1351   0.0050   0.0024   0.0008  -0.0000  -0.0012
  54 O   :2py    0.0003   0.1364   0.0077  -0.0226   0.0016  -0.0015  -0.0026
  55 O   :2pz    0.0049   0.0640  -0.0019  -0.0031   0.0019   0.0044   0.0003
  56 O   :3d2-  -0.0017  -0.2590  -0.0030   0.0014  -0.0002   0.0006  -0.0011
  57 O   :3d1-   0.0004   0.1717   0.0015   0.0005  -0.0000  -0.0001   0.0002
  58 O   :3d0   -0.0001   0.3352   0.0029   0.0011  -0.0004  -0.0000  -0.0000
  59 O   :3d1+   0.0000   0.3824   0.0029   0.0018  -0.0004   0.0002  -0.0002
  60 O   :3d2+  -0.0003   0.0441   0.0000   0.0006  -0.0002   0.0004  -0.0004
  61 O   :1s    -0.0001   0.0001   0.0013   0.0011  -0.0584   0.0840  -2.2416
  62 O   :1s    -0.0002   0.0001   0.0026  -0.0006   0.0606  -0.0872   2.3302
  63 O   :1s     0.0004  -0.0004  -0.0187  -0.0030  -0.0061   0.0091  -0.2661
  64 O   :1s     0.0125  -0.0050  -0.0643   0.0134   0.0021  -0.0014   0.1043
  65 O   :2px    0.0106  -0.0090   0.2104   0.0033  -0.0003   0.0007  -0.0047
  66 O   :2py    0.0020   0.0090  -1.1728   0.0010  -0.0004   0.0004  -0.0062
  67 O   :2pz   -0.0074   0.0132  -0.4085  -0.0007   0.0005  -0.0006   0.0122
  68 O   :2px   -0.0149   0.0139  -0.3291  -0.0098   0.0011  -0.0023   0.0192
  69 O   :2py   -0.0029  -0.0155   1.8402  -0.0035   0.0013  -0.0013   0.0243
  70 O   :2pz    0.0111  -0.0201   0.6356   0.0023  -0.0016   0.0022  -0.0462
  71 O   :2px    0.0078  -0.0054   0.0130   0.0132  -0.0015   0.0028   0.0200
  72 O   :2py    0.0012  -0.0093  -0.1543  -0.0005  -0.0018   0.0008   0.0080
  73 O   :2pz   -0.0008   0.0028  -0.0614   0.0015   0.0015  -0.0007  -0.0026
  74 O   :3d2-  -0.0010   0.0035  -0.2113  -0.0005   0.0001  -0.0002   0.0028
  75 O   :3d1-   0.0012  -0.0066   0.3591  -0.0001  -0.0002   0.0002  -0.0053
  76 O   :3d0    0.0006  -0.0042   0.2968  -0.0000   0.0000  -0.0000   0.0021
  77 O   :3d1+  -0.0023   0.0039  -0.1825  -0.0003   0.0002  -0.0005   0.0120
  78 O   :3d2+  -0.0020  -0.0030   0.2954  -0.0018   0.0004  -0.0007   0.0179
  79 O   :1s     0.0001   0.0000   0.0000   0.0012  -2.2443   0.0802   0.0631
  80 O   :1s     0.0001  -0.0000   0.0001  -0.0007   2.3306  -0.0833  -0.0657
  81 O   :1s    -0.0004  -0.0003  -0.0016  -0.0027  -0.2527   0.0088   0.0080
  82 O   :1s    -0.0042   0.0021   0.0084   0.0043   0.1358   0.0005  -0.0054
  83 O   :2px   -0.0069  -0.0001  -0.0024  -0.0022   0.0010  -0.0002   0.0002
  84 O   :2py    0.0033  -0.0044  -0.0043  -0.0012   0.0104   0.0002   0.0000
  85 O   :2pz    0.0258  -0.0069  -0.0058  -0.0023   0.0056   0.0001   0.0002
  86 O   :2px    0.0101   0.0001   0.0038   0.0057  -0.0038   0.0004  -0.0007
  87 O   :2py   -0.0048   0.0063   0.0066   0.0033  -0.0368  -0.0002   0.0001
  88 O   :2pz   -0.0375   0.0100   0.0088   0.0065  -0.0216   0.0001  -0.0005
  89 O   :2px    0.0005  -0.0019  -0.0033  -0.0095  -0.0073  -0.0020   0.0019
  90 O   :2py    0.0035  -0.0054  -0.0017  -0.0053   0.0047   0.0039   0.0019
  91 O   :2pz    0.0159  -0.0065  -0.0072  -0.0092  -0.0111   0.0072   0.0036
  92 O   :3d2-   0.0031  -0.0004   0.0009  -0.0005  -0.0061  -0.0001   0.0002
  93 O   :3d1-  -0.0050   0.0008   0.0003  -0.0000  -0.0036   0.0008   0.0002
  94 O   :3d0   -0.0060   0.0012   0.0009   0.0000  -0.0074   0.0009   0.0003
  95 O   :3d1+   0.0013  -0.0007  -0.0008  -0.0010   0.0103  -0.0008  -0.0003
  96 O   :3d2+  -0.0001   0.0002  -0.0001  -0.0002   0.0024  -0.0003  -0.0001
  97 O   :1s     0.0021   0.0000   0.0000   0.0032   0.0839   2.2415   0.0872
  98 O   :1s     0.0039   0.0000  -0.0000  -0.0019  -0.0871  -2.3295  -0.0907
  99 O   :1s    -0.0196  -0.0018  -0.0002  -0.0120   0.0091   0.2664   0.0113
 100 O   :1s    -0.1472   0.0148   0.0029   0.0437  -0.0015  -0.1618  -0.0098
 101 O   :2px   -0.3646  -0.0100  -0.0011  -0.0045  -0.0005  -0.0051   0.0002
 102 O   :2py   -1.1900   0.0039   0.0029   0.0020   0.0003   0.0014  -0.0002
 103 O   :2pz    0.2234   0.0004   0.0003   0.0004  -0.0000  -0.0095  -0.0006
 104 O   :2px    0.5413   0.0148   0.0015   0.0162   0.0019   0.0193  -0.0005
 105 O   :2py    1.7875  -0.0062  -0.0043  -0.0075  -0.0009  -0.0065   0.0003
 106 O   :2pz   -0.3412  -0.0001  -0.0002  -0.0017   0.0004   0.0344   0.0020
 107 O   :2px   -0.0367  -0.0087  -0.0004  -0.0184   0.0002   0.0251   0.0024
 108 O   :2py   -0.1975   0.0013   0.0020   0.0134   0.0002  -0.0186  -0.0028
 109 O   :2pz    0.0004   0.0059   0.0013   0.0186   0.0028  -0.0229  -0.0023
 110 O   :3d2-   0.3371   0.0007  -0.0001   0.0013   0.0004   0.0070  -0.0000
 111 O   :3d1-   0.3499  -0.0017  -0.0007  -0.0006  -0.0004  -0.0083  -0.0003
 112 O   :3d0   -0.0675  -0.0009  -0.0001  -0.0017  -0.0004  -0.0072  -0.0003
 113 O   :3d1+   0.0443   0.0012   0.0004   0.0005   0.0004   0.0072   0.0000
 114 O   :3d2+   0.2719  -0.0014  -0.0005  -0.0010  -0.0004  -0.0082  -0.0003
 115 H   :1s    -0.0004  -0.2795  -0.0038   0.0019  -0.0005  -0.0002   0.0006
 116 H   :1s     0.0051  -0.3883   0.0030  -0.0228   0.0049   0.0010  -0.0003
 117 H   :1s     0.0023   0.1150  -0.0057   0.0148  -0.0052   0.0047   0.0022
 118 H   :2px    0.0018  -0.3032  -0.0024  -0.0045   0.0008  -0.0006   0.0017
 119 H   :2py   -0.0000  -0.0585  -0.0005   0.0015   0.0006  -0.0007   0.0006
 120 H   :2pz    0.0011  -0.5348  -0.0035  -0.0055   0.0012  -0.0016   0.0023
 121 H   :1s    -0.0017   0.3014   0.0050   0.0014   0.0008  -0.0007  -0.0003
 122 H   :1s     0.0118   0.4776   0.0001  -0.0096  -0.0018   0.0013   0.0054
 123 H   :1s    -0.0062  -0.1518   0.0002   0.0072   0.0024  -0.0003  -0.0035
 124 H   :2px   -0.0023  -0.4725  -0.0053   0.0010  -0.0007   0.0017  -0.0028
 125 H   :2py   -0.0025  -0.4371  -0.0049   0.0047  -0.0004   0.0013  -0.0021
 126 H   :2pz    0.0003   0.2046   0.0019   0.0006  -0.0004  -0.0011   0.0011
 127 H   :1s    -0.0003  -0.0013   0.3424   0.0016   0.0002  -0.0003   0.0046
 128 H   :1s    -0.0072  -0.0127   0.4904  -0.0123   0.0001  -0.0018   0.0523
 129 H   :1s     0.0044   0.0050  -0.1444   0.0060  -0.0023   0.0016  -0.0228
 130 H   :2px   -0.0002  -0.0006   0.1051  -0.0025   0.0001  -0.0002   0.0051
 131 H   :2py   -0.0034  -0.0068   0.6724  -0.0037   0.0013  -0.0024   0.0662
 132 H   :2pz    0.0002   0.0025  -0.1690   0.0003  -0.0005   0.0005  -0.0129
 133 H   :1s    -0.0023   0.0032  -0.3044   0.0010   0.0005   0.0003   0.0019
 134 H   :1s    -0.0064   0.0187  -0.4239  -0.0073  -0.0008  -0.0033   0.0493
 135 H   :1s     0.0039  -0.0099   0.1321   0.0094   0.0006   0.0056  -0.0243
 136 H   :2px   -0.0022   0.0068  -0.2843  -0.0019   0.0006  -0.0007   0.0247
 137 H   :2py    0.0036  -0.0054   0.2847   0.0013  -0.0006   0.0013  -0.0329
 138 H   :2pz    0.0042  -0.0108   0.5031   0.0007  -0.0012   0.0019  -0.0477
 139 H   :1s    -0.0038  -0.0002   0.0001   0.0004  -0.0044  -0.0012  -0.0001
 140 H   :1s     0.0041   0.0009  -0.0045  -0.0014   0.0229   0.0035   0.0002
 141 H   :1s    -0.0105   0.0019   0.0024   0.0093  -0.0229  -0.0057  -0.0021
 142 H   :2px    0.0033  -0.0003   0.0018   0.0001  -0.0236   0.0009   0.0007
 143 H   :2py    0.0051  -0.0001   0.0018  -0.0004  -0.0308   0.0005   0.0008
 144 H   :2pz   -0.0019   0.0005  -0.0001   0.0003   0.0148  -0.0014  -0.0006
 145 H   :1s     0.0072  -0.0018  -0.0016   0.0009  -0.0007   0.0010   0.0000
 146 H   :1s     0.0005   0.0011  -0.0004  -0.0021   0.0353  -0.0109  -0.0020
 147 H   :1s     0.0017   0.0011   0.0001   0.0033  -0.0248   0.0051   0.0002
 148 H   :2px    0.0024  -0.0004  -0.0001   0.0013   0.0152  -0.0011  -0.0007
 149 H   :2py   -0.0040   0.0013   0.0008   0.0005  -0.0200   0.0014   0.0006
 150 H   :2pz   -0.0116   0.0024   0.0030   0.0014  -0.0476   0.0036   0.0015
 151 H   :1s     0.2884  -0.0002  -0.0005   0.0023   0.0002  -0.0005   0.0004
 152 H   :1s     0.4843  -0.0103  -0.0015  -0.0217  -0.0044  -0.0276  -0.0019
 153 H   :1s    -0.1495   0.0070   0.0012   0.0148   0.0019   0.0169   0.0005
 154 H   :2px   -0.1382   0.0004  -0.0000   0.0029   0.0002   0.0056   0.0005
 155 H   :2py    0.5728  -0.0043  -0.0014  -0.0076  -0.0027  -0.0440  -0.0016
 156 H   :2pz   -0.3365   0.0023   0.0007   0.0002   0.0011   0.0292   0.0012
 157 H   :1s    -0.2251  -0.0008   0.0005   0.0023   0.0006   0.0016  -0.0004
 158 H   :1s    -0.3436  -0.0041  -0.0019  -0.0237  -0.0052  -0.0168   0.0025
 159 H   :1s     0.1225   0.0041   0.0015   0.0138   0.0045   0.0132  -0.0037
 160 H   :2px    0.4265   0.0019  -0.0002   0.0079   0.0016   0.0303   0.0010
 161 H   :2py    0.3259   0.0025   0.0002   0.0037   0.0017   0.0302   0.0007
 162 H   :2pz    0.1628   0.0002   0.0000  -0.0010   0.0004   0.0137   0.0003

    Orbital       162
   1 N   :1s    -0.0020
   2 N   :1s     0.0029
   3 N   :1s    -0.0102
   4 N   :1s     0.0566
   5 N   :2px   -0.0012
   6 N   :2py    0.0037
   7 N   :2pz   -0.0017
   8 N   :2px    0.0048
   9 N   :2py   -0.0155
  10 N   :2pz    0.0059
  11 N   :2px   -0.0091
  12 N   :2py    0.0373
  13 N   :2pz   -0.0166
  14 N   :3d2-   0.0005
  15 N   :3d1-   0.0026
  16 N   :3d0   -0.0008
  17 N   :3d1+  -0.0007
  18 N   :3d2+   0.0010
  19 H   :1s     0.0075
  20 H   :1s    -0.0290
  21 H   :1s    -0.0665
  22 H   :2px    0.0015
  23 H   :2py   -0.0090
  24 H   :2pz   -0.0004
  25 H   :1s     0.0017
  26 H   :1s    -0.0179
  27 H   :1s     0.0277
  28 H   :2px    0.0051
  29 H   :2py   -0.0045
  30 H   :2pz   -0.0009
  31 H   :1s     0.0015
  32 H   :1s    -0.0146
  33 H   :1s     0.0133
  34 H   :2px   -0.0024
  35 H   :2py   -0.0051
  36 H   :2pz    0.0014
  37 H   :1s    -0.0003
  38 H   :1s    -0.0080
  39 H   :1s     0.0057
  40 H   :2px    0.0008
  41 H   :2py   -0.0026
  42 H   :2pz    0.0038
  43 O   :1s    -2.2414
  44 O   :1s     2.3298
  45 O   :1s    -0.2656
  46 O   :1s     0.1261
  47 O   :2px    0.0034
  48 O   :2py    0.0028
  49 O   :2pz   -0.0122
  50 O   :2px   -0.0127
  51 O   :2py   -0.0123
  52 O   :2pz    0.0457
  53 O   :2px    0.0010
  54 O   :2py   -0.0314
  55 O   :2pz    0.0021
  56 O   :3d2-  -0.0172
  57 O   :3d1-   0.0024
  58 O   :3d0   -0.0019
  59 O   :3d1+  -0.0065
  60 O   :3d2+  -0.0064
  61 O   :1s     0.1201
  62 O   :1s    -0.1248
  63 O   :1s     0.0145
  64 O   :1s    -0.0076
  65 O   :2px    0.0002
  66 O   :2py    0.0004
  67 O   :2pz   -0.0008
  68 O   :2px   -0.0009
  69 O   :2py   -0.0013
  70 O   :2pz    0.0030
  71 O   :2px   -0.0015
  72 O   :2py    0.0027
  73 O   :2pz   -0.0002
  74 O   :3d2-  -0.0002
  75 O   :3d1-   0.0006
  77 O   :3d1+  -0.0007
  78 O   :3d2+  -0.0006
  79 O   :1s     0.0305
  80 O   :1s    -0.0317
  81 O   :1s     0.0037
  82 O   :1s    -0.0005
  83 O   :2px   -0.0002
  86 O   :2px    0.0007
  87 O   :2py   -0.0001
  88 O   :2pz    0.0002
  89 O   :2px   -0.0009
  90 O   :2py    0.0025
  91 O   :2pz    0.0022
  92 O   :3d2-   0.0001
  93 O   :3d1-   0.0003
  94 O   :3d0    0.0003
  95 O   :3d1+  -0.0003
  96 O   :3d2+  -0.0001
  97 O   :1s     0.1003
  98 O   :1s    -0.1044
  99 O   :1s     0.0130
 100 O   :1s    -0.0104
 101 O   :2px    0.0003
 102 O   :2py   -0.0002
 103 O   :2pz   -0.0006
 104 O   :2px   -0.0006
 105 O   :2py    0.0006
 106 O   :2pz    0.0019
 107 O   :2px    0.0048
 108 O   :2py   -0.0006
 109 O   :2pz   -0.0022
 110 O   :3d2-   0.0004
 112 O   :3d0   -0.0004
 113 O   :3d1+   0.0003
 114 O   :3d2+  -0.0002
 115 H   :1s     0.0019
 116 H   :1s     0.0295
 117 H   :1s    -0.0122
 118 H   :2px    0.0299
 119 H   :2py    0.0105
 120 H   :2pz    0.0466
 121 H   :1s     0.0016
 122 H   :1s     0.0492
 123 H   :1s    -0.0256
 124 H   :2px   -0.0469
 125 H   :2py   -0.0360
 126 H   :2pz    0.0165
 127 H   :1s    -0.0008
 128 H   :1s     0.0018
 129 H   :1s    -0.0020
 130 H   :2px   -0.0003
 131 H   :2py   -0.0027
