

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s    -0.1321  -0.2124  -0.0959  -0.8235   0.0642  -0.3622   0.0478
 141 H   :1s    -0.0047   0.0585   0.1619   0.5869  -0.0250   0.2340  -0.0516
 142 H   :2px    0.0822   0.0174  -0.1446  -0.2983   0.0101  -0.0671   0.0104
 143 H   :2py    0.0504   0.0106  -0.0763  -0.3184   0.0128  -0.1106  -0.0122
 144 H   :2pz   -0.0307  -0.0816   0.0490  -0.2709   0.0235  -0.1096   0.0060
 145 H   :1s     0.0228  -0.0431  -0.1553  -0.5062   0.0144  -0.0508  -0.0085
 146 H   :1s    -0.1354   0.0868  -0.0228   0.5966  -0.0298   0.0986   0.0067
 147 H   :1s     0.0713   0.0092  -0.1582  -0.6368   0.0318  -0.2444   0.1450
 148 H   :2px   -0.0658  -0.0528   0.1765   0.2614   0.0037   0.0661  -0.0445
 149 H   :2py   -0.1071  -0.0517   0.1624   0.1456   0.0088   0.0298  -0.0076
 150 H   :2pz   -0.0912  -0.1045  -0.1266  -0.4551   0.0220  -0.1288   0.0033
 151 H   :1s    -0.0427  -0.0100  -0.0721   0.1639   0.0060  -0.5158   0.0384
 152 H   :1s    -0.1202   0.3451   0.1778  -0.2154   0.0156   0.5014  -0.0331
 153 H   :1s     0.0972  -0.1227  -0.0921   0.1452  -0.0172  -0.4867   0.0328
 154 H   :2px    0.1701  -0.2376  -0.0944  -0.0048  -0.0089   0.1667  -0.0240
 155 H   :2py   -0.0700   0.0101  -0.0665   0.1123   0.0102  -0.3811   0.0143
 156 H   :2pz   -0.1011   0.0461  -0.0180  -0.1100  -0.0056   0.3644  -0.0057
 157 H   :1s    -0.0537   0.0018  -0.0215  -0.1881  -0.0014   0.5972  -0.0154
 158 H   :1s     0.1095  -0.1845  -0.1144   0.1994  -0.0076  -0.5161   0.0034
 159 H   :1s    -0.0041   0.0391   0.0595  -0.0988  -0.0063   0.5342  -0.0279
 160 H   :2px    0.1190  -0.1127  -0.0885   0.2092  -0.0053  -0.5967   0.0127
 161 H   :2py   -0.0997   0.0182  -0.0319   0.0611   0.0064  -0.1574   0.0037
 162 H   :2pz   -0.1994   0.2643   0.0479   0.0186   0.0126  -0.1920   0.0219

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0042   0.0025  -0.0048  -0.0059  -0.0022  -0.0014   0.0089
   2 N   :1s     0.0061   0.0051  -0.0077  -0.0109  -0.0045  -0.0025   0.0189
   3 N   :1s    -0.0198  -0.0582   0.0352   0.0815   0.0596   0.0226  -0.1230
   4 N   :1s     0.2318   0.3168  -0.2121  -0.4507  -0.3386  -0.1650   0.0796
   5 N   :2px   -0.1091  -0.0384  -0.0936  -0.0084  -0.0056  -0.0294  -0.0486
   6 N   :2py   -0.0371   0.0220   0.0932   0.0387  -0.0177  -0.0192  -0.1222
   7 N   :2pz   -0.1196   0.0050   0.0813  -0.0265  -0.0031   0.0131   0.1116
   8 N   :2px   -0.0838  -0.0050  -0.1659   0.0210   0.0134  -0.0941  -0.1291
   9 N   :2py   -0.0626   0.0231   0.1326   0.0322  -0.0153  -0.0380  -0.1112
  10 N   :2pz    0.0426   0.0140   0.0461  -0.0062  -0.0261   0.0247  -0.0167
  11 N   :2px   -0.8356  -0.2406  -0.1492   0.0466   0.1514   0.0410  -0.2277
  12 N   :2py   -0.0542   0.1253   0.8785   0.3812  -0.0236   0.1612  -0.4757
  13 N   :2pz   -0.5682  -0.0879   0.1195  -0.1529   0.0382  -0.0434   0.4125
  14 N   :3d2-  -0.1042  -0.0717  -0.2836  -0.0587   0.0020  -0.0093   0.0670
  15 N   :3d1-   0.1640  -0.0025  -0.0256   0.0539  -0.0086  -0.0341  -0.3408
  16 N   :3d0    0.3479  -0.0041  -0.1381  -0.0064   0.0263   0.0389   0.0719
  17 N   :3d1+   0.0756  -0.0256  -0.1274  -0.0029   0.0064  -0.0173  -0.0662
  18 N   :3d2+  -0.0816  -0.0535  -0.1891   0.0078  -0.0049  -0.0489  -0.1646
  19 H   :1s    -0.0886   0.0352  -0.0058  -0.2493   0.0292   0.0154   0.6175
  20 H   :1s     0.0384  -0.1676  -0.2788   0.2342   0.0316  -0.0628  -0.6453
  21 H   :1s    -0.3274  -0.1686  -0.4818  -0.1319   0.0224  -0.0043   0.6637
  22 H   :2px    0.4584   0.1808   0.3507   0.0351  -0.0249   0.0573   0.0732
  23 H   :2py    0.1834  -0.0366  -0.2667   0.0484   0.0100  -0.0583  -0.2665
  24 H   :2pz    0.3553  -0.0445  -0.3826  -0.1017   0.0277   0.0350   0.2082
  25 H   :1s     0.0679   0.1433   0.3147   0.0048  -0.0257  -0.0405  -0.1078
  26 H   :1s     0.0458  -0.1452  -0.0328   0.1821   0.0403   0.1318   0.1116
  27 H   :1s     0.3512   0.0101   0.5860   0.0845  -0.0819   0.0440  -0.0072
  28 H   :2px    0.3769   0.0195  -0.2688  -0.0714   0.0282  -0.0158   0.2051
  29 H   :2py    0.2191   0.0748   0.2578  -0.0521  -0.0134   0.0471   0.2605
  30 H   :2pz    0.4097   0.0369  -0.0505   0.1118  -0.0217   0.0217  -0.3035
  31 H   :1s    -0.2649  -0.0784  -0.3058  -0.0999  -0.0574  -0.0830  -0.1030
  32 H   :1s    -0.0331  -0.0185   0.5861   0.3270   0.1817   0.1526  -0.0962
  33 H   :1s    -0.6520  -0.0737   0.0692   0.1332   0.2995   0.0122  -0.2694
  34 H   :2px   -0.1669   0.0217   0.0116   0.0981   0.0082  -0.1034  -0.2623
  35 H   :2py   -0.1582  -0.1162  -0.4265  -0.1512   0.0488  -0.0562   0.2095
  36 H   :2pz    0.3850  -0.0044  -0.2263   0.0892   0.0061  -0.0208  -0.3156
  37 H   :1s     0.5524   0.0014  -0.3285  -0.0390   0.0151  -0.0179  -0.1258
  38 H   :1s    -0.5521   0.0214   0.3727   0.1676   0.0113   0.0204   0.1260
  39 H   :1s     0.6281  -0.0328  -0.3620  -0.0493   0.0048   0.0644  -0.1452
  40 H   :2px    0.3238   0.1494   0.3462   0.0106  -0.0225   0.0411   0.1370
  41 H   :2py    0.0100  -0.0606  -0.3210  -0.1905   0.0366  -0.0022   0.4207
  42 H   :2pz   -0.1327   0.0087   0.1048   0.0621  -0.0442  -0.0225  -0.2584
  43 O   :1s     0.0105   0.0088   0.0147  -0.0364   0.0025  -0.0069   0.0208
  44 O   :1s     0.0228   0.0183   0.0305  -0.0729   0.0049  -0.0114   0.0497
  45 O   :1s    -0.1662  -0.1272  -0.2199   0.3977  -0.0195   0.0138  -0.4233
  46 O   :1s     0.1029   0.1257   0.2740  -0.0068  -0.0348  -0.0091  -0.0631
  47 O   :2px    0.0201  -0.0063  -0.0007   0.0840  -0.0091   0.0378   0.0205
  48 O   :2py    0.0125   0.0015   0.0073   0.0287  -0.0039   0.0144  -0.0030
  49 O   :2pz    0.0310   0.0108   0.0106  -0.0805   0.0085  -0.0451  -0.0255
  50 O   :2px    0.0735  -0.0131  -0.0105   0.2057  -0.0213   0.0429  -0.0669
  51 O   :2py    0.0531   0.0212   0.0489   0.0428  -0.0102   0.0300   0.0392
  52 O   :2pz    0.1229   0.0242   0.0043  -0.1515   0.0177  -0.0578   0.0765
  53 O   :2px   -0.1072   0.0456   0.1109  -0.1307   0.0100  -0.0219   0.0966
  54 O   :2py   -0.1448  -0.1037  -0.2017   0.1318   0.0123  -0.0546  -0.2705
  55 O   :2pz   -0.1078   0.0271   0.1434  -0.0066  -0.0063   0.0837   0.2074
  56 O   :3d2-   0.0074   0.0225   0.0265  -0.1752   0.0160  -0.0831  -0.0211
  57 O   :3d1-  -0.0051   0.0023   0.0132  -0.0035  -0.0000  -0.0012  -0.0134
  58 O   :3d0    0.0079   0.0125   0.0404  -0.0544   0.0049  -0.0170   0.0039
  59 O   :3d1+   0.0097   0.0043   0.0071  -0.0335   0.0045  -0.0175  -0.0504
  60 O   :3d2+   0.0128   0.0233   0.0288  -0.1682   0.0160  -0.0833  -0.0471
  61 O   :1s    -0.0085  -0.0017  -0.0172  -0.0089  -0.0425  -0.0060  -0.0012
  62 O   :1s    -0.0199  -0.0040  -0.0378  -0.0190  -0.0846  -0.0136  -0.0024
  63 O   :1s     0.1439   0.0281   0.2844   0.1319   0.4562   0.1063   0.0113
  64 O   :1s     0.1887   0.0340  -0.0559  -0.0580  -0.0041   0.0054   0.0913
  65 O   :2px    0.0032   0.0025   0.0117  -0.0063  -0.0895   0.0048   0.0039
  66 O   :2py    0.0033  -0.0002  -0.0075  -0.0099  -0.0698   0.0037   0.0090
  67 O   :2pz    0.0044  -0.0015  -0.0079   0.0103   0.1037  -0.0025  -0.0090
  68 O   :2px   -0.0425  -0.0012   0.0251  -0.0142  -0.1808   0.0017   0.0146
  69 O   :2py   -0.0299  -0.0122  -0.0694  -0.0387  -0.1351  -0.0044   0.0331
  70 O   :2pz    0.0763   0.0054   0.0294   0.0322   0.2197   0.0253   0.0012
  71 O   :2px   -0.0522  -0.0315  -0.3195  -0.0820  -0.0625  -0.1110  -0.0824
  72 O   :2py   -0.0375   0.0007  -0.0338   0.0017  -0.0179  -0.0517  -0.0997
  73 O   :2pz   -0.0637   0.0086   0.0042  -0.0334  -0.1334  -0.0089   0.0375
  74 O   :3d2-   0.0021  -0.0009  -0.0029  -0.0012  -0.0316   0.0015  -0.0053
  75 O   :3d1-   0.0040   0.0004   0.0017  -0.0110  -0.0940   0.0054   0.0155
  76 O   :3d0    0.0104   0.0000  -0.0004   0.0020   0.0258   0.0002   0.0018
  77 O   :3d1+  -0.0155  -0.0003   0.0104   0.0214   0.2367  -0.0034   0.0046
  78 O   :3d2+  -0.0165  -0.0033  -0.0004   0.0088   0.1265  -0.0014   0.0097
  79 O   :1s    -0.0002   0.0016  -0.0003   0.0189  -0.0021  -0.0325   0.0103
  80 O   :1s    -0.0019   0.0022  -0.0006   0.0386  -0.0043  -0.0636   0.0219
  81 O   :1s     0.0288  -0.0004   0.0006  -0.2130   0.0232   0.3009  -0.1259
  82 O   :1s     0.0154   0.0591   0.0649  -0.1021   0.0056   0.1842  -0.1132
  83 O   :2px    0.0008  -0.0091  -0.0019  -0.0444   0.0039   0.1066  -0.0412
  84 O   :2py    0.0040  -0.0139  -0.0054  -0.0462   0.0039   0.0867  -0.0317
  85 O   :2pz    0.0158   0.0057   0.0013   0.0104  -0.0022  -0.0460   0.0069
  86 O   :2px    0.0435   0.0075  -0.0027  -0.1221   0.0085   0.2121  -0.1087
  87 O   :2py    0.0520   0.0003  -0.0130  -0.1208   0.0076   0.1627  -0.0891
  88 O   :2pz    0.0713   0.0117  -0.0248   0.0342  -0.0074  -0.1344   0.0280
  89 O   :2px   -0.0382  -0.0074   0.0197  -0.0022   0.0092  -0.0522   0.0644
  90 O   :2py   -0.0636   0.0155   0.0528   0.0460   0.0065  -0.0149   0.0386
  91 O   :2pz   -0.1822  -0.0270   0.0559   0.0083   0.0093   0.0232   0.0111
  92 O   :3d2-   0.0161   0.0288   0.0006   0.0835  -0.0107  -0.2077   0.0320
  93 O   :3d1-   0.0018   0.0066   0.0010   0.0325  -0.0035  -0.0462   0.0121
  94 O   :3d0    0.0026   0.0139   0.0110   0.0543  -0.0057  -0.1417   0.0321
  95 O   :3d1+   0.0036  -0.0021  -0.0052   0.0014  -0.0001   0.0363  -0.0062
  96 O   :3d2+   0.0004   0.0059   0.0029   0.0059  -0.0009  -0.0162   0.0010
  97 O   :1s    -0.0129   0.0387   0.0045   0.0032  -0.0013   0.0026  -0.0085
  98 O   :1s    -0.0272   0.0762   0.0119   0.0067  -0.0030   0.0047  -0.0183
  99 O   :1s     0.1884  -0.3720  -0.1320  -0.0373   0.0241  -0.0006   0.1295
 100 O   :1s    -0.1336  -0.2419   0.0685  -0.0545  -0.0001  -0.1396   0.0037
 101 O   :2px    0.0033  -0.0810   0.0209  -0.0037  -0.0008  -0.0160  -0.0017
 102 O   :2py   -0.0094   0.0454  -0.0259   0.0006   0.0011  -0.0075   0.0098
 103 O   :2pz    0.0211  -0.0880   0.0222  -0.0024  -0.0011  -0.0092  -0.0062
 104 O   :2px   -0.0002  -0.1572   0.0417  -0.0163  -0.0026  -0.0545  -0.0087
 105 O   :2py   -0.0272   0.1014  -0.0474   0.0029   0.0004  -0.0277   0.0214
 106 O   :2pz    0.0708  -0.1971  -0.0109  -0.0151   0.0060  -0.0124   0.0177
 107 O   :2px    0.1195  -0.1660  -0.1939  -0.0057   0.0272  -0.0138   0.1744
 108 O   :2py    0.0012   0.0290   0.0364   0.0318  -0.0060  -0.0166  -0.1057
 109 O   :2pz   -0.1252   0.0621   0.1105  -0.0143  -0.0114  -0.0062   0.0140
 110 O   :3d2-  -0.0147   0.1194  -0.0382  -0.0001   0.0022   0.0245  -0.0027
 111 O   :3d1-   0.0190  -0.1764   0.0660  -0.0096  -0.0038  -0.0134   0.0041
 112 O   :3d0    0.0140  -0.1037   0.0152  -0.0032  -0.0009  -0.0208  -0.0033
 113 O   :3d1+  -0.0091   0.0959   0.0027   0.0055  -0.0024   0.0152  -0.0221
 114 O   :3d2+   0.0101  -0.0148   0.0170  -0.0002  -0.0011   0.0062  -0.0025
 115 H   :1s     0.0505   0.0699   0.1554  -0.5039   0.0501  -0.2874  -0.3981
 116 H   :1s    -0.1127  -0.0865  -0.1685   0.5123  -0.0427   0.3673   0.7229
 117 H   :1s     0.1030   0.0561   0.1476  -0.1946   0.0145  -0.1324  -0.2263
 118 H   :2px    0.1158   0.0213   0.0056  -0.1686   0.0191  -0.0810  -0.0196
 119 H   :2py    0.0578   0.0570   0.0969  -0.1718   0.0079  -0.0057   0.2185
 120 H   :2pz    0.1726   0.0605   0.0943  -0.2403   0.0238  -0.0475   0.2118
 121 H   :1s    -0.0236   0.0784   0.0585  -0.7611   0.0746  -0.4273  -0.3822
 122 H   :1s     0.0942  -0.1257  -0.1423   0.8732  -0.0781   0.5570   0.5728
 123 H   :1s    -0.0437   0.0617   0.0477  -0.4971   0.0475  -0.1805  -0.2250
 124 H   :2px    0.0080  -0.0559  -0.0598   0.4988  -0.0468   0.1191  -0.2443
 125 H   :2py    0.0431   0.0154   0.0465   0.1190  -0.0206   0.0536   0.0913
 126 H   :2pz    0.0539  -0.0085  -0.0645   0.0294  -0.0017   0.0393  -0.0187
 127 H   :1s     0.1293   0.0235   0.0710  -0.0362  -0.6956   0.0560   0.0023
 128 H   :1s    -0.2779  -0.0523  -0.1884   0.0162   0.6853  -0.1302  -0.0831
 129 H   :1s     0.0863   0.0135   0.0011  -0.0311  -0.3502   0.0261   0.0121
 130 H   :2px    0.0125   0.0105   0.0895   0.0161  -0.0234   0.0240   0.0297
 131 H   :2py   -0.1139  -0.0307  -0.2061  -0.1039  -0.4688  -0.0533   0.0055
 132 H   :2pz    0.0683   0.0006   0.0223   0.0071  -0.0226   0.0253   0.0175
 133 H   :1s     0.1225   0.0190   0.0761  -0.0590  -0.8285   0.0599   0.0459
 134 H   :1s    -0.2392  -0.0531  -0.2101   0.0547   0.9061  -0.1223  -0.1265
 135 H   :1s     0.0879   0.0149   0.0428  -0.0427  -0.4725   0.0229   0.0564
 136 H   :2px   -0.0227   0.0008   0.0409  -0.0175  -0.2501   0.0013   0.0278
 137 H   :2py    0.0575   0.0002   0.0120   0.0132   0.2212   0.0293   0.0562
 138 H   :2pz    0.1468   0.0221   0.1401   0.0727   0.4099   0.0659   0.0299
 139 H   :1s     0.0814   0.1195   0.0046   0.3045  -0.0375  -0.6742   0.1187
 140 H   :1s    -0.0468  -0.1572  -0.0604  -0.2840   0.0315   0.6704  -0.0837
 141 H   :1s    -0.0026   0.0518  -0.0038   0.1599  -0.0184  -0.2527   0.0606
 142 H   :2px    0.0157   0.0125   0.0213  -0.1278   0.0117   0.1901  -0.1082
 143 H   :2py    0.0376   0.0012  -0.0021  -0.1633   0.0136   0.1942  -0.1023
 144 H   :2pz    0.1170   0.0023  -0.0454  -0.1450   0.0097   0.1795  -0.0810
 145 H   :1s     0.0717   0.1067   0.0466   0.2173  -0.0288  -0.6957   0.1063
 146 H   :1s    -0.1671  -0.1451  -0.0799  -0.1288   0.0256   0.7231  -0.0596
 147 H   :1s     0.0827   0.0347   0.0738   0.1466  -0.0225  -0.5012   0.0615
 148 H   :2px    0.0386   0.0033  -0.0310  -0.1214   0.0093   0.1936  -0.0738
 149 H   :2py    0.0594   0.0046  -0.0476  -0.0560   0.0017   0.0861  -0.0362
 150 H   :2pz    0.0636   0.0158  -0.0583   0.1993  -0.0252  -0.5219   0.1678
 151 H   :1s    -0.0753   0.7257  -0.3423   0.0128   0.0260   0.0533   0.0544
 152 H   :1s     0.1508  -0.7024   0.3653   0.0332  -0.0336  -0.0301  -0.1411
 153 H   :1s    -0.1277   0.4141  -0.2460   0.0043   0.0187  -0.0319   0.0354
 154 H   :2px   -0.0223   0.1495   0.1064   0.0128  -0.0144   0.0204  -0.0661
 155 H   :2py   -0.0963   0.4597  -0.1053   0.0357  -0.0015   0.0089  -0.0237
 156 H   :2pz    0.0875  -0.2994  -0.0213  -0.0336   0.0118   0.0029   0.0577
 157 H   :1s    -0.0287   0.6254  -0.1937  -0.0029   0.0145   0.1083   0.0186
 158 H   :1s     0.0024  -0.5153   0.2969   0.0318  -0.0324  -0.0954  -0.1005
 159 H   :1s    -0.0208   0.3227  -0.0652  -0.0131   0.0087   0.1739  -0.0174
 160 H   :2px    0.0498  -0.3840   0.0221  -0.0290   0.0017  -0.1374   0.0345
 161 H   :2py    0.0568  -0.3477  -0.0335  -0.0376   0.0117  -0.0584   0.0951
 162 H   :2pz    0.0697  -0.0593  -0.1380  -0.0028   0.0160  -0.0119   0.0393

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0330   0.0003   0.0083   0.0157  -0.0089   0.0171  -0.0130
   2 N   :1s     0.0580  -0.0004   0.0236   0.0313  -0.0165   0.0339  -0.0324
   3 N   :1s    -0.2643   0.0101  -0.2315  -0.2595   0.0715  -0.2928   0.2434
   4 N   :1s     1.0053   0.1719  -0.4832   0.7803  -0.1445   0.9929   0.5824
   5 N   :2px    0.0155   0.0089  -0.0273  -0.0009   0.0130   0.0533  -0.0235
   6 N   :2py    0.0711   0.0092   0.0363  -0.0284  -0.0401   0.0446  -0.0344
   7 N   :2pz   -0.0048   0.0081  -0.0586   0.0166   0.0063  -0.0115   0.0411
   8 N   :2px    0.0769   0.1716  -0.6233   0.0042   0.4551  -0.3317  -0.7149
   9 N   :2py    0.1469   0.0442  -0.0998  -0.6885  -0.6998  -0.1084  -0.3182
  10 N   :2pz    0.4885   0.2374  -1.0079  -0.1079  -0.1752  -0.3740   0.5692
  11 N   :2px   -0.0577  -0.0403  -0.1205  -0.0673   0.4436  -0.5130  -0.5056
  12 N   :2py    0.0869   0.0094   0.1992  -0.8770  -0.3786  -0.1530  -0.5491
  13 N   :2pz    0.3131   0.0511  -0.9694   0.0435  -0.1045  -0.3894   0.5906
  14 N   :3d2-  -0.0277  -0.0614   0.1020  -0.0364  -0.2749   0.1325   0.2095
  15 N   :3d1-   0.1606   0.1008  -0.1571   0.1834   0.1604   0.1398   0.1775
  16 N   :3d0    0.0872   0.0910  -0.1694  -0.2609  -0.1384  -0.3278  -0.0636
  17 N   :3d1+   0.0417   0.0277  -0.1014   0.0551  -0.1004  -0.0037  -0.0090
  18 N   :3d2+   0.0232   0.0443  -0.0854   0.1586  -0.2426   0.0008   0.0958
  19 H   :1s     0.1558  -0.1275   0.3613  -0.3377  -0.3866   0.1762  -0.6567
  20 H   :1s    -0.1054   0.3258  -1.0949   1.0989   0.8614  -0.3920   1.6651
  21 H   :1s    -0.1235  -0.2466  -0.0577  -0.1558  -0.3748  -0.0593  -0.3950
  22 H   :2px    0.0035   0.0226   0.1329  -0.0974  -0.0805   0.1070   0.0427
  23 H   :2py   -0.3219  -0.0420   0.4717  -0.3779  -0.2672   0.0617  -0.5530
  24 H   :2pz    0.0935   0.0533  -0.1875   0.4566   0.2734  -0.1011   0.4202
  25 H   :1s     0.4636   0.0273   0.0036   0.5507   0.6465   0.2734  -0.3647
  26 H   :1s    -0.6026  -0.0949   0.2265  -1.5950  -1.9883  -0.5522   0.6080
  27 H   :1s     0.2309   0.1108  -0.1396   0.1317   0.4766  -0.0134  -0.3785
  28 H   :2px   -0.2776   0.0163  -0.0399   0.4164   0.6610  -0.0925  -0.0227
  29 H   :2py    0.2451  -0.0193   0.1001  -0.4213  -0.7472   0.0555   0.3778
  30 H   :2pz    0.0730   0.0243   0.2888  -0.1702  -0.2545   0.1185  -0.0658
  31 H   :1s     0.4557  -0.0930   0.3701   0.3533  -0.3434   0.6606   0.4836
  32 H   :1s    -0.6259   0.2315  -0.8792  -1.1217   0.9153  -1.7737  -1.8923
  33 H   :1s     0.0638  -0.1886   0.5874   0.0047  -0.0273   0.1877   0.5129
  34 H   :2px    0.2621   0.1953  -0.5921  -0.2549   0.1293  -0.3209  -1.0083
  35 H   :2py   -0.0020   0.0325  -0.2576   0.0732   0.1814  -0.1184  -0.2527
  36 H   :2pz   -0.0022   0.0220   0.2262   0.0038   0.0213   0.1138  -0.2075
  37 H   :1s     0.6505   0.1330  -0.3870  -0.0526  -0.2466  -0.0728   0.0392
  38 H   :1s    -1.6931  -0.5521   2.1610   0.3635   0.6874   0.7376  -0.6248
  39 H   :1s     0.3219   0.2099  -0.1857  -0.0544  -0.1639  -0.2181  -0.1468
  40 H   :2px    0.1463   0.0759  -0.2439  -0.1537  -0.0565  -0.0697   0.2608
  41 H   :2py    0.0445   0.0660  -0.4709   0.0459  -0.0361  -0.3409   0.2429
  42 H   :2pz    0.4859   0.2728  -1.2009  -0.3864  -0.2968  -0.4347   0.3581
  43 O   :1s     0.0148   0.0095  -0.0040   0.0132   0.0015   0.0111  -0.0077
  44 O   :1s     0.0355   0.0211  -0.0090   0.0303   0.0019   0.0270  -0.0192
  45 O   :1s    -0.2906  -0.1333   0.0419  -0.2048  -0.0120  -0.2023   0.1393
  46 O   :1s    -0.1573  -0.2329   0.2776  -0.4129   0.1630  -0.3946   0.4266
  47 O   :2px    0.0087  -0.0034  -0.0052  -0.0008   0.0016  -0.0026  -0.0110
  48 O   :2py   -0.0052   0.0002   0.0005  -0.0036   0.0135  -0.0144   0.0084
  49 O   :2pz   -0.0003   0.0090  -0.0086  -0.0006  -0.0171   0.0006   0.0031
  50 O   :2px   -0.0412  -0.0848  -0.0189  -0.0866  -0.0099  -0.1625  -0.1338
  51 O   :2py    0.0154  -0.0334  -0.0058  -0.0271   0.0199  -0.0713  -0.0357
  52 O   :2pz    0.1185   0.0504  -0.0802   0.0978  -0.0704   0.0563  -0.2161
  53 O   :2px    0.0406  -0.0982   0.0660  -0.0886  -0.0083  -0.1116  -0.0247
  54 O   :2py   -0.1186  -0.0379  -0.0387  -0.0150  -0.0696  -0.0417   0.0051
  55 O   :2pz    0.1317   0.0722  -0.0500   0.1677   0.0507   0.1423  -0.2618
  56 O   :3d2-  -0.0139   0.0126  -0.0067   0.0032   0.0032  -0.0140  -0.0148
  57 O   :3d1-   0.0081  -0.0017   0.0025  -0.0046  -0.0032   0.0170   0.0058
  58 O   :3d0   -0.0001   0.0168  -0.0044   0.0211   0.0201   0.0326   0.0292
  59 O   :3d1+  -0.0282  -0.0006   0.0056  -0.0186   0.0037  -0.0155   0.0552
  60 O   :3d2+  -0.0184   0.0110   0.0015  -0.0056  -0.0040  -0.0035  -0.0408
  61 O   :1s     0.0297   0.0024   0.0109  -0.0131   0.0149  -0.0103  -0.0005
  62 O   :1s     0.0698   0.0048   0.0281  -0.0317   0.0362  -0.0252   0.0008
  63 O   :1s    -0.5151  -0.0369  -0.1831   0.1932  -0.2281   0.1345  -0.0032
  64 O   :1s    -0.7302   0.0474  -0.8468   0.8194  -0.9129   0.8789  -0.3019
  65 O   :2px    0.0030  -0.0053   0.0251  -0.0116   0.0180  -0.0108   0.0135
  66 O   :2py   -0.0078  -0.0051   0.0101  -0.0142  -0.0043  -0.0054   0.0068
  67 O   :2pz    0.0169   0.0035  -0.0037   0.0031  -0.0042   0.0018   0.0084
  68 O   :2px    0.1625  -0.0141   0.2029  -0.1763   0.2364  -0.1881   0.0325
  69 O   :2py    0.1360  -0.0230   0.1667  -0.2067   0.0495  -0.1574   0.1894
  70 O   :2pz   -0.1906  -0.0038  -0.1345   0.1045  -0.2106   0.1109   0.0580
  71 O   :2px    0.3998   0.0659  -0.0113   0.0189   0.0344   0.0614  -0.0288
  72 O   :2py    0.2850   0.0384   0.0903  -0.0778   0.1237  -0.1029   0.1165
  73 O   :2pz   -0.2070  -0.0138  -0.1780   0.2170  -0.2846   0.2742  -0.0353
  74 O   :3d2-  -0.0160   0.0032  -0.0137   0.0109   0.0046  -0.0036  -0.0185
  75 O   :3d1-  -0.0280  -0.0062   0.0098  -0.0206   0.0036  -0.0229   0.0101
  76 O   :3d0    0.0139  -0.0010   0.0102  -0.0089  -0.0078   0.0009   0.0314
  77 O   :3d1+   0.0202  -0.0041   0.0181  -0.0073   0.0170  -0.0011  -0.0172
  78 O   :3d2+  -0.0085  -0.0069   0.0090  -0.0178  -0.0153  -0.0114   0.0287
  79 O   :1s    -0.0048   0.0460   0.0067  -0.0015  -0.0016   0.0054   0.0065
  80 O   :1s    -0.0116   0.1082   0.0160  -0.0040  -0.0028   0.0118   0.0134
