

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py   -0.0032
  42 H   :2pz    0.0030
  43 O   :1s    -2.2167
  44 O   :1s     2.3033
  45 O   :1s    -0.2580
  46 O   :1s     0.1267
  47 O   :2px    0.0037
  48 O   :2py   -0.0043
  49 O   :2pz   -0.0132
  50 O   :2px   -0.0146
  51 O   :2py    0.0142
  52 O   :2pz    0.0496
  53 O   :2px    0.0027
  54 O   :2py   -0.0177
  55 O   :2pz    0.0018
  56 O   :3d2-  -0.0088
  57 O   :3d1-  -0.0034
  58 O   :3d0   -0.0026
  59 O   :3d1+   0.0034
  60 O   :3d2+  -0.0141
  61 O   :1s     0.3393
  62 O   :1s    -0.3528
  63 O   :1s     0.0415
  64 O   :1s    -0.0238
  65 O   :2px    0.0007
  66 O   :2py   -0.0003
  67 O   :2pz   -0.0018
  68 O   :2px   -0.0029
  69 O   :2py    0.0020
  70 O   :2pz    0.0067
  71 O   :2px   -0.0058
  72 O   :2py    0.0036
  73 O   :2pz   -0.0001
  74 O   :3d2-  -0.0009
  75 O   :3d1-   0.0024
  77 O   :3d1+  -0.0017
  78 O   :3d2+  -0.0016
  79 O   :1s     0.1233
  80 O   :1s    -0.1282
  81 O   :1s     0.0153
  82 O   :1s    -0.0072
  83 O   :2px    0.0003
  84 O   :2py   -0.0005
  85 O   :2pz   -0.0002
  86 O   :2px   -0.0014
  87 O   :2py    0.0018
  88 O   :2pz    0.0011
  89 O   :2px   -0.0011
  90 O   :2py   -0.0001
  91 O   :2pz    0.0033
  93 O   :3d1-  -0.0001
  94 O   :3d0    0.0004
  95 O   :3d1+  -0.0014
  97 O   :1s     0.0701
  98 O   :1s    -0.0729
  99 O   :1s     0.0088
 100 O   :1s    -0.0066
 101 O   :2px   -0.0003
 103 O   :2pz   -0.0005
 104 O   :2px    0.0012
 105 O   :2py   -0.0001
 106 O   :2pz    0.0017
 107 O   :2px    0.0004
 108 O   :2py    0.0024
 109 O   :2pz   -0.0020
 110 O   :3d2-   0.0005
 111 O   :3d1-   0.0002
 112 O   :3d0   -0.0003
 113 O   :3d1+   0.0002
 115 H   :1s    -0.0008
 116 H   :1s     0.0278
 117 H   :1s    -0.0217
 118 H   :2px    0.0312
 119 H   :2py    0.0187
 120 H   :2pz    0.0339
 121 H   :1s     0.0033
 122 H   :1s     0.0362
 123 H   :1s    -0.0208
 124 H   :2px   -0.0489
 125 H   :2py   -0.0050
 126 H   :2pz    0.0353
 128 H   :1s     0.0009
 129 H   :1s    -0.0007
 130 H   :2px   -0.0012
 131 H   :2py   -0.0047
 132 H   :2pz    0.0005
 133 H   :1s    -0.0002
 134 H   :1s    -0.0125
 135 H   :1s     0.0070
 136 H   :2px   -0.0041
 137 H   :2py    0.0075
 138 H   :2pz    0.0078
 139 H   :1s     0.0012
 140 H   :1s    -0.0039
 141 H   :1s     0.0067
 142 H   :2px    0.0002
 143 H   :2py    0.0016
 144 H   :2pz   -0.0012
 145 H   :1s    -0.0004
 146 H   :1s    -0.0047
 147 H   :1s    -0.0010
 148 H   :2px   -0.0028
 149 H   :2py    0.0002
 150 H   :2pz    0.0038
 151 H   :1s    -0.0008
 152 H   :1s     0.0040
 153 H   :1s    -0.0038
 154 H   :2px    0.0003
 155 H   :2py   -0.0008
 156 H   :2pz    0.0002
 157 H   :1s     0.0009
 158 H   :1s    -0.0047
 159 H   :1s     0.0049
 160 H   :2px    0.0017
 161 H   :2py    0.0009
 162 H   :2pz    0.0009

  Total CPU  time used in SIRIUS : 14 minutes  0 seconds
  Total wall time used in SIRIUS : 28 minutes 14 seconds

 
     Date and time (Linux)  : Thu Nov 29 16:47:05 2018
     Host name              : n-62-29-34                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2762277859760047
 Iter.  1: Coupled cluster CCSD  energy :    -362.2893235774700429
 Iter.  2: Coupled cluster CCSD  energy :    -362.3125577825641699
 Iter.  3: Coupled cluster CCSD  energy :    -362.3172708420014487
 Iter.  4: Coupled cluster CCSD  energy :    -362.3169703774984214

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.316970377498
 Final 2-norm of the CC vector function:  4.07301708D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138475436259517     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1684940380

            Total MP2   energy:                  -362.2762277860

            Total CCSD  energy:                  -362.3169703775




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.38     0.57E+00
      2       1         8.01     0.14E+00
      3       1         9.19     0.31E-01
      4       1         8.73     0.11E-01
      5       1         7.92     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           42.24
         CCRED               0.51
         CCNEX               0.65
         ---------------------------
         Total time         43.40


  Total CPU  time used in CCEQ_SOLV: 43 minutes 24 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes  8 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.931430275426298     
  Time used in LR=R       is       3.48 seconds
 Total <Lambda|H|CC> energy:   -362.321270822165     
            The singles contribution is:            -0.0023991305
            The doubles contribution is:            -0.0019013141
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3892416283
 CC energy in the  current CCMM iteration:      -362.7105124505
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362711E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3169703774984214
 Iter.  1: Coupled cluster CCSD  energy :    -362.3170544054607944
 Iter.  2: Coupled cluster CCSD  energy :    -362.3170719556894710
 Iter.  3: Coupled cluster CCSD  energy :    -362.3170909634927170
 Iter.  4: Coupled cluster CCSD  energy :    -362.3171053869215257

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.317105386922
 Final 2-norm of the CC vector function:  7.54351284D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.149195098389844E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1684940380

            Total RSTAR energy:                  -362.3169703775

            Total CCSD  energy:                  -362.3171053869




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.37     0.29E-02
      2       1         7.83     0.15E-02
      3       1         8.51     0.44E-03
      4       1         9.45     0.18E-03
      5       1         8.66     0.61E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           43.82
         CCRED               0.48
         CCNEX               0.57
         ---------------------------
         Total time         44.87


  Total CPU  time used in CCEQ_SOLV: 44 minutes 52 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.797081508463361E-004
  Time used in LR=R       is       3.04 seconds
 Total <Lambda|H|CC> energy:   -362.321768899335     
            The singles contribution is:            -0.0024683724
            The doubles contribution is:            -0.0021951401
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3889116165
 CC energy in the  current CCMM iteration:      -362.7106805158
 CC energy in the previous CCMM iteration:      -362.7105124505
 Change in Total energy in this CCMM it.:         -0.168065E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3171053869215257
 Iter.  1: Coupled cluster CCSD  energy :    -362.3171050793787913
 Iter.  2: Coupled cluster CCSD  energy :    -362.3171060304450748
 Iter.  3: Coupled cluster CCSD  energy :    -362.3171061189864304
 Iter.  4: Coupled cluster CCSD  energy :    -362.3171060011002282

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.317106001100
 Final 2-norm of the CC vector function:  3.87868920D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.369810054830834E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1684940380

            Total RSTAR energy:                  -362.3171053869

            Total CCSD  energy:                  -362.3171060011




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.32     0.12E-03
      2       1         8.61     0.64E-04
      3       1         9.13     0.22E-04
      4       1         8.05     0.94E-05
      5       1         8.05     0.30E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           43.16
         CCRED               0.50
         CCNEX               0.67
         ---------------------------
         Total time         44.33


  Total CPU  time used in CCEQ_SOLV: 44 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.302573871875268E-005
  Time used in LR=R       is       3.29 seconds
 Total <Lambda|H|CC> energy:   -362.321760219262     
            The singles contribution is:            -0.0024732450
            The doubles contribution is:            -0.0021809732
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3888976830
 CC energy in the  current CCMM iteration:      -362.7106579022
 CC energy in the previous CCMM iteration:      -362.7106805158
 Change in Total energy in this CCMM it.:          0.226136E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3171060011002282
 Iter.  1: Coupled cluster CCSD  energy :    -362.3171060523443998
 Iter.  2: Coupled cluster CCSD  energy :    -362.3171060830870829
 Iter.  3: Coupled cluster CCSD  energy :    -362.3171060972430269
 Iter.  4: Coupled cluster CCSD  energy :    -362.3171061056030453

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.317106105603
 Final 2-norm of the CC vector function:  1.57572832D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.663822334352361E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1684940380

            Total RSTAR energy:                  -362.3171060011

            Total CCSD  energy:                  -362.3171061056




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.15     0.54E-05
      2       1         8.00     0.29E-05
      3       1         8.34     0.11E-05
      4       1         8.31     0.44E-06
      5       1         8.16     0.16E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.95
         CCRED               0.66
         CCNEX               0.73
         ---------------------------
         Total time         42.34


  Total CPU  time used in CCEQ_SOLV: 42 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.841968120368080E-007
