

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 141 H   :1s    -0.0167   0.1518  -0.4546   0.1418  -0.0510   0.1591  -0.0600
 142 H   :2px   -0.0380  -0.0212   0.0234  -0.0025   0.0054   0.0150  -0.0096
 143 H   :2py   -0.0544  -0.0336   0.0477  -0.0063   0.0584  -0.0080   0.0363
 144 H   :2pz   -0.0406  -0.0487   0.0068  -0.0152   0.0208   0.0138  -0.0055
 145 H   :1s    -0.0040  -0.0169  -0.0024  -0.0023   0.0108  -0.0063  -0.0046
 146 H   :1s     0.2196  -0.0665   0.3333  -0.1394   0.0207  -0.2422  -0.0021
 147 H   :1s     0.1882  -0.0405   0.7282  -0.2099  -0.0950  -0.3767   0.0737
 148 H   :2px   -0.0721   0.0511  -0.1069   0.0452  -0.0011   0.0285  -0.0210
 149 H   :2py   -0.0410   0.0047  -0.0204   0.0216   0.0102   0.0171   0.0307
 150 H   :2pz    0.0826  -0.0269   0.1764  -0.0541   0.0000  -0.1033   0.0080
 151 H   :1s    -0.0103   0.0003   0.0003  -0.0011  -0.0268   0.0032   0.0171
 152 H   :1s     0.0330   0.0253   0.0309  -0.0501  -0.1056   0.0193  -0.1916
 153 H   :1s    -0.4289  -0.2236   0.3280   0.0366  -0.5436  -0.1336  -0.5628
 154 H   :2px   -0.0141  -0.0040  -0.0025   0.0031   0.0243  -0.0359  -0.0534
 155 H   :2py   -0.0325  -0.0110   0.0527  -0.0062  -0.0842   0.0003  -0.1166
 156 H   :2pz    0.0616   0.0293  -0.0580   0.0057   0.0684   0.0202   0.1117
 157 H   :1s    -0.0094  -0.0111  -0.0026   0.0008  -0.0136   0.0062   0.0175
 158 H   :1s     0.0816   0.0394  -0.0369  -0.0601   0.4514  -0.0154  -0.2441
 159 H   :1s     0.3159   0.1714  -0.2095  -0.0593   0.6855  -0.0286  -0.1007
 160 H   :2px   -0.0669  -0.0376   0.0136   0.0232  -0.2125   0.0107   0.1262
 161 H   :2py   -0.0258  -0.0115   0.0322   0.0049  -0.0993   0.0200   0.0266
 162 H   :2pz   -0.0451  -0.0171   0.0194   0.0142  -0.0346  -0.0139  -0.0213

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0017   0.0096  -0.0018   0.0110   0.0757   0.0008  -0.0127
   2 N   :1s     0.0023   0.0213  -0.0050   0.0228   0.1645   0.0009  -0.0283
   3 N   :1s     0.0320  -0.1961   0.0631  -0.1627  -1.4977   0.0396   0.2871
   4 N   :1s    -0.4192   0.4851  -0.1764   0.2788   4.0390  -0.3806  -0.8463
   5 N   :2px    0.0170   0.0324   0.0254   0.0042   0.0050  -0.0158   0.0315
   6 N   :2py   -0.0366   0.0071  -0.0404   0.0089   0.0214  -0.0209   0.0379
   7 N   :2pz   -0.0110   0.0162   0.0162   0.0160   0.0137   0.0091  -0.0065
   8 N   :2px    0.0965   0.1510   0.0882   0.0151   0.0855  -0.0593   0.0712
   9 N   :2py   -0.1040   0.0182  -0.1347   0.0628   0.0899  -0.0841   0.0839
  10 N   :2pz   -0.0785   0.0577   0.0797   0.0510   0.0564   0.0025  -0.0159
  11 N   :2px   -0.5867  -0.5152  -0.2694  -0.0908   0.2836  -0.2212   0.0004
  12 N   :2py    0.2114  -0.1169   0.3568  -0.1052   0.0372   0.0485  -0.1050
  13 N   :2pz    0.4229  -0.0509  -0.1038  -0.0408  -0.1577   0.2150  -0.0867
  14 N   :3d2-  -0.0245   0.0239   0.0391  -0.0660   0.0130  -0.0642  -0.0044
  15 N   :3d1-  -0.0273   0.0337   0.0063  -0.0645   0.0077  -0.0146   0.0041
  16 N   :3d0    0.0176  -0.0150   0.0855   0.0542  -0.0276  -0.0261   0.0411
  17 N   :3d1+   0.0096  -0.0645  -0.1460   0.0763   0.0039   0.0016  -0.0084
  18 N   :3d2+   0.0203  -0.0398  -0.0003   0.1135  -0.0068  -0.0461   0.0671
  19 H   :1s     0.0252  -0.0385   0.0534   0.0305   0.0405   0.0596  -0.0776
  20 H   :1s     0.0748  -0.0282   0.1194   0.0540  -0.8726   0.0950   0.3667
  21 H   :1s     0.6373   0.0645  -0.7340  -0.0142  -0.3612   0.4826  -0.4666
  22 H   :2px   -0.0020   0.1593   0.2531  -0.1365  -0.0065   0.0248  -0.0477
  23 H   :2py   -0.0786   0.0478  -0.1205  -0.1592   0.1477  -0.0922  -0.0421
  24 H   :2pz   -0.0592   0.0377  -0.1017  -0.1708  -0.0557   0.0322  -0.0974
  25 H   :1s    -0.0220   0.0003  -0.0226   0.0221   0.0140   0.0580   0.0078
  26 H   :1s     0.2296  -0.0313   0.0703   0.0866  -0.8170   0.1930   0.1454
  27 H   :1s     0.9671   0.2965   0.6754  -0.3177  -0.6461   0.2628   0.0432
  28 H   :2px    0.0146  -0.0410  -0.0234   0.1151   0.1219  -0.1130  -0.0045
  29 H   :2py    0.0353  -0.0411   0.1023   0.0955  -0.1127  -0.1260   0.0516
  30 H   :2pz    0.0760  -0.1177  -0.2751   0.1664  -0.0581   0.1452  -0.0686
  31 H   :1s     0.0024   0.0175   0.0101  -0.0028   0.0695  -0.0695   0.0273
  32 H   :1s    -0.0309  -0.1651   0.0606  -0.0402  -0.4839   0.0586   0.1409
  33 H   :1s    -0.8560  -0.7836  -0.0687  -0.0643  -0.4785  -0.4779   0.6501
  34 H   :2px   -0.0174  -0.0041   0.0169  -0.1065  -0.0529  -0.0986   0.0389
  35 H   :2py    0.0665  -0.0845  -0.0175   0.2259  -0.0735  -0.0073   0.1707
  36 H   :2pz   -0.0099   0.0481   0.2476  -0.0698  -0.0183  -0.0273   0.1218
  37 H   :1s    -0.0222  -0.0131   0.0240  -0.0068   0.0044  -0.0479   0.0188
  38 H   :1s     0.0241  -0.1672   0.0882  -0.0293  -0.8695   0.1189   0.3616
  39 H   :1s    -0.3111   0.2949  -0.0734   0.0461   0.0239  -0.1351  -0.2287
  40 H   :2px    0.0274  -0.1427  -0.2376   0.1330   0.0831  -0.0530   0.0831
  41 H   :2py   -0.0410   0.1238  -0.0022  -0.2542   0.1039   0.0848  -0.0576
  42 H   :2pz    0.0238  -0.0134   0.1020   0.1170   0.1109  -0.0361  -0.0361
  43 O   :1s     0.0154  -0.0042  -0.0462  -0.0283  -0.0200  -0.0462   0.0197
  44 O   :1s     0.0306  -0.0076  -0.0953  -0.0580  -0.0411  -0.0955   0.0425
  45 O   :1s    -0.1949   0.0116   0.7150   0.4107   0.2958   0.7123  -0.3560
  46 O   :1s     0.2677   0.3451  -1.6329  -0.7193  -0.5911  -1.4008   0.9255
  47 O   :2px   -0.0543   0.0923  -0.0125   0.0035  -0.0122   0.0436   0.0371
  48 O   :2py   -0.1066  -0.0020   0.0318  -0.0280   0.0150  -0.0289   0.0322
  49 O   :2pz    0.0308   0.0932  -0.0850  -0.0104  -0.0093   0.0244   0.0217
  50 O   :2px   -0.1396   0.2693  -0.0820  -0.0123  -0.0451   0.0881   0.0976
  51 O   :2py   -0.3941  -0.0286   0.1928  -0.0585   0.1128  -0.0555   0.0783
  52 O   :2pz    0.0808   0.3103  -0.1987   0.0297  -0.0396   0.1683   0.0528
  53 O   :2px    0.3966  -0.7062   0.0568   0.0467   0.0377  -0.3948  -0.2074
  54 O   :2py    0.7212  -0.1526  -0.1304   0.1608  -0.2366   0.2050  -0.3545
  55 O   :2pz   -0.0663  -0.8581   0.8534   0.0700   0.3210  -0.1223  -0.5239
  56 O   :3d2-  -0.0012  -0.0065   0.0005   0.0037   0.0138   0.0040  -0.0092
  57 O   :3d1-   0.0053  -0.0015  -0.0076  -0.0054  -0.0004  -0.0149  -0.0099
  58 O   :3d0   -0.0106   0.0061  -0.0014  -0.0044   0.0066  -0.0191  -0.0073
  59 O   :3d1+  -0.0028   0.0251  -0.0090   0.0146  -0.0145   0.0233   0.0249
  60 O   :3d2+   0.0091   0.0010  -0.0044  -0.0042   0.0085   0.0051   0.0001
  61 O   :1s    -0.0235  -0.0177  -0.0003  -0.0103  -0.0487   0.0299  -0.0312
  62 O   :1s    -0.0482  -0.0366  -0.0010  -0.0213  -0.1007   0.0624  -0.0652
  63 O   :1s     0.3547   0.2712   0.0189   0.1554   0.7345  -0.4644   0.4846
  64 O   :1s    -0.7140  -0.5488  -0.0975  -0.2757  -1.3134   0.8081  -0.7909
  65 O   :2px   -0.1053  -0.0453  -0.0038  -0.0102  -0.0001  -0.0379   0.0381
  66 O   :2py   -0.0142  -0.0294  -0.0093   0.0202   0.0016  -0.0156   0.0276
  67 O   :2pz    0.0175   0.0274   0.0214  -0.0021   0.0208  -0.0066   0.0125
  68 O   :2px   -0.3745  -0.1783  -0.0125  -0.0352  -0.0397  -0.1258   0.1521
  69 O   :2py   -0.0741  -0.1143  -0.0310   0.0590  -0.0207  -0.0461   0.0868
  70 O   :2pz    0.0098   0.0609   0.0646  -0.0228   0.0020   0.0294  -0.0317
  71 O   :2px    0.7633   0.4073   0.0065   0.1319   0.2900   0.2150  -0.3352
  72 O   :2py    0.0617   0.2653   0.0864  -0.1751   0.0971   0.0759  -0.1788
  73 O   :2pz   -0.2262  -0.2982  -0.1420  -0.0140  -0.3556   0.0791   0.0666
  74 O   :3d2-   0.0021  -0.0035  -0.0059   0.0029  -0.0113   0.0123  -0.0125
  75 O   :3d1-   0.0004  -0.0022  -0.0003   0.0033  -0.0047   0.0064  -0.0118
  76 O   :3d0    0.0001  -0.0012  -0.0035  -0.0036  -0.0082   0.0166  -0.0449
  77 O   :3d1+  -0.0015   0.0000   0.0074  -0.0033  -0.0005  -0.0099   0.0242
  78 O   :3d2+   0.0008   0.0026  -0.0024  -0.0075  -0.0022   0.0059  -0.0217
  79 O   :1s     0.0140  -0.0300  -0.0010  -0.0302   0.0091   0.0513   0.0656
  80 O   :1s     0.0285  -0.0623  -0.0018  -0.0639   0.0194   0.1075   0.1367
  81 O   :1s    -0.2012   0.4805   0.0049   0.5141  -0.1637  -0.8318  -1.0305
  82 O   :1s     0.3773  -1.1645   0.0757  -1.2477   0.4601   1.7897   1.9739
  83 O   :2px   -0.0037   0.0843  -0.0164   0.0709  -0.0286  -0.0055   0.0295
  84 O   :2py   -0.0141  -0.0175   0.0328   0.0727  -0.0293  -0.0225   0.0234
  85 O   :2pz   -0.0715   0.0828  -0.0286   0.0119  -0.0157   0.0108   0.0115
  86 O   :2px    0.0156   0.2294  -0.0693   0.1419  -0.0687   0.0383   0.1831
  87 O   :2py   -0.0342  -0.1155   0.1124   0.1761  -0.0675  -0.0128   0.1512
  88 O   :2pz   -0.2182   0.2761  -0.0967   0.0433  -0.0680   0.0444   0.0597
  89 O   :2px    0.0208  -0.6302   0.1691  -0.4595   0.2198   0.5007   0.2171
  90 O   :2py    0.2280  -0.1628  -0.1116  -0.4961   0.1938   0.3818   0.0615
  91 O   :2pz    0.5615  -0.6640   0.2003  -0.1745   0.1972  -0.0457  -0.2455
  92 O   :3d2-   0.0046  -0.0095  -0.0077  -0.0210   0.0061   0.0085  -0.0032
  93 O   :3d1-   0.0098  -0.0045  -0.0012   0.0112  -0.0075  -0.0005   0.0121
  94 O   :3d0   -0.0038  -0.0086   0.0176   0.0236  -0.0021   0.0053   0.0114
  95 O   :3d1+   0.0031  -0.0123   0.0119   0.0123  -0.0032   0.0067   0.0074
  96 O   :3d2+   0.0016  -0.0117   0.0018  -0.0091   0.0038  -0.0122  -0.0087
  97 O   :1s     0.0209   0.0038   0.0197  -0.0124  -0.0309  -0.0272   0.0057
  98 O   :1s     0.0424   0.0082   0.0406  -0.0259  -0.0632  -0.0564   0.0117
  99 O   :1s    -0.3082  -0.0738  -0.3052   0.2000   0.4522   0.4157  -0.0814
 100 O   :1s     0.7521   0.2544   0.6970  -0.4599  -0.8833  -0.7941   0.0966
 101 O   :2px   -0.0586  -0.0417  -0.0310   0.0212   0.0122  -0.0117   0.0021
 102 O   :2py    0.0950   0.0173   0.0171  -0.0081   0.0031   0.0032  -0.0167
 103 O   :2pz    0.0033  -0.0064  -0.0242   0.0187   0.0157   0.0175  -0.0095
 104 O   :2px   -0.2091  -0.1431  -0.1134   0.0776   0.0563  -0.0559   0.0016
 105 O   :2py    0.3053   0.0537   0.0427  -0.0137   0.0104   0.0492  -0.0537
 106 O   :2pz    0.0781  -0.0034  -0.0290   0.0335  -0.0050  -0.0009  -0.0216
 107 O   :2px    0.5303   0.3275   0.3667  -0.2444  -0.4024   0.1076   0.0233
 108 O   :2py   -0.7292  -0.1066  -0.2029   0.0844   0.1836  -0.0115   0.1159
 109 O   :2pz    0.1008   0.0707   0.2019  -0.1419  -0.1672  -0.1117  -0.0068
 110 O   :3d2-   0.0042  -0.0031  -0.0116   0.0099   0.0019   0.0159  -0.0108
 111 O   :3d1-  -0.0074  -0.0025  -0.0035   0.0066   0.0015   0.0039  -0.0052
 112 O   :3d0    0.0004  -0.0002   0.0017  -0.0045  -0.0046  -0.0082   0.0077
 113 O   :3d1+  -0.0032   0.0003   0.0053  -0.0027   0.0028  -0.0221   0.0013
 114 O   :3d2+  -0.0015   0.0021   0.0036  -0.0024  -0.0048   0.0039   0.0081
 115 H   :1s     0.0237  -0.0131  -0.0003   0.0218   0.0095   0.0007  -0.0249
 116 H   :1s     0.1955  -0.5117   0.5792   0.1908   0.1745   0.2638  -0.5541
 117 H   :1s     0.0163  -0.2542   0.4363   0.1466   0.1558  -0.0521  -0.1383
 118 H   :2px   -0.0028  -0.1188   0.0719  -0.0231   0.0377  -0.1358  -0.1431
 119 H   :2py   -0.0083   0.0021   0.1092   0.0628   0.0527   0.1020   0.0003
 120 H   :2pz    0.0249  -0.1332   0.1997   0.1094   0.0340   0.1709  -0.0845
 121 H   :1s     0.0483  -0.0241  -0.0228  -0.0413   0.0311  -0.0077  -0.0395
 122 H   :1s    -0.0067   0.0918   0.3907   0.1240   0.0991   0.4475  -0.1957
 123 H   :1s    -0.5960   0.0621   0.2884  -0.0241   0.2516   0.2553   0.1346
 124 H   :2px    0.0980  -0.0506  -0.1539  -0.0224  -0.0647  -0.1434   0.0526
 125 H   :2py   -0.0080  -0.0561   0.0279   0.0478   0.1168   0.0539  -0.0625
 126 H   :2pz   -0.0388   0.1361   0.0457   0.1543  -0.0990   0.2359   0.1790
 127 H   :1s    -0.0160   0.0072   0.0096  -0.0116   0.0100  -0.0114   0.0212
 128 H   :1s     0.1410   0.2303   0.0902  -0.0041   0.3809  -0.1978   0.0926
 129 H   :1s     0.1797   0.1882   0.0275   0.0329   0.2286  -0.0099  -0.0208
 130 H   :2px   -0.0021  -0.0086   0.0370  -0.0136  -0.0174  -0.0516   0.1150
 131 H   :2py    0.0345   0.0457  -0.0006  -0.0334   0.0338   0.0192  -0.1505
 132 H   :2pz   -0.0729  -0.0799  -0.0461  -0.0329  -0.1639   0.1352  -0.2441
 133 H   :1s    -0.0111  -0.0015   0.0065   0.0069   0.0162  -0.0109   0.0119
 134 H   :1s     0.2362   0.1265   0.0251   0.1481   0.3294  -0.1502   0.0908
 135 H   :1s     0.3682   0.2209  -0.0039   0.0531   0.2592  -0.0073   0.0178
 136 H   :2px    0.0668   0.0022   0.0018   0.0539   0.0105  -0.0100   0.0532
 137 H   :2py   -0.0931  -0.0483   0.0198  -0.0315  -0.0980   0.0010   0.0905
 138 H   :2pz   -0.0619  -0.0567  -0.0492  -0.0137  -0.1322   0.1429  -0.2690
 139 H   :1s     0.0003  -0.0010   0.0047   0.0410  -0.0249   0.0084   0.0390
 140 H   :1s    -0.2464   0.5753  -0.1041   0.4705  -0.2258  -0.7093  -0.5644
 141 H   :1s    -0.2795   0.2997   0.0138   0.2381  -0.0805  -0.0393  -0.0739
 142 H   :2px    0.0591  -0.1635  -0.0043  -0.2149   0.0741   0.0944   0.0390
 143 H   :2py    0.0719  -0.0662  -0.0658  -0.1783   0.0446   0.1454   0.1129
 144 H   :2pz    0.0691  -0.1658   0.1021   0.0409   0.0205   0.1103   0.1621
 145 H   :1s     0.0044  -0.0262   0.0017  -0.0241   0.0238   0.0004   0.0073
 146 H   :1s     0.0775   0.1117   0.0181   0.2568  -0.0567  -0.5116  -0.6649
 147 H   :1s     0.2463   0.0662  -0.0690   0.1821  -0.1177  -0.3790  -0.1051
 148 H   :2px    0.0180  -0.0635  -0.0902  -0.2411   0.0551  -0.0023   0.0361
 149 H   :2py   -0.0290  -0.0223  -0.0285  -0.1677   0.0916   0.0745  -0.0331
 150 H   :2pz    0.0485   0.0368  -0.0489  -0.0289  -0.0006  -0.1927  -0.2201
 151 H   :1s    -0.0128  -0.0028  -0.0197   0.0062   0.0281   0.0082  -0.0030
 152 H   :1s    -0.2902  -0.0859  -0.2611   0.1348   0.2804   0.2016   0.0388
 153 H   :1s    -0.4667  -0.0673  -0.1960   0.1614   0.2332   0.0696  -0.0267
 154 H   :2px   -0.0451   0.0155   0.0450  -0.0452   0.0437  -0.1337   0.0386
 155 H   :2py   -0.0960  -0.0162  -0.0507   0.0131   0.0303   0.0710   0.0504
 156 H   :2pz    0.1083   0.0335   0.1010  -0.0806  -0.1169  -0.0946   0.0670
 157 H   :1s     0.0149  -0.0048  -0.0083   0.0244  -0.0012   0.0030  -0.0196
 158 H   :1s    -0.1830  -0.1322  -0.2514   0.1943   0.2932   0.1086  -0.0447
 159 H   :1s    -0.1245  -0.1060  -0.1189   0.0200   0.1808   0.0616   0.0063
 160 H   :2px    0.0766   0.0483   0.0824  -0.0572  -0.0852  -0.0363   0.0351
 161 H   :2py    0.0177  -0.0010  -0.0308   0.0258  -0.0268   0.0539  -0.0521
 162 H   :2pz    0.0152   0.0275   0.0880  -0.0612  -0.0526  -0.1655   0.0312

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0064  -0.0283   0.0018   0.0043   0.0015   0.0045  -0.0012
   2 N   :1s    -0.0155  -0.0663   0.0040   0.0102   0.0022   0.0133  -0.0009
   3 N   :1s     0.1942   0.7608  -0.0689  -0.1127  -0.0130  -0.2170  -0.0279
   4 N   :1s    -0.7912  -2.6311   0.3946   0.3576   0.0473   0.9232   0.2380
   5 N   :2px   -0.0272   0.0069   0.0271   0.0264  -0.0163   0.0052   0.0381
   6 N   :2py    0.0162  -0.0215  -0.0086  -0.0006  -0.0236   0.0024   0.0398
   7 N   :2pz    0.0138   0.0069  -0.0132  -0.0014   0.0038   0.0269  -0.0115
   8 N   :2px   -0.0911  -0.0089   0.1300   0.0962  -0.0581  -0.0017   0.1181
   9 N   :2py    0.0429  -0.0538  -0.0422   0.0031  -0.0537  -0.0567   0.0774
  10 N   :2pz    0.0537   0.0192  -0.0434  -0.0282   0.0194   0.0827  -0.0371
  11 N   :2px   -0.1403  -0.0247   0.0271  -0.0758   0.2198  -0.0801  -0.1730
  12 N   :2py    0.2854  -0.1029  -0.0064  -0.0928   0.0790  -0.0464  -0.1529
  13 N   :2pz   -0.1878   0.0135   0.0050   0.0239  -0.0421  -0.1437   0.0506
  14 N   :3d2-  -0.0064   0.0565   0.0635   0.0254   0.0253  -0.0618   0.0293
  15 N   :3d1-   0.0579   0.0010   0.0217  -0.0156   0.0152  -0.0512  -0.0117
  16 N   :3d0    0.0446  -0.0911   0.0043   0.0365  -0.0248   0.0930   0.0436
  17 N   :3d1+  -0.0969   0.0313  -0.0014   0.0114   0.0104   0.0039  -0.0642
  18 N   :3d2+   0.0520  -0.0509  -0.0255   0.0159  -0.0817  -0.0014   0.0669
  19 H   :1s    -0.1022   0.0396  -0.0022  -0.0089   0.0759   0.0680  -0.0568
  20 H   :1s     0.1949   0.5080  -0.1390   0.0506  -0.1077  -0.1844   0.0602
  21 H   :1s    -0.6575   0.5640   0.1463  -0.1008   0.0938  -0.1287  -0.2886
  22 H   :2px    0.1236   0.0976  -0.0057   0.1557   0.0308  -0.1228  -0.0031
  23 H   :2py    0.0018  -0.0596   0.0122  -0.0002   0.0598  -0.2034  -0.0629
  24 H   :2pz   -0.1040   0.1357  -0.0064  -0.0360   0.0997  -0.0968  -0.1108
  25 H   :1s     0.0503  -0.0345  -0.0538  -0.0674  -0.0154  -0.0237  -0.0349
  26 H   :1s     0.2533   0.5946  -0.1039  -0.0378  -0.0400  -0.2038  -0.0402
  27 H   :1s     0.9930  -0.0145  -0.4575  -0.2632  -0.1389  -0.0847   0.0614
  28 H   :2px   -0.1071  -0.0842   0.1980   0.0892  -0.0610   0.0259   0.0763
  29 H   :2py    0.1091  -0.0805   0.0449  -0.0119  -0.0975  -0.0706   0.0740
  30 H   :2pz   -0.0990   0.1848  -0.0125   0.0198  -0.0060   0.0217  -0.1028
  31 H   :1s     0.0161   0.0630   0.0357   0.0021  -0.0270  -0.1308   0.0683
  32 H   :1s     0.1373   0.3671  -0.0988  -0.1268   0.0949  -0.0794  -0.0998
  33 H   :1s     0.0192   0.6111   0.1733   0.2115   0.0229  -0.3927  -0.0408
  34 H   :2px   -0.0262   0.1520   0.1681   0.0106  -0.0223  -0.1767   0.0397
  35 H   :2py    0.1110   0.0201  -0.2115   0.0800  -0.0609  -0.0252   0.0623
  36 H   :2pz    0.1183   0.0011  -0.0562  -0.1040  -0.0633   0.1373   0.0864
  37 H   :1s     0.0326  -0.0129   0.0521   0.0095   0.0451  -0.0323  -0.0410
  38 H   :1s     0.2071   0.6215  -0.1466  -0.0281  -0.1093  -0.0983   0.0443
  39 H   :1s    -0.0856  -0.0094   0.0616  -0.0892   0.1335  -0.0349  -0.0927
  40 H   :2px   -0.1314   0.0666  -0.0815  -0.0205  -0.0465  -0.0066  -0.0141
  41 H   :2py   -0.0208   0.1562   0.0590  -0.0402   0.0402  -0.0528  -0.0240
  42 H   :2pz    0.0324  -0.1791  -0.0070   0.0188  -0.0005   0.0373   0.0122
  43 O   :1s     0.0291  -0.0219   0.0060  -0.0063  -0.0032  -0.0128   0.0171
  44 O   :1s     0.0604  -0.0467   0.0130  -0.0131  -0.0069  -0.0268   0.0364
  45 O   :1s    -0.4444   0.3790  -0.1155   0.1123   0.0654   0.2192  -0.3123
  46 O   :1s     0.7841  -0.8572   0.3432  -0.3721  -0.2336  -0.5842   0.9039
  47 O   :2px   -0.0125  -0.0014   0.0002   0.0115  -0.0096   0.0074   0.0099
  48 O   :2py    0.0334  -0.0334  -0.0021   0.0036  -0.0045  -0.0004   0.0234
  49 O   :2pz   -0.0244  -0.0140   0.0101   0.0110   0.0034   0.0149  -0.0109
  50 O   :2px   -0.0236  -0.0107  -0.0055   0.0216  -0.0302   0.0386   0.0350
  51 O   :2py    0.0798  -0.1095  -0.0083   0.0051  -0.0095   0.0412   0.0791
  52 O   :2pz   -0.1270   0.0181   0.0254   0.0346   0.0009   0.0389  -0.0415
  53 O   :2px    0.0897   0.0449   0.0589  -0.1975  -0.0150  -0.2607   0.1222
  54 O   :2py   -0.1880   0.4085  -0.0563   0.0743   0.0886  -0.0008  -0.3681
  55 O   :2pz    0.1561   0.1092  -0.2239   0.1746   0.1639   0.2718  -0.4146
  56 O   :3d2-  -0.0192   0.0166   0.0196  -0.0716   0.0106   0.0070   0.0688
  57 O   :3d1-   0.0096   0.0002  -0.0030  -0.0015   0.0102   0.0175  -0.0045
  58 O   :3d0    0.0124  -0.0236  -0.0104   0.0367   0.0059   0.0225  -0.0422
  59 O   :3d1+  -0.0117   0.0147   0.0024   0.0084  -0.0272  -0.0465   0.0092
  60 O   :3d2+  -0.0030  -0.0070  -0.0050   0.0113  -0.0083   0.0015  -0.0061
  61 O   :1s     0.0031  -0.0272  -0.0105  -0.0141  -0.0010   0.0233  -0.0148
  62 O   :1s     0.0065  -0.0569  -0.0222  -0.0298  -0.0020   0.0495  -0.0316
  63 O   :1s    -0.0474   0.4188   0.1756   0.2419   0.0109  -0.4052   0.2735
  64 O   :1s     0.0883  -0.6280  -0.3641  -0.5530   0.0160   0.9185  -0.7326
  65 O   :2px   -0.0057   0.0401   0.0223   0.0169  -0.0025  -0.0333   0.0093
  66 O   :2py    0.0024   0.0228  -0.0017   0.0122  -0.0003  -0.0152   0.0057
  67 O   :2pz    0.0020   0.0025  -0.0033  -0.0065   0.0010   0.0104   0.0021
  68 O   :2px   -0.0095   0.1635   0.0528   0.0393   0.0059  -0.0818  -0.0016
  69 O   :2py    0.0046   0.0782  -0.0041   0.0322   0.0036  -0.0415   0.0084
  70 O   :2pz    0.0067  -0.0596  -0.0115  -0.0188  -0.0071   0.0301   0.0253
  71 O   :2px   -0.0230  -0.3838  -0.0550   0.0443  -0.0051   0.0224   0.1892
  72 O   :2py   -0.0142  -0.1656   0.0206  -0.0884   0.0081   0.1275  -0.0379
  73 O   :2pz    0.0379   0.1853  -0.1510  -0.2461   0.0820   0.4027  -0.5204
  74 O   :3d2-  -0.0021  -0.0060  -0.0252   0.0366   0.0556  -0.0036   0.0332
  75 O   :3d1-  -0.0034  -0.0116  -0.0027   0.0115   0.0032  -0.0093   0.0159
  76 O   :3d0   -0.0031  -0.0527   0.0184   0.0241  -0.0235  -0.0466   0.0567
  77 O   :3d1+   0.0088   0.0194   0.0004  -0.0373  -0.0245   0.0290  -0.0441
  78 O   :3d2+  -0.0020  -0.0231   0.0409  -0.0346  -0.0740  -0.0151  -0.0220
  79 O   :1s    -0.0064  -0.0325   0.0151   0.0046   0.0060   0.0070   0.0046
  80 O   :1s    -0.0135  -0.0671   0.0318   0.0097   0.0130   0.0127   0.0084
