

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.3408   0.0132  -0.0648   0.0554   0.0874   0.0479   0.0040
 132 H   :2pz    0.0663  -0.0008   0.0114  -0.0092  -0.0141   0.0276   0.0001
 133 H   :1s     0.1611  -0.0016  -0.0127   0.0151   0.0278   0.0217  -0.0032
 134 H   :1s     0.3060   0.0075   0.0704  -0.0276  -0.0418   0.0152   0.0330
 135 H   :1s     0.0749  -0.0010  -0.0257   0.0209   0.0435   0.0192  -0.0094
 136 H   :2px    0.2588  -0.0002   0.0289  -0.0114  -0.0093   0.0294   0.0086
 137 H   :2py   -0.1617  -0.0039   0.0046  -0.0166  -0.0300  -0.0266  -0.0073
 138 H   :2pz   -0.0798   0.0013  -0.0124   0.0052   0.0066   0.0332  -0.0034
 139 H   :1s    -0.0042  -0.0127   0.0197  -0.0313   0.0091  -0.0022  -0.0830
 140 H   :1s    -0.0014   0.0173   0.0221   0.0415  -0.0091   0.0131   0.1333
 141 H   :1s     0.0042  -0.0429   0.0582   0.0180  -0.0171  -0.0017  -0.1205
 142 H   :2px    0.0002   0.0016  -0.0059  -0.0290   0.0084   0.0009   0.0173
 143 H   :2py    0.0031   0.0100  -0.0183  -0.0174   0.0076  -0.0014   0.0448
 144 H   :2pz   -0.0022   0.0005   0.0070  -0.0124   0.0052   0.0010  -0.0246
 145 H   :1s     0.0012   0.0023  -0.0099  -0.0079   0.0030  -0.0031  -0.0777
 146 H   :1s     0.0040  -0.0085   0.0093   0.0681  -0.0253   0.0016   0.0778
 147 H   :1s    -0.0004   0.0049  -0.0166  -0.0274   0.0166   0.0036  -0.0678
 148 H   :2px    0.0023  -0.0030  -0.0056   0.0028  -0.0013  -0.0014  -0.0336
 149 H   :2py    0.0004   0.0042   0.0045  -0.0099   0.0033   0.0012   0.0057
 150 H   :2pz   -0.0016   0.0034   0.0002  -0.0212   0.0060   0.0012   0.0596
 151 H   :1s     0.0037  -0.3896  -0.0115  -0.0140  -0.0127  -0.0004   0.0344
 152 H   :1s     0.0032  -0.6342   0.0610  -0.0274  -0.0039  -0.0095  -0.0742
 153 H   :1s     0.0170  -0.2087  -0.0197  -0.0182   0.0078   0.0075   0.0524
 154 H   :2px   -0.0001  -0.1128  -0.0065   0.0031  -0.0334  -0.0020   0.0098
 155 H   :2py    0.0039  -0.3872   0.0200  -0.0166   0.0132  -0.0009   0.0188
 156 H   :2pz   -0.0052   0.5115  -0.0143   0.0041  -0.0017   0.0027   0.0003
 157 H   :1s     0.0068   0.3637  -0.0066   0.0109  -0.0163  -0.0024   0.0451
 158 H   :1s    -0.0158   0.4551  -0.0049  -0.0235  -0.1346  -0.0031   0.0477
 159 H   :1s     0.0131   0.2298   0.0035   0.0049  -0.0150  -0.0056   0.0201
 160 H   :2px    0.0018  -0.5066   0.0019   0.0065   0.0660   0.0035  -0.0666
 161 H   :2py   -0.0025  -0.2054   0.0091  -0.0029   0.0374   0.0026  -0.0195
 162 H   :2pz   -0.0011  -0.1607   0.0051  -0.0088   0.0136  -0.0002  -0.0135

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0035   0.0043   0.0021   0.0050  -0.0008   0.0014  -0.0000
   2 N   :1s     0.0066   0.0089   0.0032   0.0085  -0.0016   0.0030   0.0002
   3 N   :1s    -0.0830  -0.1132  -0.0638  -0.1415   0.0314  -0.0351   0.0117
   4 N   :1s     0.1718   0.1914   0.4125   0.6324  -0.1657  -0.0971  -0.1657
   5 N   :2px    0.0512   0.0540   0.0230  -0.0515  -0.1133   0.0954  -0.0005
   6 N   :2py   -0.0463  -0.0836  -0.0443  -0.0146  -0.0267  -0.0928  -0.0138
   7 N   :2pz   -0.0220   0.0139   0.1638  -0.0731   0.0115  -0.0662   0.0029
   8 N   :2px   -0.1584  -0.1491  -0.0608   0.1093   0.2669  -0.2789   0.0018
   9 N   :2py    0.1107   0.1741   0.0747   0.0453   0.0776   0.2275   0.0384
  10 N   :2pz    0.0355   0.0184  -0.3846   0.1946  -0.0698   0.1643  -0.0030
  11 N   :2px   -0.0902   0.0591   0.0376  -0.0947  -0.2596   0.1044  -0.0063
  12 N   :2py   -0.1443   0.0181  -0.0894  -0.0259  -0.1204  -0.2279  -0.0418
  13 N   :2pz   -0.0828   0.1133   0.1541  -0.1683  -0.0610  -0.1281   0.0509
  14 N   :3d2-   0.0501   0.0427   0.0066   0.0004   0.0025   0.0725   0.0015
  15 N   :3d1-  -0.0085  -0.0632   0.0669  -0.0632   0.0252  -0.0551  -0.0044
  16 N   :3d0   -0.0680  -0.0382  -0.0822   0.0322   0.0024  -0.0636  -0.0001
  17 N   :3d1+   0.0290   0.0425  -0.0680   0.0280  -0.0608   0.0606   0.0022
  18 N   :3d2+   0.0526   0.0043   0.0092  -0.0135  -0.0726   0.0445  -0.0095
  19 H   :1s    -0.0175  -0.0526  -0.0099   0.0289  -0.0233  -0.0548  -0.0121
  20 H   :1s     0.0632  -0.0330  -0.0912  -0.2216   0.0635   0.1597   0.0647
  21 H   :1s     0.2160  -0.2511   0.0729  -0.0289   0.4725   0.2817   0.0797
  22 H   :2px    0.0273   0.0261   0.0063   0.0282  -0.0289  -0.0069   0.0007
  23 H   :2py    0.0180   0.0193   0.0575   0.0158   0.1109   0.0670   0.0066
  24 H   :2pz   -0.0263   0.0153  -0.0243   0.0229  -0.0797  -0.0567  -0.0112
  25 H   :1s     0.0883   0.0350  -0.0556   0.0520  -0.0431   0.1306  -0.0018
  26 H   :1s    -0.0602   0.1910  -0.1455  -0.1312  -0.0264   0.0500   0.0704
  27 H   :1s    -0.2365  -0.1710   0.0262  -0.2401   0.0775  -0.4964   0.0088
  28 H   :2px   -0.0721  -0.1107   0.0685  -0.0712   0.0640  -0.1325  -0.0146
  29 H   :2py    0.0568   0.0796  -0.0549   0.0229  -0.0507   0.0963   0.0156
  30 H   :2pz    0.0643   0.0683  -0.0569   0.0355  -0.0250   0.1211   0.0088
  31 H   :1s     0.0110  -0.0156   0.0123   0.0442   0.0591  -0.0105  -0.0085
  32 H   :1s    -0.2591  -0.0372  -0.1781  -0.1471  -0.0103  -0.1520   0.0667
  33 H   :1s     0.1100   0.1450   0.0861  -0.2739  -0.4052   0.3523  -0.0307
  34 H   :2px   -0.1012  -0.0311  -0.0679   0.0517   0.1299  -0.1318   0.0211
  35 H   :2py   -0.0326  -0.0188  -0.0104   0.0390   0.0609  -0.0544   0.0101
  36 H   :2pz   -0.0002  -0.0260  -0.0017  -0.0076   0.0163   0.0014  -0.0063
  37 H   :1s    -0.0199   0.0235   0.1259  -0.0356  -0.0209  -0.0159  -0.0035
  38 H   :1s     0.1644  -0.0620  -0.0557  -0.1446   0.1689   0.0963   0.0278
  39 H   :1s    -0.2332  -0.1189  -0.3553   0.1750   0.0013  -0.0458  -0.0194
  40 H   :2px   -0.0197  -0.0096  -0.1104   0.0502  -0.0072   0.0025  -0.0012
  41 H   :2py    0.0039  -0.0173   0.0124  -0.0194   0.0148   0.0154   0.0064
  42 H   :2pz   -0.0658  -0.0222  -0.1549   0.0942  -0.0419  -0.0220  -0.0097
  43 O   :1s    -0.0050   0.0063  -0.0008  -0.0046   0.0094   0.0071   0.0018
  44 O   :1s    -0.0091   0.0115  -0.0015  -0.0083   0.0169   0.0129   0.0035
  45 O   :1s     0.0676  -0.0885   0.0056   0.0066   0.0070  -0.0003  -0.0140
  46 O   :1s    -0.0353   0.0892   0.0485   0.4537  -1.1046  -0.7828  -0.1528
  47 O   :2px   -0.2939   0.4496  -0.0153  -0.1544   0.3652   0.2704  -1.0194
  48 O   :2py    0.6043  -0.9774   0.0028  -0.0627   0.1560   0.0677  -0.5005
  49 O   :2pz   -0.0148   0.0663   0.0355   0.3831  -0.8704  -0.6682  -0.4985
  50 O   :2px    0.3349  -0.5089   0.0206   0.2103  -0.5070  -0.3692   1.5169
  51 O   :2py   -0.6847   1.1080  -0.0056   0.0789  -0.2029  -0.0871   0.7473
  52 O   :2pz    0.0142  -0.0714  -0.0463  -0.5285   1.2039   0.9267   0.7507
  53 O   :2px   -0.1215   0.2243   0.0028   0.0400  -0.1283  -0.0402  -0.1937
  54 O   :2py    0.3273  -0.5176  -0.0047  -0.1425   0.3170   0.2188  -0.0449
  55 O   :2pz   -0.0824   0.0938  -0.0190   0.0515  -0.1472  -0.1372  -0.0850
  56 O   :3d2-   0.0247  -0.0261   0.0091   0.0664  -0.1567  -0.1139  -0.0027
  57 O   :3d1-   0.0273  -0.0301   0.0104   0.0499  -0.1090  -0.0858  -0.2493
  58 O   :3d0    0.0063  -0.0098   0.0038   0.0138  -0.0196  -0.0256  -0.2890
  59 O   :3d1+  -0.0067  -0.0001   0.0007  -0.0015   0.0177  -0.0042  -0.3467
  60 O   :3d2+   0.0324  -0.0305   0.0089   0.0794  -0.1961  -0.1309   0.2171
  61 O   :1s    -0.0006  -0.0012  -0.0012  -0.0083  -0.0076   0.0054  -0.0004
  62 O   :1s    -0.0010  -0.0022  -0.0021  -0.0155  -0.0143   0.0102  -0.0007
  63 O   :1s     0.0049   0.0158   0.0092   0.0463   0.0368  -0.0261   0.0041
  64 O   :1s     0.0145   0.0035   0.0477   0.5325   0.5483  -0.3961   0.0172
  65 O   :2px    0.0362   0.0305   0.0656   0.7296   0.7114  -0.5199   0.0821
  66 O   :2py    0.0127   0.0133   0.0266   0.2719   0.2610  -0.1801  -0.1853
  67 O   :2pz    0.0467  -0.0341  -0.0054  -0.2472  -0.2223   0.1596  -0.0148
  68 O   :2px   -0.0424  -0.0343  -0.0851  -0.9900  -0.9701   0.7108  -0.1218
  69 O   :2py   -0.0173  -0.0170  -0.0344  -0.3573  -0.3437   0.2341   0.2760
  70 O   :2pz   -0.0514   0.0391   0.0085   0.3356   0.3048  -0.2195   0.0219
  71 O   :2px    0.0079  -0.0137   0.0065   0.2609   0.2581  -0.1867   0.0150
  72 O   :2py   -0.0133  -0.0284   0.0037   0.1902   0.1949  -0.1594  -0.0265
  73 O   :2pz    0.0291  -0.0074   0.0143  -0.0561  -0.0383   0.0274  -0.0036
  74 O   :3d2-   0.0056   0.0030  -0.0018  -0.0638  -0.0660   0.0570  -0.0698
  75 O   :3d1-  -0.0027  -0.0039  -0.0018  -0.0030  -0.0019  -0.0021   0.0292
  76 O   :3d0   -0.0081  -0.0088  -0.0172  -0.1579  -0.1536   0.1090  -0.0021
  77 O   :3d1+  -0.0024  -0.0045  -0.0087  -0.0831  -0.0821   0.0602  -0.0155
  78 O   :3d2+  -0.0054  -0.0083  -0.0064  -0.0550  -0.0518   0.0316   0.0495
  79 O   :1s     0.0030   0.0018  -0.0147   0.0004   0.0004   0.0001  -0.0000
  80 O   :1s     0.0053   0.0032  -0.0270   0.0009   0.0007   0.0001  -0.0000
  81 O   :1s    -0.0412  -0.0207   0.0747   0.0040  -0.0074  -0.0067  -0.0012
  82 O   :1s     0.0310  -0.0100   1.0319  -0.0922   0.0208   0.0438   0.0147
  83 O   :2px   -0.4470  -0.3558   0.2351   0.0015   0.0122  -0.0070  -0.0299
  84 O   :2py   -0.0072  -0.0093  -1.0889   0.0555  -0.0037  -0.0432  -0.0499
  85 O   :2pz   -0.1715  -0.1445  -0.5514   0.0480   0.0327   0.0021   0.0803
  86 O   :2px    0.5087   0.4070  -0.3202   0.0007  -0.0151   0.0095   0.0448
  87 O   :2py    0.0046   0.0077   1.4097  -0.0766   0.0059   0.0595   0.0752
  88 O   :2pz    0.1955   0.1662   0.6963  -0.0640  -0.0460  -0.0050  -0.1203
  89 O   :2px   -0.2260  -0.1889  -0.1777   0.0320   0.0281  -0.0040  -0.0014
  90 O   :2py   -0.0153  -0.0267  -0.1514   0.0113   0.0189  -0.0044  -0.0030
  91 O   :2pz   -0.1192  -0.0834  -0.2270   0.0251  -0.0045  -0.0263   0.0070
  92 O   :3d2-   0.0045   0.0039  -0.0271   0.0023  -0.0001   0.0008   0.0029
  93 O   :3d1-   0.0075   0.0127  -0.1992   0.0107  -0.0116  -0.0139  -0.0254
  94 O   :3d0   -0.0124  -0.0086   0.1241  -0.0103  -0.0056  -0.0027  -0.0168
  95 O   :3d1+   0.0200   0.0139  -0.2388   0.0181   0.0070   0.0011   0.0182
  96 O   :3d2+   0.0017   0.0080  -0.1338   0.0055  -0.0114  -0.0130  -0.0248
  97 O   :1s     0.0045   0.0033  -0.0002  -0.0130   0.0039  -0.0119   0.0001
  98 O   :1s     0.0082   0.0059  -0.0003  -0.0239   0.0072  -0.0220   0.0002
  99 O   :1s    -0.0624  -0.0403  -0.0030   0.0932  -0.0277   0.0773   0.0013
 100 O   :1s     0.0510  -0.0049   0.0133   0.8275  -0.2501   0.8452  -0.0244
 101 O   :2px   -0.2921  -0.1508  -0.0212  -0.5313   0.1741  -0.5380  -0.0057
 102 O   :2py    0.7136   0.3934   0.0083   0.2876  -0.0797   0.3229  -0.0220
 103 O   :2pz    0.5822   0.3573  -0.0221  -0.6364   0.1947  -0.5967   0.0168
 104 O   :2px    0.3249   0.1652   0.0279   0.7266  -0.2399   0.7395   0.0085
 105 O   :2py   -0.8069  -0.4463  -0.0090  -0.3972   0.1098  -0.4466   0.0327
 106 O   :2pz   -0.6594  -0.4085   0.0261   0.8955  -0.2739   0.8490  -0.0256
 107 O   :2px   -0.2231  -0.1301   0.0003  -0.1656   0.0530  -0.2049   0.0044
 108 O   :2py    0.3277   0.1967   0.0146   0.0871  -0.0344   0.1261  -0.0096
 109 O   :2pz    0.2980   0.1560  -0.0120   0.0606  -0.0051   0.0816  -0.0046
 110 O   :3d2-  -0.0358  -0.0247   0.0042   0.1598  -0.0510   0.1555  -0.0003
 111 O   :3d1-  -0.0028   0.0093  -0.0005  -0.1824   0.0500  -0.1817   0.0093
 112 O   :3d0    0.0053  -0.0012  -0.0048   0.0462  -0.0083   0.0469  -0.0061
 113 O   :3d1+  -0.0213  -0.0127   0.0038   0.0328  -0.0120   0.0294   0.0042
 114 O   :3d2+  -0.0253  -0.0175   0.0040   0.0731  -0.0262   0.0676   0.0039
 115 H   :1s    -0.0525   0.0789  -0.0077  -0.0391   0.1129   0.0894   0.2721
 116 H   :1s     0.0455  -0.1046  -0.0354  -0.2789   0.5259   0.4090   0.4792
 117 H   :1s    -0.0579   0.0876  -0.0096   0.0736  -0.0539  -0.0739  -0.1472
 118 H   :2px   -0.0278   0.0313  -0.0137  -0.1019   0.2273   0.1717   0.2455
 119 H   :2py   -0.0181   0.0174  -0.0088  -0.0675   0.1427   0.1133   0.2740
 120 H   :2pz   -0.0354   0.0468  -0.0194  -0.1379   0.3020   0.2421   0.5530
 121 H   :1s    -0.0522   0.0796  -0.0034  -0.0549   0.1140   0.0934  -0.2156
 122 H   :1s     0.0324  -0.1245  -0.0334  -0.2567   0.6713   0.4047  -0.3296
 123 H   :1s    -0.0540   0.1075  -0.0011   0.0323  -0.1727  -0.0669   0.1201
 124 H   :2px    0.0532  -0.0484   0.0202   0.1866  -0.4552  -0.3099   0.5041
 125 H   :2py    0.0160  -0.0209   0.0084   0.0678  -0.1493  -0.1119   0.1013
 126 H   :2pz   -0.0102   0.0135  -0.0025  -0.0414   0.1057   0.0728  -0.1895
 127 H   :1s     0.0008  -0.0052  -0.0079  -0.1158  -0.1103   0.0820   0.0349
 128 H   :1s    -0.0346  -0.0361  -0.0356  -0.1513  -0.1510   0.0799   0.0599
 129 H   :1s     0.0117   0.0042   0.0080   0.0166   0.0188   0.0013  -0.0217
 130 H   :2px   -0.0054  -0.0048  -0.0061  -0.0636  -0.0603   0.0382   0.0313
 131 H   :2py   -0.0162  -0.0231  -0.0294  -0.2539  -0.2460   0.1673   0.0830
 132 H   :2pz    0.0030   0.0041   0.0030   0.0380   0.0345  -0.0219  -0.0185
 133 H   :1s    -0.0043  -0.0096  -0.0095  -0.1085  -0.1023   0.0712  -0.0429
 134 H   :1s     0.0046   0.0093  -0.0286  -0.3056  -0.3208   0.2610  -0.0801
 135 H   :1s    -0.0167  -0.0188  -0.0076   0.0631   0.0765  -0.0802   0.0295
 136 H   :2px   -0.0038  -0.0042  -0.0218  -0.2468  -0.2449   0.1847  -0.0872
 137 H   :2py    0.0038   0.0096   0.0177   0.1766   0.1761  -0.1319   0.0569
 138 H   :2pz    0.0000   0.0003   0.0042   0.0707   0.0690  -0.0530   0.0279
 139 H   :1s     0.0099   0.0201  -0.1445   0.0031  -0.0147  -0.0147  -0.0236
 140 H   :1s    -0.0135  -0.0242  -0.6137   0.0418   0.0047  -0.0243  -0.0326
 141 H   :1s     0.0219   0.0825   0.0866  -0.0025  -0.0717  -0.0107  -0.0065
 142 H   :2px   -0.0107  -0.0113   0.0715  -0.0064   0.0037   0.0018   0.0015
 143 H   :2py   -0.0217  -0.0276   0.4040  -0.0249   0.0195   0.0245   0.0472
 144 H   :2pz    0.0030   0.0046  -0.3158   0.0168  -0.0046  -0.0162  -0.0254
 145 H   :1s     0.0394   0.0264  -0.1191   0.0057   0.0066   0.0009   0.0189
 146 H   :1s    -0.0425  -0.0300  -0.5736   0.0556   0.0158   0.0053   0.0284
 147 H   :1s     0.0525   0.0152   0.0876  -0.0248   0.0178   0.0036  -0.0028
 148 H   :2px    0.0159   0.0122  -0.2275   0.0183   0.0069   0.0033   0.0242
 149 H   :2py   -0.0030  -0.0020  -0.0394   0.0006  -0.0020  -0.0029  -0.0055
 150 H   :2pz   -0.0303  -0.0169   0.4399  -0.0315  -0.0174  -0.0014  -0.0391
 151 H   :1s     0.0476   0.0425  -0.0226  -0.1836   0.0568  -0.1823   0.0104
 152 H   :1s    -0.1396  -0.0604   0.0466  -0.4967   0.1211  -0.4995   0.0172
 153 H   :1s     0.1462   0.0865  -0.0095   0.0816   0.0027   0.1229  -0.0011
 154 H   :2px   -0.0048   0.0059  -0.0062  -0.1200   0.0317  -0.1204   0.0042
 155 H   :2py    0.0385   0.0290   0.0045  -0.2595   0.0778  -0.2543   0.0120
 156 H   :2pz    0.0082  -0.0099   0.0059   0.3124  -0.0883   0.3159  -0.0151
 157 H   :1s     0.0651   0.0398  -0.0170  -0.1573   0.0505  -0.1488  -0.0053
 158 H   :1s    -0.0280   0.0035   0.0096  -0.3469   0.1151  -0.3463   0.0082
 159 H   :1s     0.0240   0.0158  -0.0205   0.0066  -0.0186   0.0189  -0.0054
 160 H   :2px   -0.0574  -0.0459   0.0141   0.3288  -0.1065   0.3196   0.0028
 161 H   :2py   -0.0105  -0.0137   0.0060   0.1362  -0.0431   0.1302   0.0016
 162 H   :2pz   -0.0163  -0.0070   0.0043   0.0317  -0.0162   0.0291   0.0033

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0001  -0.0002   0.0002   2.1504  -0.0003   0.0021  -0.0014
   2 N   :1s     0.0001  -0.0007   0.0004  -2.2889   0.0005  -0.0030   0.0019
   3 N   :1s     0.0011   0.0020  -0.0128   0.4644  -0.0046   0.0118  -0.0058
   4 N   :1s    -0.0193   0.0671   0.0958   0.0654   0.0415  -0.0774   0.0342
   5 N   :2px   -0.0115   0.0134  -0.0119  -0.0094  -0.0003   0.0025   0.0020
   6 N   :2py   -0.0033   0.0188   0.0112   0.0125  -0.0008  -0.0013   0.0031
   7 N   :2pz    0.0013   0.0292  -0.0153   0.0072   0.0007   0.0001   0.0000
   8 N   :2px    0.0309  -0.0166   0.0184   0.0607   0.0005  -0.0114  -0.0062
   9 N   :2py    0.0068  -0.0446  -0.0171  -0.0762   0.0016   0.0052  -0.0130
  10 N   :2pz   -0.0032  -0.0718   0.0352  -0.0434  -0.0025  -0.0006   0.0024
  11 N   :2px   -0.0212   0.0520  -0.0116   0.0244   0.0075   0.0280   0.0239
  12 N   :2py   -0.0046   0.0514  -0.0166  -0.0279  -0.0123  -0.0067   0.0320
  13 N   :2pz    0.0104   0.0061  -0.0529  -0.0168   0.0196   0.0126  -0.0047
  14 N   :3d2-  -0.0052  -0.0103  -0.0058  -0.0261  -0.0003   0.0002  -0.0032
  15 N   :3d1-  -0.0006   0.0040  -0.0029   0.0132   0.0004   0.0011  -0.0012
  16 N   :3d0    0.0040  -0.0044  -0.0089   0.0160   0.0007  -0.0012   0.0024
  17 N   :3d1+  -0.0029  -0.0214   0.0067  -0.0134   0.0023   0.0008   0.0015
  18 N   :3d2+  -0.0057  -0.0050   0.0014   0.0122   0.0020   0.0008   0.0020
  19 H   :1s    -0.0008   0.0078   0.0056   0.0145   0.0022  -0.0060   0.0063
  20 H   :1s     0.0026  -0.0434  -0.0210  -0.0874  -0.0095   0.0312  -0.0212
  21 H   :1s     0.0184  -0.0746   0.0201   0.0450   0.0202   0.0079  -0.0674
  22 H   :2px    0.0007  -0.0033   0.0040   0.0024  -0.0004  -0.0042   0.0030
  23 H   :2py    0.0030   0.0047   0.0007   0.0615  -0.0002  -0.0014  -0.0084
  24 H   :2pz   -0.0024   0.0014   0.0011  -0.0216  -0.0012  -0.0030   0.0085
  25 H   :1s    -0.0026  -0.0070   0.0265  -0.0262   0.0002  -0.0009   0.0006
  26 H   :1s     0.0005  -0.0711  -0.0807  -0.2362  -0.0097   0.0232  -0.0109
  27 H   :1s     0.0287   0.0450  -0.0599   0.0562  -0.0021  -0.0163   0.0114
  28 H   :2px    0.0028   0.0172  -0.0173   0.0949   0.0005  -0.0050  -0.0016
  29 H   :2py   -0.0023  -0.0250   0.0204  -0.0875   0.0000   0.0031  -0.0016
  30 H   :2pz   -0.0037  -0.0276  -0.0093  -0.1084  -0.0028   0.0023  -0.0018
  31 H   :1s    -0.0065  -0.0037   0.0066   0.0112   0.0020  -0.0052  -0.0029
  32 H   :1s     0.0334   0.0068  -0.0398  -0.1120  -0.0129   0.0251   0.0042
  33 H   :1s    -0.0553   0.0318   0.0006   0.0319   0.0064   0.0523   0.0333
  34 H   :2px    0.0181  -0.0058  -0.0051  -0.0840  -0.0032  -0.0007  -0.0027
  35 H   :2py    0.0016  -0.0038  -0.0018  -0.0150   0.0003  -0.0036  -0.0035
  36 H   :2pz   -0.0011   0.0006   0.0024  -0.0057  -0.0021   0.0008   0.0005
  37 H   :1s     0.0001  -0.0032  -0.0101   0.0038   0.0051  -0.0014   0.0011
  38 H   :1s    -0.0045   0.0213   0.0017  -0.1495  -0.0243   0.0166  -0.0149
  39 H   :1s     0.0118  -0.0123   0.0224   0.0434  -0.0276  -0.0192   0.0059
  40 H   :2px    0.0019   0.0006   0.0062   0.0385  -0.0013  -0.0037  -0.0005
  41 H   :2py    0.0007   0.0139  -0.0010  -0.0208  -0.0031   0.0012  -0.0035
  42 H   :2pz    0.0017  -0.0095   0.0093   0.0990   0.0040  -0.0040   0.0046
  43 O   :1s     0.0002  -0.0001  -0.0000  -0.0018  -0.2066   0.8403  -2.0439
  44 O   :1s     0.0005  -0.0001  -0.0000   0.0011   0.2144  -0.8731   2.1238
  45 O   :1s    -0.0016  -0.0076   0.0014   0.0065  -0.0225   0.0982  -0.2406
  46 O   :1s    -0.0241   0.0723  -0.0117  -0.0230   0.0099  -0.0570   0.1461
  47 O   :2px   -0.1670   0.0753   0.0219  -0.0003   0.0004  -0.0019   0.0051
  48 O   :2py   -0.0810   0.0332   0.0155   0.0019  -0.0002   0.0018  -0.0051
  49 O   :2pz   -0.0751   0.0700  -0.0030  -0.0026  -0.0015   0.0034  -0.0083
  50 O   :2px    0.2480  -0.1130  -0.0329   0.0007  -0.0015   0.0070  -0.0175
  51 O   :2py    0.1208  -0.0504  -0.0223  -0.0067   0.0007  -0.0067   0.0180
  52 O   :2pz    0.1135  -0.1056   0.0037   0.0087   0.0052  -0.0128   0.0313
  53 O   :2px   -0.0363   0.0238   0.0063  -0.0116   0.0012  -0.0038   0.0157
  54 O   :2py   -0.0098  -0.0190   0.0108   0.0136   0.0009   0.0100  -0.0239
  55 O   :2pz   -0.0108   0.0202  -0.0022  -0.0079  -0.0036  -0.0032   0.0086
  56 O   :3d2-   0.0000   0.0054  -0.0021  -0.0006  -0.0009   0.0037  -0.0086
  57 O   :3d1-  -0.0395   0.0236   0.0020  -0.0001  -0.0007   0.0031  -0.0074
  58 O   :3d0   -0.0460   0.0247   0.0043   0.0006  -0.0003   0.0009  -0.0026
  59 O   :3d1+  -0.0550   0.0292   0.0057   0.0006  -0.0004   0.0007  -0.0027
  60 O   :3d2+   0.0348  -0.0122  -0.0056  -0.0016  -0.0008   0.0037  -0.0080
  61 O   :1s     0.0013  -0.0000   0.0000  -0.0014  -0.0190   2.0741   0.8626
  62 O   :1s     0.0023  -0.0000  -0.0000   0.0008   0.0197  -2.1547  -0.8963
  63 O   :1s    -0.0204   0.0018  -0.0004   0.0028  -0.0021   0.2367   0.0993
  64 O   :1s    -0.0169  -0.0121   0.0021  -0.0023   0.0009  -0.1072  -0.0473
  65 O   :2px   -0.3993  -0.0063   0.0053  -0.0032  -0.0001   0.0090   0.0035
  66 O   :2py    1.1800  -0.0220   0.0025  -0.0015  -0.0001   0.0020   0.0007
  67 O   :2pz    0.0500   0.0046  -0.0024   0.0005   0.0001  -0.0042  -0.0018
  68 O   :2px    0.5996   0.0091  -0.0079   0.0092   0.0004  -0.0336  -0.0132
  69 O   :2py   -1.7524   0.0324  -0.0041   0.0041   0.0001  -0.0078  -0.0028
  70 O   :2pz   -0.0766  -0.0065   0.0034  -0.0016  -0.0004   0.0154   0.0065
