

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |  13       1     |       13          |              |    0.246244  |
 | 1   1   |  14       1     |       14          |              |    0.367090  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.008172  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.011554  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.007474  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.009226  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.007684  |
 | 1 1 1 1 |  11   2   6   1 |      696        2 |       241862 |   -0.007820  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.016474  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.008562  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.012517  |
 | 1 1 1 1 |  52   2   6   1 |      737        2 |       271218 |   -0.008683  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.007356  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.009245  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |    0.009543  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.012771  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.018921  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |    0.009800  |
 | 1 1 1 1 |  97   2   8   1 |     1056        2 |       557042 |    0.008438  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |   -0.009221  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.010309  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.013139  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |    0.008546  |
 | 1 1 1 1 | 120   2   9   1 |     1216        2 |       738722 |   -0.007535  |
 | 1 1 1 1 |   3   2  10   1 |     1236        2 |       763232 |   -0.007955  |
 | 1 1 1 1 |   6   2  10   1 |     1239        2 |       766943 |   -0.008130  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.015630  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |    0.011312  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.024592  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.012752  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |   -0.008025  |
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |   -0.007820  |
 | 1 1 1 1 | 102   2  10   1 |     1335        2 |       890447 |   -0.008800  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.011581  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.008864  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |   -0.008564  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.012854  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.007122  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |   -0.007683  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.007684  |
 | 1 1 1 1 |  10   2  13   1 |     1654        2 |      1367033 |    0.009381  |
 | 1 1 1 1 |  13   2  13   1 |     1657        2 |      1371998 |   -0.007327  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.011556  |
 | 1 1 1 1 |   1   2  14   1 |     1782        2 |      1586873 |    0.007939  |
 | 1 1 1 1 |   6   2  14   1 |     1787        2 |      1595793 |   -0.007648  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |   -0.008738  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |   -0.008742  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |    0.008363  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.007644  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.009958  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |   -0.009860  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |   -0.010367  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.008279  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |    0.015697  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |   -0.019198  |
 | 1 1 1 1 | 118   2  16   1 |     2173        2 |      2359880 |   -0.008970  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |   -0.007609  |
 | 1 1 1 1 |  10   2  20   1 |     2613        2 |      3412580 |   -0.007314  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.008879  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.007692  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |    0.008077  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.009675  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.007810  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.006976  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |   -0.008177  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.014895  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.009363  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.012408  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.010332  |
 | 1 1 1 1 |  11   3   6   1 |      696        3 |       241863 |   -0.009557  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.021307  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.011333  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.016184  |
 | 1 1 1 1 |  52   3   6   1 |      737        3 |       271219 |   -0.011299  |
 | 1 1 1 1 |  95   3   6   1 |      780        3 |       303813 |   -0.008183  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.008060  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.007567  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.009475  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.012362  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.012252  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.007991  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.016486  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.008749  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.024451  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.008426  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |   -0.007095  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.012727  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |    0.011025  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.011984  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.007966  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.013665  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |   -0.009342  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.017049  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.011151  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.009814  |
 | 1 1 1 1 |   3   3  10   1 |     1236        3 |       763233 |   -0.011135  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |   -0.010399  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |   -0.007180  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.018855  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |    0.015363  |
 | 1 1 1 1 |  16   3  10   1 |     1249        3 |       779379 |   -0.007233  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.032073  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |   -0.016483  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.010202  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.010105  |
 | 1 1 1 1 | 102   3  10   1 |     1335        3 |       890448 |   -0.011174  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.015055  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.012507  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.007425  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |   -0.010176  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.017123  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.009338  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.009795  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.010021  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |    0.012745  |
 | 1 1 1 1 |  13   3  13   1 |     1657        3 |      1371999 |   -0.010149  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.015186  |
 | 1 1 1 1 |  32   3  13   1 |     1676        3 |      1403653 |   -0.007411  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |    0.007630  |
 | 1 1 1 1 |   1   3  14   1 |     1782        3 |      1586874 |    0.007020  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |   -0.010878  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.009736  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |    0.008189  |
 | 1 1 1 1 |  24   3  15   1 |     1942        3 |      1884714 |   -0.007099  |
