

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.014031  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.013543  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.009028  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.007146  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |    0.007233  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |   -0.007606  |
 | 1 1 1 1 |   4   6   9   1 |     1100        6 |       604456 |   -0.007688  |
 | 1 1 1 1 |   6   6   9   1 |     1102        6 |       606657 |   -0.007144  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.007070  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.013185  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.007102  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |    0.008477  |
 | 1 1 1 1 |  15   6   9   1 |     1111        6 |       616611 |    0.009293  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.011441  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.016006  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |   -0.008945  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |    0.008877  |
 | 1 1 1 1 |  97   6   9   1 |     1193        6 |       711034 |   -0.006706  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |    0.007918  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.009785  |
 | 1 1 1 1 |  27   6  14   1 |     1808        6 |      1633534 |   -0.006728  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |    0.007686  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.006898  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.007059  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.006580  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |    0.007136  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.006790  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.006897  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.008468  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.009053  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.006991  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.013243  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.006781  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.007896  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |    0.007116  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.010032  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |   -0.012197  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.011646  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.012175  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.010500  |
 | 1 1 1 1 |  33  10   7   1 |      855       10 |       365095 |   -0.006609  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.008595  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.012456  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.011678  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.013065  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.009203  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |   -0.007158  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |    0.006809  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.007617  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |    0.006584  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.008709  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.008865  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.007678  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.009461  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.015875  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |    0.007725  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.007691  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |    0.006727  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.006995  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.009711  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |    0.007183  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.012424  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.008676  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.008448  |
 | 1 1 1 1 |  11  11   6   1 |      696       11 |       241871 |    0.008322  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.019112  |
 | 1 1 1 1 |  32  11   6   1 |      717       11 |       256697 |    0.008138  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.008860  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.009076  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.012156  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |   -0.008190  |
 | 1 1 1 1 |   3  11   7   1 |      825       11 |       339911 |   -0.007797  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |    0.006915  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |   -0.008114  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.015111  |
 | 1 1 1 1 |  13  11   7   1 |      835       11 |       348206 |   -0.006874  |
 | 1 1 1 1 |  16  11   7   1 |      838       11 |       350714 |    0.007986  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.017815  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.015268  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.012306  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.007413  |
 | 1 1 1 1 |  33  11   7   1 |      855       11 |       365096 |   -0.006788  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |   -0.009534  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.011938  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |   -0.007300  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |    0.010181  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |    0.007901  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.026350  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |    0.008212  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.020765  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.018620  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.009310  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |    0.010543  |
 | 1 1 1 1 |  97  11   8   1 |     1056       11 |       557051 |   -0.010779  |
 | 1 1 1 1 | 118  11   8   1 |     1077       11 |       579437 |    0.008099  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |    0.010664  |
 | 1 1 1 1 |   4  11   9   1 |     1100       11 |       604461 |    0.012557  |
 | 1 1 1 1 |   5  11   9   1 |     1101       11 |       605561 |   -0.009541  |
 | 1 1 1 1 |   6  11   9   1 |     1102       11 |       606662 |    0.011244  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.008843  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.020767  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |   -0.011048  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |    0.008885  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.014536  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |   -0.016722  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.016334  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.023759  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |    0.012966  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |   -0.012473  |
 | 1 1 1 1 |  79  11   9   1 |     1175       11 |       689736 |    0.006590  |
 | 1 1 1 1 |  97  11   9   1 |     1193       11 |       711039 |    0.010460  |
 | 1 1 1 1 | 118  11   9   1 |     1214       11 |       736302 |    0.008543  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.010665  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |   -0.007416  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.008642  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.013017  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.007597  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.007673  |
 | 1 1 1 1 |  27  11  14   1 |     1808       11 |      1633539 |    0.008325  |
 | 1 1 1 1 |  12  11  16   1 |     2067       11 |      2135222 |   -0.008601  |
 | 1 1 1 1 |  14  11  16   1 |     2069       11 |      2139357 |   -0.006867  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |   -0.007741  |
 | 1 1 1 1 |  11  11  19   1 |     2477       11 |      3066537 |   -0.008786  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |   -0.007538  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |   -0.006663  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.007364  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.009169  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.014206  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.007152  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.008968  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |   -0.008176  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.014354  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.008431  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.013945  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.012153  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.007622  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |   -0.006872  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.008931  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.014087  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.012766  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.014288  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.008687  |
 | 1 1 1 1 |  97  12   8   1 |     1056       12 |       557052 |   -0.007690  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |    0.007296  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |    0.008337  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |    0.006744  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.007128  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.011723  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.007616  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.011897  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.008468  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.011119  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.016148  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |    0.007987  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.008516  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |    0.007580  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.007507  |
 | 1 1 1 1 |   4  12  12   1 |     1511       12 |      1140817 |    0.006765  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |   -0.008114  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |   -0.008654  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.007307  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.010219  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |   -0.008588  |
 | 1 1 1 1 |  14  12  16   1 |     2069       12 |      2139358 |   -0.007125  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.006800  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.007880  |
 | 1 1 1 1 |  13  13   7   1 |      835       13 |       348208 |    0.007722  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.007232  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.007664  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.007881  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.007873  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.007300  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |   -0.009200  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.007232  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.008350  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.009453  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.015645  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.007110  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.009552  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.013451  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |   -0.008542  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |   -0.007750  |
 | 1 1 1 1 |  16  14   7   1 |      838       14 |       350717 |    0.006865  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.014241  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.013828  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.008477  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.007703  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.009610  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.014612  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.013564  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.015862  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.008696  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |   -0.008188  |
 | 1 1 1 1 | 118  14   8   1 |     1077       14 |       579440 |    0.006807  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |    0.007982  |
 | 1 1 1 1 |   4  14   9   1 |     1100       14 |       604464 |    0.009776  |
 | 1 1 1 1 |   6  14   9   1 |     1102       14 |       606665 |    0.007058  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.007668  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.012687  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.008644  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.015569  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.009847  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.012594  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.016589  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |    0.008567  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.009240  |
 | 1 1 1 1 |  97  14   9   1 |     1193       14 |       711042 |    0.008096  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.008119  |
 | 1 1 1 1 |   4  14  12   1 |     1511       14 |      1140819 |    0.006935  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.008395  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |   -0.009744  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.007645  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.010164  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |   -0.006875  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |   -0.008215  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.008061  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.013241  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.007670  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.008686  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |   -0.007936  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.011217  |
