

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py   -0.1691  -0.2859   0.0019  -0.0834   0.0471   0.0329  -0.0889
  55 O   :2pz    0.1762   0.5216  -0.0436   0.4836  -0.6137  -0.1763  -0.0309
  56 O   :3d2-   0.0078   0.0407   0.0018   0.0146   0.0163   0.0062  -0.0879
  57 O   :3d1-  -0.0005  -0.0099   0.0013  -0.0128   0.0329   0.0092  -0.0249
  58 O   :3d0    0.0092   0.0564  -0.0047   0.0309  -0.0189  -0.0062  -0.0328
  59 O   :3d1+   0.0069  -0.0585   0.0069  -0.0322   0.0648   0.0206  -0.0321
  60 O   :3d2+   0.0034  -0.0089   0.0048  -0.0166   0.0384   0.0117  -0.0368
  61 O   :1s    -0.0503   0.0283  -0.0037  -0.0012   0.0081   0.0008  -0.0054
  62 O   :1s    -0.1046   0.0590  -0.0077  -0.0024   0.0170   0.0017  -0.0114
  63 O   :1s     0.7753  -0.4425   0.0548   0.0151  -0.1205  -0.0078   0.0981
  64 O   :1s    -1.3854   0.7597  -0.0541  -0.0015   0.0984  -0.0528  -0.2874
  65 O   :2px    0.0630  -0.0466   0.0119   0.0040  -0.0202  -0.0022   0.0056
  66 O   :2py    0.0124  -0.0083  -0.0012   0.0031   0.0013  -0.0020   0.0045
  67 O   :2pz    0.0253  -0.0066   0.0030   0.0009  -0.0040  -0.0018  -0.0004
  68 O   :2px    0.2335  -0.1862   0.0490   0.0121  -0.0978  -0.0111   0.0091
  69 O   :2py    0.0628  -0.0442   0.0032   0.0125  -0.0144  -0.0118   0.0065
  70 O   :2pz   -0.0073   0.0319  -0.0023  -0.0011   0.0126   0.0115   0.0012
  71 O   :2px   -0.3559   0.3564  -0.1395  -0.0435   0.2668   0.1105   0.0571
  72 O   :2py   -0.0905   0.0799  -0.0332  -0.0489   0.0955   0.0867   0.0601
  73 O   :2pz   -0.1461  -0.0166   0.0683   0.0314  -0.1863  -0.1087  -0.1757
  74 O   :3d2-  -0.0152   0.0088  -0.0104   0.0004   0.0474  -0.0923   0.0120
  75 O   :3d1-   0.0261  -0.0181   0.0094   0.0090  -0.0088  -0.0730  -0.0176
  76 O   :3d0   -0.0202   0.0253  -0.0122  -0.0004   0.0425  -0.0159   0.0172
  77 O   :3d1+   0.0179  -0.0105   0.0067   0.0037  -0.0075  -0.0292  -0.0098
  78 O   :3d2+  -0.0167   0.0034  -0.0030  -0.0041  -0.0086   0.0354   0.0017
  79 O   :1s     0.0466   0.0240   0.0008   0.0075   0.0114   0.0080   0.0008
  80 O   :1s     0.0970   0.0505   0.0017   0.0159   0.0241   0.0168   0.0016
  81 O   :1s    -0.7167  -0.3830  -0.0132  -0.1225  -0.1871  -0.1295  -0.0124
  82 O   :1s     1.2272   0.6708   0.0264   0.2299   0.3303   0.2330  -0.0047
  83 O   :2px    0.0324   0.0177  -0.0033   0.0183   0.0174   0.0081   0.0116
  84 O   :2py    0.0102   0.0083   0.0002   0.0047  -0.0032   0.0009  -0.0060
  85 O   :2pz    0.0391   0.0140  -0.0034   0.0144   0.0103   0.0065   0.0057
  86 O   :2px    0.0840   0.0503  -0.0211   0.0689   0.0591   0.0274   0.0308
  87 O   :2py    0.0607   0.0500   0.0076   0.0185   0.0159   0.0126   0.0012
  88 O   :2pz    0.1810   0.0863  -0.0082   0.0623   0.0632   0.0354   0.0341
  89 O   :2px   -0.1800  -0.1403   0.0054  -0.1139  -0.1014  -0.0490  -0.0320
  90 O   :2py   -0.0066  -0.0770  -0.0051  -0.0699  -0.0723  -0.0254  -0.0851
  91 O   :2pz   -0.1553  -0.0529  -0.0006  -0.0695  -0.0949  -0.0272  -0.1231
  92 O   :3d2-  -0.0086  -0.0308  -0.0339   0.0460   0.0009   0.0018  -0.0122
  93 O   :3d1-   0.0087  -0.0099  -0.0276   0.0433   0.0240   0.0075   0.0236
  94 O   :3d0    0.0049   0.0132   0.0278  -0.0412  -0.0161  -0.0083  -0.0008
  95 O   :3d1+  -0.0003   0.0073   0.0310  -0.0438  -0.0192  -0.0119  -0.0046
  96 O   :3d2+  -0.0066  -0.0287  -0.0404   0.0545   0.0034   0.0057  -0.0100
  97 O   :1s     0.0184   0.0105  -0.0011   0.0002   0.0024   0.0011  -0.0115
  98 O   :1s     0.0383   0.0218  -0.0021   0.0004   0.0045   0.0021  -0.0251
  99 O   :1s    -0.2863  -0.1607   0.0138  -0.0060  -0.0216  -0.0103   0.2204
 100 O   :1s     0.5311   0.2603  -0.0265   0.0152  -0.0559  -0.0252  -0.6047
 101 O   :2px    0.0135   0.0065   0.0064   0.0066   0.0081   0.0048   0.0048
 102 O   :2py   -0.0183  -0.0232  -0.0012  -0.0059  -0.0148  -0.0073  -0.0049
 103 O   :2pz   -0.0077  -0.0030   0.0044   0.0035  -0.0029  -0.0010  -0.0072
 104 O   :2px    0.0405   0.0228   0.0294   0.0334   0.0221   0.0130  -0.0000
 105 O   :2py   -0.0475  -0.0678  -0.0189  -0.0296  -0.0423  -0.0232  -0.0087
 106 O   :2pz    0.0194   0.0226   0.0153   0.0149   0.0191   0.0099   0.0112
 107 O   :2px   -0.1190  -0.0306  -0.0609  -0.0949   0.0304   0.0017   0.1606
 108 O   :2py    0.1123   0.1492   0.0354   0.0733   0.0538   0.0337  -0.0663
 109 O   :2pz    0.0450  -0.0488  -0.0360  -0.0193  -0.1837  -0.0888  -0.4353
 110 O   :3d2-  -0.0020  -0.0052   0.0033   0.0043  -0.0108  -0.0050  -0.0224
 111 O   :3d1-   0.0036   0.0032  -0.0160  -0.0114  -0.0006  -0.0001   0.0019
 112 O   :3d0    0.0156   0.0219  -0.0089  -0.0029   0.0288   0.0147   0.0534
 113 O   :3d1+   0.0012  -0.0070  -0.0365  -0.0181  -0.0302  -0.0121  -0.0482
 114 O   :3d2+   0.0168   0.0106  -0.1042  -0.0628  -0.0160  -0.0041   0.0003
 115 H   :1s     0.0311  -0.0475   0.0063  -0.0125   0.0365   0.0131   0.0015
 116 H   :1s     0.0680   0.4418  -0.0463   0.5102  -0.7205  -0.1952  -0.0571
 117 H   :1s     0.0031  -0.0458   0.0183  -0.0344  -0.0095  -0.0030   0.0098
 118 H   :2px    0.0203   0.4304  -0.0413   0.2899  -0.4034  -0.1186  -0.0002
 119 H   :2py   -0.0455  -0.0954  -0.0108   0.0019  -0.2528  -0.0745   0.4932
 120 H   :2pz   -0.0288  -0.1932   0.0039  -0.0185  -0.1027  -0.0237   0.2248
 121 H   :1s    -0.0093  -0.0188   0.0149  -0.0433   0.0375   0.0123  -0.0280
 122 H   :1s    -0.1498   0.3459  -0.0745   0.4807  -0.7965  -0.2251  -0.0443
 123 H   :1s     0.0371  -0.1304  -0.0153  -0.0178   0.1234   0.0314   0.1378
 124 H   :2px    0.0552  -0.1451   0.0325  -0.1621   0.2673   0.0786  -0.0299
 125 H   :2py    0.0417   0.2157   0.0163   0.0765   0.0899   0.0379  -0.5032
 126 H   :2pz    0.0183  -0.3973   0.0458  -0.1957   0.3468   0.1136  -0.1782
 127 H   :1s     0.0202  -0.0139   0.0079  -0.0013  -0.0093  -0.0126  -0.0029
 128 H   :1s     0.2503  -0.1214  -0.0342  -0.0351   0.0930   0.0967   0.1643
 129 H   :1s     0.0147   0.0325  -0.0064  -0.0014  -0.0134   0.0093  -0.0460
 130 H   :2px    0.0956  -0.0548   0.0571  -0.0032  -0.2603   0.5133  -0.0617
 131 H   :2py    0.0653  -0.0281  -0.0116  -0.0138   0.0233   0.0724   0.0495
 132 H   :2pz   -0.2483   0.1637  -0.0697  -0.0531   0.0916   0.4126   0.1042
 133 H   :1s     0.0245  -0.0079   0.0078   0.0087  -0.0197  -0.0067  -0.0148
 134 H   :1s     0.2919  -0.1189  -0.0499  -0.0225   0.1169   0.0841   0.1777
 135 H   :1s     0.0690   0.0157  -0.0197  -0.0025   0.0277  -0.0003  -0.0011
 136 H   :2px    0.0872  -0.0161  -0.0079   0.0313   0.1958  -0.5627   0.0132
 137 H   :2py    0.1260  -0.1059   0.0811   0.0287  -0.1677  -0.1342  -0.1224
 138 H   :2pz   -0.2253   0.1561  -0.0622  -0.0026   0.2325  -0.2417   0.0540
 139 H   :1s     0.0126  -0.0002   0.0002   0.0085   0.0120   0.0063  -0.0179
 140 H   :1s    -0.2292  -0.0952  -0.0046  -0.0047  -0.0257  -0.0336   0.0611
 141 H   :1s    -0.0982  -0.0199   0.0034  -0.0139  -0.0269  -0.0159  -0.0034
 142 H   :2px   -0.0468  -0.2307  -0.3283   0.4473   0.0571   0.0462  -0.0682
 143 H   :2py    0.1314   0.1235   0.1039  -0.1177   0.0333   0.0053   0.0593
 144 H   :2pz    0.0085  -0.0495  -0.1183   0.1946   0.1121   0.0321   0.0685
 145 H   :1s    -0.0050  -0.0036   0.0064  -0.0135  -0.0140  -0.0027  -0.0057
 146 H   :1s    -0.2856  -0.1971  -0.0029  -0.0662  -0.0655  -0.0648   0.0632
 147 H   :1s    -0.0108   0.0061  -0.0098   0.0628   0.0292   0.0106   0.0113
 148 H   :2px   -0.0401   0.1025   0.3141  -0.4663  -0.1810  -0.1050  -0.0286
 149 H   :2py    0.0634  -0.0028  -0.0844   0.1417   0.1115   0.0370   0.1417
 150 H   :2pz    0.1272   0.1212   0.1198  -0.1388  -0.0169  -0.0110   0.0101
 151 H   :1s     0.0161   0.0106  -0.0132  -0.0023  -0.0029  -0.0005  -0.0131
 152 H   :1s    -0.1387  -0.0419   0.0063  -0.0321   0.1227   0.0560   0.4185
 153 H   :1s    -0.0147  -0.0767   0.0415   0.0745  -0.0549  -0.0198  -0.0441
 154 H   :2px    0.0401  -0.0293  -0.3298  -0.1685  -0.1961  -0.0799  -0.2777
 155 H   :2py   -0.0576  -0.0481   0.3540   0.1947   0.0282  -0.0059  -0.0844
 156 H   :2pz    0.1252   0.1103  -0.1665  -0.0913   0.0724   0.0428   0.1429
 157 H   :1s     0.0000  -0.0158  -0.0010  -0.0039  -0.0170  -0.0094  -0.0266
 158 H   :1s    -0.1308  -0.0298  -0.0012  -0.0334   0.1146   0.0460   0.3737
 159 H   :1s    -0.0359   0.0676  -0.0031   0.0246  -0.0043   0.0100  -0.0606
 160 H   :2px   -0.0939  -0.0429   0.3898   0.2408   0.0762   0.0235   0.0635
 161 H   :2py    0.0749   0.0789  -0.4267  -0.2718   0.0228   0.0182   0.1670
 162 H   :2pz    0.0644   0.0949   0.2008   0.1217   0.2061   0.0893   0.3109

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0059  -0.0228  -0.0153  -0.0065   0.0065   0.0009   0.0004
   2 N   :1s    -0.0150  -0.0556  -0.0352  -0.0139   0.0149   0.0012   0.0010
   3 N   :1s     0.2112   0.6916   0.3889   0.1153  -0.1356   0.0105  -0.0184
   4 N   :1s    -0.8147  -2.4688  -1.2796  -0.2343   0.2986  -0.0837   0.1063
   5 N   :2px    0.0286  -0.0081   0.0007   0.0088   0.0472  -0.0400   0.0038
   6 N   :2py   -0.0050   0.0110  -0.0009   0.0274   0.0307   0.0073  -0.0232
   7 N   :2pz   -0.0048   0.0017   0.0294  -0.0040   0.0236  -0.0034   0.0427
   8 N   :2px    0.1250  -0.0115  -0.0364   0.0204   0.1358  -0.1416   0.0333
   9 N   :2py   -0.0030  -0.0047   0.0222   0.0093   0.0995   0.0690  -0.1031
  10 N   :2pz   -0.0191   0.0017   0.0699  -0.0483   0.1253   0.0327   0.1002
  11 N   :2px   -0.1491  -0.0646   0.0166  -0.0635  -0.3589   0.3491  -0.1017
  12 N   :2py    0.0630  -0.1734  -0.0927  -0.0823  -0.2323  -0.1516   0.1980
  13 N   :2pz    0.0835   0.1034  -0.1535   0.0839  -0.2763   0.0931  -0.1628
  14 N   :3d2-   0.0760  -0.0212   0.0018   0.0252   0.0181  -0.0531  -0.0495
  15 N   :3d1-  -0.0269  -0.0356   0.0016   0.0445  -0.0163   0.0376  -0.0465
  16 N   :3d0   -0.0082  -0.0895  -0.0206   0.0221  -0.0364   0.0138  -0.0187
  17 N   :3d1+  -0.0424  -0.0006  -0.0170  -0.0135  -0.0227  -0.0112  -0.0439
  18 N   :3d2+   0.0628  -0.0071   0.0028  -0.0144   0.0457  -0.0095  -0.0676
  19 H   :1s     0.0047   0.1252   0.0424  -0.0540  -0.0470  -0.0185   0.1195
  20 H   :1s     0.2626   0.4634   0.2526  -0.0029   0.0074   0.1377  -0.1564
  21 H   :1s    -0.1745   0.4607   0.0846   0.3862  -0.0798   0.0575  -0.1028
  22 H   :2px    0.1816  -0.0997   0.2724  -0.2125  -0.2109  -0.0246  -0.1982
  23 H   :2py   -0.0253  -0.0598  -0.0664   0.0432  -0.0337   0.0162  -0.1367
  24 H   :2pz   -0.0373   0.1145   0.0061   0.0484  -0.0871   0.0045  -0.0734
  25 H   :1s    -0.0662   0.1422   0.0173   0.0080  -0.0154   0.1236   0.0727
  26 H   :1s     0.3539   0.3769   0.2737   0.1289  -0.0464  -0.1318  -0.0596
  27 H   :1s    -0.0511   0.2737  -0.1777  -0.2715  -0.0125  -0.0593   0.0984
  28 H   :2px    0.1612   0.0707  -0.3503   0.0998  -0.0487  -0.0946   0.2437
  29 H   :2py    0.0932   0.1368  -0.2404   0.1179   0.0291   0.0715   0.1147
  30 H   :2pz    0.0118   0.0788  -0.0785  -0.1667  -0.0538   0.0307   0.1844
  31 H   :1s     0.1445   0.0912   0.0426  -0.0030   0.1091  -0.0543  -0.0911
  32 H   :1s    -0.0640   0.3477   0.1595   0.0768  -0.1577   0.1140   0.0504
  33 H   :1s     0.6090   0.2908   0.2658  -0.2564  -0.4879   0.2517  -0.0370
  34 H   :2px    0.2340   0.1575  -0.0885   0.0782   0.0986  -0.0919   0.0614
  35 H   :2py    0.0111  -0.0937   0.3926  -0.3212   0.0143   0.0858  -0.3455
  36 H   :2pz   -0.0512  -0.0430   0.1036  -0.0292   0.3827  -0.0113  -0.0023
  37 H   :1s    -0.0202  -0.0502  -0.0185   0.0361  -0.0824   0.0456  -0.1092
  38 H   :1s     0.2603   0.6342   0.2333  -0.1131   0.0849  -0.0143   0.0991
  39 H   :1s    -0.2218   0.0128   0.3891   0.2471   0.3626  -0.2654  -0.0284
  40 H   :2px   -0.0142  -0.0168   0.1915  -0.0468   0.3129  -0.0494  -0.1482
  41 H   :2py    0.0145  -0.0044  -0.1126  -0.0988   0.1553   0.0652   0.2051
  42 H   :2pz    0.0206  -0.0111  -0.0836  -0.0373  -0.0798   0.0455   0.0592
  43 O   :1s    -0.0002  -0.0201  -0.0013  -0.0121  -0.0003  -0.0019   0.0020
  44 O   :1s    -0.0006  -0.0428  -0.0028  -0.0255  -0.0007  -0.0042   0.0042
  45 O   :1s     0.0128   0.3546   0.0324   0.2011   0.0036   0.0429  -0.0430
  46 O   :1s    -0.0849  -0.8390  -0.1494  -0.4030   0.0211  -0.1553   0.1948
  47 O   :2px    0.0022  -0.0056   0.0053  -0.0036  -0.0017   0.0007  -0.0045
  48 O   :2py    0.0065  -0.0336   0.0001  -0.0351   0.0022  -0.0020   0.0188
  49 O   :2pz   -0.0048  -0.0050   0.0049  -0.0078  -0.0038  -0.0066   0.0137
  50 O   :2px   -0.0014  -0.0291  -0.0011  -0.0144   0.0032  -0.0029  -0.0004
  51 O   :2py    0.0196  -0.1079  -0.0156  -0.0785   0.0175  -0.0051   0.0243
  52 O   :2pz   -0.0164   0.0121   0.0142   0.0185  -0.0099  -0.0162  -0.0025
  53 O   :2px   -0.0228  -0.1468  -0.0833  -0.0704   0.0138  -0.0489   0.1193
  54 O   :2py   -0.0642   0.0386   0.1063  -0.1322  -0.0935  -0.0471   0.2933
  55 O   :2pz    0.0912   0.2314   0.0774  -0.0874  -0.0253   0.0975   0.0665
  56 O   :3d2-  -0.0102   0.0510   0.0079   0.0400  -0.0009   0.0082  -0.0490
  57 O   :3d1-  -0.0066  -0.0142   0.0152  -0.0513  -0.0120  -0.0083   0.0594
  58 O   :3d0    0.0017   0.0075   0.0236  -0.0438  -0.0102   0.0015   0.0506
  59 O   :3d1+  -0.0054   0.0055  -0.0027   0.0144   0.0015  -0.0015  -0.0086
  60 O   :3d2+  -0.0083  -0.0029   0.0077  -0.0268  -0.0062  -0.0053   0.0333
  61 O   :1s    -0.0342  -0.0208  -0.0151   0.0033   0.0130  -0.0093  -0.0015
  62 O   :1s    -0.0724  -0.0443  -0.0322   0.0070   0.0275  -0.0199  -0.0032
  63 O   :1s     0.6022   0.3673   0.2657  -0.0534  -0.2195   0.1674   0.0301
  64 O   :1s    -1.5505  -0.8653  -0.5984   0.1009   0.4422  -0.4021  -0.0978
  65 O   :2px    0.0442   0.0273   0.0186  -0.0074  -0.0237   0.0095   0.0022
  66 O   :2py    0.0127   0.0012   0.0141  -0.0127  -0.0027   0.0026  -0.0090
  67 O   :2pz   -0.0075  -0.0001   0.0094  -0.0027  -0.0044   0.0090   0.0019
  68 O   :2px    0.1074   0.0844   0.0601  -0.0278  -0.0879   0.0317   0.0004
  69 O   :2py    0.0208   0.0038   0.0425  -0.0354  -0.0241   0.0118  -0.0230
  70 O   :2pz   -0.0266  -0.0156   0.0092   0.0024   0.0366   0.0016  -0.0002
  71 O   :2px    0.1356   0.0049   0.0484   0.0529  -0.0418   0.1151   0.0879
  72 O   :2py    0.2799   0.1270   0.0088   0.0585   0.0338   0.0302   0.0235
  73 O   :2pz   -0.7170  -0.2811  -0.1721  -0.0063  -0.1399  -0.0500  -0.0244
  74 O   :3d2-   0.0426   0.0261   0.0100  -0.0013  -0.0365   0.0256   0.0147
  75 O   :3d1-  -0.0719  -0.0236  -0.0011  -0.0059  -0.0151  -0.0001  -0.0104
  76 O   :3d0    0.0628   0.0075  -0.0063   0.0037   0.0699  -0.0294  -0.0169
  77 O   :3d1+  -0.0468  -0.0207  -0.0287   0.0030   0.0278  -0.0234  -0.0046
  78 O   :3d2+   0.0130   0.0095   0.0265  -0.0049  -0.0410   0.0252   0.0020
  79 O   :1s     0.0104  -0.0083  -0.0315  -0.0218  -0.0102   0.0093  -0.0135
  80 O   :1s     0.0217  -0.0178  -0.0675  -0.0469  -0.0215   0.0200  -0.0295
  81 O   :1s    -0.1647   0.1401   0.5452   0.3853   0.1690  -0.1646   0.2461
  82 O   :1s     0.3027  -0.2238  -1.1423  -0.8724  -0.3125   0.3616  -0.5669
  83 O   :2px    0.0051  -0.0135  -0.0112   0.0014  -0.0203   0.0044  -0.0054
  84 O   :2py    0.0066  -0.0015   0.0011   0.0034   0.0050  -0.0021   0.0173
  85 O   :2pz    0.0164  -0.0057  -0.0080   0.0006  -0.0111   0.0028   0.0101
  86 O   :2px    0.0097  -0.0367  -0.0258  -0.0051  -0.0293   0.0111   0.0018
  87 O   :2py    0.0139  -0.0300   0.0289   0.0674  -0.0265  -0.0170   0.0722
  88 O   :2pz    0.0479  -0.0478  -0.0213   0.0306  -0.0501   0.0064   0.0543
  89 O   :2px   -0.0274   0.0014   0.0411   0.1370  -0.1331  -0.0426  -0.0611
  90 O   :2py    0.0437   0.1119  -0.3547  -0.5018   0.1621   0.1330  -0.3062
  91 O   :2pz   -0.0266   0.0777  -0.3593  -0.3802  -0.0232   0.1025  -0.4007
  92 O   :3d2-  -0.0026   0.0243   0.0083  -0.0337   0.0597   0.0033   0.0132
  93 O   :3d1-  -0.0142  -0.0137   0.0863   0.0932  -0.0030  -0.0289   0.0629
  94 O   :3d0    0.0046   0.0187   0.0216  -0.0029   0.0250  -0.0059   0.0119
  95 O   :3d1+  -0.0016   0.0219   0.0343  -0.0073   0.0576  -0.0055   0.0275
  96 O   :3d2+   0.0070   0.0163  -0.0303  -0.0459   0.0174   0.0119  -0.0228
  97 O   :1s     0.0114  -0.0345   0.0023   0.0142   0.0011   0.0036   0.0006
  98 O   :1s     0.0246  -0.0736   0.0047   0.0303   0.0026   0.0075   0.0014
  99 O   :1s    -0.2139   0.6054  -0.0363  -0.2491  -0.0247  -0.0604  -0.0133
 100 O   :1s     0.5810  -1.3913   0.0823   0.5584   0.0630   0.1255   0.0355
 101 O   :2px    0.0005  -0.0109  -0.0011   0.0029   0.0123   0.0310  -0.0015
 102 O   :2py    0.0057   0.0247  -0.0022  -0.0220  -0.0055  -0.0276  -0.0044
 103 O   :2pz    0.0038  -0.0109   0.0007  -0.0004   0.0086   0.0153  -0.0014
 104 O   :2px    0.0161  -0.0534   0.0009   0.0036   0.0219   0.0263  -0.0177
 105 O   :2py    0.0139   0.0635   0.0023  -0.0513   0.0019  -0.0065  -0.0115
 106 O   :2pz   -0.0157  -0.0068   0.0100  -0.0065   0.0070   0.0094  -0.0106
 107 O   :2px   -0.1911   0.3028  -0.0066  -0.0233   0.0152   0.2309   0.0813
 108 O   :2py    0.0431  -0.2370   0.0031   0.1258  -0.0776  -0.3291  -0.0061
 109 O   :2pz    0.4163  -0.6942   0.0021   0.2678   0.0806   0.1876   0.0543
 110 O   :3d2-   0.0209  -0.0259   0.0029  -0.0009  -0.0088  -0.0387  -0.0072
 111 O   :3d1-  -0.0055  -0.0026  -0.0017   0.0138   0.0147   0.0779   0.0124
 112 O   :3d0   -0.0518   0.0760  -0.0044  -0.0273  -0.0255  -0.0744  -0.0063
 113 O   :3d1+   0.0403  -0.0540  -0.0041   0.0146  -0.0111  -0.0649  -0.0031
 114 O   :3d2+  -0.0193   0.0149   0.0005   0.0013   0.0033   0.0110   0.0032
 115 H   :1s     0.0120   0.0011  -0.0057   0.0027   0.0087   0.0046   0.0211
 116 H   :1s     0.0676   0.3238   0.0589   0.0808  -0.0153   0.0848  -0.0770
 117 H   :1s    -0.0156  -0.0148  -0.0182  -0.0036   0.0133  -0.0029  -0.0006
 118 H   :2px    0.0392   0.1257   0.0316   0.0547   0.0103   0.0479  -0.0633
 119 H   :2py    0.0646  -0.0879  -0.1772   0.3123   0.1113   0.0230  -0.3598
 120 H   :2pz    0.0219  -0.0261  -0.0896   0.1547   0.0454   0.0005  -0.1604
 121 H   :1s    -0.0183  -0.0090  -0.0154  -0.0197   0.0009  -0.0112   0.0315
 122 H   :1s     0.0592   0.3921   0.1488   0.1485  -0.0416   0.1063  -0.1664
 123 H   :1s     0.0526  -0.1046  -0.0651  -0.0327   0.0381  -0.0157   0.0349
 124 H   :2px   -0.0223  -0.0730  -0.0512   0.0062   0.0252  -0.0197   0.0151
 125 H   :2py   -0.0586   0.3619  -0.0099   0.4083   0.0291   0.0687  -0.4799
 126 H   :2pz   -0.0366   0.0777  -0.0404   0.1950   0.0300   0.0081  -0.1822
 127 H   :1s    -0.0332  -0.0070  -0.0400   0.0047   0.0177  -0.0151   0.0202
 128 H   :1s     0.7801   0.3808   0.2521  -0.0157  -0.0967   0.1596   0.0161
 129 H   :1s    -0.1202  -0.0563  -0.0409   0.0578   0.0363  -0.0379   0.0145
 130 H   :2px   -0.2649  -0.1943  -0.0622  -0.0279   0.3339  -0.2136  -0.1714
 131 H   :2py    0.2337   0.1068   0.0159   0.0148  -0.0107   0.0221   0.0414
 132 H   :2pz    0.4133   0.1029  -0.0554   0.0616   0.2081  -0.0831   0.0517
 133 H   :1s    -0.0429  -0.0249   0.0213  -0.0004   0.0320  -0.0224  -0.0364
 134 H   :1s     0.8312   0.3987   0.2503  -0.0092  -0.1176   0.1734   0.1050
 135 H   :1s    -0.0985  -0.0528  -0.0344  -0.0165   0.0314  -0.0012  -0.0106
 136 H   :2px    0.0031  -0.0253  -0.1958   0.0440   0.2874  -0.1881  -0.0317
 137 H   :2py   -0.4982  -0.1531  -0.2036   0.0522  -0.0169  -0.0709   0.0763
 138 H   :2pz    0.1545  -0.0034  -0.0565   0.0113   0.2327  -0.1080  -0.0731
 139 H   :1s    -0.0004  -0.0080  -0.0559  -0.0535   0.0018   0.0219  -0.0201
 140 H   :1s    -0.0997   0.0172   0.4929   0.4913  -0.0046  -0.1700   0.2925
 141 H   :1s     0.0072   0.0013  -0.0278  -0.0612   0.0183   0.0226  -0.0201
 142 H   :2px   -0.0010   0.1367   0.0079  -0.2140   0.3260   0.0216   0.0650
 143 H   :2py   -0.0034  -0.0865   0.0772   0.1787  -0.1226  -0.0375   0.0714
 144 H   :2pz   -0.1113  -0.0848   0.3576   0.3499   0.1216  -0.1034   0.3372
 145 H   :1s     0.0139   0.0192  -0.0219  -0.0282  -0.0145   0.0039  -0.0290
 146 H   :1s    -0.1021   0.0144   0.5714   0.5201   0.0984  -0.1824   0.3903
 147 H   :1s     0.0201  -0.0007  -0.0442  -0.0367  -0.0197   0.0353   0.0063
 148 H   :2px    0.0039   0.1783   0.2669  -0.0234   0.3667  -0.0602   0.1994
 149 H   :2py   -0.0337  -0.0699   0.3524   0.4629  -0.2001  -0.1334   0.1751
 150 H   :2pz    0.0168   0.0305   0.0677   0.0034   0.0893  -0.0153   0.0802
 151 H   :1s     0.0141  -0.0325  -0.0027   0.0311  -0.0232  -0.0075   0.0087
 152 H   :1s    -0.3985   0.7678  -0.0113  -0.2852  -0.0515  -0.0487  -0.0255
 153 H   :1s     0.0876   0.0085  -0.0139  -0.1092   0.0493   0.0355  -0.0618
 154 H   :2px    0.2129  -0.2786   0.0276   0.0205  -0.0722  -0.4329  -0.0747
 155 H   :2py    0.1353  -0.2595   0.0374   0.1093   0.1436   0.5386   0.0331
 156 H   :2pz   -0.1591   0.1992  -0.0180  -0.0486  -0.0832  -0.2584  -0.0021
