

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz   -0.0970   0.1385  -0.0009   0.0518  -0.0252   0.0264   0.0218
  53 O   :2px    0.0127  -0.0201   0.0757  -0.0402   0.0435  -0.0154  -0.0162
  54 O   :2py    0.0903  -0.1808   0.0417   0.0106  -0.0104  -0.0325  -0.0036
  55 O   :2pz    0.1869  -0.2413   0.0027  -0.0901   0.0264  -0.0523  -0.0292
  56 O   :3d2-  -0.0006  -0.0001  -0.0012   0.0123  -0.0092  -0.0228  -0.0023
  57 O   :3d1-   0.0117  -0.0275   0.0002  -0.0217   0.0392   0.0929   0.0091
  58 O   :3d0    0.0070  -0.0100   0.0003  -0.0056   0.0142   0.0375   0.0053
  59 O   :3d1+  -0.0074   0.0097   0.0082   0.0018   0.0143   0.0545   0.0116
  60 O   :3d2+   0.0111  -0.0146   0.0043  -0.0120   0.0009  -0.0054  -0.0049
  61 O   :1s    -0.0264   0.0062   0.0147  -0.0092   0.0074  -0.0023  -0.0199
  62 O   :1s    -0.0549   0.0124   0.0298  -0.0198   0.0155  -0.0048  -0.0421
  63 O   :1s     0.4219  -0.0951  -0.1949   0.2040  -0.1417   0.0472   0.3660
  64 O   :1s    -0.9181   0.2799   0.1665  -0.8969   0.5117  -0.1887  -1.1262
  65 O   :2px   -0.0066   0.0197  -0.0041   0.0089  -0.0089   0.0071   0.0070
  66 O   :2py    0.0248  -0.0047  -0.0132  -0.0110   0.0043  -0.0029  -0.0085
  67 O   :2pz   -0.0017  -0.0054  -0.0265  -0.0141   0.0021  -0.0026   0.0157
  68 O   :2px   -0.0284   0.0580   0.0071   0.0194  -0.0179   0.0149   0.0104
  69 O   :2py    0.1121  -0.0132  -0.0868  -0.0317   0.0008  -0.0005  -0.0104
  70 O   :2pz   -0.0074   0.0072  -0.0671  -0.0525   0.0151  -0.0072   0.0331
  71 O   :2px   -0.0935  -0.0382  -0.0517  -0.2004   0.1040  -0.0451  -0.2132
  72 O   :2py    0.2036  -0.2164   0.3401   0.8068  -0.3590   0.1278   0.7253
  73 O   :2pz   -0.0416  -0.0066   0.2282   0.0395   0.0364  -0.0173  -0.1852
  74 O   :3d2-  -0.0104   0.0140  -0.0106  -0.0235   0.0117  -0.0036  -0.0107
  75 O   :3d1-  -0.0028   0.0106  -0.0090  -0.0133   0.0076  -0.0021  -0.0036
  76 O   :3d0   -0.0314   0.0120  -0.0238  -0.0650   0.0245  -0.0084  -0.0679
  77 O   :3d1+   0.0102   0.0303   0.0114  -0.0277   0.0302  -0.0136   0.0165
  78 O   :3d2+  -0.0090   0.0159  -0.0158  -0.0529   0.0273  -0.0104  -0.0404
  79 O   :1s    -0.0186  -0.0470   0.0175   0.0007   0.0081  -0.0111   0.0004
  80 O   :1s    -0.0393  -0.0988   0.0359   0.0016   0.0168  -0.0232   0.0014
  81 O   :1s     0.3429   0.7851  -0.2298  -0.0173  -0.1171   0.1766  -0.0330
  82 O   :1s    -1.0319  -1.7529   0.0714   0.0407   0.1170  -0.3133   0.2109
  83 O   :2px   -0.0014   0.0084  -0.0023  -0.0044   0.0042   0.0006  -0.0095
  84 O   :2py   -0.0104   0.0245  -0.0267  -0.0056  -0.0144   0.0131   0.0033
  85 O   :2pz    0.0169  -0.0197   0.0134   0.0034   0.0049  -0.0085  -0.0008
  86 O   :2px   -0.0113  -0.0048   0.0204  -0.0230   0.0285  -0.0134  -0.0269
  87 O   :2py   -0.0098   0.1210  -0.1463  -0.0136  -0.0640   0.0523   0.0377
  88 O   :2pz    0.0411  -0.0469   0.0325   0.0104   0.0088  -0.0167  -0.0157
  89 O   :2px   -0.2639  -0.2374  -0.1852   0.0511  -0.1044   0.0281   0.1264
  90 O   :2py    0.6501   0.5366   0.6111  -0.0255   0.1930  -0.0310  -0.2828
  91 O   :2pz    0.1720   0.3170   0.0765  -0.0167   0.0040   0.0436  -0.0323
  92 O   :3d2-  -0.0213  -0.0168  -0.0396   0.0230  -0.0308   0.0209  -0.0283
  93 O   :3d1-   0.0260   0.0131   0.0321   0.0092   0.0028   0.0021  -0.0302
  94 O   :3d0   -0.0188  -0.0107  -0.0050  -0.0274   0.0358  -0.0310   0.0806
  95 O   :3d1+  -0.0514  -0.0218  -0.0392  -0.0173   0.0057  -0.0088   0.0471
  96 O   :3d2+  -0.0536  -0.0546  -0.0378   0.0176  -0.0212   0.0066  -0.0101
  97 O   :1s    -0.0336  -0.0164   0.0550   0.0056   0.0130  -0.0037  -0.0123
  98 O   :1s    -0.0700  -0.0340   0.1152   0.0118   0.0271  -0.0077  -0.0258
  99 O   :1s     0.5236   0.2523  -0.8751  -0.0930  -0.2035   0.0559   0.1942
 100 O   :1s    -0.9353  -0.4425   1.5991   0.2055   0.3438  -0.0832  -0.3303
 101 O   :2px   -0.0205  -0.0124   0.0277   0.0003   0.0172  -0.0055  -0.0142
 102 O   :2py    0.0053  -0.0063  -0.0041   0.0011  -0.0005  -0.0015   0.0042
 103 O   :2pz   -0.0346  -0.0196   0.0501   0.0071   0.0203  -0.0062  -0.0144
 104 O   :2px   -0.0660  -0.0463   0.1066  -0.0054   0.0541  -0.0199  -0.0447
 105 O   :2py   -0.0158  -0.0368   0.0435   0.0044   0.0136  -0.0100  -0.0047
 106 O   :2pz   -0.1542  -0.0807   0.2355   0.0161   0.0730  -0.0231  -0.0647
 107 O   :2px    0.1250   0.1045  -0.2152   0.0408  -0.1172   0.0517   0.1005
 108 O   :2py   -0.0580   0.0275   0.0622   0.0684  -0.0160   0.0285   0.0261
 109 O   :2pz    0.1473   0.0624  -0.2046   0.0570  -0.0755   0.0280   0.1071
 110 O   :3d2-  -0.0007  -0.0017   0.0102  -0.0348  -0.0439   0.0080   0.0135
 111 O   :3d1-  -0.0052   0.0017  -0.0087   0.0213   0.0472  -0.0106  -0.0206
 112 O   :3d0   -0.0027   0.0032   0.0067  -0.0296  -0.0382   0.0088   0.0059
 113 O   :3d1+   0.0036   0.0031  -0.0222   0.0058   0.0138  -0.0026  -0.0013
 114 O   :3d2+   0.0086   0.0018  -0.0340   0.0590   0.0617  -0.0107  -0.0069
 115 H   :1s    -0.0082   0.0169  -0.0206   0.0046  -0.0010   0.0027   0.0049
 116 H   :1s     0.3454  -0.3231  -0.0612  -0.2279   0.0258  -0.1193  -0.0617
 117 H   :1s     0.0390  -0.0247  -0.0290  -0.0084  -0.0101   0.0204  -0.0030
 118 H   :2px    0.0245  -0.0375   0.0012   0.0566  -0.0215  -0.0952  -0.0119
 119 H   :2py   -0.1357   0.1409   0.0215   0.0904  -0.0320  -0.0278   0.0133
 120 H   :2pz    0.0961  -0.1995  -0.0054  -0.1455   0.2324   0.5367   0.0462
 121 H   :1s     0.0053  -0.0133   0.0026   0.0064  -0.0047  -0.0024  -0.0035
 122 H   :1s     0.3841  -0.4230  -0.0385  -0.2170   0.0105  -0.1212  -0.0568
 123 H   :1s     0.0647  -0.0632   0.0346  -0.0138   0.0587  -0.0092  -0.0023
 124 H   :2px    0.0999  -0.1129  -0.0263  -0.0357   0.0464   0.1107   0.0158
 125 H   :2py    0.0774  -0.0884   0.0378  -0.0825   0.0303   0.0306  -0.0107
 126 H   :2pz    0.0389  -0.0128  -0.0385   0.0541  -0.2183  -0.6733  -0.1099
 127 H   :1s    -0.0298   0.0215  -0.0141  -0.0461   0.0230  -0.0096  -0.0311
 128 H   :1s     0.3483  -0.1948   0.2015   0.6364  -0.2912   0.1001   0.5866
 129 H   :1s     0.0123  -0.0168   0.0232   0.0155  -0.0017   0.0040  -0.0674
 130 H   :2px   -0.0091  -0.2096  -0.0159   0.1959  -0.1769   0.0678  -0.0658
 131 H   :2py   -0.0650   0.0383  -0.1095  -0.2366   0.0894  -0.0308  -0.2223
 132 H   :2pz    0.1832  -0.0697   0.1232   0.3743  -0.1589   0.0594   0.3574
 133 H   :1s    -0.0032   0.0284   0.0304  -0.0635   0.0466  -0.0213  -0.0489
 134 H   :1s     0.3778  -0.2188   0.0386   0.6503  -0.3440   0.1280   0.6775
 135 H   :1s     0.0192   0.0837  -0.1071  -0.0970   0.0212  -0.0036   0.0858
 136 H   :2px    0.1006   0.1618   0.1067  -0.1187   0.1638  -0.0737   0.1010
 137 H   :2py   -0.0652   0.1365  -0.1434  -0.3251   0.1574  -0.0562  -0.1966
 138 H   :2pz   -0.1976   0.0694  -0.0872  -0.2865   0.1136  -0.0363  -0.3314
 139 H   :1s    -0.0641  -0.0457  -0.0014  -0.0202  -0.0023  -0.0066   0.0002
 140 H   :1s     0.6421   0.7504   0.2873  -0.0366   0.0656   0.0673  -0.1958
 141 H   :1s     0.0046   0.0566  -0.0513   0.0066   0.0165   0.0045  -0.0519
 142 H   :2px   -0.1985  -0.2879  -0.1022   0.1195  -0.1176   0.0476  -0.1490
 143 H   :2py   -0.1891  -0.1718  -0.2436   0.1303  -0.1581   0.0841  -0.1160
 144 H   :2pz   -0.3510  -0.1259  -0.2642  -0.1753   0.1048  -0.1042   0.4441
 145 H   :1s    -0.0629  -0.0352  -0.0402   0.0040  -0.0136   0.0075  -0.0110
 146 H   :1s     0.5505   0.7455   0.2391  -0.0469   0.0295   0.0907  -0.1876
 147 H   :1s     0.0240  -0.0172  -0.0096   0.0409  -0.0065  -0.0129   0.0980
 148 H   :2px    0.3527   0.2999   0.3175  -0.1139   0.1983  -0.1034   0.1131
 149 H   :2py   -0.1990  -0.1072  -0.1645  -0.0890   0.0757  -0.0927   0.3116
 150 H   :2pz    0.1263   0.1650  -0.0405   0.1632  -0.2260   0.2083  -0.4357
 151 H   :1s    -0.0126  -0.0033   0.0347   0.0136  -0.0047   0.0036  -0.0084
 152 H   :1s     0.2294   0.1342  -0.3929  -0.0887  -0.1071   0.0304   0.0585
 153 H   :1s    -0.0063  -0.0298  -0.0150   0.0024   0.0514  -0.0251   0.0074
 154 H   :2px    0.0159   0.0385   0.0216  -0.2373  -0.2999   0.0652   0.0647
 155 H   :2py   -0.0443   0.0004  -0.0358   0.2346   0.3942  -0.0841  -0.1562
 156 H   :2pz   -0.0954  -0.0247   0.1902  -0.1873  -0.2222   0.0449   0.0248
 157 H   :1s     0.0056  -0.0096  -0.0112  -0.0020   0.0049  -0.0052   0.0103
 158 H   :1s     0.1945   0.0728  -0.3249  -0.1130  -0.0482  -0.0061   0.0210
 159 H   :1s     0.0273   0.0067  -0.0283   0.0027   0.0005   0.0054  -0.0128
 160 H   :2px   -0.0089  -0.0149  -0.0412   0.2385   0.2414  -0.0417  -0.0355
 161 H   :2py   -0.1158  -0.0376   0.2906  -0.2854  -0.3114   0.0561   0.0231
 162 H   :2pz   -0.0017   0.0153  -0.1160   0.0914   0.2074  -0.0441  -0.0720

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0010   0.0088  -0.0113  -0.0013   0.0084  -0.0050   0.0042
   2 N   :1s     0.0024   0.0175  -0.0248  -0.0014   0.0160  -0.0093   0.0061
   3 N   :1s    -0.0426  -0.1240   0.2483  -0.0117  -0.0784   0.0677   0.0164
   4 N   :1s     0.2597   0.2023  -0.7638   0.0615  -0.0250  -0.1837  -0.2400
   5 N   :2px    0.0125  -0.0095  -0.0248  -0.0241  -0.0369  -0.0065   0.0163
   6 N   :2py    0.0020  -0.0006   0.0341  -0.0250   0.0014  -0.0254  -0.0492
   7 N   :2pz   -0.0085  -0.0082   0.0141   0.0204  -0.0237  -0.0054   0.0101
   8 N   :2px    0.0164  -0.0814  -0.0315  -0.0581  -0.1560  -0.0332   0.0798
   9 N   :2py   -0.0104   0.0219   0.0675  -0.0086  -0.0419  -0.0441  -0.1639
  10 N   :2pz   -0.0022  -0.0329   0.0591  -0.0065  -0.0879  -0.0009  -0.0266
  11 N   :2px   -0.1079   0.1215   0.1611   0.2525   0.2953   0.0802  -0.1374
  12 N   :2py   -0.0034  -0.0966  -0.1425   0.0473   0.0449   0.1341   0.3081
  13 N   :2pz    0.0340   0.1469  -0.1507  -0.0890   0.3351   0.0819   0.2246
  14 N   :3d2-   0.0197  -0.0494  -0.0122   0.0020   0.0366   0.0492  -0.0983
  15 N   :3d1-  -0.0130  -0.0077  -0.0645   0.0937  -0.0259  -0.0414   0.0603
  16 N   :3d0   -0.0026  -0.0220  -0.0260   0.0182  -0.0394  -0.0106  -0.0783
  17 N   :3d1+   0.0081  -0.0329   0.0314   0.0183   0.0589   0.0448  -0.0200
  18 N   :3d2+  -0.0056   0.0084   0.0316   0.0570   0.0581   0.0655   0.0076
  19 H   :1s    -0.0159   0.0701   0.0034  -0.0562  -0.0275  -0.0765   0.2512
  20 H   :1s    -0.0512   0.0224   0.0843   0.0741   0.1227   0.1174  -0.2703
  21 H   :1s    -0.0623  -0.1590   0.3381   0.0904  -0.0065  -0.0658   0.2988
  22 H   :2px   -0.0040  -0.1935   0.0303  -0.1665   0.0706  -0.2037   0.0394
  23 H   :2py    0.0072  -0.0600  -0.0611  -0.0530   0.0682  -0.1068  -0.1772
  24 H   :2pz   -0.0109  -0.0730  -0.0000   0.1864  -0.0615  -0.2267  -0.1511
  25 H   :1s    -0.0212  -0.0093  -0.0643   0.0710  -0.0408  -0.0964   0.0261
  26 H   :1s    -0.0448  -0.0359   0.2482  -0.1707   0.2508   0.2495   0.2381
  27 H   :1s     0.0345   0.1723  -0.1680   0.0527   0.0118  -0.1355   0.0891
  28 H   :2px   -0.0426   0.0986  -0.0126   0.0255  -0.3789   0.0265   0.1201
  29 H   :2py   -0.0184  -0.0129   0.0996   0.1395  -0.0788  -0.0997  -0.2203
  30 H   :2pz    0.0058   0.0076  -0.0383  -0.0592  -0.0252   0.0389   0.0292
  31 H   :1s     0.0144   0.0076   0.0306  -0.1402   0.0232  -0.0095  -0.0781
  32 H   :1s    -0.0472  -0.1347   0.1895   0.2029  -0.0140   0.0573   0.2590
  33 H   :1s    -0.2318   0.0481   0.0824   0.0625  -0.0169   0.0095  -0.3278
  34 H   :2px    0.0033   0.0242   0.0393   0.0363  -0.0554   0.0682  -0.0205
  35 H   :2py   -0.0270   0.0010  -0.0785  -0.0884   0.0784   0.0048  -0.0228
  36 H   :2pz    0.0348   0.0500  -0.0833  -0.1027   0.1266   0.0564   0.0412
  37 H   :1s    -0.0033  -0.0047   0.0801   0.0651   0.1976   0.0855   0.0539
  38 H   :1s    -0.0378  -0.0498   0.1361  -0.1050  -0.2261  -0.1526   0.0649
  39 H   :1s     0.0864   0.0334  -0.1429  -0.2995  -0.0281   0.1197  -0.1193
  40 H   :2px   -0.0122  -0.0470   0.0049  -0.0557  -0.0150  -0.0784   0.0675
  41 H   :2py    0.0199   0.1579  -0.0702   0.1235  -0.1519   0.2397  -0.0140
  42 H   :2pz    0.0035  -0.0111   0.0083   0.0273  -0.3395  -0.0412  -0.1005
  43 O   :1s     0.0021   0.0142  -0.0236  -0.0069   0.0005  -0.0028  -0.0014
  44 O   :1s     0.0043   0.0301  -0.0504  -0.0143   0.0010  -0.0061  -0.0026
  45 O   :1s    -0.0312  -0.2613   0.4510   0.1085  -0.0137   0.0609   0.0134
  46 O   :1s     0.0411   0.8646  -1.5824  -0.1949   0.1205  -0.2434   0.0399
  47 O   :2px   -0.0060  -0.0073  -0.0005  -0.0008   0.0037  -0.0103   0.0156
  48 O   :2py    0.0035  -0.0071   0.0103  -0.0023   0.0018   0.0007  -0.0191
  49 O   :2pz    0.0014  -0.0039   0.0053  -0.0179   0.0002  -0.0020   0.0236
  50 O   :2px   -0.0205  -0.0355   0.0156   0.0251   0.0097  -0.0264   0.0211
  51 O   :2py    0.0147  -0.0163   0.0245  -0.0358   0.0085   0.0011  -0.0259
  52 O   :2pz    0.0049  -0.0106   0.0105  -0.0465   0.0033  -0.0043   0.0262
  53 O   :2px    0.0373  -0.4249   0.8891  -0.0183  -0.1182   0.1946  -0.2058
  54 O   :2py   -0.0439   0.3120  -0.5677   0.0815   0.0495  -0.0823  -0.0240
  55 O   :2pz   -0.0096  -0.0661   0.1570  -0.0786  -0.0480   0.0160   0.4662
  56 O   :3d2-  -0.0030   0.0555  -0.1004   0.0055   0.0074  -0.0136   0.0179
  57 O   :3d1-   0.0003   0.0135  -0.0278   0.0230   0.0071  -0.0019  -0.0616
  58 O   :3d0    0.0002   0.0124  -0.0235  -0.0057   0.0018  -0.0050   0.0213
  59 O   :3d1+   0.0014  -0.0074   0.0196  -0.0426  -0.0085   0.0017   0.1169
  60 O   :3d2+  -0.0018  -0.0352   0.0688   0.0100  -0.0133   0.0126  -0.0247
  61 O   :1s    -0.0071  -0.0163  -0.0012  -0.0055   0.0029  -0.0014  -0.0022
  62 O   :1s    -0.0154  -0.0336  -0.0026  -0.0113   0.0057  -0.0027  -0.0041
  63 O   :1s     0.1301   0.2395   0.0226   0.0921  -0.0334   0.0185   0.0158
  64 O   :1s    -0.3303  -0.3360  -0.0698  -0.2791   0.0193  -0.0613   0.0785
  65 O   :2px    0.0218  -0.0117   0.0067   0.0238   0.0027  -0.0313  -0.0050
  66 O   :2py   -0.0066   0.0070  -0.0108  -0.0075  -0.0026  -0.0173   0.0065
  67 O   :2pz   -0.0009   0.0197   0.0021   0.0123  -0.0086   0.0100  -0.0003
  68 O   :2px    0.0746  -0.0369   0.0154   0.0263   0.0010  -0.0214  -0.0219
  69 O   :2py   -0.0021   0.0656  -0.0232  -0.0169  -0.0161  -0.0188   0.0008
  70 O   :2pz   -0.0005   0.0500   0.0031   0.0290  -0.0195   0.0013  -0.0096
  71 O   :2px   -0.1569  -0.0000  -0.0387   0.1174   0.0468  -0.4247   0.1584
  72 O   :2py    0.0932  -0.2150   0.0596   0.1942   0.0793  -0.0352  -0.0570
  73 O   :2pz   -0.0037  -0.1137  -0.0019  -0.1473   0.0194   0.0689   0.0291
  74 O   :3d2-  -0.0257  -0.0092  -0.0005   0.0469   0.0088  -0.0992   0.0285
  75 O   :3d1-  -0.0174   0.0169   0.0072  -0.0036  -0.0059   0.0363  -0.0006
  76 O   :3d0    0.0478   0.0169   0.0000  -0.0116  -0.0022  -0.0160   0.0061
  77 O   :3d1+  -0.0991  -0.0037  -0.0048  -0.0022   0.0015   0.0035   0.0022
  78 O   :3d2+  -0.0178   0.0237   0.0009  -0.0282  -0.0136   0.0534  -0.0052
  79 O   :1s    -0.0084  -0.0054  -0.0030  -0.0038   0.0016   0.0023   0.0093
  80 O   :1s    -0.0185  -0.0114  -0.0063  -0.0082   0.0033   0.0053   0.0198
  81 O   :1s     0.1773   0.0896   0.0497   0.0701  -0.0300  -0.0496  -0.1578
  82 O   :1s    -0.5509  -0.1607  -0.0845  -0.1663   0.0962   0.1092   0.2843
  83 O   :2px    0.0182  -0.0015  -0.0051   0.0110  -0.0052   0.0023   0.0013
  84 O   :2py    0.0060   0.0069   0.0024   0.0096   0.0017  -0.0008  -0.0116
  85 O   :2pz   -0.0274  -0.0110  -0.0109  -0.0335   0.0072  -0.0012  -0.0020
  86 O   :2px    0.0513  -0.0014  -0.0214  -0.0173  -0.0038  -0.0039  -0.0120
  87 O   :2py   -0.0062   0.0288   0.0108   0.0047   0.0072  -0.0006  -0.0494
  88 O   :2pz   -0.0799  -0.0348  -0.0296  -0.0347   0.0075   0.0246   0.0180
  89 O   :2px   -0.2415  -0.0012   0.0564   0.1972  -0.0028   0.1108   0.0993
  90 O   :2py    0.4260  -0.0147   0.0027   0.2400  -0.0938   0.0056   0.1218
  91 O   :2pz    0.2457   0.0958   0.0525  -0.2202   0.0344  -0.1925  -0.1925
  92 O   :3d2-  -0.0417   0.0021   0.0044   0.0251  -0.0102   0.0148   0.0077
  93 O   :3d1-   0.0135  -0.0016  -0.0013  -0.0611   0.0062  -0.0383  -0.0287
  94 O   :3d0    0.0203   0.0007  -0.0016  -0.0491   0.0085  -0.0193  -0.0168
  95 O   :3d1+   0.0082   0.0009   0.0056   0.0477  -0.0075   0.0144   0.0172
  96 O   :3d2+  -0.0425  -0.0003  -0.0044  -0.0685   0.0172  -0.0185  -0.0234
  97 O   :1s    -0.0024   0.0218   0.0206   0.0052   0.0123  -0.0052   0.0012
  98 O   :1s    -0.0051   0.0470   0.0440   0.0112   0.0269  -0.0113   0.0023
  99 O   :1s     0.0423  -0.4153  -0.3710  -0.0949  -0.2290   0.1006  -0.0147
 100 O   :1s    -0.1095   1.2018   0.9623   0.2008   0.5444  -0.2837   0.0219
 101 O   :2px    0.0030  -0.0149   0.0064   0.0007   0.0061  -0.0004   0.0064
 102 O   :2py    0.0029   0.0044  -0.0027  -0.0084  -0.0274   0.0011   0.0027
 103 O   :2pz   -0.0021  -0.0097  -0.0017   0.0078  -0.0134  -0.0037   0.0004
 104 O   :2px    0.0131  -0.0397   0.0104   0.0095   0.0097   0.0084   0.0231
 105 O   :2py    0.0093  -0.0134  -0.0173  -0.0015  -0.0163   0.0325   0.0234
 106 O   :2pz   -0.0065  -0.0558  -0.0147   0.0371  -0.0269   0.0131   0.0135
 107 O   :2px   -0.0462   0.2168   0.0465  -0.0086   0.2140   0.0151  -0.0517
 108 O   :2py   -0.0534   0.5634   0.3583  -0.0507  -0.1411  -0.2565  -0.1021
 109 O   :2pz   -0.0157   0.7342   0.4749  -0.0257   0.3900  -0.1450  -0.0328
 110 O   :3d2-  -0.0005   0.0134   0.0022  -0.0105  -0.0216  -0.0063  -0.0017
 111 O   :3d1-   0.0066  -0.0997  -0.0568   0.0098   0.0213   0.0360   0.0095
 112 O   :3d0   -0.0027  -0.0483  -0.0323  -0.0161  -0.0832  -0.0071  -0.0055
 113 O   :3d1+   0.0037  -0.0433  -0.0294  -0.0191  -0.0799  -0.0134  -0.0082
 114 O   :3d2+   0.0001   0.0478   0.0341  -0.0126  -0.0550  -0.0317  -0.0081
 115 H   :1s     0.0050   0.0116  -0.0300  -0.0092   0.0255  -0.0085  -0.0043
 116 H   :1s     0.0084  -0.5206   0.9843   0.0210  -0.1196   0.1627   0.0065
 117 H   :1s    -0.0039  -0.0129  -0.0045   0.0033   0.0110  -0.0120  -0.0662
 118 H   :2px   -0.0089   0.3272  -0.5831   0.0445   0.0229  -0.0595   0.1829
 119 H   :2py    0.0005   0.1391  -0.2423  -0.0300   0.0136  -0.0296   0.0962
 120 H   :2pz   -0.0028   0.0826  -0.1830   0.2018   0.0599  -0.0084  -0.6113
 121 H   :1s    -0.0089   0.0563  -0.0956   0.0043  -0.0009  -0.0140   0.0472
 122 H   :1s    -0.0135  -0.4723   0.9068   0.0335  -0.1002   0.1532  -0.1135
 123 H   :1s     0.0362   0.0543  -0.0948   0.0216   0.0267   0.0182  -0.0022
 124 H   :2px   -0.0016   0.0770  -0.1579  -0.0240   0.0324  -0.0368   0.0808
 125 H   :2py   -0.0001  -0.2723   0.5274  -0.0155  -0.0999   0.0966   0.0997
 126 H   :2pz   -0.0139   0.0149  -0.0293   0.2234   0.0151   0.0216  -0.5828
 127 H   :1s     0.0078   0.0197   0.0124   0.0063   0.0023  -0.0021   0.0260
 128 H   :1s     0.1067  -0.0669   0.0166   0.0861   0.0349   0.0084  -0.0647
 129 H   :1s    -0.0553  -0.0454  -0.0120  -0.0524   0.0130   0.0336   0.0062
 130 H   :2px    0.5969   0.0719   0.0159  -0.2574  -0.0591   0.5348  -0.1220
 131 H   :2py    0.1769   0.1250   0.0113  -0.0926  -0.0425   0.0912  -0.0298
 132 H   :2pz   -0.1313  -0.0968   0.0030   0.1290   0.0394  -0.0926   0.0123
 133 H   :1s    -0.0041  -0.0276  -0.0262  -0.0707   0.0213  -0.0370  -0.0115
 134 H   :1s     0.0371  -0.0105   0.0088   0.1548   0.0242   0.0978  -0.0940
 135 H   :1s     0.2480   0.2085   0.1093   0.1571  -0.0619  -0.0338   0.0245
 136 H   :2px   -0.5390   0.0789  -0.0073  -0.2486  -0.0724   0.5908  -0.1216
 137 H   :2py   -0.1161   0.1367   0.0220  -0.0506  -0.0377   0.1716   0.0238
 138 H   :2pz    0.1196   0.0133   0.0097   0.0299   0.0051  -0.1562   0.0942
 139 H   :1s     0.0243   0.0026  -0.0028   0.0017   0.0293  -0.0076   0.0033
 140 H   :1s     0.4422   0.0515   0.0132   0.0808  -0.0726  -0.0827  -0.0722
 141 H   :1s    -0.1406  -0.0528  -0.0404  -0.0714  -0.0148   0.0341  -0.0124
 142 H   :2px   -0.2385  -0.0059  -0.0055  -0.2891   0.0495  -0.0920  -0.0973
 143 H   :2py   -0.2377   0.0085   0.0142  -0.2580   0.0315  -0.0899  -0.1020
 144 H   :2pz    0.0713   0.0094   0.0417   0.4483  -0.0879   0.1866   0.1773
 145 H   :1s     0.0063  -0.0000   0.0112  -0.0070  -0.0126  -0.0434  -0.0192
 146 H   :1s     0.3796   0.0796   0.0396   0.0965  -0.0411  -0.0469  -0.0814
 147 H   :1s    -0.0439  -0.0123   0.0143   0.0257   0.0211   0.0178   0.0517
 148 H   :2px    0.2606   0.0037  -0.0010  -0.2234   0.0093  -0.1427  -0.1073
 149 H   :2py    0.0128   0.0080  -0.0216  -0.2473   0.0724  -0.0675  -0.0868
 150 H   :2pz   -0.1206   0.0161   0.0365   0.4257  -0.1033   0.1637   0.1267
 151 H   :1s    -0.0107   0.0542   0.0599   0.0100   0.0457   0.0059   0.0209
 152 H   :1s     0.0298  -0.7140  -0.5427  -0.0657  -0.2700   0.1855  -0.0066
 153 H   :1s     0.0136   0.0368  -0.0008   0.0451  -0.0281  -0.0541  -0.0008
