

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |    0.009532  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.007826  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.009818  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.008201  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.016002  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.015083  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.008807  |
 | 1 1 1 1 |  12   7   6   1 |      697        7 |       242563 |   -0.007910  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.022468  |
 | 1 1 1 1 |  34   7   6   1 |      719        7 |       258128 |    0.007647  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.010337  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.017861  |
 | 1 1 1 1 |  80   7   6   1 |      765        7 |       292237 |   -0.007683  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.009241  |
 | 1 1 1 1 |   2   7   7   1 |      824        7 |       339083 |    0.007972  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |    0.019245  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.007688  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.011068  |
 | 1 1 1 1 |  14   7   7   1 |      836        7 |       349037 |   -0.012518  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.008107  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.023671  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.023005  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.008343  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.008458  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |    0.009424  |
 | 1 1 1 1 |  32   7   7   1 |      854        7 |       364238 |    0.009806  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |    0.011680  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.015864  |
 | 1 1 1 1 |   3   7   8   1 |      962        7 |       462248 |   -0.008358  |
 | 1 1 1 1 |   5   7   8   1 |      964        7 |       464173 |    0.009924  |
 | 1 1 1 1 |   8   7   8   1 |      967        7 |       467068 |   -0.008494  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.015154  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.010857  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |    0.008149  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.009570  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.026710  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.012652  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.014787  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.014870  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.011311  |
 | 1 1 1 1 | 105   7   8   1 |     1064        7 |       565523 |   -0.009108  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.015037  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |   -0.010395  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |   -0.007163  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.014523  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.009657  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |    0.007368  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.014885  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.019852  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |   -0.007334  |
 | 1 1 1 1 |  32   7   9   1 |     1128        7 |       635635 |   -0.010903  |
 | 1 1 1 1 |  97   7   9   1 |     1193        7 |       711035 |   -0.011006  |
 | 1 1 1 1 | 118   7   9   1 |     1214        7 |       736298 |   -0.009973  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.014315  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.009301  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.011612  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.010288  |
 | 1 1 1 1 |  32   7  10   1 |     1265        7 |       799487 |   -0.008504  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |   -0.008878  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |    0.009982  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.018277  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.011579  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.009635  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.019194  |
 | 1 1 1 1 |  32   7  11   1 |     1402        7 |       982108 |    0.008992  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |    0.008109  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.011951  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |    0.010161  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |    0.010691  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |   -0.010539  |
 | 1 1 1 1 |  14   7  15   1 |     1932        7 |      1865353 |   -0.010528  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |   -0.007906  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.007862  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.012890  |
 | 1 1 1 1 |  30   7  15   1 |     1948        7 |      1896385 |   -0.007050  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |    0.010155  |
 | 1 1 1 1 |  24   7  18   1 |     2353        7 |      2767135 |   -0.009022  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.007815  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.011555  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |    0.013056  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |    0.010532  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.009596  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.014876  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.008204  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |    0.012278  |
 | 1 1 1 1 |  10   7  21   1 |     2750        7 |      3779882 |   -0.008956  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.007046  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.009641  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.008352  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.008888  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.007621  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |    0.008813  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.009608  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.010364  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.011492  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.007198  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |    0.006945  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.008447  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.007342  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.008025  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.009760  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |   -0.010133  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.013936  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.011239  |
 | 1 1 1 1 |  10   9   7   1 |      832        9 |       345705 |   -0.011555  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.007311  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |    0.008278  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.014610  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.014210  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |   -0.007087  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.009851  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.009604  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.008431  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.016693  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.007784  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.009217  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |   -0.009527  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |    0.007056  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |    0.009400  |
 | 1 1 1 1 |   4   9   9   1 |     1100        9 |       604459 |    0.008352  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.009005  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.009517  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.012798  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.009389  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.007383  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.011690  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.007217  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.012018  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.007460  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |   -0.008317  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |    0.008376  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |    0.007079  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.007542  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |    0.008965  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.009207  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.008600  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.010575  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |    0.009299  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.007297  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.007208  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |    0.007044  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |    0.008311  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |   -0.010701  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.008103  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |   -0.009393  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.011833  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.009897  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.011476  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.007770  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.013146  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.012226  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.008520  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.008683  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.007077  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.015256  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.008431  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |   -0.008673  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |    0.008327  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.007834  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.007820  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.010915  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.007473  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.009165  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.010469  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.006975  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |    0.007672  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |    0.009329  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.017526  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |    0.015339  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.009736  |
 | 1 1 1 1 |  12  14   6   1 |      697       14 |       242570 |   -0.008454  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.026626  |
 | 1 1 1 1 |  28  14   6   1 |      713       14 |       253842 |    0.007383  |
 | 1 1 1 1 |  34  14   6   1 |      719       14 |       258135 |    0.008288  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.011761  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.020319  |
 | 1 1 1 1 |  80  14   6   1 |      765       14 |       292244 |   -0.009709  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.010486  |
 | 1 1 1 1 |   2  14   7   1 |      824       14 |       339090 |    0.009175  |
 | 1 1 1 1 |   6  14   7   1 |      828       14 |       342392 |    0.008117  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.019784  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.012781  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.011997  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |   -0.022564  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.010503  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.028548  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.026352  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.012178  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |   -0.010417  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |    0.010137  |
 | 1 1 1 1 |  32  14   7   1 |      854       14 |       364245 |    0.010916  |
 | 1 1 1 1 |  75  14   7   1 |      897       14 |       401870 |    0.007718  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |    0.014525  |
 | 1 1 1 1 | 105  14   7   1 |      927       14 |       429215 |    0.007602  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.018538  |
 | 1 1 1 1 |   3  14   8   1 |      962       14 |       462255 |   -0.009665  |
 | 1 1 1 1 |   5  14   8   1 |      964       14 |       464180 |    0.012204  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.007516  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.017276  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.010858  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.010835  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.013877  |
 | 1 1 1 1 |  24  14   8   1 |      983       14 |       482667 |   -0.008991  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.030369  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.015410  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.016814  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |    0.016719  |
 | 1 1 1 1 |  32  14   8   1 |      991       14 |       490559 |   -0.007979  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |   -0.013250  |
 | 1 1 1 1 | 105  14   8   1 |     1064       14 |       565530 |   -0.011490  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.017378  |
 | 1 1 1 1 |   4  14   9   1 |     1100       14 |       604464 |   -0.011440  |
 | 1 1 1 1 |   5  14   9   1 |     1101       14 |       605564 |   -0.007260  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.016525  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.013564  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |    0.008545  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.007520  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.015911  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.023093  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.008034  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.007726  |
 | 1 1 1 1 |  32  14   9   1 |     1128       14 |       635642 |   -0.012356  |
 | 1 1 1 1 |  97  14   9   1 |     1193       14 |       711042 |   -0.012446  |
 | 1 1 1 1 | 118  14   9   1 |     1214       14 |       736305 |   -0.011743  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |   -0.007404  |
 | 1 1 1 1 |   4  14  10   1 |     1237       14 |       764480 |   -0.007761  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.017518  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.011730  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.012641  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.012649  |
 | 1 1 1 1 |  32  14  10   1 |     1265       14 |       799494 |   -0.010097  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |   -0.007393  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.010470  |
 | 1 1 1 1 |   4  14  11   1 |     1374       14 |       943265 |    0.010665  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.023007  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.007398  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |    0.012083  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.014803  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.010348  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.022444  |
 | 1 1 1 1 |  32  14  11   1 |     1402       14 |       982115 |    0.010342  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |    0.009442  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.014111  |
 | 1 1 1 1 |  11  14  14   1 |     1792       14 |      1604750 |    0.010889  |
