

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 143 H   :2py   -0.1121   0.1178  -0.5456   0.1046   0.2048   0.1422  -0.2553
 144 H   :2pz    0.1034  -0.0668  -0.0861  -0.1602  -0.1784  -0.0856   0.3441
 145 H   :1s    -0.0096   0.0061  -0.0567   0.0048   0.0175   0.0245  -0.0384
 146 H   :1s     0.1140  -0.0187   0.8357  -0.1104  -0.2440  -0.1459   0.1241
 147 H   :1s     0.0921  -0.0229  -0.1272  -0.0193   0.0244  -0.0144  -0.0103
 148 H   :2px    0.1288  -0.1127   0.5021   0.1176   0.0817   0.0251  -0.3046
 149 H   :2py    0.0707  -0.0247   0.1505   0.0462   0.0489   0.0215  -0.1582
 150 H   :2pz   -0.0194   0.0581   0.4873  -0.1668  -0.2744  -0.0886   0.2816
 151 H   :1s    -0.0096   0.0199   0.0033   0.0048  -0.0141   0.0134   0.0200
 152 H   :1s    -0.2692   0.0404   0.1322  -0.1149   0.0294   0.0849   0.0585
 153 H   :1s     0.1452  -0.0064  -0.0608   0.0021   0.0456  -0.0413  -0.0642
 154 H   :2px   -0.4418   0.0738   0.0819  -0.2812   0.1867  -0.1713  -0.0812
 155 H   :2py    0.2363   0.0005  -0.0033   0.2010  -0.1443   0.1595   0.0953
 156 H   :2pz    0.4637  -0.0020  -0.0510   0.3486  -0.2265   0.2246   0.1207
 157 H   :1s     0.0218  -0.0146  -0.0034   0.0116  -0.0085   0.0302  -0.0013
 158 H   :1s    -0.1832   0.0245   0.0994  -0.0933   0.0357   0.0544   0.0462
 159 H   :1s    -0.0169   0.0193   0.0099   0.0041   0.0132  -0.0069  -0.0024
 160 H   :2px    0.3295  -0.0405  -0.0265  -0.2176   0.1927  -0.1815  -0.1293
 161 H   :2py   -0.2060   0.0344  -0.0260   0.2215  -0.1925   0.1321   0.1139
 162 H   :2pz   -0.4701   0.0713   0.0542   0.3216  -0.2559   0.2721   0.1661

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0082   0.0019   0.0054   0.0042  -0.0022   0.0004   0.0066
   2 N   :1s    -0.0172   0.0035   0.0092   0.0133  -0.0062   0.0054   0.0139
   3 N   :1s     0.1135   0.0001  -0.0127  -0.2562   0.0957  -0.1767  -0.1044
   4 N   :1s    -0.0470  -0.1909  -0.2043   1.1472  -0.3855   0.8361   0.1324
   5 N   :2px   -0.0028   0.0419   0.0175  -0.0191   0.0181  -0.0107   0.0047
   6 N   :2py    0.0189   0.0255   0.0110   0.0081   0.0058  -0.0155  -0.0182
   7 N   :2pz   -0.0283   0.0258  -0.0251  -0.0078   0.0174  -0.0141   0.0118
   8 N   :2px   -0.0271   0.1625  -0.0037  -0.0663   0.0365   0.0351  -0.0452
   9 N   :2py    0.0669   0.0997  -0.0285   0.1358  -0.0399  -0.0413  -0.0397
  10 N   :2pz   -0.1158   0.0689   0.0956  -0.0739   0.0531  -0.1415   0.0853
  11 N   :2px   -0.0097  -0.3506   0.2417   0.1968   0.0393  -0.4188   0.3292
  12 N   :2py   -0.1588  -0.1579   0.0045  -0.4467  -0.0042   0.1930  -0.0761
  13 N   :2pz    0.2292  -0.1342  -0.2932   0.1160  -0.1204   0.3939  -0.2521
  14 N   :3d2-  -0.0397   0.0342   0.0611  -0.1189   0.0911   0.0041  -0.0166
  15 N   :3d1-  -0.0028   0.0320  -0.1001   0.0292   0.0162   0.0641  -0.0660
  16 N   :3d0    0.0396  -0.0799   0.0019  -0.0520  -0.0471   0.0945  -0.0760
  17 N   :3d1+  -0.0378   0.1056  -0.0349   0.0073   0.0192  -0.0188   0.0164
  18 N   :3d2+   0.0345   0.0625   0.0084  -0.0350  -0.0199   0.0019  -0.0407
  19 H   :1s    -0.0219  -0.0460   0.0884  -0.1038   0.0476  -0.0792   0.0390
  20 H   :1s     0.0150   0.1159  -0.3204   0.1044  -0.1112   0.0518  -0.0350
  21 H   :1s     0.0118   0.2064   0.1955  -0.5179   0.3246  -0.0321  -0.1636
  22 H   :2px   -0.0693   0.0001  -0.2081   0.1472  -0.2395   0.3190  -0.2074
  23 H   :2py   -0.0332  -0.0415   0.1315   0.0442   0.0429  -0.2251   0.1421
  24 H   :2pz   -0.2173  -0.1694   0.1992  -0.1045  -0.0445  -0.1157   0.0658
  25 H   :1s     0.0009  -0.0119  -0.0030   0.1206  -0.0354  -0.1755   0.0984
  26 H   :1s    -0.0544   0.1132  -0.0361  -0.6776   0.0577   0.2874  -0.3591
  27 H   :1s    -0.0587  -0.0133   0.0050   0.1095   0.0446  -0.2157   0.1171
  28 H   :2px   -0.0361   0.1861   0.0535  -0.1994   0.1903  -0.0201  -0.0631
  29 H   :2py   -0.0250   0.1599  -0.0112   0.0615   0.0719  -0.1182   0.0171
  30 H   :2pz   -0.3367   0.3079  -0.0175   0.1981   0.1336   0.0564   0.0209
  31 H   :1s    -0.0402   0.1914   0.0046  -0.1264   0.1305  -0.0865  -0.0130
  32 H   :1s    -0.0690  -0.2730   0.1401  -0.1697  -0.0824  -0.2278   0.1033
  33 H   :1s     0.1481   0.2424  -0.0028   0.0055   0.1550  -0.1785   0.0044
  34 H   :2px   -0.3024   0.1993  -0.0389  -0.0986   0.1164   0.0713  -0.1041
  35 H   :2py    0.1256  -0.2002  -0.0080   0.1562  -0.2824  -0.0726   0.0937
  36 H   :2pz    0.2690   0.3228   0.1901  -0.1899   0.1932  -0.2934   0.0826
  37 H   :1s     0.0572  -0.1897   0.0984  -0.1345  -0.0642  -0.0014  -0.0698
  38 H   :1s    -0.1925   0.3935   0.1309  -0.0469   0.2644  -0.4470   0.2497
  39 H   :1s     0.0845  -0.4068   0.1660  -0.2156  -0.1805  -0.2114   0.0590
  40 H   :2px    0.4130   0.0940  -0.0845  -0.1669  -0.0860   0.0676  -0.1161
  41 H   :2py   -0.0098   0.3410  -0.2213   0.3502   0.1010  -0.0181   0.0434
  42 H   :2pz    0.0337   0.0749   0.0832  -0.0313  -0.0117  -0.0867   0.0376
  43 O   :1s     0.0056   0.0005   0.0005   0.0071  -0.0012   0.0033  -0.0031
  44 O   :1s     0.0121   0.0012   0.0015   0.0145  -0.0021   0.0068  -0.0064
  45 O   :1s    -0.0908   0.0047  -0.0229  -0.1085   0.0193  -0.0557   0.0455
  46 O   :1s     0.0948  -0.1777   0.1202   0.1657  -0.1021   0.1242  -0.0660
  47 O   :2px    0.0110   0.0109  -0.0067   0.0107   0.0014   0.0024  -0.0118
  48 O   :2py   -0.0078  -0.0169  -0.0021   0.0189  -0.0113   0.0043  -0.0096
  49 O   :2pz   -0.0040  -0.0030   0.0107  -0.0210   0.0089  -0.0022  -0.0002
  50 O   :2px    0.0113   0.0196  -0.0260   0.0352  -0.0020  -0.0010  -0.0449
  51 O   :2py    0.0213  -0.0122  -0.0156   0.0585  -0.0242   0.0225  -0.0482
  52 O   :2pz   -0.0133   0.0066   0.0285  -0.0722   0.0429  -0.0219  -0.0028
  53 O   :2px    0.1371   0.0554   0.0346  -0.0126   0.0065   0.0994   0.6185
  54 O   :2py   -0.2518  -0.0487   0.0239  -0.1837   0.0685  -0.0403   0.5427
  55 O   :2pz    0.1528   0.2378  -0.1799   0.2130  -0.0205   0.0276   0.2681
  56 O   :3d2-   0.0295   0.0080  -0.0003   0.0088  -0.0052   0.0080   0.0020
  57 O   :3d1-  -0.0596  -0.0481   0.0089  -0.0105  -0.0108  -0.0023  -0.0225
  58 O   :3d0    0.0419   0.0450  -0.0078   0.0047   0.0151  -0.0029  -0.0349
  59 O   :3d1+   0.0117   0.0013   0.0095  -0.0106   0.0068  -0.0019  -0.0276
  60 O   :3d2+  -0.0054   0.0070  -0.0073  -0.0014   0.0001   0.0047   0.0216
  61 O   :1s    -0.0074  -0.0154  -0.0073   0.0066  -0.0083   0.0119  -0.0030
  62 O   :1s    -0.0162  -0.0323  -0.0153   0.0144  -0.0181   0.0255  -0.0064
  63 O   :1s     0.1578   0.2466   0.1233  -0.1184   0.1476  -0.2127   0.0546
  64 O   :1s    -0.6066  -0.4213  -0.2698   0.1897  -0.2820   0.4480  -0.1281
  65 O   :2px    0.0011   0.0322   0.0024  -0.0041   0.0170  -0.0159  -0.0033
  66 O   :2py    0.0089   0.0134   0.0002  -0.0078  -0.0163  -0.0123   0.0059
  67 O   :2pz    0.0244   0.0049   0.0001   0.0001  -0.0001  -0.0031   0.0006
  68 O   :2px    0.0028   0.0468   0.0174   0.0027   0.0636  -0.0425  -0.0006
  69 O   :2py    0.0098   0.0280  -0.0024  -0.0311  -0.0892  -0.0268   0.0175
  70 O   :2pz    0.0472   0.0383   0.0095  -0.0226   0.0276  -0.0266   0.0052
  71 O   :2px    0.3646   0.0084  -0.0377  -0.1328  -0.4486   0.0762   0.0222
  72 O   :2py    0.1810  -0.2260   0.0017   0.3653   0.7663   0.0663  -0.0791
  73 O   :2pz   -0.2449  -0.2696  -0.1275   0.1420  -0.1676   0.2299  -0.0639
  74 O   :3d2-   0.0436  -0.0219  -0.0035   0.0060  -0.0343   0.0057   0.0067
  75 O   :3d1-  -0.0148  -0.0223   0.0022   0.0195   0.0346   0.0030  -0.0033
  76 O   :3d0   -0.0247   0.0568   0.0189  -0.0264   0.0211  -0.0278   0.0072
  77 O   :3d1+  -0.0333  -0.0047   0.0064  -0.0057  -0.0127   0.0015   0.0044
  78 O   :3d2+   0.0395  -0.0285   0.0006   0.0104   0.0138   0.0076  -0.0050
  79 O   :1s    -0.0060   0.0067  -0.0121   0.0056   0.0031   0.0108  -0.0044
  80 O   :1s    -0.0130   0.0143  -0.0256   0.0121   0.0065   0.0232  -0.0096
  81 O   :1s     0.1115  -0.1179   0.1873  -0.1021  -0.0503  -0.1891   0.0772
  82 O   :1s    -0.2816   0.2498  -0.1767   0.2123   0.0841   0.3211  -0.1196
  83 O   :2px    0.0052   0.0032  -0.0112   0.0021  -0.0005   0.0039  -0.0020
  84 O   :2py   -0.0051  -0.0025  -0.0088  -0.0083   0.0028  -0.0128   0.0055
  85 O   :2pz   -0.0035   0.0134  -0.0194  -0.0006   0.0091   0.0102  -0.0039
  86 O   :2px    0.0206  -0.0070  -0.0139  -0.0172   0.0001  -0.0202   0.0088
  87 O   :2py   -0.0144  -0.0210  -0.0729  -0.0556   0.0217  -0.0690   0.0284
  88 O   :2pz   -0.0068   0.0359  -0.1087  -0.0091   0.0309   0.0295  -0.0118
  89 O   :2px   -0.1822   0.1603  -0.0662   0.1704   0.0241   0.2086  -0.0804
  90 O   :2py    0.0924   0.1740   0.5242   0.4211  -0.1456   0.3555  -0.1434
  91 O   :2pz   -0.0260  -0.0622   0.6265   0.1109  -0.1225  -0.0574   0.0293
  92 O   :3d2-  -0.0103   0.0120   0.0251   0.0148  -0.0003   0.0001   0.0018
  93 O   :3d1-  -0.0040  -0.0123   0.0352  -0.0159  -0.0026  -0.0190   0.0084
  94 O   :3d0   -0.0091   0.0255  -0.0131   0.0259   0.0016   0.0255  -0.0096
  95 O   :3d1+   0.0153   0.0067   0.0136   0.0134  -0.0062   0.0080  -0.0037
  96 O   :3d2+   0.0184  -0.0114   0.0555  -0.0037  -0.0090  -0.0150   0.0062
  97 O   :1s     0.0002  -0.0000  -0.0068   0.0109  -0.0073   0.0054   0.0004
  98 O   :1s     0.0006   0.0000  -0.0143   0.0228  -0.0155   0.0116   0.0007
  99 O   :1s    -0.0107  -0.0022   0.1100  -0.1741   0.1204  -0.0917  -0.0038
 100 O   :1s     0.0488   0.0117  -0.1492   0.2453  -0.1684   0.1367   0.0091
 101 O   :2px   -0.0049  -0.0004  -0.0112   0.0221  -0.0122   0.0136   0.0026
 102 O   :2py   -0.0021   0.0019   0.0029  -0.0052   0.0062  -0.0067   0.0002
 103 O   :2pz   -0.0022  -0.0015  -0.0010  -0.0022   0.0005   0.0015  -0.0017
 104 O   :2px   -0.0128  -0.0025  -0.0372   0.0592  -0.0341   0.0497   0.0027
 105 O   :2py   -0.0075   0.0065   0.0165  -0.0314   0.0274  -0.0073   0.0008
 106 O   :2pz   -0.0037  -0.0068   0.0115  -0.0232   0.0125  -0.0120  -0.0035
 107 O   :2px    0.0302   0.0219   0.0703  -0.0086   0.0016  -0.4287  -0.0425
 108 O   :2py   -0.0257  -0.0099  -0.1241   0.3049  -0.2232  -0.3957  -0.0718
 109 O   :2pz    0.0288   0.0214  -0.0791   0.1240  -0.0671   0.1522   0.0254
 110 O   :3d2-   0.0016   0.0015   0.0108  -0.0120   0.0073  -0.0199  -0.0045
 111 O   :3d1-  -0.0021   0.0013  -0.0042   0.0166  -0.0095  -0.0195  -0.0026
 112 O   :3d0    0.0033  -0.0009   0.0182  -0.0326   0.0177  -0.0050  -0.0021
 113 O   :3d1+  -0.0062  -0.0008   0.0003   0.0023   0.0003  -0.0120  -0.0018
 114 O   :3d2+  -0.0052   0.0008  -0.0101   0.0249  -0.0142  -0.0134  -0.0031
 115 H   :1s    -0.0407  -0.0596   0.0253  -0.0082  -0.0136  -0.0023  -0.1454
 116 H   :1s     0.0501   0.2790  -0.1455   0.0161   0.0997  -0.0250   0.6828
 117 H   :1s    -0.0234  -0.1563  -0.0234   0.1029  -0.1457   0.0363  -0.1301
 118 H   :2px   -0.1869  -0.1132   0.0273  -0.0641   0.0106  -0.1220  -0.5980
 119 H   :2py    0.3175   0.3313  -0.0641   0.0126   0.1134  -0.0437  -0.2012
 120 H   :2pz   -0.1113  -0.0953   0.0031   0.0048  -0.0257   0.0513   0.3778
 121 H   :1s    -0.0099  -0.0257  -0.0158   0.0241  -0.0402   0.0210   0.1326
 122 H   :1s    -0.0274   0.0902  -0.0517  -0.0329   0.0641  -0.1250  -0.6117
 123 H   :1s     0.0099   0.0119  -0.0171   0.0481  -0.0085   0.0284   0.1403
 124 H   :2px   -0.1610  -0.1064   0.0188  -0.0360  -0.0060  -0.0350  -0.0164
 125 H   :2py    0.2763   0.1051   0.0071   0.0486  -0.0009   0.0146  -0.4009
 126 H   :2pz   -0.1759  -0.1841   0.0882  -0.1281   0.0072  -0.1113  -0.6386
 127 H   :1s    -0.0385   0.0740  -0.0154  -0.0612  -0.0797  -0.0218   0.0165
 128 H   :1s     0.4192  -0.0358   0.1175   0.2053   0.6958  -0.1638   0.0019
 129 H   :1s    -0.0599   0.0389   0.0225  -0.0714  -0.1140   0.0556  -0.0145
 130 H   :2px   -0.2520  -0.2036   0.0474   0.1867   0.4613  -0.0180  -0.0061
 131 H   :2py   -0.0447   0.1761   0.0344  -0.1480  -0.1969  -0.0548   0.0305
 132 H   :2pz   -0.1352   0.2948   0.0518  -0.2974  -0.3418  -0.0825   0.0466
 133 H   :1s    -0.0576  -0.0090  -0.0194   0.0193   0.1388   0.0126  -0.0398
 134 H   :1s     0.4042   0.3057   0.1133  -0.3565  -0.5694  -0.2038   0.1331
 135 H   :1s    -0.0665  -0.0698  -0.0150   0.1070   0.1206   0.0490  -0.0038
 136 H   :2px   -0.2818   0.1756   0.0361  -0.0879  -0.0225  -0.0372   0.0124
 137 H   :2py   -0.3734   0.2430  -0.0243  -0.2307  -0.4255   0.0333   0.0095
 138 H   :2pz   -0.0864  -0.0033   0.0506   0.1383   0.5039  -0.0760  -0.0004
 139 H   :1s     0.0131   0.0014   0.1085   0.0107  -0.0162  -0.0271   0.0149
 140 H   :1s     0.1321  -0.2004  -0.5022  -0.3365   0.0790  -0.2434   0.0843
 141 H   :1s    -0.0233   0.0810   0.0646   0.0693   0.0029   0.0481  -0.0143
 142 H   :2px    0.0882  -0.0127   0.5088   0.1027  -0.0898  -0.0149   0.0113
 143 H   :2py   -0.0772  -0.1498  -0.4423  -0.3236   0.1191  -0.2443   0.0965
 144 H   :2pz   -0.0341   0.1197  -0.1342   0.1226   0.0057   0.1547  -0.0620
 145 H   :1s    -0.0229  -0.0315  -0.0785  -0.0641   0.0169  -0.0324   0.0130
 146 H   :1s     0.1837   0.0462   0.5488   0.2754  -0.1518   0.1150  -0.0484
 147 H   :1s    -0.0089  -0.0215  -0.1106  -0.0910   0.0350  -0.0136   0.0048
 148 H   :2px    0.0766  -0.2033  -0.2209  -0.3274   0.0572  -0.2638   0.1009
 149 H   :2py    0.0270  -0.0815  -0.0598  -0.1149   0.0196  -0.1058   0.0394
 150 H   :2pz    0.0330  -0.0355  -0.6089  -0.1244   0.0869  -0.0300   0.0019
 151 H   :1s     0.0107  -0.0054   0.0320  -0.0828   0.0557   0.0716   0.0199
 152 H   :1s    -0.0604  -0.0051  -0.0342   0.1469  -0.1107  -0.4405  -0.0784
 153 H   :1s     0.0284  -0.0053   0.0186  -0.0557   0.0233   0.1468   0.0073
 154 H   :2px    0.0130  -0.0161   0.0125  -0.1987   0.1284   0.5314   0.0702
 155 H   :2py    0.0086  -0.0018   0.0664  -0.1576   0.0943   0.1130   0.0111
 156 H   :2pz    0.0293  -0.0079   0.1105  -0.2433   0.1535   0.2300   0.0342
 157 H   :1s    -0.0140   0.0008  -0.0042   0.0485  -0.0247  -0.1121  -0.0176
 158 H   :1s    -0.0040  -0.0227   0.0795  -0.2658   0.1718   0.4068   0.0611
 159 H   :1s    -0.0162   0.0081  -0.0319   0.0842  -0.0490  -0.0978  -0.0153
 160 H   :2px   -0.0123   0.0018  -0.0722   0.1409  -0.0858  -0.0636  -0.0130
 161 H   :2py    0.0472  -0.0020   0.1184  -0.3216   0.2030   0.3977   0.0578
 162 H   :2pz   -0.0267   0.0038   0.0175   0.0812  -0.0605  -0.4284  -0.0595

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0032   0.0008   0.0005   0.0008  -0.0051   0.0004  -0.0022
   2 N   :1s    -0.0067   0.0082   0.0020   0.0019  -0.0113  -0.0003  -0.0045
   3 N   :1s     0.0257  -0.2465  -0.0392  -0.0211   0.1220   0.0355   0.0420
   4 N   :1s     0.1852   1.1465   0.2102   0.0603  -0.5289  -0.1117  -0.2093
   5 N   :2px    0.0028  -0.0412   0.0448   0.0003  -0.0614   0.0154  -0.0116
   6 N   :2py    0.0119   0.0026   0.0058  -0.0191   0.0600   0.0212   0.0266
   7 N   :2pz   -0.0041  -0.0243   0.0063   0.0053  -0.0149   0.0151   0.0027
   8 N   :2px   -0.0872  -0.0982  -0.1314   0.0023  -0.1834   0.0179  -0.0187
   9 N   :2py    0.1934  -0.0464  -0.1970  -0.0278   0.1247   0.0501   0.0545
  10 N   :2pz    0.0638   0.2840  -0.0025   0.0348  -0.0952  -0.0111  -0.0511
  11 N   :2px    0.5200  -0.2405   1.5202   0.0009  -0.2803   0.0595   0.0500
  12 N   :2py   -0.8462   0.3906   0.6729   0.1060   0.3297   0.0275   0.2267
  13 N   :2pz   -0.3201  -1.6722  -0.1344  -0.1556   0.0200   0.2002   0.0789
  14 N   :3d2-  -0.1341   0.1108   0.1490   0.0301  -0.0912  -0.0346  -0.0330
  15 N   :3d1-  -0.0931  -0.0920  -0.0634  -0.0058  -0.0343  -0.0103  -0.0211
  16 N   :3d0   -0.1660  -0.0601   0.0311   0.0169  -0.0817  -0.0357  -0.0432
  17 N   :3d1+   0.0687   0.0353  -0.1753  -0.0176  -0.0451   0.0071  -0.0153
  18 N   :3d2+  -0.0452   0.0857  -0.0000   0.0169  -0.0538  -0.0180  -0.0136
  19 H   :1s    -0.0208  -0.0925   0.1095   0.0368  -0.0107   0.0084  -0.0081
  20 H   :1s    -0.0120  -0.6845  -0.9248  -0.1023   0.0893   0.0181  -0.0141
  21 H   :1s     0.0604  -0.6120  -0.5831  -0.1814  -0.2144   0.0131  -0.1837
  22 H   :2px   -0.1089   0.4369  -0.3227  -0.0033   0.2850  -0.0306   0.0857
  23 H   :2py    0.2784  -0.1742  -0.2517  -0.0059  -0.1402  -0.0081  -0.0509
  24 H   :2pz    0.0897   0.4198  -0.1815   0.0398  -0.0200  -0.1088  -0.1054
  25 H   :1s     0.2749  -0.2149  -0.1315  -0.0601   0.1318   0.0847   0.0365
  26 H   :1s    -1.0022   0.4006   0.0449   0.0952   0.2215  -0.1375   0.0414
  27 H   :1s     0.0970   0.0243  -0.3787   0.1396   0.2645   0.2154   0.2262
  28 H   :2px   -0.2554  -0.0997  -0.3726   0.0124  -0.0791  -0.0808  -0.0835
  29 H   :2py    0.1302  -0.0787  -0.4572  -0.0201   0.3303   0.0079   0.0551
  30 H   :2pz    0.1570   0.5231   0.1870   0.0382  -0.0334  -0.1092  -0.0065
  31 H   :1s    -0.0502  -0.0479  -0.0170  -0.0091  -0.0772   0.0679  -0.0565
  32 H   :1s     0.0625  -0.8220   0.8293  -0.0348   0.2183   0.1007   0.2152
  33 H   :1s    -0.1552  -0.7336   0.7899  -0.0271   0.1806  -0.1533   0.2103
  34 H   :2px   -0.2403  -0.0908  -0.3090  -0.0045  -0.1221   0.0736   0.0069
  35 H   :2py    0.3674  -0.1342  -0.0150   0.0122  -0.3832   0.0194  -0.1230
  36 H   :2pz    0.0682   0.3164   0.1968   0.0379  -0.1482  -0.0190  -0.0302
  37 H   :1s    -0.1669  -0.1345  -0.0011   0.0179  -0.0669  -0.0222  -0.0897
  38 H   :1s     0.5175   0.6246   0.1682   0.0152   0.1069  -0.0116   0.1453
  39 H   :1s     0.0689   0.3463  -0.0860   0.0181   0.0124  -0.0776  -0.1543
  40 H   :2px   -0.2148   0.1693  -0.4569   0.0060   0.2193  -0.0685   0.0076
  41 H   :2py    0.3552  -0.1031  -0.0105   0.0226  -0.1878  -0.0462  -0.0865
  42 H   :2pz    0.0972   0.3577  -0.2099   0.0096   0.1162   0.0095   0.0221
  43 O   :1s    -0.0044   0.0218   0.0319   0.0050   0.0021  -0.0017   0.0033
  44 O   :1s    -0.0098   0.0466   0.0691   0.0103   0.0043  -0.0035   0.0068
  45 O   :1s     0.0859  -0.3897  -0.5658  -0.0781  -0.0362   0.0238  -0.0490
  46 O   :1s    -0.2304   0.8545   0.9653   0.1574   0.1106  -0.0514   0.0676
  47 O   :2px    0.0155  -0.0048   0.0002  -0.0119   0.0474   0.1022  -0.0444
  48 O   :2py    0.0058   0.0312   0.0369  -0.0004   0.0400   0.0725  -0.0282
  49 O   :2pz   -0.0146   0.0031   0.0002   0.0010   0.0222   0.0357  -0.0172
  50 O   :2px    0.0588  -0.0542  -0.0434  -0.0335   0.1381   0.3034  -0.1290
  51 O   :2py    0.0109   0.0938   0.1432  -0.0006   0.1181   0.2159  -0.0807
  52 O   :2pz   -0.0239  -0.0393   0.0093  -0.0105   0.0482   0.1184  -0.0545
  53 O   :2px   -0.3669   0.1977   0.1914   0.0473   0.0292  -0.0007  -0.0010
  54 O   :2py   -0.1599  -0.4081  -0.5392  -0.0559  -0.0533   0.0165  -0.0463
  55 O   :2pz    0.0615  -0.1714  -0.1570  -0.0121   0.0001   0.0503   0.0161
  56 O   :3d2-  -0.0083   0.0248   0.0210   0.0130  -0.0125  -0.0355   0.0180
  57 O   :3d1-  -0.0006   0.0181  -0.0076   0.0027   0.0570   0.0876  -0.0359
  58 O   :3d0    0.0078   0.0095   0.0261  -0.0025   0.0460   0.0857  -0.0345
  59 O   :3d1+  -0.0046   0.0237   0.0315  -0.0043   0.0443   0.0833  -0.0391
  60 O   :3d2+  -0.0061  -0.0113  -0.0152   0.0056  -0.0342  -0.0771   0.0374
  61 O   :1s     0.0005   0.0264  -0.0237   0.0019  -0.0342   0.0075  -0.0132
  62 O   :1s     0.0014   0.0570  -0.0514   0.0043  -0.0734   0.0153  -0.0276
  63 O   :1s    -0.0122  -0.4785   0.4266  -0.0353   0.5312  -0.0894   0.2070
  64 O   :1s    -0.0059   0.9247  -0.8580   0.0413  -0.5050   0.0316  -0.3758
  65 O   :2px   -0.0046  -0.0150  -0.0267   0.0025  -0.0720   0.0524   0.0132
  66 O   :2py    0.0141  -0.0273   0.0108  -0.0026   0.0573  -0.0835  -0.0615
  67 O   :2pz    0.0006  -0.0032  -0.0028   0.0001   0.0297  -0.0156   0.0148
  68 O   :2px   -0.0184  -0.0816   0.0237   0.0025  -0.1186   0.1266   0.0823
  69 O   :2py    0.0437  -0.1187   0.0761  -0.0095   0.2121  -0.2257  -0.1463
  70 O   :2pz   -0.0054  -0.0254   0.0312  -0.0060   0.1472  -0.0385   0.0383
  71 O   :2px    0.1118   0.3369  -0.1520   0.0196  -0.3051   0.0474  -0.1136
  72 O   :2py   -0.1594   0.4025  -0.4302   0.0210  -0.0940   0.0101  -0.0237
  73 O   :2pz   -0.0070   0.3262  -0.2722   0.0176  -0.2896   0.0393  -0.1297
  74 O   :3d2-   0.0138  -0.0094   0.0449  -0.0021   0.1168  -0.0760   0.0043
  75 O   :3d1-  -0.0069  -0.0025   0.0179   0.0016  -0.0380   0.0851   0.0743
  76 O   :3d0    0.0014  -0.0196   0.0174  -0.0005   0.0259  -0.0134   0.0075
  77 O   :3d1+   0.0015  -0.0167   0.0551  -0.0035   0.1314  -0.0704   0.0143
  78 O   :3d2+  -0.0155   0.0042   0.0152   0.0010  -0.0057   0.0460   0.0638
  79 O   :1s    -0.0082  -0.0091   0.0098   0.0001  -0.0094  -0.0037  -0.0144
  80 O   :1s    -0.0178  -0.0201   0.0210   0.0004  -0.0202  -0.0078  -0.0287
  81 O   :1s     0.1441   0.1618  -0.1643  -0.0063   0.1455   0.0489   0.1263
  82 O   :1s    -0.2204  -0.1731   0.1920   0.0008  -0.0626   0.0261   0.2653
