

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.009854  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.019127  |
 | 1 1 1 1 |  28   7  18   1 |     2357        7 |      2776553 |   -0.008936  |
 | 1 1 1 1 |   8   7  19   1 |     2474        7 |      3059108 |    0.012122  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |    0.014115  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.012268  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |    0.008172  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |   -0.007469  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.007970  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |   -0.011067  |
 | 1 1 1 1 |  31   7  19   1 |     2497        7 |      3116263 |    0.012342  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |    0.007575  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.014163  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.013623  |
 | 1 1 1 1 |  24   7  20   1 |     2627        7 |      3449258 |   -0.008376  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.012296  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.007717  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.010031  |
 | 1 1 1 1 |   4   7  21   1 |     2744        7 |      3763403 |   -0.007945  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |   -0.008266  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.009054  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.020876  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.012613  |
 | 1 1 1 1 |  28   7  21   1 |     2768        7 |      3829535 |    0.016359  |
 | 1 1 1 1 | 120   7  21   1 |     2860        7 |      4088377 |   -0.007406  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.007414  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.013830  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.007032  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.015683  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.008180  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.008498  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.010229  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.009972  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.009057  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.011106  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |   -0.009425  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.007645  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.009101  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |    0.008301  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.007072  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.009262  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.009041  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.008522  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.015423  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.013302  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.012797  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.008657  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |    0.007695  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |    0.008558  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.009967  |
 | 1 1 1 1 |   8   8  11   1 |     1378        8 |       948761 |    0.011090  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.014474  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.013561  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.008058  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.009885  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |   -0.009883  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |    0.014039  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.010399  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |   -0.008751  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.007125  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.009817  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.007525  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.007196  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.010960  |
 | 1 1 1 1 |  28   8  21   1 |     2768        8 |      3829536 |    0.008462  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.008664  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.009677  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.009137  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.007950  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.007957  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |    0.008466  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |    0.009776  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.008775  |
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |    0.008962  |
 | 1 1 1 1 |   8  10  19   1 |     2474       10 |      3059111 |    0.007239  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |    0.007857  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.007947  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.011541  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.015504  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.007884  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.008567  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |   -0.012437  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.009167  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.009794  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.011404  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |    0.009532  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.007768  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.011008  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |   -0.007322  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.007650  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.009855  |
 | 1 1 1 1 |  28  11   8   1 |      987       11 |       486602 |    0.009291  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.011684  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.017298  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.014041  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.013016  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.009424  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |   -0.007356  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.008535  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.010111  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |   -0.010232  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.013723  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.012641  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.008266  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.009930  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |    0.009859  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |   -0.013985  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.010318  |
 | 1 1 1 1 |  25  11  15   1 |     1943       11 |      1886664 |    0.010101  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |    0.006947  |
 | 1 1 1 1 |  11  11  18   1 |     2340       11 |      2736641 |    0.008144  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.010276  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |   -0.008006  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |   -0.007124  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |    0.007793  |
 | 1 1 1 1 |  28  11  21   1 |     2768       11 |      3829539 |   -0.007336  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.007450  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.008095  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |   -0.008589  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.007414  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.008632  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.007143  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.009401  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.008399  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.007069  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |    0.007165  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |    0.010467  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5493

          Printed all single excitations greater than 0.469052

          Printed all double excitations greater than 0.006927


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.2216 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1715 %

          Double Excitation Contribution :              11.8285 %

          ||T1||/||T2||                  :               2.7302

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.502054  |
 | 1   1   |  15       1     |       15          |              |    0.543064  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.009755  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |    0.007349  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.012831  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.007510  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.018428  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.010370  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.008003  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.010168  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |    0.006929  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.008015  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.011828  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.009288  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.010683  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.013042  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |    0.010968  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |   -0.007196  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.009428  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.010630  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |   -0.007436  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.008310  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.010946  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |    0.010130  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.008396  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.011605  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.017855  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.017042  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.015787  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.010920  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.009353  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.010664  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |   -0.008323  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.012383  |
 | 1 1 1 1 |   7   4  11   1 |     1377        4 |       947380 |    0.008696  |
 | 1 1 1 1 |   8   4  11   1 |     1378        4 |       948757 |   -0.012375  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |   -0.006958  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.016929  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |    0.007240  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.017174  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.010573  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.012555  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |    0.012052  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.017640  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |   -0.007785  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.013109  |
 | 1 1 1 1 |  21   4  13   1 |     1665        4 |      1385284 |   -0.007163  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.010946  |
 | 1 1 1 1 |   4   4  16   1 |     2059        4 |      2118715 |   -0.007474  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.007207  |
 | 1 1 1 1 |  15   4  16   1 |     2070        4 |      2141419 |   -0.010083  |
 | 1 1 1 1 |  24   4  16   1 |     2079        4 |      2160085 |   -0.008055  |
 | 1 1 1 1 |  28   4  16   1 |     2083        4 |      2168407 |    0.008663  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |    0.009105  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.008951  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.012404  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.007964  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.007285  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.007450  |
 | 1 1 1 1 |  31   4  19   1 |     2497        4 |      3116260 |   -0.007901  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |   -0.007086  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.008917  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.010169  |
 | 1 1 1 1 |  24   4  20   1 |     2627        4 |      3449255 |    0.007237  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.007994  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.010734  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.011646  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.025010  |
 | 1 1 1 1 |  24   4  21   1 |     2764        4 |      3818470 |    0.009542  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.007038  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.011640  |
 | 1 1 1 1 |  28   4  21   1 |     2768        4 |      3829532 |   -0.016187  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.007279  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.008851  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.013510  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.007500  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.007357  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.008771  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.008508  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.007962  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.009100  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.007734  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.008991  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.008605  |
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |    0.008030  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.008209  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.013423  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.012227  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.011570  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.008001  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.007670  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.009087  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |   -0.009139  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.012361  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.011798  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.007713  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.009026  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |    0.008984  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |   -0.012845  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.009618  |
 | 1 1 1 1 |   1   5  15   1 |     1919        5 |      1840326 |    0.007136  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |   -0.007152  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |    0.012699  |
 | 1 1 1 1 |   7   5  18   1 |     2336        5 |      2727285 |    0.008132  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |    0.010346  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.011179  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.010951  |
 | 1 1 1 1 |  28   5  21   1 |     2768        5 |      3829533 |   -0.008402  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.010658  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.015777  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |   -0.011561  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.009102  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.022490  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.011407  |
