

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s    -0.0002  -0.0001  -0.0174  -0.0016   0.1922  -0.2927  -0.3552
  81 O   :1s     0.0034   0.0009   0.1243  -0.0097  -0.0213   0.0323   0.0399
  82 O   :1s    -0.0067   0.0000   0.4401   0.0356   0.0045  -0.0072  -0.0130
  83 O   :2px    0.0344   0.0109   1.0653   0.0006  -0.0001   0.0004   0.0002
  84 O   :2py    0.0162   0.0045   0.6374  -0.0001  -0.0008   0.0013   0.0017
  85 O   :2pz   -0.0140  -0.0038   0.1679   0.0021  -0.0014   0.0014   0.0016
  86 O   :2px   -0.0524  -0.0164  -1.6578  -0.0024   0.0011  -0.0013  -0.0011
  87 O   :2py   -0.0249  -0.0072  -1.0173  -0.0004   0.0036  -0.0050  -0.0066
  88 O   :2pz    0.0188   0.0051  -0.2862  -0.0110   0.0050  -0.0056  -0.0063
  89 O   :2px    0.0049   0.0038   0.1991   0.0120   0.0036   0.0016  -0.0021
  90 O   :2py    0.0050   0.0015   0.0591  -0.0060   0.0025  -0.0010  -0.0002
  91 O   :2pz   -0.0086  -0.0034   0.0835   0.0118   0.0000  -0.0037  -0.0041
  92 O   :3d2-   0.0073   0.0019   0.3370   0.0009  -0.0018   0.0021   0.0026
  93 O   :3d1-   0.0048   0.0016   0.2445   0.0008  -0.0014   0.0018   0.0021
  94 O   :3d0   -0.0024  -0.0008  -0.1073   0.0013   0.0007  -0.0005  -0.0008
  95 O   :3d1+   0.0152   0.0039   0.4274  -0.0011  -0.0004  -0.0007  -0.0003
  96 O   :3d2+  -0.0067  -0.0017  -0.1507   0.0015  -0.0003   0.0011   0.0010
  97 O   :1s     0.0077  -0.0000  -0.0003   0.0023  -0.2290  -1.2884   1.8215
  98 O   :1s     0.0148  -0.0000  -0.0005  -0.0014   0.2380   1.3391  -1.8934
  99 O   :1s    -0.1041  -0.0007   0.0045  -0.0071  -0.0267  -0.1528   0.2175
 100 O   :1s    -0.3529   0.0101  -0.0020   0.0249   0.0109   0.0740  -0.1107
 101 O   :2px    0.8281  -0.0067  -0.0164  -0.0033   0.0006   0.0033  -0.0041
 102 O   :2py    0.9383  -0.0038  -0.0314   0.0017   0.0005   0.0020  -0.0033
 103 O   :2pz    0.0259  -0.0023  -0.0090  -0.0021   0.0014   0.0071  -0.0099
 104 O   :2px   -1.2777   0.0106   0.0273   0.0111  -0.0024  -0.0141   0.0181
 105 O   :2py   -1.4332   0.0061   0.0473  -0.0058  -0.0020  -0.0088   0.0136
 106 O   :2pz   -0.0702   0.0038   0.0134   0.0074  -0.0052  -0.0267   0.0371
 107 O   :2px    0.1471  -0.0026   0.0004  -0.0139  -0.0021  -0.0104   0.0182
 108 O   :2py    0.0982   0.0030  -0.0049   0.0120   0.0030   0.0087  -0.0154
 109 O   :2pz   -0.0333   0.0004  -0.0154  -0.0026   0.0001  -0.0018   0.0022
 110 O   :3d2-  -0.2435   0.0022   0.0053   0.0019  -0.0021  -0.0103   0.0145
 111 O   :3d1-  -0.4131   0.0021   0.0120  -0.0002   0.0001   0.0005  -0.0007
 112 O   :3d0    0.1458  -0.0009  -0.0062   0.0001  -0.0000   0.0002  -0.0004
 113 O   :3d1+  -0.3153   0.0025   0.0084   0.0005  -0.0007  -0.0048   0.0067
 114 O   :3d2+  -0.1533   0.0007   0.0040  -0.0006   0.0002   0.0007  -0.0010
 115 H   :1s    -0.0040  -0.2994  -0.0064   0.0017   0.0003   0.0024   0.0010
 116 H   :1s     0.0054  -0.4507   0.0006  -0.0095   0.0090   0.0369   0.0288
 117 H   :1s    -0.0077   0.1458   0.0008   0.0087  -0.0075  -0.0184  -0.0159
 118 H   :2px   -0.0009  -0.2630  -0.0079  -0.0009   0.0034   0.0171   0.0122
 119 H   :2py   -0.0021  -0.4541  -0.0071  -0.0010   0.0077   0.0366   0.0262
 120 H   :2pz    0.0019   0.3943   0.0060   0.0008  -0.0062  -0.0301  -0.0216
 121 H   :1s     0.0029   0.2906  -0.0112   0.0003   0.0002   0.0015   0.0016
 122 H   :1s    -0.0027   0.4626  -0.0032  -0.0010   0.0092   0.0383   0.0248
 123 H   :1s     0.0052  -0.1529   0.0042   0.0013  -0.0055  -0.0225  -0.0113
 124 H   :2px    0.0025   0.4846  -0.0177  -0.0003   0.0075   0.0340   0.0243
 125 H   :2py   -0.0019  -0.4395   0.0117   0.0002  -0.0075  -0.0352  -0.0252
 126 H   :2pz    0.0003  -0.0724   0.0024  -0.0005  -0.0008  -0.0042  -0.0029
 127 H   :1s     0.0000  -0.0001   0.0007   0.0013  -0.0014  -0.0001   0.0004
 128 H   :1s    -0.0040  -0.0006   0.0033  -0.0003   0.0401  -0.0045  -0.0041
 129 H   :1s     0.0033   0.0003  -0.0060   0.0056  -0.0181   0.0015   0.0021
 130 H   :2px   -0.0006  -0.0001   0.0001   0.0027   0.0150  -0.0028  -0.0001
 131 H   :2py    0.0021   0.0005  -0.0035   0.0013  -0.0431   0.0075   0.0006
 132 H   :2pz    0.0014   0.0002  -0.0002   0.0006  -0.0179   0.0030   0.0006
 133 H   :1s    -0.0118  -0.0003   0.0079   0.0013   0.0041  -0.0003  -0.0008
 134 H   :1s    -0.0327  -0.0006  -0.0012  -0.0021   0.0566  -0.0122   0.0029
 135 H   :1s     0.0161   0.0004   0.0032   0.0094  -0.0214   0.0046  -0.0029
 136 H   :2px    0.0286   0.0005  -0.0092   0.0016  -0.0574   0.0109  -0.0003
 137 H   :2py    0.0070   0.0001  -0.0029   0.0023  -0.0074   0.0019  -0.0009
 138 H   :2pz   -0.0132  -0.0003   0.0048   0.0014   0.0323  -0.0062   0.0003
 139 H   :1s     0.0084   0.0026   0.1761   0.0034   0.0008   0.0008   0.0002
 140 H   :1s     0.0145   0.0016   0.2438  -0.0237  -0.0010  -0.0099  -0.0059
 141 H   :1s    -0.0046  -0.0014  -0.1078   0.0133   0.0004   0.0059   0.0048
 142 H   :2px   -0.0164  -0.0041  -0.3431   0.0040  -0.0031   0.0061   0.0065
 143 H   :2py    0.0006   0.0001   0.0376   0.0012  -0.0003  -0.0001  -0.0002
 144 H   :2pz    0.0144   0.0035   0.2948  -0.0059   0.0015  -0.0043  -0.0040
 145 H   :1s    -0.0117  -0.0033  -0.4569   0.0007   0.0002  -0.0027  -0.0028
 146 H   :1s    -0.0077  -0.0025  -0.6319  -0.0107   0.0118  -0.0055  -0.0079
 147 H   :1s     0.0005   0.0003   0.1579   0.0055  -0.0071  -0.0005   0.0012
 148 H   :2px   -0.0097  -0.0032  -0.4877  -0.0042   0.0047  -0.0068  -0.0076
 149 H   :2py   -0.0123  -0.0033  -0.5440  -0.0007   0.0055  -0.0068  -0.0087
 150 H   :2pz   -0.0082  -0.0025  -0.4051  -0.0026   0.0035  -0.0038  -0.0047
 151 H   :1s    -0.1690  -0.0003   0.0036   0.0020  -0.0005  -0.0006   0.0011
 152 H   :1s    -0.2906   0.0020   0.0195  -0.0112   0.0047   0.0140  -0.0188
 153 H   :1s     0.1407  -0.0029  -0.0062   0.0060  -0.0052  -0.0090   0.0141
 154 H   :2px   -0.0746   0.0002   0.0039   0.0015   0.0013   0.0068  -0.0097
 155 H   :2py   -0.3024   0.0002   0.0109  -0.0039   0.0026   0.0163  -0.0221
 156 H   :2pz    0.3653  -0.0013  -0.0100   0.0023  -0.0038  -0.0185   0.0260
 157 H   :1s     0.3971  -0.0025  -0.0110   0.0011   0.0012   0.0039  -0.0061
 158 H   :1s     0.6256  -0.0088  -0.0108  -0.0142   0.0023   0.0284  -0.0353
 159 H   :1s    -0.1624   0.0045  -0.0040   0.0129   0.0035  -0.0158   0.0142
 160 H   :2px   -0.5524   0.0047   0.0160   0.0054  -0.0052  -0.0266   0.0373
 161 H   :2py   -0.4227   0.0037   0.0088   0.0014  -0.0043  -0.0242   0.0337
 162 H   :2pz   -0.3912   0.0030   0.0137   0.0021  -0.0037  -0.0187   0.0267

    Orbital       162
   1 N   :1s     0.0024
   2 N   :1s    -0.0034
   3 N   :1s     0.0123
   4 N   :1s    -0.0710
   5 N   :2px   -0.0005
   6 N   :2py    0.0013
   7 N   :2pz    0.0034
   8 N   :2px   -0.0004
   9 N   :2py   -0.0035
  10 N   :2pz   -0.0178
  11 N   :2px    0.0048
  12 N   :2py    0.0246
  13 N   :2pz    0.0439
  14 N   :3d2-  -0.0005
  15 N   :3d1-   0.0047
  16 N   :3d0    0.0012
  17 N   :3d1+  -0.0029
  18 N   :3d2+   0.0011
  19 H   :1s     0.0016
  20 H   :1s     0.0044
  21 H   :1s     0.0121
  22 H   :2px    0.0025
  23 H   :2py   -0.0033
  24 H   :2pz   -0.0031
  25 H   :1s    -0.0073
  26 H   :1s     0.0352
  27 H   :1s     0.0903
  28 H   :2px   -0.0053
  29 H   :2py    0.0020
  30 H   :2pz   -0.0138
  31 H   :1s    -0.0026
  32 H   :1s     0.0310
  33 H   :1s    -0.0382
  34 H   :2px   -0.0039
  35 H   :2py    0.0052
  36 H   :2pz   -0.0065
  37 H   :1s     0.0003
  38 H   :1s     0.0048
  39 H   :1s    -0.0305
  40 H   :2px   -0.0009
  41 H   :2py   -0.0044
  42 H   :2pz   -0.0032
  43 O   :1s     0.3937
  44 O   :1s    -0.4094
  45 O   :1s     0.0485
  46 O   :1s    -0.0280
  47 O   :2px    0.0016
  49 O   :2pz   -0.0015
  50 O   :2px   -0.0058
  52 O   :2pz    0.0052
  53 O   :2px   -0.0063
  54 O   :2py   -0.0001
  55 O   :2pz   -0.0007
  56 O   :3d2-  -0.0013
  57 O   :3d1-  -0.0017
  58 O   :3d0   -0.0013
  59 O   :3d1+  -0.0010
  60 O   :3d2+  -0.0011
  61 O   :1s    -0.2376
  62 O   :1s     0.2472
  63 O   :1s    -0.0297
  64 O   :1s     0.0165
  65 O   :2px    0.0005
  66 O   :2py    0.0002
  67 O   :2pz   -0.0002
  68 O   :2px   -0.0021
  69 O   :2py   -0.0013
  70 O   :2pz    0.0009
  71 O   :2px   -0.0061
  72 O   :2py   -0.0083
  73 O   :2pz   -0.0002
  74 O   :3d2-  -0.0002
  75 O   :3d1-  -0.0005
  76 O   :3d0    0.0009
  77 O   :3d1+   0.0017
  78 O   :3d2+  -0.0003
  79 O   :1s     2.1954
  80 O   :1s    -2.2831
  81 O   :1s     0.2699
  82 O   :1s    -0.1251
  83 O   :2px    0.0008
  84 O   :2py    0.0103
  85 O   :2pz    0.0086
  86 O   :2px   -0.0074
  87 O   :2py   -0.0414
  88 O   :2pz   -0.0343
  89 O   :2px   -0.0193
  90 O   :2py   -0.0042
  91 O   :2pz   -0.0408
  92 O   :3d2-   0.0167
  93 O   :3d1-   0.0133
  94 O   :3d0   -0.0051
  95 O   :3d1+   0.0006
  96 O   :3d2+   0.0053
  97 O   :1s    -0.1376
  98 O   :1s     0.1431
  99 O   :1s    -0.0175
 100 O   :1s     0.0145
 101 O   :2px   -0.0003
 102 O   :2py    0.0008
 103 O   :2pz    0.0010
 104 O   :2px    0.0003
 105 O   :2py   -0.0026
 106 O   :2pz   -0.0034
 107 O   :2px   -0.0041
 108 O   :2py    0.0029
 109 O   :2pz    0.0036
 110 O   :3d2-  -0.0007
 111 O   :3d1-  -0.0001
 112 O   :3d0    0.0005
 113 O   :3d1+  -0.0005
 115 H   :1s    -0.0009
 116 H   :1s    -0.0035
 117 H   :1s     0.0020
 118 H   :2px   -0.0028
 119 H   :2py   -0.0071
 120 H   :2pz    0.0058
 121 H   :1s    -0.0008
 122 H   :1s    -0.0050
 123 H   :1s     0.0017
 124 H   :2px   -0.0066
 125 H   :2py    0.0074
 126 H   :2pz    0.0009
 128 H   :1s     0.0042
 129 H   :1s     0.0006
 130 H   :2px    0.0019
 131 H   :2py   -0.0044
 132 H   :2pz   -0.0024
 134 H   :1s     0.0082
 135 H   :1s    -0.0026
 136 H   :2px   -0.0063
 137 H   :2py   -0.0004
 138 H   :2pz    0.0034
 139 H   :1s    -0.0009
 140 H   :1s    -0.0203
 141 H   :1s     0.0075
 142 H   :2px    0.0379
 143 H   :2py   -0.0010
 144 H   :2pz   -0.0229
 145 H   :1s    -0.0101
 146 H   :1s    -0.0705
 147 H   :1s     0.0264
 148 H   :2px   -0.0473
 149 H   :2py   -0.0548
 150 H   :2pz   -0.0317
 152 H   :1s    -0.0026
 153 H   :1s    -0.0001
 154 H   :2px    0.0003
 155 H   :2py    0.0005
 156 H   :2pz   -0.0018
 157 H   :1s     0.0007
 158 H   :1s    -0.0010
 159 H   :1s     0.0053
 160 H   :2px   -0.0027
 161 H   :2py   -0.0015
 162 H   :2pz   -0.0028

  Total CPU  time used in SIRIUS : 12 minutes 44 seconds
  Total wall time used in SIRIUS :  2 minutes 19 seconds

 
     Date and time (Linux)  : Thu Dec  6 09:55:40 2018
     Host name              : n-62-29-23                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3125940566483223
 Iter.  1: Coupled cluster CCSD  energy :    -362.3268302473074414
 Iter.  2: Coupled cluster CCSD  energy :    -362.3498367664428770
 Iter.  3: Coupled cluster CCSD  energy :    -362.3539971419666017
 Iter.  4: Coupled cluster CCSD  energy :    -362.3537867247688382

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.353786724769
 Final 2-norm of the CC vector function:  3.61890799D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136493458314104     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2064230176

            Total MP2   energy:                  -362.3125940566

            Total CCSD  energy:                  -362.3537867248




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.55     0.57E+00
      2       1         7.45     0.14E+00
      3       1         7.58     0.29E-01
      4       1         7.41     0.91E-02
      5       1         7.42     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           37.41
         CCRED               0.42
         CCNEX               0.53
         ---------------------------
         Total time         38.36


  Total CPU  time used in CCEQ_SOLV: 38 minutes 22 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 10 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.923730688488076     
  Time used in LR=R       is       3.12 seconds
 Total <Lambda|H|CC> energy:   -362.356983047648     
            The singles contribution is:            -0.0016827864
            The doubles contribution is:            -0.0015135365
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3975912532
 CC energy in the  current CCMM iteration:      -362.7545743008
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362755E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3537867247688382
 Iter.  1: Coupled cluster CCSD  energy :    -362.3538814012077296
 Iter.  2: Coupled cluster CCSD  energy :    -362.3538959965791832
 Iter.  3: Coupled cluster CCSD  energy :    -362.3539136983710023
 Iter.  4: Coupled cluster CCSD  energy :    -362.3539241143183176

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.353924114318
 Final 2-norm of the CC vector function:  5.56847143D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.671874993058875E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2064230176

            Total RSTAR energy:                  -362.3537867248

            Total CCSD  energy:                  -362.3539241143




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.91     0.25E-02
      2       1         7.51     0.13E-02
      3       1         7.59     0.33E-03
      4       1         7.74     0.13E-03
      5       1         7.74     0.44E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           38.49
         CCRED               0.48
         CCNEX               0.64
         ---------------------------
         Total time         39.60


  Total CPU  time used in CCEQ_SOLV: 39 minutes 36 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.319759439368024E-005
  Time used in LR=R       is       3.39 seconds
 Total <Lambda|H|CC> energy:   -362.357329973799     
            The singles contribution is:            -0.0017413990
            The doubles contribution is:            -0.0016644604
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3973482729
 CC energy in the  current CCMM iteration:      -362.7546782467
 CC energy in the previous CCMM iteration:      -362.7545743008
 Change in Total energy in this CCMM it.:         -0.103946E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3539241143183176
 Iter.  1: Coupled cluster CCSD  energy :    -362.3539240597443154
 Iter.  2: Coupled cluster CCSD  energy :    -362.3539248869255971
 Iter.  3: Coupled cluster CCSD  energy :    -362.3539249258404311
 Iter.  4: Coupled cluster CCSD  energy :    -362.3539248727871041

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.353924872787
 Final 2-norm of the CC vector function:  3.08326248D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.825787509623922E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2064230176

            Total RSTAR energy:                  -362.3539241143

            Total CCSD  energy:                  -362.3539248728




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
