

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py    0.0176   0.0675   0.0171   0.0044   0.0101   0.0179   0.0055
   7 N   :2pz   -0.4330  -0.0786  -0.0134  -0.0514   0.0915  -0.0281  -0.0032
   8 N   :2px    0.6316   0.0683  -0.0698   0.1841   0.0371   0.0153   0.0036
   9 N   :2py   -0.0483  -0.1597  -0.0518  -0.0385   0.0008  -0.0094  -0.0048
  10 N   :2pz    0.9240   0.1247   0.0103   0.0964  -0.2524   0.0640   0.0034
  11 N   :2px   -0.0383   0.0207   0.0703  -0.1707  -0.0879  -0.0734   0.0129
  12 N   :2py   -0.0636  -0.0398  -0.0721  -0.0693   0.0528  -0.0479   0.0248
  13 N   :2pz    0.0288  -0.2341  -0.1033  -0.1047   0.2352  -0.2337  -0.0383
  14 N   :3d2-  -0.1719  -0.0192   0.0012  -0.0096   0.0054   0.0071  -0.0060
  15 N   :3d1-  -0.1119   0.0403   0.0384   0.0020  -0.0075  -0.0004  -0.0016
  16 N   :3d0    0.0987  -0.0165  -0.0042  -0.0239  -0.0459  -0.0395  -0.0084
  17 N   :3d1+  -0.2169   0.0125   0.0110   0.0183   0.0565   0.0007  -0.0002
  18 N   :3d2+   0.1417   0.0643   0.0118   0.0702  -0.0205  -0.0037  -0.0057
  19 H   :1s     0.0835   0.0209  -0.0076   0.0104   0.0123   0.0153   0.0040
  20 H   :1s     0.1280   0.0435   0.0612   0.0920  -0.2409  -0.1315  -0.0408
  21 H   :1s    -0.0590   0.1008   0.1620  -0.0045   0.1370   0.1308   0.0125
  22 H   :2px   -0.0133   0.0122   0.0174   0.0012   0.0052  -0.0139  -0.0011
  23 H   :2py   -0.1368  -0.0781  -0.0533  -0.0476   0.0728   0.0182   0.0093
  24 H   :2pz   -0.0153   0.0150  -0.0030   0.0286  -0.0252   0.0006  -0.0016
  25 H   :1s    -0.1228   0.0219   0.0182  -0.0518  -0.0085   0.0082  -0.0007
  26 H   :1s    -0.2221  -0.2213  -0.0326   0.0130  -0.0690  -0.0880  -0.0110
  27 H   :1s     0.0794   0.1878  -0.0707   0.4098   0.0422   0.0134  -0.0489
  28 H   :2px    0.2386   0.0837  -0.0060   0.1130   0.0286   0.0137   0.0037
  29 H   :2py   -0.0829  -0.0336   0.0192  -0.1011  -0.0182   0.0012   0.0065
  30 H   :2pz   -0.0444   0.0312   0.0237  -0.0378   0.0130   0.0328   0.0096
  31 H   :1s     0.2233   0.0455   0.0088   0.0526  -0.0087   0.0087  -0.0024
  32 H   :1s     0.3242  -0.1915  -0.0856  -0.1232  -0.1603  -0.1696   0.0046
  33 H   :1s    -0.0203  -0.0388   0.0263  -0.0709   0.1348  -0.5898  -0.0392
  34 H   :2px    0.1841  -0.0348  -0.0340   0.0234  -0.0368   0.0727   0.0030
  35 H   :2py    0.1935  -0.0073  -0.0147   0.0193  -0.0524   0.0569  -0.0012
  36 H   :2pz    0.2451  -0.0047  -0.0110   0.0128  -0.0583  -0.0070   0.0062
  37 H   :1s    -0.1190  -0.0571  -0.0290  -0.0236   0.0701  -0.0194  -0.0069
  38 H   :1s    -0.3923   0.1824   0.1429   0.1015  -0.1748   0.0625   0.0312
  39 H   :1s     0.2194  -0.0547  -0.0051  -0.1235  -0.6024   0.0211   0.0202
  40 H   :2px   -0.0984  -0.0000   0.0075  -0.0005   0.0041   0.0108   0.0032
  41 H   :2py   -0.0283   0.0096   0.0028   0.0272   0.0471   0.0027  -0.0075
  42 H   :2pz    0.3114  -0.0046  -0.0167  -0.0085  -0.1439  -0.0105  -0.0072
  43 O   :1s     0.0003  -0.0024   0.0166   0.0017   0.0010  -0.0002  -0.0010
  44 O   :1s     0.0007  -0.0044   0.0301   0.0030   0.0019  -0.0003  -0.0019
  45 O   :1s    -0.0070   0.0291  -0.1081   0.0034  -0.0063   0.0119   0.0149
  46 O   :1s     0.0133  -0.0162  -0.8858  -0.1997  -0.0541  -0.0888   0.0252
  47 O   :2px    0.0024  -0.2732   1.1065   0.1301   0.0827   0.0008   0.1807
  48 O   :2py    0.0089   0.3490  -0.4364  -0.0671  -0.0298   0.0347   0.3940
  49 O   :2pz   -0.0460  -1.1667  -0.3841  -0.1077  -0.0370  -0.0000   0.0792
  50 O   :2px   -0.0016   0.3043  -1.4361  -0.1740  -0.1092  -0.0079  -0.2634
  51 O   :2py   -0.0079  -0.3835   0.5852   0.0935   0.0402  -0.0485  -0.5838
  52 O   :2pz    0.0503   1.2895   0.4953   0.1393   0.0486   0.0004  -0.1178
  53 O   :2px   -0.0001  -0.0943   0.1496  -0.0079   0.0274  -0.0587   0.0310
  54 O   :2py    0.0060   0.1897  -0.0007   0.0424  -0.0047   0.0032   0.0622
  55 O   :2pz   -0.0153  -0.5264  -0.1316  -0.0503  -0.0273  -0.0052   0.0115
  56 O   :3d2-   0.0010   0.0153  -0.0983  -0.0035  -0.0072  -0.0181  -0.1070
  57 O   :3d1-  -0.0008  -0.0012  -0.1343  -0.0286  -0.0086   0.0030   0.0547
  58 O   :3d0   -0.0001  -0.0232   0.2798   0.0475   0.0163   0.0130   0.0030
  59 O   :3d1+  -0.0001   0.0049   0.0316   0.0052   0.0029  -0.0021  -0.0105
  60 O   :3d2+   0.0009   0.0116   0.0505   0.0250   0.0019  -0.0174  -0.1511
  61 O   :1s    -0.0034   0.0011   0.0001  -0.0027   0.0014  -0.0150  -0.0002
  62 O   :1s    -0.0061   0.0021   0.0001  -0.0049   0.0026  -0.0280  -0.0003
  63 O   :1s     0.0403  -0.0201  -0.0030   0.0164  -0.0149   0.0855  -0.0015
  64 O   :1s    -0.0079   0.0402   0.0212   0.1890  -0.0387   1.1806   0.0379
  65 O   :2px   -0.2234   0.0038  -0.0094   0.1802  -0.1030   1.1671   0.0269
  66 O   :2py   -0.4292   0.0448   0.0012   0.0441   0.0029   0.3032   0.0290
  67 O   :2pz   -1.0149   0.1193   0.0105  -0.0699   0.0722  -0.3519  -0.0108
  68 O   :2px    0.2351  -0.0074   0.0112  -0.2507   0.1405  -1.6384  -0.0390
  69 O   :2py    0.4710  -0.0510  -0.0022  -0.0592  -0.0063  -0.4052  -0.0445
  70 O   :2pz    1.1285  -0.1351  -0.0125   0.0954  -0.0933   0.4992   0.0174
  71 O   :2px   -0.1225   0.0135  -0.0150   0.0358  -0.0501   0.3340   0.0205
  72 O   :2py   -0.1972   0.0490  -0.0028   0.0502  -0.0245   0.2881   0.0068
  73 O   :2pz   -0.4536   0.0610   0.0157   0.0062   0.0572   0.0900   0.0099
  74 O   :3d2-  -0.0059   0.0016   0.0006  -0.0200   0.0194  -0.1331   0.0066
  75 O   :3d1-  -0.0194   0.0072  -0.0014  -0.0323   0.0084  -0.2100  -0.0114
  76 O   :3d0   -0.0166  -0.0020  -0.0004  -0.0364   0.0173  -0.2049  -0.0016
  77 O   :3d1+  -0.0211   0.0056  -0.0014  -0.0170   0.0030  -0.1051  -0.0045
  78 O   :3d2+  -0.0080   0.0025  -0.0009  -0.0083  -0.0002  -0.0578  -0.0068
  79 O   :1s    -0.0033   0.0000   0.0013  -0.0007  -0.0134  -0.0010   0.0012
  80 O   :1s    -0.0059   0.0000   0.0024  -0.0013  -0.0250  -0.0019   0.0023
  81 O   :1s     0.0398   0.0043  -0.0084   0.0087   0.0627   0.0053  -0.0196
  82 O   :1s     0.0256  -0.0393  -0.0848   0.0030   1.1802   0.0826  -0.0349
  83 O   :2px   -0.1683  -0.0097   0.0781  -0.0620  -0.7705  -0.0591   0.0167
  84 O   :2py   -0.0142  -0.0068  -0.0248   0.0014   0.3882   0.0437   0.1559
  85 O   :2pz    0.0542   0.0183   0.0622  -0.0244  -0.9285  -0.0783   0.0300
  86 O   :2px    0.1963   0.0093  -0.1056   0.0813   1.0824   0.0841  -0.0292
  87 O   :2py    0.0185   0.0077   0.0297   0.0012  -0.4867  -0.0600  -0.2433
  88 O   :2pz   -0.0657  -0.0257  -0.0872   0.0330   1.2950   0.1077  -0.0518
  89 O   :2px   -0.0321  -0.0257   0.0113  -0.0537   0.0102   0.0011   0.0077
  90 O   :2py   -0.0411  -0.0111  -0.0212   0.0169   0.2564  -0.0031   0.0129
  91 O   :2pz    0.1003   0.0077   0.0215  -0.0179  -0.3938  -0.0349   0.0020
  92 O   :3d2-  -0.0081  -0.0000   0.0040   0.0050  -0.0825  -0.0179  -0.0608
  93 O   :3d1-   0.0062   0.0024  -0.0017   0.0074   0.0185  -0.0055  -0.0535
  94 O   :3d0   -0.0203  -0.0007   0.0095  -0.0022  -0.1455  -0.0153  -0.0054
  95 O   :3d1+   0.0238  -0.0037  -0.0172   0.0052   0.2169   0.0157  -0.0119
  96 O   :3d2+  -0.0103   0.0040   0.0160  -0.0064  -0.1848  -0.0140   0.0094
  97 O   :1s    -0.0025  -0.0023  -0.0025   0.0164  -0.0005  -0.0019  -0.0033
  98 O   :1s    -0.0044  -0.0042  -0.0046   0.0307  -0.0010  -0.0036  -0.0062
  99 O   :1s     0.0289   0.0289   0.0159  -0.1167   0.0016   0.0104   0.0460
 100 O   :1s     0.0173   0.0193   0.1820  -1.0916   0.0509   0.1317   0.1355
 101 O   :2px   -0.0227  -0.0230  -0.0827   0.5789  -0.0125  -0.0562  -1.0302
 102 O   :2py   -0.0538  -0.0287   0.1387  -1.0133   0.0508   0.1818  -0.5141
 103 O   :2pz   -0.2427  -0.1846  -0.0503   0.4221  -0.0029  -0.0877   0.1904
 104 O   :2px    0.0300   0.0323   0.1173  -0.8131   0.0178   0.0694   1.6038
 105 O   :2py    0.0618   0.0304  -0.1891   1.3958  -0.0707  -0.2591   0.7896
 106 O   :2pz    0.2781   0.2130   0.0721  -0.5992   0.0061   0.1251  -0.2875
 107 O   :2px    0.0348   0.0344   0.0007   0.1752  -0.0089  -0.1124  -0.1579
 108 O   :2py   -0.0511  -0.0511   0.0253  -0.2632   0.0094   0.0346  -0.0665
 109 O   :2pz   -0.1135  -0.0781   0.0301  -0.1053   0.0248   0.0008   0.0507
 110 O   :3d2-   0.0032   0.0037   0.0151  -0.1230   0.0059   0.0322  -0.1586
 111 O   :3d1-  -0.0129  -0.0126  -0.0358   0.2438  -0.0129  -0.0509   0.1902
 112 O   :3d0   -0.0139  -0.0130  -0.0321   0.2040  -0.0071  -0.0207  -0.1196
 113 O   :3d1+   0.0082   0.0032   0.0026   0.0046  -0.0032  -0.0173   0.1721
 114 O   :3d2+   0.0157   0.0121   0.0141  -0.0600  -0.0040  -0.0302   0.4716
 115 H   :1s    -0.0080  -0.0425   0.1786   0.0526   0.0115  -0.0114  -0.0959
 116 H   :1s     0.0235   0.1191   0.4967   0.0815   0.0301   0.0143  -0.1541
 117 H   :1s    -0.0273  -0.1062  -0.0467   0.0370  -0.0239   0.0516   0.0509
 118 H   :2px   -0.0012  -0.0073  -0.0144  -0.0055   0.0003   0.0026   0.0483
 119 H   :2py    0.0018  -0.0026   0.4641   0.1005   0.0292  -0.0074  -0.2133
 120 H   :2pz   -0.0017  -0.0355   0.1264   0.0235   0.0051   0.0076  -0.0595
 121 H   :1s     0.0048  -0.0439   0.1611   0.0059   0.0110  -0.0080   0.0674
 122 H   :1s    -0.0134   0.0332   0.4549   0.1080   0.0280   0.1063   0.1331
 123 H   :1s     0.0137  -0.0229  -0.0251  -0.0414  -0.0073  -0.0419  -0.0523
 124 H   :2px    0.0015   0.0364  -0.4140  -0.0525  -0.0274  -0.0383  -0.1811
 125 H   :2py   -0.0005   0.0167  -0.2716  -0.0423  -0.0167  -0.0186  -0.0760
 126 H   :2pz   -0.0016  -0.0143  -0.0093  -0.0003  -0.0002   0.0009   0.0024
 127 H   :1s    -0.0618   0.0131   0.0044  -0.0333   0.0237  -0.2070  -0.0075
 128 H   :1s     0.0703  -0.0115  -0.0234  -0.0737  -0.0395  -0.4720  -0.0347
 129 H   :1s    -0.0457   0.0115   0.0062   0.0114   0.0245   0.0598   0.0139
 130 H   :2px   -0.0133   0.0011  -0.0015  -0.0171   0.0045  -0.1249  -0.0102
 131 H   :2py   -0.0442   0.0060  -0.0051  -0.0708   0.0164  -0.4403  -0.0223
 132 H   :2pz    0.0052  -0.0063   0.0011   0.0369  -0.0096   0.2298   0.0130
 133 H   :1s    -0.0541   0.0114   0.0019  -0.0350   0.0288  -0.2065   0.0000
 134 H   :1s     0.0665  -0.0354  -0.0102  -0.1097   0.0180  -0.6558  -0.0022
 135 H   :1s    -0.0573   0.0108  -0.0094   0.0132  -0.0125   0.1444   0.0018
 136 H   :2px   -0.0372  -0.0038  -0.0020  -0.0685   0.0356  -0.4135   0.0003
 137 H   :2py    0.0156  -0.0028   0.0008   0.0590  -0.0283   0.3571   0.0009
 138 H   :2pz   -0.0262   0.0016  -0.0026  -0.0059  -0.0046  -0.0377  -0.0027
 139 H   :1s    -0.0119   0.0004   0.0177  -0.0139  -0.1901  -0.0137  -0.0198
 140 H   :1s    -0.0605   0.0195   0.0280   0.0390  -0.5293  -0.0698  -0.0603
 141 H   :1s    -0.0026  -0.0025   0.0031  -0.0154   0.0940   0.0164   0.0324
 142 H   :2px    0.0204  -0.0023  -0.0191   0.0038   0.2568   0.0295   0.0388
 143 H   :2py   -0.0419   0.0095   0.0378  -0.0036  -0.4988  -0.0485  -0.0517
 144 H   :2pz    0.0109  -0.0035  -0.0146   0.0013   0.1841   0.0217   0.0228
 145 H   :1s    -0.0346  -0.0028   0.0181  -0.0188  -0.1790  -0.0097   0.0592
 146 H   :1s     0.0042   0.0364   0.0457   0.0118  -0.6333  -0.0234   0.0767
 147 H   :1s    -0.0488  -0.0061  -0.0023   0.0026   0.1222  -0.0037  -0.0217
 148 H   :2px    0.0015  -0.0024  -0.0124   0.0110   0.1360   0.0028  -0.0498
 149 H   :2py    0.0328  -0.0078  -0.0299   0.0116   0.3643   0.0192  -0.0741
 150 H   :2pz    0.0108  -0.0074  -0.0194   0.0064   0.2104   0.0113  -0.0525
 151 H   :1s    -0.0238  -0.0184  -0.0290   0.2133  -0.0111  -0.0409   0.2385
 152 H   :1s     0.0231  -0.0029  -0.0930   0.6129  -0.0413  -0.1544   0.3525
 153 H   :1s    -0.0314  -0.0250   0.0114  -0.1000   0.0114   0.0545  -0.1277
 154 H   :2px   -0.0131  -0.0132  -0.0361   0.2215  -0.0118  -0.0365   0.1446
 155 H   :2py   -0.0150  -0.0208  -0.0661   0.4819  -0.0255  -0.1083   0.4608
 156 H   :2pz    0.0049   0.0069   0.0306  -0.2296   0.0127   0.0561  -0.2594
 157 H   :1s    -0.0267  -0.0175  -0.0297   0.2032  -0.0023  -0.0238  -0.3337
 158 H   :1s    -0.0227  -0.0376  -0.1000   0.4852  -0.0206   0.0421  -0.4806
 159 H   :1s    -0.0073  -0.0067   0.0073  -0.0440  -0.0010  -0.0211   0.1394
 160 H   :2px    0.0366   0.0376   0.0785  -0.4666   0.0138   0.0162   0.6634
 161 H   :2py    0.0024   0.0023   0.0056  -0.0247   0.0016   0.0082  -0.0497
 162 H   :2pz    0.0027   0.0010   0.0022  -0.0143  -0.0042  -0.0091   0.1132

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0008   0.0011  -0.0004  -2.1504   0.0015  -0.0021  -0.0007
   2 N   :1s     0.0017   0.0018  -0.0006   2.2889  -0.0022   0.0031   0.0009
   3 N   :1s    -0.0123  -0.0286   0.0058  -0.4562   0.0080  -0.0114  -0.0020
   4 N   :1s    -0.0565   0.1420  -0.0142  -0.0632  -0.0469   0.0715   0.0013
   5 N   :2px   -0.0044  -0.0033   0.0132  -0.0001  -0.0008  -0.0014  -0.0002
   6 N   :2py   -0.0022   0.0040   0.0055   0.0018  -0.0004  -0.0001   0.0000
   7 N   :2pz   -0.0001   0.0287   0.0099  -0.0006  -0.0007   0.0032  -0.0002
   8 N   :2px    0.0075   0.0086  -0.0308   0.0026   0.0032   0.0048   0.0007
   9 N   :2py    0.0092   0.0035  -0.0215  -0.0094  -0.0010   0.0018   0.0008
  10 N   :2pz    0.0133  -0.0789  -0.0238   0.0058   0.0016  -0.0145   0.0026
  11 N   :2px   -0.0080  -0.0113   0.0064  -0.0123  -0.0203  -0.0144  -0.0018
  12 N   :2py   -0.0114   0.0195  -0.0190  -0.0175  -0.0009   0.0023   0.0065
  13 N   :2pz    0.0591   0.0361  -0.0140   0.0059  -0.0095   0.0343   0.0041
  14 N   :3d2-  -0.0029   0.0010   0.0090   0.0046   0.0023   0.0003  -0.0000
  15 N   :3d1-  -0.0051  -0.0063   0.0125   0.0065   0.0010  -0.0016  -0.0017
  16 N   :3d0    0.0076  -0.0251   0.0051  -0.0083   0.0002  -0.0018   0.0009
  17 N   :3d1+  -0.0143   0.0162   0.0134  -0.0200   0.0020   0.0029  -0.0017
  18 N   :3d2+  -0.0022  -0.0096   0.0083   0.0023   0.0022  -0.0012  -0.0010
  19 H   :1s    -0.0030   0.0026  -0.0034  -0.0007  -0.0014   0.0025  -0.0015
  20 H   :1s     0.0437  -0.0722   0.0363   0.1559   0.0154  -0.0258   0.0059
  21 H   :1s     0.0135   0.0358  -0.0060  -0.0121  -0.0083   0.0159  -0.0182
  22 H   :2px    0.0028  -0.0010  -0.0003   0.0090   0.0017   0.0005  -0.0002
  23 H   :2py   -0.0132   0.0256  -0.0142  -0.1078  -0.0035   0.0058   0.0017
  24 H   :2pz   -0.0054  -0.0066   0.0073   0.0349   0.0030  -0.0043  -0.0010
  25 H   :1s    -0.0106  -0.0048   0.0064  -0.0068  -0.0042  -0.0005  -0.0007
  26 H   :1s     0.0525  -0.0085  -0.0040   0.1450   0.0176  -0.0121   0.0037
  27 H   :1s    -0.0399  -0.0234   0.0005  -0.0405   0.0396   0.0201   0.0040
  28 H   :2px   -0.0148   0.0057  -0.0038  -0.0946  -0.0004   0.0033  -0.0018
  29 H   :2py    0.0146  -0.0025   0.0044   0.0381  -0.0046  -0.0028   0.0007
  30 H   :2pz   -0.0102   0.0068   0.0005  -0.0058  -0.0041  -0.0010  -0.0017
  31 H   :1s    -0.0143  -0.0091  -0.0156  -0.0038   0.0019   0.0017  -0.0007
  32 H   :1s     0.0975  -0.0230  -0.0139   0.1515  -0.0065  -0.0174   0.0076
  33 H   :1s    -0.0572  -0.0029  -0.0218  -0.0752   0.0026   0.0084   0.0002
  34 H   :2px    0.0270  -0.0048  -0.0180   0.0696   0.0004  -0.0005   0.0040
  35 H   :2py    0.0185  -0.0106  -0.0195   0.0539  -0.0007  -0.0021   0.0025
  36 H   :2pz    0.0083  -0.0116  -0.0193   0.0718  -0.0001  -0.0057   0.0010
  37 H   :1s    -0.0024   0.0253   0.0021  -0.0037  -0.0025   0.0070   0.0006
  38 H   :1s    -0.0206  -0.0270   0.0109   0.1314   0.0179  -0.0280  -0.0070
  39 H   :1s     0.0073  -0.1115   0.0280  -0.0512  -0.0076  -0.0686   0.0075
  40 H   :2px   -0.0027   0.0066   0.0015   0.0213   0.0015  -0.0004  -0.0005
  41 H   :2py   -0.0036   0.0197   0.0024   0.0147   0.0013   0.0040  -0.0008
  42 H   :2pz    0.0084  -0.0542  -0.0034  -0.1004  -0.0010  -0.0068   0.0022
  43 O   :1s     0.0026   0.0001   0.0000   0.0003  -0.0266  -0.0564  -2.2221
  44 O   :1s     0.0050   0.0002   0.0000  -0.0002   0.0276   0.0586   2.3075
  45 O   :1s    -0.0405  -0.0012   0.0006  -0.0004  -0.0026  -0.0060  -0.2485
  46 O   :1s    -0.0607  -0.0025  -0.0064  -0.0052  -0.0003   0.0019   0.1172
  47 O   :2px   -0.4952  -0.0170  -0.0079  -0.0002   0.0001   0.0004   0.0108
  48 O   :2py   -1.0570  -0.0416  -0.0102  -0.0006   0.0003  -0.0002  -0.0073
  49 O   :2pz   -0.1935  -0.0063  -0.0013   0.0005  -0.0005  -0.0003  -0.0027
  50 O   :2px    0.7217   0.0249   0.0110   0.0004  -0.0006  -0.0014  -0.0384
  51 O   :2py    1.5668   0.0616   0.0151   0.0023  -0.0008   0.0007   0.0272
  52 O   :2pz    0.2905   0.0098   0.0021  -0.0015   0.0013   0.0010   0.0100
  53 O   :2px   -0.0893  -0.0004  -0.0073  -0.0027  -0.0017   0.0002   0.0026
  54 O   :2py   -0.1810  -0.0099  -0.0026  -0.0005   0.0022  -0.0004  -0.0010
  55 O   :2pz   -0.0167  -0.0017   0.0007   0.0047  -0.0013  -0.0020   0.0030
  56 O   :3d2-   0.2846   0.0103   0.0023  -0.0001  -0.0001  -0.0002  -0.0046
  57 O   :3d1-  -0.1441  -0.0053  -0.0014  -0.0003  -0.0002  -0.0002  -0.0075
  58 O   :3d0   -0.0103  -0.0007   0.0006   0.0007   0.0004   0.0003   0.0133
  59 O   :3d1+   0.0275   0.0012   0.0002  -0.0001  -0.0000   0.0001   0.0011
  60 O   :3d2+   0.4026   0.0149   0.0035   0.0006   0.0001   0.0000   0.0059
  61 O   :1s    -0.0003  -0.0001   0.0018   0.0026  -0.0516  -0.0470  -0.3246
  62 O   :1s    -0.0006  -0.0002   0.0033  -0.0015   0.0535   0.0489   0.3374
  63 O   :1s     0.0020  -0.0019  -0.0280  -0.0067  -0.0057  -0.0058  -0.0374
  64 O   :1s     0.0278   0.0315  -0.0514   0.0135   0.0024   0.0070   0.0107
  65 O   :2px    0.0438   0.0068  -0.4009   0.0038  -0.0007  -0.0002  -0.0018
  66 O   :2py    0.0059   0.0453   1.1230   0.0016  -0.0001   0.0001  -0.0001
  67 O   :2pz   -0.0077  -0.0096  -0.3952   0.0002   0.0002   0.0005   0.0009
  68 O   :2px   -0.0639  -0.0093   0.6305  -0.0129   0.0023   0.0006   0.0071
  69 O   :2py   -0.0070  -0.0689  -1.7398  -0.0051   0.0004  -0.0003   0.0003
  70 O   :2pz    0.0114   0.0164   0.6093  -0.0010  -0.0007  -0.0016  -0.0035
  71 O   :2px    0.0269   0.0038  -0.0462   0.0201  -0.0028  -0.0022   0.0028
  72 O   :2py    0.0127   0.0083   0.1531   0.0179   0.0010   0.0009   0.0022
  73 O   :2pz   -0.0021   0.0147  -0.0581   0.0011  -0.0005   0.0039  -0.0019
  74 O   :3d2-  -0.0078   0.0142   0.4743  -0.0016   0.0000   0.0001   0.0012
  75 O   :3d1-  -0.0043  -0.0136  -0.2575   0.0005   0.0005   0.0000   0.0022
  76 O   :3d0   -0.0056   0.0023   0.1644  -0.0007   0.0001  -0.0001   0.0018
  77 O   :3d1+  -0.0018  -0.0059  -0.0939   0.0005   0.0001  -0.0001   0.0010
  78 O   :3d2+  -0.0007  -0.0094  -0.2305  -0.0000   0.0003   0.0001   0.0008
  79 O   :1s     0.0009  -0.0103   0.0004   0.0021   0.2604  -2.2310   0.0583
  80 O   :1s     0.0016  -0.0197   0.0007  -0.0012  -0.2706   2.3196  -0.0607
  81 O   :1s    -0.0140   0.1512  -0.0034  -0.0058   0.0310  -0.2690   0.0074
  82 O   :1s    -0.0251   0.4285  -0.0314   0.0180  -0.0163   0.1125  -0.0047
  83 O   :2px    0.0093  -0.1348   0.0119  -0.0010  -0.0017   0.0115  -0.0003
  84 O   :2py    0.1041  -1.1723   0.0322   0.0005  -0.0007   0.0056  -0.0002
  85 O   :2pz    0.0225  -0.3675   0.0258  -0.0038  -0.0005   0.0074  -0.0000
  86 O   :2px   -0.0172   0.2459  -0.0196   0.0033   0.0060  -0.0444   0.0012
  87 O   :2py   -0.1627   1.8419  -0.0512  -0.0008   0.0031  -0.0256   0.0007
  88 O   :2pz   -0.0381   0.5998  -0.0401   0.0129   0.0025  -0.0310   0.0002
  89 O   :2px    0.0007   0.0369  -0.0015   0.0001  -0.0048  -0.0036  -0.0005
  90 O   :2py    0.0101  -0.1191   0.0037   0.0114  -0.0002   0.0061  -0.0003
  91 O   :2pz   -0.0000  -0.0882   0.0160  -0.0183   0.0021  -0.0291   0.0014
  92 O   :3d2-  -0.0404   0.4527  -0.0120   0.0016   0.0006  -0.0042   0.0001
  93 O   :3d1-  -0.0360   0.4108  -0.0122   0.0014   0.0014  -0.0110   0.0002
  94 O   :3d0   -0.0027   0.0180   0.0014  -0.0007  -0.0007   0.0090  -0.0001
  95 O   :3d1+  -0.0086   0.1168  -0.0059   0.0002   0.0011  -0.0134   0.0003
  96 O   :3d2+   0.0064  -0.0883   0.0050  -0.0010  -0.0013   0.0122  -0.0003
  97 O   :1s    -0.0014  -0.0006   0.0000   0.0013   2.2312   0.2586  -0.0408
  98 O   :1s    -0.0027  -0.0011   0.0001  -0.0007  -2.3191  -0.2689   0.0425
  99 O   :1s     0.0178   0.0064  -0.0010  -0.0033   0.2632   0.0313  -0.0044
 100 O   :1s     0.0677   0.0414   0.0018   0.0102  -0.1043  -0.0137  -0.0033
 101 O   :2px   -0.3949  -0.1738   0.0210  -0.0018  -0.0087  -0.0009  -0.0002
 102 O   :2py   -0.1600  -0.0623   0.0098   0.0025   0.0083   0.0010   0.0002
 103 O   :2pz    0.0514   0.0320  -0.0045   0.0007  -0.0083  -0.0007  -0.0005
 104 O   :2px    0.6126   0.2712  -0.0327   0.0056   0.0351   0.0039   0.0004
 105 O   :2py    0.2473   0.0974  -0.0157  -0.0073  -0.0318  -0.0038  -0.0004
 106 O   :2pz   -0.0780  -0.0474   0.0069  -0.0016   0.0304   0.0030   0.0012
 107 O   :2px   -0.0827  -0.0363   0.0051  -0.0066   0.0148   0.0024  -0.0019
