

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz    0.0024  -0.0223   0.0241  -0.0027  -0.0100  -0.0070  -0.0033
   8 N   :2px   -0.0790   0.0271  -0.1119  -0.0294  -0.0020  -0.0361  -0.0311
   9 N   :2py    0.0730   0.0185  -0.0771   0.0286   0.0307   0.0329   0.0061
  10 N   :2pz    0.0026  -0.0632   0.0841   0.0028  -0.0219  -0.0210  -0.0095
  11 N   :2px    0.0330   0.1500  -0.1881  -0.0694   0.0145   0.0496   0.0152
  12 N   :2py    0.1212   0.0240  -0.0311  -0.2140   0.0090  -0.2287  -0.1622
  13 N   :2pz    0.1851   0.1033  -0.0252   0.1220   0.0464   0.1123   0.0876
  14 N   :3d2-  -0.0692   0.0274  -0.0328  -0.0524  -0.0011  -0.0227  -0.0323
  15 N   :3d1-   0.0192  -0.0154   0.0023   0.0056   0.0399  -0.0042  -0.0125
  16 N   :3d0   -0.0628  -0.0194   0.0352   0.0382  -0.0200   0.0117   0.0169
  17 N   :3d1+  -0.0180  -0.0184  -0.0134   0.0398  -0.0110   0.0411   0.0163
  18 N   :3d2+   0.0849   0.0192  -0.0294  -0.0466   0.0080  -0.0217  -0.0002
  19 H   :1s    -0.0769  -0.0188   0.0393   0.0199  -0.0439  -0.0192  -0.0156
  20 H   :1s    -0.1729   0.0129   0.2840  -0.5015   0.0561  -0.5520  -0.3226
  21 H   :1s    -0.5733  -0.0047   0.6112  -0.0629  -0.2546  -0.2067   0.0179
  22 H   :2px   -0.0916   0.0288  -0.0244  -0.0734  -0.0249  -0.0136  -0.0716
  23 H   :2py    0.0683   0.0015  -0.0899   0.0604   0.0359   0.0276  -0.0178
  24 H   :2pz   -0.0280  -0.0083   0.1174  -0.0544   0.0011  -0.1999  -0.1147
  25 H   :1s     0.0655  -0.0195   0.0224   0.0129   0.0529  -0.0377  -0.0130
  26 H   :1s    -0.1092   0.0023   0.3038  -0.5584  -0.0614  -0.5718  -0.3482
  27 H   :1s     0.2892  -0.1556   0.8086  -0.1044   0.0286  -0.5348  -0.2582
  28 H   :2px   -0.0299   0.0833  -0.2032  -0.0185  -0.0045   0.0636   0.0600
  29 H   :2py    0.0006   0.0374   0.0157  -0.0693   0.0107  -0.1826  -0.0737
  30 H   :2pz    0.0462   0.0181  -0.0288  -0.0230   0.0285   0.0289   0.0145
  31 H   :1s     0.0015   0.0422  -0.0337  -0.1143   0.0082  -0.0786  -0.0539
  32 H   :1s    -0.2104   0.0177   0.2882  -0.5289  -0.0227  -0.6597  -0.3924
  33 H   :1s    -0.0276   0.5890  -1.0427  -0.6957   0.1351  -0.4012  -0.3771
  34 H   :2px   -0.1448   0.0576  -0.0357  -0.0999  -0.0084  -0.0988  -0.0493
  35 H   :2py    0.1766  -0.0005   0.0114  -0.0675   0.0080  -0.0438  -0.0704
  36 H   :2pz    0.0155  -0.0165   0.1417   0.0633  -0.0291   0.0572   0.0550
  37 H   :1s    -0.0400  -0.0342   0.0215   0.0396  -0.0214   0.0165   0.0104
  38 H   :1s    -0.3155   0.0876   0.2993  -0.5830  -0.0119  -0.6993  -0.4092
  39 H   :1s     0.1034  -0.4253   0.3001  -0.0521   0.0063  -0.0536  -0.0464
  40 H   :2px    0.2098   0.0119  -0.0181   0.0085   0.0112   0.0387   0.0087
  41 H   :2py   -0.0986   0.0165  -0.1079   0.0164   0.0683   0.0975   0.0410
  42 H   :2pz   -0.0954   0.0246  -0.0679   0.0671   0.0028   0.0430   0.0246
  43 O   :1s     0.0368   0.0020  -0.0259   0.0131   0.0078   0.0153   0.0069
  44 O   :1s     0.0759   0.0042  -0.0536   0.0273   0.0163   0.0320   0.0145
  45 O   :1s    -0.5600  -0.0306   0.4014  -0.2107  -0.1211  -0.2539  -0.1166
  46 O   :1s     1.1245   0.0479  -0.7722   0.4608   0.2092   0.6056   0.2909
  47 O   :2px    0.0053   0.0002   0.0059  -0.0014  -0.0022   0.0010  -0.0025
  48 O   :2py    0.0280   0.0071  -0.0372   0.0049   0.0147   0.0076  -0.0008
  49 O   :2pz   -0.0265  -0.0002   0.0302  -0.0089  -0.0155  -0.0228  -0.0076
  50 O   :2px    0.0522  -0.0018  -0.0039   0.0111   0.0037   0.0206  -0.0002
  51 O   :2py    0.0950   0.0193  -0.1224   0.0304   0.0397   0.0344   0.0046
  52 O   :2pz   -0.1644  -0.0053   0.1543  -0.0670  -0.0556  -0.1031  -0.0392
  53 O   :2px   -0.0453  -0.0006  -0.0153   0.0057  -0.0054   0.0550   0.0539
  54 O   :2py   -0.1995  -0.0305   0.2512  -0.0632  -0.0707  -0.1007  -0.0140
  55 O   :2pz    0.0850   0.0153  -0.2200   0.0079   0.1004  -0.0103  -0.0415
  56 O   :3d2-  -0.0021  -0.0000   0.0168  -0.0286   0.0546   0.0283   0.0084
  57 O   :3d1-   0.0085   0.0020  -0.0030   0.0010   0.0253   0.0212   0.0110
  58 O   :3d0    0.0022   0.0043  -0.0145   0.0011  -0.0109  -0.0215  -0.0104
  59 O   :3d1+  -0.0028  -0.0023   0.0027   0.0166  -0.0389  -0.0031   0.0036
  60 O   :3d2+   0.0156  -0.0035  -0.0193   0.0427  -0.0720  -0.0261  -0.0059
  61 O   :1s    -0.0037  -0.0296   0.0503   0.0364  -0.0071   0.0204   0.0178
  62 O   :1s    -0.0075  -0.0615   0.1042   0.0761  -0.0149   0.0430   0.0372
  63 O   :1s     0.0511   0.4577  -0.7704  -0.5802   0.1121  -0.3389  -0.2853
  64 O   :1s    -0.0826  -0.8394   1.3837   1.1017  -0.2130   0.6643   0.5319
  65 O   :2px   -0.0018   0.0382  -0.0697  -0.0399   0.0081  -0.0206  -0.0183
  66 O   :2py    0.0179   0.0151  -0.0283  -0.0167   0.0033  -0.0088  -0.0087
  67 O   :2pz    0.0089  -0.0201   0.0326   0.0225  -0.0019   0.0168   0.0146
  68 O   :2px   -0.0073   0.1668  -0.2829  -0.1967   0.0353  -0.1183  -0.0993
  69 O   :2py    0.0600   0.0544  -0.0950  -0.0662   0.0108  -0.0351  -0.0385
  70 O   :2pz    0.0306  -0.0425   0.0664   0.0461  -0.0013   0.0345   0.0390
  71 O   :2px    0.0731  -0.2051   0.3489   0.2665  -0.0316   0.2002   0.1708
  72 O   :2py   -0.1434  -0.0785   0.1358   0.1088  -0.0070   0.0501   0.0808
  73 O   :2pz   -0.0696   0.1161  -0.1685  -0.1302   0.0155  -0.0713  -0.0817
  74 O   :3d2-  -0.0009   0.0011   0.0022  -0.0046  -0.0003   0.0030  -0.0223
  75 O   :3d1-  -0.0038   0.0006  -0.0053  -0.0017   0.0106  -0.0491   0.0737
  76 O   :3d0   -0.0022  -0.0004  -0.0037   0.0031   0.0075  -0.0282   0.0583
  77 O   :3d1+   0.0009  -0.0105   0.0188   0.0199  -0.0067   0.0436  -0.0228
  78 O   :3d2+   0.0017  -0.0045   0.0093   0.0043   0.0069  -0.0252   0.0545
  79 O   :1s    -0.0105   0.0092  -0.0172   0.0103  -0.0036   0.0200   0.0185
  80 O   :1s    -0.0218   0.0192  -0.0359   0.0214  -0.0075   0.0422   0.0392
  81 O   :1s     0.1649  -0.1462   0.2709  -0.1577   0.0586  -0.3333  -0.3157
  82 O   :1s    -0.3288   0.2512  -0.4590   0.2290  -0.1190   0.6761   0.6962
  83 O   :2px    0.0031   0.0110  -0.0187   0.0139  -0.0014   0.0155   0.0092
  84 O   :2py   -0.0056   0.0075  -0.0112   0.0032  -0.0005   0.0103   0.0067
  85 O   :2pz   -0.0108   0.0124  -0.0198   0.0112  -0.0022   0.0110   0.0069
  86 O   :2px    0.0122   0.0326  -0.0572   0.0418  -0.0015   0.0456   0.0268
  87 O   :2py   -0.0222   0.0411  -0.0592   0.0342  -0.0024   0.0442   0.0236
  88 O   :2pz   -0.0349   0.0488  -0.0788   0.0448  -0.0058   0.0415   0.0229
  89 O   :2px   -0.0198  -0.0536   0.0989  -0.0419  -0.0031  -0.0708  -0.0550
  90 O   :2py   -0.0837  -0.0697   0.0468  -0.0898  -0.0352   0.1393   0.2388
  91 O   :2pz    0.0034  -0.0708   0.0989  -0.0511  -0.0239   0.0933   0.1468
  92 O   :3d2-  -0.0018   0.0232   0.0259  -0.0102  -0.0006  -0.0063   0.0033
  93 O   :3d1-   0.0123   0.0492   0.0169   0.0103   0.0030  -0.0279  -0.0349
  94 O   :3d0   -0.0055  -0.0823  -0.0242  -0.0265   0.0047  -0.0103  -0.0046
  95 O   :3d1+   0.0048  -0.0362  -0.0049  -0.0096   0.0036  -0.0151  -0.0141
  96 O   :3d2+  -0.0054   0.0623   0.0293  -0.0032  -0.0057   0.0102   0.0199
  97 O   :1s    -0.0490   0.0068  -0.0367   0.0188   0.0012   0.0192   0.0069
  98 O   :1s    -0.1032   0.0142  -0.0766   0.0400   0.0026   0.0406   0.0147
  99 O   :1s     0.8412  -0.1075   0.5803  -0.3221  -0.0192  -0.3142  -0.1145
 100 O   :1s    -2.0381   0.1992  -1.0423   0.6711   0.0129   0.5540   0.1907
 101 O   :2px   -0.0332   0.0147  -0.0519   0.0028   0.0015   0.0235   0.0119
 102 O   :2py    0.0196  -0.0041   0.0240  -0.0050   0.0002  -0.0140  -0.0043
 103 O   :2pz    0.0322  -0.0083   0.0219  -0.0076  -0.0003  -0.0041   0.0002
 104 O   :2px   -0.1314   0.0521  -0.2234   0.0664   0.0176   0.1202   0.0582
 105 O   :2py    0.0444  -0.0116   0.0804  -0.0274  -0.0086  -0.0494  -0.0147
 106 O   :2pz    0.0624  -0.0186   0.0285  -0.0191  -0.0088   0.0148   0.0124
 107 O   :2px   -0.6751  -0.0632   0.3054   0.0241  -0.0435  -0.2335  -0.1482
 108 O   :2py    0.2205   0.0134  -0.1246  -0.0145   0.0149   0.0900   0.0314
 109 O   :2pz   -0.6636   0.0751  -0.1527   0.1064  -0.0122  -0.0181  -0.0253
 110 O   :3d2-  -0.0549  -0.0011   0.0005  -0.0069  -0.0208   0.0220   0.0134
 111 O   :3d1-  -0.0170   0.0004  -0.0055   0.0571   0.0474  -0.0373  -0.0242
 112 O   :3d0    0.0094   0.0001  -0.0149  -0.0058  -0.0133   0.0364   0.0198
 113 O   :3d1+   0.0450  -0.0022  -0.0206   0.0513   0.0363   0.0063  -0.0008
 114 O   :3d2+   0.0426   0.0030  -0.0027  -0.0493  -0.0386   0.0251   0.0193
 115 H   :1s     0.0028   0.0039  -0.0003   0.0088  -0.0175   0.0072   0.0084
 116 H   :1s    -0.2956  -0.0003   0.1695  -0.1625  -0.0262  -0.2470  -0.1258
 117 H   :1s    -0.0404  -0.0322  -0.0424   0.0193   0.0330   0.0769   0.0299
 118 H   :2px   -0.0311   0.0269  -0.0087  -0.1235   0.2424   0.0124  -0.0130
 119 H   :2py   -0.0264  -0.0179  -0.0795   0.2001  -0.5162  -0.2641  -0.0861
 120 H   :2pz   -0.1189  -0.0158   0.1381  -0.0814   0.0867   0.0548   0.0209
 121 H   :1s     0.0085  -0.0123   0.0176   0.0084  -0.0042   0.0122   0.0041
 122 H   :1s    -0.2287  -0.0068   0.1516  -0.1255  -0.0279  -0.2304  -0.1251
 123 H   :1s    -0.0510   0.0290  -0.0293  -0.0280  -0.0052   0.0049  -0.0176
 124 H   :2px    0.1293  -0.0046  -0.1252   0.1650  -0.1874  -0.0136   0.0184
 125 H   :2py   -0.0620   0.0052   0.1536  -0.2614   0.4598   0.2273   0.0647
 126 H   :2pz   -0.0482  -0.0216   0.0568   0.0704  -0.1437   0.0364   0.0477
 127 H   :1s    -0.0097   0.0055  -0.0116  -0.0080   0.0040  -0.0190  -0.0024
 128 H   :1s    -0.0114   0.1719  -0.2667  -0.2251   0.0533  -0.1341  -0.0945
 129 H   :1s    -0.0583   0.0112  -0.0166  -0.0025  -0.0071   0.0102   0.0252
 130 H   :2px    0.0159   0.0511  -0.0946  -0.0720   0.0231  -0.1466   0.1181
 131 H   :2py   -0.0105   0.0313  -0.0535  -0.0333   0.0431  -0.1373   0.2180
 132 H   :2pz   -0.0001   0.0769  -0.1066  -0.1086  -0.0468   0.1925  -0.5399
 133 H   :1s     0.0044   0.0010  -0.0050  -0.0006  -0.0053   0.0013   0.0022
 134 H   :1s     0.0605   0.1628  -0.2539  -0.2212   0.0403  -0.1209  -0.0983
 135 H   :1s     0.0986  -0.0126   0.0057   0.0152   0.0179   0.0191   0.0012
 136 H   :2px   -0.0189   0.0748  -0.1148  -0.0959  -0.0114   0.0309  -0.2270
 137 H   :2py   -0.0443  -0.0371   0.0690   0.0539  -0.0452   0.1634  -0.2151
 138 H   :2pz   -0.0193   0.0633  -0.1326  -0.1102   0.0826  -0.4265   0.4345
 139 H   :1s    -0.0121  -0.0043   0.0106   0.0093  -0.0036   0.0211   0.0273
 140 H   :1s     0.1251  -0.0368   0.1176  -0.0099   0.0424  -0.2711  -0.3195
 141 H   :1s     0.0475   0.0086  -0.0579  -0.0296   0.0191   0.0165   0.0005
 142 H   :2px   -0.0201   0.4658   0.2331  -0.0143  -0.0230  -0.0003   0.0580
 143 H   :2py    0.0001  -0.0822  -0.1021   0.0474   0.0059   0.0176  -0.0164
 144 H   :2pz    0.0894   0.3235   0.1532   0.0798   0.0127  -0.1234  -0.1573
 145 H   :1s    -0.0180  -0.0017  -0.0120  -0.0189  -0.0014   0.0072   0.0146
 146 H   :1s     0.1086  -0.0503   0.1100  -0.0321   0.0494  -0.2871  -0.3309
 147 H   :1s    -0.0092   0.0248   0.0205   0.0128  -0.0040   0.0048   0.0126
 148 H   :2px    0.0158  -0.5554  -0.1337  -0.1556   0.0528  -0.1694  -0.1583
 149 H   :2py    0.0565   0.1762  -0.0063   0.0910   0.0131  -0.1042  -0.1649
 150 H   :2pz   -0.0282  -0.3358  -0.1224  -0.0811   0.0184  -0.0182  -0.0020
 151 H   :1s    -0.0223  -0.0004  -0.0073   0.0103   0.0125  -0.0028  -0.0093
 152 H   :1s     0.9342  -0.0599   0.2138  -0.2223   0.0103  -0.0784  -0.0165
 153 H   :1s    -0.0697   0.0117  -0.0519   0.0248  -0.0282   0.0738   0.0468
 154 H   :2px    0.3739  -0.0018  -0.0538   0.1699   0.1903  -0.0899  -0.0687
 155 H   :2py    0.3155  -0.0117   0.0268  -0.1786  -0.1205   0.1247   0.0821
 156 H   :2pz    0.0024   0.0157  -0.0934  -0.2779  -0.3032   0.3449   0.2088
 157 H   :1s    -0.0356  -0.0004  -0.0128   0.0207  -0.0100   0.0145   0.0100
 158 H   :1s     0.9876  -0.0589   0.2204  -0.2044   0.0135  -0.0687   0.0024
 159 H   :1s     0.0184   0.0415  -0.0474  -0.0487   0.0226  -0.0038   0.0045
 160 H   :2px   -0.0220   0.0248  -0.0450  -0.1765  -0.1654   0.1062   0.0760
 161 H   :2py   -0.4706  -0.0039  -0.0230   0.2062   0.1212  -0.0756  -0.0729
 162 H   :2pz    0.0828  -0.0042  -0.1655   0.4470   0.3245  -0.0449  -0.0693

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0086  -0.0090   0.0097  -0.0060   0.0152   0.0055  -0.0067
   2 N   :1s     0.0208  -0.0206   0.0211  -0.0113   0.0358   0.0099  -0.0164
   3 N   :1s    -0.2701   0.2384  -0.1913   0.0133  -0.3947  -0.0177   0.2001
   4 N   :1s     1.1000  -0.8687   0.5011   0.4147   1.2727  -0.2465  -0.7449
   5 N   :2px   -0.0051   0.0091   0.0010   0.0381   0.0386  -0.0238  -0.0450
   6 N   :2py    0.0023   0.0110   0.0097  -0.0392  -0.0000  -0.0163   0.0243
   7 N   :2pz   -0.0019  -0.0073  -0.0129  -0.0467   0.0238   0.0168   0.0047
   8 N   :2px    0.0044   0.0474   0.0316   0.1280   0.0946  -0.0456  -0.1914
   9 N   :2py   -0.0005  -0.0381   0.0538  -0.1162   0.0194  -0.0570   0.0558
  10 N   :2pz    0.0143  -0.0028  -0.0104  -0.1660   0.0223   0.1045  -0.0102
  11 N   :2px   -0.0107  -0.0593  -0.1082  -0.3645  -0.1698   0.1439   0.4384
  12 N   :2py   -0.1449   0.0472  -0.0836   0.1617  -0.0457   0.2082  -0.1323
  13 N   :2pz   -0.0486   0.0382   0.1129   0.2662  -0.0406  -0.2976   0.2100
  14 N   :3d2-   0.0223  -0.0163  -0.0008   0.0397  -0.0225  -0.0409  -0.0690
  15 N   :3d1-   0.0290   0.0136  -0.0176  -0.0182  -0.0589   0.0411   0.0740
  16 N   :3d0    0.0328  -0.0453   0.0168   0.0024  -0.0367  -0.0115   0.0786
  17 N   :3d1+   0.0216  -0.0069  -0.0283   0.0962  -0.0950  -0.0313  -0.0104
  18 N   :3d2+  -0.0109  -0.0302  -0.0050  -0.0246  -0.0651  -0.0144   0.0491
  19 H   :1s    -0.0469   0.0557  -0.0053   0.0320   0.0871   0.0530  -0.1119
  20 H   :1s    -0.1903   0.1098  -0.0811  -0.1367  -0.3712   0.0361   0.3812
  21 H   :1s     0.0879   0.2674  -0.0066  -0.2197  -0.0783  -0.2515   0.0401
  22 H   :2px    0.0386   0.1604   0.2804  -0.1021  -0.1603  -0.1874  -0.4532
  23 H   :2py    0.0341  -0.1058   0.1220  -0.0263  -0.0288   0.0876  -0.0898
  24 H   :2pz    0.0329  -0.0622   0.1141  -0.0242  -0.0210   0.4687  -0.1793
  25 H   :1s    -0.0162   0.0403   0.0084  -0.1923   0.0160   0.1169   0.1642
  26 H   :1s    -0.2131   0.2331  -0.0848   0.0120  -0.3237  -0.0515  -0.0541
  27 H   :1s    -0.4349  -0.1485   0.1770   0.2934   0.0556   0.0090   0.2563
  28 H   :2px    0.0014   0.0142  -0.0160   0.2546   0.1719  -0.0184  -0.0225
  29 H   :2py   -0.0268  -0.1760   0.0326   0.0221   0.0934   0.3585   0.1832
  30 H   :2pz   -0.0840   0.1460  -0.0073  -0.0781   0.0516  -0.1685   0.0504
  31 H   :1s    -0.0279   0.0117   0.0066  -0.0155   0.0202  -0.0298  -0.0952
  32 H   :1s    -0.2567   0.1960  -0.0566  -0.1459  -0.2378   0.1903   0.3842
  33 H   :1s    -0.2721   0.1387  -0.4271  -0.4681  -0.3362   0.2147  -0.0937
  34 H   :2px   -0.0265  -0.0143  -0.1629   0.0536   0.1271   0.0750  -0.0341
  35 H   :2py   -0.0600   0.0396   0.1975  -0.2355  -0.1769  -0.1806  -0.2303
  36 H   :2pz   -0.0300  -0.0940  -0.2196  -0.2038   0.0549  -0.0508  -0.0325
  37 H   :1s     0.0432  -0.0359   0.0175   0.0916  -0.2359   0.0146   0.0914
  38 H   :1s    -0.3234   0.2298  -0.1346  -0.2750   0.0325   0.1783  -0.2312
  39 H   :1s     0.1960   0.0008   0.0737   0.2676  -0.1887   0.0377   0.2266
  40 H   :2px   -0.0055  -0.0471  -0.1626  -0.1400  -0.0388   0.0391  -0.1670
  41 H   :2py   -0.0407  -0.0059  -0.3205   0.0622   0.0738  -0.2681   0.3027
  42 H   :2pz    0.0238   0.0402   0.1320  -0.0199   0.1360   0.0357  -0.0460
  43 O   :1s    -0.0014   0.0236  -0.0058   0.0100   0.0056   0.0190  -0.0015
  44 O   :1s    -0.0028   0.0499  -0.0125   0.0210   0.0119   0.0404  -0.0030
  45 O   :1s     0.0210  -0.4299   0.1039  -0.1674  -0.0926  -0.3338   0.0265
  46 O   :1s    -0.0766   1.4823  -0.2740   0.3897   0.1510   0.8945  -0.1050
  47 O   :2px   -0.0008   0.0073   0.0114  -0.0061  -0.0088  -0.0107  -0.0026
  48 O   :2py    0.0044  -0.0068  -0.0002   0.0100   0.0089   0.0280  -0.0116
  49 O   :2pz    0.0031  -0.0075   0.0046  -0.0083  -0.0032   0.0014  -0.0066
  50 O   :2px    0.0001   0.0261   0.0396  -0.0057  -0.0121  -0.0093  -0.0290
  51 O   :2py    0.0180  -0.0238   0.0058   0.0316   0.0287   0.0757  -0.0354
  52 O   :2pz    0.0071  -0.0160   0.0125  -0.0492  -0.0406  -0.0336   0.0102
  53 O   :2px   -0.0341   0.4505  -0.1190   0.0017  -0.1032   0.0598   0.0465
  54 O   :2py   -0.0335   0.0184  -0.0308  -0.0003   0.0729   0.1104  -0.1245
  55 O   :2pz    0.0418  -1.0069   0.1402  -0.0314   0.0807  -0.3713  -0.0249
  56 O   :3d2-   0.0046   0.0314   0.0037  -0.0027  -0.0180  -0.0150   0.0139
  57 O   :3d1-   0.0042  -0.0021  -0.0103   0.0255   0.0477   0.0657  -0.0373
  58 O   :3d0    0.0022  -0.0972   0.0049  -0.0120   0.0017  -0.0516   0.0194
  59 O   :3d1+  -0.0131   0.0957  -0.0222  -0.0020  -0.0144   0.0070   0.0236
  60 O   :3d2+  -0.0084   0.0057   0.0035   0.0029   0.0064   0.0147  -0.0193
  61 O   :1s     0.0119  -0.0024   0.0298   0.0090   0.0256  -0.0083   0.0067
  62 O   :1s     0.0251  -0.0051   0.0634   0.0191   0.0551  -0.0180   0.0141
  63 O   :1s    -0.1955   0.0373  -0.5266  -0.1553  -0.4656   0.1539  -0.1145
  64 O   :1s     0.3860  -0.0166   1.3406   0.3351   1.1771  -0.3918   0.3133
  65 O   :2px   -0.0111   0.0051  -0.0204  -0.0103  -0.0028   0.0018  -0.0112
  66 O   :2py   -0.0082   0.0066   0.0069  -0.0125  -0.0075  -0.0068  -0.0118
  67 O   :2pz    0.0070  -0.0112  -0.0103   0.0047   0.0023  -0.0044  -0.0068
  68 O   :2px   -0.0654   0.0364  -0.0670  -0.0595  -0.0216   0.0158   0.0235
  69 O   :2py   -0.0320   0.0241   0.0155  -0.0492  -0.0324  -0.0196  -0.0218
  70 O   :2pz    0.0148  -0.0243  -0.0198   0.0025   0.0082  -0.0136   0.0062
  71 O   :2px    0.0910  -0.1750  -0.4974   0.1019  -0.4599   0.1199  -0.2244
  72 O   :2py    0.0568  -0.0638  -0.1087   0.0749  -0.0550   0.0193  -0.0461
  73 O   :2pz   -0.0413  -0.0360  -0.2979  -0.0091  -0.2027   0.0669  -0.3214
  74 O   :3d2-  -0.0092  -0.0044  -0.0316  -0.0006  -0.0263   0.0239   0.0429
  75 O   :3d1-   0.0119   0.0038   0.0064   0.0030   0.0112   0.0029   0.0088
  76 O   :3d0    0.0132  -0.0023   0.0127   0.0106   0.0275  -0.0050  -0.0225
  77 O   :3d1+   0.0023  -0.0270  -0.0652   0.0127  -0.0242   0.0108  -0.0660
  78 O   :3d2+   0.0076  -0.0138  -0.0890  -0.0071  -0.0755   0.0169  -0.0246
  79 O   :1s    -0.0323  -0.0077   0.0094  -0.0001  -0.0002   0.0013  -0.0063
  80 O   :1s    -0.0691  -0.0164   0.0200  -0.0005  -0.0003   0.0030  -0.0136
  81 O   :1s     0.5888   0.1364  -0.1570   0.0110   0.0003  -0.0309   0.1124
  82 O   :1s    -1.5552  -0.3116   0.3122  -0.0564  -0.0221   0.1054  -0.2108
  83 O   :2px    0.0028  -0.0085   0.0159   0.0102  -0.0159   0.0073  -0.0030
  84 O   :2py   -0.0036   0.0018  -0.0096  -0.0039   0.0143  -0.0086  -0.0052
  85 O   :2pz    0.0001  -0.0022   0.0129   0.0016  -0.0033   0.0014  -0.0077
  86 O   :2px    0.0014  -0.0205   0.0144   0.0024   0.0145   0.0004  -0.0312
  87 O   :2py    0.0242   0.0043  -0.0197  -0.0032   0.0229  -0.0259  -0.0080
  88 O   :2pz    0.0164  -0.0021   0.0149  -0.0107   0.0253  -0.0149  -0.0258
  89 O   :2px    0.1229   0.0113   0.1114   0.1424  -0.3212   0.0708   0.2181
  90 O   :2py   -0.9152  -0.1393   0.1018  -0.0534   0.0030   0.0943  -0.0351
  91 O   :2pz   -0.4809  -0.0923   0.1502   0.0969  -0.2462   0.1427   0.0399
  92 O   :3d2-  -0.0468   0.0033  -0.0374  -0.0349   0.0688  -0.0205  -0.0208
  93 O   :3d1-   0.1051   0.0223  -0.0272  -0.0119   0.0393  -0.0205  -0.0112
  94 O   :3d0   -0.0301   0.0060  -0.0156  -0.0178   0.0375  -0.0051  -0.0213
  95 O   :3d1+   0.0190   0.0054  -0.0204  -0.0165   0.0348  -0.0097  -0.0125
  96 O   :3d2+  -0.0776  -0.0062   0.0048  -0.0107   0.0098   0.0092  -0.0163
  97 O   :1s     0.0175   0.0011  -0.0035  -0.0032  -0.0007  -0.0014  -0.0125
  98 O   :1s     0.0368   0.0020  -0.0072  -0.0078  -0.0015  -0.0026  -0.0265
  99 O   :1s    -0.2902  -0.0069   0.0554   0.0870   0.0106   0.0014   0.2153
 100 O   :1s     0.5959  -0.0343  -0.1076  -0.3352  -0.0266   0.1420  -0.4162
 101 O   :2px    0.0141   0.0051  -0.0080   0.0199   0.0045  -0.0076  -0.0217
 102 O   :2py   -0.0062  -0.0116   0.0056   0.0005   0.0041   0.0180   0.0195
 103 O   :2pz   -0.0076  -0.0008   0.0033   0.0151   0.0029  -0.0097   0.0142
 104 O   :2px    0.0755   0.0160  -0.0233   0.0234   0.0253  -0.0147  -0.0480
 105 O   :2py   -0.0207  -0.0358   0.0168   0.0002   0.0129   0.0616   0.0539
 106 O   :2pz   -0.0004   0.0018   0.0086  -0.0092   0.0062  -0.0095   0.0491
 107 O   :2px   -0.0464  -0.0699   0.0372  -0.2992  -0.0926   0.1963   0.0402
 108 O   :2py   -0.0037   0.0948  -0.0385   0.1705   0.0102  -0.1663  -0.0810
