

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |   -0.009189  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |   -0.007042  |
 | 1 1 1 1 |  29  12  17   1 |     2221       12 |      2465322 |   -0.009351  |
 | 1 1 1 1 |  10  12  18   1 |     2339       12 |      2734303 |    0.008453  |
 | 1 1 1 1 |  12  12  18   1 |     2341       12 |      2738982 |    0.017267  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |   -0.009670  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |    0.012136  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |   -0.008201  |
 | 1 1 1 1 |  28  12  18   1 |     2357       12 |      2776558 |   -0.012117  |
 | 1 1 1 1 |  29  12  18   1 |     2358       12 |      2778915 |    0.010089  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |    0.013249  |
 | 1 1 1 1 |  11  12  19   1 |     2477       12 |      3066538 |   -0.014834  |
 | 1 1 1 1 |  13  12  19   1 |     2479       12 |      3071493 |   -0.013130  |
 | 1 1 1 1 |  14  12  19   1 |     2480       12 |      3073972 |    0.009903  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.020466  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |   -0.012653  |
 | 1 1 1 1 | 118  12  19   1 |     2584       12 |      3337248 |    0.008839  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |   -0.009196  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |   -0.010836  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.009967  |
 | 1 1 1 1 |  28  12  21   1 |     2768       12 |      3829540 |    0.007920  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |    0.007714  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.011138  |
 | 1 1 1 1 |   2  13   6   1 |      687       13 |       235654 |    0.008878  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.014917  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.007872  |
 | 1 1 1 1 |  10  13   6   1 |      695       13 |       241178 |   -0.008459  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.009916  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.018261  |
 | 1 1 1 1 |  35  13   6   1 |      720       13 |       258853 |   -0.010033  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.011291  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.012680  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.008216  |
 | 1 1 1 1 |  43  13   6   1 |      728       13 |       264641 |   -0.009130  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |   -0.009231  |
 | 1 1 1 1 |   6  13   8   1 |      965       13 |       465143 |    0.007879  |
 | 1 1 1 1 |   8  13   8   1 |      967       13 |       467074 |   -0.007420  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.014951  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.017504  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.009040  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.008684  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |    0.012093  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.023285  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.012580  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.019971  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |    0.009912  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |   -0.020216  |
 | 1 1 1 1 |  95  13   8   1 |     1054       13 |       554944 |   -0.012277  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |   -0.007633  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.015770  |
 | 1 1 1 1 |   4  13   9   1 |     1100       13 |       604463 |   -0.010966  |
 | 1 1 1 1 |   6  13   9   1 |     1102       13 |       606664 |   -0.008385  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.010183  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.016684  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |   -0.015404  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.007390  |
 | 1 1 1 1 |  19  13   9   1 |     1115       13 |       621068 |    0.010108  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.025488  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.017853  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |    0.017202  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |    0.011830  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.015916  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.008071  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.007645  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.009101  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.008245  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.007765  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.008570  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.010761  |
 | 1 1 1 1 |  29  13  11   1 |     1399       13 |       977914 |   -0.010953  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.009437  |
 | 1 1 1 1 |   6  13  12   1 |     1513       13 |      1143841 |    0.008861  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.012757  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |    0.010365  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.012870  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.009017  |
 | 1 1 1 1 |  15  13  12   1 |     1522       13 |      1157494 |    0.007010  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |   -0.011146  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.011082  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.016947  |
 | 1 1 1 1 |  29  13  12   1 |     1536       13 |      1178893 |   -0.015493  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |   -0.007583  |
 | 1 1 1 1 |  35  13  12   1 |     1542       13 |      1188124 |    0.007428  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.013730  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.008187  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |   -0.009720  |
 | 1 1 1 1 |  10  13  17   1 |     2202       13 |      2423314 |    0.007243  |
 | 1 1 1 1 |  29  13  17   1 |     2221       13 |      2465323 |    0.007427  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |   -0.008399  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |   -0.008015  |
 | 1 1 1 1 |  28  13  18   1 |     2357       13 |      2776559 |    0.007799  |
 | 1 1 1 1 |  29  13  18   1 |     2358       13 |      2778916 |   -0.007044  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |   -0.008817  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.009707  |
 | 1 1 1 1 |  13  13  19   1 |     2479       13 |      3071494 |    0.010995  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.015354  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.009631  |
 | 1 1 1 1 | 118  13  19   1 |     2584       13 |      3337249 |   -0.007068  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |    0.006996  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |    0.007309  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.010356  |
 | 1 1 1 1 |   2  14   6   1 |      687       14 |       235655 |    0.008620  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.013304  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.007952  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |   -0.008662  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.009307  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.017054  |
 | 1 1 1 1 |  35  14   6   1 |      720       14 |       258854 |   -0.008990  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.010617  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.011501  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.007294  |
 | 1 1 1 1 |  43  14   6   1 |      728       14 |       264642 |   -0.008764  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |   -0.008650  |
 | 1 1 1 1 |   6  14   8   1 |      965       14 |       465144 |    0.007239  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.009024  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.016600  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.010754  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.013446  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.008635  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.020075  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.012988  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.018068  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |    0.008883  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |   -0.016719  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |   -0.010947  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |   -0.007201  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.014400  |
 | 1 1 1 1 |   4  14   9   1 |     1100       14 |       604464 |   -0.009348  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.011216  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.016590  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.012004  |
 | 1 1 1 1 |  19  14   9   1 |     1115       14 |       621069 |    0.008545  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.024077  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.016662  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |    0.015793  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |    0.011251  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.014726  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.007357  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.007206  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.011026  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.008347  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.009267  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.010838  |
 | 1 1 1 1 |  29  14  11   1 |     1399       14 |       977915 |   -0.009699  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.008929  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.015587  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |    0.012869  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.008664  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.007090  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |   -0.008644  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.009507  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.012071  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.017062  |
 | 1 1 1 1 |  29  14  12   1 |     1536       14 |      1178894 |   -0.013974  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.007945  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.012985  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |   -0.008234  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |   -0.009035  |
 | 1 1 1 1 |  10  14  17   1 |     2202       14 |      2423315 |    0.007207  |
 | 1 1 1 1 |  12  14  18   1 |     2341       14 |      2738984 |   -0.009037  |
 | 1 1 1 1 |  25  14  18   1 |     2354       14 |      2769495 |   -0.007644  |
 | 1 1 1 1 |  28  14  18   1 |     2357       14 |      2776560 |    0.007531  |
 | 1 1 1 1 |  10  14  19   1 |     2476       14 |      3064064 |   -0.010713  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |    0.011103  |
 | 1 1 1 1 |  13  14  19   1 |     2479       14 |      3071495 |    0.008283  |
 | 1 1 1 1 |  14  14  19   1 |     2480       14 |      3073974 |   -0.007973  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |   -0.014504  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |    0.009017  |
 | 1 1 1 1 |  13  25   8   1 |      972       25 |       471931 |   -0.008267  |
 | 1 1 1 1 |  12  26   9   1 |     1108       26 |       613304 |   -0.007935  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9566

          Printed all single excitations greater than 0.093827

          Printed all double excitations greater than 0.006918


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.4445 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0794 %

          Double Excitation Contribution :              11.9206 %

          ||T1||/||T2||                  :               2.7182

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.506749  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.036124  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5080

          Printed all single excitations greater than 0.469253

          Printed all double excitations greater than 0.034526


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.5425 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8836 %

          Double Excitation Contribution :              12.1164 %

          ||T1||/||T2||                  :               2.6932

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.468960  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.007555  |
 | 1 1 1 1 |  20   4  11   1 |     1390        4 |       965359 |   -0.008715  |
 | 1 1 1 1 |  22   4  18   1 |     2351        4 |      2762429 |    0.007069  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.007478  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.008607  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.009137  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.010161  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.009733  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |    0.008302  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.007343  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.009587  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.012044  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.009070  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |   -0.008334  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.007577  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.007434  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.008767  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.007142  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.008757  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |   -0.009973  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.014345  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |   -0.011973  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.018397  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.011188  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.011425  |
 | 1 1 1 1 |  21   8   6   1 |      706        8 |       248873 |    0.007179  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.012213  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.022787  |
 | 1 1 1 1 |  35   8   6   1 |      720        8 |       258848 |    0.012287  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.014796  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.015393  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.009678  |
 | 1 1 1 1 |  43   8   6   1 |      728        8 |       264636 |    0.011135  |
 | 1 1 1 1 |  44   8   6   1 |      729        8 |       265364 |   -0.007459  |
 | 1 1 1 1 |  46   8   6   1 |      731        8 |       266823 |   -0.007516  |
 | 1 1 1 1 |  53   8   6   1 |      738        8 |       271961 |    0.007125  |
 | 1 1 1 1 |  80   8   6   1 |      765        8 |       292238 |   -0.008008  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.011246  |
 | 1 1 1 1 |   1   8   8   1 |      960        8 |       460328 |    0.007832  |
 | 1 1 1 1 |   3   8   8   1 |      962        8 |       462249 |   -0.007529  |
 | 1 1 1 1 |   6   8   8   1 |      965        8 |       465138 |   -0.009294  |
 | 1 1 1 1 |   8   8   8   1 |      967        8 |       467069 |    0.008998  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.014966  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.020426  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.010260  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |    0.008263  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.014167  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.012409  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.026826  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.015153  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.024389  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.011602  |
