

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.013044  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.009424  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.010999  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.009653  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.013818  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.009935  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.007124  |
 | 1 1 1 1 |   4  13   9   1 |     1100       13 |       604463 |   -0.008106  |
 | 1 1 1 1 |   7  13   9   1 |     1103       13 |       607766 |    0.008984  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.014295  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |    0.008646  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.009401  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |    0.008143  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.014585  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.024108  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |    0.007331  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.007545  |
 | 1 1 1 1 |  95  13   9   1 |     1191       13 |       708658 |   -0.007993  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |   -0.009286  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |    0.010684  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.019911  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.017245  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.018308  |
 | 1 1 1 1 |  24  13  10   1 |     1257       13 |       789409 |    0.007218  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.028659  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |    0.009947  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.013038  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.008296  |
 | 1 1 1 1 |  95  13  10   1 |     1328       13 |       881141 |    0.007314  |
 | 1 1 1 1 | 103  13  10   1 |     1336       13 |       891793 |    0.009721  |
 | 1 1 1 1 | 106  13  10   1 |     1339       13 |       895804 |   -0.006983  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |    0.011023  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.007237  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.017302  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.013306  |
 | 1 1 1 1 |  15  13  11   1 |     1385       13 |       958433 |   -0.007793  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.010377  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.020140  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |   -0.008716  |
 | 1 1 1 1 |  29  13  11   1 |     1399       13 |       977914 |    0.009068  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.007160  |
 | 1 1 1 1 | 119  13  11   1 |     1489       13 |      1107829 |    0.007303  |
 | 1 1 1 1 |   4  13  12   1 |     1511       13 |      1140818 |    0.008501  |
 | 1 1 1 1 |   7  13  12   1 |     1514       13 |      1145354 |   -0.010000  |
 | 1 1 1 1 |   9  13  12   1 |     1516       13 |      1148383 |   -0.007337  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.020736  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.008912  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |   -0.010663  |
 | 1 1 1 1 |  14  13  12   1 |     1521       13 |      1155973 |   -0.012277  |
 | 1 1 1 1 |  15  13  12   1 |     1522       13 |      1157494 |   -0.009254  |
 | 1 1 1 1 |  23  13  12   1 |     1530       13 |      1169698 |   -0.007368  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |   -0.031104  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.008698  |
 | 1 1 1 1 |  29  13  12   1 |     1536       13 |      1178893 |    0.013889  |
 | 1 1 1 1 |  31  13  12   1 |     1538       13 |      1181966 |   -0.013057  |
 | 1 1 1 1 |  35  13  12   1 |     1542       13 |      1188124 |   -0.011053  |
 | 1 1 1 1 |  77  13  12   1 |     1584       13 |      1253749 |   -0.007871  |
 | 1 1 1 1 |  96  13  12   1 |     1603       13 |      1284016 |   -0.008080  |
 | 1 1 1 1 |  97  13  12   1 |     1604       13 |      1285619 |   -0.014009  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.011485  |
 | 1 1 1 1 | 119  13  12   1 |     1626       13 |      1321138 |    0.012971  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |    0.009312  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.008978  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |    0.007014  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.013058  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |   -0.007641  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |   -0.008860  |
 | 1 1 1 1 |  11  13  17   1 |     2203       13 |      2425516 |    0.009177  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |   -0.014834  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |    0.020835  |
 | 1 1 1 1 |  13  13  18   1 |     2342       13 |      2741324 |    0.013478  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |    0.013408  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |    0.023181  |
 | 1 1 1 1 |  28  13  18   1 |     2357       13 |      2776559 |    0.007860  |
 | 1 1 1 1 |  29  13  18   1 |     2358       13 |      2778916 |   -0.011158  |
 | 1 1 1 1 | 103  13  18   1 |     2432       13 |      2956109 |    0.007800  |
 | 1 1 1 1 | 118  13  18   1 |     2447       13 |      2992694 |    0.008214  |
 | 1 1 1 1 | 119  13  18   1 |     2448       13 |      2995141 |   -0.007399  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |   -0.008400  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |    0.009287  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.007124  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.012507  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.011063  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.007648  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.007032  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.012534  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.007333  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.011387  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.008295  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.013366  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.007651  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.009473  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |    0.010799  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.008170  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |   -0.008813  |
 | 1 1 1 1 |  15  14  12   1 |     1522       14 |      1157495 |   -0.007980  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.015964  |
 | 1 1 1 1 |  29  14  12   1 |     1536       14 |      1178894 |    0.006982  |
 | 1 1 1 1 |  31  14  12   1 |     1538       14 |      1181967 |   -0.006947  |
 | 1 1 1 1 |  97  14  12   1 |     1604       14 |      1285620 |   -0.007659  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |   -0.006970  |
 | 1 1 1 1 |  12  14  18   1 |     2341       14 |      2738984 |    0.008040  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |    0.009993  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |    0.010549  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.015660  |
 | 1 1 1 1 |   3  15   6   1 |      688       15 |       236343 |    0.009115  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.010515  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.011656  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.014205  |
 | 1 1 1 1 |   9  15   6   1 |      694       15 |       240486 |    0.011257  |
 | 1 1 1 1 |  17  15   6   1 |      702       15 |       246066 |   -0.010113  |
 | 1 1 1 1 |  19  15   6   1 |      704       15 |       247471 |   -0.008084  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.029932  |
 | 1 1 1 1 |  35  15   6   1 |      720       15 |       258855 |   -0.008863  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.009425  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.023418  |
 | 1 1 1 1 |  45  15   6   1 |      730       15 |       266100 |    0.008838  |
 | 1 1 1 1 |  52  15   6   1 |      737       15 |       271231 |    0.007136  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |   -0.009625  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |    0.011979  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.008474  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.016424  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.010254  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.022854  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.026045  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.010054  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |   -0.009111  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.014137  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |    0.011231  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.013902  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.009758  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.010550  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.010017  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.014088  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.010400  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |   -0.006900  |
 | 1 1 1 1 |  96  15   8   1 |     1055       15 |       556000 |   -0.006933  |
 | 1 1 1 1 | 118  15   8   1 |     1077       15 |       579441 |    0.007111  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.007558  |
 | 1 1 1 1 |   4  15   9   1 |     1100       15 |       604465 |   -0.007661  |
 | 1 1 1 1 |   7  15   9   1 |     1103       15 |       607768 |    0.011012  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.016801  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |    0.008383  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |   -0.008641  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.016799  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.026164  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |    0.007527  |
 | 1 1 1 1 |  29  15   9   1 |     1125       15 |       632265 |   -0.007793  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |   -0.008391  |
 | 1 1 1 1 |  95  15   9   1 |     1191       15 |       708660 |   -0.008876  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.010163  |
 | 1 1 1 1 | 120  15   9   1 |     1216       15 |       738735 |    0.011561  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.007231  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.022780  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |    0.017328  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |    0.024034  |
 | 1 1 1 1 |  24  15  10   1 |     1257       15 |       789411 |    0.007509  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.032589  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |    0.011156  |
 | 1 1 1 1 |  29  15  10   1 |     1262       15 |       795706 |   -0.014246  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.008655  |
 | 1 1 1 1 |  58  15  10   1 |     1291       15 |       832710 |   -0.006882  |
 | 1 1 1 1 |  95  15  10   1 |     1328       15 |       881143 |    0.008251  |
 | 1 1 1 1 | 103  15  10   1 |     1336       15 |       891795 |    0.010685  |
 | 1 1 1 1 | 106  15  10   1 |     1339       15 |       895806 |   -0.007700  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.012074  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.008038  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.017984  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |   -0.011650  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |   -0.008133  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.011284  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.022082  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |   -0.009490  |
 | 1 1 1 1 |  29  15  11   1 |     1399       15 |       977916 |    0.010105  |
 | 1 1 1 1 | 103  15  11   1 |     1473       15 |      1084143 |   -0.007020  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.007778  |
 | 1 1 1 1 | 119  15  11   1 |     1489       15 |      1107831 |    0.008078  |
 | 1 1 1 1 |   4  15  12   1 |     1511       15 |      1140820 |    0.009163  |
 | 1 1 1 1 |   7  15  12   1 |     1514       15 |      1145356 |   -0.011594  |
 | 1 1 1 1 |   9  15  12   1 |     1516       15 |      1148385 |   -0.009215  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.022340  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.010449  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |   -0.010378  |
 | 1 1 1 1 |  14  15  12   1 |     1521       15 |      1155975 |   -0.013105  |
 | 1 1 1 1 |  23  15  12   1 |     1530       15 |      1169700 |   -0.007997  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |   -0.033636  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.009999  |
 | 1 1 1 1 |  29  15  12   1 |     1536       15 |      1178895 |    0.015246  |
 | 1 1 1 1 |  31  15  12   1 |     1538       15 |      1181968 |   -0.014223  |
 | 1 1 1 1 |  33  15  12   1 |     1540       15 |      1185045 |   -0.007055  |
 | 1 1 1 1 |  35  15  12   1 |     1542       15 |      1188126 |   -0.011391  |
 | 1 1 1 1 |  77  15  12   1 |     1584       15 |      1253751 |   -0.008158  |
 | 1 1 1 1 |  96  15  12   1 |     1603       15 |      1284018 |   -0.008695  |
 | 1 1 1 1 |  97  15  12   1 |     1604       15 |      1285621 |   -0.015114  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.012428  |
 | 1 1 1 1 | 119  15  12   1 |     1626       15 |      1321140 |    0.014080  |
 | 1 1 1 1 |  12  15  15   1 |     1930       15 |      1861500 |    0.010371  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |    0.009411  |
 | 1 1 1 1 |  11  15  16   1 |     2066       15 |      2133160 |    0.007485  |
 | 1 1 1 1 |  25  15  16   1 |     2080       15 |      2162175 |    0.013485  |
 | 1 1 1 1 |  26  15  16   1 |     2081       15 |      2164255 |   -0.007826  |
 | 1 1 1 1 |  27  15  16   1 |     2082       15 |      2166336 |   -0.009812  |
 | 1 1 1 1 |  11  15  17   1 |     2203       15 |      2425518 |    0.010361  |
 | 1 1 1 1 |  15  15  17   1 |     2207       15 |      2434336 |   -0.007910  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |   -0.015561  |
 | 1 1 1 1 | 120  15  17   1 |     2312       15 |      2671531 |    0.007079  |
 | 1 1 1 1 |  12  15  18   1 |     2341       15 |      2738985 |    0.021947  |
 | 1 1 1 1 |  13  15  18   1 |     2342       15 |      2741326 |    0.013515  |
 | 1 1 1 1 |  15  15  18   1 |     2344       15 |      2746011 |    0.013435  |
 | 1 1 1 1 |  27  15  18   1 |     2356       15 |      2774205 |    0.024133  |
 | 1 1 1 1 |  28  15  18   1 |     2357       15 |      2776561 |    0.008242  |
 | 1 1 1 1 |  29  15  18   1 |     2358       15 |      2778918 |   -0.011372  |
 | 1 1 1 1 | 103  15  18   1 |     2432       15 |      2956111 |    0.008519  |
 | 1 1 1 1 | 118  15  18   1 |     2447       15 |      2992696 |    0.008778  |
 | 1 1 1 1 | 119  15  18   1 |     2448       15 |      2995143 |   -0.008112  |
 | 1 1 1 1 |  10  15  19   1 |     2476       15 |      3064065 |   -0.008933  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |    0.009880  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |    0.006881  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |   -0.007140  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |    0.010563  |
 | 1 1 1 1 |  15  24   6   1 |      700       24 |       244674 |    0.012788  |
 | 1 1 1 1 |  13  24  10   1 |     1246       24 |       775659 |    0.009294  |
 | 1 1 1 1 |  15  24  10   1 |     1248       24 |       778152 |    0.010183  |
 | 1 1 1 1 |  24  24  10   1 |     1257       24 |       789420 |    0.007400  |
 | 1 1 1 1 |  15  24  11   1 |     1385       24 |       958444 |   -0.007427  |
 | 1 1 1 1 |  13  25  12   1 |     1520       25 |      1154465 |   -0.007858  |
 | 1 1 1 1 |  15  25  12   1 |     1522       25 |      1157506 |   -0.008750  |
 | 1 1 1 1 |  13  27  10   1 |     1246       27 |       775662 |    0.011364  |
 | 1 1 1 1 |  15  27  10   1 |     1248       27 |       778155 |    0.014694  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |   -0.007761  |
 | 1 1 1 1 |  15  27  11   1 |     1385       27 |       958447 |   -0.009190  |
 | 1 1 1 1 |  15  27  18   1 |     2344       27 |      2746023 |    0.007175  |
 | 1 1 1 1 |  13  42   6   1 |      698       42 |       243295 |   -0.008092  |
 | 1 1 1 1 |  15  42   6   1 |      700       42 |       244692 |   -0.007519  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5517

          Printed all single excitations greater than 0.469558

          Printed all double excitations greater than 0.006872


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.8722 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0793 %
