

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.007021  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.007516  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.008773  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.012445  |
 | 1 1 1 1 |   4   5   6   1 |      689        5 |       237021 |   -0.009184  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |   -0.012899  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.017538  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.013045  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.008757  |
 | 1 1 1 1 |  44   5   6   1 |      729        5 |       265361 |   -0.007374  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.007466  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.007700  |
 | 1 1 1 1 |   6   5   9   1 |     1102        5 |       606656 |    0.007914  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.022522  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.006993  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.018489  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.007276  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.017980  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |   -0.007589  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |   -0.010627  |
 | 1 1 1 1 |  97   5   9   1 |     1193        5 |       711033 |   -0.010896  |
 | 1 1 1 1 | 120   5   9   1 |     1216        5 |       738725 |    0.013409  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.017547  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |   -0.011416  |
 | 1 1 1 1 |  15   5  10   1 |     1248        5 |       778133 |   -0.010094  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.014425  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.018447  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |    0.011606  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |    0.010542  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |   -0.007489  |
 | 1 1 1 1 |  99   5  10   1 |     1332        5 |       886451 |    0.007719  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |    0.012443  |
 | 1 1 1 1 |   2   5  11   1 |     1372        5 |       940511 |    0.008213  |
 | 1 1 1 1 |   5   5  11   1 |     1375        5 |       944630 |   -0.011355  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |   -0.021733  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.010488  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.013487  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.022385  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.021077  |
 | 1 1 1 1 |  29   5  11   1 |     1399        5 |       977906 |   -0.008634  |
 | 1 1 1 1 |  95   5  11   1 |     1465        5 |      1072385 |   -0.008505  |
 | 1 1 1 1 |  96   5  11   1 |     1466        5 |      1073850 |   -0.008563  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.012834  |
 | 1 1 1 1 | 119   5  11   1 |     1489        5 |      1107821 |    0.007589  |
 | 1 1 1 1 |   8   5  12   1 |     1515        5 |      1146860 |    0.009535  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.009865  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.008870  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.006981  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.013183  |
 | 1 1 1 1 |  13   5  18   1 |     2342        5 |      2741316 |   -0.008088  |
 | 1 1 1 1 |  24   5  18   1 |     2353        5 |      2767133 |    0.007676  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.016497  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |    0.013743  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.007835  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |    0.014328  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |    0.007505  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.009756  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |   -0.009258  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.007251  |
 | 1 1 1 1 |  29   5  19   1 |     2495        5 |      3111270 |   -0.009497  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.007809  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.014690  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.009914  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.010080  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.009358  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.010200  |
 | 1 1 1 1 |  12   6   6   1 |      697        6 |       242562 |    0.007480  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.020201  |
 | 1 1 1 1 |  35   6   6   1 |      720        6 |       258846 |    0.007481  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.015135  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.010428  |
 | 1 1 1 1 |  44   6   6   1 |      729        6 |       265362 |   -0.008041  |
 | 1 1 1 1 |  52   6   6   1 |      737        6 |       271222 |    0.008242  |
 | 1 1 1 1 |  80   6   6   1 |      765        6 |       292236 |    0.007135  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |    0.008647  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.008740  |
 | 1 1 1 1 |   6   6   9   1 |     1102        6 |       606657 |    0.009084  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |   -0.025366  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |   -0.010490  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.020891  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.008085  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.021287  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |   -0.008961  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |    0.008081  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.012698  |
 | 1 1 1 1 |  33   6   9   1 |     1129        6 |       636762 |    0.007970  |
 | 1 1 1 1 |  97   6   9   1 |     1193        6 |       711034 |   -0.012672  |
 | 1 1 1 1 |  98   6   9   1 |     1194        6 |       712227 |    0.007838  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |    0.015602  |
 | 1 1 1 1 |   6   6  10   1 |     1239        6 |       766947 |    0.008366  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.022767  |
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |   -0.012787  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.009909  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.016336  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.022297  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |    0.014000  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.007027  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.012137  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |   -0.008757  |
 | 1 1 1 1 |  99   6  10   1 |     1332        6 |       886452 |    0.008943  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.014561  |
 | 1 1 1 1 |   2   6  11   1 |     1372        6 |       940512 |    0.010185  |
 | 1 1 1 1 |   5   6  11   1 |     1375        6 |       944631 |   -0.008597  |
 | 1 1 1 1 |   6   6  11   1 |     1376        6 |       946006 |    0.009822  |
 | 1 1 1 1 |   8   6  11   1 |     1378        6 |       948759 |   -0.023757  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.009012  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.013642  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.026098  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.024164  |
 | 1 1 1 1 |  29   6  11   1 |     1399        6 |       977907 |   -0.009604  |
 | 1 1 1 1 |  76   6  11   1 |     1446        6 |      1044741 |   -0.007573  |
 | 1 1 1 1 |  95   6  11   1 |     1465        6 |      1072386 |   -0.010003  |
 | 1 1 1 1 |  96   6  11   1 |     1466        6 |      1073851 |   -0.010145  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.014656  |
 | 1 1 1 1 | 119   6  11   1 |     1489        6 |      1107822 |    0.008770  |
 | 1 1 1 1 |   8   6  12   1 |     1515        6 |      1146861 |    0.009907  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.011357  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |   -0.009927  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.007799  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |   -0.007311  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |    0.014690  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |   -0.008946  |
 | 1 1 1 1 |  24   6  18   1 |     2353        6 |      2767134 |    0.007074  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.018697  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.015001  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.008078  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |    0.014647  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.007614  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.010586  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |   -0.010582  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |    0.007859  |
 | 1 1 1 1 |  29   6  19   1 |     2495        6 |      3111271 |   -0.010745  |
 | 1 1 1 1 |  31   6  19   1 |     2497        6 |      3116262 |   -0.007096  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.012316  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.008079  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.008733  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.007984  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.008485  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.016921  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.012610  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.008753  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.007256  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.020659  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |    0.008444  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.017427  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.007070  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.017340  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |    0.007348  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |    0.010741  |
 | 1 1 1 1 |  33   7   9   1 |     1129        7 |       636763 |   -0.007073  |
 | 1 1 1 1 |  97   7   9   1 |     1193        7 |       711035 |    0.010733  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |   -0.012922  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.018278  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.010987  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |    0.007181  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.013049  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.018459  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |   -0.011570  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |   -0.009799  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.007229  |
 | 1 1 1 1 |  99   7  10   1 |     1332        7 |       886453 |   -0.007296  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.012045  |
 | 1 1 1 1 |   2   7  11   1 |     1372        7 |       940513 |   -0.007901  |
 | 1 1 1 1 |   5   7  11   1 |     1375        7 |       944632 |    0.008851  |
 | 1 1 1 1 |   6   7  11   1 |     1376        7 |       946007 |   -0.006986  |
 | 1 1 1 1 |   8   7  11   1 |     1378        7 |       948760 |    0.020695  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.008769  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.011303  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.021782  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.020141  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |    0.008220  |
 | 1 1 1 1 |  95   7  11   1 |     1465        7 |      1072387 |    0.008160  |
 | 1 1 1 1 |  96   7  11   1 |     1466        7 |      1073852 |    0.008536  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.012187  |
 | 1 1 1 1 | 119   7  11   1 |     1489        7 |      1107823 |   -0.007311  |
 | 1 1 1 1 |   8   7  12   1 |     1515        7 |      1146862 |   -0.008231  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.009402  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.008207  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |    0.007448  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |    0.008996  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.012609  |
 | 1 1 1 1 |  13   7  18   1 |     2342        7 |      2741318 |    0.011717  |
 | 1 1 1 1 |  24   7  18   1 |     2353        7 |      2767135 |   -0.007666  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.017533  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.013902  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |   -0.015081  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.010918  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.008644  |
 | 1 1 1 1 |  29   7  19   1 |     2495        7 |      3111272 |    0.008722  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.007816  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.010482  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.008367  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.012835  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.010750  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.011195  |
 | 1 1 1 1 | 120   8   9   1 |     1216        8 |       738728 |    0.008013  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.011269  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |   -0.009068  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.007762  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.011078  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |    0.007107  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.007417  |
 | 1 1 1 1 |   5   8  11   1 |     1375        8 |       944633 |   -0.008825  |
 | 1 1 1 1 |   8   8  11   1 |     1378        8 |       948761 |   -0.015786  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.008651  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.007773  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.013611  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.013166  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.007724  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.009718  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |    0.007057  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.010249  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |    0.008917  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.014137  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.010731  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.007097  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.017946  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |    0.007067  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.014944  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.014972  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |    0.008728  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |    0.008944  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |   -0.010924  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.015717  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.008588  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.011616  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.015177  |
 | 1 1 1 1 |  29  10  10   1 |     1262       10 |       795701 |   -0.009822  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |   -0.008381  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.010136  |
 | 1 1 1 1 |   2  10  11   1 |     1372       10 |       940516 |   -0.007648  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |    0.008746  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |    0.018489  |
