

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 158 H   :1s    -0.1035   0.2668   0.3479   0.0059  -0.0815  -0.0013   0.1027
 159 H   :1s    -0.0461   0.0153   0.0037   0.0015   0.0024   0.0035   0.0049
 160 H   :2px    0.0481  -0.0911  -0.1082  -0.0039   0.1285  -0.0572  -0.0700
 161 H   :2py    0.0377   0.0389   0.0827   0.0172  -0.3787   0.1791   0.1581
 162 H   :2pz   -0.0150   0.0916   0.1302   0.0012   0.3779  -0.2217  -0.1064

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0055  -0.0065  -0.0331  -0.0043   0.0027  -0.0013   0.0001
   2 N   :1s    -0.0127  -0.0119  -0.0760  -0.0084   0.0067  -0.0055  -0.0026
   3 N   :1s     0.1358   0.0796   0.8431   0.0472  -0.1278   0.1158   0.1297
   4 N   :1s    -0.4182  -0.1979  -2.9036  -0.0238   0.7074  -0.4774  -0.7528
   5 N   :2px    0.0046  -0.0141  -0.0016   0.0233   0.0033   0.0135  -0.0052
   6 N   :2py   -0.0012   0.0212   0.0012  -0.0068  -0.0304   0.0074   0.0301
   7 N   :2pz    0.0032  -0.0408  -0.0055  -0.0454  -0.0140  -0.0219   0.0004
   8 N   :2px    0.0101  -0.0443  -0.0112   0.0960   0.0652   0.0389  -0.0030
   9 N   :2py   -0.0105   0.0302   0.0035  -0.0460  -0.0736   0.0293   0.1392
  10 N   :2pz   -0.0056  -0.1167  -0.0444  -0.1349  -0.0253  -0.1201   0.0034
  11 N   :2px    0.0307   0.0196  -0.0568  -0.2503  -0.1601  -0.0473   0.0297
  12 N   :2py    0.0533  -0.0852  -0.0544   0.0707   0.2650   0.0242  -0.3925
  13 N   :2pz   -0.0636   0.4378   0.1188   0.3087  -0.0628   0.1979  -0.0003
  14 N   :3d2-  -0.0114   0.0029   0.0139   0.0361  -0.0403   0.0466   0.0003
  15 N   :3d1-  -0.0417   0.0582  -0.0059  -0.0851  -0.0620  -0.0638   0.0507
  16 N   :3d0    0.0176  -0.0217  -0.0075  -0.0028  -0.0150   0.0237   0.0402
  17 N   :3d1+  -0.0278  -0.0177   0.0055  -0.0079   0.0797  -0.0226  -0.0696
  18 N   :3d2+  -0.0334   0.0308   0.0355   0.0138  -0.0064   0.0209  -0.0224
  19 H   :1s     0.0272  -0.0958   0.0350  -0.0123   0.1153   0.0192  -0.0482
  20 H   :1s     0.0811   0.1569   0.7149  -0.0381  -0.5030   0.1438   0.4385
  21 H   :1s    -0.0586   0.0781  -0.2760  -0.0437   0.1537  -0.0432  -0.1228
  22 H   :2px    0.0896   0.0763   0.0173   0.1363  -0.1188  -0.0665   0.0171
  23 H   :2py    0.0460   0.0808  -0.0169  -0.0832  -0.1959   0.0603   0.1112
  24 H   :2pz   -0.0482   0.0284  -0.0061  -0.2990   0.0100   0.1368   0.0488
  25 H   :1s     0.0080   0.0112   0.0074  -0.1673  -0.1212  -0.0243   0.1735
  26 H   :1s     0.0763   0.0017   0.6257   0.1896  -0.0229   0.2761  -0.0483
  27 H   :1s    -0.0684   0.5749   0.4288   0.0720  -0.1298  -0.0730   0.0521
  28 H   :2px    0.0619  -0.0066  -0.0782   0.1265  -0.0210   0.0501  -0.2594
  29 H   :2py    0.0470   0.0023   0.0735  -0.2314  -0.2663   0.2632  -0.0398
  30 H   :2pz   -0.0186   0.0627  -0.0163   0.0880   0.0761  -0.2878   0.0756
  31 H   :1s     0.0903  -0.0736   0.0663   0.1089  -0.0466   0.1673   0.0989
  32 H   :1s    -0.1150   0.0352   0.3845  -0.2100  -0.0509  -0.1272  -0.0364
  33 H   :1s     0.5977  -0.2790   0.5432  -0.0767  -0.0077   0.3160   0.3445
  34 H   :2px    0.0403  -0.1919  -0.0314  -0.0500   0.3611   0.1191   0.0997
  35 H   :2py    0.0210   0.0679   0.0828   0.1819   0.1041  -0.2394   0.3675
  36 H   :2pz   -0.0785  -0.0234  -0.1402  -0.0151   0.3076  -0.2826   0.1464
  37 H   :1s    -0.0679  -0.0060   0.0889  -0.0147  -0.0033   0.0339  -0.0009
  38 H   :1s     0.2425   0.1583   0.4802  -0.0171  -0.0198   0.1069   0.3448
  39 H   :1s    -0.3235  -0.4861   0.4248   0.1240  -0.3413  -0.1027  -0.0912
  40 H   :2px    0.0094   0.0353  -0.0092   0.0179   0.1265   0.0181   0.1541
  41 H   :2py    0.0342  -0.1275  -0.1578   0.0281   0.1359  -0.0807   0.0393
  42 H   :2pz    0.0157   0.0974  -0.0555  -0.1016  -0.3075   0.0866  -0.2873
  43 O   :1s     0.0066  -0.0155   0.0011  -0.0022   0.0033   0.0052   0.0040
  44 O   :1s     0.0140  -0.0337   0.0020  -0.0043   0.0066   0.0106   0.0083
  45 O   :1s    -0.1209   0.3279  -0.0054   0.0213  -0.0399  -0.0739  -0.0632
  46 O   :1s     0.3481  -1.2922  -0.0918   0.0471  -0.0071   0.0671   0.0967
  47 O   :2px   -0.0087  -0.0098  -0.0009  -0.0156   0.0239   0.0135  -0.0058
  48 O   :2py   -0.0026   0.0098   0.0136  -0.0136   0.0182   0.0207   0.0104
  49 O   :2pz   -0.0023  -0.0200  -0.0002   0.0054  -0.0013  -0.0061  -0.0035
  50 O   :2px   -0.0204  -0.0517  -0.0156  -0.0208   0.0312   0.0048  -0.0207
  51 O   :2py   -0.0038   0.0435   0.0502  -0.0173   0.0173   0.0467   0.0362
  52 O   :2pz   -0.0186  -0.0581  -0.0139   0.0188  -0.0290  -0.0438  -0.0280
  53 O   :2px    0.0259   0.1030   0.0441  -0.1155   0.2402   0.2065   0.0169
  54 O   :2py   -0.0115  -0.2154  -0.0818  -0.0956   0.1587   0.0621  -0.0643
  55 O   :2pz   -0.1624   1.1119   0.1888  -0.1244   0.1573   0.1680   0.0797
  56 O   :3d2-  -0.0046   0.0361   0.0064   0.0038  -0.0060  -0.0044   0.0024
  57 O   :3d1-   0.0054  -0.0620  -0.0066  -0.0266   0.0569   0.0392  -0.0083
  58 O   :3d0   -0.0201   0.1041   0.0208  -0.0175   0.0271   0.0195  -0.0004
  59 O   :3d1+  -0.0133   0.0337   0.0154  -0.0418   0.0681   0.0579   0.0031
  60 O   :3d2+   0.0007   0.0115   0.0031  -0.0052   0.0102   0.0070  -0.0006
  61 O   :1s    -0.0007  -0.0176  -0.0204  -0.0073  -0.0011   0.0047  -0.0048
  62 O   :1s    -0.0017  -0.0372  -0.0435  -0.0161  -0.0031   0.0099  -0.0103
  63 O   :1s     0.0259   0.3113   0.3578   0.1490   0.0457  -0.0829   0.0928
  64 O   :1s    -0.1580  -0.8446  -0.8131  -0.4638  -0.2589   0.2555  -0.2866
  65 O   :2px   -0.0010  -0.0172  -0.0240  -0.0131  -0.0034   0.0014  -0.0024
  66 O   :2py   -0.0066   0.0083   0.0068  -0.0264  -0.0290  -0.0018   0.0080
  67 O   :2pz   -0.0040   0.0043  -0.0021   0.0064  -0.0017  -0.0147   0.0022
  68 O   :2px   -0.0037  -0.0521  -0.0750  -0.0188   0.0007   0.0006  -0.0239
  69 O   :2py   -0.0174   0.0521   0.0743  -0.0174  -0.0708   0.0004  -0.0204
  70 O   :2pz   -0.0120   0.0102  -0.0045   0.0247  -0.0081  -0.0464  -0.0040
  71 O   :2px   -0.0018   0.0735   0.0476  -0.3058  -0.1817  -0.0156   0.2846
  72 O   :2py    0.1840   0.2817   0.0625   0.2039   0.3351  -0.1687   0.2817
  73 O   :2pz    0.0370  -0.0235  -0.0237   0.0241   0.0791   0.0620  -0.0712
  74 O   :3d2-  -0.0039  -0.0074  -0.0347  -0.0975  -0.0435  -0.0071   0.0739
  75 O   :3d1-   0.0035   0.0037   0.0181   0.0323   0.0212   0.0173  -0.0280
  76 O   :3d0   -0.0217  -0.0291  -0.0199  -0.0146  -0.0145   0.0070  -0.0165
  77 O   :3d1+   0.0110   0.0002   0.0087  -0.0145  -0.0129   0.0011   0.0113
  78 O   :3d2+  -0.0082  -0.0202  -0.0003   0.0020  -0.0103   0.0111  -0.0276
  79 O   :1s    -0.0114   0.0045  -0.0225   0.0064  -0.0026   0.0016  -0.0056
  80 O   :1s    -0.0239   0.0098  -0.0475   0.0132  -0.0059   0.0034  -0.0123
  81 O   :1s     0.1860  -0.0890   0.3780  -0.1015   0.0574  -0.0281   0.1071
  82 O   :1s    -0.3670   0.2734  -0.8104   0.2160  -0.2028   0.0816  -0.2486
  83 O   :2px    0.0018  -0.0030   0.0104  -0.0162   0.0084  -0.0140  -0.0081
  84 O   :2py    0.0161  -0.0054   0.0298  -0.0168   0.0072  -0.0204   0.0001
  85 O   :2pz   -0.0226   0.0035  -0.0302   0.0098   0.0074  -0.0089  -0.0046
  86 O   :2px    0.0011  -0.0037   0.0123  -0.0185   0.0071  -0.0095  -0.0082
  87 O   :2py    0.0623  -0.0229   0.0961  -0.0184   0.0109  -0.0099   0.0353
  88 O   :2pz   -0.0892   0.0166  -0.1254   0.0377   0.0275  -0.0411  -0.0214
  89 O   :2px   -0.0937   0.1151  -0.2136  -0.0500  -0.0546  -0.1315  -0.1959
  90 O   :2py   -0.1271   0.0573  -0.0887  -0.2129   0.0731  -0.3177  -0.2699
  91 O   :2pz    0.1097   0.0823   0.0026   0.0555  -0.1745   0.2336   0.0539
  92 O   :3d2-  -0.0316   0.0004  -0.0269   0.0349  -0.0076   0.0385   0.0261
  93 O   :3d1-   0.0227  -0.0050  -0.0076   0.0559  -0.0113   0.0617   0.0491
  94 O   :3d0   -0.0202  -0.0035   0.0038  -0.0233   0.0206  -0.0459  -0.0178
  95 O   :3d1+   0.0398  -0.0168   0.0276   0.0117   0.0034   0.0209   0.0226
  96 O   :3d2+  -0.0708   0.0078  -0.0511   0.0276  -0.0052   0.0286   0.0157
  97 O   :1s    -0.0174  -0.0014   0.0065  -0.0010   0.0024   0.0012  -0.0005
  98 O   :1s    -0.0367  -0.0032   0.0144  -0.0021   0.0048   0.0025  -0.0008
  99 O   :1s     0.3200   0.0469  -0.1613   0.0147  -0.0244  -0.0198   0.0007
 100 O   :1s    -1.1133  -0.3565   0.8697  -0.0045  -0.0876   0.0377   0.0367
 101 O   :2px    0.0022   0.0123  -0.0216  -0.0029   0.0113   0.0021  -0.0091
 102 O   :2py   -0.0041   0.0050  -0.0129  -0.0010   0.0138  -0.0058   0.0158
 103 O   :2pz    0.0069   0.0144  -0.0172  -0.0052   0.0054   0.0080  -0.0191
 104 O   :2px   -0.0015   0.0464  -0.0773  -0.0117   0.0437   0.0022  -0.0171
 105 O   :2py   -0.0174   0.0247  -0.0464  -0.0078   0.0429  -0.0056   0.0174
 106 O   :2pz    0.0143   0.0427  -0.0509  -0.0130   0.0228   0.0170  -0.0241
 107 O   :2px   -0.3838  -0.2894   0.5291   0.0334  -0.1668  -0.0087  -0.0092
 108 O   :2py   -0.5865  -0.3260   0.6669   0.0507  -0.1841  -0.0377   0.1925
 109 O   :2pz   -0.4230  -0.2227   0.4401   0.0122  -0.1273   0.0412  -0.1657
 110 O   :3d2-   0.0421   0.0238  -0.0517  -0.0040   0.0146  -0.0009  -0.0115
 111 O   :3d1-   0.0404   0.0141  -0.0347   0.0020   0.0053  -0.0022   0.0107
 112 O   :3d0   -0.0023  -0.0077   0.0070   0.0059  -0.0027  -0.0113   0.0462
 113 O   :3d1+   0.0513   0.0247  -0.0493   0.0001   0.0141  -0.0098   0.0292
 114 O   :3d2+  -0.0525  -0.0242   0.0497   0.0045  -0.0057  -0.0138   0.0449
 115 H   :1s     0.0124  -0.0782  -0.0172   0.0067   0.0103  -0.0097  -0.0134
 116 H   :1s    -0.2147   0.9635   0.1556  -0.0810   0.0435   0.0354   0.0242
 117 H   :1s     0.0089  -0.0822  -0.1024   0.0064  -0.0010  -0.0111  -0.0380
 118 H   :2px    0.1050  -0.2677  -0.0817   0.2393  -0.4131  -0.3032   0.0304
 119 H   :2py   -0.0436   0.4098   0.0032   0.1433  -0.2537  -0.2429  -0.0349
 120 H   :2pz    0.0340  -0.2004  -0.0299   0.0499  -0.1130  -0.0551   0.0277
 121 H   :1s     0.0096  -0.0597  -0.0002   0.0042  -0.0174   0.0065   0.0159
 122 H   :1s    -0.1425   0.8058   0.1115  -0.0541   0.0900   0.0559  -0.0108
 123 H   :1s     0.0201  -0.0205   0.0369   0.0190  -0.0384  -0.0036   0.0344
 124 H   :2px   -0.0263   0.2250   0.0261   0.1591  -0.2981  -0.1978   0.0403
 125 H   :2py    0.0660  -0.2858  -0.0707   0.1664  -0.2721  -0.2101  -0.0096
 126 H   :2pz    0.0925  -0.5733  -0.1609   0.0593  -0.0624  -0.1129  -0.0957
 127 H   :1s    -0.0040  -0.0081   0.0106  -0.0130   0.0091   0.0328  -0.0001
 128 H   :1s     0.1353   0.3742   0.2297   0.1903   0.1901  -0.1794   0.2037
 129 H   :1s     0.0144  -0.0283   0.0389   0.0075   0.0110   0.0534  -0.0115
 130 H   :2px   -0.0558   0.0510   0.1096   0.4306   0.2400   0.0412  -0.3231
 131 H   :2py   -0.0636  -0.0918  -0.0306   0.0210  -0.0547  -0.0191  -0.1186
 132 H   :2pz    0.0894   0.1616   0.0834  -0.0491   0.0253  -0.0227   0.1702
 133 H   :1s    -0.0112  -0.0279  -0.0212  -0.0367  -0.0380  -0.0156   0.0169
 134 H   :1s     0.1228   0.3748   0.3088   0.2561   0.1979  -0.1264   0.1901
 135 H   :1s    -0.0319  -0.0536  -0.1084   0.0160   0.0473  -0.0257  -0.0670
 136 H   :2px    0.0809   0.0374   0.2112   0.4112   0.1721   0.0406  -0.3041
 137 H   :2py   -0.0490  -0.0737   0.0442  -0.0012  -0.0361   0.1122  -0.1047
 138 H   :2pz   -0.0837  -0.1683  -0.1221  -0.1934  -0.1057   0.1086  -0.0141
 139 H   :1s     0.0044   0.0023   0.0022   0.0063  -0.0156   0.0274   0.0118
 140 H   :1s     0.1364  -0.1603   0.3730  -0.0859   0.1373  -0.0536   0.1406
 141 H   :1s    -0.0881   0.0505  -0.1129  -0.0159   0.0133  -0.0700  -0.0997
 142 H   :2px   -0.2388   0.0519  -0.2681   0.2184  -0.0740   0.2184   0.1105
 143 H   :2py   -0.3743   0.0084  -0.3034   0.3404  -0.0791   0.4114   0.2624
 144 H   :2pz    0.1346  -0.0616   0.1679  -0.1470   0.0499  -0.1180  -0.0785
 145 H   :1s     0.0003  -0.0023  -0.0062   0.0275   0.0169  -0.0160   0.0199
 146 H   :1s     0.0922  -0.1369   0.2575  -0.0676   0.0957  -0.0334   0.0746
 147 H   :1s    -0.0218   0.0243  -0.0191   0.0039   0.0025  -0.0305  -0.0006
 148 H   :2px    0.2460  -0.1009   0.1586   0.1564   0.0107   0.1665   0.2027
 149 H   :2py    0.4054  -0.0386   0.1215   0.2443  -0.1240   0.3976   0.2441
 150 H   :2pz   -0.1570   0.0199  -0.0802  -0.0586   0.0472  -0.1384  -0.0726
 151 H   :1s    -0.0572  -0.0481   0.0826   0.0116  -0.0342   0.0127  -0.0120
 152 H   :1s     0.6492   0.2444  -0.5830  -0.0131   0.1154  -0.0287  -0.0275
 153 H   :1s     0.0117   0.0567  -0.0222  -0.0190   0.0229   0.0027   0.0334
 154 H   :2px    0.4226   0.1624  -0.3614   0.0047   0.0438  -0.0016   0.0393
 155 H   :2py    0.2087   0.1212  -0.1959  -0.0284   0.0217   0.0778  -0.2333
 156 H   :2pz   -0.0285  -0.0302   0.0162   0.0266   0.0109  -0.0682   0.2589
 157 H   :1s    -0.0517  -0.0094   0.0280  -0.0040   0.0070  -0.0123   0.0105
 158 H   :1s     0.7305   0.3393  -0.7064  -0.0195   0.1302   0.0166  -0.0479
 159 H   :1s    -0.0121  -0.0147   0.0034   0.0035   0.0080  -0.0039  -0.0065
 160 H   :2px   -0.1945  -0.0881   0.1866   0.0119  -0.0307  -0.0154   0.0793
 161 H   :2py    0.2736   0.1592  -0.3309  -0.0399   0.0761   0.0500  -0.2587
 162 H   :2pz    0.2977   0.1353  -0.2881   0.0107   0.0959  -0.0899   0.2676

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0011  -0.0088   0.0063   0.0008  -0.0119  -0.0034  -0.0081
   2 N   :1s     0.0034  -0.0224   0.0118  -0.0009  -0.0283  -0.0066  -0.0168
   3 N   :1s    -0.0557   0.3281  -0.0687   0.0749   0.3349   0.0167   0.1252
   4 N   :1s     0.1903  -1.3863   0.0455  -0.4043  -1.0751   0.1780  -0.1418
   5 N   :2px   -0.0056  -0.0015   0.0129  -0.0233  -0.0086  -0.0066   0.0148
   6 N   :2py   -0.0066   0.0303  -0.0200  -0.0303   0.0137  -0.0323  -0.0146
   7 N   :2pz   -0.0028   0.0119   0.0316   0.0038  -0.0194   0.0218  -0.0480
   8 N   :2px    0.0275   0.0628  -0.1109  -0.1189  -0.0355  -0.0282   0.0271
   9 N   :2py   -0.0233   0.1103  -0.0030  -0.0288   0.0135  -0.1057  -0.0315
  10 N   :2pz    0.0033   0.0949   0.0792  -0.0216   0.0089   0.0546  -0.0835
  11 N   :2px   -0.0959  -0.1921   0.1156   0.4499   0.2534  -0.0945  -0.0202
  12 N   :2py    0.0937  -0.3897  -0.0758  -0.0137   0.1754   0.3078   0.2369
  13 N   :2pz   -0.0545  -0.2056  -0.2040   0.1398  -0.1042  -0.1514   0.0762
  14 N   :3d2-  -0.0773  -0.1023  -0.0856   0.1572  -0.0149  -0.0287   0.1091
  15 N   :3d1-  -0.0195   0.0492  -0.1145   0.0732   0.0576  -0.0125   0.0029
  16 N   :3d0    0.0067   0.0500   0.0485   0.0272  -0.0423   0.0111   0.0056
  17 N   :3d1+  -0.0090  -0.1017   0.0148   0.0081   0.0343   0.0432   0.0391
  18 N   :3d2+   0.0083  -0.0109  -0.0689  -0.0013  -0.0144   0.0093   0.0144
  19 H   :1s     0.0476   0.0043   0.2264  -0.1295   0.0411   0.0608  -0.0895
  20 H   :1s    -0.2196   0.3603  -0.3770   0.5239   0.1188  -0.3068   0.1075
  21 H   :1s     0.0504  -0.1444   0.5519  -0.0919   0.1767   0.0470  -0.1504
  22 H   :2px   -0.0191  -0.1051   0.4080  -0.1071  -0.0733   0.1058  -0.1146
  23 H   :2py   -0.1163  -0.2601   0.2676  -0.0215  -0.0887   0.0428   0.0618
  24 H   :2pz   -0.0333  -0.1384  -0.2556  -0.2134   0.0522  -0.0133   0.1908
  25 H   :1s    -0.0023   0.2256  -0.0134   0.0382   0.0620  -0.0316  -0.1079
  26 H   :1s    -0.0777  -0.1388  -0.1015  -0.0560   0.1679   0.0055   0.0966
  27 H   :1s     0.1918   0.5432   0.0283   0.2233   0.0376  -0.0363   0.1183
  28 H   :2px    0.3770   0.3726  -0.0361  -0.0395  -0.0857  -0.0274  -0.1366
  29 H   :2py    0.1579   0.1261  -0.1102   0.0502  -0.1188  -0.0836   0.0128
  30 H   :2pz    0.0496   0.3293   0.1701  -0.0154   0.1406   0.0109  -0.1241
  31 H   :1s    -0.0408   0.0665   0.0887   0.0469  -0.0096  -0.0664   0.0366
  32 H   :1s     0.0183   0.1776  -0.0545   0.0207   0.4246   0.0265   0.0551
  33 H   :1s    -0.0219   0.1145  -0.1200   0.0934   0.2210   0.0877   0.0805
  34 H   :2px    0.0337   0.1110  -0.3976  -0.1986  -0.0497  -0.0137   0.1354
  35 H   :2py   -0.1698   0.1909   0.2240   0.0785  -0.0285  -0.0360  -0.0779
  36 H   :2pz   -0.0799   0.1210  -0.0243  -0.0833  -0.0116   0.0857  -0.0118
  37 H   :1s    -0.1014  -0.0871  -0.1598   0.2536   0.1003  -0.0283   0.0968
  38 H   :1s     0.2003   0.6422   0.2690  -0.4365  -0.0201  -0.0031  -0.1573
  39 H   :1s    -0.3036   0.0985  -0.2122   0.1704  -0.0061  -0.0925  -0.1185
  40 H   :2px   -0.1462  -0.2347   0.0289  -0.2767  -0.0179   0.0899   0.0522
  41 H   :2py    0.1431   0.4071  -0.1985   0.0868  -0.0863  -0.1353  -0.0964
  42 H   :2pz    0.2719   0.0829   0.2633  -0.0168   0.0976  -0.0077  -0.0110
  43 O   :1s    -0.0008  -0.0024  -0.0166  -0.0066  -0.0037  -0.0016   0.0020
  44 O   :1s    -0.0019  -0.0054  -0.0341  -0.0137  -0.0080  -0.0031   0.0043
  45 O   :1s     0.0248   0.0520   0.2397   0.0968   0.0627   0.0243  -0.0311
  46 O   :1s    -0.1347  -0.1898  -0.1830  -0.0588  -0.0828  -0.0438  -0.0167
  47 O   :2px    0.0033   0.0004   0.0016   0.0019  -0.0109   0.0070   0.0032
  48 O   :2py   -0.0026  -0.0014  -0.0205  -0.0098   0.0152  -0.0104   0.0053
  49 O   :2pz   -0.0074  -0.0070   0.0454   0.0166  -0.0045   0.0048  -0.0188
  50 O   :2px    0.0033  -0.0075  -0.0320  -0.0045  -0.0609   0.0261   0.0009
  51 O   :2py   -0.0125  -0.0036  -0.0880  -0.0459   0.0702  -0.0426   0.0264
  52 O   :2pz   -0.0254  -0.0276   0.1363   0.0492   0.0175   0.0181  -0.0329
  53 O   :2px    0.0504   0.0050   0.3273  -0.0129   0.5262  -0.1226   0.0315
  54 O   :2py    0.0377   0.0513   0.3574   0.2992  -0.6047   0.1977  -0.1544
  55 O   :2pz    0.1704   0.2164  -0.4280  -0.1439  -0.1171  -0.0363   0.1078
  56 O   :3d2-   0.0028   0.0043  -0.0216  -0.0149   0.0170  -0.0071   0.0098
  57 O   :3d1-   0.0074  -0.0019   0.0584   0.0141   0.0186  -0.0031  -0.0114
  58 O   :3d0    0.0187   0.0187  -0.0182  -0.0140   0.0320  -0.0117   0.0072
  59 O   :3d1+   0.0114   0.0100   0.0451   0.0232  -0.0251   0.0085  -0.0026
  60 O   :3d2+   0.0043   0.0051   0.0082   0.0020   0.0061  -0.0027   0.0001
  61 O   :1s     0.0006  -0.0099  -0.0040  -0.0016  -0.0033   0.0013   0.0021
  62 O   :1s     0.0016  -0.0203  -0.0085  -0.0031  -0.0071   0.0023   0.0039
  63 O   :1s    -0.0249   0.1527   0.0680   0.0251   0.0582  -0.0138  -0.0184
  64 O   :1s     0.1346  -0.2613  -0.1419  -0.0661  -0.0960   0.0017  -0.0693
  65 O   :2px    0.0002  -0.0067  -0.0028  -0.0062  -0.0023   0.0025   0.0009
  66 O   :2py    0.0060   0.0293   0.0040   0.0145   0.0054  -0.0088  -0.0120
  67 O   :2pz    0.0069   0.0215   0.0097   0.0007   0.0005  -0.0079  -0.0209
  68 O   :2px    0.0033  -0.0315  -0.0115  -0.0150  -0.0120   0.0015  -0.0077
  69 O   :2py    0.0483   0.1041   0.0060   0.0493   0.0101  -0.0263  -0.0300
  70 O   :2pz    0.0309   0.0788   0.0243  -0.0012   0.0050  -0.0296  -0.0964
  71 O   :2px   -0.0509   0.2327   0.0898   0.0790   0.0633   0.0505   0.1640
  72 O   :2py   -0.2604  -0.2222   0.0433  -0.1147  -0.0129   0.0686   0.0911
  73 O   :2pz   -0.0171  -0.1187   0.0181   0.1748  -0.0445   0.3105   0.8719
  74 O   :3d2-  -0.0247   0.0241   0.0130  -0.0102   0.0102  -0.0064  -0.0191
  75 O   :3d1-   0.0064  -0.0305  -0.0126  -0.0266  -0.0005  -0.0102  -0.0304
  76 O   :3d0    0.0131   0.0085   0.0017   0.0018   0.0022  -0.0010  -0.0047
  77 O   :3d1+  -0.0016   0.0097   0.0019   0.0062   0.0009  -0.0003   0.0036
  78 O   :3d2+   0.0167   0.0018  -0.0045   0.0044  -0.0010  -0.0018   0.0006
  79 O   :1s     0.0013  -0.0044   0.0031  -0.0003  -0.0111  -0.0042  -0.0004
  80 O   :1s     0.0030  -0.0094   0.0067  -0.0008  -0.0237  -0.0088  -0.0010
  81 O   :1s    -0.0311   0.0766  -0.0634   0.0079   0.1890   0.0666   0.0110
  82 O   :1s     0.0929  -0.1497   0.1963  -0.0150  -0.3300  -0.0874  -0.0478
  83 O   :2px    0.0012  -0.0031  -0.0065  -0.0024   0.0025  -0.0037   0.0026
  84 O   :2py   -0.0030   0.0019  -0.0045   0.0047   0.0069   0.0030   0.0007
  85 O   :2pz   -0.0036  -0.0067   0.0019  -0.0026  -0.0141   0.0014  -0.0023
  86 O   :2px    0.0009   0.0000  -0.0112  -0.0044   0.0155  -0.0060   0.0040
  87 O   :2py   -0.0143   0.0213  -0.0191   0.0127   0.0404   0.0125   0.0044
  88 O   :2pz   -0.0154  -0.0287   0.0118  -0.0064  -0.0474  -0.0049  -0.0068
  89 O   :2px    0.0648  -0.0915   0.0636  -0.0210  -0.0689   0.5026  -0.1807
  90 O   :2py    0.0578  -0.1307   0.0801  -0.0148  -0.2341  -0.4352   0.1017
  91 O   :2pz    0.0580   0.0513   0.0942   0.0271   0.0263  -0.3368   0.1015
  92 O   :3d2-  -0.0058   0.0083   0.0051  -0.0011   0.0086  -0.0089   0.0026
  93 O   :3d1-  -0.0136   0.0161   0.0052   0.0011   0.0143  -0.0249   0.0074
  94 O   :3d0   -0.0033  -0.0137   0.0074   0.0007  -0.0169  -0.0375   0.0091
  95 O   :3d1+  -0.0066   0.0123  -0.0191   0.0015   0.0117   0.0267  -0.0037
  96 O   :3d2+  -0.0035   0.0072  -0.0068  -0.0019   0.0109   0.0235  -0.0052
  97 O   :1s     0.0013  -0.0031   0.0008   0.0002  -0.0001   0.0007   0.0016
