

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.007541  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.007774  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.010456  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.008359  |
 | 1 1 1 1 |  32  13  11   1 |     1402       13 |       982114 |    0.008504  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.006874  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.010789  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.008572  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.008494  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |   -0.010937  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.007789  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.006996  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.007921  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.008197  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.006882  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.007847  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.008236  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.008298  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.008440  |
 | 1 1 1 1 |  32  14  11   1 |     1402       14 |       982115 |   -0.007383  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |    0.010576  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |   -0.010298  |
 | 1 1 1 1 |  24  24   6   1 |      709       24 |       251010 |    0.007445  |
 | 1 1 1 1 |   7  42   6   1 |      692       42 |       239128 |    0.007499  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5760

          Printed all single excitations greater than 0.469555

          Printed all double excitations greater than 0.006872


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.8155 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0875 %

          Double Excitation Contribution :              11.9125 %

          ||T1||/||T2||                  :               2.7193

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.564250  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |   -0.037603  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5655

          Printed all single excitations greater than 0.469275

          Printed all double excitations greater than 0.034514


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.8967 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0296 %

          Double Excitation Contribution :              11.9704 %

          ||T1||/||T2||                  :               2.7118

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.746726  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.043891  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.036178  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |   -0.049188  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.035383  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.035067  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.037719  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.036868  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7540

          Printed all single excitations greater than 0.469120

          Printed all double excitations greater than 0.034598


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.6404 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1687 %

          Double Excitation Contribution :              11.8313 %

          ||T1||/||T2||                  :               2.7299

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.588836  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.034489  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |   -0.039127  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5911

          Printed all single excitations greater than 0.469491

          Printed all double excitations greater than 0.034397


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.3011 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2770 %

          Double Excitation Contribution :              11.7230 %

          ||T1||/||T2||                  :               2.7441

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.487385  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.010296  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.008435  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.007506  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.007908  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |   -0.011718  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.007623  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.007313  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.007672  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.008371  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.008500  |
 | 1 1 1 1 |  32   3  11   1 |     1402        3 |       982104 |   -0.007514  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.006899  |
 | 1 1 1 1 |   3   3  21   1 |     2743        3 |      3760656 |    0.008128  |
 | 1 1 1 1 |   9   3  21   1 |     2749        3 |      3777129 |    0.006977  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |   -0.007702  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.007054  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.010437  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.007850  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |    0.008806  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.007610  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.008963  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.007480  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.006863  |
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |    0.010180  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.007110  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.007406  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.007473  |
 | 1 1 1 1 |   3   5  21   1 |     2743        5 |      3760658 |   -0.007601  |
 | 1 1 1 1 |   9   5  21   1 |     2749        5 |      3777131 |   -0.007318  |
 | 1 1 1 1 |  10   5  21   1 |     2750        5 |      3779880 |    0.008059  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.007265  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.006898  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.010198  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.007707  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.008858  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.007403  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.008002  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.008073  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.008809  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.012007  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.015061  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.012381  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.008380  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.008589  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.007258  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.010411  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.011698  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |    0.016609  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.009124  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.007987  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.009286  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |   -0.007607  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.012270  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.009079  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.011213  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.008339  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |   -0.008692  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.007425  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.010868  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.011766  |
 | 1 1 1 1 |  15   8  11   1 |     1385        8 |       958428 |    0.008160  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.013292  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.012402  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.007850  |
 | 1 1 1 1 |  32   8  11   1 |     1402        8 |       982109 |    0.011297  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.010143  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.007942  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.007101  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.007292  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.006866  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.008809  |
 | 1 1 1 1 |  14   8  20   1 |     2617        8 |      3423044 |    0.007109  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.009958  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.008558  |
 | 1 1 1 1 |   9   8  21   1 |     2749        8 |      3777134 |   -0.006868  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.011792  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.009065  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.008959  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.012847  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |    0.007658  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.010943  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.009813  |
 | 1 1 1 1 |   4   9   6   1 |      689        9 |       237025 |    0.007136  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.010812  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |   -0.013506  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.021471  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.008656  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.018008  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |    0.009237  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.007310  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.008709  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.007544  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.009320  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |   -0.014015  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.007217  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.012796  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.008244  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |    0.012949  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.015841  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.010153  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |   -0.024906  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |    0.009743  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |   -0.013383  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.009704  |
 | 1 1 1 1 | 121   9   8   1 |     1080        9 |       582669 |   -0.009823  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.010965  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |   -0.008555  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.009047  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.013753  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |    0.011195  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.009436  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.017271  |
 | 1 1 1 1 |  14   9  10   1 |     1247        9 |       776890 |   -0.010529  |
 | 1 1 1 1 |  15   9  10   1 |     1248        9 |       778137 |   -0.008834  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.013145  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.016383  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |    0.012425  |
 | 1 1 1 1 |  29   9  10   1 |     1262        9 |       795700 |    0.013015  |
 | 1 1 1 1 |  96   9  10   1 |     1329        9 |       882465 |    0.007668  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |   -0.010934  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.013194  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.016731  |
 | 1 1 1 1 |  15   9  11   1 |     1385        9 |       958429 |   -0.009617  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.018192  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.018297  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.011676  |
 | 1 1 1 1 |  32   9  11   1 |     1402        9 |       982110 |   -0.015954  |
 | 1 1 1 1 |  97   9  11   1 |     1467        9 |      1075320 |   -0.009795  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.014297  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |   -0.011773  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.007868  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.008965  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |   -0.010365  |
 | 1 1 1 1 |  28   9  12   1 |     1535        9 |      1177354 |    0.009743  |
 | 1 1 1 1 |  32   9  12   1 |     1539        9 |      1183500 |    0.008379  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.008281  |
 | 1 1 1 1 |  11   9  14   1 |     1792        9 |      1604745 |   -0.009700  |
 | 1 1 1 1 |  14   9  14   1 |     1795        9 |      1610124 |    0.007897  |
 | 1 1 1 1 |  25   9  14   1 |     1806        9 |      1629924 |    0.009742  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |   -0.009951  |
 | 1 1 1 1 |  27   9  14   1 |     1808        9 |      1633537 |    0.007979  |
 | 1 1 1 1 |  29   9  14   1 |     1810        9 |      1637154 |   -0.007699  |
 | 1 1 1 1 |  12   9  16   1 |     2067        9 |      2135220 |   -0.007164  |
 | 1 1 1 1 |  15   9  16   1 |     2070        9 |      2141424 |    0.006920  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |   -0.007878  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.009949  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |   -0.007553  |
 | 1 1 1 1 |  28   9  19   1 |     2494        9 |      3108780 |    0.007575  |
 | 1 1 1 1 |   3   9  20   1 |     2606        9 |      3394324 |   -0.007034  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.012857  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |   -0.010777  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |   -0.014531  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |   -0.012416  |
 | 1 1 1 1 |  28   9  20   1 |     2631        9 |      3459774 |    0.009694  |
 | 1 1 1 1 |  29   9  20   1 |     2632        9 |      3462405 |    0.007173  |
 | 1 1 1 1 |   9   9  21   1 |     2749        9 |      3777135 |    0.008052  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |   -0.009914  |
