

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 O   :2pz    0.0160  -0.0866   0.0465   0.2041  -0.1762  -0.0040   0.1310
 110 O   :3d2-  -0.0112   0.0051  -0.0075  -0.0109  -0.0050   0.0007   0.0064
 111 O   :3d1-   0.0054   0.0152  -0.0162  -0.0502   0.0276   0.0013  -0.0144
 112 O   :3d0   -0.0154   0.0077   0.0311   0.0450  -0.0186   0.0018   0.0065
 113 O   :3d1+   0.0112   0.0083  -0.0250  -0.0411   0.0296  -0.0005  -0.0132
 114 O   :3d2+   0.0075   0.0017  -0.0292  -0.0687   0.0282  -0.0033  -0.0164
 115 H   :1s     0.0293  -0.0442   0.0050   0.0086   0.0287  -0.0113   0.0457
 116 H   :1s    -0.5276   0.6807  -0.6108   0.1911  -0.0090   0.0800  -0.2629
 117 H   :1s     0.0467  -0.0693   0.1198  -0.0492   0.0235   0.0076  -0.0002
 118 H   :2px    0.1925  -0.2566   0.3485  -0.1598   0.0935  -0.2395   0.3199
 119 H   :2py   -0.2614   0.2256  -0.0660   0.0398   0.2335  -0.0155   0.1192
 120 H   :2pz   -0.1452   0.1128   0.0919  -0.0532   0.2458  -0.1995   0.3522
 121 H   :1s     0.0337  -0.0177   0.0480  -0.0359  -0.0194  -0.0429   0.0231
 122 H   :1s    -0.4955   0.6218  -0.4851   0.1475   0.0415   0.1052  -0.1755
 123 H   :1s     0.0400  -0.0945   0.0511  -0.0382  -0.0040  -0.0323  -0.0168
 124 H   :2px   -0.2065   0.2417  -0.1476   0.0275   0.1503  -0.1275   0.1608
 125 H   :2py   -0.2089   0.2165  -0.0825  -0.0139   0.1191  -0.1263   0.0500
 126 H   :2pz    0.2313  -0.2777   0.1287   0.0162   0.2101  -0.0958   0.4008
 127 H   :1s    -0.0133   0.0369   0.0257  -0.0226   0.0035   0.0584   0.0074
 128 H   :1s     0.0947  -0.5927  -0.6608   0.0479  -0.0397  -0.2267   0.0334
 129 H   :1s    -0.0127   0.0637   0.1598  -0.0364  -0.0024   0.0412  -0.0088
 130 H   :2px    0.0682  -0.2014  -0.2827   0.0129  -0.0868  -0.4511  -0.0927
 131 H   :2py    0.0941   0.2100   0.1371   0.0897   0.0076  -0.0001   0.0086
 132 H   :2pz   -0.0922  -0.2130  -0.0881  -0.0938   0.0616   0.3466   0.0739
 133 H   :1s     0.0033   0.0167   0.0355   0.0122   0.0098   0.0535   0.0179
 134 H   :1s     0.1195  -0.6640  -0.7059   0.0496  -0.0257  -0.2299   0.0078
 135 H   :1s    -0.0402   0.0955   0.0653   0.0090  -0.0089   0.0315   0.0177
 136 H   :2px    0.0646   0.2034   0.1436   0.0853  -0.0478  -0.3051  -0.0862
 137 H   :2py    0.0940   0.2136   0.1710  -0.0221  -0.0137  -0.0371  -0.0583
 138 H   :2pz   -0.0697   0.2369   0.2815  -0.1611   0.0431   0.3885   0.0402
 139 H   :1s    -0.0462  -0.0401   0.0336  -0.0128   0.0020  -0.0153  -0.0589
 140 H   :1s     0.6486   0.4714  -0.0819  -0.0688  -0.1180   0.1927   0.2646
 141 H   :1s    -0.0749  -0.0109  -0.0339  -0.0364  -0.0301  -0.0237  -0.0225
 142 H   :2px   -0.3980  -0.2709  -0.0445   0.1631   0.2487  -0.0838  -0.1373
 143 H   :2py    0.1169   0.0764  -0.0055   0.0757   0.2176   0.0257  -0.2393
 144 H   :2pz   -0.0856  -0.0689   0.0238  -0.0689  -0.1437  -0.0112   0.1558
 145 H   :1s    -0.0353  -0.0107  -0.0019   0.0131   0.0352  -0.0097  -0.0393
 146 H   :1s     0.6760   0.4918  -0.1365  -0.0731  -0.2021   0.2010   0.2644
 147 H   :1s    -0.0140  -0.1081   0.0214   0.0267   0.1036  -0.0423  -0.0389
 148 H   :2px    0.0284   0.0104   0.0289   0.0102   0.0486  -0.0016  -0.1031
 149 H   :2py    0.2427   0.0883   0.1133   0.0765   0.3055   0.0374  -0.2195
 150 H   :2pz    0.4246   0.3102  -0.1621   0.0237  -0.0744   0.1322   0.3825
 151 H   :1s    -0.0007   0.0159  -0.0086   0.0099  -0.0097   0.0075   0.0202
 152 H   :1s    -0.0044  -0.0242  -0.1190  -0.1651  -0.0822  -0.0039   0.0761
 153 H   :1s    -0.0061   0.0123  -0.0465  -0.0144   0.0144  -0.0087  -0.0036
 154 H   :2px   -0.0188   0.0462  -0.1556  -0.2940   0.1091  -0.0082  -0.0275
 155 H   :2py   -0.0096  -0.0341   0.0895   0.2029  -0.0715   0.0004   0.0285
 156 H   :2pz    0.0202   0.1134  -0.1017  -0.3865   0.2039   0.0039  -0.1202
 157 H   :1s    -0.0073  -0.0020   0.0224   0.0062  -0.0188  -0.0009   0.0030
 158 H   :1s     0.0425  -0.0740  -0.1815  -0.1426  -0.0700  -0.0139   0.0992
 159 H   :1s    -0.0090   0.0738   0.0285  -0.0423   0.0145   0.0295  -0.0182
 160 H   :2px    0.0576  -0.0226  -0.1312  -0.2859   0.1205  -0.0089  -0.0695
 161 H   :2py   -0.0733  -0.0309   0.0716   0.1137  -0.1212  -0.0007   0.0496
 162 H   :2pz    0.1257  -0.0413  -0.2297  -0.4138   0.1771  -0.0166  -0.0828

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0096   0.0033  -0.0014   0.0034   0.0021  -0.0053  -0.0031
   2 N   :1s     0.0211   0.0112   0.0042   0.0032   0.0041  -0.0148  -0.0023
   3 N   :1s    -0.1776  -0.2232  -0.2791   0.1033  -0.0125   0.2397  -0.1075
   4 N   :1s     0.3059   0.9126   1.5808  -0.7514  -0.0575  -0.9524   0.7313
   5 N   :2px    0.0562  -0.0413   0.0033   0.0153   0.0009   0.0228   0.0165
   6 N   :2py    0.0113   0.0083  -0.0191   0.0189   0.0032   0.0225  -0.0225
   7 N   :2pz   -0.0020   0.0392  -0.0216  -0.0151   0.0057   0.0243   0.0086
   8 N   :2px    0.2352  -0.1651  -0.0268   0.0584  -0.0075   0.0423  -0.0521
   9 N   :2py    0.1437  -0.0112  -0.0982   0.0764  -0.0088   0.0370  -0.0821
  10 N   :2pz   -0.0091   0.1820  -0.1211  -0.0042   0.0382   0.0419  -0.0231
  11 N   :2px   -0.4359   0.2661  -0.0072  -0.0712   0.0096  -0.1533   0.2780
  12 N   :2py   -0.4218   0.0300   0.2148  -0.1442   0.0553   0.0140   0.0752
  13 N   :2pz    0.1131  -0.4804   0.1672   0.2353  -0.1697   0.0406   0.0861
  14 N   :3d2-  -0.0173  -0.0939   0.0681  -0.0198   0.0495  -0.0424   0.0253
  15 N   :3d1-  -0.1042   0.0360   0.0239  -0.0755   0.0405  -0.0056   0.0162
  16 N   :3d0    0.0325   0.0027   0.0011   0.0826   0.0506   0.0147  -0.0332
  17 N   :3d1+  -0.0719   0.0030   0.0336  -0.0593  -0.0057  -0.0282   0.0318
  18 N   :3d2+   0.0272  -0.0476  -0.0799   0.0373  -0.0266  -0.0044  -0.0494
  19 H   :1s    -0.1319  -0.1406  -0.0356  -0.0215   0.0576  -0.0313  -0.0641
  20 H   :1s     0.4076   0.0200  -0.4271   0.2147  -0.0534   0.2309  -0.2231
  21 H   :1s    -0.3785  -0.3036  -0.2190   0.0916   0.0751   0.0761  -0.1852
  22 H   :2px   -0.0203  -0.2841   0.0270   0.1119  -0.0001   0.0084  -0.2376
  23 H   :2py    0.4678   0.1773   0.0350   0.0863  -0.1162   0.0221   0.1755
  24 H   :2pz   -0.1633   0.2675  -0.1900  -0.1269   0.0877  -0.0165  -0.0483
  25 H   :1s    -0.0780   0.0646  -0.1708   0.0239  -0.0104   0.1014  -0.1140
  26 H   :1s     0.0013  -0.4265  -0.1469   0.2197   0.0418   0.2198  -0.1590
  27 H   :1s    -0.2071   0.1644  -0.4190   0.1138   0.0145   0.1118  -0.2382
  28 H   :2px    0.3975   0.2484  -0.0130  -0.0770  -0.1187   0.0295   0.0642
  29 H   :2py    0.1222   0.3278  -0.2561   0.0380  -0.1053   0.1412  -0.1672
  30 H   :2pz    0.2517  -0.0283   0.0462  -0.0334   0.0477  -0.0566   0.2045
  31 H   :1s     0.0716  -0.0616  -0.1114   0.1101  -0.0107   0.0754  -0.0482
  32 H   :1s    -0.0878  -0.3338  -0.3089   0.1744  -0.0284   0.1312   0.0295
  33 H   :1s     0.4453  -0.0658  -0.0930   0.1682  -0.0224   0.1539  -0.0559
  34 H   :2px    0.0714  -0.2827   0.0411  -0.0419   0.1106  -0.0741   0.1068
  35 H   :2py   -0.3063  -0.0258  -0.1817  -0.0980   0.0287  -0.0513  -0.2065
  36 H   :2pz   -0.1170   0.1359  -0.2984   0.0882  -0.0119   0.0831  -0.2260
  37 H   :1s     0.0998  -0.1439  -0.1244   0.1474   0.0211   0.0579  -0.0791
  38 H   :1s    -0.3068   0.0430  -0.3613  -0.0103   0.0855   0.1434  -0.0183
  39 H   :1s    -0.0591  -0.1251  -0.0839   0.0470  -0.0554   0.1028  -0.0919
  40 H   :2px    0.2321   0.0375  -0.0720   0.1369  -0.0423   0.1290  -0.2720
  41 H   :2py    0.1512  -0.4284  -0.0584   0.1543   0.0784  -0.1113   0.0401
  42 H   :2pz    0.1020   0.1142   0.0080   0.1537   0.0244   0.0268  -0.1750
  43 O   :1s    -0.0008   0.0054   0.0089  -0.0015   0.0015  -0.0063   0.0068
  44 O   :1s    -0.0005   0.0117   0.0192  -0.0033   0.0031  -0.0134   0.0145
  45 O   :1s    -0.0196  -0.1058  -0.1582   0.0298  -0.0155   0.1042  -0.1085
  46 O   :1s     0.1955   0.2776   0.2951  -0.0646  -0.0499  -0.1446   0.1338
  47 O   :2px    0.0109  -0.0065  -0.0059   0.0075   0.0140   0.0002   0.0074
  48 O   :2py   -0.0303  -0.0030   0.0084  -0.0104   0.0003  -0.0072  -0.0026
  49 O   :2pz    0.0122   0.0014  -0.0140   0.0056  -0.0033   0.0104  -0.0156
  50 O   :2px    0.0431  -0.0188  -0.0296   0.0399   0.0602  -0.0066   0.0622
  51 O   :2py   -0.1080  -0.0139  -0.0000  -0.0301   0.0002  -0.0156  -0.0278
  52 O   :2pz    0.0497  -0.0065  -0.0345   0.0046  -0.0425   0.0500  -0.0645
  53 O   :2px   -0.1275   0.0051   0.3285  -0.3268  -0.4719   0.0824  -0.3847
  54 O   :2py    0.4205   0.1836   0.0619   0.1103   0.0237   0.0018   0.1358
  55 O   :2pz   -0.2957   0.0641   0.0220   0.0877   0.3643  -0.2532   0.3421
  56 O   :3d2-   0.0139  -0.0145  -0.0057  -0.0161  -0.0307   0.0132  -0.0198
  57 O   :3d1-   0.0265   0.0040  -0.0277   0.0180   0.0136   0.0077  -0.0011
  58 O   :3d0    0.0033   0.0106   0.0178  -0.0065  -0.0109  -0.0028   0.0027
  59 O   :3d1+  -0.0143   0.0013   0.0144  -0.0036   0.0013  -0.0063   0.0079
  60 O   :3d2+   0.0274   0.0163   0.0157   0.0034  -0.0007  -0.0035   0.0150
  61 O   :1s     0.0060   0.0037   0.0136  -0.0070  -0.0037  -0.0049   0.0091
  62 O   :1s     0.0124   0.0091   0.0287  -0.0151  -0.0078  -0.0104   0.0195
  63 O   :1s    -0.0960  -0.1077  -0.2277   0.1286   0.0599   0.0842  -0.1573
  64 O   :1s     0.1900   0.4372   0.3885  -0.2819  -0.0695  -0.1341   0.2239
  65 O   :2px    0.0137  -0.0015   0.0169  -0.0070  -0.0134  -0.0031   0.0164
  66 O   :2py   -0.0075   0.0338  -0.0268   0.0016   0.0008   0.0091  -0.0145
  67 O   :2pz   -0.0015   0.0053  -0.0150   0.0045  -0.0044   0.0027   0.0010
  68 O   :2px    0.0391  -0.0118   0.0561  -0.0202  -0.0611  -0.0306   0.0952
  69 O   :2py   -0.0194   0.1209  -0.0804  -0.0003  -0.0041   0.0326  -0.0462
  70 O   :2pz   -0.0015   0.0231  -0.0706   0.0275  -0.0456   0.0103   0.0184
  71 O   :2px   -0.0296   0.1327  -0.1162  -0.0036   0.4737   0.1726  -0.5541
  72 O   :2py    0.0129  -0.5564   0.1614   0.0771   0.0626  -0.0625   0.0715
  73 O   :2pz    0.1084  -0.0568   0.4260  -0.2142   0.4256  -0.0242  -0.2204
  74 O   :3d2-  -0.0161   0.0077  -0.0395   0.0186  -0.0180   0.0052  -0.0055
  75 O   :3d1-   0.0018  -0.0114   0.0134  -0.0052  -0.0342  -0.0087   0.0201
  76 O   :3d0    0.0069   0.0227  -0.0024  -0.0053  -0.0045   0.0009   0.0032
  77 O   :3d1+  -0.0040   0.0154  -0.0127   0.0019   0.0041   0.0003  -0.0058
  78 O   :3d2+  -0.0014   0.0356   0.0009  -0.0099  -0.0016   0.0024  -0.0034
  79 O   :1s    -0.0050   0.0185   0.0053  -0.0122  -0.0009  -0.0042   0.0053
  80 O   :1s    -0.0101   0.0394   0.0112  -0.0260  -0.0022  -0.0089   0.0112
  81 O   :1s     0.0614  -0.3185  -0.0883   0.1995   0.0215   0.0702  -0.0840
  82 O   :1s     0.0077   0.6457   0.1203  -0.2679  -0.0550  -0.0995   0.0729
  83 O   :2px    0.0196  -0.0165  -0.0003   0.0266  -0.0065   0.0066  -0.0152
  84 O   :2py    0.0018  -0.0223   0.0112   0.0053   0.0017  -0.0037   0.0032
  85 O   :2pz   -0.0098   0.0261   0.0185   0.0044   0.0046  -0.0060   0.0033
  86 O   :2px    0.0314   0.0042   0.0206   0.1190  -0.0293   0.0266  -0.0650
  87 O   :2py    0.0323  -0.0908   0.0234   0.0676   0.0104  -0.0060  -0.0101
  88 O   :2pz   -0.0126   0.0345   0.0999   0.0503   0.0032  -0.0393   0.0073
  89 O   :2px   -0.0351  -0.2609  -0.2315  -0.6040   0.1510  -0.0770   0.2805
  90 O   :2py   -0.1398   0.4262  -0.0574  -0.3788  -0.0281  -0.0190   0.0750
  91 O   :2pz    0.1705  -0.0500  -0.5513  -0.3475   0.0424   0.1734  -0.0172
  92 O   :3d2-  -0.0131   0.0445  -0.0093  -0.0229  -0.0040   0.0036  -0.0044
  93 O   :3d1-   0.0163  -0.0345  -0.0081  -0.0114   0.0025  -0.0036   0.0037
  94 O   :3d0   -0.0286   0.0287  -0.0050  -0.0434  -0.0005  -0.0039   0.0108
  95 O   :3d1+   0.0388  -0.0106  -0.0163   0.0287  -0.0045   0.0085  -0.0134
  96 O   :3d2+  -0.0356   0.0380   0.0259  -0.0094  -0.0044  -0.0035   0.0036
  97 O   :1s     0.0058   0.0083   0.0146  -0.0093   0.0013  -0.0043   0.0114
  98 O   :1s     0.0116   0.0178   0.0311  -0.0200   0.0028  -0.0093   0.0244
  99 O   :1s    -0.0816  -0.1426  -0.2458   0.1617  -0.0230   0.0749  -0.1932
 100 O   :1s     0.0974   0.2444   0.3869  -0.2731   0.0396  -0.1442   0.2666
 101 O   :2px    0.0198   0.0115   0.0182  -0.0072  -0.0062   0.0003   0.0208
 102 O   :2py    0.0175   0.0067   0.0093  -0.0033   0.0017   0.0058   0.0070
 103 O   :2pz    0.0064   0.0034   0.0049  -0.0052   0.0017   0.0008   0.0070
 104 O   :2px    0.0678   0.0400   0.0682  -0.0266  -0.0158  -0.0071   0.0558
 105 O   :2py    0.0549   0.0138   0.0094  -0.0008   0.0034   0.0121   0.0019
 106 O   :2pz    0.0274   0.0267   0.0379  -0.0303   0.0049  -0.0084   0.0382
 107 O   :2px   -0.2383  -0.1415  -0.1715   0.0775   0.0569   0.2494  -0.0790
 108 O   :2py   -0.0502   0.0790  -0.0117  -0.0833  -0.0561  -0.6520  -0.1743
 109 O   :2pz   -0.0898  -0.1424  -0.3003   0.1580  -0.0461  -0.3668  -0.3533
 110 O   :3d2-   0.0181   0.0038  -0.0021   0.0016  -0.0064  -0.0225  -0.0053
 111 O   :3d1-   0.0077   0.0126   0.0174  -0.0116  -0.0017  -0.0084   0.0109
 112 O   :3d0   -0.0151  -0.0153  -0.0115   0.0091   0.0034   0.0193  -0.0067
 113 O   :3d1+   0.0138   0.0205   0.0111  -0.0170  -0.0059  -0.0317   0.0097
 114 O   :3d2+   0.0024   0.0153   0.0367  -0.0168   0.0093   0.0329   0.0309
 115 H   :1s     0.0084  -0.0121  -0.0052  -0.0308  -0.0675   0.0233  -0.0390
 116 H   :1s    -0.2703  -0.0897  -0.2681   0.2156   0.4459  -0.1225   0.2741
 117 H   :1s    -0.0139  -0.0079   0.0875  -0.0713  -0.0712   0.0032  -0.0462
 118 H   :2px    0.1325   0.1013  -0.1919   0.2045   0.2426  -0.0398   0.1914
 119 H   :2py   -0.0515  -0.1704   0.1531  -0.2700  -0.4186   0.1524  -0.3529
 120 H   :2pz    0.0751  -0.0621  -0.0941  -0.0003  -0.0715   0.0843  -0.0848
 121 H   :1s     0.0018   0.0235  -0.0503   0.0681   0.0942  -0.0100   0.0340
 122 H   :1s    -0.2087  -0.2139   0.1077  -0.2681  -0.3926   0.1460  -0.3721
 123 H   :1s    -0.0338   0.0610  -0.0444   0.0432   0.0882  -0.0468   0.0836
 124 H   :2px   -0.0220  -0.0233  -0.1955   0.1570   0.2290  -0.0373   0.1625
 125 H   :2py   -0.1166   0.0238  -0.2300   0.1886   0.3192  -0.0894   0.1962
 126 H   :2pz    0.2005  -0.0953   0.0453  -0.1416  -0.3158   0.1635  -0.2315
 127 H   :1s    -0.0111   0.0202  -0.0660   0.0243  -0.0935   0.0001   0.0065
 128 H   :1s     0.0227  -0.3127   0.1371  -0.0056   0.4783   0.0803  -0.3502
 129 H   :1s    -0.0312   0.0053   0.0127   0.0026  -0.0954  -0.0410   0.1208
 130 H   :2px   -0.0679  -0.2055   0.0157   0.0536  -0.2795  -0.0934   0.2649
 131 H   :2py    0.1140   0.1767   0.1681  -0.1569   0.4121   0.0747  -0.3151
 132 H   :2pz   -0.0773  -0.0223  -0.2460   0.1415  -0.2293   0.0102   0.1020
 133 H   :1s     0.0154   0.0243   0.0124  -0.0128   0.0897   0.0086  -0.0501
 134 H   :1s    -0.1186  -0.3924  -0.2159   0.2260  -0.4207  -0.0448   0.3153
 135 H   :1s     0.0626   0.0218   0.0936  -0.0554   0.0937  -0.0054  -0.0514
 136 H   :2px   -0.0063  -0.0035   0.0539  -0.0165  -0.2405  -0.0912   0.2541
 137 H   :2py   -0.1241   0.0837  -0.2241   0.1130  -0.4701  -0.0615   0.3164
 138 H   :2pz   -0.0957   0.1405  -0.2663   0.1164  -0.2478   0.0182   0.0761
 139 H   :1s     0.0410  -0.0448  -0.0645  -0.0502   0.0037  -0.0031  -0.0058
 140 H   :1s    -0.1202  -0.2262   0.3820   0.5306  -0.0341  -0.0451  -0.0728
 141 H   :1s     0.0758   0.0447  -0.0627  -0.0988   0.0254   0.0047   0.0322
 142 H   :2px   -0.0850   0.2971   0.3133   0.5751  -0.1133   0.0202  -0.1764
 143 H   :2py    0.2322  -0.2153  -0.2375  -0.0115   0.0604   0.0623  -0.0162
 144 H   :2pz   -0.0987   0.0811   0.1035  -0.0605  -0.0056  -0.0511   0.0306
 145 H   :1s     0.0321   0.0037   0.0380   0.1070  -0.0046   0.0127  -0.0389
 146 H   :1s     0.0214  -0.4232  -0.3306  -0.4304   0.1305   0.0082   0.1787
 147 H   :1s    -0.0464   0.0739   0.0871   0.0731  -0.0228  -0.0241  -0.0198
 148 H   :2px    0.0797  -0.0537  -0.0697   0.0286   0.0014   0.0347  -0.0303
 149 H   :2py    0.0915  -0.1382   0.1874   0.5170  -0.0408   0.0123  -0.1328
 150 H   :2pz   -0.2801   0.0678   0.4271   0.3269  -0.0572  -0.0977   0.0010
 151 H   :1s     0.0393  -0.0045  -0.0636   0.0222  -0.0353  -0.1473  -0.0793
 152 H   :1s    -0.0399  -0.0975   0.0254   0.0804   0.0697   0.6779   0.1921
 153 H   :1s     0.0650   0.0428   0.0040  -0.0181  -0.0102  -0.1530  -0.0468
 154 H   :2px    0.1816   0.1254   0.0538  -0.0891  -0.0598  -0.6127  -0.1295
 155 H   :2py   -0.0398  -0.0407  -0.0682   0.0430   0.0073   0.0364  -0.0562
 156 H   :2pz    0.0128   0.0782   0.2166  -0.0904   0.0434   0.4067   0.2717
 157 H   :1s    -0.0368  -0.0351   0.0118   0.0218   0.0352   0.1412   0.0049
 158 H   :1s     0.0683  -0.0111  -0.1820   0.0614  -0.0763  -0.5712  -0.2718
 159 H   :1s     0.0179   0.0007   0.0331   0.0072  -0.0395   0.1379   0.0979
 160 H   :2px    0.0133   0.0581   0.1475  -0.0488   0.0306   0.3114   0.1860
 161 H   :2py   -0.0972  -0.0971   0.0163   0.0764   0.0702   0.6846   0.1866
 162 H   :2pz    0.0385   0.1054   0.1467  -0.0886   0.0160   0.0183   0.1193

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0016  -0.0006   0.0023  -0.0015   0.0061   0.0005  -0.0010
   2 N   :1s     0.0052  -0.0053   0.0056  -0.0038   0.0118   0.0012  -0.0031
   3 N   :1s    -0.3451   0.1747  -0.0931   0.0397  -0.0352  -0.0100   0.0434
   4 N   :1s     1.9362  -0.8271   0.3473  -0.1013  -0.1288  -0.0421  -0.1036
   5 N   :2px    0.0107   0.0364   0.0477  -0.0135  -0.0157   0.0095   0.0005
   6 N   :2py   -0.0281  -0.0484  -0.0021   0.0004   0.0018  -0.0241  -0.0079
   7 N   :2pz   -0.0042   0.0302  -0.0404   0.0088  -0.0070  -0.0121   0.0130
   8 N   :2px    0.1851  -0.0691  -0.1857  -0.0354  -0.0187  -0.0310  -0.0486
   9 N   :2py    0.2382   0.0112  -0.1215  -0.0135   0.0331  -0.0659   0.0323
  10 N   :2pz    0.1059  -0.1247   0.1108   0.0367  -0.1090   0.0086   0.0027
  11 N   :2px   -0.4677   0.9819   1.3253  -0.0451  -0.1678   0.3407   0.0960
  12 N   :2py   -1.5588  -0.8886   0.3007   0.0633   0.0111  -0.0033  -0.2272
  13 N   :2pz   -0.6303   1.1153  -1.1255   0.1201   0.2649  -0.0422   0.2885
  14 N   :3d2-  -0.1223   0.0032  -0.1369   0.0021   0.0690   0.0116  -0.0165
  15 N   :3d1-  -0.0926   0.1553  -0.0254  -0.0020   0.0649   0.0068   0.0131
  16 N   :3d0   -0.0096  -0.0645   0.1200   0.0019  -0.0491   0.0083  -0.0286
  17 N   :3d1+  -0.0808   0.0090   0.0694  -0.0235  -0.0117   0.0231   0.0042
  18 N   :3d2+   0.0084  -0.0476  -0.0978  -0.0000   0.0099  -0.0077  -0.0081
  19 H   :1s    -0.2063   0.1400  -0.1564   0.0032   0.1323   0.0138   0.0235
  20 H   :1s     0.5671  -0.2042  -0.0445   0.0282  -0.1700  -0.0509  -0.0124
  21 H   :1s     0.4387  -0.2983  -0.1664  -0.1335   0.1371  -0.1526  -0.0506
  22 H   :2px    0.0716  -0.3351  -0.3215   0.0804  -0.0173  -0.1247  -0.0192
  23 H   :2py    0.3804   0.4046   0.0069  -0.0035  -0.1102   0.0396   0.0842
  24 H   :2pz    0.2059  -0.4540   0.2921  -0.0707  -0.0979   0.0021  -0.0937
  25 H   :1s    -0.1158   0.1769  -0.0023   0.0263   0.0675  -0.0526   0.0386
  26 H   :1s    -1.0272  -0.4693  -0.6005   0.0703   0.0692  -0.0782  -0.0953
  27 H   :1s    -0.6694  -0.4221  -0.8148   0.0063   0.1860  -0.0329   0.0397
  28 H   :2px    0.1922  -0.1756  -0.3202  -0.0090   0.0193  -0.0212  -0.0620
  29 H   :2py    0.1258   0.1894  -0.3424   0.0438   0.0905  -0.0660   0.1077
  30 H   :2pz   -0.0463  -0.4939   0.1773   0.0093   0.0179  -0.0548  -0.0969
  31 H   :1s    -0.1354   0.0155   0.1085  -0.0094   0.0006  -0.0231   0.0228
  32 H   :1s    -0.3153   1.0948  -0.5545   0.0687   0.1811   0.0609   0.1849
  33 H   :1s    -0.2521   1.1725  -0.3074   0.0531  -0.0109   0.1162   0.2729
  34 H   :2px    0.2450  -0.2351  -0.4022   0.0436  -0.0027  -0.0931  -0.0036
  35 H   :2py    0.5816   0.1150  -0.1026  -0.0434   0.0484  -0.0017   0.0518
  36 H   :2pz    0.1226   0.1613   0.2509  -0.0135  -0.1234   0.1083   0.0111
  37 H   :1s    -0.1770  -0.0316  -0.0206  -0.0085   0.0679  -0.0067   0.0067
  38 H   :1s    -0.6581   0.1602   0.9105  -0.0608  -0.1663   0.1515  -0.0497
  39 H   :1s    -0.5351  -0.0028   1.2298   0.1126  -0.2255   0.1691  -0.2166
  40 H   :2px   -0.1604  -0.3339  -0.1896  -0.0490   0.1123  -0.0734  -0.1146
  41 H   :2py    0.4672   0.3232   0.1679  -0.0692  -0.0132   0.0808   0.0222
  42 H   :2pz    0.1020  -0.2464   0.3239   0.0264  -0.0809   0.0469  -0.0363
  43 O   :1s     0.0081  -0.0329   0.0144  -0.0017  -0.0078  -0.0021   0.0029
  44 O   :1s     0.0177  -0.0710   0.0313  -0.0033  -0.0172  -0.0044   0.0041
  45 O   :1s    -0.1537   0.5756  -0.2600   0.0169   0.1356   0.0295   0.0524
  46 O   :1s     0.2542  -0.9634   0.4505  -0.0039  -0.1232  -0.0479  -0.4131
  47 O   :2px   -0.0120  -0.0072  -0.0183  -0.0205  -0.0038  -0.0062   0.1387
  48 O   :2py    0.0165   0.0103  -0.0015   0.0051  -0.0020   0.0062  -0.0515
  49 O   :2pz   -0.0057   0.0248  -0.0021   0.0141   0.0035   0.0045  -0.0725
