

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0    0.3170   0.0539   0.0111  -0.0041  -0.0002  -0.0013   0.0091
  77 O   :3d1+  -0.1348  -0.0147   0.0053   0.0022   0.0103  -0.0145   0.0397
  78 O   :3d2+   0.3495   0.0581   0.0202  -0.0066   0.0211  -0.0124   0.0275
  79 O   :1s    -0.0006  -0.0007  -0.0016   0.0020   0.0039   0.0053   0.0013
  80 O   :1s    -0.0012  -0.0015  -0.0033   0.0044   0.0081   0.0094   0.0020
  81 O   :1s     0.0092   0.0145   0.0419  -0.0713  -0.1118  -0.0450   0.0035
  82 O   :1s     0.0060  -0.0335  -0.1195   0.3144   0.4129  -0.1618  -0.1311
  83 O   :2px   -0.0019  -0.0119   0.0549  -0.1378  -0.3878  -0.8788  -0.2867
  84 O   :2py   -0.0035  -0.0075  -0.0230   0.0609   0.1918   0.6475   0.2246
  85 O   :2pz   -0.0006  -0.0008   0.0390  -0.0837  -0.1784  -0.2023  -0.0536
  86 O   :2px   -0.0003   0.0029  -0.0719   0.1697   0.4518   0.9631   0.3095
  87 O   :2py    0.0022   0.0015   0.0161  -0.0465  -0.1854  -0.7362  -0.2621
  88 O   :2pz    0.0014   0.0008  -0.0624   0.1308   0.2557   0.1930   0.0379
  89 O   :2px    0.0055  -0.0017   0.0715  -0.1344  -0.3217  -0.3819  -0.0983
  90 O   :2py    0.0131  -0.0158  -0.0133   0.0790   0.0930   0.1913   0.0665
  91 O   :2pz    0.0294   0.0304   0.0884  -0.0852  -0.1588  -0.1875  -0.0397
  92 O   :3d2-   0.0015  -0.0121  -0.0134   0.0316   0.0342  -0.0475  -0.0232
  93 O   :3d1-   0.0035  -0.0019  -0.0044   0.0085   0.0132  -0.0178  -0.0081
  94 O   :3d0    0.0066   0.0218  -0.0152   0.0280   0.0505  -0.0228  -0.0159
  95 O   :3d1+  -0.0106  -0.0149  -0.0335   0.0368   0.0527   0.0314   0.0023
  96 O   :3d2+  -0.0034   0.0115  -0.0068   0.0058   0.0290   0.0255   0.0039
  97 O   :1s     0.0002   0.0002   0.0041   0.0006  -0.0016  -0.0013   0.0019
  98 O   :1s     0.0005   0.0003   0.0073   0.0010  -0.0029  -0.0024   0.0034
  99 O   :1s     0.0024  -0.0011  -0.0552  -0.0092   0.0221   0.0157  -0.0261
 100 O   :1s    -0.0821  -0.0173   0.0230   0.0202  -0.0105   0.0273   0.0341
 101 O   :2px    0.0427  -0.0041   0.0924   0.0354  -0.0585   0.1019  -0.1285
 102 O   :2py    0.0863   0.0000  -0.0880  -0.0441   0.0453  -0.1322   0.1811
 103 O   :2pz   -0.0215   0.0014  -0.0253  -0.0312   0.0088  -0.2020   0.3072
 104 O   :2px   -0.0046  -0.0014  -0.0883  -0.0341   0.0599  -0.1082   0.1446
 105 O   :2py   -0.0085  -0.0021   0.0769   0.0406  -0.0462   0.1456  -0.2050
 106 O   :2pz   -0.0025  -0.0012   0.0153   0.0305  -0.0059   0.2265  -0.3449
 107 O   :2px    0.1259  -0.0132  -0.1179  -0.0110   0.0177   0.0809  -0.0916
 108 O   :2py    0.1798  -0.0051  -0.0777  -0.0254   0.0179  -0.0655   0.0685
 109 O   :2pz   -0.0820  -0.0100   0.0033   0.0084   0.0095  -0.0679   0.1573
 110 O   :3d2-   0.0703  -0.0073  -0.0276  -0.0021   0.0063   0.0137  -0.0125
 111 O   :3d1-   0.1809  -0.0017  -0.0266  -0.0040  -0.0001  -0.0084  -0.0013
 112 O   :3d0   -0.0627   0.0018   0.0197   0.0039  -0.0056  -0.0004   0.0042
 113 O   :3d1+   0.0719  -0.0045  -0.0406  -0.0076   0.0099   0.0100  -0.0123
 114 O   :3d2+   0.1609  -0.0058  -0.0298  -0.0029   0.0040   0.0024  -0.0046
 115 H   :1s     0.0489  -0.3824  -0.0085  -0.0200   0.0023  -0.0016   0.0129
 116 H   :1s     0.1076  -0.5070   0.0241   0.1697   0.0056   0.0282  -0.0137
 117 H   :1s     0.0231  -0.2181  -0.0168  -0.0480  -0.0138  -0.0020   0.0214
 118 H   :2px    0.0685  -0.3943   0.0039   0.0401   0.0024   0.0087   0.0045
 119 H   :2py    0.0104  -0.0552  -0.0047  -0.0250   0.0088   0.0035  -0.0024
 120 H   :2pz    0.0738  -0.4515  -0.0015   0.0337   0.0011   0.0062   0.0055
 121 H   :1s    -0.0402   0.3142   0.0055  -0.0033   0.0087  -0.0038  -0.0000
 122 H   :1s    -0.0779   0.5371   0.0321   0.1203  -0.0283   0.0217  -0.0045
 123 H   :1s     0.0046   0.1972   0.0135  -0.0167   0.0171  -0.0094  -0.0105
 124 H   :2px    0.0677  -0.5083  -0.0156  -0.0460   0.0017  -0.0049   0.0011
 125 H   :2py   -0.0052   0.0284  -0.0050  -0.0246   0.0061   0.0031  -0.0018
 126 H   :2pz   -0.0394   0.2881   0.0086   0.0154  -0.0030  -0.0009  -0.0025
 127 H   :1s     0.4653   0.0778   0.0065   0.0075  -0.0059  -0.0197   0.0715
 128 H   :1s     0.7369   0.1307   0.1309  -0.0615   0.1175   0.0043  -0.0924
 129 H   :1s     0.2015   0.0396  -0.0122   0.0098  -0.0351  -0.0211   0.0774
 130 H   :2px    0.2752   0.0457   0.0241  -0.0194   0.0200  -0.0096   0.0188
 131 H   :2py    0.6341   0.1088   0.0501  -0.0146   0.0335  -0.0164   0.0347
 132 H   :2pz   -0.0879  -0.0126  -0.0039  -0.0061   0.0061  -0.0125   0.0314
 133 H   :1s    -0.2682  -0.0457  -0.0024   0.0084   0.0021  -0.0105   0.0523
 134 H   :1s    -0.3774  -0.0368  -0.0332  -0.0205  -0.0247  -0.0065   0.0022
 135 H   :1s    -0.1570  -0.0306  -0.0147  -0.0135   0.0145   0.0005   0.0345
 136 H   :2px   -0.2319  -0.0334  -0.0252  -0.0142  -0.0105  -0.0077   0.0396
 137 H   :2py    0.3013   0.0391  -0.0029   0.0060  -0.0089   0.0166  -0.0519
 138 H   :2pz    0.2159   0.0311   0.0172  -0.0057   0.0173  -0.0013  -0.0137
 139 H   :1s     0.0013   0.0115  -0.0041   0.0110   0.0259   0.0610   0.0159
 140 H   :1s    -0.0168   0.0141   0.0356  -0.1406  -0.1435   0.0644   0.0528
 141 H   :1s     0.0058   0.0047  -0.0167   0.0355   0.0888   0.0385  -0.0131
 142 H   :2px    0.0021  -0.0091  -0.0106   0.0363   0.0262  -0.0788  -0.0334
 143 H   :2py    0.0036  -0.0137  -0.0136   0.0480   0.0360  -0.0786  -0.0357
 144 H   :2pz   -0.0059  -0.0020  -0.0075   0.0016  -0.0023   0.0069   0.0015
 145 H   :1s    -0.0042  -0.0136  -0.0073   0.0149   0.0281   0.0609   0.0236
 146 H   :1s    -0.0187  -0.0030   0.0237  -0.1304  -0.2000   0.0655   0.0402
 147 H   :1s    -0.0055  -0.0214  -0.0393   0.0660   0.0829   0.0382   0.0161
 148 H   :2px   -0.0083  -0.0087  -0.0006  -0.0186  -0.0225   0.0298   0.0131
 149 H   :2py   -0.0051   0.0001   0.0010  -0.0129  -0.0042   0.0383   0.0141
 150 H   :2pz    0.0088   0.0133  -0.0058   0.0415   0.0654  -0.0998  -0.0482
 151 H   :1s     0.0880   0.0005  -0.0163   0.0065  -0.0027  -0.0103   0.0261
 152 H   :1s     0.1864   0.0026  -0.0245  -0.0364  -0.0043  -0.0122  -0.0762
 153 H   :1s     0.0229   0.0078   0.0200   0.0194  -0.0092  -0.0269   0.0479
 154 H   :2px    0.0098  -0.0001   0.0221   0.0043  -0.0086   0.0009   0.0008
 155 H   :2py    0.1298   0.0015  -0.0133  -0.0086  -0.0015  -0.0216   0.0067
 156 H   :2pz   -0.0951   0.0024   0.0125   0.0044   0.0051   0.0005   0.0046
 157 H   :1s    -0.0735  -0.0069   0.0195   0.0006  -0.0051  -0.0029   0.0256
 158 H   :1s    -0.0912   0.0410   0.1156   0.0104  -0.0386  -0.0455  -0.0140
 159 H   :1s    -0.0446  -0.0191   0.0132   0.0038   0.0228   0.0135   0.0046
 160 H   :2px    0.1004  -0.0114  -0.0548  -0.0049   0.0093   0.0237  -0.0180
 161 H   :2py    0.0502  -0.0052  -0.0329  -0.0045   0.0132   0.0106  -0.0075
 162 H   :2pz    0.0429  -0.0023  -0.0281  -0.0057   0.0091   0.0012  -0.0084

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0025   0.0015   0.0029  -0.0022  -0.0022  -0.0007  -0.0001
   2 N   :1s     0.0044   0.0019   0.0052  -0.0029  -0.0032  -0.0007  -0.0002
   3 N   :1s    -0.0583  -0.0475  -0.0811   0.0389   0.1068  -0.0178   0.0036
   4 N   :1s     0.2225   0.3942   0.3801  -0.1803  -0.8655   0.1996  -0.0231
   5 N   :2px    0.0896  -0.0630  -0.0005  -0.0603   0.0585   0.0104  -0.0018
   6 N   :2py   -0.0272   0.2439  -0.1262  -0.0216  -0.1025  -0.1114  -0.0040
   7 N   :2pz   -0.0623  -0.1726  -0.0413   0.0355   0.1264  -0.0311   0.0046
   8 N   :2px   -0.2358   0.1323   0.0039   0.1783  -0.1253  -0.0662   0.0075
   9 N   :2py    0.0532  -0.5466   0.2874   0.0685   0.2615   0.2728   0.0127
  10 N   :2pz    0.1370   0.3806   0.1194  -0.0877  -0.2882   0.0650  -0.0122
  11 N   :2px    0.0778  -0.0956   0.0497  -0.0376  -0.0168   0.1824   0.0070
  12 N   :2py   -0.0648   0.1949  -0.1670   0.1023  -0.2456  -0.0546   0.0097
  13 N   :2pz   -0.0775  -0.1633   0.0405   0.2965  -0.0280   0.2028  -0.0013
  14 N   :3d2-   0.0861   0.0937   0.0060  -0.0684  -0.0605   0.0316  -0.0077
  15 N   :3d1-  -0.0578   0.1590  -0.0058   0.0398  -0.1087  -0.0704  -0.0023
  16 N   :3d0   -0.0238   0.0051   0.0547   0.0494  -0.0300   0.0516   0.0024
  17 N   :3d1+   0.0289  -0.0304   0.0843   0.0419  -0.0298   0.0814   0.0003
  18 N   :3d2+   0.0118   0.1063   0.0192  -0.0142  -0.0572  -0.0368  -0.0039
  19 H   :1s    -0.0026   0.1425  -0.0480  -0.0258  -0.1291  -0.0473   0.0008
  20 H   :1s    -0.0512   0.0939   0.0374   0.0843   0.1778  -0.0977  -0.0156
  21 H   :1s     0.0601  -0.6083   0.0114   0.0889   0.3753   0.4996   0.0134
  22 H   :2px    0.0165   0.0601  -0.0039  -0.0115  -0.0340  -0.0256  -0.0051
  23 H   :2py    0.0148  -0.2777   0.0421   0.0124   0.1724   0.1200   0.0072
  24 H   :2pz   -0.0097   0.1545  -0.0343  -0.0259  -0.0562  -0.0646  -0.0051
  25 H   :1s     0.0555  -0.0292   0.0549  -0.0625  -0.0049   0.0325  -0.0001
  26 H   :1s     0.0339  -0.1433  -0.0414   0.1558   0.1794   0.1344  -0.0022
  27 H   :1s    -0.4244   0.1486  -0.2254   0.4173  -0.1280  -0.3669   0.0105
  28 H   :2px   -0.1367   0.0757  -0.1209   0.0587  -0.0374  -0.1112   0.0009
  29 H   :2py    0.0696  -0.0360   0.0351  -0.0140   0.0358   0.0536  -0.0043
  30 H   :2pz    0.0743  -0.0627   0.0489  -0.0611   0.0413   0.0731  -0.0007
  31 H   :1s    -0.0199  -0.0497   0.0745   0.0355  -0.0010   0.0176  -0.0013
  32 H   :1s    -0.1771  -0.1901  -0.1311   0.1769   0.2169   0.0020   0.0300
  33 H   :1s     0.2540   0.0799  -0.1608  -0.2477  -0.1706   0.2959  -0.0114
  34 H   :2px   -0.0965  -0.1257   0.1090   0.1438   0.0750  -0.0242   0.0107
  35 H   :2py   -0.0669  -0.0753   0.0005   0.0590   0.0558   0.0207   0.0068
  36 H   :2pz    0.0050   0.0159   0.0145  -0.0106  -0.0010  -0.0487  -0.0002
  37 H   :1s    -0.0320  -0.0432  -0.0380  -0.0031   0.0495  -0.0325   0.0016
  38 H   :1s     0.0531  -0.1562  -0.1965  -0.1689   0.3805  -0.2180   0.0029
  39 H   :1s    -0.0954   0.1772   0.0497  -0.2561   0.3397  -0.5627   0.0074
  40 H   :2px    0.0141   0.0599   0.0423   0.0020  -0.0530   0.0150  -0.0005
  41 H   :2py    0.0022   0.0506   0.0380   0.0043  -0.0435   0.0154  -0.0015
  42 H   :2pz   -0.0072   0.1022   0.0920   0.0291  -0.1240   0.0345  -0.0008
  43 O   :1s    -0.0000   0.0096   0.0012   0.0046   0.0127   0.0072   0.0001
  44 O   :1s    -0.0001   0.0175   0.0021   0.0084   0.0235   0.0133   0.0002
  45 O   :1s     0.0019  -0.1374  -0.0072  -0.0259  -0.0534  -0.0191  -0.0003
  46 O   :1s    -0.0112   0.1513  -0.0814  -0.3339  -1.1071  -0.7337  -0.0097
  47 O   :2px   -0.0022   0.0603   0.0196   0.0882   0.2779   0.1530   0.0179
  48 O   :2py   -0.0761  -1.1960  -0.0078   0.0586   0.2032   0.1690   0.0059
  49 O   :2pz    0.0047  -0.2939  -0.0712  -0.3086  -0.9712  -0.5855  -0.0097
  50 O   :2px    0.0038  -0.0696  -0.0252  -0.1159  -0.3785  -0.2049  -0.0273
  51 O   :2py    0.0840   1.3758   0.0099  -0.0723  -0.2575  -0.2151  -0.0079
  52 O   :2pz   -0.0045   0.3436   0.0982   0.4235   1.3494   0.8186   0.0135
  53 O   :2px    0.0057   0.0569  -0.0045   0.0014  -0.0306   0.0073  -0.0016
  54 O   :2py   -0.0311  -0.6925   0.0040   0.0890   0.3230   0.2477   0.0074
  55 O   :2pz    0.0032  -0.0869   0.0038   0.0070  -0.0267   0.0069  -0.0048
  56 O   :3d2-  -0.0003  -0.0047   0.0019   0.0034   0.0146   0.0052   0.0010
  57 O   :3d1-  -0.0011  -0.0147  -0.0047  -0.0179  -0.0552  -0.0352  -0.0003
  58 O   :3d0   -0.0011  -0.0245  -0.0055  -0.0252  -0.0688  -0.0503   0.0020
  59 O   :3d1+  -0.0030  -0.0206   0.0021   0.0050   0.0282  -0.0001   0.0084
  60 O   :3d2+  -0.0011  -0.0617  -0.0235  -0.0940  -0.2981  -0.1819  -0.0043
  61 O   :1s    -0.0032   0.0009  -0.0139  -0.0083  -0.0010   0.0059  -0.0000
  62 O   :1s    -0.0058   0.0017  -0.0262  -0.0156  -0.0019   0.0113  -0.0001
  63 O   :1s     0.0403  -0.0102   0.1150   0.0682   0.0085  -0.0372   0.0007
  64 O   :1s     0.0145  -0.0710   0.8745   0.5409   0.0868  -0.4761   0.0024
  65 O   :2px   -0.1491  -0.0615   0.8899   0.5498   0.0679  -0.4953   0.0023
  66 O   :2py    0.0774   0.0059   0.0445   0.0257   0.0096   0.0073   0.0010
  67 O   :2pz   -0.4234  -0.0647  -0.4087  -0.2240   0.0017   0.2069   0.0011
  68 O   :2px    0.1618   0.0767  -1.2186  -0.7526  -0.0937   0.6861  -0.0032
  69 O   :2py   -0.0894   0.0023  -0.0874  -0.0526  -0.0205  -0.0054  -0.0018
  70 O   :2pz    0.4773   0.0727   0.5687   0.3156   0.0009  -0.2949  -0.0014
  71 O   :2px   -0.1316   0.0079   0.2417   0.1557   0.0150  -0.1971   0.0002
  72 O   :2py    0.0295   0.0743  -0.0250  -0.0301  -0.0440  -0.0488  -0.0016
  73 O   :2pz   -0.1726  -0.0543   0.0562   0.0488   0.0264  -0.0373   0.0015
  74 O   :3d2-   0.0015  -0.0175  -0.0059   0.0013   0.0130   0.0295   0.0008
  75 O   :3d1-   0.0063   0.0060   0.0965   0.0543  -0.0011  -0.0664  -0.0003
  76 O   :3d0   -0.0124   0.0121  -0.1490  -0.0900  -0.0131   0.0692  -0.0003
  77 O   :3d1+  -0.0226   0.0053  -0.1631  -0.0998  -0.0104   0.0897  -0.0004
  78 O   :3d2+  -0.0194   0.0136  -0.1526  -0.0946  -0.0167   0.0716  -0.0008
  79 O   :1s     0.0023  -0.0010  -0.0031  -0.0061   0.0076  -0.0088   0.0005
  80 O   :1s     0.0042  -0.0018  -0.0057  -0.0112   0.0141  -0.0164   0.0009
  81 O   :1s    -0.0271   0.0177   0.0236   0.0281  -0.0243   0.0240  -0.0058
  82 O   :1s    -0.0324  -0.0303   0.1718   0.4958  -0.7143   0.8661  -0.0256
  83 O   :2px   -0.0843  -0.0388  -0.0423  -0.0972   0.1703  -0.1678  -0.7141
  84 O   :2py    0.0976   0.0088  -0.1248  -0.2856   0.4037  -0.5124  -0.7481
  85 O   :2pz    0.0244  -0.0228  -0.1704  -0.4130   0.5708  -0.7127   0.7147
  86 O   :2px    0.0957   0.0412   0.0532   0.1275  -0.2272   0.2286   1.0859
  87 O   :2py   -0.1140  -0.0101   0.1738   0.3980  -0.5725   0.7267   1.1363
  88 O   :2pz   -0.0331   0.0210   0.2303   0.5738  -0.7980   1.0009  -1.0876
  89 O   :2px   -0.0389  -0.0045  -0.0252  -0.1243   0.1885  -0.2017  -0.1035
  90 O   :2py    0.0127   0.0181   0.0003  -0.0188   0.0251  -0.0727  -0.1141
  91 O   :2pz   -0.0477   0.0129  -0.0464  -0.1133   0.2110  -0.3003   0.1106
  92 O   :3d2-  -0.0139   0.0029   0.0426   0.0954  -0.1402   0.1683   0.2293
  93 O   :3d1-  -0.0031   0.0002   0.0022   0.0060  -0.0074   0.0061   0.0485
  94 O   :3d0   -0.0100  -0.0031   0.0083   0.0400  -0.0392   0.0517  -0.4317
  95 O   :3d1+   0.0149  -0.0067  -0.0349  -0.0826   0.1087  -0.1318   0.2540
  96 O   :3d2+   0.0067  -0.0044  -0.0245  -0.0443   0.0694  -0.0801  -0.2333
  97 O   :1s     0.0073  -0.0009  -0.0100   0.0120  -0.0004  -0.0034  -0.0000
  98 O   :1s     0.0133  -0.0016  -0.0186   0.0224  -0.0008  -0.0065  -0.0000
  99 O   :1s    -0.0980   0.0119   0.0615  -0.0679   0.0090   0.0026   0.0015
 100 O   :1s     0.0469  -0.0115   0.7157  -0.9189  -0.0152   0.4304  -0.0116
 101 O   :2px   -0.3689   0.0251  -0.5704   0.7028  -0.0109  -0.2890   0.0138
 102 O   :2py    0.5514  -0.0458   0.2899  -0.3821   0.0021   0.1897   0.0032
 103 O   :2pz    0.9702  -0.0965  -0.4158   0.4992  -0.0177  -0.1286  -0.0016
 104 O   :2px    0.4107  -0.0275   0.7741  -0.9573   0.0123   0.3984  -0.0204
 105 O   :2py   -0.6254   0.0559  -0.4044   0.5329  -0.0045  -0.2676  -0.0053
 106 O   :2pz   -1.1027   0.1129   0.5839  -0.7055   0.0245   0.1936   0.0021
 107 O   :2px   -0.3234   0.0386  -0.1785   0.2375  -0.0181  -0.1249   0.0059
 108 O   :2py    0.2452  -0.0095   0.0522  -0.0782  -0.0067   0.0530  -0.0017
 109 O   :2pz    0.4658  -0.0595   0.0889  -0.1329  -0.0202   0.1318  -0.0058
 110 O   :3d2-  -0.0550   0.0081   0.1300  -0.1571  -0.0004   0.0592  -0.0030
 111 O   :3d1-   0.0110   0.0036  -0.1452   0.1851  -0.0037  -0.0799  -0.0016
 112 O   :3d0    0.0155  -0.0046  -0.0511   0.0619   0.0003  -0.0204   0.0016
 113 O   :3d1+  -0.0445   0.0054   0.0805  -0.0976   0.0003   0.0382  -0.0022
 114 O   :3d2+  -0.0183   0.0058  -0.0155   0.0238  -0.0036  -0.0157  -0.0029
 115 H   :1s    -0.0012   0.1247   0.0062   0.0404   0.1398   0.0842  -0.0017
 116 H   :1s     0.0152  -0.1558   0.0533   0.1986   0.5615   0.4104  -0.0047
 117 H   :1s    -0.0206   0.1151  -0.0188  -0.0277  -0.0570  -0.0731   0.0029
 118 H   :2px    0.0011   0.0572   0.0258   0.1099   0.3336   0.2171  -0.0022
 119 H   :2py    0.0006   0.0029   0.0004   0.0006  -0.0057   0.0028  -0.0012
 120 H   :2pz    0.0039   0.0622   0.0210   0.0870   0.2665   0.1792  -0.0048
 121 H   :1s     0.0072   0.1000   0.0178   0.0575   0.1641   0.0985   0.0024
 122 H   :1s    -0.0243  -0.1782   0.0358   0.1968   0.6887   0.4047   0.0213
 123 H   :1s     0.0306   0.1534   0.0194  -0.0361  -0.1458  -0.0876  -0.0133
 124 H   :2px   -0.0006  -0.0618  -0.0380  -0.1510  -0.4909  -0.2927  -0.0122
 125 H   :2py   -0.0038  -0.0090  -0.0014   0.0063   0.0102   0.0071   0.0008
 126 H   :2pz   -0.0006   0.0291   0.0164   0.0597   0.2086   0.1145   0.0072
 127 H   :1s    -0.0365   0.0023  -0.1638  -0.1012  -0.0103   0.0762  -0.0004
 128 H   :1s     0.0022   0.1111  -0.4618  -0.2921  -0.0920   0.1713  -0.0039
 129 H   :1s    -0.0367  -0.0225   0.0448   0.0319   0.0304  -0.0336   0.0016
 130 H   :2px   -0.0174   0.0164  -0.1375  -0.0828  -0.0164   0.0540  -0.0005
 131 H   :2py   -0.0369   0.0418  -0.3680  -0.2278  -0.0434   0.1583  -0.0018
 132 H   :2pz   -0.0110  -0.0060   0.0073   0.0061   0.0047   0.0034   0.0002
 133 H   :1s    -0.0308  -0.0026  -0.1529  -0.0862  -0.0057   0.0867   0.0006
 134 H   :1s    -0.0035   0.0051  -0.4728  -0.2918  -0.0150   0.2980  -0.0014
 135 H   :1s    -0.0351   0.0180   0.0610   0.0564  -0.0072  -0.0763   0.0011
 136 H   :2px   -0.0237  -0.0010  -0.2256  -0.1297  -0.0062   0.1367   0.0004
 137 H   :2py    0.0346  -0.0103   0.3411   0.2045   0.0182  -0.1930   0.0003
 138 H   :2pz    0.0112   0.0024   0.1906   0.1132   0.0040  -0.1173  -0.0001
 139 H   :1s     0.0141  -0.0005  -0.0353  -0.0795   0.1126  -0.1325  -0.2714
 140 H   :1s     0.0245  -0.0160  -0.1021  -0.2187   0.3406  -0.3983  -0.4316
 141 H   :1s     0.0137   0.0093   0.0069   0.0304  -0.0759   0.0952   0.1460
 142 H   :2px   -0.0193   0.0013   0.0499   0.1149  -0.1671   0.1976   0.2751
 143 H   :2py   -0.0241   0.0055   0.0813   0.1763  -0.2631   0.3176   0.5665
 144 H   :2pz    0.0062  -0.0016  -0.0007  -0.0095   0.0038   0.0013   0.0535
 145 H   :1s     0.0168  -0.0045  -0.0324  -0.0748   0.1013  -0.1363   0.2859
 146 H   :1s     0.0433   0.0065  -0.0844  -0.2706   0.3359  -0.3699   0.4550
 147 H   :1s     0.0060  -0.0266   0.0107   0.0648  -0.0687   0.0854  -0.1490
 148 H   :2px    0.0179  -0.0009  -0.0351  -0.0944   0.1168  -0.1452   0.2709
 149 H   :2py    0.0097  -0.0018  -0.0151  -0.0359   0.0480  -0.0520   0.0049
 150 H   :2pz   -0.0336   0.0033   0.0737   0.2006  -0.2657   0.3245  -0.5973
 151 H   :1s     0.0763  -0.0116  -0.1382   0.1761   0.0021  -0.0655  -0.0013
 152 H   :1s    -0.1522   0.0427  -0.4308   0.5485  -0.0077  -0.2781   0.0026
 153 H   :1s     0.1631  -0.0452   0.0891  -0.1227   0.0224   0.1110  -0.0001
 154 H   :2px    0.0012   0.0026  -0.0528   0.0689  -0.0010  -0.0340   0.0005
 155 H   :2py    0.0548  -0.0023  -0.2865   0.3607  -0.0036  -0.1501  -0.0006
 156 H   :2pz    0.0039  -0.0053   0.1858  -0.2363   0.0054   0.1035   0.0015
 157 H   :1s     0.0853  -0.0085  -0.1230   0.1379  -0.0050  -0.0488   0.0031
 158 H   :1s     0.0004  -0.0122  -0.3114   0.4128   0.0269  -0.1812   0.0095
 159 H   :1s     0.0467  -0.0009   0.0110  -0.0388  -0.0094   0.0225  -0.0049
 160 H   :2px   -0.0915   0.0167   0.2764  -0.3381  -0.0044   0.1278  -0.0076
 161 H   :2py   -0.0407   0.0049   0.1573  -0.1923  -0.0013   0.0766  -0.0036
 162 H   :2pz   -0.0270   0.0073   0.0481  -0.0550  -0.0002   0.0141  -0.0022

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0003   0.0006  -0.0002  -2.1505  -0.0006   0.0040   0.0007
   2 N   :1s    -0.0004   0.0008  -0.0004   2.2893   0.0009  -0.0056  -0.0011
   3 N   :1s     0.0131  -0.0204   0.0047  -0.4595  -0.0005   0.0212   0.0063
   4 N   :1s    -0.1056   0.1501  -0.0118  -0.0531  -0.0115  -0.1301  -0.0488
   5 N   :2px   -0.0059  -0.0096  -0.0001   0.0019  -0.0006  -0.0018   0.0008
   6 N   :2py    0.0031   0.0148  -0.0033  -0.0027   0.0020  -0.0004  -0.0022
   7 N   :2pz    0.0113  -0.0084   0.0046   0.0017   0.0032  -0.0024   0.0011
   8 N   :2px    0.0193   0.0180  -0.0061  -0.0067   0.0019   0.0109  -0.0021
   9 N   :2py   -0.0132  -0.0432   0.0099   0.0162  -0.0075   0.0025   0.0090
  10 N   :2pz   -0.0263   0.0215  -0.0120  -0.0123  -0.0141   0.0113  -0.0032
  11 N   :2px   -0.0315  -0.0084   0.0071   0.0042  -0.0068  -0.0329   0.0016
  12 N   :2py    0.0279   0.0403  -0.0066   0.0168   0.0266  -0.0017  -0.0280
  13 N   :2pz    0.0232  -0.0217   0.0109   0.0112   0.0395  -0.0303   0.0176
  14 N   :3d2-  -0.0043   0.0101   0.0029  -0.0106  -0.0012  -0.0012  -0.0001
  15 N   :3d1-   0.0053   0.0116  -0.0094  -0.0055  -0.0009   0.0032   0.0003
