

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2pz   -0.1263   0.0308  -0.0100  -0.0223  -0.1638  -0.2987   0.0640
  56 O   :3d2-   0.0075  -0.0034  -0.0081  -0.0152   0.0181  -0.0470  -0.0390
  57 O   :3d1-  -0.0088  -0.0127   0.0366   0.0273  -0.0366   0.0444   0.0221
  58 O   :3d0   -0.0266   0.0151  -0.0346   0.0024  -0.0014  -0.0221   0.0114
  59 O   :3d1+   0.0007  -0.0214   0.0447   0.0039  -0.0222  -0.0279  -0.0215
  60 O   :3d2+  -0.0088   0.0112  -0.0295   0.0188  -0.0122   0.0555   0.0273
  61 O   :1s    -0.0024   0.0023  -0.0181  -0.0110   0.0012  -0.0111  -0.0120
  62 O   :1s    -0.0063   0.0059  -0.0428  -0.0258   0.0021  -0.0250  -0.0308
  63 O   :1s     0.0598  -0.0545   0.3242   0.1681   0.0010   0.1242   0.1701
  64 O   :1s     0.0518   0.0073   0.3558   0.4378  -0.0600   0.6735   1.1675
  65 O   :2px    0.0069  -0.0036   0.0079  -0.0024   0.0145  -0.0059   0.0003
  66 O   :2py    0.0163  -0.0044   0.0091  -0.0015   0.0082   0.0013   0.0380
  67 O   :2pz    0.0206  -0.0065   0.0140  -0.0092   0.0046  -0.0044  -0.0212
  68 O   :2px   -0.0317   0.0153  -0.1660  -0.1243   0.0371  -0.1512  -0.2776
  69 O   :2py    0.0042   0.0046  -0.0205  -0.0024  -0.0059   0.0172   0.0710
  70 O   :2pz    0.0177   0.0054  -0.1171  -0.1296   0.0076  -0.1265  -0.2279
  71 O   :2px   -0.0308   0.0166  -0.1298  -0.1167  -0.0265  -0.1934  -0.3521
  72 O   :2py   -0.0144  -0.0280   0.0691  -0.0160   0.0214  -0.1317  -0.2523
  73 O   :2pz   -0.1049   0.0355  -0.1986  -0.1066  -0.0032  -0.2042  -0.2261
  74 O   :3d2-  -0.0132   0.0056  -0.0113   0.0013  -0.0075   0.0022  -0.0170
  75 O   :3d1-   0.0034  -0.0038   0.0033  -0.0077   0.0013  -0.0199  -0.0335
  76 O   :3d0   -0.0010  -0.0039   0.0050   0.0061   0.0013  -0.0056   0.0023
  77 O   :3d1+  -0.0065  -0.0003   0.0206   0.0232  -0.0040   0.0142   0.0326
  78 O   :3d2+   0.0173  -0.0052   0.0314   0.0065   0.0074  -0.0016   0.0066
  79 O   :1s     0.0249   0.0038  -0.0119   0.0229   0.0022  -0.0027  -0.0018
  80 O   :1s     0.0583   0.0083  -0.0282   0.0534   0.0052  -0.0077  -0.0030
  81 O   :1s    -0.3636  -0.0429   0.2247  -0.3126  -0.0422   0.0426  -0.0053
  82 O   :1s    -1.0681  -0.1531   0.1269  -1.2017  -0.0527   0.4018   0.1509
  83 O   :2px    0.0034  -0.0033  -0.0213   0.0098   0.0118  -0.0085   0.0163
  84 O   :2py    0.0142  -0.0009   0.0017  -0.0079  -0.0071   0.0007   0.0009
  85 O   :2pz   -0.0135  -0.0046  -0.0054  -0.0130   0.0027   0.0225  -0.0121
  86 O   :2px   -0.3158  -0.0323   0.0844  -0.2956  -0.0203   0.0980   0.0292
  87 O   :2py   -0.0130   0.0903  -0.1000   0.0018  -0.0985   0.1499   0.0581
  88 O   :2pz   -0.1814  -0.0214   0.0191  -0.1804  -0.0056   0.0785   0.0174
  89 O   :2px   -0.4682  -0.0361   0.0517  -0.5669  -0.0810   0.1985   0.0856
  90 O   :2py   -0.0771   0.0841  -0.1292   0.0634  -0.0239   0.1196   0.0779
  91 O   :2pz   -0.1697   0.0207   0.0970  -0.1386  -0.0738  -0.0214   0.0407
  92 O   :3d2-  -0.0158   0.0145  -0.0118  -0.0134  -0.0305   0.0336   0.0088
  93 O   :3d1-  -0.0087   0.0087  -0.0205  -0.0116  -0.0106   0.0123   0.0306
  94 O   :3d0   -0.0017   0.0060  -0.0197  -0.0117  -0.0163   0.0217  -0.0083
  95 O   :3d1+  -0.0116   0.0019   0.0115  -0.0156   0.0033   0.0093   0.0061
  96 O   :3d2+   0.0031   0.0022  -0.0175   0.0140   0.0017   0.0014   0.0116
  97 O   :1s     0.0042   0.0411   0.0019  -0.0086  -0.0005   0.0034   0.0045
  98 O   :1s     0.0093   0.0958   0.0062  -0.0193   0.0000   0.0059   0.0107
  99 O   :1s    -0.0428  -0.6301  -0.0278   0.1236  -0.0186  -0.0671  -0.0666
 100 O   :1s    -0.2220  -1.5363  -0.4204   0.2502  -0.0264   0.3584  -0.2638
 101 O   :2px    0.0045  -0.0098  -0.0027  -0.0099   0.0057   0.0237  -0.0042
 102 O   :2py   -0.0019   0.0126  -0.0019   0.0038   0.0012  -0.0071   0.0064
 103 O   :2pz   -0.0055   0.0061  -0.0069  -0.0053   0.0023  -0.0068   0.0168
 104 O   :2px   -0.0428  -0.3382  -0.0827   0.0221   0.1524   0.2650  -0.0150
 105 O   :2py    0.0753   0.3649   0.1898  -0.0873   0.2491   0.1691   0.0544
 106 O   :2pz   -0.0146  -0.1492  -0.0213   0.0156   0.0157   0.0171  -0.0057
 107 O   :2px    0.0318  -0.4529   0.1186   0.1055   0.0570   0.0271  -0.0993
 108 O   :2py   -0.0933   0.4315  -0.1548  -0.0686   0.1835   0.3127   0.1361
 109 O   :2pz   -0.0769  -0.2440  -0.1006   0.0961   0.0084   0.1201  -0.0941
 110 O   :3d2-  -0.0088  -0.0367  -0.0202   0.0099  -0.0021   0.0216   0.0111
 111 O   :3d1-   0.0156  -0.0180   0.0474  -0.0023   0.0267   0.0071  -0.0270
 112 O   :3d0   -0.0139   0.0051  -0.0130   0.0069  -0.0040  -0.0029   0.0102
 113 O   :3d1+  -0.0086   0.0240  -0.0157  -0.0107   0.0235   0.0293   0.0287
 114 O   :3d2+   0.0047   0.0210   0.0355  -0.0150   0.0740   0.0681   0.0055
 115 H   :1s     0.1282  -0.1255   0.3060  -0.2005  -0.0013  -0.4264  -0.1771
 116 H   :1s    -0.1782   0.3309  -0.7966   0.5267   0.1221   1.3726   0.4133
 117 H   :1s     0.0939  -0.0463   0.1352  -0.1439  -0.0151  -0.2096  -0.1050
 118 H   :2px    0.0084   0.0093  -0.0312   0.0651   0.0097   0.1726   0.0276
 119 H   :2py    0.0126   0.1465  -0.3137   0.2432   0.0390   0.7779   0.1613
 120 H   :2pz    0.0812  -0.1088   0.2056  -0.0886   0.0405  -0.1377  -0.1017
 121 H   :1s     0.0551  -0.1024   0.3180   0.0148  -0.2413   0.1208   0.2041
 122 H   :1s     0.0885   0.1743  -0.6688  -0.0489   0.8040   0.0180  -0.6684
 123 H   :1s    -0.0473  -0.0404   0.1386   0.0170  -0.0952   0.0014   0.1421
 124 H   :2px    0.0320   0.0254  -0.1752   0.0159   0.3286  -0.0477  -0.3115
 125 H   :2py   -0.0331  -0.0653   0.2340   0.0054  -0.2776   0.0231   0.2346
 126 H   :2pz    0.0195  -0.0389   0.1037   0.0105  -0.0626   0.0794   0.0688
 127 H   :1s     0.1473  -0.0824   0.4069   0.2300   0.0507   0.2047   0.4202
 128 H   :1s    -0.2843   0.1226  -0.6862  -0.4453  -0.0410  -0.5813  -1.0230
 129 H   :1s     0.1725  -0.0659   0.1710   0.0227   0.0193   0.0711   0.2940
 130 H   :2px   -0.0302   0.0051   0.0185   0.0523   0.0061   0.0644   0.0739
 131 H   :2py   -0.0263   0.0183  -0.1001  -0.0484  -0.0131  -0.0351  -0.0553
 132 H   :2pz    0.0379  -0.0010  -0.1745  -0.2126   0.0184  -0.2387  -0.3115
 133 H   :1s     0.1359  -0.0629   0.3810   0.1996   0.0502   0.1884   0.4635
 134 H   :1s    -0.2595   0.1065  -0.8694  -0.5901  -0.0597  -0.7449  -1.4633
 135 H   :1s     0.0589  -0.0102   0.1913   0.1069   0.0944   0.0859   0.2653
 136 H   :2px   -0.0651   0.0379  -0.3787  -0.2926   0.0592  -0.3611  -0.6377
 137 H   :2py    0.0044   0.0043   0.0246   0.0569  -0.0455   0.1206   0.1774
 138 H   :2pz    0.0192   0.0045  -0.0691  -0.0805   0.0127  -0.0806  -0.1431
 139 H   :1s    -0.4378  -0.1758   0.4361  -0.5616   0.0857  -0.0438  -0.1314
 140 H   :1s     1.0699   0.3836  -0.7984   1.4425  -0.1338  -0.0077   0.1781
 141 H   :1s    -0.1461  -0.0598   0.2302  -0.3134   0.0523   0.0272  -0.1218
 142 H   :2px   -0.1854  -0.0882   0.1593  -0.2071   0.0278  -0.0312  -0.0434
 143 H   :2py    0.4418   0.1731  -0.2314   0.4643  -0.0801   0.0626   0.0150
 144 H   :2pz   -0.1350  -0.0429   0.0217  -0.1628   0.0331   0.0035   0.0281
 145 H   :1s    -0.5610   0.0322   0.1662  -0.5358  -0.1454   0.3219   0.0685
 146 H   :1s     1.5696  -0.0519  -0.2394   1.5379   0.3468  -0.8376  -0.2897
 147 H   :1s    -0.3160  -0.0535   0.1118  -0.2718  -0.0783   0.1927   0.0076
 148 H   :2px   -0.4763   0.0190   0.0277  -0.4075  -0.0955   0.2349   0.0953
 149 H   :2py   -0.4618   0.0271  -0.0054  -0.4497  -0.1216   0.2673   0.1118
 150 H   :2pz   -0.2221   0.0189   0.0393  -0.2169  -0.0354   0.1390   0.0153
 151 H   :1s    -0.0847  -0.6829  -0.2902   0.1599  -0.3093  -0.1753  -0.1175
 152 H   :1s     0.1685   2.0028   0.5620  -0.4245   0.7343   0.4551   0.3966
 153 H   :1s     0.0061  -0.3243  -0.1809   0.0632  -0.2089  -0.0685  -0.0694
 154 H   :2px   -0.0428   0.0738  -0.0600  -0.0066   0.0509   0.0634   0.0348
 155 H   :2py    0.1533   0.9793   0.2843  -0.2178   0.3544   0.2729   0.1594
 156 H   :2pz    0.0403  -0.1309   0.0430  -0.0076  -0.0550  -0.0895  -0.0181
 157 H   :1s    -0.0509  -0.6948  -0.0596   0.0773   0.3272   0.4701  -0.0747
 158 H   :1s     0.1731   1.8020   0.1784  -0.2663  -0.6663  -1.0421   0.2436
 159 H   :1s    -0.0206  -0.3322   0.0232   0.0270   0.1878   0.2959  -0.0628
 160 H   :2px   -0.1065  -0.7434  -0.1434   0.0980   0.2998   0.4609  -0.0540
 161 H   :2py    0.0348  -0.2776   0.0907   0.0139   0.0975   0.0964  -0.0542
 162 H   :2pz    0.0172  -0.1656   0.0279  -0.0014   0.0580   0.0648  -0.0050

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0004   0.0046  -0.0153  -0.0279  -0.0055   0.0055  -0.0318
   2 N   :1s     0.0023   0.0085  -0.0326  -0.0583  -0.0125   0.0138  -0.0679
   3 N   :1s     0.0104  -0.1030   0.2450   0.4727   0.0934  -0.0970   0.3967
   4 N   :1s    -0.6855   0.7060  -0.3280  -1.1473  -0.0617  -0.1759   0.4229
   5 N   :2px   -0.0197   0.0002   0.0283   0.0058  -0.0079   0.0275   0.0411
   6 N   :2py   -0.0000  -0.0093  -0.0002   0.0246  -0.0030   0.0163   0.0076
   7 N   :2pz   -0.0218  -0.0149  -0.0205   0.0266  -0.0014  -0.0009   0.0268
   8 N   :2px   -0.0711   0.2468   0.4744  -0.2589   0.0172   0.0254   0.0303
   9 N   :2py    0.0421   0.1486   0.0643  -0.4259  -0.0726   0.0465  -0.0856
  10 N   :2pz   -0.0360  -0.0880  -0.0074   0.1374  -0.0247  -0.0353  -0.0842
  11 N   :2px   -0.1047   0.1753   0.2338  -0.0317  -0.0291   0.2075   0.1258
  12 N   :2py    0.3047  -0.0986   0.2847  -0.2564  -0.0010   0.1086  -0.2938
  13 N   :2pz    0.0089  -0.2805   0.1536   0.1846   0.0380  -0.0767  -0.1574
  14 N   :3d2-  -0.0341  -0.0297  -0.0462   0.0119   0.0784  -0.7771  -0.2286
  15 N   :3d1-  -0.1089   0.0302  -0.2048  -0.2397  -0.0467  -0.1346   0.9630
  16 N   :3d0    0.0106  -0.3010  -0.0144   0.0487  -0.0229  -0.0345   0.0843
  17 N   :3d1+  -0.0923   0.1258  -0.1686   0.0503  -0.0723   0.7963  -0.0344
  18 N   :3d2+  -0.2173   0.0696   0.0210   0.2914   0.0847   0.0242  -0.3876
  19 H   :1s     0.0329   0.2554  -0.0469  -0.7198  -0.0770   0.0134  -0.2322
  20 H   :1s    -0.2219  -0.6413  -0.0696   1.7677   0.1929  -0.1068   0.2870
  21 H   :1s    -0.0263   0.2318  -0.0816  -0.5405  -0.0898  -0.0614   0.1375
  22 H   :2px    0.0582  -0.0531  -0.1418   0.0594  -0.0020   0.3646   0.0438
  23 H   :2py    0.0251   0.1799   0.1599  -0.3303  -0.0273   0.0594   0.1062
  24 H   :2pz    0.0682  -0.0226  -0.0000   0.1286  -0.0113   0.0562  -0.4160
  25 H   :1s    -0.1435   0.2235   0.1374  -0.2738   0.0349  -0.0098  -0.1270
  26 H   :1s     0.6225  -0.7933  -0.4757   0.5840  -0.1331  -0.0386  -0.4012
  27 H   :1s    -0.0209  -0.0264   0.4816   0.0157   0.2605  -0.1909  -0.1868
  28 H   :2px   -0.0472   0.1585   0.4198  -0.0791   0.0405  -0.0335   0.5422
  29 H   :2py    0.1189  -0.1065  -0.3210  -0.0280  -0.1003   0.2718   0.1125
  30 H   :2pz    0.1249  -0.1883  -0.1856  -0.0912  -0.0207  -0.3463   0.0355
  31 H   :1s    -0.2101  -0.0662  -0.5118   0.1378  -0.0003  -0.0359  -0.0358
  32 H   :1s     0.7544  -0.1191   1.3219  -0.2564  -0.0558   0.3252  -0.3107
  33 H   :1s    -0.0688  -0.2350  -0.3930   0.6706   0.0557   0.0483   0.0718
  34 H   :2px   -0.0756   0.2088   0.3417  -0.3291  -0.0372   0.1181  -0.4560
  35 H   :2py   -0.0208   0.1682   0.1492  -0.3272  -0.0401  -0.2166   0.0237
  36 H   :2pz   -0.0274   0.0960   0.1550  -0.3034  -0.0804   0.3474   0.0903
  37 H   :1s    -0.0550  -0.0776  -0.0744  -0.0590  -0.0254  -0.0734  -0.2854
  38 H   :1s     0.2712   0.3937   0.0976  -0.0276   0.0505   0.2605   0.2438
  39 H   :1s     0.0086  -0.1428  -0.1613   0.0162  -0.1415   0.1129  -0.0566
  40 H   :2px    0.1020  -0.1242  -0.0334   0.0318   0.0391  -0.4273  -0.0355
  41 H   :2py    0.0134  -0.0418   0.0378   0.1491   0.0354   0.0049  -0.3827
  42 H   :2pz   -0.1135  -0.1215   0.0305   0.3573   0.0210  -0.1207   0.1713
  43 O   :1s     0.0169  -0.0147  -0.0004   0.0061  -0.0005   0.0034  -0.0003
  44 O   :1s     0.0408  -0.0360  -0.0016   0.0163  -0.0012   0.0083  -0.0003
  45 O   :1s    -0.2424   0.2065   0.0352  -0.0448   0.0152  -0.0482   0.0214
  46 O   :1s    -1.2696   1.2825  -0.0718  -1.2723  -0.0641  -0.3045  -0.2639
  47 O   :2px    0.0267  -0.0207   0.0001   0.0330   0.0045   0.0069  -0.0027
  48 O   :2py    0.0066  -0.0078  -0.0008  -0.0034  -0.0019  -0.0043   0.0056
  49 O   :2pz   -0.0053  -0.0068  -0.0104  -0.0024  -0.0034   0.0128   0.0024
  50 O   :2px    0.4703  -0.2013  -0.1460   0.2303   0.0082   0.0157   0.0332
  51 O   :2py   -0.4232  -0.3097   0.4221   0.1788   0.0355   0.0909   0.0330
  52 O   :2pz   -0.0792   0.1028  -0.0285  -0.0639  -0.0019  -0.0223   0.0023
  53 O   :2px    0.3904  -0.1565  -0.1889   0.0046  -0.0497   0.0352   0.0765
  54 O   :2py   -0.6084  -0.1825   0.4106   0.0607   0.0263   0.2169  -0.0553
  55 O   :2pz   -0.3731   0.4354  -0.0661  -0.4335  -0.0272  -0.1210  -0.1111
  56 O   :3d2-   0.1191   0.0172  -0.0815   0.0103   0.0003  -0.0227   0.0027
  57 O   :3d1-  -0.0449  -0.0369   0.0578   0.0342   0.0111  -0.0352   0.0320
  58 O   :3d0   -0.0182   0.0218  -0.0187  -0.0467  -0.0081   0.0200  -0.0136
  59 O   :3d1+  -0.0139   0.0557   0.0044  -0.0150   0.0106  -0.0505  -0.0292
  60 O   :3d2+  -0.0457  -0.0584   0.0563   0.0274   0.0042   0.0112  -0.0044
  61 O   :1s    -0.0091  -0.0040   0.0020   0.0080  -0.0017  -0.0007  -0.0025
  62 O   :1s    -0.0224  -0.0089   0.0049   0.0186  -0.0065  -0.0025  -0.0037
  63 O   :1s     0.1365   0.0442  -0.0363  -0.0792   0.1189   0.0090   0.0821
  64 O   :1s     0.6775   0.2421  -0.0649  -0.7504  -0.0365   0.2732  -0.7173
  65 O   :2px    0.0043   0.0008   0.0034   0.0023  -0.0113   0.0142   0.0065
  66 O   :2py    0.0239  -0.0025   0.0019  -0.0015  -0.0021   0.0111  -0.0363
  67 O   :2pz   -0.0022  -0.0009   0.0014   0.0051   0.0063  -0.0024   0.0148
  68 O   :2px   -0.1830  -0.0459   0.0440   0.2010  -0.5329  -0.0800   0.0760
  69 O   :2py    0.0440   0.0052  -0.0099  -0.0596   0.1991   0.0315  -0.0485
  70 O   :2pz   -0.1156  -0.0486   0.0154   0.0965   0.2701  -0.0098   0.1033
  71 O   :2px   -0.2411  -0.0847   0.0260   0.2901  -0.3403  -0.1760   0.1473
  72 O   :2py   -0.1399  -0.0465   0.0036   0.1629   0.2018  -0.0369   0.2706
  73 O   :2pz   -0.1909  -0.0795   0.0083   0.1830   0.2555  -0.0363   0.1406
  74 O   :3d2-  -0.0138   0.0007   0.0023   0.0018  -0.0265  -0.0181   0.0044
  75 O   :3d1-  -0.0309  -0.0049  -0.0036   0.0247  -0.0312  -0.0285   0.0841
  76 O   :3d0   -0.0064  -0.0010  -0.0002   0.0168  -0.1071  -0.0110   0.0023
  77 O   :3d1+   0.0188   0.0077  -0.0088  -0.0242   0.0538   0.0001  -0.0087
  78 O   :3d2+   0.0145   0.0026  -0.0072  -0.0090   0.1011  -0.0154   0.0228
  79 O   :1s    -0.0024  -0.0000  -0.0005  -0.0049   0.0003  -0.0015  -0.0035
  80 O   :1s    -0.0066  -0.0004  -0.0020  -0.0113   0.0007  -0.0029  -0.0065
  81 O   :1s     0.0428   0.0345   0.0077   0.1099  -0.0050   0.0353   0.0842
  82 O   :1s     0.2444  -0.1600   0.1967  -0.0911   0.0116  -0.1539  -0.4363
  83 O   :2px   -0.0024   0.0032   0.0042   0.0018   0.0021  -0.0081   0.0147
  84 O   :2py    0.0018   0.0119   0.0025   0.0114  -0.0012   0.0109   0.0064
  85 O   :2pz    0.0127  -0.0072   0.0139  -0.0120   0.0039  -0.0126  -0.0283
  86 O   :2px    0.0712   0.0607   0.0574   0.0728   0.0065  -0.0179  -0.0150
  87 O   :2py    0.1076   0.5011   0.1091   0.3385   0.0317  -0.0225   0.0901
  88 O   :2pz    0.0483   0.0110   0.0427   0.0100   0.0065  -0.0278  -0.0489
  89 O   :2px    0.1153  -0.0467   0.0631  -0.0017  -0.0007  -0.0589  -0.2186
  90 O   :2py    0.0781   0.3796   0.0841   0.2534   0.0401  -0.0969   0.0443
  91 O   :2pz    0.0009   0.0156  -0.0492   0.0782  -0.0205   0.0490   0.0450
  92 O   :3d2-   0.0264   0.1253   0.0274   0.0863   0.0067   0.0181   0.0304
  93 O   :3d1-   0.0119   0.0537   0.0111   0.0430   0.0033  -0.0167  -0.0082
  94 O   :3d0    0.0170  -0.0195   0.0058  -0.0123  -0.0027  -0.0046  -0.1040
  95 O   :3d1+   0.0162   0.0134   0.0124   0.0234   0.0023  -0.0146   0.0018
  96 O   :3d2+   0.0033   0.0404   0.0098   0.0241   0.0034  -0.0050   0.0309
  97 O   :1s    -0.0006  -0.0002  -0.0064  -0.0038  -0.0027   0.0016   0.0003
  98 O   :1s    -0.0018  -0.0009  -0.0140  -0.0076  -0.0055   0.0025   0.0006
  99 O   :1s     0.0258  -0.0141   0.1263   0.0644   0.0454  -0.0350  -0.0063
 100 O   :1s     0.0027   0.2520  -0.1253  -0.1440  -0.0883   0.2894   0.0311
 101 O   :2px    0.0033   0.0023  -0.0027  -0.0135  -0.0082   0.0112   0.0128
 102 O   :2py    0.0016  -0.0029   0.0136  -0.0041   0.0048  -0.0010   0.0005
 103 O   :2pz   -0.0015  -0.0089  -0.0011  -0.0035   0.0007  -0.0110   0.0028
 104 O   :2px   -0.1784   0.0640  -0.3290   0.0474   0.0024   0.0298  -0.0353
 105 O   :2py   -0.2395  -0.0065  -0.3597   0.1524   0.0399  -0.0758  -0.0410
 106 O   :2pz   -0.0115   0.0017  -0.0119   0.0096   0.0039  -0.0069   0.0015
 107 O   :2px   -0.1863   0.0150  -0.2382   0.2734   0.0889  -0.0794  -0.1135
 108 O   :2py   -0.3270   0.0807  -0.6415   0.0341  -0.0278  -0.0164  -0.0919
 109 O   :2pz   -0.0308   0.1023  -0.0772  -0.0396  -0.0163   0.1163  -0.0244
 110 O   :3d2-  -0.0212   0.0073  -0.0480  -0.0021   0.0006   0.0104  -0.0105
 111 O   :3d1-  -0.0017  -0.0027   0.0083   0.0333   0.0076  -0.0119   0.0257
 112 O   :3d0   -0.0067   0.0106  -0.0262  -0.0155  -0.0011   0.0220  -0.0198
 113 O   :3d1+  -0.0180  -0.0039  -0.0401  -0.0211  -0.0060   0.0029   0.0176
 114 O   :3d2+  -0.0679   0.0061  -0.1164   0.0345   0.0076  -0.0063  -0.0052
 115 H   :1s     0.1998   0.5133  -0.3983  -0.3140  -0.0317  -0.1711  -0.0291
 116 H   :1s    -0.2844  -1.6847   1.1334   1.1728   0.1073   0.5937   0.1529
 117 H   :1s     0.1743   0.3636  -0.2956  -0.2500  -0.0270  -0.1179  -0.0224
 118 H   :2px   -0.0683  -0.1565   0.1694   0.1394   0.0268   0.0515  -0.0017
 119 H   :2py   -0.0459  -0.7728   0.4979   0.5457   0.0515   0.2097   0.0959
 120 H   :2pz    0.2148   0.1215  -0.1454  -0.0303  -0.0020  -0.0854   0.0307
 121 H   :1s    -0.7482   0.0663   0.4419  -0.0678   0.0366   0.0151  -0.0122
 122 H   :1s     2.5213  -0.5933  -1.1531   0.5995  -0.0743  -0.0108   0.1869
 123 H   :1s    -0.5050   0.0312   0.3786  -0.0606   0.0164   0.0158  -0.0164
 124 H   :2px    0.9539  -0.1980  -0.3936   0.2662  -0.0099  -0.0287   0.0421
 125 H   :2py   -0.7593   0.2076   0.3169  -0.2323   0.0139  -0.0366  -0.0477
 126 H   :2pz   -0.2163  -0.0341   0.1703   0.0383   0.0212   0.0377  -0.0092
 127 H   :1s     0.2431   0.0797  -0.0087  -0.0557  -1.1253  -0.0378  -0.1938
 128 H   :1s    -0.6145  -0.2174   0.0289   0.3558   2.1020   0.0055   0.5906
 129 H   :1s     0.1498   0.0030  -0.0079   0.0146  -0.6691  -0.0174  -0.1330
 130 H   :2px    0.0333   0.0308   0.0008  -0.0355  -0.3318   0.0077  -0.0504
 131 H   :2py   -0.0214  -0.0070  -0.0081  -0.0281   0.2864   0.0188   0.0073
 132 H   :2pz   -0.1646  -0.0973   0.0106   0.1586   0.7169   0.0159   0.1823
 133 H   :1s     0.3412   0.0772  -0.0585  -0.2744   0.6779   0.1698  -0.1254
 134 H   :1s    -1.0318  -0.2977   0.1584   1.0134  -1.6377  -0.5168   0.5577
 135 H   :1s     0.2329   0.0566  -0.0187  -0.1655   0.4877   0.1292  -0.1008
 136 H   :2px   -0.4099  -0.1172   0.0816   0.4446  -0.8480  -0.1778   0.1962
 137 H   :2py    0.1135   0.0417  -0.0299  -0.1610   0.1651   0.0369  -0.1124
 138 H   :2pz   -0.0804  -0.0326   0.0222   0.0961  -0.0649  -0.0353   0.0420
 139 H   :1s    -0.0382  -0.7651  -0.0887  -0.4520  -0.0549   0.0544  -0.2103
 140 H   :1s     0.0284   1.6120   0.1474   0.9764   0.1178  -0.0816   0.5647
 141 H   :1s    -0.0142  -0.4668  -0.0507  -0.3165  -0.0403   0.0356  -0.1459
 142 H   :2px   -0.0206  -0.2562  -0.0333  -0.1498  -0.0193   0.0320  -0.0424
 143 H   :2py    0.0484   0.6317   0.0789   0.3838   0.0383  -0.0020   0.1881
 144 H   :2pz    0.0047  -0.1609   0.0029  -0.1026  -0.0062  -0.0188  -0.0775
 145 H   :1s     0.2446   0.5637   0.2007   0.4748   0.0416  -0.0618   0.0240
 146 H   :1s    -0.6042  -1.2000  -0.4874  -1.0063  -0.0975   0.2137   0.1163
 147 H   :1s     0.1369   0.3891   0.1475   0.3255   0.0582  -0.0635   0.0319
 148 H   :2px    0.1599   0.3789   0.1341   0.2951   0.0303  -0.0613  -0.0024
 149 H   :2py    0.1794   0.4292   0.1558   0.3231   0.0320  -0.0566  -0.0081
 150 H   :2pz    0.1025   0.1799   0.0881   0.1402   0.0110  -0.0225   0.0106
 151 H   :1s     0.3293   0.0288   0.5754  -0.2218  -0.0488   0.1246   0.0788
 152 H   :1s    -0.8644  -0.0792  -1.5237   0.5034   0.1075  -0.3404  -0.2221
 153 H   :1s     0.2123   0.0216   0.4231  -0.1722  -0.0475   0.0863   0.0595
 154 H   :2px   -0.0091   0.0166  -0.0291  -0.0662  -0.0171   0.0312   0.0176
 155 H   :2py   -0.3959  -0.0301  -0.6388   0.2177   0.0450  -0.1381  -0.0797
 156 H   :2pz    0.0879  -0.0412   0.1607   0.0059   0.0039  -0.0323   0.0415
 157 H   :1s    -0.3847   0.1237  -0.6620   0.1960   0.0383   0.0147  -0.0915
