

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py   -0.0043   0.0229   0.0215   0.0762  -0.0021  -0.0346   0.0098
  49 O   :2pz   -0.0036   0.0194   0.0038   0.0989  -0.0295  -0.0541   0.0239
  50 O   :2px   -0.0106  -0.0174   0.0021  -0.0159  -0.0307   0.0232  -0.0250
  51 O   :2py    0.0015   0.0569   0.1013   0.1804   0.0289  -0.0614   0.0088
  52 O   :2pz    0.0044   0.0438   0.0819   0.2340  -0.0189  -0.1099   0.0476
  53 O   :2px   -0.0093   0.0145  -0.0242  -0.0306  -0.0020   0.0623   0.0343
  54 O   :2py    0.0168  -0.0770  -0.1223  -0.0512  -0.0700  -0.0537   0.0706
  55 O   :2pz   -0.0098   0.0223   0.0122   0.0363   0.0587   0.0300  -0.0503
  56 O   :3d2-   0.0041   0.0020   0.0179  -0.0013   0.0034   0.0148   0.0049
  57 O   :3d1-  -0.0087   0.0310  -0.0166   0.1531  -0.0470  -0.0825   0.0279
  58 O   :3d0    0.0074   0.0057   0.0364   0.0233   0.0123   0.0043   0.0012
  59 O   :3d1+  -0.0098   0.0211  -0.0091   0.0843  -0.0277  -0.0437   0.0189
  60 O   :3d2+  -0.0047   0.0300   0.0085   0.1317  -0.0242  -0.0718   0.0218
  61 O   :1s     0.0360   0.0230  -0.0117  -0.0008   0.0023  -0.0003   0.0129
  62 O   :1s     0.0727   0.0465  -0.0249  -0.0016   0.0055  -0.0005   0.0325
  63 O   :1s    -0.3985  -0.2592   0.1703  -0.0001  -0.0420   0.0041  -0.3358
  64 O   :1s    -0.0638  -0.0549  -0.0064   0.1020  -0.0343  -0.0236   0.3718
  65 O   :2px    0.0973   0.0551  -0.0094  -0.0069  -0.0018  -0.0003  -0.0312
  66 O   :2py    0.0337   0.0254  -0.0096   0.0006   0.0014   0.0026  -0.0127
  67 O   :2pz   -0.0681  -0.0329   0.0018   0.0046   0.0100   0.0065   0.0320
  68 O   :2px    0.2219   0.1008  -0.0049  -0.0393  -0.0202  -0.0099  -0.0661
  69 O   :2py    0.0491   0.0301   0.0210  -0.0026   0.0109   0.0000  -0.0213
  70 O   :2pz   -0.1901  -0.1002   0.0491   0.0217   0.0058   0.0108  -0.0559
  71 O   :2px    0.0336   0.1391  -0.1250   0.0727   0.1811   0.0598   0.2655
  72 O   :2py    0.1337   0.1578  -0.2864   0.0110  -0.0365   0.0007   0.2455
  73 O   :2pz    0.1744   0.0864  -0.1390  -0.0076  -0.0606  -0.0367   0.2557
  74 O   :3d2-  -0.0616  -0.0388   0.0110  -0.0016  -0.0060  -0.0013  -0.0051
  75 O   :3d1-   0.0143  -0.0002   0.0325   0.0009   0.0043  -0.0026  -0.0572
  76 O   :3d0   -0.1079  -0.0603   0.0168   0.0078   0.0134   0.0046   0.0482
  77 O   :3d1+  -0.1768  -0.1146   0.0225  -0.0006  -0.0202  -0.0066   0.0508
  78 O   :3d2+   0.0057  -0.0067   0.0161  -0.0018   0.0012  -0.0027   0.0031
  79 O   :1s    -0.0208   0.0346   0.0061  -0.0084  -0.0080   0.0021  -0.0061
  80 O   :1s    -0.0419   0.0691   0.0111  -0.0158  -0.0148   0.0049  -0.0140
  81 O   :1s     0.2158  -0.3383  -0.0174   0.0455   0.0340  -0.0411   0.1170
  82 O   :1s     0.1905  -0.3529  -0.2052   0.2142   0.2049  -0.0014  -0.0238
  83 O   :2px    0.0492  -0.0910  -0.0213   0.0327   0.0398   0.0017  -0.0025
  84 O   :2py    0.0271  -0.0597  -0.0342   0.0293   0.0221   0.0029  -0.0179
  85 O   :2pz    0.0206  -0.0467  -0.0255   0.0192   0.0248   0.0057  -0.0125
  86 O   :2px    0.1408  -0.2389  -0.0460   0.0663   0.0690  -0.0146   0.0392
  87 O   :2py    0.0837  -0.1545  -0.0599   0.0690   0.0414  -0.0129  -0.0008
  88 O   :2pz    0.0628  -0.1230  -0.0539   0.0384   0.0658   0.0095   0.0008
  89 O   :2px   -0.0389   0.0402  -0.0833   0.0371   0.0306   0.0253  -0.0569
  90 O   :2py    0.0662  -0.0757   0.0395   0.0265   0.0496  -0.0139   0.0691
  91 O   :2pz    0.0363  -0.0573  -0.0030  -0.0033  -0.0434  -0.0038   0.0147
  92 O   :3d2-  -0.0439   0.0763   0.0309  -0.0337  -0.0336  -0.0029   0.0074
  93 O   :3d1-   0.0441  -0.0918  -0.0409   0.0491   0.0507   0.0095  -0.0283
  94 O   :3d0   -0.0144   0.0247   0.0022  -0.0012  -0.0013   0.0027  -0.0044
  95 O   :3d1+  -0.0586   0.1202   0.0560  -0.0493  -0.0464  -0.0112   0.0327
  96 O   :3d2+   0.0360  -0.0580  -0.0136   0.0189   0.0200  -0.0031   0.0086
  97 O   :1s    -0.0006  -0.0016  -0.0063   0.0119  -0.0263   0.0280  -0.0134
  98 O   :1s    -0.0019  -0.0036  -0.0149   0.0235  -0.0556   0.0537  -0.0317
  99 O   :1s     0.0339   0.0249   0.1304  -0.1277   0.3600  -0.2512   0.3056
 100 O   :1s    -0.0920   0.0311  -0.0650   0.0759   0.0374   0.0071  -0.3111
 101 O   :2px   -0.0097  -0.0032   0.0031  -0.0438   0.0520  -0.1133  -0.0237
 102 O   :2py    0.0107   0.0006   0.0180   0.0101   0.0075   0.0066   0.0206
 103 O   :2pz   -0.0044  -0.0019  -0.0029  -0.0218   0.0142  -0.0502  -0.0215
 104 O   :2px   -0.0239  -0.0054   0.0529  -0.0637   0.1384  -0.2063  -0.0624
 105 O   :2py    0.0294  -0.0043   0.0580   0.0230   0.0242  -0.0162   0.0462
 106 O   :2pz   -0.0026   0.0063   0.0225  -0.0451   0.0933  -0.0799   0.0435
 107 O   :2px    0.0599   0.0494   0.0003  -0.0129   0.1807   0.0765   0.4101
 108 O   :2py   -0.0588   0.0235  -0.1408  -0.0341  -0.0292   0.1106   0.0206
 109 O   :2pz   -0.0306  -0.0138  -0.0537   0.0799  -0.1558   0.0446  -0.2377
 110 O   :3d2-   0.0060   0.0038   0.0090   0.0520  -0.0424   0.1217   0.0114
 111 O   :3d1-  -0.0057  -0.0059  -0.0016  -0.0244   0.0140  -0.0839  -0.0392
 112 O   :3d0   -0.0159   0.0014  -0.0129  -0.0626   0.0764  -0.1776  -0.0461
 113 O   :3d1+   0.0043  -0.0032   0.0103   0.0364  -0.0547   0.0965  -0.0210
 114 O   :3d2+  -0.0002  -0.0036   0.0023   0.0130  -0.0259   0.0286  -0.0030
 115 H   :1s    -0.0498   0.1521  -0.0486   0.6800  -0.2270  -0.3498   0.1387
 116 H   :1s     0.0704  -0.1655   0.0898  -0.6242   0.2860   0.3110  -0.1116
 117 H   :1s    -0.0357   0.0965   0.0067   0.4322  -0.1463  -0.1652   0.0859
 118 H   :2px    0.0017   0.0634   0.1115   0.3795  -0.0361  -0.1695   0.0441
 119 H   :2py    0.0082   0.0657   0.1553   0.2316   0.0427  -0.0563   0.0088
 120 H   :2pz   -0.0089   0.0893   0.1249   0.4181  -0.0341  -0.1698   0.0698
 121 H   :1s    -0.0561   0.0943  -0.1401   0.4363  -0.1733  -0.2823   0.0862
 122 H   :1s     0.1003  -0.1164   0.2176  -0.3366   0.1942   0.2093  -0.0438
 123 H   :1s    -0.0605   0.0749  -0.1170   0.1913  -0.0088  -0.2269   0.0033
 124 H   :2px   -0.0153  -0.1049  -0.0997  -0.3990  -0.0401   0.2245  -0.0812
 125 H   :2py    0.0283   0.0273   0.1181   0.0794   0.0506  -0.0146  -0.0043
 126 H   :2pz   -0.0088  -0.0059  -0.0159  -0.0311   0.0052  -0.0115  -0.0046
 127 H   :1s     0.3059   0.2031  -0.0644   0.0100  -0.0672   0.0019  -0.3692
 128 H   :1s    -0.1988  -0.0932  -0.0837  -0.0331   0.0817   0.0076   0.4974
 129 H   :1s     0.1248   0.1002  -0.0507   0.0172  -0.0477  -0.0027  -0.1674
 130 H   :2px   -0.0866  -0.1038   0.0683  -0.0234  -0.0750  -0.0252  -0.0853
 131 H   :2py    0.3565   0.2471  -0.1196  -0.0174   0.0078  -0.0012   0.0115
 132 H   :2pz   -0.0628  -0.0497   0.1337   0.0120   0.0234   0.0109  -0.1967
 133 H   :1s     0.7021   0.3977   0.0027  -0.0020  -0.0147  -0.0091  -0.4264
 134 H   :1s    -0.7606  -0.3713   0.0154  -0.0012   0.1500   0.0630   0.4338
 135 H   :1s     0.4955   0.2481   0.0259   0.0042   0.0045  -0.0244  -0.1626
 136 H   :2px    0.4383   0.2157   0.0063  -0.0508   0.0098  -0.0112  -0.0932
 137 H   :2py   -0.1939  -0.1513   0.1530   0.0203   0.0008  -0.0092  -0.0329
 138 H   :2pz   -0.3126  -0.2094   0.1044   0.0182  -0.0669  -0.0151  -0.0959
 139 H   :1s    -0.2184   0.4705   0.2087  -0.2094  -0.2385  -0.0644   0.1719
 140 H   :1s     0.1407  -0.3370  -0.1162   0.1500   0.2036   0.0729  -0.2166
 141 H   :1s    -0.0974   0.2661   0.1195  -0.1308  -0.1879  -0.0746   0.1627
 142 H   :2px    0.1807  -0.3131  -0.0793   0.0709   0.0666  -0.0131   0.0446
 143 H   :2py   -0.0928   0.1320   0.0179  -0.0207  -0.0321   0.0103  -0.0414
 144 H   :2pz    0.2245  -0.4240  -0.1560   0.1514   0.1926   0.0197  -0.0090
 145 H   :1s    -0.2013   0.4106   0.1938  -0.2063  -0.2377  -0.0600   0.1433
 146 H   :1s     0.1144  -0.2606  -0.1352   0.1424   0.1673   0.0724  -0.1905
 147 H   :1s    -0.1628   0.2431   0.0361  -0.1501  -0.1361   0.0120   0.0084
 148 H   :2px    0.1102  -0.1760  -0.0169   0.0451   0.0382  -0.0274   0.0562
 149 H   :2py    0.2594  -0.4445  -0.1270   0.1945   0.1596  -0.0282   0.0244
 150 H   :2pz   -0.0993   0.1943   0.0786  -0.0698  -0.0356   0.0079   0.0037
 151 H   :1s     0.0629   0.0293   0.1078   0.1565  -0.0109   0.5040   0.3046
 152 H   :1s    -0.0724  -0.0272  -0.1805  -0.2108  -0.0228  -0.5022  -0.2342
 153 H   :1s     0.0186   0.0290   0.0532   0.1043   0.0580   0.2493   0.1443
 154 H   :2px   -0.0006  -0.0344   0.0324   0.0322  -0.1270   0.0348  -0.1169
 155 H   :2py    0.0495  -0.0086   0.0361   0.1148  -0.1394   0.2593   0.0873
 156 H   :2pz    0.0037   0.0133   0.0493  -0.0384   0.1386  -0.0801   0.0588
 157 H   :1s     0.0561   0.0113   0.0930   0.3225  -0.2843   0.8581   0.2015
 158 H   :1s    -0.0487  -0.0577  -0.1091  -0.3718   0.1389  -1.0451  -0.3957
 159 H   :1s     0.0027   0.0088   0.0265   0.1662  -0.1676   0.5175   0.0533
 160 H   :2px   -0.0199   0.0098   0.0714  -0.1181   0.2848  -0.3464   0.0272
 161 H   :2py    0.0126   0.0022   0.0932  -0.0627   0.2083  -0.2351   0.0558
 162 H   :2pz    0.0105   0.0338   0.0319  -0.0483   0.1996  -0.0394   0.2156

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0431  -0.0011  -0.0025   0.0045  -0.0107  -0.0253   0.0067
   2 N   :1s     0.0846  -0.0001  -0.0038   0.0083  -0.0188  -0.0521   0.0141
   3 N   :1s    -0.4874  -0.0356   0.0106  -0.0926   0.0956   0.3909  -0.0772
   4 N   :1s     0.6464  -0.0209  -0.0059   0.6149  -0.4131  -0.8303  -0.0016
   5 N   :2px   -0.0152   0.0385  -0.0025   0.0108   0.0142  -0.0252   0.0127
   6 N   :2py   -0.0076   0.0427   0.0256  -0.0400  -0.0605   0.0209   0.0392
   7 N   :2pz    0.0340  -0.0238  -0.0096   0.0460  -0.0197   0.0413   0.0207
   8 N   :2px    0.0622   0.6821   0.2844   0.4795   0.4224  -0.1548   0.1042
   9 N   :2py    0.0814   0.5680   0.1398   0.1622  -0.1325   0.5105  -0.0892
  10 N   :2pz    0.1393  -0.2371  -0.2976   0.1301  -0.1666   0.4004   0.8218
  11 N   :2px   -0.2089   0.5781   0.3025   0.4142   0.1264  -0.2214   0.3829
  12 N   :2py   -0.1448   0.4017  -0.0278   0.0928  -0.0855   0.5416   0.0805
  13 N   :2pz   -0.1136  -0.2709  -0.5785   0.0038  -0.1046   0.6390   0.9484
  14 N   :3d2-   0.0596  -0.1475   0.0574  -0.1427   0.0831   0.1388  -0.1823
  15 N   :3d1-  -0.0304  -0.1233  -0.1706  -0.1472  -0.0052  -0.1676  -0.1069
  16 N   :3d0   -0.0071  -0.2811  -0.0574  -0.0290  -0.1302   0.2206   0.1610
  17 N   :3d1+   0.0121  -0.2565  -0.0388   0.0767  -0.0455  -0.1689  -0.3053
  18 N   :3d2+   0.0626  -0.1661   0.0383   0.1246  -0.0439  -0.0748  -0.0269
  19 H   :1s     0.4948   0.4110   0.1430   0.2766  -0.0619   0.0418  -0.2549
  20 H   :1s    -0.6572  -1.4583  -0.5023  -0.6506   0.0612  -0.3276   0.7445
  21 H   :1s     0.4120   0.3058  -0.0218   0.2261   0.1048   0.0583  -0.4979
  22 H   :2px   -0.0174   0.0812  -0.0380  -0.0081  -0.1523   0.0868  -0.1135
  23 H   :2py   -0.1595   0.7760   0.3671   0.1785  -0.0069   0.4640  -0.4076
  24 H   :2pz    0.0459  -0.2596   0.0985  -0.0933   0.0714  -0.3296  -0.0006
  25 H   :1s     0.4582   0.2890   0.1915   0.4572   0.1942  -0.8090   0.1967
  26 H   :1s    -0.5901  -0.8714  -0.5283  -1.1699  -0.4491   1.9057  -0.3639
  27 H   :1s     0.1297   0.1710   0.1681   0.2132   0.4592  -0.2699  -0.1356
  28 H   :2px   -0.2317   0.2645   0.2240   0.2541   0.5941  -0.3919   0.0027
  29 H   :2py    0.1185  -0.2502  -0.1470  -0.3015  -0.2141   0.1444  -0.0310
  30 H   :2pz    0.0619   0.0652   0.1174  -0.1855  -0.0860  -0.0886  -0.1802
  31 H   :1s     0.4275  -0.6442  -0.1092  -0.1921  -0.3158  -0.6281  -0.4966
  32 H   :1s    -0.7043   1.7187   0.1817   0.4944   0.5831   1.5223   1.7407
  33 H   :1s    -0.2640  -0.4698  -0.1740  -0.3749  -0.3514  -0.0488   0.0195
  34 H   :2px    0.3515   0.3964  -0.0433   0.4584   0.0127   0.3138   0.5075
  35 H   :2py    0.1800   0.2021   0.0209   0.2928   0.1819  -0.0135   0.3580
  36 H   :2pz    0.1566   0.4803   0.1632   0.3266   0.0361   0.1100   0.3024
  37 H   :1s     0.4318  -0.3271  -0.2398  -0.0108  -0.3490   0.0644   0.6882
  38 H   :1s    -0.6973   0.9991   0.8903   0.0037   0.8729  -0.7792  -1.9730
  39 H   :1s     0.3305  -0.0931  -0.0786  -0.1069  -0.2416   0.0790   0.3801
  40 H   :2px    0.0380   0.1397   0.1406  -0.1993   0.0285  -0.1603  -0.3402
  41 H   :2py    0.0480  -0.0972   0.0194  -0.0087   0.1206  -0.0912  -0.0220
  42 H   :2pz   -0.0614  -0.4511  -0.4454  -0.0283  -0.2764   0.6250   0.7750
  43 O   :1s     0.0143  -0.0035   0.0003   0.0123  -0.0138   0.0158  -0.0093
  44 O   :1s     0.0330  -0.0070   0.0014   0.0288  -0.0321   0.0373  -0.0231
  45 O   :1s    -0.2299   0.0299  -0.0256  -0.1883   0.2090  -0.2325   0.1298
  46 O   :1s    -0.3331   0.1211   0.0544  -0.4652   0.4934  -0.7338   0.7469
  47 O   :2px    0.0041   0.0031   0.0010   0.0031   0.0035  -0.0061   0.0099
  48 O   :2py   -0.0048  -0.0121  -0.0031  -0.0101   0.0059  -0.0011   0.0345
  49 O   :2pz   -0.0058   0.0077   0.0009   0.0053  -0.0043   0.0153  -0.0239
  50 O   :2px   -0.0327   0.0072   0.0045  -0.0679   0.0755  -0.0964   0.1204
  51 O   :2py    0.0884  -0.0185   0.0066   0.0781  -0.0870   0.1166  -0.0616
  52 O   :2pz    0.1001  -0.0222   0.0026   0.1071  -0.1198   0.1744  -0.1387
  53 O   :2px   -0.0434  -0.0071   0.0063  -0.1106   0.0856  -0.1019   0.1200
  54 O   :2py    0.0568  -0.0371  -0.0340   0.1290  -0.1396   0.1935  -0.3067
  55 O   :2pz    0.1411  -0.0683  -0.0102   0.1353  -0.1679   0.1709  -0.1187
  56 O   :3d2-   0.0029   0.0011   0.0009  -0.0024   0.0096  -0.0059   0.0157
  57 O   :3d1-  -0.0081   0.0051  -0.0095   0.0184  -0.0193   0.0250  -0.0413
  58 O   :3d0    0.0253  -0.0090  -0.0031   0.0092  -0.0042  -0.0034  -0.0008
  59 O   :3d1+  -0.0232   0.0013  -0.0031  -0.0117   0.0075   0.0039   0.0050
  60 O   :3d2+  -0.0165   0.0002  -0.0071  -0.0148   0.0142  -0.0186   0.0245
  61 O   :1s     0.0188   0.0173   0.0027  -0.0197  -0.0030  -0.0013   0.0000
  62 O   :1s     0.0453   0.0399   0.0060  -0.0455  -0.0077  -0.0038   0.0020
  63 O   :1s    -0.3890  -0.2328  -0.0386   0.2119   0.0464   0.0868   0.0058
  64 O   :1s     0.0352  -0.7533  -0.0583   1.4747   0.2631  -0.4129  -0.4758
  65 O   :2px    0.0020   0.0127   0.0037  -0.0053  -0.0068  -0.0030   0.0228
  66 O   :2py    0.0083   0.0151  -0.0022  -0.0017  -0.0054   0.0100   0.0179
  67 O   :2pz    0.0384   0.0004  -0.0063   0.0037  -0.0112  -0.0053   0.0212
  68 O   :2px    0.0392   0.2018   0.0378  -0.3218  -0.0595   0.0501   0.1932
  69 O   :2py    0.0093   0.0576  -0.0162  -0.2645  -0.0347   0.0327  -0.1706
  70 O   :2pz   -0.0883  -0.1306  -0.0258   0.1214   0.0198  -0.0027  -0.0952
  71 O   :2px    0.3279   0.1709   0.0201  -0.2022  -0.0570  -0.0553   0.0977
  72 O   :2py    0.3907   0.0648   0.0134  -0.0588  -0.0771  -0.1415  -0.1980
  73 O   :2pz    0.1184  -0.2299  -0.0138   0.4849   0.0734  -0.2037  -0.2568
  74 O   :3d2-  -0.0403  -0.0164  -0.0040  -0.0652  -0.0032   0.0231  -0.0117
  75 O   :3d1-  -0.0996  -0.0147   0.0047  -0.0702   0.0202   0.0317  -0.0491
  76 O   :3d0    0.0462   0.0093   0.0013   0.0184  -0.0048  -0.0261  -0.0001
  77 O   :3d1+   0.0046   0.0014   0.0027  -0.0018  -0.0004   0.0037   0.0075
  78 O   :3d2+  -0.0234  -0.0255  -0.0103  -0.0166   0.0045   0.0044  -0.0677
  79 O   :1s     0.0037   0.0097  -0.0302   0.0027   0.0096  -0.0007  -0.0019
  80 O   :1s     0.0084   0.0216  -0.0703   0.0060   0.0223  -0.0014  -0.0054
  81 O   :1s    -0.0504  -0.1184   0.4292  -0.0366  -0.1291   0.0160  -0.0016
  82 O   :1s    -0.1520  -0.4082   1.2822  -0.0860  -0.4930  -0.0527   0.4831
  83 O   :2px    0.0038   0.0052  -0.0205   0.0043   0.0144   0.0009  -0.0001
  84 O   :2py    0.0034   0.0034   0.0048   0.0017  -0.0040  -0.0063   0.0170
  85 O   :2pz   -0.0050   0.0117   0.0118   0.0063   0.0019  -0.0019   0.0198
  86 O   :2px   -0.0290  -0.0706   0.2828  -0.0100  -0.0885   0.0049   0.0746
  87 O   :2py   -0.0336  -0.0680   0.2486  -0.0304  -0.0767  -0.0280  -0.0050
  88 O   :2pz   -0.0206  -0.0450   0.1935   0.0148  -0.0752   0.0163   0.1716
  89 O   :2px   -0.0539  -0.1949   0.4842  -0.0499  -0.2381  -0.0213   0.2290
  90 O   :2py   -0.0618  -0.1050   0.3344  -0.0620  -0.0936  -0.0130  -0.0817
  91 O   :2pz    0.0439  -0.1381   0.1756  -0.0391  -0.1513   0.0421   0.0882
  92 O   :3d2-   0.0000   0.0025   0.0073   0.0001   0.0010  -0.0008   0.0042
  93 O   :3d1-   0.0146   0.0110   0.0032   0.0023  -0.0082  -0.0006   0.0214
  94 O   :3d0    0.0056  -0.0074   0.0053   0.0014  -0.0160   0.0085   0.0353
  95 O   :3d1+  -0.0104   0.0035   0.0225   0.0089   0.0097  -0.0001   0.0127
  96 O   :3d2+  -0.0028  -0.0079  -0.0242   0.0050   0.0077   0.0097   0.0176
  97 O   :1s     0.0226  -0.0152   0.0069  -0.0058   0.0202   0.0122   0.0039
  98 O   :1s     0.0532  -0.0353   0.0170  -0.0128   0.0494   0.0275   0.0079
  99 O   :1s    -0.4155   0.2349  -0.1145   0.0604  -0.2763  -0.1150  -0.0768
 100 O   :1s    -0.3318   0.5197  -0.3840   0.3250  -1.6240  -0.9599   0.2070
 101 O   :2px   -0.0034   0.0127  -0.0158   0.0042  -0.0306   0.0009   0.0242
 102 O   :2py   -0.0044   0.0059   0.0008  -0.0023   0.0151  -0.0029  -0.0053
 103 O   :2pz    0.0183   0.0021   0.0035   0.0025   0.0080   0.0008   0.0019
 104 O   :2px   -0.1627   0.2190  -0.1524   0.0447  -0.4665  -0.1913   0.0679
 105 O   :2py    0.0071   0.0228  -0.0125  -0.0772   0.0990   0.1046   0.0037
 106 O   :2pz   -0.0993   0.0664  -0.0326   0.0396  -0.1090  -0.0617  -0.0042
 107 O   :2px   -0.3846   0.1145  -0.0801   0.0229  -0.2223  -0.0750  -0.1721
 108 O   :2py    0.0044  -0.0769   0.0179  -0.0709   0.1317   0.2042   0.0367
 109 O   :2pz    0.0554   0.1246  -0.0792   0.1127  -0.4848  -0.3851   0.0772
 110 O   :3d2-  -0.0125   0.0144  -0.0064  -0.0080  -0.0227  -0.0125  -0.0017
 111 O   :3d1-   0.0188   0.0039  -0.0125  -0.0079  -0.0411  -0.0223  -0.0014
 112 O   :3d0    0.0303  -0.0012   0.0077   0.0072  -0.0033  -0.0357   0.0004
 113 O   :3d1+   0.0338   0.0029   0.0029  -0.0076  -0.0078  -0.0048   0.0188
 114 O   :3d2+  -0.0086   0.0020  -0.0136  -0.0168   0.0037   0.0282   0.0143
 115 H   :1s    -0.2675   0.0153  -0.0542  -0.2272   0.2534  -0.3127   0.2799
 116 H   :1s     0.5886  -0.1375   0.0535   0.5587  -0.6549   0.8118  -0.7937
 117 H   :1s    -0.1304   0.0253  -0.0324  -0.0898   0.1274  -0.0953   0.2442
 118 H   :2px    0.1408  -0.0440  -0.0117   0.1453  -0.1606   0.2136  -0.1567
 119 H   :2py    0.1366  -0.0294   0.0095   0.0880  -0.1001   0.1171  -0.0801
 120 H   :2pz    0.1712  -0.0531  -0.0004   0.1744  -0.2028   0.3016  -0.1816
 121 H   :1s    -0.2944  -0.0048  -0.0445  -0.3252   0.3140  -0.4147   0.4236
 122 H   :1s     0.6003  -0.0548   0.0343   0.7618  -0.7491   0.9887  -1.0606
 123 H   :1s    -0.1911  -0.0450  -0.0286  -0.2111   0.1473  -0.1987   0.2816
 124 H   :2px   -0.1972   0.0623   0.0199  -0.2767   0.3126  -0.4071   0.3861
 125 H   :2py    0.0857   0.0126   0.0108   0.0864  -0.0629   0.0721  -0.0717
 126 H   :2pz    0.0023  -0.0008   0.0050   0.0270  -0.0424   0.0683  -0.0422
 127 H   :1s    -0.3572  -0.2986   0.0079   0.7501   0.1287   0.0192   0.3149
 128 H   :1s     0.7079   0.6786   0.0086  -1.5721  -0.3078   0.0073  -0.4952
 129 H   :1s    -0.1339  -0.0935   0.0057   0.3667   0.0598   0.0700   0.1799
 130 H   :2px   -0.0953   0.0373   0.0120  -0.0501   0.0132   0.0571   0.0270
 131 H   :2py    0.1925   0.2997   0.0050  -0.6413  -0.1098   0.0806  -0.2083
 132 H   :2pz   -0.1731   0.0341   0.0044  -0.1326   0.0110   0.1002   0.0478
 133 H   :1s    -0.4202  -0.3588  -0.0404   0.3942   0.1254  -0.0110  -0.3988
 134 H   :1s     0.6992   1.0576   0.1185  -1.4724  -0.3434   0.2574   1.0818
 135 H   :1s    -0.2187  -0.1389   0.0254   0.2563   0.1489  -0.0797  -0.3108
 136 H   :2px    0.0882   0.4451   0.0870  -0.6220  -0.0850   0.1111   0.3815
 137 H   :2py   -0.1349  -0.1321  -0.0262   0.1196   0.0536  -0.0017  -0.1464
 138 H   :2pz   -0.1776  -0.2182  -0.0344   0.2729   0.0647  -0.0083  -0.2149
 139 H   :1s    -0.0798  -0.2092   0.7599  -0.0198  -0.2949   0.0378   0.3296
 140 H   :1s     0.1654   0.5993  -1.7892   0.0819   0.7674  -0.0609  -0.8561
 141 H   :1s    -0.0892  -0.1511   0.3689  -0.0089  -0.1381   0.0021   0.1514
 142 H   :2px   -0.0261  -0.1341   0.3717  -0.0129  -0.1571   0.0272   0.1827
 143 H   :2py    0.0246   0.0451  -0.0900  -0.0004   0.0361  -0.0139  -0.0496
 144 H   :2pz   -0.0413  -0.1626   0.5953  -0.0044  -0.2350   0.0253   0.3375
 145 H   :1s    -0.1270  -0.1674   0.8244  -0.0841  -0.2365  -0.0494  -0.0614
 146 H   :1s     0.2984   0.4446  -1.8815   0.1979   0.5762   0.1265  -0.0127
 147 H   :1s    -0.1027  -0.0585   0.4334  -0.0490  -0.1239  -0.0382  -0.0094
 148 H   :2px   -0.0599  -0.0483   0.2333  -0.0285  -0.0388  -0.0199  -0.0443
 149 H   :2py   -0.0734  -0.1877   0.6302  -0.0707  -0.2029  -0.0467   0.0225
 150 H   :2pz    0.0342   0.0846  -0.1872   0.0477   0.0679   0.0226   0.0348
