

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  28   4  17   1 |     2220        4 |      2463094 |   -0.008792  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |    0.008404  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.006931  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |   -0.007292  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |    0.011336  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |    0.006927  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.009089  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.010435  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.008067  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.007649  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.007955  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.007432  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |    0.007289  |
 | 1 1 1 1 |  15   5   9   1 |     1111        5 |       616610 |    0.009664  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.007786  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.008199  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.007361  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.006962  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.009071  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.007006  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.007282  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.007617  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.006993  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.007026  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.006961  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |    0.007138  |
 | 1 1 1 1 |   3  11   6   1 |      688       11 |       236339 |    0.007201  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.009824  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.009160  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.015844  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.011173  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.007362  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.015678  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.015244  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.014278  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.006938  |
 | 1 1 1 1 |  96  11   8   1 |     1055       11 |       555996 |    0.007025  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.010091  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |    0.007032  |
 | 1 1 1 1 |   4  11   9   1 |     1100       11 |       604461 |   -0.008979  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.007797  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.016341  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |    0.007204  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.020131  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.014931  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.015909  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.006997  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |    0.011380  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.010334  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |    0.006987  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.012851  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.013445  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |   -0.012107  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |   -0.008233  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.014113  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |   -0.008252  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |   -0.008018  |
 | 1 1 1 1 |  30  11  11   1 |     1400       11 |       979311 |    0.007748  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.009425  |
 | 1 1 1 1 |  11  11  12   1 |     1518       11 |      1151414 |    0.009417  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |    0.008676  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.009992  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |   -0.006914  |
 | 1 1 1 1 |  10  11  15   1 |     1928       11 |      1857639 |   -0.009431  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |    0.008121  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |   -0.007473  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.008557  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.011320  |
 | 1 1 1 1 |  11  11  18   1 |     2340       11 |      2736641 |   -0.007103  |
 | 1 1 1 1 |  11  11  21   1 |     2751       11 |      3782636 |   -0.007460  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |    0.007099  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |   -0.006907  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.008518  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |   -0.007134  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |   -0.007072  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.011082  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.010623  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.018097  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.012183  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.008763  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |    0.007369  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.012374  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.008676  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.024509  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.012887  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.019360  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.018051  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.009118  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |   -0.007547  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |   -0.007901  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.012054  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.011930  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.014705  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.017950  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.006893  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.018264  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.015616  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |    0.008411  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.011990  |
 | 1 1 1 1 |  95  12   9   1 |     1191       12 |       708657 |   -0.007083  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.007179  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.011299  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.013029  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.010883  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |    0.010040  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.008684  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.013873  |
 | 1 1 1 1 |  28  12  11   1 |     1398       12 |       976515 |    0.010520  |
 | 1 1 1 1 |  29  12  11   1 |     1399       12 |       977913 |    0.009073  |
 | 1 1 1 1 |  30  12  11   1 |     1400       12 |       979312 |   -0.007589  |
 | 1 1 1 1 |  97  12  11   1 |     1467       12 |      1075323 |   -0.007133  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.010664  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.006949  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |   -0.008558  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.009526  |
 | 1 1 1 1 |  28  12  12   1 |     1535       12 |      1177357 |   -0.006895  |
 | 1 1 1 1 |  12  12  14   1 |     1793       12 |      1606540 |    0.007748  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |    0.007791  |
 | 1 1 1 1 |  10  12  15   1 |     1928       12 |      1857640 |    0.010574  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |   -0.009231  |
 | 1 1 1 1 |  29  12  15   1 |     1947       12 |      1894443 |    0.007091  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |    0.008209  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |   -0.012392  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |   -0.013043  |
 | 1 1 1 1 |  28  12  17   1 |     2220       12 |      2463102 |   -0.007352  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |    0.006925  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.007197  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.006906  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.011262  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.008011  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.009948  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.009462  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.010144  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.007185  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.010063  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.012338  |
 | 1 1 1 1 |  24  13   9   1 |     1120       13 |       626653 |    0.007806  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.011356  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.011070  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |    0.007816  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.007304  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.010293  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.010175  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.012719  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |   -0.006888  |
 | 1 1 1 1 |  15  13  11   1 |     1385       13 |       958433 |   -0.006850  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.011853  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.006793  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |    0.007204  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.008428  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.008041  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |    0.006760  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.007016  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.006790  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.012300  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.008725  |
 | 1 1 1 1 |   3  14   8   1 |      962       14 |       462255 |   -0.006919  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.014885  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |   -0.010376  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.011939  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.011874  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.007946  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.007849  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.009190  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.013030  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.012602  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.010471  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.007912  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.007674  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.008772  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.008059  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.008660  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.009594  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |   -0.006825  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.007287  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.006935  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.007855  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.007518  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.006952  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.013436  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.009258  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.011942  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.012100  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.010274  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.008329  |
 | 1 1 1 1 |   2  15   9   1 |     1098       15 |       602268 |    0.006753  |
 | 1 1 1 1 |   4  15   9   1 |     1100       15 |       604465 |   -0.009071  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.014824  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.007815  |
 | 1 1 1 1 |  13  15   9   1 |     1109       15 |       614401 |    0.006850  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |    0.007980  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |    0.022409  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.011421  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.015312  |
 | 1 1 1 1 |  31  15   9   1 |     1127       15 |       634516 |    0.010496  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |    0.008654  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.009469  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.010050  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |   -0.009664  |
 | 1 1 1 1 |  24  15  11   1 |     1394       15 |       970936 |   -0.006855  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.011270  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |   -0.006795  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |    0.007196  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.007866  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |    0.007134  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |    0.007021  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |   -0.008170  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |    0.006741  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |    0.007933  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |    0.007754  |
 | 1 1 1 1 |  13  24   9   1 |     1109       24 |       614410 |    0.010437  |
 | 1 1 1 1 |  15  24  11   1 |     1385       24 |       958444 |   -0.008816  |
 | 1 1 1 1 |  11  27   9   1 |     1107       27 |       612198 |   -0.006754  |
 | 1 1 1 1 |  15  27   9   1 |     1111       27 |       616632 |   -0.010112  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |    0.007755  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9614

          Printed all single excitations greater than 0.094150

          Printed all double excitations greater than 0.006740


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5536 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9778 %

          Double Excitation Contribution :              11.0222 %

          ||T1||/||T2||                  :               2.8412

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.501136  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.035832  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5024

          Printed all single excitations greater than 0.471640

          Printed all double excitations greater than 0.033200


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.6272 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1342 %

          Double Excitation Contribution :              11.8658 %

          ||T1||/||T2||                  :               2.7254

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.368248  |
 | 1   1   |   2       1     |        2          |              |    0.117299  |
 | 1   1   |   4       1     |        4          |              |    0.334945  |
 | 1   1   |   5       1     |        5          |              |    0.351340  |
 | 1   1   |   6       1     |        6          |              |   -0.275726  |
 | 1   1   |   7       1     |        7          |              |   -0.154449  |
 | 1   1   |  10       1     |       10          |              |    0.114562  |
 | 1   1   |  12       1     |       12          |              |    0.309851  |
 | 1   1   |  13       1     |       13          |              |    0.336265  |
 | 1   1   |  14       1     |       14          |              |   -0.320574  |
