

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 135 H   :1s    -0.0012   0.0063  -0.1445  -0.0110  -0.0029  -0.1422  -0.5712
 136 H   :2px    0.0183   0.0662  -0.0536  -0.0110  -0.0053  -0.1519  -0.5797
 137 H   :2py   -0.0429  -0.0952  -0.1552  -0.0139   0.0055   0.0046   0.0337
 138 H   :2pz   -0.0569  -0.1828  -0.1058  -0.0223  -0.0063  -0.1068  -0.4060
 139 H   :1s     0.0322  -0.0695  -0.0675  -0.0802  -0.4830   0.0181  -0.0073
 140 H   :1s     0.1156   0.0743   0.3217   0.1260   0.5483  -0.0267   0.0020
 141 H   :1s     0.0150  -0.0870  -0.1217  -0.0429  -0.4720   0.0021   0.0163
 142 H   :2px    0.1095  -0.1568  -0.1311   0.0556   0.3997   0.0119   0.0172
 143 H   :2py    0.2719  -0.2347  -0.0531  -0.0052  -0.0130  -0.0115   0.0083
 144 H   :2pz   -0.0121   0.0824   0.0028   0.0064   0.1604  -0.0155  -0.0112
 145 H   :1s     0.0141   0.0128   0.0067   0.1105   0.6949   0.0329  -0.0283
 146 H   :1s     0.3715  -0.3122  -0.0807  -0.0979  -0.5951  -0.0488   0.0446
 147 H   :1s    -0.1102   0.0945   0.0098   0.0758   0.6118   0.0178  -0.0412
 148 H   :2px   -0.0485   0.0432   0.0859  -0.0047  -0.1364   0.0062  -0.0012
 149 H   :2py    0.1440  -0.1171   0.0008  -0.0621  -0.5330  -0.0273   0.0345
 150 H   :2pz   -0.1259   0.0827  -0.0352  -0.0824  -0.5319  -0.0271   0.0247
 151 H   :1s     0.0002   0.0170  -0.0052  -0.5139   0.0103   0.0060   0.0036
 152 H   :1s    -0.0858  -0.0303   0.0255   0.4847  -0.0152  -0.0206  -0.0191
 153 H   :1s    -0.0285  -0.0172   0.0108  -0.5392   0.0912   0.0043   0.0222
 154 H   :2px    0.0064   0.0417   0.0585  -0.1383   0.0071  -0.0139   0.0052
 155 H   :2py   -0.0013  -0.0095   0.0559  -0.5507   0.0682  -0.0141   0.0072
 156 H   :2pz   -0.1884   0.0006  -0.0502   0.2311  -0.0273   0.0119  -0.0063
 157 H   :1s    -0.0703  -0.0245  -0.0746   0.5740  -0.1434   0.0263  -0.0125
 158 H   :1s    -0.1203   0.0672   0.0656  -0.5319   0.1345  -0.0339   0.0113
 159 H   :1s     0.0048  -0.0077  -0.0313   0.5385  -0.1110   0.0245  -0.0113
 160 H   :2px    0.0353   0.0267   0.0437  -0.5529   0.1017  -0.0112   0.0145
 161 H   :2py   -0.1042  -0.0091  -0.0014   0.1492  -0.0094   0.0044  -0.0037
 162 H   :2pz   -0.1213  -0.0243   0.0079  -0.3733   0.0575  -0.0030  -0.0043

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0094   0.0041   0.0105  -0.0019   0.0084  -0.0032  -0.0102
   2 N   :1s    -0.0187   0.0060   0.0200  -0.0043   0.0168  -0.0075  -0.0167
   3 N   :1s     0.1366  -0.0037  -0.0859   0.0206  -0.1197   0.0765   0.0690
   4 N   :1s    -0.3697   0.0814   0.0007   0.1160   0.3209  -0.2030  -0.3693
   5 N   :2px    0.0731   0.0181  -0.0262   0.0423  -0.0631   0.1498   0.0234
   6 N   :2py    0.0895   0.0775   0.0265  -0.0262  -0.0010  -0.0736  -0.0195
   7 N   :2pz    0.0632  -0.0428  -0.1151   0.0332   0.0221  -0.0663  -0.0159
   8 N   :2px    0.0435   0.0205  -0.1036  -0.0552  -0.0229  -0.0111   0.0157
   9 N   :2py    0.1923   0.1353   0.0233  -0.0797  -0.0213  -0.1765  -0.1519
  10 N   :2pz    0.1372  -0.0069  -0.1210   0.0985  -0.0653  -0.1461   0.0493
  11 N   :2px    0.4804   0.1365  -0.0898   0.1552  -0.3780   0.7519   0.2226
  12 N   :2py    0.5779   0.3903   0.0751  -0.0084  -0.0906  -0.1356   0.0563
  13 N   :2pz    0.2577  -0.3692  -0.7044   0.1523   0.0568  -0.2819  -0.0119
  14 N   :3d2-   0.1473   0.0838   0.0077   0.0130  -0.0620   0.0395  -0.0068
  15 N   :3d1-   0.1883   0.2162   0.1394  -0.1055  -0.0712  -0.0190  -0.0527
  16 N   :3d0    0.0243   0.0593   0.0752   0.0227  -0.0976   0.2100   0.0366
  17 N   :3d1+   0.0730  -0.0560  -0.1332   0.0196   0.0685  -0.1067  -0.0418
  18 N   :3d2+  -0.1648   0.0616   0.2040  -0.1126   0.0810  -0.1268   0.0022
  19 H   :1s    -0.1390  -0.1728  -0.1838   0.1505   0.1120   0.0943  -0.2434
  20 H   :1s     0.1680   0.0470   0.0918  -0.1734  -0.2063   0.0050   0.4617
  21 H   :1s    -0.3837  -0.3604  -0.2531   0.1286  -0.0019   0.0661  -0.0023
  22 H   :2px   -0.3748  -0.2069  -0.0200  -0.0590   0.2340  -0.3476  -0.0526
  23 H   :2py   -0.1072   0.1471   0.2814  -0.1591  -0.0008  -0.0336  -0.1252
  24 H   :2pz   -0.3397  -0.0953   0.1745   0.0542  -0.0502   0.3192   0.1195
  25 H   :1s    -0.3411   0.0828   0.2177  -0.1830   0.2880  -0.4651  -0.2439
  26 H   :1s     0.3686  -0.1329  -0.1770   0.2205  -0.3072   0.3501   0.2379
  27 H   :1s    -0.1551   0.0038   0.1465  -0.2707   0.3949  -0.6754  -0.1492
  28 H   :2px    0.0328  -0.0824  -0.2455   0.0405  -0.0943   0.1775   0.0978
  29 H   :2py   -0.4406  -0.2867  -0.0374   0.0505   0.1030   0.0074  -0.0326
  30 H   :2pz   -0.2318   0.2025   0.4550  -0.1407  -0.0633   0.2317   0.0314
  31 H   :1s     0.2167   0.2212   0.0750   0.0398   0.0405   0.0757  -0.2192
  32 H   :1s     0.1631  -0.2078  -0.3238   0.0179  -0.2169  -0.0867   0.4012
  33 H   :1s     0.5066   0.0477  -0.0818   0.0912  -0.2334   0.2699  -0.0089
  34 H   :2px    0.1643   0.1270  -0.0246  -0.1093   0.1397  -0.5664  -0.1700
  35 H   :2py    0.2334  -0.0465  -0.2647   0.0655  -0.0926  -0.0286  -0.0774
  36 H   :2pz    0.2568   0.3326   0.2431  -0.0827  -0.1503   0.0974   0.0029
  37 H   :1s    -0.1138   0.2608   0.3914   0.0331  -0.1299   0.3007  -0.1112
  38 H   :1s     0.1734  -0.1937  -0.2545  -0.1338   0.0971  -0.0093   0.2361
  39 H   :1s    -0.0851   0.3332   0.5264  -0.1765  -0.1919   0.3458  -0.0404
  40 H   :2px   -0.4042   0.0462   0.3552  -0.2001   0.1707  -0.1042  -0.0501
  41 H   :2py   -0.3519  -0.3322  -0.1491   0.1318   0.0547   0.1627   0.0429
  42 H   :2pz    0.0476  -0.0498  -0.1062   0.0537   0.0341  -0.3766   0.0183
  43 O   :1s     0.0158   0.0174   0.0009   0.0091   0.0365  -0.0110  -0.0029
  44 O   :1s     0.0331   0.0360   0.0013   0.0173   0.0731  -0.0261  -0.0087
  45 O   :1s    -0.2131  -0.2294   0.0028  -0.0606  -0.3721   0.2381   0.1177
  46 O   :1s     0.0068   0.0701  -0.0052  -0.1320  -0.2396  -0.1553  -0.1528
  47 O   :2px    0.0107   0.0180   0.0098   0.0411   0.0930   0.0324   0.0283
  48 O   :2py   -0.0162  -0.0127   0.0024  -0.0084  -0.0090  -0.0026  -0.0100
  49 O   :2pz   -0.0154  -0.0131   0.0038  -0.0332  -0.0794  -0.0191  -0.0244
  50 O   :2px    0.0303   0.0278  -0.0001   0.0907   0.2127   0.0315   0.0538
  51 O   :2py   -0.0469  -0.0637  -0.0131  -0.0148  -0.0453   0.0365  -0.0191
  52 O   :2pz   -0.0777  -0.0568   0.0171  -0.0600  -0.1926   0.0345   0.0021
  53 O   :2px    0.0752   0.1576   0.0444  -0.0501   0.1122  -0.2267  -0.1410
  54 O   :2py    0.1619   0.1655   0.0548  -0.0401   0.0709  -0.0785  -0.0601
  55 O   :2pz    0.1020   0.0464  -0.0612   0.0172   0.0442  -0.0622  -0.0364
  56 O   :3d2-  -0.0189  -0.0239  -0.0043  -0.0429  -0.0864  -0.0275  -0.0276
  57 O   :3d1-  -0.0109  -0.0263  -0.0193  -0.0110  -0.0686  -0.0022  -0.0081
  58 O   :3d0   -0.0258  -0.0246  -0.0000  -0.0444  -0.0983  -0.0309  -0.0350
  59 O   :3d1+  -0.0271  -0.0478  -0.0231  -0.0502  -0.1432  -0.0270  -0.0298
  60 O   :3d2+  -0.0024  -0.0129  -0.0098  -0.0337  -0.0836  -0.0358  -0.0337
  61 O   :1s    -0.0015  -0.0122  -0.0181   0.0143   0.0103   0.0104  -0.0349
  62 O   :1s    -0.0037  -0.0269  -0.0393   0.0306   0.0218   0.0206  -0.0694
  63 O   :1s     0.0312   0.2057   0.2922  -0.2206  -0.1506  -0.1157   0.3591
  64 O   :1s     0.0154  -0.1064  -0.1760   0.1662   0.1084   0.0581   0.0859
  65 O   :2px    0.0003   0.0053   0.0068  -0.0123   0.0020  -0.0125  -0.0125
  66 O   :2py    0.0035  -0.0088  -0.0142   0.0117   0.0047   0.0095  -0.0135
  67 O   :2pz   -0.0042   0.0025  -0.0020   0.0159   0.0180   0.0409  -0.1415
  68 O   :2px   -0.0036  -0.0115  -0.0155  -0.0112   0.0042  -0.0186  -0.0217
  69 O   :2py    0.0057  -0.0374  -0.0584   0.0446   0.0225   0.0219  -0.0383
  70 O   :2pz   -0.0325  -0.0546  -0.0720   0.0718   0.0597   0.0783  -0.3013
  71 O   :2px    0.0218   0.0092  -0.0009   0.0139  -0.0552   0.0752  -0.0067
  72 O   :2py   -0.0276   0.1179   0.1889  -0.1329  -0.0661  -0.0553   0.0813
  73 O   :2pz    0.0567   0.0346   0.0290  -0.0643  -0.0324  -0.0898   0.1196
  74 O   :3d2-   0.0001   0.0033   0.0074  -0.0104  -0.0096  -0.0172   0.0572
  75 O   :3d1-   0.0125   0.0287   0.0286  -0.0141  -0.0043   0.0046  -0.0326
  76 O   :3d0    0.0072  -0.0021  -0.0136   0.0193   0.0158   0.0291  -0.1023
  77 O   :3d1+   0.0060   0.0143   0.0198  -0.0292  -0.0176  -0.0298   0.0635
  78 O   :3d2+   0.0115   0.0118  -0.0031   0.0145   0.0208   0.0507  -0.2133
  79 O   :1s    -0.0139   0.0082   0.0109   0.0354  -0.0159   0.0124  -0.0013
  80 O   :1s    -0.0292   0.0163   0.0228   0.0710  -0.0326   0.0313  -0.0029
  81 O   :1s     0.1946  -0.0906  -0.1427  -0.3820   0.1874  -0.2950   0.0201
  82 O   :1s    -0.0623   0.0558  -0.0003  -0.0412   0.0644  -0.0464   0.0293
  83 O   :2px    0.0120  -0.0328  -0.0318  -0.1228   0.0449   0.0332  -0.0002
  84 O   :2py    0.0033  -0.0049   0.0062  -0.0253   0.0059   0.0072  -0.0008
  85 O   :2pz    0.0057  -0.0151  -0.0029  -0.0494   0.0129   0.0285   0.0037
  86 O   :2px    0.0506  -0.0569  -0.0973  -0.2821   0.1266  -0.0857   0.0172
  87 O   :2py    0.0390  -0.0170   0.0012  -0.0490   0.0205  -0.0451  -0.0034
  88 O   :2pz    0.0167  -0.0325  -0.0073  -0.0964   0.0379  -0.0025   0.0066
  89 O   :2px    0.0342   0.1324   0.0706   0.1448  -0.0657  -0.0335   0.0348
  90 O   :2py   -0.0944  -0.0335   0.0377   0.0717  -0.0002   0.1178  -0.0263
  91 O   :2pz    0.0702   0.0029  -0.0223  -0.0540   0.0542  -0.1187  -0.0201
  92 O   :3d2-   0.0245  -0.0277  -0.0371  -0.1238   0.0448   0.0346   0.0029
  93 O   :3d1-  -0.0244   0.0340   0.0200   0.1518  -0.0522  -0.0810  -0.0027
  94 O   :3d0    0.0082  -0.0112  -0.0145  -0.0821   0.0237   0.0520   0.0001
  95 O   :3d1+  -0.0185   0.0066   0.0115   0.0313  -0.0149  -0.0062  -0.0020
  96 O   :3d2+  -0.0316   0.0162   0.0403   0.1009  -0.0383  -0.0289  -0.0045
  97 O   :1s    -0.0279   0.0258  -0.0134  -0.0056   0.0022   0.0002  -0.0034
  98 O   :1s    -0.0569   0.0503  -0.0249  -0.0115   0.0051   0.0003  -0.0079
  99 O   :1s     0.3233  -0.2132   0.0566   0.0536  -0.0404  -0.0005   0.0626
 100 O   :1s     0.1067  -0.3635   0.3499   0.1426  -0.0266   0.0415   0.0086
 101 O   :2px   -0.0099  -0.0308   0.0347  -0.0020   0.0133  -0.0157  -0.0051
 102 O   :2py   -0.0388   0.0736  -0.0742  -0.0099  -0.0030   0.0007   0.0046
 103 O   :2pz    0.0449  -0.0613   0.0505   0.0108   0.0019  -0.0089  -0.0011
 104 O   :2px   -0.0241  -0.0630   0.0672  -0.0012   0.0282  -0.0519  -0.0066
 105 O   :2py   -0.1317   0.1725  -0.1488  -0.0452   0.0170  -0.0188  -0.0142
 106 O   :2pz    0.1362  -0.1422   0.0899   0.0378  -0.0116  -0.0114   0.0192
 107 O   :2px    0.2262  -0.0185  -0.0812   0.0356  -0.0682   0.0659   0.0384
 108 O   :2py   -0.0552   0.0808   0.0083  -0.0198  -0.0191   0.0390  -0.0139
 109 O   :2pz   -0.0853  -0.0234   0.0558   0.0050   0.0135   0.0209  -0.0167
 110 O   :3d2-  -0.0277   0.0807  -0.0836  -0.0076  -0.0131   0.0141   0.0116
 111 O   :3d1-   0.0407  -0.0970   0.0816   0.0125   0.0130  -0.0116  -0.0109
 112 O   :3d0    0.0633  -0.0882   0.0648   0.0151   0.0020  -0.0039  -0.0031
 113 O   :3d1+  -0.0541   0.0883  -0.0659  -0.0115  -0.0053  -0.0013   0.0045
 114 O   :3d2+  -0.0025   0.0160  -0.0241   0.0026  -0.0069   0.0087   0.0064
 115 H   :1s    -0.0014   0.1058   0.1038   0.1851   0.5025   0.2329   0.2177
 116 H   :1s     0.0902  -0.0240  -0.0705  -0.1767  -0.4039  -0.3098  -0.2736
 117 H   :1s    -0.0407   0.0281   0.0513   0.0490   0.2855   0.0829   0.0747
 118 H   :2px   -0.0312  -0.0385  -0.0062   0.0166   0.0572   0.0329   0.0346
 119 H   :2py    0.0595   0.0653   0.0091   0.1269   0.4080   0.0233   0.0288
 120 H   :2pz   -0.1648  -0.1382  -0.0126  -0.0377  -0.2415   0.0856   0.0623
 121 H   :1s     0.0900   0.1393   0.0499   0.3097   0.6159   0.3216   0.2818
 122 H   :1s    -0.1544  -0.1593  -0.0363  -0.3108  -0.5357  -0.4443  -0.3402
 123 H   :1s     0.0899   0.0931  -0.0163   0.2044   0.3784   0.1506   0.2164
 124 H   :2px    0.0363   0.0300  -0.0275   0.1377   0.2880   0.0263   0.1044
 125 H   :2py   -0.1543  -0.2044  -0.0474  -0.1444  -0.4765   0.0702  -0.0400
 126 H   :2pz   -0.0712  -0.0641   0.0154  -0.0339  -0.1187   0.0724   0.0319
 127 H   :1s     0.0320   0.0393  -0.0080   0.1064   0.0899   0.2597  -0.7638
 128 H   :1s    -0.0346  -0.0070   0.0698  -0.2068  -0.1047  -0.4024   0.8461
 129 H   :1s     0.0580   0.0250  -0.0282   0.1110   0.0576   0.2023  -0.4299
 130 H   :2px    0.0016   0.0253   0.0490  -0.0638  -0.0451  -0.0973   0.3260
 131 H   :2py   -0.0237  -0.0815  -0.0958   0.0551   0.0375   0.0150  -0.0800
 132 H   :2pz   -0.0336  -0.0815  -0.1118   0.1136   0.0984   0.0949  -0.3942
 133 H   :1s     0.0472   0.1141   0.1031  -0.0543   0.0261   0.0945  -0.5349
 134 H   :1s    -0.0367  -0.1204  -0.1137   0.0572  -0.0646  -0.0660   0.5381
 135 H   :1s     0.0358   0.0604   0.0526  -0.0722  -0.0047  -0.0172  -0.2703
 136 H   :2px   -0.0130  -0.0737  -0.1124   0.0608   0.0614   0.0644  -0.3903
 137 H   :2py   -0.0134  -0.0747  -0.0922   0.0623   0.0172   0.0266   0.0193
 138 H   :2pz   -0.0112  -0.0367  -0.0506   0.0302   0.0045   0.0397  -0.1053
 139 H   :1s    -0.1095   0.1776   0.1888   0.7723  -0.2576  -0.4457   0.0049
 140 H   :1s     0.0604  -0.2811  -0.2450  -0.8652   0.2777   0.6983  -0.0566
 141 H   :1s    -0.0301   0.0401   0.1674   0.4978  -0.1922  -0.1825   0.0090
 142 H   :2px    0.1350  -0.0546  -0.1768  -0.4826   0.2120  -0.1731   0.0489
 143 H   :2py    0.0144   0.0332   0.0253   0.1811  -0.0866  -0.0262   0.0002
 144 H   :2pz   -0.0389   0.0153   0.0104   0.0358  -0.0178  -0.0031  -0.0046
 145 H   :1s    -0.0175   0.1196  -0.0003   0.4488  -0.1183  -0.4390   0.0020
 146 H   :1s     0.0109  -0.1181   0.0212  -0.4403   0.0600   0.5866   0.0105
 147 H   :1s    -0.0034   0.0452  -0.1068   0.2107  -0.0266  -0.2522   0.0045
 148 H   :2px   -0.0396  -0.0178   0.0040   0.0561  -0.0065  -0.0540  -0.0129
 149 H   :2py    0.1224  -0.0912  -0.0873  -0.2852   0.1443  -0.1061   0.0002
 150 H   :2pz    0.0290  -0.0478   0.0198  -0.2086   0.0808   0.0002   0.0029
 151 H   :1s    -0.2193   0.4705  -0.4396  -0.0357  -0.0648   0.0548   0.0800
 152 H   :1s     0.2080  -0.3332   0.3554   0.0020   0.0507  -0.0435  -0.1077
 153 H   :1s    -0.1889   0.2791  -0.2899  -0.0669  -0.0113   0.0331   0.0448
 154 H   :2px   -0.2589   0.2561  -0.1538  -0.0789   0.0402  -0.0467  -0.0299
 155 H   :2py   -0.2649   0.3753  -0.3138  -0.0935   0.0152  -0.0089  -0.0187
 156 H   :2pz    0.1123  -0.1016   0.0431   0.0292  -0.0171   0.0124   0.0230
 157 H   :1s    -0.1836   0.4403  -0.4095  -0.0149  -0.0792   0.0483   0.0790
 158 H   :1s     0.0238  -0.3150   0.3689  -0.0613   0.1415  -0.1129  -0.1303
 159 H   :1s    -0.0684   0.2137  -0.2087   0.0120  -0.0730   0.0957   0.0491
 160 H   :2px    0.2001  -0.3726   0.2951   0.0616   0.0309  -0.0792   0.0048
 161 H   :2py    0.0192  -0.0576   0.0212   0.0045   0.0109  -0.0069  -0.0020
 162 H   :2pz    0.2210  -0.1702   0.0695   0.0570  -0.0376   0.0125   0.0367

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0337   0.0072  -0.0039  -0.0165   0.0029  -0.0040  -0.0002
   2 N   :1s    -0.0632   0.0168  -0.0046  -0.0338   0.0087  -0.0081   0.0002
   3 N   :1s     0.3157  -0.1320   0.0249   0.1399  -0.0568   0.0642   0.0413
   4 N   :1s    -0.3829   0.0010  -0.5234   0.4213  -0.3960  -0.1467  -0.4812
   5 N   :2px   -0.0544  -0.0355  -0.0293  -0.0455   0.0259   0.1123   0.0203
   6 N   :2py   -0.0121   0.0058   0.0034   0.0570  -0.0325  -0.0020   0.0119
   7 N   :2pz   -0.0427  -0.0147   0.0193  -0.0025   0.0317  -0.0320  -0.0102
   8 N   :2px   -0.0838  -0.1385   0.2429  -0.3533  -0.4250   0.7638   0.1847
   9 N   :2py   -0.0467   0.0306  -0.2150  -0.0786  -0.5767   0.0653   0.0675
  10 N   :2pz   -0.0586   0.2635   0.8535  -0.1170   0.2942   0.0402   0.0654
  11 N   :2px    0.0230  -0.0104   0.1778  -0.6976  -0.3394   1.1683   0.4027
  12 N   :2py   -0.2070  -0.0747  -0.2891   0.2738  -0.2842  -0.1329  -0.0279
  13 N   :2pz    0.0735   0.2501   0.8045  -0.1150   0.3323  -0.0817   0.0513
  14 N   :3d2-   0.0168   0.0744   0.0317   0.1417   0.2460  -0.1035  -0.0147
  15 N   :3d1-   0.0855  -0.1049   0.1379  -0.2316   0.1750  -0.2198  -0.0401
  16 N   :3d0   -0.0374  -0.0139  -0.0457   0.1116   0.0847  -0.2112  -0.1051
  17 N   :3d1+  -0.1061  -0.0458  -0.3237   0.1567  -0.3075  -0.1921  -0.1228
  18 N   :3d2+   0.0694   0.1557   0.1626  -0.0779   0.0547   0.2285   0.0204
  19 H   :1s    -0.5450  -0.1049  -0.6175  -0.0996  -0.4937  -0.0648  -0.0529
  20 H   :1s     0.8801   0.3164   1.9006  -0.4845   1.5864   0.2819   0.2616
  21 H   :1s    -0.1321   0.0326  -0.3082  -0.3214  -0.4845   0.0325   0.0756
  22 H   :2px    0.0256   0.0735   0.1442   0.0817   0.1351  -0.2924  -0.1100
  23 H   :2py    0.1741  -0.1044  -0.7059   0.1506  -0.6282  -0.0667  -0.0375
  24 H   :2pz   -0.0322   0.0743   0.2782  -0.1235   0.3593   0.1519   0.0043
  25 H   :1s    -0.3547   0.0019   0.2629  -0.3413  -0.3614   0.4581   0.1037
  26 H   :1s     0.4763   0.0405  -0.6076   0.9664   0.9530  -1.8238  -0.3715
  27 H   :1s    -0.2016  -0.1587   0.2479   0.0849  -0.2201   0.0428  -0.0034
  28 H   :2px    0.0716  -0.2193   0.3271  -0.3076  -0.3594   0.9341   0.1776
  29 H   :2py    0.0365   0.0536  -0.0498  -0.0278   0.1286  -0.2050  -0.0593
  30 H   :2pz    0.0699  -0.0652  -0.1555  -0.1061   0.0055   0.1569   0.0153
  31 H   :1s    -0.4608  -0.1466  -0.4281   0.1335   0.4588  -0.4814  -0.1994
  32 H   :1s     0.4891   0.3562   1.0755  -0.5962  -0.9806   1.4526   0.6937
  33 H   :1s    -0.2358  -0.1230  -0.3054   0.2121   0.5530  -0.3977  -0.2115
  34 H   :2px   -0.1790   0.1631   0.2657  -0.0892  -0.2831  -0.0294   0.0462
  35 H   :2py   -0.1851   0.0825   0.4139  -0.4308  -0.3379   0.4649   0.2377
  36 H   :2pz   -0.1990  -0.0090   0.0428  -0.2510  -0.3287   0.3051   0.0827
  37 H   :1s    -0.3956   0.2487   0.5435  -0.2002   0.4143  -0.1265  -0.0256
  38 H   :1s     0.4668  -0.5849  -1.4238   0.0595  -1.1630   0.6331   0.2070
  39 H   :1s    -0.1685   0.2185   0.4051  -0.1732   0.3801   0.1183   0.1652
  40 H   :2px    0.0171  -0.0561  -0.3493   0.0385  -0.0933  -0.0140  -0.0236
  41 H   :2py    0.0347   0.0515   0.0468   0.0342   0.1762   0.1313   0.0121
  42 H   :2pz    0.1519   0.3328   0.7483   0.2668   0.3428  -0.4046  -0.0748
  43 O   :1s    -0.0168   0.0078  -0.0065   0.0104   0.0123   0.0212   0.0043
  44 O   :1s    -0.0391   0.0178  -0.0166   0.0254   0.0304   0.0482   0.0094
  45 O   :1s     0.2875  -0.1124   0.1198  -0.1530  -0.1820  -0.2739  -0.0517
  46 O   :1s     0.3008  -0.2721   0.3130  -0.6543  -0.8561  -1.0063  -0.1778
  47 O   :2px    0.0024   0.0035  -0.0127   0.0206   0.0295  -0.0019  -0.0052
  48 O   :2py   -0.0053   0.0007  -0.0067   0.0083   0.0057  -0.0056  -0.0029
  49 O   :2pz   -0.0155   0.0018  -0.0062   0.0063   0.0150  -0.0089  -0.0031
  50 O   :2px   -0.0846   0.0757  -0.1011   0.1770   0.2206   0.2147   0.0413
  51 O   :2py    0.0299  -0.0217   0.0013  -0.0050  -0.0139   0.0994  -0.0114
  52 O   :2pz    0.0968  -0.0493   0.0659  -0.0986  -0.1173  -0.1854  -0.0272
  53 O   :2px   -0.2578   0.0936  -0.0655   0.1063   0.1274   0.2446   0.0589
  54 O   :2py   -0.0390  -0.0144   0.0208  -0.0378  -0.0154   0.0348  -0.0359
  55 O   :2pz    0.0592  -0.0972   0.0668  -0.2137  -0.2860  -0.3409  -0.0625
  56 O   :3d2-  -0.0042   0.0073  -0.0063   0.0126   0.0062  -0.0116   0.0017
  57 O   :3d1-   0.0038  -0.0046   0.0009  -0.0068  -0.0040   0.0315   0.0077
  58 O   :3d0   -0.0279   0.0078  -0.0168   0.0172   0.0272  -0.0164  -0.0101
  59 O   :3d1+   0.0105  -0.0036   0.0038  -0.0086  -0.0124  -0.0246  -0.0048
  60 O   :3d2+  -0.0235   0.0061  -0.0076   0.0065   0.0090   0.0083   0.0019
  61 O   :1s    -0.0125  -0.0030  -0.0005  -0.0227   0.0117  -0.0083   0.0009
  62 O   :1s    -0.0317  -0.0071  -0.0023  -0.0543   0.0262  -0.0200   0.0024
  63 O   :1s     0.3103   0.0610   0.0590   0.3383  -0.1521   0.1415  -0.0009
  64 O   :1s    -0.1141   0.0118  -0.2149   1.2522  -0.5167   0.3501  -0.2153
  65 O   :2px    0.0067   0.0004   0.0070  -0.0020  -0.0089   0.0080   0.0018
  66 O   :2py    0.0019   0.0003   0.0045   0.0310   0.0094   0.0085  -0.0063
  67 O   :2pz    0.0426   0.0099   0.0224  -0.0054   0.0067   0.0087   0.0057
  68 O   :2px   -0.0850  -0.0240  -0.0189  -0.1172  -0.0446   0.0228   0.0098
  69 O   :2py   -0.0403  -0.0050  -0.0102   0.0296   0.0183  -0.0073  -0.0120
  70 O   :2pz   -0.0579  -0.0086   0.0428  -0.3478   0.1654  -0.1171   0.0428
  71 O   :2px   -0.0436  -0.0175  -0.0309  -0.1383   0.0651  -0.0432   0.0128
  72 O   :2py    0.1567   0.0363   0.1009  -0.1988   0.0340  -0.0213   0.0633
  73 O   :2pz    0.0103  -0.0499   0.0296  -0.4926   0.2386  -0.1924   0.0651
  74 O   :3d2-  -0.0203  -0.0025  -0.0047  -0.0072   0.0010  -0.0041   0.0004
