

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s     0.0045  -0.0139  -0.0857   0.0011   0.0281   0.0211  -0.0136
 146 H   :1s     0.0134   0.1365   0.8752  -0.0983  -0.2703  -0.1775   0.0967
 147 H   :1s    -0.0173  -0.0255  -0.0490   0.0185  -0.0135  -0.0127  -0.0033
 148 H   :2px    0.0048   0.0413   0.2242  -0.0744  -0.0380  -0.0630   0.1526
 149 H   :2py    0.0068  -0.0500  -0.3916   0.1103   0.1194   0.1546  -0.2725
 150 H   :2pz   -0.0006  -0.0059   0.2805   0.0834  -0.2410  -0.0345  -0.3681
 151 H   :1s    -0.0009  -0.0236   0.0041  -0.0120   0.0023  -0.0075   0.0261
 152 H   :1s     0.0440   0.2870  -0.2207   0.1653  -0.0204  -0.1474  -0.0844
 153 H   :1s    -0.0261  -0.1287   0.0107  -0.0206   0.0498  -0.0691   0.0289
 154 H   :2px    0.0493   0.1707  -0.1419   0.0543   0.0242  -0.3286  -0.1285
 155 H   :2py   -0.0086   0.0333   0.0037   0.0478  -0.0325   0.1756   0.1087
 156 H   :2pz    0.0589   0.1695  -0.1215   0.0373   0.0297  -0.3571  -0.1541
 157 H   :1s    -0.0042  -0.0166   0.0015   0.0081  -0.0023   0.0073  -0.0284
 158 H   :1s     0.0348   0.1990  -0.2095   0.1354  -0.0131  -0.1660  -0.0410
 159 H   :1s     0.0014  -0.0148   0.0116  -0.0199   0.0172  -0.0027   0.0007
 160 H   :2px   -0.0523  -0.2262   0.0306  -0.0515   0.0484  -0.3675  -0.0672
 161 H   :2py    0.0259   0.0853   0.0411  -0.0054  -0.0449   0.3298   0.0893
 162 H   :2pz   -0.0263  -0.0680  -0.0314   0.0199   0.0644  -0.4185  -0.1470

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0000  -0.0050  -0.0053   0.0012  -0.0033  -0.0070   0.0076
   2 N   :1s    -0.0002  -0.0125  -0.0168  -0.0030  -0.0046  -0.0146   0.0153
   3 N   :1s    -0.0052   0.1488   0.3080   0.2071  -0.0200   0.1159  -0.1112
   4 N   :1s     0.1096  -0.4389  -1.3209  -1.1690   0.2385  -0.1550   0.1838
   5 N   :2px   -0.0127  -0.0040   0.0168   0.0216   0.0104  -0.0210   0.0083
   6 N   :2py   -0.0055  -0.0268  -0.0160   0.0233  -0.0006   0.0161  -0.0041
   7 N   :2pz    0.0077  -0.0144  -0.0104  -0.0143   0.0026   0.0169   0.0608
   8 N   :2px   -0.0504  -0.0049   0.0712   0.1676   0.0149  -0.0011   0.0220
   9 N   :2py   -0.0619  -0.0789  -0.0978   0.1152  -0.0233  -0.0054   0.0089
  10 N   :2pz    0.0766  -0.0426   0.0098  -0.0180   0.0061   0.0397   0.1034
  11 N   :2px    0.0595   0.0527  -0.1609  -0.4692  -0.1052  -0.0342  -0.0612
  12 N   :2py    0.1465   0.1941   0.2396  -0.2785   0.2276   0.1569   0.1564
  13 N   :2pz   -0.0330   0.1181  -0.0280   0.0632  -0.1755  -0.0662  -0.1745
  14 N   :3d2-   0.0206  -0.0404  -0.0986  -0.0106   0.0010   0.0015  -0.0212
  15 N   :3d1-  -0.0408   0.0533  -0.0070  -0.0074  -0.0046   0.0106   0.0015
  16 N   :3d0    0.0233   0.0012   0.0955   0.0470   0.0165  -0.0415   0.1238
  17 N   :3d1+   0.0636  -0.0063  -0.0059  -0.0161   0.0056   0.0632   0.0040
  18 N   :3d2+   0.0718   0.0906  -0.0027  -0.0746  -0.0359  -0.0485  -0.0298
  19 H   :1s    -0.0762   0.1107   0.1868   0.1360  -0.0435  -0.0740   0.0465
  20 H   :1s     0.1135  -0.0748   0.0556   0.0939  -0.0527  -0.0012  -0.1816
  21 H   :1s    -0.4069   0.0474   0.1553   0.2476  -0.0525  -0.0011   0.0203
  22 H   :2px    0.0137  -0.1766  -0.2049  -0.0063   0.0513   0.1405  -0.1153
  23 H   :2py    0.2129  -0.2419  -0.0647   0.0437  -0.0660   0.0860   0.0813
  24 H   :2pz   -0.0397  -0.0155  -0.2182  -0.1229   0.0730   0.0428  -0.1203
  25 H   :1s     0.0678   0.0032   0.1569   0.1001  -0.0269  -0.0079   0.1620
  26 H   :1s    -0.1836   0.1260   0.0382   0.1362  -0.1648  -0.0523  -0.2233
  27 H   :1s     0.3054   0.0549   0.1608   0.2425  -0.2021   0.0441  -0.0407
  28 H   :2px    0.1734   0.2033   0.1923   0.3849  -0.1158  -0.0161   0.2298
  29 H   :2py   -0.1136   0.1839  -0.3358  -0.0145  -0.0540  -0.1088  -0.1735
  30 H   :2pz   -0.0010  -0.0205  -0.0491  -0.0583  -0.0017   0.0095  -0.0860
  31 H   :1s    -0.0735  -0.1217   0.0252   0.1544  -0.0239   0.0611  -0.0429
  32 H   :1s     0.1822   0.3506   0.2922   0.0463   0.0445   0.0514   0.1315
  33 H   :1s    -0.2541  -0.2213   0.4514  -0.0414   0.1019  -0.0088  -0.0048
  34 H   :2px   -0.4158  -0.1694   0.3394   0.1625   0.0780  -0.0310  -0.0715
  35 H   :2py   -0.0258  -0.1415  -0.0477   0.1739  -0.0152   0.0244   0.0300
  36 H   :2pz    0.1779  -0.3435   0.1798  -0.0292   0.0470   0.0548   0.0388
  37 H   :1s     0.1195   0.1450  -0.0077   0.0096  -0.1140   0.0035  -0.0668
  38 H   :1s    -0.2342  -0.2099   0.3773   0.5171   0.0815   0.0834   0.0750
  39 H   :1s     0.2651   0.3838   0.0269   0.1714  -0.0452  -0.0626   0.0633
  40 H   :2px   -0.0459  -0.0791  -0.0332   0.0917   0.0313   0.0686   0.0422
  41 H   :2py   -0.3986  -0.1806   0.2356   0.1033  -0.0127  -0.1833  -0.0940
  42 H   :2pz    0.1677   0.2834   0.1459   0.1763  -0.0539  -0.0542   0.1268
  43 O   :1s    -0.0058   0.0005  -0.0069  -0.0065   0.0036  -0.0007  -0.0011
  44 O   :1s    -0.0121   0.0012  -0.0146  -0.0138   0.0077  -0.0016  -0.0020
  45 O   :1s     0.0941  -0.0118   0.1097   0.1040  -0.0594   0.0153   0.0098
  46 O   :1s    -0.1754   0.0580  -0.1245  -0.1023   0.0678  -0.0490   0.0245
  47 O   :2px    0.0065   0.0011   0.0028   0.0041  -0.0006  -0.0021   0.0209
  48 O   :2py   -0.0042  -0.0020  -0.0018   0.0003  -0.0021   0.0003  -0.0090
  49 O   :2pz    0.0171   0.0040   0.0154   0.0146  -0.0100  -0.0047   0.0226
  50 O   :2px    0.0346   0.0275   0.0038   0.0131   0.0013  -0.0164   0.1115
  51 O   :2py    0.0010   0.0442  -0.0330  -0.0021  -0.0099   0.0021  -0.0513
  52 O   :2pz    0.0560   0.0312   0.0593   0.0743  -0.0450  -0.0166   0.0735
  53 O   :2px   -0.0648  -0.1214   0.1546   0.1319  -0.0954   0.1932  -0.7577
  54 O   :2py   -0.0978  -0.3514   0.1366  -0.0503   0.0729  -0.0580   0.3361
  55 O   :2pz   -0.0726  -0.1135  -0.1613  -0.2311   0.1401   0.1002  -0.3103
  56 O   :3d2-  -0.0013   0.0062  -0.0118  -0.0084   0.0039  -0.0004  -0.0028
  57 O   :3d1-  -0.0183  -0.0650   0.0321   0.0030   0.0024   0.0058  -0.0119
  58 O   :3d0   -0.0012   0.0065  -0.0129  -0.0085   0.0051   0.0012  -0.0046
  59 O   :3d1+  -0.0228  -0.0313   0.0069  -0.0001   0.0029  -0.0103   0.0367
  60 O   :3d2+   0.0086   0.0219  -0.0032   0.0056  -0.0047  -0.0016   0.0030
  61 O   :1s     0.0052  -0.0044  -0.0111  -0.0110   0.0036   0.0060   0.0003
  62 O   :1s     0.0105  -0.0094  -0.0239  -0.0238   0.0079   0.0130   0.0005
  63 O   :1s    -0.0809   0.0742   0.2008   0.1986  -0.0651  -0.0977   0.0022
  64 O   :1s     0.1737  -0.1359  -0.4104  -0.3916   0.1046   0.0697  -0.0580
  65 O   :2px   -0.0145   0.0010   0.0124   0.0137  -0.0018  -0.0076  -0.0066
  66 O   :2py    0.0142  -0.0090  -0.0047  -0.0058   0.0007   0.0066   0.0042
  67 O   :2pz    0.0082  -0.0012  -0.0152  -0.0160   0.0038   0.0045  -0.0046
  68 O   :2px   -0.0558   0.0021   0.0217   0.0325  -0.0022  -0.0132  -0.0303
  69 O   :2py    0.0557  -0.0354  -0.0110  -0.0069  -0.0049   0.0068   0.0191
  70 O   :2pz    0.0230  -0.0162  -0.0559  -0.0533   0.0163   0.0213  -0.0034
  71 O   :2px    0.1198   0.0007   0.0773   0.0260  -0.0398  -0.1033   0.0978
  72 O   :2py   -0.0572  -0.0231  -0.0224   0.0370  -0.1444  -0.7949  -0.2354
  73 O   :2pz   -0.0882   0.0986   0.2589   0.2434  -0.0828  -0.1241  -0.0217
  74 O   :3d2-  -0.0187   0.0089   0.0074  -0.0033   0.0146   0.0431   0.0048
  75 O   :3d1-  -0.0001   0.0035  -0.0080  -0.0092   0.0041   0.0061  -0.0015
  76 O   :3d0   -0.0017   0.0032  -0.0028  -0.0037   0.0006  -0.0014  -0.0067
  77 O   :3d1+  -0.0039   0.0191   0.0387   0.0306  -0.0095  -0.0115   0.0053
  78 O   :3d2+  -0.0035  -0.0010   0.0049  -0.0022   0.0058   0.0201   0.0090
  79 O   :1s     0.0023   0.0009  -0.0071   0.0005  -0.0010   0.0008   0.0002
  80 O   :1s     0.0048   0.0017  -0.0145   0.0013  -0.0022   0.0017   0.0004
  81 O   :1s    -0.0300  -0.0052   0.1046  -0.0176   0.0198  -0.0104  -0.0022
  82 O   :1s    -0.0192  -0.0558  -0.0766   0.1184  -0.0582  -0.0051   0.0017
  83 O   :2px   -0.0034  -0.0088   0.0115  -0.0059   0.0051  -0.0043  -0.0038
  84 O   :2py   -0.0190  -0.0102   0.0290   0.0121   0.0016  -0.0038   0.0012
  85 O   :2pz   -0.0133   0.0122  -0.0101  -0.0078   0.0002   0.0036  -0.0008
  86 O   :2px   -0.0213  -0.0046   0.0642  -0.0749   0.0312  -0.0201  -0.0224
  87 O   :2py   -0.0252  -0.0410   0.1353   0.0335   0.0112  -0.0144   0.0095
  88 O   :2pz    0.0154  -0.0096  -0.0420  -0.0365   0.0042   0.0084  -0.0092
  89 O   :2px    0.0377  -0.1375  -0.4061   0.5714  -0.1813   0.0902   0.1042
  90 O   :2py    0.0106   0.2557  -0.4543  -0.1720  -0.0007   0.0516  -0.0281
  91 O   :2pz   -0.3780   0.1944   0.0762   0.2377  -0.0484  -0.0281   0.0372
  92 O   :3d2-   0.0193   0.0067   0.0048  -0.0253   0.0024   0.0045   0.0005
  93 O   :3d1-  -0.0581   0.0426   0.0167  -0.0052   0.0013  -0.0056  -0.0013
  94 O   :3d0    0.0350  -0.0383  -0.0036   0.0096  -0.0034   0.0012  -0.0002
  95 O   :3d1+  -0.0371   0.0216   0.0095   0.0064   0.0002  -0.0044  -0.0003
  96 O   :3d2+   0.0318  -0.0362   0.0389  -0.0028  -0.0017  -0.0032   0.0007
  97 O   :1s    -0.0079  -0.0083  -0.0113  -0.0129  -0.0002   0.0005  -0.0058
  98 O   :1s    -0.0165  -0.0176  -0.0245  -0.0276  -0.0005   0.0011  -0.0124
  99 O   :1s     0.1307   0.1472   0.2035   0.2224   0.0057  -0.0095   0.1000
 100 O   :1s    -0.2821  -0.3405  -0.3966  -0.4083   0.0009   0.0431  -0.1735
 101 O   :2px   -0.0058  -0.0118  -0.0064  -0.0071   0.0131   0.0058  -0.0085
 102 O   :2py   -0.0140   0.0011   0.0029  -0.0012   0.0061  -0.0016  -0.0022
 103 O   :2pz    0.0039  -0.0145  -0.0006  -0.0180   0.0063  -0.0011  -0.0087
 104 O   :2px   -0.0214  -0.0278  -0.0360  -0.0304   0.0444  -0.0010  -0.0268
 105 O   :2py   -0.0275   0.0197   0.0192   0.0259   0.0253  -0.0083   0.0032
 106 O   :2pz   -0.0179  -0.0535  -0.0076  -0.0586   0.0081   0.0026  -0.0191
 107 O   :2px    0.1585   0.1915   0.2084   0.1342  -0.6494   0.0951   0.1965
 108 O   :2py   -0.0972  -0.1856  -0.1599  -0.3104  -0.5271   0.1089   0.0185
 109 O   :2pz    0.1281   0.0763  -0.0049   0.1476   0.1071   0.0045   0.0183
 110 O   :3d2-  -0.0236  -0.0196  -0.0138  -0.0299  -0.0029  -0.0002  -0.0068
 111 O   :3d1-  -0.0061   0.0028   0.0146  -0.0018  -0.0275   0.0013   0.0063
 112 O   :3d0   -0.0421  -0.0200  -0.0292  -0.0381   0.0064  -0.0082  -0.0159
 113 O   :3d1+  -0.0098  -0.0167  -0.0079  -0.0284  -0.0297   0.0024  -0.0041
 114 O   :3d2+   0.0036  -0.0099  -0.0148   0.0049   0.0456   0.0011  -0.0061
 115 H   :1s     0.0367   0.0138   0.0493   0.0375  -0.0216   0.0221  -0.0734
 116 H   :1s    -0.0036  -0.0870  -0.1184  -0.1780   0.1158  -0.1120   0.4775
 117 H   :1s    -0.0046  -0.0016   0.0209   0.0364  -0.0119   0.0361  -0.0955
 118 H   :2px   -0.0085   0.1528  -0.1084  -0.0363   0.0225  -0.1039   0.3360
 119 H   :2py    0.1378   0.3484  -0.1624  -0.0152  -0.0206   0.0126  -0.1103
 120 H   :2pz   -0.1113  -0.0363  -0.0826  -0.0905   0.0648  -0.1995   0.6551
 121 H   :1s    -0.0389  -0.0124  -0.0130  -0.0046   0.0055  -0.0369   0.1239
 122 H   :1s     0.0741  -0.0534   0.0475   0.0135  -0.0217   0.1916  -0.6271
 123 H   :1s    -0.0493  -0.0007  -0.0379  -0.0365   0.0222  -0.0438   0.1198
 124 H   :2px   -0.0092   0.0842  -0.1827  -0.1515   0.0866  -0.1273   0.4566
 125 H   :2py    0.1432   0.3582  -0.1024   0.0592  -0.0636   0.0547  -0.2646
 126 H   :2pz    0.0639   0.0285   0.1386   0.1671  -0.1008   0.1160  -0.3807
 127 H   :1s     0.0482  -0.0109   0.0061   0.0364  -0.0503  -0.1462  -0.0163
 128 H   :1s    -0.0761   0.0939   0.1823   0.0876   0.1070   0.6233   0.1997
 129 H   :1s     0.0567  -0.0432  -0.0264  -0.0269  -0.0243  -0.1357  -0.0274
 130 H   :2px   -0.1179   0.1005   0.0313  -0.0146   0.1440   0.6614   0.1180
 131 H   :2py   -0.0334   0.0313  -0.0049  -0.0238   0.0693   0.3029   0.0611
 132 H   :2pz    0.0335  -0.0669  -0.1526  -0.1335   0.0649   0.1803   0.0534
 133 H   :1s    -0.0316   0.0261   0.0488   0.0115   0.0329   0.1264   0.0310
 134 H   :1s     0.0127  -0.0200   0.1391   0.1648  -0.1623  -0.6125  -0.0890
 135 H   :1s     0.0299   0.0503  -0.0658  -0.0517   0.0328   0.1457   0.0279
 136 H   :2px    0.0517  -0.0530  -0.0306   0.0236  -0.1068  -0.4997  -0.1373
 137 H   :2py   -0.0904   0.0669   0.0932   0.0261   0.1125   0.5471   0.1519
 138 H   :2pz   -0.0071  -0.0903  -0.1142  -0.0894   0.0276  -0.0193   0.0029
 139 H   :1s    -0.0230  -0.0307  -0.0278   0.0545  -0.0037  -0.0057  -0.0029
 140 H   :1s     0.1645   0.1518   0.0422  -0.4778   0.1253   0.0017  -0.0558
 141 H   :1s    -0.0519  -0.0163  -0.0399   0.0749  -0.0406   0.0033   0.0065
 142 H   :2px   -0.0609   0.1626   0.4253  -0.4113   0.1026  -0.0631  -0.0533
 143 H   :2py    0.2338  -0.0781   0.3774  -0.3258   0.0838  -0.0391  -0.0297
 144 H   :2pz    0.3560  -0.3211  -0.0358   0.0452  -0.0245   0.0231   0.0043
 145 H   :1s    -0.0024   0.0025   0.0847  -0.0334   0.0002  -0.0011   0.0027
 146 H   :1s    -0.0148  -0.0153  -0.4039   0.3588  -0.0965   0.0685   0.0595
 147 H   :1s     0.0611   0.0400   0.0114  -0.0962   0.0133  -0.0166  -0.0157
 148 H   :2px   -0.0628   0.1494   0.1141  -0.2016   0.0527  -0.0163  -0.0216
 149 H   :2py    0.0426  -0.2827  -0.1474   0.4548  -0.1061   0.0159   0.0504
 150 H   :2pz    0.4688  -0.2356   0.1165  -0.2629   0.0607   0.0072  -0.0261
 151 H   :1s     0.0005   0.0060  -0.0105   0.0604   0.1510   0.0091  -0.0071
 152 H   :1s     0.0268   0.1796   0.1753   0.0556  -0.7100   0.0557   0.1674
 153 H   :1s     0.1496  -0.0934   0.0280  -0.0533   0.2302  -0.0100  -0.0279
 154 H   :2px   -0.1046  -0.0066  -0.0702  -0.0534   0.0853  -0.0485  -0.0363
 155 H   :2py    0.1785   0.1267   0.0657   0.2889   0.6221  -0.1113  -0.0408
 156 H   :2pz   -0.1453  -0.0350  -0.0764  -0.0218   0.3456  -0.0939  -0.0772
 157 H   :1s    -0.0121   0.0078   0.0568  -0.0147  -0.1401   0.0127   0.0334
 158 H   :1s     0.1024   0.1628   0.0967   0.2799   0.6222  -0.1256  -0.0478
 159 H   :1s    -0.0728  -0.0366  -0.0104  -0.0466  -0.1383   0.0325   0.0075
 160 H   :2px   -0.0704  -0.1078  -0.1586  -0.0382   0.5877  -0.1067  -0.1238
 161 H   :2py    0.0893   0.0747   0.0692   0.1111  -0.0569   0.0166   0.0449
 162 H   :2pz   -0.2184  -0.1146  -0.0548  -0.2484  -0.5029   0.0815   0.0315

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0018   0.0005  -0.0032  -0.0024  -0.0000   0.0046  -0.0013
   2 N   :1s     0.0018   0.0011  -0.0050  -0.0032  -0.0004   0.0085  -0.0027
   3 N   :1s    -0.2252  -0.0089  -0.0364  -0.0229   0.0338  -0.0643   0.0102
   4 N   :1s     1.3798   0.1345   0.5098   0.1785  -0.2849   0.2655   0.0210
   5 N   :2px   -0.0101  -0.0151  -0.0086   0.0054  -0.0288   0.0013  -0.0216
   6 N   :2py   -0.0124   0.0429   0.0240   0.0102   0.0010   0.0240  -0.0196
   7 N   :2pz    0.0094  -0.0079   0.0313   0.0068  -0.0207   0.0001   0.0003
   8 N   :2px    0.2673   0.0122  -0.1110   0.0359  -0.0235  -0.0092  -0.0357
   9 N   :2py    0.0091  -0.2128   0.0199   0.0210   0.0071   0.0408  -0.0198
  10 N   :2pz    0.0445   0.0336  -0.2143  -0.0407   0.1027   0.0617  -0.0147
  11 N   :2px   -1.4432  -0.4780   0.0132  -0.1722  -0.1499  -0.0108   0.0106
  12 N   :2py   -0.0894   1.8676   0.5184   0.2241  -0.0514   0.0952  -0.0182
  13 N   :2pz    0.0999  -0.1224   1.5553   0.3059  -0.6520  -0.0937   0.0895
  14 N   :3d2-  -0.0492  -0.1198  -0.0189   0.0044   0.0273   0.0002  -0.0103
  15 N   :3d1-   0.0225  -0.0438   0.2103   0.0110  -0.0959  -0.0187   0.0244
  16 N   :3d0    0.0689   0.1218   0.0034   0.0032  -0.0640  -0.0187   0.0025
  17 N   :3d1+   0.0372   0.0644  -0.1551  -0.0043   0.0803   0.0058  -0.0173
  18 N   :3d2+  -0.2263   0.1104  -0.0902  -0.0472   0.0928  -0.0031   0.0155
  19 H   :1s    -0.0916  -0.0102   0.1471  -0.0593  -0.1151   0.0216   0.0195
  20 H   :1s    -0.6413  -0.5944  -1.2038  -0.1794   0.4953  -0.0928  -0.1005
  21 H   :1s    -0.4299  -0.4947  -0.8134  -0.2993   0.1911   0.0322   0.0058
  22 H   :2px    0.4333   0.0696  -0.1652  -0.0276   0.1147  -0.0315   0.0508
  23 H   :2py    0.1152  -0.4373   0.0838  -0.0124  -0.0173  -0.0391   0.0625
  24 H   :2pz    0.2082   0.3181  -0.2780  -0.0017   0.2251   0.1264  -0.0106
  25 H   :1s    -0.0768   0.1256  -0.1058  -0.0444  -0.0452   0.0199  -0.0101
  26 H   :1s    -0.4876  -0.7174   0.7176   0.0796  -0.2122  -0.1277   0.0491
  27 H   :1s    -0.2266  -0.3450   0.5969   0.0276  -0.3624  -0.0576   0.0042
  28 H   :2px    0.3711  -0.0483   0.0618   0.0270   0.0336  -0.0167   0.0255
  29 H   :2py    0.2119  -0.5599  -0.2935  -0.0836   0.0812  -0.0681   0.0481
  30 H   :2pz   -0.0044  -0.0050  -0.4777  -0.0988   0.1102   0.0441  -0.0242
  31 H   :1s    -0.0349  -0.0495  -0.0171  -0.0358  -0.0177   0.1153  -0.0684
  32 H   :1s    -0.5480   1.0349   0.0539   0.0154   0.0907  -0.1087   0.0182
  33 H   :1s    -0.3441   0.8131   0.0699   0.2049   0.0592  -0.0542   0.1540
  34 H   :2px    0.3913   0.2698  -0.0740   0.0401   0.1371   0.0298   0.0174
  35 H   :2py   -0.0713  -0.2454  -0.0335   0.0211   0.0005   0.0555  -0.0519
  36 H   :2pz   -0.1305  -0.0291  -0.3845  -0.0942   0.1502  -0.0082   0.0322
  37 H   :1s    -0.2948   0.0165  -0.1678  -0.0967   0.1478   0.0441   0.0296
  38 H   :1s     0.8419   0.1307   0.0359   0.1307  -0.0842  -0.0805   0.0018
  39 H   :1s     0.1598  -0.0864  -0.0055  -0.0211   0.2197  -0.0067  -0.0613
  40 H   :2px    0.3918   0.0396   0.0085   0.0819  -0.0955   0.0094  -0.0258
  41 H   :2py   -0.0504  -0.5737  -0.2412  -0.0778   0.0169  -0.0842   0.0295
  42 H   :2pz   -0.0672  -0.1242  -0.3962  -0.1050   0.1179   0.0234  -0.0163
  43 O   :1s     0.0069   0.0055  -0.0076   0.0010   0.0119   0.0007  -0.0005
  44 O   :1s     0.0145   0.0119  -0.0176   0.0015   0.0239   0.0015  -0.0011
  45 O   :1s    -0.1116  -0.1023   0.1679   0.0059  -0.1213  -0.0146   0.0081
  46 O   :1s     0.0847   0.0916  -0.2107  -0.0569  -0.1322   0.0058   0.0051
  47 O   :2px    0.0059  -0.0039   0.0265   0.0264   0.1300   0.0098  -0.0051
  48 O   :2py   -0.0019  -0.0040  -0.0018  -0.0110  -0.0518  -0.0050   0.0016
  49 O   :2pz   -0.0309  -0.0398   0.0330   0.0084   0.0479  -0.0022   0.0005
  50 O   :2px    0.0284  -0.0064   0.0558   0.0747   0.3983   0.0306  -0.0149
  51 O   :2py    0.0023  -0.0161  -0.0146  -0.0336  -0.1548  -0.0149   0.0054
  52 O   :2pz   -0.1127  -0.1636   0.2139   0.0433   0.1176  -0.0177   0.0051
  53 O   :2px   -0.0729  -0.0347   0.2856   0.0605  -0.1030  -0.0283   0.0099
  54 O   :2py   -0.0419   0.0622  -0.1126  -0.0034   0.0483   0.0180  -0.0019
  55 O   :2pz    0.4146   0.5561  -0.6341  -0.0205   0.2794   0.0912  -0.0394
  56 O   :3d2-   0.0117   0.0159  -0.0148   0.0003   0.0115   0.0060  -0.0028
  57 O   :3d1-  -0.0030   0.0078  -0.0295  -0.0135  -0.0505  -0.0031   0.0025
  58 O   :3d0    0.0157   0.0078   0.0409   0.0274   0.0803   0.0011  -0.0011
  59 O   :3d1+  -0.0093  -0.0212   0.0688   0.0413   0.1538   0.0074  -0.0040
  60 O   :3d2+  -0.0090  -0.0170   0.0244   0.0050   0.0093  -0.0050   0.0020
  61 O   :1s     0.0150   0.0088   0.0236  -0.0003  -0.0089  -0.0009   0.0018
  62 O   :1s     0.0327   0.0196   0.0512  -0.0001  -0.0193  -0.0022   0.0042
  63 O   :1s    -0.2656  -0.1708  -0.4155  -0.0339   0.1574   0.0160  -0.0338
  64 O   :1s     0.4159   0.3043   0.5961   0.2370  -0.1988   0.0106  -0.0257
  65 O   :2px   -0.0026  -0.0070  -0.0146  -0.0414   0.0119  -0.0015  -0.0096
  66 O   :2py    0.0116  -0.0039   0.0310  -0.1482   0.0262  -0.0104   0.0115
  67 O   :2pz   -0.0024   0.0031   0.0025  -0.0053   0.0041   0.0001  -0.0029
  68 O   :2px   -0.0180  -0.0138  -0.0646  -0.1354   0.0474  -0.0066  -0.0020
  69 O   :2py    0.0473  -0.0194   0.0974  -0.4422   0.0749  -0.0412   0.0411
  70 O   :2pz    0.0465   0.0298   0.0813  -0.0149  -0.0250  -0.0100   0.0062
  71 O   :2px    0.1448   0.0942   0.3703   0.0297  -0.1649  -0.0220   0.0737
  72 O   :2py    0.0864   0.1779  -0.0241   0.0728   0.0239   0.0053  -0.0397
  73 O   :2pz   -0.2548  -0.1552  -0.4206  -0.0521   0.1550   0.0284  -0.0207
  74 O   :3d2-   0.0132   0.0051   0.0458  -0.1983   0.0326  -0.0166   0.0083
  75 O   :3d1-  -0.0009   0.0068   0.0052  -0.0262   0.0071   0.0005  -0.0019
  76 O   :3d0   -0.0125   0.0011  -0.0214   0.0097   0.0132  -0.0004   0.0040
  77 O   :3d1+  -0.0159  -0.0091  -0.0012  -0.0141  -0.0051  -0.0022  -0.0004
  78 O   :3d2+   0.0117   0.0047   0.0281  -0.0703   0.0077  -0.0038   0.0087
  79 O   :1s     0.0065  -0.0078   0.0005  -0.0024  -0.0002   0.0044  -0.0064
  80 O   :1s     0.0132  -0.0157   0.0010  -0.0048  -0.0005   0.0081  -0.0117
  81 O   :1s    -0.1021   0.1366  -0.0041   0.0291   0.0112  -0.0226   0.0331
  82 O   :1s     0.0988  -0.2806  -0.0053  -0.0534  -0.0246  -0.1781   0.1304
  83 O   :2px    0.0096  -0.0192   0.0100  -0.0158  -0.0058   0.1293  -0.0973
  84 O   :2py   -0.0367   0.0378   0.0011  -0.0060   0.0112  -0.0308  -0.0066
