

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 H   :1s    -0.2276  -0.1038  -1.0035  -0.0811   0.3763  -0.0476  -0.0243
  39 H   :1s     0.1384   0.0085   0.3152   0.0466  -0.0675   0.0053  -0.0035
  40 H   :2px    0.0070   0.0315  -0.0318  -0.0512   0.1469  -0.0017   0.0031
  41 H   :2py   -0.0418   0.0273  -0.3291   0.1262   0.1676  -0.0022   0.0050
  42 H   :2pz   -0.0202   0.0767   0.9420   0.0185  -0.3644   0.0013  -0.0669
  43 O   :1s     0.0019   0.0036   0.0006   0.0012  -0.0023   0.0004  -0.0013
  44 O   :1s     0.0039   0.0071   0.0010   0.0021  -0.0041   0.0006  -0.0023
  45 O   :1s    -0.0240  -0.0428  -0.0028  -0.0107   0.0269  -0.0035   0.0117
  46 O   :1s    -0.0899  -0.1377  -0.0458  -0.0374  -0.0030  -0.0056   0.0390
  47 O   :2px   -0.0118  -0.0220  -0.0058  -0.0173   0.0510  -0.0506   0.2239
  48 O   :2py    0.2079   0.2691  -0.0070  -0.0092   0.0300   0.1268  -0.6081
  49 O   :2pz   -0.1295  -0.1679  -0.0109  -0.0202   0.0540   0.2139  -1.0209
  50 O   :2px    0.0073   0.0149   0.0046   0.0184  -0.0546   0.0557  -0.2443
  51 O   :2py   -0.0200  -0.0254   0.0067   0.0175  -0.0491  -0.1351   0.6552
  52 O   :2pz    0.0144   0.0183   0.0102   0.0143  -0.0442  -0.2308   1.1057
  53 O   :2px    0.0057   0.0564   0.0385   0.0261   0.0054  -0.0106   0.0412
  54 O   :2py    0.5301   0.6985   0.0144   0.0697  -0.1301   0.0565  -0.2686
  55 O   :2pz   -0.3101  -0.3977  -0.0052  -0.0370   0.0962   0.0791  -0.3994
  56 O   :3d2-  -0.5795  -0.7564  -0.0007  -0.0305   0.0730  -0.0027   0.0020
  57 O   :3d1-   0.0570   0.0878   0.0091   0.0118  -0.0141   0.0042  -0.0175
  58 O   :3d0    0.0646   0.0976   0.0040   0.0107  -0.0173   0.0029  -0.0093
  59 O   :3d1+   0.3648   0.4699  -0.0015   0.0159  -0.0339   0.0033  -0.0134
  60 O   :3d2+   0.1765   0.2223  -0.0004   0.0054  -0.0113  -0.0015   0.0057
  61 O   :1s     0.0018  -0.0020   0.0015   0.0017   0.0013  -0.0008  -0.0001
  62 O   :1s     0.0037  -0.0041   0.0038   0.0041   0.0034  -0.0015  -0.0003
  63 O   :1s    -0.0312   0.0303  -0.0741  -0.0747  -0.0702   0.0110   0.0037
  64 O   :1s     0.0062   0.0257   0.3178   0.2905   0.3179  -0.0031  -0.0120
  65 O   :2px    0.0215  -0.0427  -0.0362  -0.0401  -0.0499  -0.0018   0.0023
  66 O   :2py   -0.0123   0.0202  -0.0687  -0.0843  -0.0762   0.0540   0.0155
  67 O   :2pz    0.0128  -0.0068  -0.0076   0.0104  -0.0044  -1.2400  -0.2317
  68 O   :2px   -0.0004   0.0028   0.0683   0.0769   0.0827   0.0017  -0.0028
  69 O   :2py    0.0017   0.0065   0.1271   0.1448   0.1421  -0.0590  -0.0195
  70 O   :2pz   -0.0087   0.0058   0.0042  -0.0111   0.0049   1.3462   0.2529
  71 O   :2px    0.0031  -0.0818  -0.0979  -0.0841  -0.1310   0.0190   0.0104
  72 O   :2py   -0.0891   0.1103  -0.1024  -0.1487  -0.0942   0.0453   0.0097
  73 O   :2pz   -0.0111   0.0082   0.0190   0.0136   0.0103  -0.4951  -0.0966
  74 O   :3d2-   0.0535  -0.0894   0.0713   0.0793   0.0593  -0.0016  -0.0010
  75 O   :3d1-  -0.0125   0.0139  -0.0047  -0.0014   0.0029   0.0247   0.0045
  76 O   :3d0    0.0122  -0.0304  -0.0893  -0.0829  -0.0895  -0.0031   0.0024
  77 O   :3d1+  -0.0002  -0.0037  -0.0086  -0.0014  -0.0026   0.0038   0.0010
  78 O   :3d2+   0.0381  -0.0888  -0.0123  -0.0090  -0.0141   0.0032   0.0027
  79 O   :1s     0.0021  -0.0020   0.0007  -0.0001   0.0002   0.0011   0.0007
  80 O   :1s     0.0040  -0.0039   0.0018  -0.0002   0.0004   0.0019   0.0012
  81 O   :1s    -0.0301   0.0242  -0.0018   0.0051  -0.0051  -0.0061  -0.0087
  82 O   :1s    -0.0220   0.0624  -0.2317  -0.0492   0.0422  -0.0651   0.0197
  83 O   :2px   -0.1436   0.1056  -0.0319  -0.0308  -0.0106  -0.0630  -0.1268
  84 O   :2py    0.2502  -0.1944  -0.1462  -0.0773   0.0070  -0.0542  -0.2089
  85 O   :2pz   -0.2093   0.1542  -0.1298  -0.0643   0.0153  -0.0232  -0.1483
  86 O   :2px    0.0173  -0.0147   0.0460   0.0341   0.0086   0.0710   0.1383
  87 O   :2py   -0.0224   0.0198   0.1485   0.0767  -0.0109   0.0676   0.2330
  88 O   :2pz    0.0105  -0.0004   0.1139   0.0656  -0.0122   0.0153   0.1621
  89 O   :2px   -0.3009   0.2013   0.0878   0.0307   0.0018  -0.0118  -0.0677
  90 O   :2py    0.5149  -0.3909   0.0326  -0.0263  -0.0089   0.0079  -0.0822
  91 O   :2pz   -0.5217   0.4105  -0.1488  -0.0238   0.0220  -0.0599  -0.0732
  92 O   :3d2-  -0.4977   0.3710  -0.0076   0.0102   0.0074  -0.0042  -0.0043
  93 O   :3d1-   0.3584  -0.2824   0.0605   0.0028  -0.0148   0.0255   0.0070
  94 O   :3d0   -0.5042   0.3892   0.0027   0.0100   0.0026  -0.0106  -0.0004
  95 O   :3d1+   0.3130  -0.2348   0.0177  -0.0076  -0.0097   0.0138   0.0039
  96 O   :3d2+   0.3388  -0.2518  -0.0070  -0.0084  -0.0014   0.0003   0.0009
  97 O   :1s     0.0002  -0.0000   0.0018  -0.0039  -0.0011   0.0001   0.0001
  98 O   :1s     0.0005   0.0000   0.0034  -0.0073  -0.0020   0.0002   0.0001
  99 O   :1s    -0.0032  -0.0070  -0.0401   0.0603   0.0265  -0.0010   0.0039
 100 O   :1s    -0.0074   0.0619   0.1592  -0.1176  -0.1054  -0.0041  -0.0507
 101 O   :2px   -0.0105  -0.0040   0.0480  -0.0412  -0.0235  -0.0226   0.0631
 102 O   :2py   -0.0039   0.0103  -0.0093  -0.0304   0.0161   0.0269  -0.0704
 103 O   :2pz    0.0007   0.0064   0.0539  -0.1502  -0.0235   0.0094  -0.0067
 104 O   :2px    0.0021   0.0051  -0.0331   0.0195   0.0206   0.0243  -0.0713
 105 O   :2py   -0.0013  -0.0069  -0.0033   0.0541  -0.0140  -0.0295   0.0787
 106 O   :2pz   -0.0000  -0.0001  -0.0471   0.1508   0.0229  -0.0107   0.0048
 107 O   :2px   -0.0244   0.0074  -0.0345   0.0210  -0.0222  -0.0072   0.0243
 108 O   :2py   -0.0198   0.0139   0.0464  -0.1205  -0.0352   0.0115  -0.0411
 109 O   :2pz    0.0063   0.0175   0.0718  -0.0139  -0.0376  -0.0010  -0.0336
 110 O   :3d2-  -0.0222   0.0134  -0.0075   0.0280  -0.0118  -0.0004  -0.0071
 111 O   :3d1-  -0.0100   0.0020  -0.0004  -0.0165  -0.0091   0.0012  -0.0003
 112 O   :3d0    0.0139  -0.0084  -0.0039   0.0336   0.0056  -0.0007  -0.0009
 113 O   :3d1+  -0.0126  -0.0036  -0.0186  -0.0079  -0.0008   0.0022   0.0035
 114 O   :3d2+   0.0034  -0.0003  -0.0050   0.0130   0.0040   0.0005   0.0004
 115 H   :1s     0.1953   0.2629  -0.0012  -0.0021  -0.0124   0.0024  -0.0102
 116 H   :1s     0.4502   0.6038   0.0499   0.1082  -0.1416   0.0122  -0.0446
 117 H   :1s     0.0961   0.1373  -0.0176  -0.0195  -0.0036  -0.0008  -0.0028
 118 H   :2px    0.2377   0.3119   0.0014   0.0283  -0.0628   0.0031  -0.0058
 119 H   :2py    0.3153   0.4251   0.0128   0.0351  -0.0619   0.0116  -0.0451
 120 H   :2pz   -0.1480  -0.2005  -0.0098  -0.0185   0.0290   0.0045  -0.0199
 121 H   :1s    -0.1415  -0.1772   0.0029   0.0086  -0.0220   0.0042  -0.0131
 122 H   :1s    -0.3494  -0.4318   0.0258  -0.0380   0.1426  -0.0054  -0.0042
 123 H   :1s    -0.0822  -0.0965  -0.0028   0.0162  -0.0429   0.0079  -0.0121
 124 H   :2px   -0.2688  -0.3413   0.0005  -0.0182   0.0437  -0.0001   0.0006
 125 H   :2py    0.1749   0.2143  -0.0132  -0.0022  -0.0139   0.0015  -0.0014
 126 H   :2pz   -0.1538  -0.1900   0.0061  -0.0042   0.0186   0.0083  -0.0361
 127 H   :1s     0.0244  -0.0425   0.0005   0.0020   0.0011  -0.0096  -0.0024
 128 H   :1s     0.0587  -0.1290  -0.1134  -0.0747  -0.1406   0.0054   0.0135
 129 H   :1s     0.0340  -0.0279   0.0577   0.0743   0.0487  -0.0132  -0.0121
 130 H   :2px    0.0292  -0.0475  -0.0252  -0.0174  -0.0252  -0.0078   0.0011
 131 H   :2py   -0.0434   0.0874   0.0510   0.0342   0.0691   0.0064  -0.0022
 132 H   :2pz    0.0052   0.0001  -0.0031   0.0004   0.0020  -0.0504  -0.0085
 133 H   :1s    -0.0181   0.0199  -0.0275  -0.0264  -0.0293  -0.0059   0.0020
 134 H   :1s     0.0182   0.0432  -0.0432  -0.0433  -0.0253  -0.0105  -0.0074
 135 H   :1s    -0.0145   0.0066   0.0201   0.0089   0.0273  -0.0036   0.0045
 136 H   :2px    0.0125  -0.0433   0.0624   0.0667   0.0567   0.0114   0.0007
 137 H   :2py    0.0084  -0.0197   0.0041   0.0140   0.0022   0.0013   0.0014
 138 H   :2pz    0.0066  -0.0049  -0.0026   0.0005  -0.0010  -0.0339  -0.0053
 139 H   :1s     0.3319  -0.2569  -0.0061  -0.0070   0.0022   0.0120   0.0119
 140 H   :1s     0.4621  -0.3758   0.2356   0.0283  -0.0435   0.0786  -0.0080
 141 H   :1s     0.1723  -0.1386  -0.0416  -0.0176   0.0089  -0.0156  -0.0008
 142 H   :2px    0.1119  -0.0864   0.0068  -0.0067  -0.0060   0.0078   0.0003
 143 H   :2py    0.2843  -0.2259   0.0353  -0.0032  -0.0086   0.0246  -0.0010
 144 H   :2pz   -0.3946   0.3140  -0.0785  -0.0077   0.0125  -0.0382  -0.0116
 145 H   :1s    -0.2856   0.2133  -0.0190   0.0100   0.0080   0.0302   0.0228
 146 H   :1s    -0.4572   0.3181   0.1121   0.0321  -0.0037  -0.0562  -0.0636
 147 H   :1s    -0.1582   0.1055  -0.0027   0.0307   0.0086   0.0555   0.0318
 148 H   :2px   -0.4021   0.2935   0.0216   0.0165   0.0060  -0.0011  -0.0064
 149 H   :2py    0.2401  -0.1725  -0.0461  -0.0142   0.0051  -0.0103  -0.0050
 150 H   :2pz   -0.0528   0.0407   0.0029  -0.0058  -0.0020   0.0090  -0.0005
 151 H   :1s    -0.0046   0.0028   0.0069  -0.0534  -0.0091   0.0050  -0.0063
 152 H   :1s    -0.0072  -0.0277  -0.0974   0.0326   0.0457  -0.0017   0.0504
 153 H   :1s    -0.0353  -0.0067  -0.0099  -0.0590  -0.0197   0.0075  -0.0113
 154 H   :2px   -0.0019  -0.0027  -0.0004  -0.0323   0.0042   0.0016   0.0094
 155 H   :2py   -0.0114  -0.0110  -0.0373   0.0097   0.0136   0.0025   0.0092
 156 H   :2pz    0.0045   0.0096   0.0170   0.0114   0.0007  -0.0026  -0.0069
 157 H   :1s     0.0156  -0.0079   0.0273  -0.0315   0.0099  -0.0018  -0.0019
 158 H   :1s     0.0108  -0.0248  -0.0971   0.0839   0.0457   0.0072   0.0390
 159 H   :1s     0.0291  -0.0241   0.0473  -0.0204   0.0397  -0.0081   0.0012
 160 H   :2px   -0.0202   0.0170   0.0288  -0.0271  -0.0241  -0.0017  -0.0104
 161 H   :2py   -0.0109   0.0091   0.0006   0.0221  -0.0083  -0.0000  -0.0095
 162 H   :2pz   -0.0051   0.0024  -0.0070  -0.0161   0.0031   0.0004   0.0036

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0008   0.0020   0.0029  -0.0016   0.0021  -0.0007  -0.0005
   2 N   :1s     0.0013   0.0043   0.0050  -0.0023   0.0042  -0.0004  -0.0009
   3 N   :1s    -0.0185  -0.0467  -0.0833   0.0451  -0.0598  -0.0755   0.0085
   4 N   :1s     0.0914   0.1247   0.4268  -0.3067   0.1679   0.6841  -0.0014
   5 N   :2px   -0.0468  -0.0341   0.0551   0.0048  -0.0637  -0.0624   0.0194
   6 N   :2py   -0.1875   0.0179  -0.1058   0.0088   0.0034  -0.1192  -0.0110
   7 N   :2pz    0.0978   0.0081  -0.1295  -0.0435  -0.0425   0.0030   0.0116
   8 N   :2px    0.1019   0.0375  -0.1503   0.0009   0.1749   0.1274  -0.0538
   9 N   :2py    0.3668  -0.0147   0.2674  -0.0136   0.0167   0.2485   0.0229
  10 N   :2pz   -0.2177  -0.0290   0.2875   0.1165   0.1009  -0.0093  -0.0294
  11 N   :2px   -0.0212  -0.0949   0.0653   0.0452  -0.0276   0.2104   0.0398
  12 N   :2py   -0.1605  -0.0589  -0.1434   0.0454   0.2005   0.2286  -0.0109
  13 N   :2pz    0.0917  -0.1741  -0.1898  -0.0447  -0.0608   0.1101   0.0203
  14 N   :3d2-   0.0521  -0.0327   0.0701   0.0350   0.0965   0.1148  -0.0083
  15 N   :3d1-   0.0700   0.0173  -0.0921  -0.0472   0.0242   0.0117  -0.0049
  16 N   :3d0   -0.0923  -0.0415  -0.0184   0.0100  -0.0275  -0.0678  -0.0045
  17 N   :3d1+   0.0341   0.0118   0.0769  -0.0235  -0.0340   0.0170   0.0134
  18 N   :3d2+   0.0043   0.0118   0.0128  -0.0297  -0.0379  -0.0546   0.0092
  19 H   :1s    -0.0557  -0.0323  -0.0180  -0.0095  -0.0065  -0.0916  -0.0048
  20 H   :1s    -0.0954   0.1233  -0.1369  -0.0121  -0.2495  -0.3870   0.0182
  21 H   :1s     0.1888   0.0704   0.1375   0.0076   0.0068  -0.7901  -0.0657
  22 H   :2px    0.0770   0.0092   0.0603  -0.0006   0.0563   0.1069  -0.0043
  23 H   :2py    0.1284  -0.0297   0.0740  -0.0005   0.0894   0.1563  -0.0072
  24 H   :2pz    0.0053   0.0219   0.0099   0.0038   0.0089   0.0171   0.0001
  25 H   :1s     0.0311  -0.0155   0.1263   0.0036  -0.0227   0.0323   0.0046
  26 H   :1s    -0.0594  -0.0967  -0.1388   0.1109   0.0842  -0.0737   0.0021
  27 H   :1s     0.0863  -0.3756  -0.4881  -0.0454   0.0510   0.1147  -0.0192
  28 H   :2px    0.0023  -0.0361  -0.1493  -0.0327  -0.0333  -0.0218  -0.0033
  29 H   :2py   -0.0159   0.0587   0.2110   0.0348  -0.0102  -0.0029   0.0072
  30 H   :2pz    0.0201  -0.0209   0.0742   0.0168   0.0179   0.0081   0.0031
  31 H   :1s    -0.0271   0.0224   0.0049  -0.0057   0.0555   0.0199  -0.0096
  32 H   :1s     0.0059  -0.1468  -0.1874   0.1508   0.0311  -0.0620  -0.0206
  33 H   :1s    -0.0027   0.1036   0.0917  -0.0359  -0.3267   0.2451   0.1018
  34 H   :2px   -0.0260  -0.0273  -0.0646   0.0427   0.1441  -0.0140  -0.0387
  35 H   :2py    0.0054  -0.0023   0.0044  -0.0258   0.0183  -0.0399  -0.0021
  36 H   :2pz   -0.0022   0.0013  -0.0323   0.0154   0.0342   0.0041  -0.0129
  37 H   :1s     0.0657  -0.0346  -0.0182  -0.0506  -0.0384   0.0436   0.0042
  38 H   :1s     0.0708   0.2257  -0.1017   0.0666   0.1031  -0.1363   0.0022
  39 H   :1s    -0.3559  -0.1680   0.0701   0.2724   0.0231  -0.0046  -0.0195
  40 H   :2px   -0.0117   0.0192  -0.0069   0.0276  -0.0057  -0.0225  -0.0013
  41 H   :2py    0.0015   0.0180  -0.0237   0.0362  -0.0181  -0.0311   0.0021
  42 H   :2pz   -0.1949  -0.0569   0.0725   0.0934  -0.0101  -0.0338  -0.0083
  43 O   :1s     0.0001   0.0002  -0.0002   0.0022  -0.0135   0.0023   0.0035
  44 O   :1s     0.0003   0.0004  -0.0004   0.0041  -0.0248   0.0042   0.0066
  45 O   :1s    -0.0022   0.0008   0.0030  -0.0155   0.0817  -0.0057  -0.0409
  46 O   :1s     0.0084  -0.0276  -0.0039  -0.1064   0.7553  -0.1912  -0.1520
  47 O   :2px   -0.0527  -0.0088   0.0152  -0.1713   1.2158  -0.2705  -0.0339
  48 O   :2py    0.1438  -0.0241  -0.0120  -0.0327   0.0994   0.0116  -1.0854
  49 O   :2pz    0.2402  -0.0423  -0.0282  -0.0382   0.2053  -0.0645   0.6369
  50 O   :2px    0.0582   0.0111  -0.0200   0.2291  -1.6396   0.3725   0.0588
  51 O   :2py   -0.1599   0.0234   0.0130   0.0454  -0.1342  -0.0182   1.5923
  52 O   :2pz   -0.2624   0.0495   0.0351   0.0484  -0.2747   0.0897  -0.9330
  53 O   :2px   -0.0230   0.0151   0.0116  -0.0424   0.3781  -0.1082  -0.0292
  54 O   :2py    0.0465  -0.0372  -0.0174  -0.0125   0.1214  -0.0393  -0.2173
  55 O   :2pz    0.1161  -0.0026  -0.0168  -0.0256   0.0487  -0.0088   0.1156
  56 O   :3d2-   0.0078   0.0113   0.0048  -0.0041  -0.0414   0.0278  -0.4537
  57 O   :3d1-   0.0005   0.0046  -0.0014   0.0351  -0.2328   0.0497   0.0622
  58 O   :3d0    0.0004   0.0028  -0.0023   0.0222  -0.1399   0.0279   0.0623
  59 O   :3d1+  -0.0017  -0.0090  -0.0017  -0.0096   0.0996  -0.0327   0.2788
  60 O   :3d2+  -0.0029  -0.0046  -0.0008  -0.0016   0.0194  -0.0082   0.1411
  61 O   :1s    -0.0007  -0.0002  -0.0009  -0.0039  -0.0039  -0.0106  -0.0000
  62 O   :1s    -0.0016  -0.0003  -0.0017  -0.0072  -0.0073  -0.0199  -0.0000
  63 O   :1s     0.0236   0.0045   0.0146   0.0361   0.0333   0.0376  -0.0049
  64 O   :1s    -0.0774  -0.0173  -0.0200   0.1701   0.1852   0.9596   0.0398
  65 O   :2px    0.0105   0.0009  -0.0105  -0.1366  -0.1619  -0.6933  -0.0318
  66 O   :2py    0.0115  -0.0012  -0.0172  -0.2234  -0.2561  -0.9939  -0.0227
  67 O   :2pz    0.1312   0.0446  -0.0088   0.0208  -0.0106  -0.0465   0.0000
  68 O   :2px   -0.0206   0.0030   0.0119   0.1775   0.2107   0.9443   0.0470
  69 O   :2py   -0.0251  -0.0032   0.0157   0.3057   0.3509   1.3979   0.0331
  70 O   :2pz   -0.1447  -0.0501   0.0110  -0.0236   0.0154   0.0661   0.0000
  71 O   :2px    0.0193   0.0539   0.0250  -0.0465  -0.0832  -0.3766  -0.0133
  72 O   :2py    0.0411  -0.0004   0.0067  -0.0336  -0.0795  -0.4599  -0.0207
  73 O   :2pz    0.0570   0.0206  -0.0078   0.0218   0.0003  -0.0001   0.0013
  74 O   :3d2-  -0.0170   0.0088  -0.0024  -0.0134  -0.0175  -0.0410   0.0042
  75 O   :3d1-  -0.0014  -0.0007   0.0006   0.0082   0.0062   0.0214   0.0003
  76 O   :3d0    0.0161   0.0025  -0.0014  -0.0642  -0.0674  -0.2693  -0.0077
  77 O   :3d1+   0.0006   0.0007  -0.0001   0.0009   0.0002   0.0008   0.0003
  78 O   :3d2+  -0.0012   0.0143   0.0078   0.0147   0.0174   0.1010   0.0084
  79 O   :1s     0.0049   0.0023  -0.0011   0.0199   0.0016  -0.0031  -0.0001
  80 O   :1s     0.0087   0.0042  -0.0021   0.0373   0.0030  -0.0059  -0.0003
  81 O   :1s    -0.0699  -0.0280   0.0099  -0.1734  -0.0106   0.0177  -0.0004
  82 O   :1s     0.1169  -0.0272   0.0521  -1.1684  -0.1283   0.2509   0.0234
  83 O   :2px   -0.5527  -0.1469   0.0623  -0.9851  -0.0938   0.2513   0.0219
  84 O   :2py   -0.8854  -0.1748   0.0031   0.1551   0.0098  -0.0679  -0.0150
  85 O   :2pz   -0.5863  -0.0905  -0.0267   0.7071   0.0586  -0.1362  -0.0025
  86 O   :2px    0.6191   0.1721  -0.0833   1.3874   0.1342  -0.3640  -0.0333
  87 O   :2py    0.9943   0.2014  -0.0025  -0.2021  -0.0147   0.0995   0.0229
  88 O   :2pz    0.6553   0.0979   0.0359  -0.9761  -0.0828   0.1895   0.0026
  89 O   :2px   -0.2868  -0.0411  -0.0037   0.0474   0.0122   0.0250   0.0006
  90 O   :2py   -0.4060  -0.0809   0.0113   0.1071  -0.0007   0.0107  -0.0013
  91 O   :2pz   -0.3224  -0.0931  -0.0060   0.1995   0.0256  -0.1348  -0.0124
  92 O   :3d2-  -0.0107   0.0036  -0.0146   0.2017   0.0225  -0.0669  -0.0089
  93 O   :3d1-   0.0366   0.0235  -0.0120   0.2864   0.0253  -0.0441  -0.0006
  94 O   :3d0   -0.0017  -0.0024  -0.0029   0.0299   0.0046  -0.0282  -0.0062
  95 O   :3d1+   0.0087   0.0060   0.0007   0.0424   0.0004   0.0082   0.0029
  96 O   :3d2+  -0.0000  -0.0053   0.0088  -0.1203  -0.0138   0.0412   0.0057
  97 O   :1s    -0.0020   0.0075  -0.0150  -0.0007   0.0002   0.0001  -0.0000
  98 O   :1s    -0.0036   0.0136  -0.0283  -0.0014   0.0002   0.0002  -0.0001
  99 O   :1s     0.0270  -0.1134   0.0746   0.0043   0.0006   0.0064   0.0008
 100 O   :1s    -0.0133   0.1835   1.3514   0.0579  -0.0203  -0.0848  -0.0010
 101 O   :2px    0.1140  -0.7009  -0.5762   0.0031   0.0044   0.0084  -0.0060
 102 O   :2py   -0.1710   0.9483   0.0902  -0.0341   0.0151  -0.0026   0.0012
 103 O   :2pz   -0.0951   0.4217  -1.0935  -0.0682   0.0096   0.0414  -0.0003
 104 O   :2px   -0.1260   0.8078   0.7630  -0.0033  -0.0078  -0.0119   0.0089
 105 O   :2py    0.1953  -1.0945  -0.1007   0.0432  -0.0200   0.0020  -0.0015
 106 O   :2pz    0.1098  -0.4878   1.4597   0.0926  -0.0134  -0.0593   0.0004
 107 O   :2px    0.0842  -0.4000  -0.2888  -0.0023   0.0017  -0.0007  -0.0051
 108 O   :2py   -0.0677   0.5721   0.3419  -0.0311  -0.0013  -0.0140   0.0050
 109 O   :2pz   -0.0418   0.2470  -0.0293  -0.0239   0.0058   0.0073  -0.0013
 110 O   :3d2-   0.0218  -0.0510   0.3731   0.0161  -0.0033  -0.0187   0.0002
 111 O   :3d1-   0.0002   0.0197  -0.0873  -0.0076  -0.0012   0.0052   0.0007
 112 O   :3d0   -0.0060  -0.0094   0.0029   0.0037   0.0038  -0.0026  -0.0012
 113 O   :3d1+   0.0025   0.0086  -0.1078  -0.0073  -0.0014   0.0041   0.0008
 114 O   :3d2+  -0.0022  -0.0044   0.0191   0.0029  -0.0017   0.0016   0.0003
 115 H   :1s     0.0079   0.0093  -0.0006   0.0244  -0.1798   0.0281   0.2802
 116 H   :1s    -0.0377  -0.0295  -0.0099   0.0609  -0.2117   0.0287   0.4578
 117 H   :1s     0.0236   0.0223   0.0057  -0.0161  -0.0099  -0.0019  -0.1522
 118 H   :2px   -0.0050  -0.0075  -0.0061   0.0304  -0.1680   0.0238   0.3947
 119 H   :2py   -0.0013  -0.0007  -0.0037   0.0503  -0.2818   0.0441   0.4964
 120 H   :2pz    0.0073  -0.0010   0.0034  -0.0220   0.1319  -0.0207  -0.2255
 121 H   :1s     0.0007  -0.0001  -0.0019   0.0275  -0.1766   0.0402  -0.1755
 122 H   :1s     0.0120   0.0470   0.0116   0.0430  -0.4349   0.1280  -0.3340
 123 H   :1s    -0.0066  -0.0192  -0.0103   0.0058   0.0902  -0.0428   0.1381
 124 H   :2px    0.0072   0.0149  -0.0008   0.0447  -0.3659   0.0987  -0.3852
 125 H   :2py   -0.0005  -0.0122  -0.0004  -0.0360   0.2774  -0.0703   0.2555
 126 H   :2pz    0.0063   0.0094   0.0024   0.0328  -0.2361   0.0602  -0.2190
 127 H   :1s     0.0027  -0.0013  -0.0094  -0.0365  -0.0418  -0.1667  -0.0022
 128 H   :1s     0.0038   0.0426   0.0256  -0.1171  -0.1159  -0.3777  -0.0008
 129 H   :1s    -0.0172  -0.0192  -0.0290   0.0153   0.0306   0.1136  -0.0001
 130 H   :2px    0.0027   0.0024  -0.0013  -0.0533  -0.0506  -0.1830  -0.0019
 131 H   :2py   -0.0046  -0.0166  -0.0007   0.0815   0.0888   0.3215   0.0021
 132 H   :2pz    0.0033  -0.0004   0.0007   0.0027   0.0040   0.0161  -0.0000
 133 H   :1s     0.0085   0.0032  -0.0003  -0.0377  -0.0511  -0.1911  -0.0061
 134 H   :1s     0.0071  -0.0450  -0.0239  -0.0870  -0.0550  -0.3239  -0.0211
 135 H   :1s    -0.0018   0.0056   0.0050   0.0125  -0.0034   0.0895   0.0110
 136 H   :2px   -0.0161   0.0161   0.0120   0.1029   0.1087   0.4762   0.0213
 137 H   :2py   -0.0043   0.0074   0.0053   0.0171   0.0244   0.1231   0.0067
 138 H   :2pz    0.0017   0.0008   0.0011  -0.0007   0.0014   0.0073   0.0003
 139 H   :1s     0.0782   0.0261  -0.0141   0.2369   0.0201  -0.0400   0.0021
 140 H   :1s    -0.1024   0.0251  -0.0109   0.5381   0.0476  -0.0202   0.0005
