

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 124 H   :2px   -0.0171  -0.0365  -0.0214  -0.1094  -0.0883   0.0147   0.0056
 125 H   :2py   -0.0059   0.0463   0.0257   0.0896   0.0954   0.0023  -0.0254
 126 H   :2pz   -0.0178   0.0336   0.0063   0.0128   0.0007   0.0002   0.0211
 127 H   :1s    -0.0087   0.0058   0.0077   0.0061  -0.0019   0.0124  -0.0027
 128 H   :1s    -0.0320  -0.1013  -0.2066  -0.1682   0.0945   0.2370  -0.2186
 129 H   :1s     0.1245  -0.3542  -0.2188   0.1274   0.0116   0.2426  -0.1261
 130 H   :2px   -0.0021   0.0279   0.0493   0.0304  -0.0311  -0.0391   0.0487
 131 H   :2py   -0.0121   0.0939   0.0997   0.0330  -0.0290  -0.1023   0.0894
 132 H   :2pz    0.0097  -0.0086  -0.0034   0.0165   0.0073   0.0247  -0.0126
 133 H   :1s     0.0063   0.0024   0.0109   0.0039   0.0028   0.0028   0.0194
 134 H   :1s     0.0698   0.2357  -0.1187  -0.3021   0.1052  -0.0836  -0.1043
 135 H   :1s    -0.0730   0.4411  -0.0043  -0.5559   0.0962  -0.2897  -0.1613
 136 H   :2px   -0.0029  -0.0622   0.0410   0.0977  -0.0433   0.0092   0.0711
 137 H   :2py   -0.0005   0.0636   0.0042  -0.0875   0.0076  -0.0676   0.0134
 138 H   :2pz    0.0112   0.0987  -0.0447  -0.1152   0.0321  -0.0350  -0.0564
 139 H   :1s    -0.0094   0.0119   0.0035   0.0012  -0.0169  -0.0241  -0.0009
 140 H   :1s    -0.0027  -0.1151  -0.0304  -0.0417   0.1921   0.2709   0.0948
 141 H   :1s     0.1792  -0.3785  -0.0307  -0.1397   0.4446   0.1538   0.2549
 142 H   :2px   -0.0272   0.0700   0.0012   0.0207  -0.0670  -0.0407  -0.0304
 143 H   :2py   -0.0168   0.0198   0.0113   0.0221   0.0054  -0.0155   0.0022
 144 H   :2pz   -0.0287   0.0712   0.0221   0.0248  -0.1355  -0.1222  -0.0633
 145 H   :1s    -0.0130   0.0079   0.0000  -0.0084  -0.0084  -0.0077   0.0064
 146 H   :1s    -0.0211   0.0276  -0.0169   0.0015  -0.2865   0.2893  -0.2304
 147 H   :1s    -0.1479   0.2926   0.0308   0.1950  -0.4665   0.4317  -0.4638
 148 H   :2px    0.0129  -0.0080  -0.0045   0.0077  -0.0151   0.0299  -0.0298
 149 H   :2py    0.0164  -0.0505   0.0115  -0.0235   0.1391  -0.1446   0.1195
 150 H   :2pz   -0.0256   0.0186   0.0103   0.0235  -0.0087   0.0508  -0.0248
 151 H   :1s    -0.0379  -0.0071  -0.0039   0.0144   0.0036  -0.0196   0.0025
 152 H   :1s    -0.3651   0.1592   0.2012  -0.0828   0.0753   0.2063   0.4031
 153 H   :1s    -0.0210   0.0671   0.6796  -0.3588   0.0498   0.3128   0.1740
 154 H   :2px   -0.0119  -0.0059  -0.0289   0.0154  -0.0004  -0.0086  -0.0198
 155 H   :2py   -0.0075   0.0609   0.0985  -0.0458   0.0092   0.0815   0.0957
 156 H   :2pz    0.0677  -0.0429  -0.1295   0.0663  -0.0218  -0.0802  -0.1012
 157 H   :1s    -0.0398  -0.0230   0.0067  -0.0069   0.0073  -0.0042  -0.0086
 158 H   :1s    -0.3987   0.1655  -0.2763   0.0242   0.0665   0.1569   0.3809
 159 H   :1s     0.0005   0.2377  -0.7371   0.3235  -0.0102   0.0594   0.4051
 160 H   :2px    0.0343  -0.0937   0.1613  -0.0393  -0.0033  -0.0531  -0.1250
 161 H   :2py    0.0530  -0.0406   0.0944  -0.0255  -0.0126  -0.0368  -0.0878
 162 H   :2pz    0.0325  -0.0119   0.0467  -0.0166  -0.0075   0.0055  -0.0400

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0051   0.0123  -0.0538  -0.0057   0.0534  -0.0054  -0.0069
   2 N   :1s     0.0103   0.0265  -0.1163  -0.0115   0.1147  -0.0118  -0.0144
   3 N   :1s    -0.0442  -0.2429   1.0659   0.0472  -0.9609   0.1058   0.0924
   4 N   :1s    -0.1030   0.6102  -2.9408   0.0625   2.1241  -0.2874   0.0435
   5 N   :2px   -0.0359   0.0287   0.0018  -0.0086  -0.0109  -0.0204   0.0348
   6 N   :2py   -0.0198   0.0402  -0.0118   0.0084   0.0050  -0.0082   0.0139
   7 N   :2pz    0.0017   0.0079   0.0178  -0.0191   0.0029  -0.0057   0.0049
   8 N   :2px   -0.1397   0.0570  -0.0168  -0.0435  -0.0349  -0.0564   0.0868
   9 N   :2py   -0.0703   0.1231  -0.0710   0.0525   0.0604  -0.0171   0.0392
  10 N   :2pz   -0.0436   0.0636   0.0951  -0.0890   0.0115  -0.0147   0.0306
  11 N   :2px    0.5764  -0.0121  -0.0732   0.0283   0.0630  -0.1957   0.0629
  12 N   :2py    0.1574  -0.1543  -0.0025   0.0210   0.0565   0.0550   0.2920
  13 N   :2pz    0.3076  -0.2875  -0.1896   0.0578   0.0331  -0.0046   0.0126
  14 N   :3d2-  -0.0041   0.0044  -0.0024   0.0977   0.0106   0.0084  -0.0576
  15 N   :3d1-  -0.0473   0.0338  -0.0577   0.1484  -0.0349   0.0192   0.0087
  16 N   :3d0   -0.0066   0.0006  -0.0395  -0.0007  -0.0401  -0.0058   0.0312
  17 N   :3d1+  -0.0048  -0.0105  -0.0952  -0.0172  -0.0879  -0.0208   0.0327
  18 N   :3d2+   0.0110   0.0037   0.1158   0.0435   0.1207  -0.0280  -0.0272
  19 H   :1s     0.0163   0.0075  -0.0112  -0.0175  -0.0100   0.0290  -0.0832
  20 H   :1s     0.1125  -0.2756   0.6188  -0.0887  -0.3786   0.0788  -0.0831
  21 H   :1s    -0.7711  -0.2658   0.0949   0.0480  -0.1454   0.2314  -0.8604
  22 H   :2px   -0.0185   0.0377   0.0910   0.2407   0.2147  -0.0611   0.0586
  23 H   :2py    0.0080  -0.0274  -0.2638   0.0001  -0.0324   0.0036   0.1063
  24 H   :2pz   -0.0779   0.0543  -0.1500   0.2440  -0.1200  -0.0077   0.1026
  25 H   :1s    -0.0350   0.0311  -0.0295  -0.0332   0.0284   0.0236   0.0404
  26 H   :1s    -0.1030  -0.0640   0.5301  -0.0788  -0.3768   0.0590  -0.0599
  27 H   :1s     0.3503  -0.5897   0.1778   0.1659  -0.0478   0.3401   0.4531
  28 H   :2px    0.0550  -0.0412   0.1510  -0.0616   0.2132  -0.0126  -0.1193
  29 H   :2py    0.0125  -0.0234   0.2736   0.0692   0.1923   0.0451  -0.0436
  30 H   :2pz    0.0395  -0.0874   0.0436  -0.2282  -0.0541   0.0684   0.0356
  31 H   :1s    -0.0210  -0.0302  -0.0312  -0.0162   0.0356  -0.0675   0.0346
  32 H   :1s     0.1637  -0.2289   0.4659  -0.1035  -0.3683   0.0244  -0.0658
  33 H   :1s     1.1410   0.4131   0.1247   0.1175  -0.0826  -0.4340   0.6435
  34 H   :2px    0.0182  -0.0841  -0.0355  -0.1041  -0.1612  -0.0503   0.1182
  35 H   :2py    0.0670  -0.0165   0.0328  -0.3212   0.0308  -0.0969   0.1957
  36 H   :2pz    0.0422   0.0156   0.2728   0.0294   0.1840  -0.0598  -0.0378
  37 H   :1s     0.0198  -0.0321  -0.0211  -0.0104  -0.0083  -0.0007   0.0489
  38 H   :1s    -0.0161   0.0146   0.4514   0.0128  -0.3216   0.0438  -0.0146
  39 H   :1s    -0.6196   0.4529   0.8273  -0.1220  -0.3131  -0.0160  -0.3067
  40 H   :2px   -0.0047  -0.0184  -0.1713  -0.0478  -0.2139  -0.0384   0.0193
  41 H   :2py   -0.1036   0.0393  -0.1028   0.2605  -0.0689   0.0862  -0.0532
  42 H   :2pz   -0.0470   0.0713  -0.1650  -0.0101   0.0482  -0.0138   0.0200
  43 O   :1s     0.0248   0.0219   0.0176   0.0316  -0.0332   0.0351  -0.0259
  44 O   :1s     0.0509   0.0450   0.0355   0.0652  -0.0685   0.0728  -0.0537
  45 O   :1s    -0.3922  -0.3373  -0.2367  -0.4801   0.4987  -0.5397   0.3977
  46 O   :1s     1.0066   0.7679   0.3548   0.9458  -0.9378   0.9927  -0.7105
  47 O   :2px    0.1428   0.0904  -0.0232   0.0304  -0.0035  -0.0204   0.0376
  48 O   :2py    0.0514   0.0076   0.0171  -0.0271  -0.0040  -0.0185   0.0211
  49 O   :2pz    0.0401   0.0604   0.0087   0.0106   0.0256  -0.0242   0.0129
  50 O   :2px    0.4525   0.2635  -0.0756   0.0594   0.0161  -0.1144   0.1559
  51 O   :2py    0.1676   0.0250   0.0544  -0.0975  -0.0048  -0.0734   0.0748
  52 O   :2pz    0.1961   0.2411   0.0509   0.0742   0.0391  -0.0452   0.0220
  53 O   :2px   -1.0840  -0.6423   0.0065  -0.3489   0.1845   0.0412  -0.1849
  54 O   :2py   -0.3970  -0.0027  -0.2028   0.2501   0.1005   0.1238  -0.1306
  55 O   :2pz   -0.1950  -0.2836  -0.0592  -0.0306  -0.1308   0.1629  -0.1235
  56 O   :3d2-  -0.0027  -0.0044  -0.0048   0.0037  -0.0059   0.0062  -0.0016
  57 O   :3d1-  -0.0015  -0.0045   0.0017  -0.0090  -0.0016  -0.0050   0.0042
  58 O   :3d0   -0.0104  -0.0080  -0.0007  -0.0052   0.0046  -0.0006  -0.0008
  59 O   :3d1+  -0.0027   0.0001   0.0014   0.0015   0.0035  -0.0067   0.0013
  60 O   :3d2+  -0.0058  -0.0053  -0.0066   0.0003  -0.0105   0.0101  -0.0026
  61 O   :1s    -0.0111  -0.0206   0.0147   0.0400  -0.0037  -0.0138   0.0652
  62 O   :1s    -0.0226  -0.0428   0.0296   0.0833  -0.0067  -0.0286   0.1356
  63 O   :1s     0.1683   0.3415  -0.1973  -0.6337   0.0250   0.2065  -1.0100
  64 O   :1s    -0.3850  -0.8917   0.3033   1.3353   0.0791  -0.3221   1.8218
  65 O   :2px    0.0593   0.0612   0.0083  -0.0179  -0.0146  -0.0238   0.0565
  66 O   :2py   -0.0581   0.0911   0.0044  -0.0496  -0.0593  -0.0047   0.0323
  67 O   :2pz   -0.0438   0.0117  -0.0158   0.0267   0.0003   0.0029   0.0129
  68 O   :2px    0.1907   0.1961   0.0207  -0.0277  -0.0379  -0.0890   0.2416
  69 O   :2py   -0.1833   0.2819   0.0132  -0.1438  -0.1951  -0.0280   0.1446
  70 O   :2pz   -0.1186   0.0707  -0.0613   0.0285  -0.0060   0.0227  -0.0344
  71 O   :2px   -0.5357  -0.4363   0.0621   0.2156  -0.0348   0.1307  -0.1955
  72 O   :2py    0.4217  -0.8716   0.1146   0.4999   0.4661   0.0696  -0.1971
  73 O   :2pz    0.4033  -0.0212   0.0486  -0.1944   0.0921  -0.0125  -0.1724
  74 O   :3d2-   0.0030  -0.0118   0.0003   0.0212   0.0031  -0.0020  -0.0016
  75 O   :3d1-  -0.0014  -0.0038   0.0114  -0.0088   0.0032   0.0088  -0.0250
  76 O   :3d0   -0.0017   0.0067  -0.0002  -0.0022   0.0057  -0.0000   0.0014
  77 O   :3d1+   0.0052   0.0053   0.0015  -0.0166  -0.0096   0.0027  -0.0130
  78 O   :3d2+  -0.0014   0.0032  -0.0043   0.0069   0.0083   0.0009   0.0002
  79 O   :1s    -0.0215   0.0152   0.0263   0.0011  -0.0179   0.0006   0.0119
  80 O   :1s    -0.0441   0.0320   0.0545   0.0021  -0.0365   0.0010   0.0250
  81 O   :1s     0.3232  -0.2646  -0.4122  -0.0103   0.2530  -0.0040  -0.1796
  82 O   :1s    -0.6383   0.6922   0.8432  -0.0117  -0.3844  -0.0090   0.2296
  83 O   :2px   -0.0434  -0.0074  -0.0158  -0.0050  -0.0147   0.0016  -0.0233
  84 O   :2py    0.0244  -0.0234  -0.0467   0.0255   0.0075   0.0118  -0.0053
  85 O   :2pz    0.0657  -0.1100  -0.0380  -0.0066  -0.0350   0.0054   0.0114
  86 O   :2px   -0.1857   0.0089  -0.0236  -0.0108  -0.0620   0.0095  -0.0717
  87 O   :2py    0.0553  -0.0555  -0.1189   0.0709   0.0061   0.0259   0.0210
  88 O   :2pz    0.2373  -0.3805  -0.1541  -0.0274  -0.1134   0.0109   0.0554
  89 O   :2px    0.2374   0.1783   0.0749   0.0644   0.1655  -0.0145   0.1066
  90 O   :2py   -0.2859   0.2270   0.4707  -0.1543  -0.2134  -0.0210  -0.1510
  91 O   :2pz   -0.5506   0.9032   0.5230   0.1191   0.1429   0.0104  -0.1865
  92 O   :3d2-  -0.0033   0.0012   0.0081   0.0011  -0.0011  -0.0009   0.0184
  93 O   :3d1-   0.0055   0.0004   0.0140  -0.0168   0.0038  -0.0115   0.0400
  94 O   :3d0   -0.0086   0.0111   0.0000   0.0107   0.0086   0.0085  -0.0224
  95 O   :3d1+   0.0005  -0.0020  -0.0055  -0.0003  -0.0063   0.0009  -0.0046
  96 O   :3d2+   0.0007  -0.0023  -0.0074   0.0027  -0.0073   0.0050  -0.0132
  97 O   :1s     0.0121  -0.0252   0.0255   0.0003  -0.0399  -0.0160  -0.0142
  98 O   :1s     0.0254  -0.0520   0.0527   0.0012  -0.0831  -0.0332  -0.0294
  99 O   :1s    -0.2043   0.3854  -0.3823  -0.0194   0.6234   0.2067   0.1990
 100 O   :1s     0.5121  -0.7726   0.7053   0.0677  -1.1965  -0.0220  -0.1943
 101 O   :2px   -0.0448   0.0078   0.0128   0.0003   0.0148   0.0026  -0.0113
 102 O   :2py    0.0326  -0.0555   0.0158   0.0157   0.0233   0.0125   0.0051
 103 O   :2pz   -0.0011   0.0127  -0.0128  -0.0250   0.0100   0.0203   0.0019
 104 O   :2px   -0.1385   0.0232   0.0445  -0.0035   0.0183  -0.0355  -0.0629
 105 O   :2py    0.1140  -0.1946   0.0686   0.0527   0.0620   0.0512   0.0226
 106 O   :2pz    0.0233  -0.0011  -0.0074  -0.0794  -0.0229   0.0262  -0.0183
 107 O   :2px    0.3771  -0.2398   0.1055  -0.0009  -0.3376   0.4251   0.2668
 108 O   :2py   -0.2262   0.4731  -0.2420  -0.1408  -0.0785  -0.1752  -0.0657
 109 O   :2pz    0.1285  -0.2561   0.2063   0.1475  -0.2004   0.3227   0.1520
 110 O   :3d2-   0.0022   0.0002   0.0009  -0.0102   0.0128   0.0506   0.0151
 111 O   :3d1-  -0.0018   0.0040   0.0017   0.0051  -0.0018  -0.0230  -0.0129
 112 O   :3d0   -0.0030  -0.0002  -0.0035   0.0045  -0.0037  -0.0365  -0.0104
 113 O   :3d1+   0.0015  -0.0001  -0.0006   0.0087  -0.0072  -0.0774  -0.0381
 114 O   :3d2+  -0.0009   0.0063  -0.0051   0.0043  -0.0055  -0.0446  -0.0118
 115 H   :1s     0.0017   0.0197  -0.0010   0.0278   0.0131   0.0004  -0.0029
 116 H   :1s    -0.3602  -0.1368  -0.1146  -0.1304   0.2635  -0.1991   0.1457
 117 H   :1s    -0.3602  -0.1692  -0.1365  -0.1018   0.1422  -0.0422  -0.0585
 118 H   :2px   -0.0766  -0.0465   0.0333  -0.0821   0.0979  -0.1017   0.0458
 119 H   :2py   -0.1482  -0.0750  -0.0678  -0.0460   0.0724  -0.0376   0.0326
 120 H   :2pz    0.0587   0.0270   0.0130   0.0483  -0.0667   0.0861  -0.0485
 121 H   :1s     0.0160   0.0162   0.0181  -0.0063   0.0030  -0.0094  -0.0014
 122 H   :1s    -0.2805  -0.2378   0.0003  -0.3368   0.2033  -0.2494   0.1654
 123 H   :1s    -0.3611  -0.2851  -0.0445  -0.2137   0.1283  -0.0601   0.0065
 124 H   :2px   -0.1287  -0.1078   0.0073  -0.1189   0.1131  -0.1166   0.0564
 125 H   :2py    0.0809   0.0858   0.0270   0.0897  -0.0115   0.0252  -0.0422
 126 H   :2pz    0.0424   0.0000   0.0047  -0.0009  -0.0665   0.0482  -0.0118
 127 H   :1s    -0.0120   0.0031   0.0091  -0.0142  -0.0409  -0.0055   0.0059
 128 H   :1s    -0.0077   0.5098  -0.1298  -0.4644  -0.1588   0.0220  -0.3431
 129 H   :1s    -0.1463   0.3232  -0.0414  -0.2445  -0.0913   0.0619  -0.0580
 130 H   :2px   -0.0190  -0.0909  -0.0016   0.1243   0.0169   0.0049  -0.0187
 131 H   :2py    0.0185  -0.1891   0.0452   0.1626   0.0524  -0.0218   0.1381
 132 H   :2pz    0.0237   0.0059   0.0531  -0.0963   0.0054   0.0529  -0.1943
 133 H   :1s     0.0066  -0.0083   0.0155   0.0026   0.0349   0.0147  -0.0019
 134 H   :1s     0.3237   0.1125  -0.0222  -0.2669   0.1505   0.0868  -0.4638
 135 H   :1s     0.4096   0.0752  -0.0957  -0.1627  -0.0057  -0.1035  -0.0933
 136 H   :2px   -0.0788  -0.0548  -0.0199   0.1300   0.0203  -0.0337   0.1499
 137 H   :2py    0.0668  -0.0247  -0.0466   0.0994   0.1070  -0.0257   0.0083
 138 H   :2pz    0.1002   0.0527  -0.0178  -0.1408  -0.0046   0.0290  -0.1417
 139 H   :1s    -0.0192   0.0036  -0.0144   0.0067  -0.0199   0.0131  -0.0331
 140 H   :1s     0.2014  -0.4159  -0.3434  -0.0562   0.0166  -0.0098   0.0425
 141 H   :1s     0.1938  -0.3082  -0.2247  -0.0215   0.0037  -0.0131  -0.0194
 142 H   :2px   -0.0370   0.0689   0.0692  -0.0052  -0.0420  -0.0075   0.0482
 143 H   :2py   -0.0078   0.0334   0.1166  -0.0750   0.0021  -0.0588   0.2322
 144 H   :2pz   -0.0978   0.1580   0.0770   0.0372   0.0223   0.0129  -0.0535
 145 H   :1s     0.0010   0.0060  -0.0066  -0.0037   0.0035  -0.0119  -0.0057
 146 H   :1s     0.1557  -0.1215  -0.3233   0.0912   0.2214  -0.0063   0.0448
 147 H   :1s     0.2547  -0.0910  -0.2349   0.0407   0.1361   0.0466   0.0290
 148 H   :2px   -0.0150   0.0138   0.0546   0.0180   0.0319  -0.0021   0.0775
 149 H   :2py   -0.0752   0.0516   0.1410  -0.0573  -0.0593  -0.0275   0.0855
 150 H   :2pz    0.0519  -0.0044   0.0354  -0.0845   0.0605  -0.0743   0.2334
 151 H   :1s     0.0032  -0.0118   0.0002  -0.0188  -0.0066   0.0462   0.0208
 152 H   :1s    -0.2050   0.3173  -0.2554  -0.0790   0.3235  -0.3096  -0.0924
 153 H   :1s    -0.0749   0.3026  -0.1822  -0.0992   0.0868   0.0612  -0.0042
 154 H   :2px    0.0085   0.0002  -0.0223   0.0677  -0.0786  -0.4868  -0.1967
 155 H   :2py   -0.0653   0.0995  -0.0725   0.0278   0.0281  -0.2876  -0.0710
 156 H   :2pz    0.0464  -0.0953   0.0693   0.0437  -0.1142  -0.1380  -0.0447
 157 H   :1s     0.0113   0.0017   0.0101  -0.0246   0.0054   0.0477  -0.0031
 158 H   :1s    -0.1517   0.1975  -0.1525  -0.0359   0.4069  -0.2881  -0.1440
 159 H   :1s    -0.1899   0.0204  -0.0516   0.0997   0.1669   0.0691   0.0891
 160 H   :2px    0.0579  -0.0361   0.0272   0.0032  -0.1317  -0.0710  -0.0043
 161 H   :2py    0.0398  -0.0588   0.0591  -0.0505  -0.0351   0.3627   0.1072
 162 H   :2pz    0.0094  -0.0080   0.0161   0.0744  -0.0777  -0.4515  -0.2143

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0033   0.0065  -0.0223  -0.0013   0.0001   0.0022   0.0134
   2 N   :1s    -0.0076   0.0151  -0.0513  -0.0028   0.0002   0.0043   0.0307
   3 N   :1s     0.0757  -0.1681   0.5593   0.0168  -0.0024  -0.0165  -0.3299
   4 N   :1s    -0.2642   0.5413  -1.7692   0.0239   0.0242  -0.0550   1.0518
   5 N   :2px    0.0340  -0.0133  -0.0132  -0.0161  -0.0077   0.0174  -0.0047
   6 N   :2py    0.0002  -0.0132   0.0080  -0.0053  -0.0018  -0.0041  -0.0013
   7 N   :2pz    0.0146   0.0136   0.0307   0.0199  -0.0065  -0.0324  -0.0048
   8 N   :2px    0.1147  -0.0360  -0.0658  -0.0397   0.0024   0.0401  -0.0114
   9 N   :2py   -0.0161  -0.0300   0.0500   0.0171  -0.0104  -0.0290   0.0081
  10 N   :2pz    0.0429   0.0202   0.0969   0.0575  -0.0030  -0.0752   0.0004
  11 N   :2px    0.2114   0.1681   0.1153   0.0324   0.0429  -0.1801  -0.0389
  12 N   :2py   -0.2410  -0.1919  -0.1494  -0.0841   0.0070   0.0509   0.0107
  13 N   :2pz   -0.2901   0.2698   0.1844   0.0886   0.0369   0.1204   0.0573
  14 N   :3d2-   0.0777   0.0891  -0.0180   0.0243  -0.0165   0.0128  -0.0134
  15 N   :3d1-   0.0189   0.0862   0.0230  -0.0166  -0.0010   0.0396   0.0008
  16 N   :3d0    0.0432  -0.0436  -0.0561  -0.0536   0.0070   0.0260  -0.0259
  17 N   :3d1+   0.0249   0.0642   0.0479   0.0106   0.0057  -0.0317  -0.0185
  18 N   :3d2+   0.0370   0.0208   0.0009   0.0094   0.0057   0.0060   0.0179
  19 H   :1s     0.0148   0.0438   0.0022   0.0761  -0.0207  -0.0197  -0.0124
  20 H   :1s     0.0545  -0.1078   0.5747  -0.0459   0.0233  -0.0043  -0.2215
  21 H   :1s    -0.1475   0.5222  -0.1985   0.1971  -0.0448   0.2331   0.0965
  22 H   :2px    0.1247   0.0495   0.0180  -0.0288  -0.0066  -0.0337   0.0178
  23 H   :2py   -0.0774  -0.0062  -0.0251  -0.0053   0.0108   0.0051   0.0022
  24 H   :2pz    0.0213   0.2042   0.0069  -0.0324  -0.0055   0.0735  -0.0514
  25 H   :1s    -0.1416  -0.0742   0.0657  -0.0093   0.0149  -0.0025   0.0274
  26 H   :1s     0.1220  -0.0951   0.1850  -0.0460   0.0013   0.0755  -0.2524
  27 H   :1s    -0.9519  -0.3450   0.6140   0.1466  -0.0836   0.0099   0.0057
  28 H   :2px    0.1012   0.0574  -0.1587   0.0277   0.0441  -0.0003   0.0357
  29 H   :2py   -0.1177  -0.0606   0.0512   0.0214   0.0039   0.0584  -0.0079
  30 H   :2pz   -0.0813  -0.0276   0.1083   0.0982   0.0242  -0.1833   0.0636
  31 H   :1s     0.0618   0.0736   0.0810   0.0226   0.0069  -0.0332  -0.0120
  32 H   :1s    -0.0227  -0.1026   0.3537   0.0026  -0.0163   0.0080  -0.2097
  33 H   :1s     0.6927   0.4282   0.5695   0.0520   0.1453  -0.1111  -0.1523
  34 H   :2px    0.0979   0.0436   0.0466  -0.0161   0.0333  -0.0772  -0.0552
  35 H   :2py   -0.0978  -0.2246   0.0624  -0.0536  -0.0226  -0.0399  -0.0098
  36 H   :2pz    0.0470   0.0113   0.1590   0.0544   0.0057   0.0775   0.0181
  37 H   :1s     0.0110  -0.0685  -0.0760  -0.0635   0.0142   0.0942  -0.0050
  38 H   :1s     0.1800  -0.1756   0.3295  -0.0157  -0.0131  -0.1217  -0.2365
  39 H   :1s     0.4952  -0.7742  -0.3739  -0.3845  -0.0633  -0.0150  -0.3200
  40 H   :2px    0.0947  -0.0043   0.0804  -0.0312   0.0261   0.1226  -0.0481
  41 H   :2py    0.0575   0.0907   0.1914   0.0735   0.0002  -0.1321   0.0459
  42 H   :2pz   -0.0141   0.0847   0.0630   0.0662   0.0137  -0.0247   0.0465
  43 O   :1s    -0.0402  -0.0248  -0.0224  -0.0031  -0.0012   0.0041   0.0058
  44 O   :1s    -0.0837  -0.0515  -0.0469  -0.0065  -0.0026   0.0085   0.0123
  45 O   :1s     0.6253   0.3820   0.3539   0.0481   0.0209  -0.0683  -0.0944
  46 O   :1s    -1.1242  -0.6943  -0.6238  -0.0909  -0.0454   0.1708   0.1514
  47 O   :2px    0.0387   0.0285   0.0281   0.0051   0.0040  -0.0073  -0.0067
  48 O   :2py    0.0121  -0.0003   0.0129  -0.0028  -0.0016  -0.0016  -0.0060
  49 O   :2pz    0.0424   0.0142   0.0195   0.0003  -0.0006   0.0048  -0.0078
  50 O   :2px    0.1876   0.1236   0.1377   0.0186   0.0129  -0.0196  -0.0412
  51 O   :2py    0.0622   0.0102   0.0526  -0.0078  -0.0017  -0.0041  -0.0238
  52 O   :2pz    0.0987   0.0259   0.0446  -0.0014  -0.0039   0.0129  -0.0196
  53 O   :2px   -0.2168  -0.1109  -0.2472  -0.0162  -0.0392  -0.0509   0.1028
  54 O   :2py   -0.0753   0.0270  -0.0848   0.0287  -0.0093  -0.0036   0.0517
  55 O   :2pz   -0.2456  -0.1049  -0.1181  -0.0092  -0.0316   0.0390   0.0237
  56 O   :3d2-  -0.0104   0.0024  -0.0044   0.0007  -0.0452  -0.0050   0.0048
  57 O   :3d1-   0.0031   0.0014   0.0037  -0.0048  -0.1084   0.0033   0.0009
  58 O   :3d0   -0.0040  -0.0021  -0.0037   0.0011   0.0294  -0.0020   0.0034
  59 O   :3d1+   0.0202   0.0067   0.0168   0.0012   0.0357   0.0095  -0.0140
  60 O   :3d2+  -0.0158  -0.0013  -0.0131   0.0027   0.0436  -0.0141   0.0050
  61 O   :1s    -0.0009  -0.0389   0.0079   0.0023   0.0009  -0.0103   0.0020
  62 O   :1s    -0.0023  -0.0810   0.0165   0.0049   0.0019  -0.0219   0.0046
  63 O   :1s     0.0293   0.6079  -0.1304  -0.0491  -0.0136   0.1745  -0.0469
  64 O   :1s    -0.1371  -1.1275   0.3337   0.1932   0.0240  -0.3763   0.1540
