

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      11      15.15560335
      12      15.16989012
      13      15.18926248
      14      15.21374509
      15      15.22012984
    ==== End of matrix output ====
     27       1         8.89     0.99E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3546.57
         CCRED             172.62
         CCNEX             244.05
         ---------------------------
         Total time       3963.24


  Total CPU  time used in CCEQ_SOLV:  66 hours  3 minutes 14 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 52 minutes 42 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9185667031
    2  14.9797201795
    3  14.9863735220
    4  15.0013684800
    5  15.0570768229
    6  15.0752271332
    7  15.0806534395
    8  15.1149395529
    9  15.1228174113
   10  15.1265954839
   11  15.1556033514
   12  15.1698901240
   13  15.1892624753
   14  15.2137450948
   15  15.2201298448


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9185667031      405.9548504202
         2           14.9797201795      407.6189211618
         3           14.9863735220      407.7999678199
         4           15.0013684800      408.2080013838
         5           15.0570768229      409.7239025068
         6           15.0752271332      410.2177975740
         7           15.0806534395      410.3654548795
         8           15.1149395529      411.2984274854
         9           15.1228174113      411.5127949151
        10           15.1265954839      411.6156015023
        11           15.1556033514      412.4049457297
        12           15.1698901240      412.7937085868
        13           15.1892624753      413.3208570803
        14           15.2137450948      413.9870630473
        15           15.2201298448      414.1608009322


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.485189529354159
@@    1    2          -347.424036052973463
@@    1    3          -347.417382710508662
@@    1    4          -347.402387752488380
@@    1    5          -347.346679409566150
@@    1    6          -347.328529099260436
@@    1    7          -347.323102792962516
@@    1    8          -347.288816679523848
@@    1    9          -347.280938821194468
@@    1   10          -347.277160748516508
@@    1   11          -347.248152881027977
@@    1   12          -347.233866108472625
@@    1   13          -347.214493757201808
@@    1   14          -347.190011137654267
@@    1   15          -347.183626387669790


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9549 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7963 %

          Double Excitation Contribution :              38.2037 %

          ||T1||/||T2||                  :               1.2718

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.597404  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.081213  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |    0.067147  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.068573  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |   -0.069129  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.074139  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6188

          Printed all single excitations greater than 0.393053

          Printed all double excitations greater than 0.061809


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6189 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.5676 %

          Double Excitation Contribution :              34.4324 %

          ||T1||/||T2||                  :               1.3799

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.215047  |
 | 1   1   |   3       1     |        3          |              |    0.400772  |
 | 1   1   |   6       1     |        6          |              |    0.121888  |
 | 1   1   |   8       1     |        8          |              |    0.171416  |
 | 1   1   |   9       1     |        9          |              |   -0.151520  |
 | 1   1   |  10       1     |       10          |              |    0.129855  |
 | 1   1   |  11       1     |       11          |              |    0.386560  |
 | 1   1   |  12       1     |       12          |              |   -0.377197  |
 | 1   1   |  13       1     |       13          |              |   -0.083163  |
 | 1   1   |  14       1     |       14          |              |   -0.115937  |
 | 1   1   |  25       1     |       25          |              |    0.137158  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |   -0.023426  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.013670  |
 | 1 1 1 1 |  11   1   6   1 |      696        1 |       241861 |   -0.013811  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.017141  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.021067  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.013500  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.018679  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |    0.013492  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.016130  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.021158  |
 | 1 1 1 1 |  30   1   8   1 |      989        1 |       488567 |    0.014449  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |   -0.011897  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.019979  |
 | 1 1 1 1 |  14   1   9   1 |     1110        1 |       615496 |    0.016156  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.020743  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.020067  |
 | 1 1 1 1 |  28   1   9   1 |     1124        1 |       631127 |    0.012637  |
 | 1 1 1 1 |  30   1   9   1 |     1126        1 |       633376 |    0.012307  |
 | 1 1 1 1 | 120   1   9   1 |     1216        1 |       738721 |   -0.012465  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |   -0.015484  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.023264  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.014065  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.019806  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.017160  |
 | 1 1 1 1 |  28   1  10   1 |     1261        1 |       794431 |    0.013039  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |   -0.024480  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.015752  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.016285  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |   -0.018532  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.014220  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.025861  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.011818  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |    0.023923  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |    0.025846  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.016600  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |    0.011966  |
 | 1 1 1 1 |  10   1  14   1 |     1791        1 |      1602946 |    0.012555  |
 | 1 1 1 1 |   4   1  15   1 |     1922        1 |      1846082 |   -0.011738  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |    0.025178  |
 | 1 1 1 1 |  13   1  15   1 |     1931        1 |      1863416 |   -0.014914  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |   -0.021920  |
 | 1 1 1 1 |  28   1  15   1 |     1946        1 |      1892486 |   -0.016935  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |   -0.013722  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |    0.015785  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |    0.022928  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |   -0.016490  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |   -0.016326  |
 | 1 1 1 1 |  28   1  19   1 |     2494        1 |      3108772 |   -0.015566  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.012196  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |    0.012060  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |    0.021991  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.035123  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |    0.015972  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.021706  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.026615  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.019992  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.014348  |
 | 1 1 1 1 |   9   3   6   1 |      694        3 |       240474 |    0.023000  |
 | 1 1 1 1 |  15   3   6   1 |      700        3 |       244653 |   -0.013468  |
 | 1 1 1 1 |  18   3   6   1 |      703        3 |       246756 |   -0.020140  |
 | 1 1 1 1 |  19   3   6   1 |      704        3 |       247459 |   -0.014607  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |   -0.017070  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.018883  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.031064  |
 | 1 1 1 1 |  34   3   6   1 |      719        3 |       258124 |    0.015472  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.037579  |
