

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz   -0.0812   0.0556  -0.0049  -0.0500  -0.0465  -0.0103  -0.0473
   8 N   :2px   -0.0099  -0.0046  -0.0161   0.0572   0.0449   0.0234  -0.0762
   9 N   :2py   -0.0343  -0.0543  -0.0046   0.0257   0.0143  -0.0092   0.0259
  10 N   :2pz    0.0411  -0.0346   0.0037   0.0216  -0.0034   0.0071   0.0372
  11 N   :2px    0.0654   0.1353   0.0459  -0.0578   0.0512   0.0118   0.1364
  12 N   :2py    0.0339  -0.0063  -0.0362  -0.0797  -0.0195  -0.0220   0.0030
  13 N   :2pz   -0.0400   0.0614   0.0054  -0.0794  -0.0546  -0.0029  -0.0071
  14 N   :3d2-  -0.0860   0.0586  -0.0271   0.2543   0.1375  -0.0272  -0.1340
  15 N   :3d1-  -0.0514   0.0480   0.0601   0.1289   0.0695   0.0089   0.0290
  16 N   :3d0   -0.1325   0.0918  -0.0049  -0.0142  -0.0545  -0.0280  -0.0608
  17 N   :3d1+  -0.0033   0.0073  -0.0433   0.1294   0.0522  -0.0475  -0.0724
  18 N   :3d2+  -0.0836   0.0625   0.1059   0.1202   0.0915   0.0049   0.0269
  19 H   :1s    -0.1711  -0.0485   0.0534   0.0303   0.0073  -0.0051  -0.0271
  20 H   :1s     0.1949   0.6319   0.1033   0.4672   0.3667  -0.0029   0.0352
  21 H   :1s    -0.1212   0.0190   0.0374   0.0764   0.0523  -0.0225  -0.0191
  22 H   :2px    0.0067   0.0157   0.0260  -0.0159  -0.0169  -0.0060   0.0359
  23 H   :2py    0.0504  -0.2630  -0.0954  -0.2481  -0.1717   0.0022  -0.0075
  24 H   :2pz   -0.0494   0.1026   0.0292   0.0785   0.0600  -0.0019  -0.0332
  25 H   :1s    -0.0629  -0.0830  -0.1186  -0.0198  -0.0336   0.0118  -0.1521
  26 H   :1s     0.0750   0.5022   0.1795   0.4387   0.3039  -0.1138   0.0473
  27 H   :1s    -0.0208   0.0100  -0.0502   0.0387   0.0593   0.0679  -0.2136
  28 H   :2px    0.0296  -0.1643   0.0419  -0.1957  -0.1118   0.0433   0.1083
  29 H   :2py    0.0173   0.0731  -0.0755   0.0645   0.0168  -0.0261  -0.0626
  30 H   :2pz   -0.0455   0.0475  -0.0067   0.0581   0.0310  -0.0102  -0.0286
  31 H   :1s     0.0006  -0.0931  -0.0114  -0.2855  -0.2086  -0.0077  -0.0059
  32 H   :1s     0.1069   0.4975   0.0717   0.5130   0.4967   0.0246   0.1056
  33 H   :1s     0.0149   0.1270   0.0361  -0.1450   0.0115  -0.0845   0.0306
  34 H   :2px    0.0443   0.1048   0.0225  -0.1535  -0.0607   0.0136   0.0627
  35 H   :2py    0.0374   0.0541  -0.0059  -0.0757  -0.0456   0.0201   0.0117
  36 H   :2pz    0.0071   0.0780   0.0043  -0.0455  -0.0540   0.0043   0.0099
  37 H   :1s     0.0948  -0.2062  -0.0190  -0.0678  -0.0719   0.0493   0.0242
  38 H   :1s     0.0007   0.6380   0.0957   0.4682   0.4792  -0.1022  -0.0273
  39 H   :1s     0.1140  -0.1030   0.0026   0.0818  -0.0347   0.0026   0.0852
  40 H   :2px    0.0083  -0.0283   0.0123  -0.0166  -0.0020   0.0492   0.0244
  41 H   :2py    0.0327  -0.0126  -0.0150  -0.0196  -0.0069  -0.0017  -0.0245
  42 H   :2pz   -0.0806  -0.1455  -0.0267  -0.1749  -0.1744  -0.0098  -0.0100
  43 O   :1s    -0.0004  -0.0011  -0.0002   0.0004  -0.0090   0.0009   0.0003
  44 O   :1s    -0.0009  -0.0027  -0.0004   0.0006  -0.0186   0.0018   0.0005
  45 O   :1s     0.0069   0.0390   0.0073   0.0640   0.0782  -0.0151  -0.0012
  46 O   :1s     0.0046  -0.1415  -0.0346  -0.6395   0.6408   0.0148  -0.0209
  47 O   :2px   -0.0011   0.0060   0.0026   0.0193  -0.0309  -0.0026   0.0004
  48 O   :2py    0.0013   0.0011  -0.0005   0.0074   0.0034  -0.0029  -0.0007
  49 O   :2pz    0.0005  -0.0028  -0.0007  -0.0092   0.0208  -0.0015   0.0002
  50 O   :2px   -0.0056   0.0040   0.0023   0.0692  -0.0136  -0.0012  -0.0014
  51 O   :2py    0.0035   0.0119   0.0014   0.0288   0.0015  -0.0014  -0.0008
  52 O   :2pz   -0.0006  -0.0022  -0.0005  -0.0086   0.0318  -0.0016  -0.0014
  53 O   :2px   -0.0099  -0.0156  -0.0019   0.2187  -0.5932   0.0248   0.0123
  54 O   :2py    0.0056  -0.0129  -0.0017  -0.0642  -0.2203   0.0151   0.0060
  55 O   :2pz    0.0016  -0.0266  -0.0069  -0.1567   0.2281   0.0024  -0.0074
  56 O   :3d2-  -0.0228   0.0171   0.0097  -0.4326   0.0342   0.0030   0.0039
  57 O   :3d1-  -0.0485   0.1677   0.0467  -0.5683  -0.4141   0.0061   0.0179
  58 O   :3d0    0.0094   0.0108   0.0017   0.5458  -0.0631  -0.0013  -0.0012
  59 O   :3d1+   0.0200  -0.0885  -0.0191   0.3700  -0.7033   0.0175   0.0122
  60 O   :3d2+   0.0276  -0.1319  -0.0364   0.0154   0.5788  -0.0098  -0.0194
  61 O   :1s    -0.0004  -0.0000   0.0002  -0.0004  -0.0006   0.0003   0.0001
  62 O   :1s    -0.0008  -0.0004   0.0003  -0.0010  -0.0013   0.0005   0.0002
  63 O   :1s     0.0119   0.0165  -0.0013   0.0167   0.0185  -0.0044   0.0016
  64 O   :1s    -0.0660  -0.0785   0.0110  -0.0725  -0.0619   0.0098  -0.0160
  65 O   :2px    0.0062   0.0029  -0.0001   0.0014   0.0020   0.0003   0.0025
  66 O   :2py   -0.0087  -0.0010   0.0023   0.0015   0.0005   0.0030   0.0043
  67 O   :2pz    0.0013   0.0051   0.0000   0.0036   0.0032  -0.0021  -0.0029
  68 O   :2px    0.0095   0.0033  -0.0028   0.0085   0.0059  -0.0007  -0.0002
  69 O   :2py    0.0007   0.0040   0.0015  -0.0000  -0.0015   0.0003  -0.0005
  70 O   :2pz    0.0060   0.0028  -0.0032   0.0029   0.0019  -0.0005  -0.0012
  71 O   :2px    0.0043   0.0005  -0.0016  -0.0022  -0.0042   0.0001   0.0061
  72 O   :2py   -0.0193  -0.0409  -0.0213   0.0182   0.0195  -0.0098  -0.0013
  73 O   :2pz    0.0492   0.0435   0.0024  -0.0050  -0.0018   0.0064   0.0260
  74 O   :3d2-   0.7127   0.5211   0.0217   0.0383   0.0265  -0.0001  -0.0040
  75 O   :3d1-  -0.1490  -0.0322   0.0188   0.0098   0.0057  -0.0026  -0.0258
  76 O   :3d0    0.1281  -0.0268  -0.0324  -0.0158  -0.0144  -0.0044  -0.0221
  77 O   :3d1+  -0.3583  -0.2760  -0.0125  -0.0226  -0.0201  -0.0046  -0.0475
  78 O   :3d2+  -0.1020  -0.1540  -0.0314  -0.0197  -0.0127  -0.0030  -0.0026
  79 O   :1s     0.0000  -0.0006  -0.0002  -0.0009  -0.0000   0.0039  -0.0000
  80 O   :1s    -0.0001  -0.0013  -0.0004  -0.0019  -0.0002   0.0076  -0.0001
  81 O   :1s    -0.0014   0.0240   0.0046   0.0263   0.0118   0.0194   0.0083
  82 O   :1s     0.0250  -0.1219  -0.0112  -0.1035  -0.0765  -0.7831  -0.0795
  83 O   :2px   -0.0066   0.0090   0.0013   0.0020  -0.0020  -0.0250  -0.0007
  84 O   :2py    0.0003   0.0006  -0.0013   0.0011  -0.0006   0.0290   0.0021
  85 O   :2pz    0.0071  -0.0087  -0.0006  -0.0059  -0.0016  -0.0177  -0.0023
  86 O   :2px    0.0017  -0.0038   0.0001  -0.0018  -0.0015  -0.0273  -0.0020
  87 O   :2py   -0.0013   0.0012   0.0004  -0.0034   0.0021  -0.0066  -0.0022
  88 O   :2pz    0.0062  -0.0180  -0.0018  -0.0120  -0.0074  -0.0309  -0.0021
  89 O   :2px   -0.0448   0.0353   0.0009  -0.0258  -0.0229  -0.3775  -0.0364
  90 O   :2py   -0.0253   0.0325   0.0028  -0.0012   0.0167   0.2441   0.0165
  91 O   :2pz    0.0516  -0.0452   0.0051   0.0170  -0.0034  -0.4923  -0.0369
  92 O   :3d2-  -0.3792   0.4639   0.0239   0.0388   0.0276   0.3410   0.0271
  93 O   :3d1-   0.2049  -0.2391  -0.0182  -0.0100   0.0042   0.4372   0.0396
  94 O   :3d0    0.3777  -0.5281  -0.0326  -0.0836  -0.0587  -0.3003  -0.0243
  95 O   :3d1+  -0.1525   0.2179   0.0217   0.0231  -0.0029  -0.8000  -0.0708
  96 O   :3d2+  -0.0808   0.1411   0.0088   0.0281   0.0159  -0.2654  -0.0309
  97 O   :1s    -0.0006  -0.0009  -0.0019  -0.0004  -0.0009  -0.0011   0.0068
  98 O   :1s    -0.0013  -0.0019  -0.0039  -0.0008  -0.0019  -0.0022   0.0143
  99 O   :1s     0.0083   0.0194   0.0257   0.0130   0.0212   0.0085  -0.0240
 100 O   :1s     0.0292  -0.0178   0.0393  -0.0561  -0.0599   0.0854  -1.0090
 101 O   :2px    0.0053  -0.0004   0.0015  -0.0061  -0.0067   0.0040  -0.0349
 102 O   :2py    0.0005  -0.0009  -0.0036  -0.0004   0.0017  -0.0011   0.0285
 103 O   :2pz    0.0003   0.0020  -0.0008   0.0023   0.0007   0.0024  -0.0101
 104 O   :2px   -0.0037   0.0012  -0.0013   0.0034  -0.0024   0.0029  -0.0669
 105 O   :2py    0.0009   0.0008   0.0164   0.0008   0.0028  -0.0046   0.0619
 106 O   :2pz    0.0017  -0.0002  -0.0007  -0.0019   0.0002   0.0020  -0.0078
 107 O   :2px    0.0383   0.0547   0.1304   0.0158   0.0327   0.0612  -0.5777
 108 O   :2py   -0.0332  -0.0211  -0.0335   0.0080  -0.0062  -0.0532   0.4604
 109 O   :2pz    0.0070  -0.0067  -0.0404  -0.0193  -0.0126   0.0013  -0.0637
 110 O   :3d2-  -0.0128  -0.0127   0.2258   0.0378   0.0372  -0.0807   0.8388
 111 O   :3d1-  -0.0213  -0.0827   0.6086   0.0192   0.0004  -0.0152   0.1442
 112 O   :3d0   -0.0195   0.0402  -0.5196   0.0033   0.0136  -0.0565   0.5466
 113 O   :3d1+   0.0529  -0.0089   0.6150   0.0066   0.0213   0.0129  -0.0609
 114 O   :3d2+   0.0226   0.0232  -0.1406  -0.0206  -0.0106   0.0202  -0.1805
 115 H   :1s    -0.0043  -0.0111  -0.0014  -0.0496   0.0568  -0.0042  -0.0014
 116 H   :1s     0.0093   0.0670   0.0142   0.3600  -0.6274   0.0151   0.0160
 117 H   :1s    -0.0169  -0.0232  -0.0017  -0.0237   0.0450   0.0008  -0.0020
 118 H   :2px   -0.0061   0.0153   0.0042  -0.2355   0.2543  -0.0051  -0.0045
 119 H   :2py   -0.0080   0.0463   0.0119   0.1288  -0.3881   0.0060   0.0093
 120 H   :2pz   -0.0187   0.0415   0.0123  -0.2785  -0.0935   0.0010   0.0047
 121 H   :1s     0.0178   0.0254   0.0025  -0.0646   0.0384  -0.0027   0.0021
 122 H   :1s    -0.0545  -0.0065   0.0097   0.4736  -0.5125   0.0088   0.0075
 123 H   :1s     0.0347   0.0151  -0.0055  -0.0310   0.0197   0.0084  -0.0023
 124 H   :2px   -0.0010  -0.0398  -0.0084   0.1381   0.0910  -0.0007  -0.0064
 125 H   :2py    0.0156  -0.0457  -0.0154  -0.1625   0.4493  -0.0084  -0.0131
 126 H   :2pz    0.0179  -0.0669  -0.0173   0.2440  -0.1136   0.0040  -0.0011
 127 H   :1s    -0.0103   0.0100   0.0103   0.0087   0.0102   0.0010   0.0051
 128 H   :1s     0.0495   0.0279  -0.0198   0.0064   0.0060  -0.0029   0.0022
 129 H   :1s     0.0105   0.0010   0.0030   0.0052  -0.0021   0.0024   0.0163
 130 H   :2px    0.0133  -0.0073  -0.0016  -0.0054  -0.0053  -0.0011  -0.0162
 131 H   :2py   -0.1470  -0.0400   0.0180   0.0019   0.0034   0.0013  -0.0029
 132 H   :2pz    0.0848   0.0353  -0.0109   0.0034   0.0015  -0.0012  -0.0037
 133 H   :1s    -0.0122   0.0106   0.0106  -0.0130  -0.0027   0.0048   0.0091
 134 H   :1s     0.0552   0.0186  -0.0222   0.0502   0.0238  -0.0134   0.0013
 135 H   :1s    -0.0118  -0.0054   0.0032  -0.0135  -0.0002   0.0131   0.0011
 136 H   :2px   -0.0104  -0.0143  -0.0081   0.0156   0.0127   0.0005   0.0084
 137 H   :2py    0.2785   0.2357   0.0218   0.0134   0.0096   0.0006   0.0023
 138 H   :2pz   -0.1457  -0.1211  -0.0102  -0.0032  -0.0058  -0.0028  -0.0241
 139 H   :1s     0.0086  -0.0100  -0.0033   0.0074  -0.0077  -0.0100   0.0033
 140 H   :1s    -0.0303   0.0700   0.0079   0.0174   0.0552   0.5538   0.0349
 141 H   :1s    -0.0080  -0.0003  -0.0027   0.0049  -0.0110  -0.0244   0.0031
 142 H   :2px   -0.0681   0.0718   0.0037   0.0043   0.0013   0.1351   0.0147
 143 H   :2py   -0.0242   0.0395   0.0003   0.0114   0.0202   0.3247   0.0243
 144 H   :2pz    0.0520  -0.0596  -0.0064  -0.0018   0.0016   0.2710   0.0269
 145 H   :1s    -0.0025  -0.0018  -0.0000  -0.0085   0.0041  -0.0185  -0.0054
 146 H   :1s    -0.0091   0.0511   0.0008   0.0604   0.0283   0.5922   0.0617
 147 H   :1s    -0.0108   0.0051  -0.0008  -0.0241   0.0031  -0.0473  -0.0174
 148 H   :2px    0.2102  -0.2804  -0.0168  -0.0327  -0.0150   0.1223   0.0131
 149 H   :2py    0.0526  -0.0747  -0.0022  -0.0219  -0.0235  -0.5003  -0.0445
 150 H   :2pz   -0.1551   0.1907   0.0109   0.0077   0.0065   0.0490   0.0051
 151 H   :1s     0.0044  -0.0051  -0.0267  -0.0099  -0.0036   0.0010  -0.0004
 152 H   :1s    -0.0370   0.0009   0.0255   0.0403   0.0223  -0.0719   0.7108
 153 H   :1s     0.0033  -0.0069  -0.0142  -0.0106  -0.0048   0.0005   0.0011
 154 H   :2px   -0.0229  -0.0184  -0.0226   0.0101   0.0035  -0.0463   0.4642
 155 H   :2py   -0.0100  -0.0142   0.1143   0.0097   0.0059  -0.0229   0.2452
 156 H   :2pz   -0.0010  -0.0339   0.3461   0.0091   0.0002   0.0141  -0.1260
 157 H   :1s    -0.0068   0.0009   0.0124   0.0063   0.0008  -0.0043  -0.0167
 158 H   :1s    -0.0219  -0.0314  -0.1253  -0.0030   0.0019  -0.0574   0.7080
 159 H   :1s     0.0004   0.0008   0.0150  -0.0015  -0.0093  -0.0071  -0.0191
 160 H   :2px    0.0001   0.0096  -0.0053   0.0033  -0.0005   0.0136  -0.1596
 161 H   :2py    0.0200   0.0172  -0.0537  -0.0156  -0.0105   0.0479  -0.4770
 162 H   :2pz   -0.0248   0.0126  -0.3319   0.0012  -0.0045  -0.0144   0.1357

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0005   0.0012   0.0011   0.0007   0.0002  -0.0006  -0.0008
   2 N   :1s     0.0005   0.0024   0.0031   0.0021   0.0004  -0.0013  -0.0015
   3 N   :1s    -0.0213  -0.0260  -0.0147  -0.0018  -0.0008   0.0199   0.0078
   4 N   :1s     0.2040   0.1047  -0.0632  -0.1539   0.0163  -0.0693   0.0477
   5 N   :2px   -0.0060  -0.0009  -0.0017   0.0168  -0.0058  -0.0109   0.0192
   6 N   :2py   -0.0206   0.0023  -0.0330  -0.0066  -0.0026  -0.0109  -0.0004
   7 N   :2pz    0.0030  -0.0411   0.0081  -0.0016  -0.0038  -0.0016  -0.0147
   8 N   :2px    0.0058  -0.0142   0.0232  -0.0156   0.0254  -0.0097  -0.0249
   9 N   :2py    0.0093   0.0106  -0.0014   0.0059   0.0169   0.0353   0.0168
  10 N   :2pz   -0.0109   0.0180   0.0188   0.0128  -0.0109  -0.0171   0.0125
  11 N   :2px   -0.0293  -0.0285   0.0273   0.0275   0.0005   0.0379   0.0034
  12 N   :2py    0.0631  -0.0050  -0.1904   0.0215   0.0166   0.0225   0.0486
  13 N   :2pz   -0.0521  -0.0045   0.0692   0.0036   0.0100  -0.0137  -0.0037
  14 N   :3d2-   0.0087   0.0060  -0.0411  -0.0011  -0.0164   0.0258  -0.0299
  15 N   :3d1-   0.0160  -0.0224   0.0034   0.0103  -0.0169  -0.0019   0.0149
  16 N   :3d0   -0.0272  -0.0153   0.0779   0.0172  -0.0265  -0.0184  -0.0037
  17 N   :3d1+   0.0036   0.0416  -0.0104  -0.0200  -0.0250  -0.0124   0.0188
  18 N   :3d2+  -0.0081  -0.0093   0.0873   0.0012   0.0006  -0.0426  -0.0512
  19 H   :1s     0.0228   0.0083   0.1016  -0.0017   0.0087   0.0153  -0.0061
  20 H   :1s    -0.1316  -0.0736  -0.0206   0.0541  -0.0582  -0.0849  -0.0727
  21 H   :1s    -0.0615   0.0252   0.2190   0.0051   0.0307   0.0589  -0.0017
  22 H   :2px   -0.0090   0.0114   0.0773   0.0054  -0.0038  -0.0133   0.0060
  23 H   :2py    0.0048   0.0218  -0.0930  -0.0272   0.0184   0.0298   0.0289
  24 H   :2pz   -0.0216  -0.0050   0.1140   0.0027  -0.0087  -0.0091  -0.0272
  25 H   :1s     0.0240  -0.0001  -0.0114  -0.0424  -0.0038  -0.0085   0.0115
  26 H   :1s    -0.0743   0.0186  -0.0462   0.0936  -0.0276   0.0579  -0.0315
  27 H   :1s     0.0248  -0.0513   0.0003  -0.0865   0.0369  -0.0762  -0.0035
  28 H   :2px    0.0180  -0.0147   0.0147  -0.0168   0.0130  -0.0208   0.0197
  29 H   :2py   -0.0199   0.0168  -0.0020   0.0068  -0.0178   0.0051   0.0652
  30 H   :2pz    0.0106  -0.0073  -0.0271   0.0333  -0.0055   0.0184  -0.0120
  31 H   :1s     0.0171   0.0219  -0.0052  -0.0285   0.0302  -0.0040   0.0028
  32 H   :1s    -0.1064  -0.0914   0.0725   0.1230  -0.0654   0.0860   0.0035
  33 H   :1s     0.0553   0.0271  -0.1876  -0.0333   0.0587   0.0427   0.0138
  34 H   :2px   -0.0242  -0.0132   0.0278   0.0295   0.0651  -0.0548   0.0049
  35 H   :2py   -0.0195  -0.0143   0.0231   0.0102   0.0246   0.0457   0.0005
  36 H   :2pz   -0.0065  -0.0121   0.0136   0.0113  -0.0200  -0.0332   0.0058
  37 H   :1s     0.0182   0.0400  -0.0388  -0.0125  -0.0167  -0.0091  -0.0151
  38 H   :1s    -0.0272  -0.1046  -0.0097   0.0421   0.0560   0.0636   0.0251
  39 H   :1s    -0.0022   0.0383  -0.0396   0.0448  -0.0932  -0.0199  -0.0072
  40 H   :2px    0.0096  -0.0301  -0.0195   0.0034   0.0071   0.0046  -0.0167
  41 H   :2py   -0.0154   0.0305   0.0240  -0.0133   0.0010  -0.0053  -0.0495
  42 H   :2pz   -0.0036  -0.0558   0.0385  -0.0047  -0.0186  -0.0237   0.0049
  43 O   :1s    -0.0003  -0.0002   0.0010  -0.0001  -0.0201  -0.0034  -0.0003
  44 O   :1s    -0.0007  -0.0003   0.0020  -0.0002  -0.0381  -0.0067  -0.0006
  45 O   :1s     0.0047   0.0020  -0.0218  -0.0008   0.0475   0.0433   0.0040
  46 O   :1s    -0.0113   0.0019   0.0677   0.0193   1.8217   0.0798   0.0120
  47 O   :2px    0.0020   0.0020  -0.0161  -0.0086  -0.2560   0.1109   0.0024
  48 O   :2py   -0.0021   0.0025   0.0064   0.0012  -0.0357  -0.3661  -0.0112
  49 O   :2pz    0.0024   0.0005  -0.0066   0.0002   0.1173   0.0901   0.0031
  50 O   :2px    0.0001  -0.0013  -0.0002   0.0012  -0.0435  -0.0090  -0.0014
  51 O   :2py    0.0025  -0.0019  -0.0045   0.0015  -0.0233   0.0129  -0.0010
  52 O   :2pz   -0.0005   0.0001   0.0015   0.0005   0.0229  -0.0010   0.0006
  53 O   :2px   -0.0048  -0.0011   0.0209  -0.0052  -0.6422   0.2172   0.0034
  54 O   :2py    0.0050   0.0016   0.0305   0.0030  -0.0573  -1.0120  -0.0364
  55 O   :2pz   -0.0045   0.0015   0.0165  -0.0004   0.3384   0.1957   0.0104
  56 O   :3d2-   0.0031   0.0012  -0.0252  -0.0180  -0.5412   0.8380   0.0257
  57 O   :3d1-  -0.0008   0.0044   0.0125  -0.0042  -0.4160  -0.5653  -0.0192
  58 O   :3d0   -0.0058  -0.0025  -0.0123  -0.0081  -0.6950   0.1284   0.0008
  59 O   :3d1+   0.0038   0.0015   0.0029  -0.0037  -0.1794  -0.0636  -0.0030
  60 O   :3d2+  -0.0062   0.0034   0.0087  -0.0065  -0.5849  -0.5160  -0.0180
  61 O   :1s    -0.0011  -0.0015  -0.0171  -0.0005  -0.0009  -0.0011   0.0002
  62 O   :1s    -0.0028  -0.0029  -0.0323  -0.0010  -0.0018  -0.0021   0.0003
  63 O   :1s     0.0613   0.0003  -0.0260  -0.0003   0.0197   0.0073  -0.0013
  64 O   :1s    -0.3962   0.1661   2.1685   0.0648  -0.0284   0.0858  -0.0142
  65 O   :2px   -0.0038  -0.0105  -0.1259  -0.0031  -0.0223   0.0022   0.0146
  66 O   :2py    0.0037  -0.0120  -0.1036  -0.0001   0.0088  -0.0057  -0.0016
  67 O   :2pz    0.0061  -0.0163  -0.2428  -0.0088   0.0141  -0.0061  -0.0041
  68 O   :2px   -0.0025  -0.0054  -0.0673  -0.0013  -0.0039  -0.0050  -0.0012
  69 O   :2py   -0.0032  -0.0025  -0.0441  -0.0026  -0.0039  -0.0021   0.0010
  70 O   :2pz   -0.0111  -0.0064  -0.0647  -0.0011  -0.0018  -0.0049   0.0006
  71 O   :2px    0.2020  -0.0336  -0.4560  -0.0152  -0.0418  -0.0203   0.0315
  72 O   :2py    0.2007  -0.0376  -0.5600  -0.0202   0.0014  -0.0252   0.0003
  73 O   :2pz    0.3839  -0.0692  -0.8795  -0.0304   0.0147  -0.0505  -0.0043
  74 O   :3d2-  -0.3534   0.0047   0.0889   0.0049   0.0238   0.0029  -0.0161
  75 O   :3d1-  -0.4994   0.0513   0.6695   0.0231  -0.0195   0.0288   0.0050
  76 O   :3d0   -0.4366   0.0082   0.1069   0.0059  -0.0442   0.0124   0.0231
  77 O   :3d1+  -0.7151  -0.0258  -0.3355  -0.0109   0.0455  -0.0143  -0.0189
  78 O   :3d2+   0.2397   0.0686   0.8015   0.0209   0.0266   0.0180  -0.0232
  79 O   :1s     0.0001  -0.0190   0.0016  -0.0001   0.0004  -0.0002  -0.0053
  80 O   :1s     0.0001  -0.0366   0.0031  -0.0002   0.0009  -0.0004  -0.0110
  81 O   :1s    -0.0025   0.0462  -0.0045   0.0065  -0.0087   0.0024   0.0712
  82 O   :1s     0.0214   1.9118  -0.1629  -0.0457   0.0274   0.0082   0.2682
  83 O   :2px   -0.0010   0.1560  -0.0092   0.0002  -0.0023  -0.0006   0.0616
  84 O   :2py   -0.0018  -0.1339   0.0174   0.0074  -0.0036   0.0040   0.2254
  85 O   :2pz   -0.0009   0.1971  -0.0103  -0.0024   0.0066   0.0046   0.1245
  86 O   :2px    0.0007   0.0582  -0.0058  -0.0012   0.0013   0.0012   0.0074
  87 O   :2py    0.0011   0.0279  -0.0039  -0.0017   0.0020  -0.0019  -0.0188
  88 O   :2pz    0.0030   0.0850  -0.0102  -0.0027  -0.0010  -0.0013   0.0079
  89 O   :2px    0.0107   0.5269  -0.0519  -0.0146   0.0082   0.0060   0.1185
  90 O   :2py    0.0010  -0.4052   0.0413   0.0089   0.0021   0.0042   0.5091
  91 O   :2pz    0.0054   0.5549  -0.0525   0.0023  -0.0103   0.0072   0.2937
  92 O   :3d2-  -0.0048  -0.1595   0.0241   0.0085  -0.0015   0.0056   0.3675
  93 O   :3d1-  -0.0080   0.2933  -0.0096   0.0056  -0.0022   0.0078   0.4538
  94 O   :3d0    0.0062  -0.3337   0.0321   0.0072  -0.0034   0.0034   0.2638
  95 O   :3d1+   0.0049   0.4802  -0.0342  -0.0010   0.0010   0.0083   0.2628
  96 O   :3d2+   0.0022  -0.9016   0.0754   0.0143  -0.0026   0.0025   0.1378
  97 O   :1s    -0.0003   0.0005  -0.0008   0.0252  -0.0009   0.0008  -0.0016
  98 O   :1s    -0.0007   0.0010  -0.0016   0.0497  -0.0017   0.0017  -0.0034
  99 O   :1s     0.0006  -0.0070   0.0060  -0.1746   0.0103  -0.0120   0.0194
 100 O   :1s     0.0505   0.0035   0.0501  -1.8602   0.0290  -0.0051   0.1339
 101 O   :2px   -0.0003  -0.0026   0.0095  -0.2377   0.0013   0.0144  -0.1899
 102 O   :2py   -0.0011  -0.0015  -0.0031   0.1643  -0.0023   0.0148  -0.2760
 103 O   :2pz   -0.0002  -0.0015   0.0026  -0.0238  -0.0008  -0.0097   0.1010
 104 O   :2px    0.0040   0.0010  -0.0002  -0.0662   0.0001  -0.0014   0.0088
 105 O   :2py   -0.0021  -0.0005  -0.0020   0.0656  -0.0024   0.0016   0.0003
 106 O   :2pz    0.0002  -0.0000  -0.0000  -0.0141   0.0019   0.0009  -0.0011
 107 O   :2px    0.0307  -0.0118   0.0161  -0.6694   0.0230   0.0107  -0.4764
 108 O   :2py   -0.0196   0.0062  -0.0138   0.4497  -0.0198   0.0471  -0.5987
