

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :1s     0.9747  -0.2908   1.1269   0.4114   0.0883  -0.0515   1.4487
  83 O   :2px    0.0008  -0.0298   0.0444  -0.0285  -0.0176   0.0002  -0.0071
  84 O   :2py   -0.1347   0.0140  -0.0164   0.0005  -0.0180   0.0129   0.0353
  85 O   :2pz   -0.0884   0.0273  -0.0349  -0.0479   0.0285  -0.0221   0.0554
  86 O   :2px    0.0319  -0.1204   0.1891  -0.0791  -0.0597   0.0011   0.0154
  87 O   :2py   -0.4147   0.0368  -0.0142   0.0043  -0.0491   0.0257   0.1876
  88 O   :2pz   -0.3234   0.1017  -0.1381  -0.1643   0.0745  -0.0696   0.1705
  89 O   :2px    0.1310   0.1932  -0.1700   0.2865   0.0284   0.0524  -0.0460
  90 O   :2py    0.9364  -0.1512   0.3008  -0.0164   0.1724  -0.0840  -0.0252
  91 O   :2pz    0.7340  -0.1832   0.3630   0.4838  -0.1065   0.1780  -0.3067
  92 O   :3d2-  -0.0036  -0.0021  -0.0041   0.0050   0.0045   0.0018   0.0171
  93 O   :3d1-   0.0034   0.0009  -0.0018   0.0004   0.0050  -0.0087   0.0032
  94 O   :3d0    0.0052  -0.0058   0.0210   0.0125  -0.0118   0.0155  -0.0060
  95 O   :3d1+   0.0105  -0.0004   0.0048  -0.0016   0.0031  -0.0063   0.0016
  96 O   :3d2+  -0.0133  -0.0001  -0.0051  -0.0076  -0.0045  -0.0000  -0.0004
  97 O   :1s     0.0075  -0.0052   0.0057  -0.0296   0.0480   0.0835  -0.0105
  98 O   :1s     0.0154  -0.0108   0.0118  -0.0618   0.0997   0.1734  -0.0218
  99 O   :1s    -0.1186   0.0875  -0.0895   0.4694  -0.7410  -1.2820   0.1613
 100 O   :1s     0.2833  -0.2395   0.1896  -0.9687   1.4300   2.3000  -0.3039
 101 O   :2px    0.0014  -0.0062  -0.0092   0.0167  -0.0005   0.0116  -0.0018
 102 O   :2py    0.0259  -0.0292   0.0065  -0.0395   0.0225  -0.0359   0.0010
 103 O   :2pz    0.0085   0.0015  -0.0065   0.0102  -0.0096   0.0169  -0.0073
 104 O   :2px   -0.0026  -0.0132  -0.0332   0.0675  -0.0206   0.0172  -0.0011
 105 O   :2py    0.0740  -0.0835   0.0137  -0.0593  -0.0125  -0.2618   0.0195
 106 O   :2pz    0.0306   0.0031  -0.0179   0.0200  -0.0101   0.0881  -0.0247
 107 O   :2px    0.0008   0.0361   0.0957  -0.1450   0.0061  -0.2079   0.0151
 108 O   :2py   -0.2059   0.2044  -0.0647   0.2930  -0.2828  -0.0268   0.0486
 109 O   :2pz   -0.0171  -0.0244   0.0502  -0.1071   0.0944  -0.0551   0.0146
 110 O   :3d2-  -0.0004  -0.0014   0.0020  -0.0070   0.0020   0.0067  -0.0022
 111 O   :3d1-  -0.0015   0.0021  -0.0009   0.0058  -0.0097  -0.0010  -0.0028
 112 O   :3d0   -0.0042   0.0037  -0.0028   0.0085  -0.0101  -0.0060   0.0031
 113 O   :3d1+   0.0008  -0.0007  -0.0000   0.0002   0.0016   0.0006   0.0011
 114 O   :3d2+  -0.0007   0.0022  -0.0010   0.0086  -0.0108   0.0040  -0.0048
 115 H   :1s     0.0049   0.0059  -0.0020   0.0423  -0.0046  -0.0017  -0.0017
 116 H   :1s     0.0210  -0.6799  -0.1135   0.0188  -0.3218   0.0592  -0.0975
 117 H   :1s    -0.1790  -0.4381  -0.0412   0.0105  -0.1399   0.1237   0.0219
 118 H   :2px    0.0259  -0.2168  -0.0823   0.0204  -0.0641   0.0320  -0.0406
 119 H   :2py   -0.0386  -0.1753   0.0198  -0.0450  -0.0807   0.0003  -0.0074
 120 H   :2pz    0.0092   0.0517   0.0311  -0.0273   0.0361  -0.0239   0.0201
 121 H   :1s     0.0068   0.0124  -0.0215   0.0103   0.0089   0.0099  -0.0059
 122 H   :1s     0.1877  -0.4582  -0.2017  -0.1357  -0.1905   0.0164  -0.1117
 123 H   :1s     0.2655  -0.3365  -0.1429  -0.0685  -0.1694  -0.0346  -0.0309
 124 H   :2px    0.0733  -0.1832  -0.0802  -0.0001  -0.0546   0.0289  -0.0359
 125 H   :2py   -0.0486   0.0902   0.0207   0.0910   0.0513   0.0215   0.0214
 126 H   :2pz   -0.0101   0.0358   0.0289  -0.0592   0.0520  -0.0350   0.0196
 127 H   :1s    -0.0124   0.0030  -0.0237  -0.0155  -0.0097   0.0111   0.0142
 128 H   :1s     0.2246   0.1971  -0.0354  -0.1761  -0.3175   0.1564   0.1882
 129 H   :1s     0.3636   0.1782  -0.0459  -0.0323  -0.2442  -0.0101   0.0056
 130 H   :2px    0.0597   0.0467   0.0003  -0.0009  -0.0809   0.0228  -0.0493
 131 H   :2py   -0.0690  -0.0335  -0.0438   0.0619   0.0389   0.0099   0.0312
 132 H   :2pz    0.0996   0.0718  -0.0572  -0.0455  -0.1339   0.1069   0.3050
 133 H   :1s    -0.0033  -0.0047  -0.0127   0.0123  -0.0070  -0.0008   0.0184
 134 H   :1s     0.2288   0.2438  -0.0723  -0.0413  -0.2821   0.2062   0.2139
 135 H   :1s     0.2469   0.3282  -0.0337  -0.0967  -0.1714   0.1319  -0.0539
 136 H   :2px   -0.0578  -0.0551  -0.0000  -0.0228   0.0149  -0.0180  -0.0083
 137 H   :2py    0.0368   0.0567   0.0208  -0.0032  -0.0652   0.0440  -0.1190
 138 H   :2pz    0.0901   0.0852  -0.0577  -0.0680  -0.1298   0.0967   0.2900
 139 H   :1s    -0.0013  -0.0109   0.0337  -0.0154  -0.0088  -0.0093   0.0061
 140 H   :1s    -0.4427   0.0350  -0.2975  -0.2848   0.0138  -0.0692  -0.2083
 141 H   :1s    -0.2605   0.0865  -0.1676  -0.1825  -0.0132  -0.0047  -0.0646
 142 H   :2px    0.0887  -0.0051   0.0212   0.0342   0.0352  -0.0415   0.1169
 143 H   :2py    0.0971  -0.0183   0.0333   0.0086   0.0568  -0.0564   0.1165
 144 H   :2pz    0.1532  -0.0383   0.1650   0.1038  -0.0468   0.0602   0.0194
 145 H   :1s     0.0143   0.0075   0.0104   0.0015  -0.0018  -0.0022  -0.0327
 146 H   :1s    -0.2028   0.0819  -0.1705   0.0707  -0.1026   0.0755  -0.3996
 147 H   :1s    -0.4406   0.1266  -0.3829  -0.0008  -0.0973   0.0269  -0.1199
 148 H   :2px   -0.0003  -0.0151  -0.0122   0.0765   0.0079   0.0525   0.0560
 149 H   :2py    0.1650  -0.0299   0.0971   0.0107   0.0642  -0.0549   0.1583
 150 H   :2pz   -0.0244   0.0416  -0.0904   0.0033   0.0104  -0.0430  -0.0990
 151 H   :1s     0.0065  -0.0024  -0.0024   0.0016   0.0162   0.0290  -0.0040
 152 H   :1s    -0.0902   0.0719  -0.0810   0.2820  -0.3455  -0.4350   0.0775
 153 H   :1s    -0.0371   0.0250  -0.0465   0.1732  -0.1913  -0.1768   0.0077
 154 H   :2px    0.0210  -0.0103   0.0239  -0.0595   0.0623   0.1231  -0.0357
 155 H   :2py   -0.0397   0.0392  -0.0200   0.1280  -0.1680  -0.1411   0.0060
 156 H   :2pz    0.0054  -0.0111   0.0119  -0.0503   0.0697   0.0710   0.0110
 157 H   :1s     0.0018  -0.0042   0.0088  -0.0177   0.0021   0.0120  -0.0149
 158 H   :1s    -0.0759   0.0733  -0.0118   0.2066  -0.3538  -0.6629   0.0813
 159 H   :1s    -0.0983   0.1016  -0.0270   0.1286  -0.1845  -0.1744   0.0710
 160 H   :2px   -0.0282   0.0222  -0.0019   0.0305  -0.0816  -0.1885   0.0346
 161 H   :2py   -0.0363   0.0450  -0.0227   0.1493  -0.1778  -0.1819   0.0095
 162 H   :2pz    0.0017  -0.0059   0.0097  -0.0322   0.0370   0.0050   0.0051

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0057   0.0014  -0.0064   0.0253   0.0128   0.0102  -0.0170
   2 N   :1s    -0.0123   0.0039  -0.0151   0.0588   0.0309   0.0239  -0.0401
   3 N   :1s     0.1137  -0.0599   0.1724  -0.6613  -0.3930  -0.2825   0.4716
   4 N   :1s    -0.2793   0.2563  -0.5980   2.2657   1.5240   1.0363  -1.6804
   5 N   :2px   -0.0338   0.0015   0.0030   0.0022  -0.0144  -0.0061   0.0190
   6 N   :2py   -0.0186   0.0064   0.0011  -0.0040  -0.0067  -0.0002   0.0125
   7 N   :2pz   -0.0190  -0.0046   0.0028  -0.0233   0.0055   0.0386  -0.0220
   8 N   :2px   -0.0943  -0.0070   0.0083  -0.0007  -0.0280  -0.0049   0.0660
   9 N   :2py   -0.0647  -0.0181   0.0021   0.0065  -0.0069   0.0036   0.0287
  10 N   :2pz   -0.0561  -0.0098   0.0044  -0.0338   0.0065   0.1065  -0.0505
  11 N   :2px   -0.0563  -0.0604   0.0323  -0.1635  -0.0393   0.0472  -0.0120
  12 N   :2py    0.0643   0.0716  -0.0429   0.0956   0.1897   0.0976  -0.1695
  13 N   :2pz   -0.3716  -0.0827   0.0258   0.1250   0.1495  -0.1023   0.0618
  14 N   :3d2-  -0.0091  -0.0317   0.0112  -0.0433  -0.0060   0.0042  -0.0178
  15 N   :3d1-   0.0032  -0.0057   0.0024  -0.0042  -0.0522  -0.0538   0.0665
  16 N   :3d0    0.0436   0.0137  -0.0074   0.0211  -0.0484   0.0163   0.0070
  17 N   :3d1+  -0.0422   0.0007   0.0072  -0.0242  -0.0286   0.0525   0.0173
  18 N   :3d2+  -0.0498  -0.0468   0.0149  -0.0414   0.0093  -0.0124   0.0458
  19 H   :1s     0.0066  -0.0327   0.0131  -0.0539   0.0304   0.0030  -0.0593
  20 H   :1s     0.0045  -0.0361   0.1377  -0.4853  -0.3458  -0.1664   0.3983
  21 H   :1s     0.3456  -0.0668   0.0378  -0.0378  -0.4075  -0.5086   0.3063
  22 H   :2px   -0.2031   0.0275   0.0254  -0.0778   0.0557   0.0656   0.0199
  23 H   :2py    0.0651  -0.0223  -0.0349   0.1201   0.0321   0.0057  -0.0198
  24 H   :2pz   -0.0606  -0.0268   0.0131  -0.0501  -0.0491  -0.0989   0.1132
  25 H   :1s     0.0070   0.0425  -0.0061   0.0259   0.0172  -0.0240   0.0211
  26 H   :1s     0.0797  -0.0456   0.1161  -0.4746  -0.2845  -0.2009   0.3301
  27 H   :1s     0.0111   0.0028  -0.0089   0.1064   0.1257   0.1392  -0.1948
  28 H   :2px    0.0264  -0.0928   0.0025  -0.0111   0.0824  -0.0729   0.0777
  29 H   :2py    0.0441  -0.0766   0.0138  -0.0440   0.0130  -0.0929   0.0835
  30 H   :2pz   -0.0577   0.0295   0.0003   0.0013   0.1722   0.1048  -0.0867
  31 H   :1s    -0.0708  -0.0349   0.0219  -0.0665  -0.0448   0.0586   0.0671
  32 H   :1s    -0.0110  -0.0683   0.1279  -0.4560  -0.3685  -0.2229   0.2709
  33 H   :1s    -0.9860  -0.2331   0.2075  -0.5387  -0.0385   0.0806   0.4167
  34 H   :2px   -0.0690  -0.0089   0.0323  -0.1239   0.0294  -0.0364   0.1168
  35 H   :2py   -0.1309   0.0360   0.0038   0.0143  -0.0226   0.0851  -0.0404
  36 H   :2pz   -0.0758  -0.0553   0.0172  -0.0182  -0.1290   0.0582   0.0255
  37 H   :1s     0.0522   0.0022  -0.0118   0.0723  -0.0529  -0.0368   0.0257
  38 H   :1s     0.1685  -0.0276   0.1391  -0.5815  -0.3644  -0.1472   0.3139
  39 H   :1s     0.6843   0.1448  -0.0177  -0.3573  -0.2973  -0.2975   0.2624
  40 H   :2px    0.0651   0.0326  -0.0175   0.0600  -0.2077   0.1262   0.0020
  41 H   :2py   -0.0341   0.0332   0.0022   0.0126   0.0205   0.0637  -0.0100
  42 H   :2pz   -0.0765  -0.0006  -0.0137   0.0867   0.0222   0.1164  -0.0783
  43 O   :1s     0.0650   0.0168  -0.0129   0.0353  -0.0102   0.0199  -0.0219
  44 O   :1s     0.1355   0.0353  -0.0272   0.0744  -0.0221   0.0431  -0.0465
  45 O   :1s    -1.0095  -0.2657   0.2089  -0.5786   0.2147  -0.3847   0.3692
  46 O   :1s     1.7482   0.4694  -0.3879   1.1092  -0.7725   1.0644  -0.7350
  47 O   :2px   -0.0674  -0.0143   0.0117  -0.0308  -0.0024   0.0129   0.0273
  48 O   :2py   -0.0256  -0.0018   0.0046  -0.0134  -0.0092   0.0049   0.0076
  49 O   :2pz   -0.0323  -0.0089   0.0048  -0.0118  -0.0139   0.0045   0.0144
  50 O   :2px   -0.2918  -0.0696   0.0567  -0.1513  -0.0485   0.0342   0.1063
  51 O   :2py   -0.0786  -0.0044   0.0153  -0.0448  -0.0345   0.0144   0.0241
  52 O   :2pz   -0.0595  -0.0180   0.0081  -0.0201  -0.0260   0.0080   0.0357
  53 O   :2px    0.2487   0.0512  -0.0327   0.0416   0.7528  -0.6955  -0.0129
  54 O   :2py    0.2062   0.0160  -0.0474   0.1411   0.0887  -0.0158  -0.0781
  55 O   :2pz    0.1767   0.0488  -0.0399   0.1288  -0.2196   0.2137  -0.1226
  56 O   :3d2-  -0.0007  -0.0023   0.0024  -0.0082  -0.0051  -0.0325  -0.0298
  57 O   :3d1-  -0.0119  -0.0023   0.0074  -0.0233  -0.0352  -0.0728  -0.0870
  58 O   :3d0    0.0102   0.0037  -0.0049   0.0155   0.0170   0.0284   0.0174
  59 O   :3d1+  -0.0172  -0.0073   0.0030  -0.0041  -0.0560   0.0416   0.0149
  60 O   :3d2+   0.0199   0.0031   0.0002  -0.0080   0.1017  -0.0688   0.0344
  61 O   :1s    -0.0158  -0.0005  -0.0010   0.0065   0.0031   0.0095   0.0033
  62 O   :1s    -0.0328  -0.0010  -0.0022   0.0138   0.0063   0.0199   0.0072
  63 O   :1s     0.2417   0.0096   0.0171  -0.1054  -0.0404  -0.1464  -0.0722
  64 O   :1s    -0.4034  -0.0438  -0.0159   0.1491  -0.0342   0.2085   0.3292
  65 O   :2px   -0.0287   0.0022   0.0003   0.0002   0.0100   0.0166  -0.0019
  66 O   :2py   -0.0116  -0.0009  -0.0027   0.0099   0.0087   0.0147  -0.0038
  67 O   :2pz    0.0091   0.0008  -0.0006  -0.0007   0.0001  -0.0071  -0.0010
  68 O   :2px   -0.0811  -0.0062  -0.0040   0.0153   0.0476   0.0570  -0.0299
  69 O   :2py   -0.0428  -0.0098  -0.0135   0.0449   0.0541   0.0689  -0.0460
  70 O   :2pz    0.0624  -0.0022   0.0050  -0.0256  -0.0394  -0.0578   0.0404
  71 O   :2px    0.1941  -0.0202   0.0130  -0.0331  -0.1482  -0.1488   0.1097
  72 O   :2py    0.0534   0.0049   0.0408  -0.1134  -0.1807  -0.1624   0.1881
  73 O   :2pz   -0.1038   0.0533  -0.0410   0.1103   0.3091   0.2073  -0.4862
  74 O   :3d2-  -0.0045  -0.0008  -0.0006   0.0006   0.0079   0.0026  -0.0097
  75 O   :3d1-  -0.0057   0.0158   0.0003   0.0021  -0.0078  -0.0023   0.0086
  76 O   :3d0   -0.0167   0.0108  -0.0090   0.0265   0.0483   0.0313  -0.0730
  77 O   :3d1+   0.0013  -0.0035   0.0008  -0.0009  -0.0046   0.0032   0.0052
  78 O   :3d2+   0.0291  -0.1232   0.0016   0.0017   0.0074   0.0127  -0.0131
  79 O   :1s    -0.0430  -0.0084  -0.0029   0.0249   0.0205   0.0162  -0.0197
  80 O   :1s    -0.0897  -0.0174  -0.0061   0.0524   0.0431   0.0336  -0.0411
  81 O   :1s     0.6745   0.1297   0.0494  -0.4100  -0.3307  -0.2509   0.3141
  82 O   :1s    -1.2503  -0.2438  -0.1070   0.8376   0.5883   0.4376  -0.5844
  83 O   :2px    0.0200   0.0008  -0.0039   0.0146  -0.0208  -0.0083   0.0043
  84 O   :2py   -0.0185   0.0021   0.0006   0.0097   0.0162   0.0230  -0.0179
  85 O   :2pz   -0.0373  -0.0099   0.0027   0.0010   0.0134   0.0336  -0.0223
  86 O   :2px    0.0414  -0.0006  -0.0138   0.0597  -0.0521  -0.0183   0.0036
  87 O   :2py   -0.1367  -0.0172  -0.0054   0.0830   0.0807   0.0882  -0.0829
  88 O   :2pz   -0.1212  -0.0303   0.0020   0.0295   0.0519   0.1031  -0.0786
  89 O   :2px   -0.1268   0.0104   0.0141  -0.0410   0.0959   0.0440  -0.0145
  90 O   :2py    0.0945   0.0047  -0.0200   0.0167  -0.1141  -0.0769   0.0350
  91 O   :2pz    0.2327   0.0747   0.0067  -0.1195  -0.0786  -0.2205   0.1687
  92 O   :3d2-  -0.0009   0.0021   0.0073  -0.0408   0.0283   0.0231  -0.0173
  93 O   :3d1-  -0.0033  -0.0022   0.0019  -0.0051  -0.0090  -0.0078   0.0142
  94 O   :3d0    0.0358   0.0193   0.0132  -0.0802   0.0149   0.0465  -0.0249
  95 O   :3d1+  -0.0059  -0.0041  -0.0048   0.0247  -0.0069  -0.0104   0.0025
  96 O   :3d2+   0.0034  -0.0004  -0.0078   0.0394  -0.0141  -0.0144   0.0036
  97 O   :1s    -0.0053  -0.0003  -0.0024   0.0096   0.0016  -0.0024   0.0009
  98 O   :1s    -0.0110  -0.0006  -0.0050   0.0201   0.0034  -0.0050   0.0019
  99 O   :1s     0.0839   0.0039   0.0372  -0.1520  -0.0257   0.0389  -0.0146
 100 O   :1s    -0.1529  -0.0027  -0.0652   0.2839   0.0462  -0.0817   0.0298
 101 O   :2px   -0.0010  -0.0025  -0.0005   0.0032   0.0014  -0.0013   0.0011
 102 O   :2py    0.0024   0.0008   0.0015  -0.0125  -0.0012   0.0022   0.0004
 103 O   :2pz    0.0080   0.0018  -0.0055   0.0019   0.0005  -0.0051   0.0020
 104 O   :2px    0.0021  -0.0069   0.0035   0.0126   0.0055  -0.0045   0.0012
 105 O   :2py    0.0155   0.0014   0.0050  -0.0416  -0.0043   0.0072  -0.0024
 106 O   :2pz    0.0195   0.0039  -0.0289   0.0043   0.0006  -0.0139   0.0062
 107 O   :2px   -0.0064   0.0110   0.0020  -0.0449  -0.0119   0.0184  -0.0082
 108 O   :2py    0.0014  -0.0052   0.0053  -0.0547  -0.0205   0.0146   0.0170
 109 O   :2pz   -0.0295  -0.0018   0.0229   0.0157   0.0062   0.0084  -0.0116
 110 O   :3d2-  -0.0084  -0.0000  -0.0339  -0.0092  -0.0020   0.0029   0.0006
 111 O   :3d1-   0.0015   0.0014  -0.0139   0.0018   0.0004  -0.0034   0.0004
 112 O   :3d0   -0.0047  -0.0025  -0.0558  -0.0078   0.0005  -0.0009  -0.0009
 113 O   :3d1+  -0.0050  -0.0040  -0.1084  -0.0212  -0.0023  -0.0043   0.0015
 114 O   :3d2+   0.0025   0.0025   0.0326   0.0215   0.0039  -0.0027  -0.0028
 115 H   :1s     0.0219   0.0030  -0.0075   0.0225  -0.0470   0.0487  -0.0139
 116 H   :1s    -0.3108  -0.0953   0.0819  -0.2639   0.5820  -0.5920   0.2044
 117 H   :1s    -0.0401  -0.0244   0.0036   0.0060  -0.0319   0.0047  -0.0105
 118 H   :2px   -0.1037  -0.0174  -0.0008   0.0295  -0.2636   0.3784   0.1254
 119 H   :2py   -0.0053  -0.0072   0.0083  -0.0448   0.4302  -0.2429   0.1504
 120 H   :2pz    0.2116   0.0650  -0.0675   0.1898   0.3664   0.3136   0.4029
 121 H   :1s    -0.0037   0.0031  -0.0003   0.0016  -0.0495   0.0373   0.0112
 122 H   :1s    -0.4148  -0.1070   0.1115  -0.3534   0.5553  -0.6261   0.2532
 123 H   :1s    -0.0332  -0.0032  -0.0050   0.0222  -0.0167   0.0165  -0.0572
 124 H   :2px   -0.1534  -0.0409   0.0265  -0.0576  -0.3106   0.0756  -0.1617
 125 H   :2py    0.0708   0.0148  -0.0264   0.0977  -0.3947   0.2660  -0.1850
 126 H   :2pz    0.0564   0.0260   0.0139  -0.0672   0.0292  -0.4625  -0.4837
 127 H   :1s     0.0097   0.0019   0.0046  -0.0184  -0.0115  -0.0016   0.0203
 128 H   :1s     0.0833   0.0273  -0.0203   0.0263   0.1616   0.0344  -0.3305
 129 H   :1s     0.0336  -0.0060  -0.0163   0.0468   0.0349   0.0398  -0.0451
 130 H   :2px   -0.0736   0.4513  -0.0249   0.0311   0.0738  -0.0205  -0.1090
 131 H   :2py   -0.0891   0.4264   0.0054  -0.0419  -0.0870  -0.0866   0.1557
 132 H   :2pz    0.0621   0.0463   0.0322  -0.0972  -0.1868  -0.1312   0.2576
 133 H   :1s     0.0047  -0.0177  -0.0005   0.0077  -0.0062  -0.0047   0.0074
 134 H   :1s     0.0165   0.0480  -0.0116   0.0022   0.1591   0.0557  -0.3118
 135 H   :1s    -0.0562   0.0252   0.0102  -0.0521   0.0105   0.0222   0.0428
 136 H   :2px    0.1457  -0.4880   0.0221  -0.0499  -0.0547  -0.0142   0.0976
 137 H   :2py    0.0745  -0.4511  -0.0075   0.0266   0.1546   0.1013  -0.2245
 138 H   :2pz    0.1235  -0.1185   0.0356  -0.1050  -0.1878  -0.1187   0.2553
 139 H   :1s     0.0185   0.0070  -0.0058   0.0161  -0.0110   0.0144  -0.0213
 140 H   :1s     0.2335   0.0196   0.0232  -0.1625  -0.1118  -0.0717   0.1064
 141 H   :1s     0.0133  -0.0112   0.0090  -0.0166  -0.0470   0.0214   0.0115
 142 H   :2px   -0.2289  -0.0887  -0.0699   0.4353  -0.0240  -0.1782   0.0617
 143 H   :2py   -0.0698  -0.0242   0.0243  -0.1188   0.0579   0.0565  -0.0153
 144 H   :2pz    0.0696   0.0585   0.0456  -0.2732   0.0805   0.1808  -0.1024
 145 H   :1s    -0.0213  -0.0139  -0.0056   0.0321  -0.0085  -0.0065  -0.0041
 146 H   :1s     0.2523   0.0544   0.0435  -0.2609  -0.0916  -0.1435   0.1878
 147 H   :1s     0.0849   0.0582   0.0080  -0.0363   0.0373   0.0841  -0.0435
 148 H   :2px    0.0408   0.0400   0.0698  -0.3891   0.2115   0.1897  -0.1256
 149 H   :2py   -0.1850  -0.0609  -0.0140   0.1241   0.0442  -0.0197  -0.0016
 150 H   :2pz   -0.0864  -0.0566  -0.0372   0.2438  -0.1042  -0.2222   0.1724
 151 H   :1s     0.0139  -0.0014  -0.0029   0.0137   0.0027  -0.0104  -0.0013
 152 H   :1s     0.0354  -0.0017   0.0173  -0.0956  -0.0210   0.0296   0.0038
 153 H   :1s    -0.0006  -0.0047   0.0042  -0.0048   0.0023  -0.0027   0.0055
 154 H   :2px    0.0038   0.0153   0.1718   0.0797   0.0083  -0.0082  -0.0032
 155 H   :2py   -0.0143   0.0005  -0.1858  -0.0034  -0.0012  -0.0072  -0.0057
 156 H   :2pz   -0.0645  -0.0295  -0.6247  -0.1297  -0.0134  -0.0020   0.0045
 157 H   :1s    -0.0108   0.0036  -0.0017  -0.0048  -0.0047   0.0034   0.0040
 158 H   :1s     0.0317  -0.0053   0.0230  -0.1322  -0.0246   0.0344   0.0012
 159 H   :1s     0.0322   0.0084  -0.0013   0.0054  -0.0021  -0.0021  -0.0123
 160 H   :2px   -0.0066  -0.0044  -0.1578  -0.1032  -0.0195   0.0158   0.0079
 161 H   :2py    0.0311   0.0048   0.1754   0.0879   0.0192  -0.0117  -0.0158
 162 H   :2pz    0.0114   0.0154   0.6062   0.1034   0.0074   0.0397  -0.0110

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0090   0.0146  -0.0177  -0.0017  -0.0082  -0.0048   0.0029
   2 N   :1s     0.0227   0.0363  -0.0412  -0.0047  -0.0206  -0.0113   0.0036
   3 N   :1s    -0.3222  -0.4639   0.4498   0.0767   0.2560   0.1288   0.0831
   4 N   :1s     1.3667   1.6902  -1.4084  -0.3213  -0.8424  -0.4141  -0.7233
   5 N   :2px    0.0084   0.0180  -0.0222   0.0228   0.0408  -0.0017   0.0367
   6 N   :2py    0.0311   0.0088  -0.0082   0.0039   0.0246  -0.0202  -0.0154
   7 N   :2pz    0.0059   0.0020   0.0107   0.0029  -0.0057  -0.0073   0.0663
   8 N   :2px    0.0242   0.0641  -0.0701   0.0232   0.1721  -0.0449   0.1178
   9 N   :2py    0.1286   0.0222  -0.0617  -0.0169   0.0907  -0.0574  -0.0687
  10 N   :2pz    0.0036  -0.0162   0.0047  -0.0069  -0.0652   0.0139   0.2316
  11 N   :2px   -0.0480  -0.0742   0.1488  -0.1289  -0.3199   0.0855  -0.3018
  12 N   :2py    0.0220   0.2078   0.0346  -0.0012  -0.2034   0.0610  -0.1201
  13 N   :2pz    0.1489  -0.0226  -0.1046   0.0238   0.0760  -0.0191  -0.4424
  14 N   :3d2-  -0.0955  -0.0172   0.0276   0.0138   0.0130   0.0034   0.0468
  15 N   :3d1-   0.0006   0.0216  -0.0598  -0.0032  -0.0209   0.0124   0.0020
  16 N   :3d0   -0.0110   0.0529  -0.0465  -0.0145   0.0695  -0.0052  -0.1028
  17 N   :3d1+   0.0364  -0.0108  -0.0491  -0.0120   0.0127  -0.0218   0.0875
  18 N   :3d2+  -0.0155   0.0291   0.0052   0.0074   0.0343  -0.0200   0.0682
  19 H   :1s    -0.1332  -0.1463   0.0979   0.0118  -0.0282   0.0337   0.1031
  20 H   :1s    -0.1262  -0.2738   0.2320  -0.0505   0.2393   0.0357   0.2150
  21 H   :1s    -0.8067  -0.7578  -0.0348   0.5400   0.2870   0.1071   0.2899
  22 H   :2px    0.0270   0.2486   0.0357   0.3486   0.0682   0.0297  -0.0293
